ACCESSION: CCMSLIB00000080040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.09603900000002 136.0 1
  146.49176 256.0 1
  146.495026 116.0 1
  147.047455 132.0 1
  147.076614 200.0 1
  147.11824000000001 220.0 1
  147.59874000000002 92.0 0
  148.296951 252.0 1
  148.348984 84.0 0
  149.140976 128.0 1
  149.49963400000001 256.0 1
  149.785233 92.0 0
  151.044067 340.0 2
  151.061325 2688.0 14
  151.448669 10.97984 0
  151.507294 68.0 0
  153.089584 196.0 1
  154.37617500000002 132.0 1
  155.062363 560.0 3
  155.104568 56.0 0
  156.02203400000002 164.0 1
  156.804504 152.0 1
  157.26644900000002 176.0 1
  157.840408 136.0 1
  157.90510600000002 136.0 1
  158.60638400000002 40.0 0
  158.705185 14.91115 0
  159.116119 129.090393 1
  161.317688 148.0 1
  161.349121 184.0 1
  161.47702 7.345238 0
  164.139816 56.0 0
  165.07144200000002 2476.0 13
  165.33543400000002 128.0 1
  166.12222300000002 160.0 1
  166.29028300000002 68.0 0
  168.416534 240.0 1
  169.082199 268.0 1
  169.29220600000002 48.0 0
  169.511368 176.0 1
  170.99115 108.0 1
  171.913803 84.0 0
  172.233078 140.0 1
  172.253983 128.0 1
  173.042023 3468.0 19
  173.536179 6.569036 0
  173.877869 108.0 1
  174.077652 76903.0 411
  174.856964 60.0 0
  175.033813 224.0 1
  175.05714400000002 328.0 2
  175.076065 6296.0 34
  177.43481400000002 192.0 1
  177.97911100000002 148.0 1
  178.315537 168.0 1
  178.4487 116.0 1
  179.005585 136.0 1
  179.0336 280.0 1
  179.772888 140.0 1
  181.492142 240.0 1
  182.07342500000001 572.0 3
  182.931702 132.0 1
  183.92382800000001 152.0 1
  184.94009400000002 68.0 0
  185.300293 56.0 0
  185.525497 144.0 1
  187.111176 3288.0 18
  188.124939 192.0 1
  188.145599 88.0 0
  188.732666 180.0 1
  189.608307 88.0 0
  189.68978900000002 156.0 1
  190.567352 236.0 1
  190.86428800000002 136.0 1
  191.661911 156.0 1
  191.691971 128.0 1
  193.462357 128.0 1
  193.654129 160.0 1
  195.08122300000002 628.0 3
  195.904861 160.0 1
  196.383972 140.0 1
  197.263672 132.0 1
  198.164368 36.0 0
  199.07878100000002 124.0 1
  199.43377700000002 136.0 1
  199.50846900000002 176.0 1
  199.77383400000002 140.0 1
  199.984619 80.0 0
  202.726349 156.0 1
  203.320648 84.0 0
  203.33604400000002 120.0 1
  203.827164 172.0 1
  206.168854 48.0 0
  206.412521 40.0 0
  206.558289 172.0 1
  207.50827 80.0 0
  207.91658 184.0 1
  207.997116 196.0 1
  208.82449300000002 164.0 1
  208.97511300000002 172.0 1
  209.105453 300.0 2
  209.9207 160.0 1
  211.388123 11.76158 0
  212.261124 228.0 1
  212.45460500000002 252.0 1
  212.546692 152.0 1
  212.67433200000002 140.0 1
  215.627472 200.0 1
  216.380371 64.0 0
  217.065918 4192.0 22
  217.22352600000002 44.0 0
  217.45941200000001 32.0 0
  217.55894500000002 80.0 0
  217.95430000000002 8804.0 47
  219.23434400000002 72.0 0
  224.169083 148.0 1
  224.484985 52.0 0
  225.365692 120.0 1
  226.563141 228.0 1
  226.60861200000002 180.0 1
  226.70974700000002 84.0 0
  227.52207900000002 1376.0 7
  227.71112100000002 116.0 1
  228.990341 120.0 1
  229.39386000000002 60.0 0
  229.484512 80.0 0
  232.080688 200.0 1
  236.58519 132.0 1
  237.68277 88.0 0
  239.060043 180.0 1
  240.712143 144.0 1
  241.182632 136.0 1
  241.63913 192.0 1
  242.937195 108.0 1
  243.951736 120.0 1
  244.078262 32.0 0
  247.651535 5.222222 0
  248.663895 156.0 1
  249.445862 148.0 1
  254.112274 140.0 1
  255.53834500000002 136.0 1
  255.835464 8.275537 0
  255.90150500000001 140.0 1
  258.19836399999997 128.0 1
  258.28186 140.0 1
  260.337006 19.045401 0
  261.142181 2280.0 12
  263.272919 84.0 0
  264.223663 24.03791 0
  266.116577 856.0 5
  268.036591 1024.0 5
  270.048889 148.0 1
  270.672577 176.0 1
  270.788452 124.0 1
  271.10351599999996 102.526726 1
  275.042603 172.0 1
  276.084381 960.0 5
  277.081146 256.0 1
  279.133179 120.0 1
  279.271393 120.0 1
  280.049713 15.79418 0
  280.083832 186800.0 999
  282.05139199999996 104.0 1
  283.439911 156.0 1
  287.53472899999997 216.0 1
  289.990204 36.0 0
  291.680542 184.0 1
  293.782013 76.0 0
  295.073151 1483.395996 8
  296.62213099999997 72.0 0
  297.388947 160.0 1
  297.86621099999996 112.0 1
  300.510162 88.0 0
  300.93093899999997 72.0 0
  301.614441 68.0 0
  304.124176 68.877312 0
  308.01199299999996 112.0 1
  312.31735199999997 208.0 1
  318.64892599999996 184.0 1
  321.64642299999997 160.0 1
  321.76275599999997 96.0 1
  322.982239 156.0 1
  324.452087 100.0 1
  325.59628299999997 45.19355 0
  325.685303 156.0 1
  329.866791 96.0 1
  333.09811399999995 268.0 1
  341.652893 49.77586 0
  342.162903 176.0 1
  346.14779699999997 140.0 1
  348.801453 140.0 1
  355.19821199999996 170.399506 1
  356.63046299999996 88.0 0
  357.68206799999996 52.0 0
  360.144257 796.0 4
//
