ACCESSION: CCMSLIB00000085901
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  208.82283 84.0 2
  211.342575 52.0 1
  213.03611800000002 152.0 3
  213.794113 36.0 1
  213.854431 128.0 3
  214.321976 72.0 2
  214.672867 124.0 3
  222.086716 124.0 3
  222.631165 184.0 4
  223.047333 144.0 3
  224.49859600000002 68.0 1
  227.04791300000002 196.0 4
  229.537125 76.0 2
  232.63067600000002 84.0 2
  234.18017600000002 60.0 1
  235.57698100000002 152.0 3
  243.115387 180.0 4
  243.22683700000002 7.681667 0
  244.02629100000001 172.0 4
  244.05255100000002 47084.0 999
  244.169693 336.0 7
  249.729462 64.0 1
  250.240387 148.0 3
  253.42364500000002 100.0 2
  257.99670399999997 848.0 18
  258.940796 420.0 9
  260.3237 376.0 8
  261.16601599999996 112.0 2
  267.111877 788.0 17
  270.525879 164.0 3
  273.578644 24.0 1
  274.641144 88.0 2
  280.10308799999996 3976.0 84
  280.109497 132.0 3
  283.4935 160.0 3
  284.009888 120.0 3
  284.830109 192.0 4
  287.38253799999995 104.0 2
  289.84024 268.0 6
  290.602844 32.0 1
  291.675323 28.0 1
  305.437012 84.0 2
  305.563141 180.0 4
  314.582428 76.0 2
  318.00199999999995 1.0 0
//
