ACCESSION: CCMSLIB00000078073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.653511 240.0 1
  51.664333 264.0 1
  51.733383 44.0 0
  51.735527000000005 112.0 0
  51.751427 192.0 1
  51.817276 248.0 1
  51.855061 164.0 1
  51.876251 136.0 1
  51.932323000000004 320.0 1
  51.939838 228.0 1
  51.952858 92.0 0
  51.964336 216.0 1
  52.124207 160.0 1
  52.228374 144.0 1
  52.296257000000004 60.0 0
  52.362389 116.0 1
  52.38195 224.0 1
  52.409332 200.0 1
  52.434200000000004 196.0 1
  52.462963 288.0 1
  52.623432 160.0 1
  52.656216 120.0 1
  52.658791 160.0 1
  52.665283 192.0 1
  52.726177 60.0 0
  52.921635 180.0 1
  52.94939 180.0 1
  52.972336 304.0 1
  52.974815 40.0 0
  53.009972000000005 160.0 1
  53.061985 196.0 1
  53.07378 204.0 1
  53.104351 188.0 1
  53.183777 240.0 1
  53.285114 144.0 1
  53.376259000000005 200.0 1
  53.393353000000005 168.0 1
  53.568684000000005 88.0 0
  53.584824000000005 92.0 0
  53.626549000000004 84.0 0
  53.659904000000004 164.0 1
  53.680508 100.0 0
  53.797947 124.0 1
  53.961571 212.0 1
  54.018536000000005 224.0 1
  54.035034 88.0 0
  54.075226 180.0 1
  54.089584 204.0 1
  54.098602 140.0 1
  54.108585000000005 136.0 1
  54.199551 184.0 1
  54.306484000000005 180.0 1
  54.344967000000004 200.0 1
  54.354042 184.0 1
  54.376595 160.0 1
  54.474186 332.0 1
  54.541309 196.0 1
  54.572037 236.0 1
  54.644314 132.0 1
  54.766434000000004 204.0 1
  54.783974 228.0 1
  54.790993 108.0 0
  54.895218 168.0 1
  54.901085 152.0 1
  54.940506 204.0 1
  54.983364 260.0 1
  55.032913 116.0 1
  55.087650000000004 208.0 1
  55.209366 168.0 1
  55.270317 196.0 1
  55.318111 160.0 1
  55.354431 168.0 1
  55.372215000000004 212.0 1
  55.385086 136.0 1
  55.449818 92.0 0
  55.461414000000005 160.0 1
  55.572315 176.0 1
  55.587784 288.0 1
  55.638672 184.0 1
  55.657425 200.0 1
  55.662487 136.0 1
  55.673790000000004 148.0 1
  55.719379 216.0 1
  55.735813 200.0 1
  55.77599 80.0 0
  55.805962 144.0 1
  55.827457 120.0 1
  55.838886 228.0 1
  55.937241 184.0 1
  55.96991 220.0 1
  56.08091 88.0 0
  56.130482 144.0 1
  56.173717 228.0 1
  56.175854 108.0 0
  56.181885 212.0 1
  56.347973 188.0 1
  56.36237 124.0 1
  56.366398000000004 148.0 1
  56.608055 316.0 1
  56.688049 76.0 0
  56.710796 200.0 1
  56.733181 152.0 1
  56.735394 192.0 1
  56.817101 164.0 1
  56.819923 132.0 1
  56.823692 300.0 1
  56.824020000000004 144.0 1
  56.83662 124.0 1
  56.869091000000004 172.0 1
  56.873707 200.0 1
  56.933243000000004 140.0 1
  56.984390000000005 116.0 1
  56.998795 160.0 1
  57.00568 156.0 1
  57.009556 148.0 1
  57.015232000000005 188.0 1
  57.023518 116.0 1
  57.040707000000005 200.0 1
  57.100475 160.0 1
  57.123707 96.0 0
  57.159164000000004 136.0 1
  57.168350000000004 128.0 1
  57.256214 168.0 1
  57.389046 200.0 1
  57.475468 176.0 1
  57.482365 192.0 1
  57.536018 160.0 1
  57.545120000000004 132.0 1
  57.566227000000005 64.0 0
  57.577267 156.0 1
  57.580982 124.0 1
  57.690094 124.0 1
  57.766777000000005 112.0 0
  57.825039000000004 176.0 1
  57.930328 172.0 1
  57.980969 160.0 1
  58.155476 148.0 1
  58.164288 164.0 1
  58.193146 192.0 1
  58.19957 96.0 0
  58.233131 248.0 1
  58.251942 140.0 1
  58.281532 124.0 1
  58.295414 244.0 1
  58.313126000000004 176.0 1
  58.324020000000004 168.0 1
  58.460114000000004 140.0 1
  58.479973 100.0 0
  58.508385000000004 160.0 1
  58.517185000000005 44.0 0
  58.550266 88.0 0
  58.580555000000004 172.0 1
  58.683525 168.0 1
  58.764816 144.0 1
  58.770439 72.0 0
  58.772484 188.0 1
  58.781715 244.0 1
  58.886806 96.0 0
  58.901814 300.0 1
  58.949146 128.0 1
  58.965355 156.0 1
  58.97509 124.0 1
  59.036335 116.0 1
  59.044598 300.0 1
  59.045563 260.0 1
  59.072735 180.0 1
  59.083935000000004 208.0 1
  59.213207000000004 132.0 1
  59.221569 168.0 1
  59.311314 196.0 1
  59.349957 32.0 0
  59.396324 220.0 1
  59.421555000000005 208.0 1
  59.432606 160.0 1
  59.493763 152.0 1
  59.510014 120.0 1
  59.510406 248.0 1
  59.544605000000004 212.0 1
  59.603119 204.0 1
  59.611237 140.0 1
  59.64275 116.0 1
  59.662899 64.0 0
  59.680847 160.0 1
  59.725086000000005 128.0 1
  59.74696 168.0 1
  59.853554 236.0 1
  59.881432000000004 212.0 1
  59.991165 140.0 1
  60.052925 148.0 1
  60.078217 180.0 1
  60.160561 176.0 1
  60.18586 140.0 1
  60.186531 116.0 1
  60.188129 160.0 1
  60.188412 180.0 1
  60.219177 120.0 1
  60.241425 96.0 0
  60.253128000000004 172.0 1
  60.265652 136.0 1
  60.30735 156.0 1
  60.324558 84.0 0
  60.324978 148.0 1
  60.376041 160.0 1
  60.381386 152.0 1
  60.417057 160.0 1
  60.461197 60.0 0
  60.463451 48.0 0
  60.473488 308.0 1
  60.48436 124.0 1
  60.526852 180.0 1
  60.61121 188.0 1
  60.713306 176.0 1
  60.730427 224.0 1
  60.735825 116.0 1
  60.759552 80.0 0
  60.777718 164.0 1
  60.793629 320.0 1
  60.816883000000004 148.0 1
  60.849976 148.0 1
  60.920864 56.0 0
  60.921104 144.0 1
  61.087757 232.0 1
  61.090309000000005 140.0 1
  61.162365 208.0 1
  61.181595 256.0 1
  61.186260000000004 252.0 1
  61.222878 156.0 1
  61.236744 92.0 0
  61.321285 156.0 1
  61.331543 152.0 1
  61.354259 120.0 1
  61.426674 184.0 1
  61.47131 132.0 1
  61.52179 212.0 1
  61.568981 124.0 1
  61.584793000000005 60.0 0
  61.673393000000004 192.0 1
  61.675583 180.0 1
  61.818146 120.0 1
  61.877033000000004 72.0 0
  61.959217 192.0 1
  62.017059 212.0 1
  62.047375 216.0 1
  62.247963 220.0 1
  62.294277 156.0 1
  62.363155 112.0 0
  62.365524 256.0 1
  62.391125 256.0 1
  62.443527 156.0 1
  62.488266 184.0 1
  62.524311000000004 136.0 1
  62.559261 224.0 1
  62.605358 188.0 1
  62.683281 112.0 0
  62.751698000000005 88.0 0
  62.78112 180.0 1
  62.834576 180.0 1
  62.977638 212.0 1
  62.982666 39.326611 0
  63.115623 204.0 1
  63.119167000000004 140.0 1
  63.129845 156.0 1
  63.186897 200.0 1
  63.316544 176.0 1
  63.439529 132.0 1
  63.488449 96.0 0
  63.587345 200.0 1
  63.639534000000005 168.0 1
  63.732056 200.0 1
  63.73595 172.0 1
  63.768147 68.0 0
  63.774788 136.0 1
  63.830151 72.0 0
  63.913895000000004 96.0 0
  63.923782 216.0 1
  63.989414000000004 64.0 0
  64.000221 168.0 1
  64.006584 212.0 1
  64.022545 72.0 0
  64.057327 152.0 1
  64.099457 372.0 2
  64.188599 140.0 1
  64.294029 148.0 1
  64.29615 132.0 1
  64.36829399999999 140.0 1
  64.397102 156.0 1
  64.419579 192.0 1
  64.426819 92.0 0
  64.435532 88.0 0
  64.472786 216.0 1
  64.557938 160.0 1
  64.617943 176.0 1
  64.818405 136.0 1
  64.84060699999999 140.0 1
  64.936913 132.0 1
  65.00495099999999 196.0 1
  65.22672999999999 144.0 1
  65.306969 180.0 1
  65.32324999999999 264.0 1
  65.404922 244.0 1
  65.42015099999999 144.0 1
  65.525612 324.0 1
  65.627495 56.0 0
  65.644829 192.0 1
  65.74587199999999 164.0 1
  65.81671899999999 148.0 1
  65.84548199999999 280.0 1
  65.91637399999999 160.0 1
  66.019432 72.0 0
  66.021164 180.0 1
  66.075333 160.0 1
  66.135025 216.0 1
  66.157501 236.0 1
  66.180634 48.0 0
  66.338814 136.0 1
  66.41442099999999 184.0 1
  66.419884 112.0 0
  66.471588 100.0 0
  66.54476899999999 64.0 0
  66.555191 72.0 0
  66.59164399999999 184.0 1
  66.684586 180.0 1
  66.687134 224.0 1
  66.70567299999999 132.0 1
  66.767433 208.0 1
  66.782097 100.0 0
  66.785263 232.0 1
  66.794899 196.0 1
  66.81223299999999 124.0 1
  66.925095 172.0 1
  66.958839 200.0 1
  67.026962 136.0 1
  67.034134 196.0 1
  67.168465 124.0 1
  67.190224 180.0 1
  67.250198 236.0 1
  67.260742 220.0 1
  67.34080499999999 120.0 1
  67.375778 108.0 0
  67.41272 212.0 1
  67.443298 192.0 1
  67.472809 72.0 0
  67.476654 156.0 1
  67.48686199999999 164.0 1
  67.60716199999999 176.0 1
  67.637794 192.0 1
  67.661728 260.0 1
  67.738327 60.0 0
  68.015709 180.0 1
  68.046387 156.0 1
  68.121597 172.0 1
  68.18656899999999 212.0 1
  68.201256 172.0 1
  68.203835 104.0 0
  68.30912 172.0 1
  68.434929 148.0 1
  68.443085 168.0 1
  68.46092999999999 128.0 1
  68.48912 168.0 1
  68.57668299999999 216.0 1
  68.635521 116.0 1
  68.636032 120.0 1
  68.77443699999999 116.0 1
  68.818787 132.0 1
  68.929993 136.0 1
  69.031746 164.0 1
  69.11305999999999 168.0 1
  69.29027599999999 112.0 0
  69.320816 128.0 1
  69.336411 208.0 1
  69.354599 152.0 1
  69.35859699999999 176.0 1
  69.685188 104.0 0
  69.69775399999999 168.0 1
  69.800308 324.0 1
  69.85990899999999 204.0 1
  69.87896699999999 172.0 1
  69.89359999999999 108.0 0
  69.950447 52.0 0
  70.01373299999999 180.0 1
  70.057869 160.0 1
  70.10520899999999 88.0 0
  70.119659 104.0 0
  70.25259399999999 156.0 1
  70.329681 188.0 1
  70.37181899999999 92.0 0
  70.41266599999999 168.0 1
  70.42442299999999 92.0 0
  70.453514 68.0 0
  70.46140299999999 192.0 1
  70.48583199999999 164.0 1
  70.50582899999999 140.0 1
  70.624169 132.0 1
  70.64087699999999 140.0 1
  70.643013 164.0 1
  70.654434 92.0 0
  70.78366899999999 152.0 1
  70.784134 124.0 1
  70.80328399999999 140.0 1
  70.834778 148.0 1
  70.900436 180.0 1
  70.92021899999999 248.0 1
  70.947693 116.0 1
  70.974182 208.0 1
  71.069565 132.0 1
  71.10817 116.0 1
  71.16182699999999 144.0 1
  71.17012799999999 184.0 1
  71.26297799999999 176.0 1
  71.434715 72.0 0
  71.470703 52.0 0
  71.54499799999999 104.0 0
  71.55502299999999 136.0 1
  71.682266 188.0 1
  71.727356 184.0 1
  71.763397 180.0 1
  71.798019 268.0 1
  71.874985 124.0 1
  71.91388699999999 216.0 1
  71.920479 220.0 1
  71.99922199999999 56.0 0
  72.025414 112.0 0
  72.29656999999999 156.0 1
  72.323341 140.0 1
  72.341263 196.0 1
  72.347816 124.0 1
  72.41579399999999 152.0 1
  72.48183399999999 160.0 1
  72.52435299999999 160.0 1
  72.65208399999999 112.0 0
  72.677177 148.0 1
  72.68718 148.0 1
  72.68826299999999 120.0 1
  72.81496399999999 168.0 1
  72.836227 100.0 0
  72.962555 180.0 1
  72.965729 148.0 1
  73.04729499999999 92.0 0
  73.135857 200.0 1
  73.17723799999999 116.0 1
  73.20779399999999 124.0 1
  73.21766699999999 108.0 0
  73.3153 184.0 1
  73.31983199999999 172.0 1
  73.46994799999999 188.0 1
  73.54450999999999 128.0 1
  73.60941299999999 116.0 1
  73.62586999999999 148.0 1
  73.645821 160.0 1
  73.65814999999999 148.0 1
  73.68025999999999 216.0 1
  73.76167299999999 172.0 1
  73.77458999999999 132.0 1
  73.81691 136.0 1
  73.84346 192.0 1
  73.858871 136.0 1
  73.869812 144.0 1
  73.920486 136.0 1
  73.993248 152.0 1
  74.020523 132.0 1
  74.12785299999999 76.0 0
  74.16818199999999 140.0 1
  74.181686 208.0 1
  74.329567 180.0 1
  74.333603 148.0 1
  74.338264 172.0 1
  74.47805799999999 120.0 1
  74.56517 172.0 1
  74.739143 112.0 0
  74.82418799999999 112.0 0
  74.826698 164.0 1
  74.869568 56.0 0
  74.89314999999999 156.0 1
  74.98844899999999 132.0 1
  74.98951 160.0 1
  74.996719 164.0 1
  75.003372 152.0 1
  75.128006 272.0 1
  75.30255899999999 168.0 1
  75.31056199999999 172.0 1
  75.40741 180.0 1
  75.44168099999999 120.0 1
  75.508507 180.0 1
  75.527733 112.0 0
  75.545059 224.0 1
  75.638275 332.0 1
  75.843536 164.0 1
  75.853111 176.0 1
  75.859245 176.0 1
  75.875496 184.0 1
  76.03214299999999 180.0 1
  76.07624799999999 332.0 1
  76.08891299999999 388.0 2
  76.275848 128.0 1
  76.30264299999999 148.0 1
  76.402771 80.0 0
  76.485672 192.0 1
  76.495071 172.0 1
  76.497147 168.0 1
  76.501785 104.0 0
  76.54695099999999 148.0 1
  76.60645299999999 156.0 1
  76.631874 116.0 1
  76.67057 160.0 1
  76.688622 128.0 1
  76.945961 124.0 1
  76.94719699999999 144.0 1
  76.95627599999999 208.0 1
  76.98975399999999 276.0 1
  77.050491 176.0 1
  77.07283 184.0 1
  77.079849 176.0 1
  77.17862699999999 168.0 1
  77.18261 160.0 1
  77.21669 296.0 1
  77.23333699999999 136.0 1
  77.271362 180.0 1
  77.28549199999999 228.0 1
  77.388252 116.0 1
  77.437393 188.0 1
  77.45852699999999 112.0 0
  77.460747 148.0 1
  77.47728 252.0 1
  77.519539 140.0 1
  77.52604699999999 172.0 1
  77.540886 156.0 1
  77.55116299999999 172.0 1
  77.56603199999999 200.0 1
  77.632408 88.0 0
  77.644768 236.0 1
  77.65463299999999 156.0 1
  77.66049199999999 152.0 1
  77.69253499999999 140.0 1
  77.70665699999999 260.0 1
  77.720901 180.0 1
  77.746979 156.0 1
  77.75267799999999 152.0 1
  77.75608799999999 256.0 1
  77.767838 144.0 1
  77.777969 124.0 1
  77.803253 184.0 1
  77.921127 176.0 1
  77.945595 176.0 1
  77.957352 168.0 1
  77.999191 188.0 1
  78.081741 164.0 1
  78.085709 156.0 1
  78.188454 172.0 1
  78.283104 144.0 1
  78.29092399999999 204.0 1
  78.350822 64.0 0
  78.37205499999999 160.0 1
  78.385849 220.0 1
  78.40509 180.0 1
  78.44303099999999 168.0 1
  78.460663 144.0 1
  78.475342 192.0 1
  78.488419 184.0 1
  78.497665 160.0 1
  78.513161 188.0 1
  78.655678 136.0 1
  78.71005199999999 164.0 1
  78.879257 200.0 1
  78.90905799999999 156.0 1
  79.04383899999999 168.0 1
  79.04459399999999 112.0 0
  79.047119 152.0 1
  79.06601699999999 80.0 0
  79.141014 92.0 0
  79.171989 316.0 1
  79.378334 208.0 1
  79.388382 136.0 1
  79.51402999999999 132.0 1
  79.65377799999999 176.0 1
  79.76406899999999 136.0 1
  79.829956 72.0 0
  79.83107 160.0 1
  79.83649399999999 136.0 1
  79.95989999999999 156.0 1
  79.96715499999999 124.0 1
  80.029152 208.0 1
  80.162178 112.0 0
  80.17452999999999 172.0 1
  80.297073 100.0 0
  80.347534 200.0 1
  80.419563 56.0 0
  80.46430199999999 164.0 1
  80.48763299999999 184.0 1
  80.58749399999999 108.0 0
  80.592339 164.0 1
  80.62661 200.0 1
  80.63906899999999 36.0 0
  80.89040399999999 216.0 1
  80.91664899999999 164.0 1
  80.91964 208.0 1
  80.94413 152.0 1
  80.973396 196.0 1
  81.05583999999999 160.0 1
  81.16422299999999 164.0 1
  81.169495 184.0 1
  81.22179399999999 184.0 1
  81.245453 124.0 1
  81.32399699999999 148.0 1
  81.503754 36.0 0
  81.548424 148.0 1
  81.554024 152.0 1
  81.58595299999999 208.0 1
  81.59910599999999 236.0 1
  81.70813799999999 188.0 1
  81.74696399999999 204.0 1
  81.848282 132.0 1
  81.90233599999999 184.0 1
  81.989594 188.0 1
  82.00042699999999 88.0 0
  82.07856799999999 180.0 1
  82.08348099999999 156.0 1
  82.114532 176.0 1
  82.13784799999999 152.0 1
  82.36863699999999 228.0 1
  82.39201399999999 148.0 1
  82.41143 192.0 1
  82.63701599999999 160.0 1
  82.643204 88.0 0
  82.664963 160.0 1
  82.762558 164.0 1
  82.899086 172.0 1
  82.90296199999999 228.0 1
  83.043083 216.0 1
  83.05281099999999 232.0 1
  83.14197499999999 216.0 1
  83.28313399999999 148.0 1
  83.427498 192.0 1
  83.46127299999999 176.0 1
  83.51050599999999 160.0 1
  83.51892099999999 164.0 1
  83.794716 192.0 1
  83.820168 140.0 1
  83.84981499999999 172.0 1
  83.88149299999999 196.0 1
  83.88885499999999 120.0 1
  83.905716 208.0 1
  83.94728099999999 180.0 1
  84.035072 144.0 1
  84.06101199999999 212.0 1
  84.06257599999999 112.0 0
  84.074905 140.0 1
  84.15692899999999 180.0 1
  84.211365 208.0 1
  84.313919 160.0 1
  84.329437 164.0 1
  84.360794 112.0 0
  84.435493 36.0 0
  84.490997 36.0 0
  84.56187399999999 136.0 1
  84.61353299999999 112.0 0
  84.619011 132.0 1
  84.666512 88.0 0
  84.73243699999999 156.0 1
  84.74825299999999 148.0 1
  84.76388499999999 128.0 1
  84.78568299999999 160.0 1
  84.87615199999999 68.0 0
  84.87863899999999 136.0 1
  85.04027599999999 264.0 1
  85.05371099999999 208.0 1
  85.053749 76.0 0
  85.181923 28.0 0
  85.192726 160.0 1
  85.343262 180.0 1
  85.35305799999999 156.0 1
  85.449677 136.0 1
  85.484634 200.0 1
  85.57906299999999 172.0 1
  85.627724 160.0 1
  85.742897 152.0 1
  85.751587 148.0 1
  85.789825 208.0 1
  85.888351 132.0 1
  85.960236 184.0 1
  86.024605 144.0 1
  86.042267 116.0 1
  86.05645799999999 148.0 1
  86.14094499999999 276.0 1
  86.15193199999999 152.0 1
  86.190872 116.0 1
  86.24423999999999 140.0 1
  86.27001999999999 188.0 1
  86.323601 164.0 1
  86.49705499999999 108.0 0
  86.51325999999999 176.0 1
  86.514618 164.0 1
  86.51797499999999 152.0 1
  86.63330099999999 172.0 1
  86.65299999999999 168.0 1
  86.822479 208.0 1
  86.848801 168.0 1
  86.880585 160.0 1
  86.907112 48.0 0
  86.969971 184.0 1
  86.982979 164.0 1
  87.020714 216.0 1
  87.067635 132.0 1
  87.157265 204.0 1
  87.15995799999999 192.0 1
  87.16675599999999 132.0 1
  87.17675 184.0 1
  87.181496 200.0 1
  87.24357599999999 120.0 1
  87.33584599999999 108.0 0
  87.339745 136.0 1
  87.345512 172.0 1
  87.346306 208.0 1
  87.40920999999999 240.0 1
  87.43944499999999 168.0 1
  87.55929599999999 132.0 1
  87.67927599999999 172.0 1
  87.913246 356.0 2
  87.92695599999999 128.0 1
  88.046585 260.0 1
  88.05266599999999 36.0 0
  88.09333 104.0 0
  88.134987 76.0 0
  88.20230099999999 180.0 1
  88.290894 72.0 0
  88.308678 88.0 0
  88.508911 148.0 1
  88.58109999999999 304.0 1
  88.612167 148.0 1
  88.68637799999999 148.0 1
  88.69899699999999 156.0 1
  88.727577 88.0 0
  89.31264499999999 132.0 1
  89.316689 156.0 1
  89.332848 80.0 0
  89.363861 228.0 1
  89.383293 144.0 1
  89.41985299999999 200.0 1
  89.545166 96.0 0
  89.70777899999999 152.0 1
  89.760284 140.0 1
  89.78443899999999 184.0 1
  89.817101 172.0 1
  89.826988 128.0 1
  89.89358499999999 156.0 1
  89.92392 116.0 1
  89.96962699999999 116.0 1
  89.98745 84.0 0
  90.056747 132.0 1
  90.123978 144.0 1
  90.244255 196.0 1
  90.271912 120.0 1
  90.325485 204.0 1
  90.33290099999999 128.0 1
  90.431816 172.0 1
  90.49189799999999 192.0 1
  90.56289699999999 280.0 1
  90.612129 180.0 1
  90.621803 160.0 1
  90.729309 132.0 1
  90.75098399999999 84.0 0
  90.78669699999999 116.0 1
  90.853668 160.0 1
  91.008247 104.0 0
  91.01696799999999 168.0 1
  91.09024799999999 180.0 1
  91.128418 80.0 0
  91.355217 164.0 1
  91.451027 208.0 1
  91.660828 228.0 1
  91.68218999999999 96.0 0
  91.684418 136.0 1
  91.716583 140.0 1
  91.738174 204.0 1
  91.79414399999999 88.0 0
  91.847023 160.0 1
  91.85818499999999 64.0 0
  91.913399 124.0 1
  92.083244 188.0 1
  92.1091 176.0 1
  92.236519 128.0 1
  92.27986899999999 180.0 1
  92.33114599999999 124.0 1
  92.417076 200.0 1
  92.506958 172.0 1
  92.53527799999999 204.0 1
  92.592804 196.0 1
  92.610085 160.0 1
  92.669609 176.0 1
  92.76731099999999 176.0 1
  92.86177099999999 152.0 1
  92.870049 64.0 0
  92.87514499999999 160.0 1
  92.94305399999999 48.0 0
  92.956345 184.0 1
  92.97833299999999 108.0 0
  93.054558 196.0 1
  93.057327 300.0 1
  93.06774899999999 92.0 0
  93.11099999999999 176.0 1
  93.204712 112.0 0
  93.21797199999999 240.0 1
  93.33672399999999 208.0 1
  93.381554 192.0 1
  93.42781799999999 180.0 1
  93.47612 216.0 1
  93.49465199999999 164.0 1
  93.49942 216.0 1
  93.52416199999999 136.0 1
  93.57253299999999 56.0 0
  93.621292 160.0 1
  93.651512 188.0 1
  93.696793 116.0 1
  93.78240199999999 312.0 1
  93.843796 176.0 1
  93.929863 184.0 1
  94.05496199999999 172.0 1
  94.09835799999999 228.0 1
  94.10986299999999 176.0 1
  94.270264 40.0 0
  94.46501199999999 144.0 1
  94.53886399999999 96.0 0
  94.56581899999999 284.0 1
  94.59165999999999 148.0 1
  94.60219599999999 196.0 1
  94.61192299999999 180.0 1
  94.82262399999999 192.0 1
  94.83569299999999 156.0 1
  94.85739099999999 132.0 1
  94.878479 228.0 1
  95.007629 168.0 1
  95.01319099999999 1948.0 9
  95.05072 988.0 4
  95.063728 172.0 1
  95.09105699999999 164.0 1
  95.18880499999999 172.0 1
  95.21399699999999 236.0 1
  95.21678899999999 292.0 1
  95.221527 160.0 1
  95.27887 96.0 0
  95.330254 192.0 1
  95.45517 52.0 0
  95.576241 120.0 1
  95.57910199999999 116.0 1
  95.653679 160.0 1
  95.688408 176.0 1
  95.772911 208.0 1
  95.826202 200.0 1
  95.841995 140.0 1
  95.878372 128.0 1
  95.881683 196.0 1
  95.88976299999999 156.0 1
  95.97361 132.0 1
  95.97496799999999 128.0 1
  95.993484 176.0 1
  96.012726 144.0 1
  96.045631 248.0 1
  96.067696 208.0 1
  96.075676 212.0 1
  96.09492499999999 244.0 1
  96.14634699999999 196.0 1
  96.20030999999999 184.0 1
  96.213173 136.0 1
  96.22345 180.0 1
  96.255386 156.0 1
  96.261963 156.0 1
  96.26535 172.0 1
  96.289932 140.0 1
  96.30811299999999 136.0 1
  96.446686 208.0 1
  96.44699899999999 116.0 1
  96.480026 104.0 0
  96.508682 176.0 1
  96.52201099999999 48.0 0
  96.530006 152.0 1
  96.63382 164.0 1
  96.66377299999999 128.0 1
  96.93457799999999 112.0 0
  96.957191 208.0 1
  96.96408799999999 196.0 1
  97.05416899999999 216.0 1
  97.06607799999999 140.0 1
  97.09207199999999 288.0 1
  97.15847799999999 196.0 1
  97.195915 208.0 1
  97.213966 176.0 1
  97.331139 172.0 1
  97.333755 112.0 0
  97.357941 128.0 1
  97.375557 300.0 1
  97.410522 76.0 0
  97.491081 152.0 1
