ACCESSION: CCMSLIB00000075332
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.24018900000002 140.0 1
  134.97387700000002 124.0 1
  135.09367400000002 128.0 1
  135.194702 32.0 0
  135.590958 80.0 0
  135.740463 160.0 1
  136.102341 200.0 1
  136.11630200000002 144.0 1
  136.470856 176.0 1
  136.476639 148.0 1
  137.099243 140.0 1
  139.05186500000002 448.0 2
  139.803482 172.0 1
  139.885651 3.178571 0
  140.105087 148.0 1
  140.116852 1.4 0
  140.959976 40.0 0
  141.499191 192.0 1
  141.52899200000002 900.0 5
  141.973938 180.0 1
  142.228058 180.0 1
  143.02169800000001 244.0 1
  143.83569300000002 192.0 1
  143.97695900000002 84.0 0
  144.053467 58.135841 0
  144.057953 416.0 2
  144.45105 164.0 1
  145.100571 76.0 0
  145.181259 160.0 1
  146.05957 1264.0 7
  149.049911 136.0 1
  150.733734 28.0 0
  153.07309 348.0 2
  154.74087500000002 216.0 1
  154.873993 172.0 1
  156.053101 496.0 3
  156.08786 188.0 1
  157.700729 92.0 1
  157.922028 148.0 1
  158.846222 168.0 1
  159.047653 984.0 5
  160.618515 164.0 1
  160.85574300000002 128.0 1
  161.501633 188.0 1
  161.761597 76.0 0
  162.05632 180264.0 999
  162.087418 312.0 2
  162.23860200000001 88.0 0
  162.85105900000002 280.0 2
  163.178085 84.0 0
  163.79788200000002 156.0 1
  164.721588 84.0 0
  164.96554600000002 180.0 1
  167.154541 156.0 1
  167.21954300000002 216.0 1
  167.283997 14.442 0
  168.11381500000002 212.0 1
  168.360519 296.0 2
  168.62553400000002 140.0 1
  168.772278 56.0 0
  169.18188500000002 196.0 1
  169.215149 116.0 1
  170.638733 152.0 1
  170.75761400000002 132.0 1
  171.39407300000002 120.0 1
  172.55693100000002 132.0 1
  172.606781 7.439507 0
  173.095764 11423.349609 63
  173.67179900000002 172.0 1
  174.056259 144.0 1
  174.220947 100.0 1
  175.00108300000002 180.0 1
  176.431946 10.15278 0
  176.79895000000002 164.0 1
  178.69348100000002 124.0 1
  179.998489 148.0 1
  180.202896 184.0 1
  180.645523 192.0 1
  181.044556 92.0 1
  181.433502 56.0 0
  182.741928 136.0 1
  184.454697 152.0 1
  188.082489 148.0 1
  188.419724 56.0 0
  189.456238 40.0 0
  189.78259300000002 100.0 1
  192.009399 148.0 1
  192.36294600000002 64.0 0
  193.209 68.0 0
  193.30607600000002 120.0 1
  193.94068900000002 252.0 1
  194.258743 8.458333 0
  194.260635 60.0 0
  195.080948 692.0 4
  195.34729000000002 112.0 1
  195.67572 160.0 1
  196.417007 152.0 1
  197.041641 3036.0 17
  197.41914400000002 68.0 0
  197.855362 48.0 0
  198.655334 172.0 1
  199.226074 13.00181 0
  199.71077 132.0 1
  199.85870400000002 140.0 1
  200.40889 184.0 1
  200.529297 184.0 1
  200.529526 14.44531 0
  201.439774 212.0 1
  203.063446 76.0 0
  203.649887 292.0 2
  204.348557 112.0 1
  204.73159800000002 104.0 1
  207.97636400000002 164.0 1
  208.11080900000002 156.0 1
  210.187607 120.0 1
  212.55110200000001 180.0 1
  212.730469 184.0 1
  212.73872400000002 72.0 0
  213.013702 176.0 1
  213.652802 200.0 1
  213.76239 128.0 1
  213.849838 272.0 2
  214.886627 88.0 0
  215.285889 68.0 0
  217.094009 320.0 2
  217.180161 56.0 0
  217.86668400000002 172.0 1
  218.548874 100.0 1
  218.68180800000002 140.0 1
  218.85788 40.0 0
  221.22984300000002 124.0 1
  222.58457900000002 56.0 0
  222.957321 48.0 0
  226.472992 180.0 1
  230.269775 184.0 1
  231.004944 76.0 0
  231.58287 84.0 0
  232.337402 40.0 0
  233.329544 80.0 0
  235.294754 132.0 1
  237.343582 64.0 0
  240.609894 268.0 1
  242.17733800000002 188.0 1
  242.603714 36.0 0
  243.053085 43900.0 243
  243.11969000000002 172.0 1
  244.786255 128.0 1
  246.420761 120.0 1
  247.638214 276.0 2
  249.064941 68.0 0
  249.84629800000002 9.357558 0
  252.02281200000002 176.0 1
  252.43365500000002 40.0 0
  254.198044 18.98177 0
  255.16909800000002 29.27252 0
  257.11749299999997 248.0 1
  257.733643 128.0 1
  258.78891 4174.620117 23
  261.762268 136.0 1
  265.84826699999996 116.0 1
  266.462524 9.429762 0
  266.855927 148.0 1
  270.105194 120.0 1
  270.260071 36.0 0
  270.697998 172.0 1
  272.001923 76.0 0
  276.48864699999996 72.0 0
  277.296448 56.0 0
  279.803833 144.0 1
  280.94503799999995 108.0 1
  282.219604 108.0 1
  282.61938499999997 5299.512207 29
  282.90673799999996 216.0 1
  283.00280799999996 104.0 1
  285.108429 120.0 1
  289.20462 164.0 1
  290.669403 128.0 1
  290.743225 128.0 1
  291.210327 100.0 1
  294.56601 40.0 0
  295.208649 3875.008057 21
  298.080383 10776.0 60
  298.96322599999996 36.0 0
  301.36319 13116.827148 73
  301.776642 80.0 0
  305.33993499999997 52.0 0
  310.89642299999997 164.0 1
  319.28002899999996 108.0 1
  323.36999499999996 128.0 1
  324.475128 200.0 1
  326.15389999999996 160.0 1
  327.145782 120.0 1
  331.802124 164.0 1
  332.548676 52.0 0
  335.674622 520.0 3
  338.19940199999996 14310.192383 79
  338.25436399999995 228.0 1
  340.55963099999997 212.0 1
  340.574524 3993.725098 22
  342.1362 52.0 0
  343.04769899999997 224.0 1
  345.390289 280.0 2
  350.90380899999997 84.0 0
  359.97653199999996 8729.939453 48
  360.129059 236.0 1
  378.59494 220.0 1
  381.537689 272.0 2
  395.136536 564.0 3
  395.17080699999997 6460.0 36
  402.534424 115.310997 1
  407.564819 140.0 1
  419.152069 13.51042 0
  436.72842399999996 84.0 0
  436.923798 156.0 1
  438.209778 31.13286 0
  438.75949099999997 76.0 0
  444.305878 56.0 0
  488.046021 136.0 1
  491.49942 8259.769531 46
  492.307251 168.0 1
  568.908447 5.366667 0
  572.0184330000001 100.0 1
  584.5175780000001 116.0 1
  632.970215 9549.873047 53
  662.346252 292.0 2
  681.349426 344.0 2
  731.4669190000001 4438.236328 25
  808.370972 4480.658691 25
  840.8391720000001 3.358333 0
  850.446106 5260.291016 29
  907.068176 4330.041016 24
  924.495126 1.0 0
//
