ACCESSION: CCMSLIB00000079991
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.34413099999999 176.0 2
  76.37709 204.0 2
  76.383316 156.0 1
  76.52741999999999 88.0 1
  77.111717 144.0 1
  77.258308 48.0 0
  77.260498 192.0 2
  77.74919899999999 204.0 2
  77.80766299999999 124.0 1
  78.254707 204.0 2
  78.46546199999999 172.0 2
  78.491608 100.0 1
  78.661369 368.0 3
  78.761856 168.0 1
  78.76948499999999 168.0 1
  79.414108 176.0 2
  80.405037 164.0 1
  80.462677 112.0 1
  80.52066099999999 104.0 1
  80.534241 152.0 1
  80.67980999999999 168.0 1
  80.728302 200.0 2
  80.735405 32.0 0
  80.84936499999999 120.0 1
  80.85488099999999 100.0 1
  80.96505699999999 248.0 2
  80.976974 120.0 1
  81.2538 92.0 1
  81.68183099999999 156.0 1
  81.689178 208.0 2
  81.82951399999999 116.0 1
  81.863609 156.0 1
  82.27696999999999 184.0 2
  82.997704 184.0 2
  83.09049999999999 256.0 2
  83.745735 188.0 2
  84.151207 164.0 1
  84.416702 204.0 2
  84.793831 136.0 1
  84.956322 228.0 2
  84.968384 132.0 1
  84.984398 156.0 1
  85.231804 216.0 2
  85.24733699999999 108.0 1
  85.482185 184.0 2
  85.58933999999999 160.0 1
  85.951172 172.0 2
  86.07624799999999 244.0 2
  86.093109 152.0 1
  86.23732799999999 80.0 1
  86.435402 252.0 2
  87.35866499999999 156.0 1
  87.459694 156.0 1
  87.63346899999999 272.0 2
  87.75703399999999 144.0 1
  87.88012699999999 176.0 2
  87.92987099999999 112.0 1
  88.66954 56.0 0
  89.12252 152.0 1
  89.82946799999999 148.0 1
  89.857765 92.0 1
  90.237991 160.0 1
  90.413208 104.0 1
  90.488518 124.0 1
  90.656701 180.0 2
  91.09458199999999 164.0 1
  91.26445 200.0 2
  91.51877599999999 236.0 2
  91.55851 148.0 1
  91.628952 164.0 1
  91.844269 68.0 1
  92.06472 208.0 2
  92.14550799999999 112.0 1
  92.74395 152.0 1
  92.766922 200.0 2
  93.18577599999999 140.0 1
  93.369644 244.0 2
  93.446877 48.0 0
  93.519905 216.0 2
  93.606552 148.0 1
  93.617905 152.0 1
  93.624741 144.0 1
  94.31418599999999 172.0 2
  94.641739 132.0 1
  94.890434 156.0 1
  95.17133299999999 204.0 2
  95.234032 120.0 1
  95.376961 212.0 2
  95.37986 160.0 1
  95.482018 60.0 1
  95.55991399999999 172.0 2
  95.74512499999999 156.0 1
  95.828651 176.0 2
  95.916405 52.0 0
  95.96466099999999 108.0 1
  96.162117 196.0 2
  96.180405 176.0 2
  96.40325899999999 108.0 1
  96.455063 224.0 2
  96.57682 128.0 1
  96.66037 120.0 1
  96.73241399999999 148.0 1
  96.953323 192.0 2
  96.982727 228.0 2
  97.05909 248.0 2
  97.068733 184.0 2
  97.20470399999999 164.0 1
  97.296234 172.0 2
  97.367172 184.0 2
  97.43395199999999 148.0 1
  97.561241 148.0 1
  97.72979699999999 88.0 1
  97.74346899999999 108.0 1
  97.87686199999999 164.0 1
  98.03626299999999 212.0 2
  98.114059 176.0 2
  98.22675299999999 208.0 2
  98.353623 184.0 2
  98.431114 64.0 1
  98.697701 224.0 2
  98.983345 156.0 1
  99.001556 132.0 1
  99.34343 164.0 1
  99.51443499999999 80.0 1
  99.835495 40.0 0
  99.87456499999999 112.0 1
  99.90652499999999 232.0 2
  100.01207699999999 124.0 1
  100.03267699999999 180.0 2
  100.04025299999999 51.002548 0
  100.203705 168.0 1
  100.221329 164.0 1
  100.249634 128.0 1
  100.90896599999999 188.0 2
  101.020882 140.0 1
  101.116699 172.0 2
  101.13906899999999 124.0 1
  101.22056599999999 128.0 1
  101.411041 168.0 1
  101.62586999999999 128.0 1
  101.755066 140.0 1
  101.814117 188.0 2
  101.941498 120.0 1
  102.250946 180.0 2
  102.394424 136.0 1
  102.478416 172.0 2
  102.68689699999999 84.0 1
  102.936005 204.0 2
  102.973022 148.0 1
  102.982727 216.0 2
  103.054451 480.0 4
  103.10732999999999 116.0 1
  103.122581 136.0 1
  103.377213 160.0 1
  103.52902999999999 108.0 1
  103.602058 92.0 1
  103.69492299999999 188.0 2
  103.71657599999999 244.0 2
  103.83200099999999 196.0 2
  103.891922 80.0 1
  104.038902 152.0 1
  104.04892 200.0 2
  104.07785799999999 184.0 2
  104.133781 164.0 1
  104.44981399999999 164.0 1
  104.73730499999999 188.0 2
  104.88645899999999 232.0 2
  104.995544 132.0 1
  105.071236 2672.0 24
  105.206291 288.0 3
  105.307991 176.0 2
  105.652626 64.0 1
  105.774277 168.0 1
  105.794838 144.0 1
  106.043022 276.0 2
  106.075035 452.0 4
  106.13063799999999 160.0 1
  106.47455599999999 92.0 1
  106.48421499999999 216.0 2
  106.530693 188.0 2
  106.581718 196.0 2
  106.586288 204.0 2
  106.59818299999999 104.0 1
  106.662758 100.0 1
  106.756805 176.0 2
  106.765503 100.0 1
  106.935684 112.0 1
  107.084755 860.0 8
  107.507965 140.0 1
  107.528847 248.0 2
  107.561623 40.0 0
  107.64752999999999 68.0 1
  107.66345199999999 120.0 1
  107.86862199999999 148.0 1
  107.883652 188.0 2
  107.95157599999999 140.0 1
  108.08930199999999 200.0 2
  108.11518099999999 200.0 2
  108.192009 172.0 2
  108.334076 132.0 1
  108.43911 236.0 2
  108.63404799999999 104.0 1
  108.72990399999999 160.0 1
  108.73513799999999 100.0 1
  108.78697199999999 124.0 1
  108.799042 112.0 1
  108.83977499999999 228.0 2
  108.86054999999999 184.0 2
  108.930565 156.0 1
  109.04175599999999 112.0 1
  109.259666 160.0 1
  109.40678399999999 140.0 1
  109.418854 212.0 2
  109.498604 168.0 1
  109.501587 160.0 1
  109.50563799999999 68.0 1
  109.690384 148.0 1
  109.92410299999999 144.0 1
  110.15759299999999 144.0 1
  110.408081 176.0 2
  110.44438199999999 112.0 1
  110.89413499999999 188.0 2
  111.104897 172.0 2
  111.19483199999999 172.0 2
  111.725304 88.0 1
  112.029823 168.0 1
  112.27334599999999 156.0 1
  112.61528 172.0 2
  112.98673199999999 172.0 2
  113.456322 184.0 2
  113.627472 148.0 1
  113.77997599999999 184.0 2
  113.788445 224.0 2
  113.869354 220.0 2
  113.942917 100.0 1
  113.977768 192.0 2
  114.007965 152.0 1
  114.030655 152.0 1
  114.193962 44.0 0
  114.238785 108.0 1
  114.279198 104.0 1
  114.47829399999999 92.0 1
  114.714996 260.0 2
  114.774361 160.0 1
  114.98636599999999 148.0 1
  115.06101199999999 208.0 2
  115.202446 80.0 1
  115.24833699999999 172.0 2
  115.31869499999999 152.0 1
  115.42012799999999 152.0 1
  115.48604599999999 136.0 1
  115.52321599999999 352.0 3
  115.59981499999999 372.0 3
  115.62172699999999 152.0 1
  115.699463 172.0 2
  115.828255 168.0 1
  115.99388099999999 144.0 1
  116.014084 332.0 3
  116.06217199999999 712.0 6
  116.09436 204.0 2
  116.106659 192.0 2
  116.133202 52.0 0
  116.19506799999999 240.0 2
  116.64495799999999 152.0 1
  116.79517399999999 136.0 1
  116.83809699999999 540.0 5
  116.99975599999999 140.0 1
  117.05776999999999 10188.0 90
  117.35414899999999 152.0 1
  117.365921 144.0 1
  117.467812 144.0 1
  117.72451799999999 132.0 1
  117.848091 140.0 1
  117.954155 144.0 1
  118.062798 172.0 2
  118.07723999999999 100.0 1
  118.17375899999999 68.0 1
  118.20528399999999 140.0 1
  118.35539999999999 160.0 1
  118.383179 248.0 2
  118.649681 356.0 3
  118.70814499999999 164.0 1
  118.92823 136.0 1
  118.971352 168.0 1
  119.047882 2660.0 24
  119.049515 1144.0 10
  119.10432399999999 152.0 1
  119.20015699999999 56.0 0
  119.463898 280.0 2
  119.668747 132.0 1
  119.869316 180.0 2
  120.07373 244.0 2
  120.09307899999999 240.0 2
  120.22654 76.0 1
  120.263809 108.0 1
  120.543343 124.0 1
  120.78098299999999 140.0 1
  120.902863 156.0 1
  120.92452999999999 152.0 1
  121.006706 196.0 2
  121.037483 116.0 1
  121.101311 896.0 8
  121.133415 92.0 1
  121.39261599999999 36.0 0
  121.832268 184.0 2
  122.138008 192.0 2
  122.145432 72.0 1
  122.22020699999999 136.0 1
  122.3694 144.0 1
  122.698349 120.0 1
  122.90297699999999 140.0 1
  123.06238599999999 228.0 2
  123.12209299999999 192.0 2
  123.126953 52.0 0
  123.18886599999999 148.0 1
  123.204033 148.0 1
  123.295891 76.0 1
  123.447395 96.0 1
  123.471542 196.0 2
  123.597473 204.0 2
  123.78467599999999 152.0 1
  123.834381 104.0 1
  123.968178 120.0 1
  124.10717 24.78294 0
  124.15355699999999 144.0 1
  124.234009 268.0 2
  124.506363 196.0 2
  124.56804699999999 152.0 1
  124.579613 160.0 1
  124.591698 204.0 2
  124.662376 176.0 2
  124.744354 152.0 1
  124.91013299999999 156.0 1
  125.18708799999999 104.0 1
  125.335861 132.0 1
  125.41322299999999 172.0 2
  125.690704 84.0 1
  125.69798999999999 156.0 1
  125.826691 148.0 1
  126.06188999999999 192.0 2
  126.09841899999999 120.0 1
  126.166985 160.0 1
  126.460358 212.0 2
  126.46064 168.0 1
  126.95376599999999 76.0 1
  127.06259899999999 196.0 2
  127.363678 188.0 2
  127.49168399999999 44.0 0
  127.67895499999999 180.0 2
  127.74430799999999 200.0 2
  127.752777 156.0 1
  127.933067 144.0 1
  128.014038 180.0 2
  128.060654 148.0 1
  128.104141 88.0 1
  128.192673 160.0 1
  128.211884 184.0 2
  128.238144 160.0 1
  128.425995 204.0 2
  128.595001 168.0 1
  128.595062 72.0 1
  128.676743 168.0 1
  128.744904 64.0 1
  128.778931 172.0 2
  128.996964 208.0 2
  129.089996 144.0 1
  129.233688 148.0 1
  129.34523000000002 132.0 1
  129.649902 112.0 1
  129.781235 172.0 2
  129.883484 124.0 1
  130.02182000000002 168.0 1
  130.03997800000002 1316.0 12
  130.175568 172.0 2
  130.493515 168.0 1
  130.655182 336.0 3
  130.68450900000002 28.0 0
  130.92755100000002 204.0 2
  130.949081 164.0 1
  131.066711 184.0 2
  131.072159 860.0 8
  131.345856 84.0 1
  131.42746 184.0 2
  131.471375 96.0 1
  131.53772 124.0 1
  132.048553 180.0 2
  132.090408 432.0 4
  132.094995 212.0 2
  132.35269200000002 88.0 1
  132.528397 148.0 1
  132.92521000000002 64.0 1
  132.934067 360.0 3
  133.01040600000002 120.0 1
  133.23133900000002 152.0 1
  133.35917700000002 48.0 0
  133.48571800000002 140.0 1
  133.657868 68.0 1
  133.81517 84.0 1
  134.03121900000002 164.0 1
  134.32359300000002 228.0 2
  134.34478800000002 176.0 2
  134.366196 152.0 1
  134.393311 152.0 1
  134.542068 92.0 1
  134.635864 572.0 5
  134.873093 212.0 2
  135.027802 36.0 0
  135.056091 104.0 1
  135.184647 60.0 1
  135.186646 204.0 2
  135.23967000000002 212.0 2
  135.871246 11.0 0
  135.950745 368.0 3
  136.069534 120.0 1
  136.07551600000002 107.239899 1
  136.132645 172.0 2
  136.142197 196.0 2
  136.947586 184.0 2
  137.060226 156.0 1
  137.081207 108.0 1
  137.092194 116.0 1
  137.30806 36.0 0
  137.92063900000002 168.0 1
  138.250687 140.0 1
  138.366653 3.852273 0
  138.67759700000002 252.0 2
  138.678726 84.0 1
  138.786255 172.0 2
  138.939285 104.0 1
  138.978409 388.0 3
  138.99733 188.0 2
  139.03938300000002 216.0 2
  139.30233800000002 88.0 1
  139.76362600000002 128.0 1
  139.82041900000002 184.0 2
  139.938492 80.0 1
  139.990219 152.0 1
  140.049622 3852.0 34
  140.28500400000001 152.0 1
  140.36329700000002 184.0 2
  140.72267200000002 176.0 2
  140.760254 144.0 1
  140.888702 152.0 1
  140.929337 120.0 1
  141.885635 60.0 1
  141.918427 176.0 2
  142.40239 328.0 3
  142.470062 168.0 1
  142.508591 224.0 2
  142.536865 216.0 2
  142.606995 280.0 2
  142.657349 144.0 1
  142.769135 196.0 2
  143.017303 64.0 1
  143.02821400000002 476.0 4
  143.63623 208.0 2
  143.740753 352.0 3
  143.86608900000002 136.0 1
  143.944107 192.0 2
  144.094315 176.0 2
  144.364227 148.0 1
  144.452377 92.0 1
  144.524765 140.0 1
  144.66095 152.0 1
  144.7966 152.0 1
  144.890869 88.0 1
  145.01442 132.0 1
  145.037338 156.0 1
  145.135605 208.0 2
  145.413254 144.0 1
  145.447495 120.0 1
  145.74473600000002 60.0 1
  145.758499 80.0 1
  145.88995400000002 204.0 2
  145.945267 200.0 2
  146.01954700000002 164.0 1
  146.059708 1224.0 11
  146.28952 148.0 1
  146.38368200000002 144.0 1
  146.51683 72.0 1
  146.811295 104.0 1
  146.85797100000002 144.0 1
  147.06372100000002 1948.0 17
  147.114441 832.0 7
  147.78251600000002 180.0 2
  147.879532 184.0 2
  147.885712 5.702587 0
  148.118637 60.0 1
  148.232819 144.0 1
  148.26869200000002 11.00758 0
  148.268707 148.0 1
  148.299713 72.0 1
  148.35458400000002 68.0 1
  148.791077 160.0 1
  148.92932100000002 196.0 2
  149.08145100000002 128.0 1
  149.105637 228.0 2
  149.19665500000002 196.0 2
  149.30406200000002 220.0 2
  149.404083 2.333333 0
  149.893143 208.0 2
  150.007294 88.0 1
  150.025864 532.0 5
  150.054947 168.0 1
  150.085464 180.0 2
  150.179764 152.0 1
  150.50238000000002 156.0 1
  150.53212000000002 312.0 3
  150.579803 136.0 1
  150.64814800000002 148.0 1
  150.74435400000002 132.0 1
  150.860321 48.0 0
  151.03125 104.0 1
  151.066864 988.0 9
  151.36297000000002 176.0 2
  151.665161 192.0 2
  151.67832900000002 136.0 1
  151.828766 184.0 2
  152.06251500000002 1552.0 14
  152.142212 168.0 1
  153.22219800000002 120.0 1
  153.83380100000002 168.0 1
  153.834808 192.0 2
  153.960358 176.0 2
  154.09449800000002 156.0 1
  154.363663 164.0 1
  154.529144 64.0 1
  154.57504300000002 120.0 1
  154.702682 148.0 1
  155.09367400000002 36.0 0
  155.15077200000002 84.0 1
  155.20666500000002 96.0 1
  155.296829 264.0 2
  155.580231 232.0 2
  155.626892 144.0 1
  155.750671 12.97663 0
  155.974228 68.0 1
  156.07801800000001 664.0 6
  156.18197600000002 184.0 2
  156.20665 208.0 2
  156.256042 152.0 1
  156.328247 18.10965 0
  156.371674 144.0 1
  156.404388 96.0 1
  156.49533100000002 160.0 1
  156.62248200000002 56.0 0
  156.65707400000002 196.0 2
  156.768524 160.0 1
  156.98765600000002 276.0 2
  157.022415 220.0 2
  157.02388000000002 368.0 3
  157.148163 176.0 2
  157.19078100000002 48.0 0
  157.22198500000002 100.0 1
  157.462234 116.0 1
  157.601852 156.0 1
  158.02607700000002 140.0 1
  158.07785 136.0 1
  158.170547 184.0 2
  158.28169300000002 208.0 2
  158.38497900000002 56.0 0
  158.528885 152.0 1
  158.86334200000002 164.0 1
  159.065674 168.0 1
  159.115463 56.0 0
  159.157196 48.0 0
  159.481537 112.0 1
  159.566818 244.0 2
  160.10960400000002 2764.0 25
  160.13424700000002 228.0 2
  160.40304600000002 84.0 1
  160.425552 188.0 2
  161.079269 2424.0 22
  161.094116 1712.0 15
  161.375626 100.0 1
  161.41575600000002 88.0 1
  161.49588 108.0 1
  162.030914 172.0 2
  162.372635 160.0 1
  162.697052 80.0 1
  162.77207900000002 164.0 1
  163.025375 132.0 1
  163.394302 148.0 1
  164.027084 164.0 1
  164.642456 160.0 1
  164.851379 240.0 2
  164.922256 144.0 1
  164.95451400000002 192.0 2
  165.066437 340.0 3
  165.08230600000002 156.0 1
  165.228958 40.0 0
  165.25129700000002 216.0 2
  165.384338 96.0 1
  165.417892 56.0 0
  165.47056600000002 184.0 2
  165.60913100000002 224.0 2
  165.62355 216.0 2
  165.740906 164.0 1
  166.293488 176.0 2
  166.33725 72.0 1
  166.374466 164.0 1
  166.466675 64.0 1
  166.83105500000002 192.0 2
  167.086288 216.0 2
  167.23846400000002 164.0 1
  167.239304 124.0 1
  167.739685 152.0 1
  167.748672 196.0 2
  167.906158 12.89302 0
  167.92892500000002 224.0 2
  167.966721 124.0 1
  169.06658900000002 372.0 3
  169.10347000000002 44.0 0
  169.485321 60.0 1
  169.862808 152.0 1
  170.074905 152.0 1
  170.098206 868.0 8
  170.29946900000002 80.0 1
  170.512009 60.0 1
  170.612259 200.0 2
  170.837006 156.0 1
  171.22013900000002 48.0 0
  171.514038 128.0 1
  171.903915 116.0 1
  171.996201 156.0 1
  172.040695 200.0 2
  172.147827 160.0 1
  172.241241 34.500832 0
  172.27122500000002 124.0 1
  172.339767 196.0 2
  172.462173 116.0 1
  172.581711 96.0 1
  172.703751 40.0 0
  172.88531500000002 48.0 0
  172.939697 172.0 2
  173.50560000000002 196.0 2
  173.570862 68.0 1
  173.91253700000001 228.0 2
  174.157608 132.0 1
  174.78431700000002 104.0 1
  174.886658 156.0 1
  175.100967 132.0 1
  175.240601 40.0 0
  175.701233 124.0 1
  176.053787 160.0 1
  176.07139600000002 160.0 1
  176.111649 180.0 2
  176.14523300000002 112.0 1
  176.171738 176.0 2
  176.178909 164.0 1
  176.37243700000002 40.0 0
  176.605637 136.0 1
  176.68869 128.0 1
  176.901688 68.0 1
  177.01902800000002 204.0 2
  177.09002700000002 1296.0 12
  177.183502 168.0 1
  177.75795000000002 192.0 2
  177.803665 200.0 2
  177.966995 136.0 1
  178.149979 164.0 1
  178.584717 180.0 2
  178.758545 116.0 1
  179.774063 120.0 1
  179.77769500000002 144.0 1
  179.87496900000002 100.0 1
  180.214035 68.0 1
  180.27475 340.0 3
  180.291016 172.0 2
  180.588211 92.0 1
  180.855453 56.0 0
  180.90588400000001 412.0 4
  181.000504 140.0 1
  181.03569000000002 188.0 2
  181.06878700000001 836.0 7
  181.071045 1920.0 17
  181.22287 164.0 1
  181.29513500000002 192.0 2
  181.313644 124.0 1
  181.72203100000002 212.0 2
  181.751144 140.0 1
  182.135086 152.0 1
  182.68338 156.0 1
  183.403229 72.0 1
  183.448303 64.0 1
  183.526642 108.0 1
  183.66862500000002 176.0 2
  183.737488 132.0 1
  183.87231400000002 192.0 2
  184.550125 180.0 2
  184.563492 76.0 1
  184.88351400000002 196.0 2
  185.054291 208.0 2
  185.05687 180.0 2
  185.082443 240.0 2
  185.178009 76.0 1
  185.55316200000001 204.0 2
  185.95648200000002 120.0 1
  186.025925 84.0 1
  186.06178300000002 820.0 7
  186.151566 44.0 0
  186.319916 12.57122 0
  186.503723 56.0 0
  186.930145 196.0 2
  187.07579 7264.0 64
  187.09906 180.0 2
  187.438004 172.0 2
  187.577271 4.847756 0
  187.79937700000002 156.0 1
  187.99902300000002 6.893518 0
  188.07707200000002 156.0 1
  188.083298 1232.0 11
  188.382111 184.0 2
  188.538193 40.0 0
  188.718964 244.0 2
  188.767929 180.0 2
  188.777634 44.0 0
  188.821121 152.0 1
  189.111786 284.0 3
  189.15588400000001 108.0 1
  189.175049 108.0 1
  189.276428 132.0 1
  189.29364 320.0 3
  190.027161 188.0 2
  190.090225 132.0 1
  190.102707 160.0 1
  190.247421 16.53125 0
  190.35496500000002 204.0 2
  190.54800400000002 204.0 2
  190.679718 124.0 1
  190.997162 64.0 1
  191.295105 68.0 1
  191.806625 132.0 1
  191.808533 136.0 1
  191.858383 192.0 2
  191.934448 212.0 2
  191.95605500000002 140.0 1
  192.25126600000002 216.0 2
  192.258667 308.0 3
  192.34312400000002 200.0 2
  192.630402 68.0 1
  192.87274200000002 80.0 1
  192.91539 144.0 1
  192.924652 128.0 1
  193.256958 116.0 1
  193.298111 128.0 1
  193.50820900000002 184.0 2
  194.35817 268.0 2
  194.37489300000001 56.0 0
  194.54234300000002 164.0 1
  194.987259 128.0 1
  195.07002300000002 192.0 2
  195.67132600000002 108.0 1
  196.042145 10.0 0
  196.181824 1.170919 0
  196.40051300000002 68.0 1
  196.670792 180.0 2
  196.67584200000002 40.0 0
  197.17184400000002 64.0 1
  197.773422 2.506944 0
  197.941132 144.0 1
  197.99617 144.0 1
  198.055237 272.0 2
  198.06826800000002 192.0 2
  198.102585 96.0 1
  198.846436 164.0 1
  199.019012 144.0 1
  199.148117 144.457397 1
  199.166946 4.047619 0
  199.19184900000002 188.0 2
  199.70588700000002 220.0 2
  199.967804 296.0 3
  200.108948 152.0 1
  200.12681600000002 8.076923 0
  200.259338 25.470051 0
  200.408127 180.0 2
  200.416809 228.0 2
  200.42726100000002 160.0 1
  200.77362100000002 120.0 1
  200.86795 212.0 2
  201.024857 144.0 1
  201.02742 196.0 2
  201.066284 6076.0 54
  201.083694 288.0 3
  202.080185 388.0 3
  202.10484300000002 136.0 1
  202.65768400000002 180.0 2
  202.659836 88.0 1
  202.667374 88.0 1
  203.252563 112.0 1
  203.333191 72.0 1
  203.407303 360.0 3
  203.70188900000002 48.0 0
  203.96263100000002 128.0 1
  204.069412 528.0 5
  204.19082600000002 80.0 1
  204.444305 100.0 1
  204.75206 220.0 2
  204.954361 112.0 1
  205.19090300000002 244.0 2
  205.226456 164.0 1
  205.250336 144.0 1
  205.43940700000002 160.0 1
  205.481201 48.0 0
  206.46073900000002 196.0 2
  206.484756 124.0 1
  206.564041 180.0 2
  206.583969 192.0 2
  206.65332 196.0 2
  206.653854 112.0 1
  206.72679100000002 192.0 2
  206.771408 132.0 1
  207.531296 184.0 2
  209.402435 136.0 1
  209.507553 124.0 1
  210.08586100000002 11484.0 102
  210.247604 32.0 0
  210.628647 212.0 2
  210.726868 136.0 1
  210.754974 124.0 1
  211.28154 236.0 2
  211.68266300000002 88.0 1
  211.982864 56.0 0
  212.296021 88.0 1
  212.36140400000002 176.0 2
  213.103241 352.0 3
  214.093491 204.0 2
  214.16857900000002 192.0 2
  214.65150500000001 60.0 1
  214.72515900000002 32.0 0
  214.918915 220.0 2
  215.037979 120.0 1
  215.144318 112544.0 999
  215.151825 140.0 1
  215.153015 64.0 1
  215.26284800000002 136.0 1
  215.748413 136.0 1
  216.134705 176.0 2
  216.690887 184.0 2
  217.08010900000002 224.0 2
  217.127731 148.0 1
  217.285782 4.013889 0
  217.294479 148.0 1
  218.092163 284.0 3
  218.118454 128.0 1
  218.122208 136.0 1
  218.71455400000002 180.0 2
  218.92854300000002 168.0 1
  219.05972300000002 176.0 2
  219.084176 536.0 5
  219.54904200000001 104.0 1
  220.03289800000002 104.0 1
  220.11312900000001 168.0 1
  220.16613800000002 140.0 1
  220.277161 112.0 1
  220.445267 188.0 2
  220.608948 20.0 0
  220.633377 160.0 1
  220.65921 140.0 1
  220.702728 124.0 1
  220.870911 168.0 1
  221.608078 120.0 1
  222.111588 160.0 1
  222.148819 172.0 2
  222.20636000000002 44.0 0
  222.34767200000002 104.0 1
  222.49894700000002 156.0 1
  222.631165 184.0 2
  223.14537 257.055115 2
  223.24070700000001 188.0 2
  223.60032700000002 148.0 1
  224.05242900000002 124.0 1
  224.078476 168.0 1
  224.315674 4.8 0
  224.656067 156.0 1
  224.729828 168.0 1
  224.801941 132.0 1
  225.288467 200.0 2
  225.324631 96.0 1
  225.566437 112.0 1
  225.985626 120.0 1
  226.11973600000002 528.0 5
  226.736465 124.0 1
  226.944489 100.0 1
  227.123962 18.012501 0
  227.26239 92.0 1
  227.389465 284.0 3
  228.721359 264.0 2
  229.03796400000002 136.0 1
