ACCESSION: CCMSLIB00000078099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.51438900000002 184.0 15
  134.787048 152.0 13
  134.868805 120.0 10
  136.081161 196.0 16
  136.297043 148.0 12
  136.668808 168.0 14
  137.362213 120.0 10
  137.534775 180.0 15
  137.853073 224.0 19
  138.087143 608.0 51
  138.99980200000002 136.0 11
  139.035706 208.0 17
  139.83088700000002 180.0 15
  140.36647000000002 292.0 24
  140.61479200000002 168.0 14
  140.801346 120.0 10
  140.992599 232.0 19
  141.28581200000002 68.0 6
  141.294815 140.0 12
  141.30534400000002 80.0 7
  142.495438 188.0 16
  143.04740900000002 500.0 42
  143.069321 432.0 36
  144.22653200000002 64.0 5
  144.962173 112.0 9
  145.335968 192.0 16
  146.23588600000002 72.0 6
  146.55590800000002 180.0 15
  147.04362500000002 4916.0 412
  147.444778 2.815476 0
  148.495529 188.0 16
  149.26443500000002 136.0 11
  149.615723 160.0 13
  149.665771 284.0 24
  149.70137 152.0 13
  149.953796 56.0 5
  150.06088300000002 36.0 3
  150.732681 52.0 4
  150.900024 152.0 13
  151.20507800000001 176.0 15
  151.383057 128.0 11
  151.757751 156.0 13
  152.06173700000002 356.0 30
  152.314392 132.0 11
  152.493713 52.0 4
  153.06611600000002 344.0 29
  153.09761 88.0 7
  153.122925 216.0 18
  153.162476 48.0 4
  153.221527 76.0 6
  153.64149500000002 184.0 15
  153.708237 124.0 10
  154.174362 40.0 3
  154.265091 2.920139 0
  154.767807 6.302083 1
  154.96348600000002 96.0 8
  155.05276500000002 224.0 19
  155.077377 105.480103 9
  155.474976 116.0 10
  155.819839 92.0 8
  156.16333 32.0 3
  156.476135 208.0 17
  158.464569 84.0 7
  159.047684 264.0 22
  159.161896 120.0 10
  159.33606 64.0 5
  159.77212500000002 112.0 9
  160.05748 180.0 15
  160.12698400000002 172.0 14
  160.3022 152.0 13
  160.98519900000002 156.0 13
  161.075958 92.0 8
  161.29306 76.0 6
  161.458389 108.0 9
  161.67567400000001 104.0 9
  161.69700600000002 220.0 18
  162.034546 168.0 14
  162.06736800000002 2804.0 235
  162.409164 180.0 15
  164.29826400000002 96.0 8
  164.78241 120.0 10
  164.872162 8.040441 1
  165.008789 304.0 25
  165.07006800000002 11932.0 999
  165.14836100000002 48.0 4
  166.573792 192.0 16
  167.618088 48.0 4
  168.098862 424.0 35
  168.674622 176.0 15
  169.78334 136.0 11
  170.02984600000002 144.0 12
  170.15965300000002 204.0 17
  170.519562 120.0 10
  171.43270900000002 108.0 9
  171.467407 148.0 12
  172.245529 236.0 20
  172.634308 120.0 10
  173.05967700000002 5548.0 465
  173.20069900000001 104.0 9
  173.80806 112.0 9
  174.16592400000002 132.0 11
  175.037125 156.0 13
  175.930969 152.0 13
  175.960205 184.0 15
  176.67363 108.0 9
  176.734055 136.0 11
  176.87030000000001 5.106579 0
  177.204178 172.0 14
  177.52397200000001 2.449074 0
  177.57264700000002 53.198502 4
  178.15976 188.0 16
  178.546173 56.0 5
  178.576645 72.0 6
  179.052521 168.0 14
  179.509781 144.0 12
  179.91291800000002 12.22917 1
  180.73185700000002 120.0 10
  181.784775 216.0 18
  181.792114 220.0 18
  182.23794600000002 92.0 8
  182.30432100000002 140.0 12
  182.96875 160.0 13
  184.43450900000002 168.0 14
  185.095032 416.0 35
  185.852036 220.0 18
  187.21104400000002 124.0 10
  187.415375 128.0 11
  188.072372 892.0 75
  188.228882 176.0 15
  189.11329700000002 172.0 14
  189.54814100000002 60.0 5
  190.13339200000001 136.0 11
  190.23666400000002 176.0 15
  190.486252 108.0 9
  191.594803 268.0 22
  192.027435 220.0 18
  192.712646 100.0 8
  192.98538200000002 96.0 8
  193.17807000000002 168.0 14
  193.61282300000002 260.0 22
  194.275284 184.0 15
  194.30650300000002 164.0 14
  195.094345 72.0 6
  196.42077600000002 176.0 15
  196.53302000000002 212.0 18
  197.03538500000002 260.0 22
  197.142303 148.0 12
  197.381516 184.0 15
  197.456543 136.0 11
  197.702255 40.0 3
  199.36273200000002 192.0 16
  200.34887700000002 32.967171 3
  200.386627 6.320988 1
  201.204651 92.0 8
  202.07955900000002 39.667042 3
  202.505844 112.0 9
  202.904297 188.0 16
  202.907532 192.0 16
  203.47219800000002 168.0 14
  204.59639 216.0 18
  204.631989 172.0 14
  205.973907 148.0 12
  206.42099000000002 168.0 14
  208.018677 172.0 14
  208.073685 144.0 12
  208.68283100000002 60.0 5
  208.689514 168.0 14
  209.014542 72.0 6
  209.33422900000002 200.0 17
  209.91571000000002 164.0 14
  209.929092 188.0 16
  210.68666100000002 160.0 13
  210.850388 84.0 7
  211.504669 36.0 3
  211.73559600000002 40.0 3
  212.04028300000002 168.0 14
  212.51753200000002 124.0 10
  212.657608 156.0 13
  213.050095 420.0 35
  213.26341200000002 48.0 4
  214.225739 68.0 6
  214.539352 124.0 10
  215.388824 40.0 3
  215.622604 40.0 3
  216.048584 180.0 15
  216.594894 152.0 13
  217.761505 72.0 6
  219.100006 4100.0 343
  219.619812 156.0 13
  220.198105 148.0 12
  220.79007000000001 188.0 16
  221.237671 92.0 8
  222.396576 164.0 14
  223.122681 108.0 9
  223.170746 196.0 16
  223.473862 48.0 4
  225.247986 192.0 16
  226.97503700000001 140.0 12
  227.84703100000002 152.0 13
  228.088364 176.0 15
  228.12437400000002 672.0 56
  228.594391 172.0 14
  229.06073 160.0 13
  229.18689 164.0 14
  231.140976 52.0009 4
  231.31083700000002 220.0 18
  233.434998 104.0 9
  233.575287 80.0 7
  233.65831 56.0 5
  233.76712 36.0 3
  233.940918 1128.0 94
  234.12445100000002 156.0 13
  235.081558 164.0 14
  235.425171 96.0 8
  235.74710100000001 168.0 14
  236.405136 160.0 13
  236.901382 168.0 14
  237.31178300000002 184.0 15
  237.329147 308.0 26
  237.805069 60.0 5
  237.93187 100.0 8
  239.179001 9.053572 1
  241.05624400000002 152.0 13
  241.12359600000002 128.0 11
  241.71511800000002 48.0 4
  242.16445900000002 400.0 33
  242.921402 180.0 15
  245.594955 68.0 6
  246.23718300000002 136.0 11
  246.77688600000002 180.0 15
  249.14746100000002 184.0 15
  249.49504100000001 84.0 7
  251.178894 212.0 18
  251.835281 60.0 5
  251.87664800000002 112.0 9
  252.26692200000002 92.0 8
  253.703552 136.0 11
  256.280426 104.0 9
  257.078735 264.0 22
  257.28036499999996 76.0 6
  257.615723 160.0 13
  259.39154099999996 32.0 3
  261.858093 216.0 18
  264.38147 96.0 8
  264.59750399999996 1172.0 98
  265.805237 108.0 9
  266.30636599999997 144.0 12
  267.834595 56.0 5
  268.10434 144.0 12
  268.909698 256.0 21
  269.43524199999996 36.0 3
  271.54418899999996 392.0 33
  273.38107299999996 136.0 11
  274.002014 116.0 10
  274.098419 1236.0 103
  274.85787999999997 152.0 13
  275.164429 37.736858 3
  277.123108 156.0 13
  280.13027999999997 132.0 11
  283.230774 10.73016 1
  283.96408099999996 40.0 3
  285.17932099999996 48.0 4
  286.06591799999995 160.0 13
  286.340942 184.0 15
  288.15777599999996 2184.0 183
//
