ACCESSION: CCMSLIB00000078589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.004333 276.0 27
  129.07229600000002 140.0 14
  130.104767 240.0 24
  130.36978100000002 168.0 17
  130.519608 136.0 13
  132.079834 892.0 88
  132.43154900000002 172.0 17
  133.536896 92.0 9
  133.892349 96.0 9
  133.934738 220.0 22
  134.289993 124.0 12
  134.80316200000001 216.0 21
  135.60495 140.0 14
  135.786453 180.0 18
  135.947708 152.0 15
  136.45768700000002 192.0 19
  136.789902 220.0 22
  136.952469 260.0 26
  137.128632 64.0 6
  137.64386000000002 160.0 16
  139.068375 188.0 18
  139.96026600000002 140.0 14
  140.41308600000002 120.0 12
  140.445297 140.0 14
  140.828934 108.0 11
  141.34260600000002 60.0 6
  141.731247 148.0 15
  141.771759 184.0 18
  142.130432 192.0 19
  142.350769 120.0 12
  143.72958400000002 192.0 19
  143.75323500000002 168.0 17
  143.835144 160.0 16
  143.990463 208.0 20
  144.173019 60.0 6
  145.18956 156.0 15
  145.58255 120.0 12
  146.059692 640.0 63
  146.06582600000002 576.0 57
  146.184662 168.0 17
  146.414734 180.0 18
  146.518402 148.0 15
  147.04245 152.0 15
  147.24066200000001 240.0 24
  147.521851 164.0 16
  148.044495 44.0 4
  150.64712500000002 6.840278 1
  150.712265 96.0 9
  152.768845 212.0 21
  153.09114100000002 7188.0 706
  153.156769 88.0 9
  154.21426400000001 80.0 8
  154.431259 48.0 5
  155.163422 148.0 15
  156.087662 372.0 37
  156.35759000000002 208.0 20
  156.847595 228.0 22
  157.067383 408.0 40
  157.257904 304.0 30
  157.28233300000002 140.0 14
  157.757507 228.0 22
  157.828506 15.88955 2
  158.070694 300.0 29
  159.025314 160.0 16
  159.92700200000002 268.0 26
  159.99447600000002 560.0 55
  160.283554 56.0 6
  160.35080000000002 128.0 13
  160.481033 160.0 16
  160.61270100000002 268.0 26
  161.029816 64.0 6
  161.05062900000001 605.014526 59
  161.353912 160.0 16
  161.459427 48.0 5
  162.281372 192.0 19
  162.72915600000002 52.0 5
  163.04684400000002 228.0 22
  163.525375 152.0 15
  164.069107 312.0 31
  164.155243 84.0 8
  164.21734600000002 64.0 6
  166.976761 80.0 8
  166.98434400000002 172.0 17
  167.958481 136.0 13
  169.021744 116.0 11
  169.027008 120.0 12
  169.670624 100.0 10
  171.058746 2036.0 200
  171.22683700000002 132.0 13
  172.11135900000002 112.0 11
  172.665588 88.0 9
  173.041855 184.0 18
  173.19876100000002 48.0 5
  173.557037 116.0 11
  173.854263 192.0 19
  175.072739 832.0 82
  175.20022600000001 172.0 17
  176.066925 124.0 12
  176.490723 136.0 13
  176.95704 100.0 10
  177.06062300000002 264.0 26
  177.374603 100.0 10
  179.54878200000002 116.0 11
  179.62561 68.0 7
  179.702088 48.0 5
  181.060745 276.0 27
  181.302658 324.0 32
  181.429123 144.0 14
  182.016342 84.0 8
  182.75444000000002 172.0 17
  183.608551 64.0 6
  184.03173800000002 476.0 47
  184.780777 180.0 18
  186.790863 152.0 15
  187.09754900000001 280.0 28
  187.763718 172.0 17
  188.48172 60.0 6
  188.833221 168.0 17
  189.116028 184.0 18
  191.052963 196.0 19
  191.31573500000002 92.0 9
  191.383118 124.0 12
  193.099487 112.0 11
  193.360107 40.0 4
  195.630569 116.0 11
  195.85817 188.0 18
  196.3479 88.0 9
  196.659683 104.0 10
  197.093887 208.0 20
  197.241165 68.0 7
  197.970596 156.0 15
  198.061386 120.0 12
  198.70434600000002 88.0 9
  198.740555 128.0 13
  198.90068100000002 88.0 9
  201.092056 240.0 24
  201.105255 2124.0 209
  202.09169 168.0 17
  202.886536 128.0 13
  203.629211 184.0 18
  203.828629 120.0 12
  204.046082 276.0 27
  206.104599 488.0 48
  206.26889 52.0 5
  206.91626000000002 172.0 17
  207.286407 64.0 6
  208.031876 168.0 17
  209.181091 108.0 11
  209.48976100000002 80.0 8
  209.83187900000001 124.0 12
  210.10321000000002 168.0 17
  210.29863 164.0 16
  210.921707 128.0 13
  211.022156 136.0 13
  211.116287 124.0 12
  212.037628 148.0 15
  212.626968 140.0 14
  212.675827 212.0 21
  213.145248 252.0 25
  213.685638 192.0 19
  214.09402500000002 164.0 16
  214.59994500000002 80.0 8
  216.19129900000001 148.0 15
  216.25735500000002 284.0 28
  216.768036 72.0 7
  217.717972 156.0 15
  217.724701 48.0 5
  217.93678300000002 88.0 9
  219.026855 132.0 13
  219.236176 160.0 16
  219.623398 40.0 4
  219.955612 164.0 16
  220.716553 100.0 10
  221.078979 152.0 15
  221.80491600000002 48.0 5
  222.868256 172.0 17
  226.01091 108.0 11
  226.08895900000002 340.0 33
  226.851852 52.0 5
  227.02430700000002 76.0 7
  227.30865500000002 60.0 6
  227.624527 148.0 15
  227.666672 300.0 29
  227.74009700000002 212.0 21
  229.05882300000002 164.0 16
  229.121506 248.0 24
  229.34994500000002 100.0 10
  230.138855 152.0 15
  230.940445 252.0 25
  231.576569 180.0 18
  231.72644 236.0 23
  232.162292 120.0 12
  232.534973 152.0 15
  234.59111000000001 220.0 22
  234.84857200000002 248.0 24
  236.322327 284.0 28
  236.373611 6.868333 1
  236.781937 72.0 7
  237.124817 276.0 27
  238.399582 60.0 6
  238.44442800000002 72.0 7
  239.443802 72.0 7
  240.01289400000002 88.0 9
  240.027222 188.0 18
  241.138077 96.0 9
  241.15683 2972.0 292
  241.923981 10.2 1
  243.305466 204.0 20
  245.52366600000002 5.015977 0
  246.387909 240.0 24
  249.08604400000002 1092.0 107
  249.090698 124.0 12
  249.16416900000002 136.0 13
  251.118805 1280.0 126
  251.156967 2.0 0
  251.567657 36.0 4
  252.042694 240.0 24
  254.428574 112.0 11
  255.596481 124.0 12
  256.845978 168.0 17
  258.41763299999997 15.24776 1
  258.47344999999996 280.0 28
  261.126404 188.0 18
  261.230103 172.0 17
  262.961884 36.0 4
  263.458038 36.0 4
  263.458893 232.0 23
  263.909882 156.0 15
  264.75 7.20577 1
  265.429932 188.0 18
  266.35076899999996 104.0 10
  266.56424 76.0 7
  268.19924899999995 160.0 16
  268.28299 48.0 5
  270.593231 180.0 18
  273.013092 172.0 17
  273.58694499999996 40.0 4
  273.717804 112.0 11
  276.11407499999996 132.0 13
  277.60043299999995 8.801667 1
  278.64059399999996 80.0 8
  281.593658 260.0 26
  282.314636 180.0 18
  283.089661 1768.0 174
  285.64788799999997 100.0 10
  287.819153 39.558929 4
  291.804962 160.0 16
  292.307343 780.0 77
  294.53268399999996 2.408333 0
  295.023285 14.70455 1
  295.638641 64.0 6
  297.10943599999996 180.0 18
  297.273346 76.0 7
  297.432129 128.0 13
  303.049249 168.0 17
  305.13116499999995 368.0 36
  305.535919 64.0 6
  306.091614 492.0 48
  309.617523 92.0 9
  310.44165 104.0 10
  311.179352 828.0 81
  311.683838 96.0 9
  312.133087 60.0 6
  314.10022 192.0 19
  316.073761 208.0 20
  321.641144 144.0 14
  323.138245 1636.0 161
  325.94528199999996 168.0 17
  326.139862 212.0 21
  327.07989499999996 240.0 24
  327.52487199999996 116.0 11
  334.977966 28.0 3
  335.136932 632.0 62
  335.67337 48.0 5
  336.124146 3136.0 308
  341.33349599999997 40.0 4
  341.64086899999995 52.0 5
  343.415344 44.0 4
  352.13296499999996 151.869293 15
  352.62951699999996 236.0 23
  358.70867899999996 140.0 14
  360.08963 136.0 13
  361.41384899999997 156.0 15
  364.194885 100.0 10
  371.879242 116.0 11
  379.265411 128.0 13
  380.61047399999995 116.0 11
  384.738281 112.0 11
  389.46588099999997 48.0 5
  393.49645399999997 64.0 6
  406.36639399999996 64.0 6
  419.164581 340.0 33
  440.549377 56.0 6
  455.11843899999997 148.0 15
  475.224152 140.0 14
  528.2135010000001 3076.0 302
//
