ACCESSION: CCMSLIB00000085847
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.038761 116.0 1
  57.056606 164.0 1
  57.057838000000004 116.0 1
  57.122284 136.0 1
  57.444542 140.0 1
  57.47139 136.0 1
  57.51162 136.0 1
  57.566071 140.0 1
  57.647121 172.0 1
  57.736183000000004 160.0 1
  57.746590000000005 180.0 1
  57.794274 168.0 1
  57.900799 140.0 1
  57.973663 216.0 1
  57.974556 140.0 1
  58.081764 236.0 1
  58.154373 172.0 1
  58.256874 228.0 1
  58.324162 164.0 1
  58.386227 176.0 1
  58.409824 156.0 1
  58.556732000000004 188.0 1
  58.634754 44.0 0
  58.64896 364.0 2
  59.100811 188.0 1
  59.301014 276.0 1
  59.330887000000004 112.0 1
  59.382061 188.0 1
  59.528492 120.0 1
  59.553463 184.0 1
  59.580082000000004 144.0 1
  59.65414 124.0 1
  59.752464 232.0 1
  59.912636 196.0 1
  60.075603 80.0 0
  60.102814 196.0 1
  60.359390000000005 256.0 1
  60.536179000000004 172.0 1
  60.604683 132.0 1
  60.606441000000004 184.0 1
  60.685272000000005 160.0 1
  61.070641 132.0 1
  61.073189 136.0 1
  61.094242 176.0 1
  61.229134 292.0 1
  61.378143 48.0 0
  61.677761000000004 124.0 1
  62.160595 148.0 1
  62.316525 128.0 1
  62.424435 64.0 0
  62.432045 184.0 1
  62.449329 80.0 0
  62.624752 68.0 0
  62.659809 140.0 1
  62.712231 148.0 1
  62.778385 120.0 1
  62.839417000000005 148.0 1
  62.867691 212.0 1
  62.940742 144.0 1
  63.05006 192.0 1
  63.147873000000004 156.0 1
  63.176613 112.0 1
  63.187428000000004 156.0 1
  63.197353 216.0 1
  63.223183 104.0 0
  63.531826 88.0 0
  63.987881 168.0 1
  64.354 144.0 1
  64.520416 172.0 1
  64.528702 136.0 1
  64.549194 156.0 1
  64.56636 340.0 2
  64.578926 140.0 1
  64.635345 128.0 1
  64.648338 132.0 1
  64.959518 156.0 1
  65.03602599999999 212.0 1
  65.098625 156.0 1
  65.14094499999999 132.0 1
  65.150398 204.0 1
  65.48739599999999 180.0 1
  65.50733199999999 120.0 1
  65.53653 140.0 1
  65.544731 100.0 0
  65.730263 212.0 1
  65.74221 128.0 1
  65.752022 64.0 0
  65.771385 148.0 1
  65.77822099999999 192.0 1
  65.850815 292.0 1
  65.85466799999999 196.0 1
  65.917542 172.0 1
  66.410248 132.0 1
  66.42642199999999 124.0 1
  66.523392 80.0 0
  66.599457 152.0 1
  66.918396 136.0 1
  66.93442499999999 48.0 0
  66.95388 188.0 1
  67.020798 184.0 1
  67.17049399999999 160.0 1
  67.33770799999999 192.0 1
  67.351929 156.0 1
  67.36009999999999 168.0 1
  67.433228 140.0 1
  67.458458 148.0 1
  67.563271 152.0 1
  67.582062 192.0 1
  67.6567 136.0 1
  67.67487299999999 180.0 1
  67.750481 320.0 2
  67.946114 196.0 1
  68.03119699999999 180.0 1
  68.178665 168.0 1
  68.24659 128.0 1
  68.32747699999999 168.0 1
  68.348518 132.0 1
  68.443085 168.0 1
  68.45730599999999 80.0 0
  68.49716199999999 184.0 1
  68.63140899999999 220.0 1
  68.64826199999999 72.0 0
  68.798294 92.0 0
  68.82921599999999 352.0 2
  68.938469 172.0 1
  69.03364599999999 152.0 1
  69.409554 176.0 1
  69.69789899999999 152.0 1
  69.70290399999999 108.0 1
  69.732079 352.0 2
  69.78719299999999 72.0 0
  69.794159 76.0 0
  69.91778599999999 172.0 1
  69.932693 120.0 1
  70.093391 100.0 0
  70.137627 132.0 1
  70.16761799999999 176.0 1
  70.271446 228.0 1
  70.653404 180.0 1
  70.684883 176.0 1
  70.692589 200.0 1
  70.72964499999999 156.0 1
  70.8022 200.0 1
  70.843132 156.0 1
  70.86131999999999 124.0 1
  70.88449899999999 160.0 1
  71.00924699999999 176.0 1
  71.089806 144.0 1
  71.110214 184.0 1
  71.172005 228.0 1
  71.27857999999999 100.0 0
  71.28420299999999 232.0 1
  71.286819 152.0 1
  71.43489799999999 84.0 0
  71.634834 256.0 1
  71.75669099999999 224.0 1
  71.86540199999999 76.0 0
  71.87473299999999 172.0 1
  72.00072499999999 136.0 1
  72.01748699999999 196.0 1
  72.059647 164.0 1
  72.082382 168.0 1
  72.129486 100.0 0
  72.136055 100.0 0
  72.161125 140.0 1
  72.18602 140.0 1
  72.268692 152.0 1
  72.290573 168.0 1
  72.37966899999999 148.0 1
  72.39317299999999 144.0 1
  72.43339499999999 212.0 1
  72.46213499999999 176.0 1
  72.493561 192.0 1
  72.566536 160.0 1
  72.61136599999999 272.0 1
  72.621681 144.0 1
  72.726952 152.0 1
  72.94298599999999 176.0 1
  73.02495599999999 216.0 1
  73.187027 192.0 1
  73.18914799999999 192.0 1
  73.295502 196.0 1
  73.347084 192.0 1
  73.39196 184.0 1
  73.505524 156.0 1
  73.67894 80.0 0
  73.68218999999999 152.0 1
  73.70955699999999 160.0 1
  73.73715999999999 144.0 1
  73.93463899999999 168.0 1
  73.98248299999999 196.0 1
  74.135559 176.0 1
  74.210258 84.0 0
  74.269791 204.0 1
  74.377708 176.0 1
  74.429932 156.0 1
  74.481461 128.0 1
  74.513206 184.0 1
  74.52218599999999 120.0 1
  74.56509399999999 188.0 1
  74.584892 148.0 1
  74.66552 168.0 1
  74.89475999999999 168.0 1
  75.000816 232.0 1
  75.073235 188.0 1
  75.200859 224.0 1
  75.257652 48.0 0
  75.35138699999999 128.0 1
  75.695511 180.0 1
  75.749466 160.0 1
  75.79238099999999 60.0 0
  75.888481 224.0 1
  75.925446 160.0 1
  76.06856499999999 176.0 1
  76.23525199999999 176.0 1
  76.259323 136.0 1
  76.367798 84.0 0
  76.382904 120.0 1
  76.421577 140.0 1
  76.50161 152.0 1
  76.523254 172.0 1
  76.580681 288.0 1
  77.14045 164.0 1
  77.259323 164.0 1
  77.31871 84.0 0
  77.479401 196.0 1
  77.57927699999999 124.0 1
  77.65093999999999 200.0 1
  77.652 180.0 1
  77.681389 256.0 1
  77.711052 120.0 1
  77.805527 156.0 1
  77.862984 136.0 1
  77.96457699999999 192.0 1
  77.98692299999999 248.0 1
  78.09369699999999 136.0 1
  78.119614 120.0 1
  78.129318 132.0 1
  78.255569 188.0 1
  78.29763799999999 180.0 1
  78.380196 292.0 1
  78.51701399999999 88.0 0
  78.53523999999999 120.0 1
  78.53873399999999 148.0 1
  78.937721 224.0 1
  79.07041199999999 176.0 1
  79.10125 136.0 1
  79.19442 208.0 1
  79.291832 96.0 0
  79.364555 128.0 1
  79.374161 184.0 1
  79.54878199999999 160.0 1
  79.64851399999999 148.0 1
  79.72887399999999 164.0 1
  79.735008 140.0 1
  79.786385 180.0 1
  79.84726699999999 208.0 1
  79.877235 264.0 1
  79.96949799999999 128.0 1
  80.11913299999999 216.0 1
  80.11980399999999 224.0 1
  80.516937 80.0 0
  80.688469 88.0 0
  81.00838499999999 212.0 1
  81.109375 140.0 1
  81.26222999999999 112.0 1
  81.368431 240.0 1
  81.368843 164.0 1
  81.444328 160.0 1
  81.681198 52.0 0
  81.73087299999999 56.0 0
  81.792366 212.0 1
  81.899559 152.0 1
  81.99627699999999 88.0 0
  82.053444 132.0 1
  82.27409399999999 144.0 1
  82.28772699999999 144.0 1
  82.322807 152.0 1
  82.35465199999999 152.0 1
  82.42974099999999 208.0 1
  82.450333 156.0 1
  82.521835 272.0 1
  82.610863 80.0 0
  82.622177 188.0 1
  82.63488799999999 136.0 1
  82.637817 168.0 1
  82.646255 80.0 0
  82.835403 244.0 1
  82.858955 36.0 0
  82.906296 140.0 1
  83.00048799999999 128.0 1
  83.03281399999999 112.0 1
  83.178551 168.0 1
  83.279518 148.0 1
  83.338791 200.0 1
  83.359146 192.0 1
  83.359825 260.0 1
  83.415436 208.0 1
  83.41693099999999 240.0 1
  83.42525499999999 152.0 1
  83.559517 176.0 1
  83.584053 220.0 1
  83.602142 168.0 1
  83.709763 216.0 1
  83.86437199999999 172.0 1
  84.078026 104.0 0
  84.09567299999999 96.0 0
  84.17160799999999 192.0 1
  84.44073499999999 156.0 1
  84.47483799999999 164.0 1
  84.503479 156.0 1
  84.64199099999999 92.0 0
  84.690102 148.0 1
  85.269821 112.0 1
  85.29261 120.0 1
  85.32486 60.0 0
  85.415199 184.0 1
  85.705788 112.0 1
  86.28138 160.0 1
  86.30924999999999 184.0 1
  86.39381399999999 240.0 1
  86.46779599999999 140.0 1
  86.61303699999999 164.0 1
  86.634125 168.0 1
  86.650139 152.0 1
  86.69073499999999 172.0 1
  86.740692 224.0 1
  86.746613 152.0 1
  86.81535299999999 172.0 1
  87.45661199999999 84.0 0
  87.69749499999999 156.0 1
  87.869164 176.0 1
  87.88233199999999 120.0 1
  88.01171099999999 144.0 1
  88.018799 132.0 1
  88.13720699999999 224.0 1
  88.203712 332.0 2
  88.30985299999999 148.0 1
  88.406357 84.0 0
  88.49080699999999 216.0 1
  88.55599199999999 140.0 1
  88.64047199999999 184.0 1
  88.827721 128.0 1
  89.01638 152.0 1
  89.236992 160.0 1
  89.70906099999999 200.0 1
  89.752899 184.0 1
  89.90309099999999 164.0 1
  90.035889 340.0 2
  90.069153 316.0 2
  90.193573 128.0 1
  90.20363599999999 216.0 1
  90.21206699999999 216.0 1
  90.256851 188.0 1
  90.415695 160.0 1
  90.47042099999999 212.0 1
  90.539413 196.0 1
  90.610542 204.0 1
  90.692245 288.0 1
  90.696907 164.0 1
  90.78165399999999 208.0 1
  90.849998 184.0 1
  91.10748299999999 148.0 1
  91.109375 180.0 1
  91.13720699999999 152.0 1
  91.272537 188.0 1
  91.364212 104.0 0
  91.56751299999999 80.0 0
  91.684395 216.0 1
  91.780884 168.0 1
  91.84506999999999 188.0 1
  92.039429 168.0 1
  92.056961 348.0 2
  92.09777799999999 136.0 1
  92.12767799999999 148.0 1
  92.258606 204.0 1
  92.35508 144.0 1
  92.356445 172.0 1
  92.48335999999999 200.0 1
  92.550056 228.0 1
  92.604912 168.0 1
  92.76683 112.0 1
  92.78493499999999 188.0 1
  92.81137799999999 216.0 1
  92.812035 212.0 1
  92.84949499999999 176.0 1
  93.070122 3076.0 15
  93.080879 328.0 2
  93.14166999999999 88.0 0
  93.460083 140.0 1
  93.634644 184.0 1
  93.85971099999999 316.0 2
  93.876053 144.0 1
  94.14950599999999 164.0 1
  94.15956899999999 148.0 1
  94.185356 164.0 1
  94.292458 116.0 1
  94.418533 124.0 1
  94.526871 172.0 1
  94.581566 168.0 1
  94.747368 136.0 1
  94.83738699999999 156.0 1
  94.99278299999999 260.0 1
  95.04624199999999 260.0 1
  95.08740999999999 156.0 1
  95.17083 40.0 0
  95.203316 248.0 1
  95.270309 164.0 1
  95.287758 152.0 1
  95.32204399999999 84.0 0
  95.459351 160.0 1
  95.48220099999999 140.0 1
  95.55499999999999 168.0 1
  95.582428 172.0 1
  95.654083 164.0 1
  95.821777 172.0 1
  95.869965 200.0 1
  96.01688399999999 132.0 1
  96.017387 164.0 1
  96.053963 484.0 2
  96.054718 276.0 1
  96.129295 176.0 1
  96.19612099999999 148.0 1
  96.21900199999999 116.0 1
  96.26535 136.0 1
  96.271507 188.0 1
  96.30426 192.0 1
  96.44223 292.0 1
  96.44248999999999 148.0 1
  96.47707399999999 116.0 1
  96.54190799999999 136.0 1
  96.63166 308.0 1
  96.651749 136.0 1
  96.78894 128.0 1
  96.83473199999999 60.0 0
  96.884712 124.0 1
  96.90267899999999 116.0 1
  96.91169 164.0 1
  96.91654199999999 128.0 1
  96.93734699999999 204.0 1
  96.974655 356.0 2
  96.981979 132.0 1
  97.009079 104.0 0
  97.055061 248.0 1
  97.06715399999999 312.0 1
  97.16204099999999 164.0 1
  97.20204199999999 140.0 1
  97.219994 196.0 1
  97.30560299999999 156.0 1
  97.35463 220.0 1
  97.391357 232.0 1
  97.459412 116.0 1
  97.479057 132.0 1
  97.512695 176.0 1
  97.54068799999999 152.0 1
  97.687103 140.0 1
  97.72129799999999 112.0 1
  97.96714 340.0 2
  98.001373 212.0 1
  98.025551 172.0 1
  98.098213 160.0 1
  98.100754 276.0 1
  98.164383 124.0 1
  98.25589799999999 140.0 1
  98.281021 156.0 1
  98.302498 168.0 1
  98.453384 136.0 1
  98.519402 144.0 1
  98.546875 232.0 1
  98.742065 100.0 0
  98.774841 168.0 1
  98.867645 132.0 1
  98.883179 124.0 1
  98.91516899999999 140.0 1
  98.98700699999999 168.0 1
  99.02355999999999 136.0 1
  99.23696899999999 144.0 1
  99.248055 192.0 1
  99.27439899999999 200.0 1
  99.35964999999999 180.0 1
  99.41921199999999 100.0 0
  99.448112 68.0 0
  99.580162 208.0 1
  99.58618899999999 116.0 1
  99.679993 164.0 1
  99.849892 108.0 1
  99.860275 112.0 1
  99.86119799999999 136.0 1
  99.94659399999999 200.0 1
  99.965317 244.0 1
  100.00057199999999 176.0 1
  100.016212 144.0 1
  100.032738 220.0 1
  100.07039599999999 64.0 0
  100.08940899999999 80.0 0
  100.150711 152.0 1
  100.15432 132.0 1
  100.19741099999999 128.0 1
  100.290398 164.0 1
  100.298615 164.0 1
  100.42708599999999 108.0 1
  100.58288599999999 104.0 0
  100.594994 164.0 1
  100.63636799999999 0.100229 0
  100.729973 204.0 1
  100.782219 68.0 0
  100.864319 164.0 1
  100.90459399999999 128.0 1
  101.00692 200.0 1
  101.012177 232.0 1
  101.046837 104.0 0
  101.05744899999999 100.0 0
  101.099419 172.0 1
  101.105278 128.0 1
  101.111359 48.0 0
  101.124832 128.0 1
  101.134605 152.0 1
  101.25072499999999 148.0 1
  101.30830399999999 164.0 1
  101.3339 176.0 1
  101.34951799999999 100.0 0
  101.39899399999999 160.0 1
  101.50059499999999 140.0 1
  101.525398 240.0 1
  101.55882299999999 208.0 1
  101.66521499999999 164.0 1
  101.685722 196.0 1
  101.70339999999999 136.0 1
  101.707726 76.0 0
  101.883156 160.0 1
  101.94162 196.0 1
  101.944176 148.0 1
  101.945038 184.0 1
  101.95017999999999 260.0 1
  101.963692 156.0 1
  101.973969 172.0 1
  102.04038999999999 160.0 1
  102.087334 308.0 1
  102.09118699999999 172.0 1
  102.09157599999999 128.0 1
  102.161385 164.0 1
  102.20416999999999 172.0 1
  102.213905 216.0 1
  102.259903 196.0 1
  102.308167 208.0 1
  102.344742 112.0 1
  102.358589 92.0 0
  102.520355 412.0 2
  102.56459 140.0 1
  102.63962599999999 132.0 1
  102.652672 124.0 1
  102.79337299999999 172.0 1
  102.891708 336.0 2
  102.95826 232.0 1
  102.963646 108.0 1
  102.96566 136.0 1
  102.97998799999999 156.0 1
  103.031075 156.0 1
  103.032524 208.0 1
  103.05175799999999 148.0 1
  103.054329 356.0 2
  103.06484999999999 144.0 1
  103.177101 148.0 1
  103.23836499999999 112.0 1
  103.28743 180.0 1
  103.292671 164.0 1
  103.320641 112.0 1
  103.379486 212.0 1
  103.39874999999999 180.0 1
  103.560577 200.0 1
  103.59223899999999 104.0 0
  103.64061 124.0 1
  103.65167199999999 112.0 1
  103.758781 124.0 1
  103.76339 120.0 1
  103.82153299999999 160.0 1
  103.952873 184.0 1
  104.00930799999999 140.0 1
  104.040848 152.0 1
  104.112045 56.0 0
  104.165634 76.0 0
  104.29373199999999 108.0 1
  104.32496599999999 164.0 1
  104.35884899999999 228.0 1
  104.41205599999999 184.0 1
  104.41993 124.0 1
  104.626328 156.0 1
  104.65933199999999 184.0 1
  104.67472799999999 160.0 1
  104.74054 188.0 1
  104.77778599999999 220.0 1
  104.910263 160.0 1
  105.071877 344.0 2
  105.074089 132.0 1
  105.10286699999999 112.0 1
  105.17875699999999 140.0 1
  105.19047499999999 120.0 1
  105.20380399999999 204.0 1
  105.20558199999999 52.0 0
  105.231628 200.0 1
  105.276466 200.0 1
  105.335876 168.0 1
  105.36277799999999 264.0 1
  105.369247 132.0 1
  105.44168099999999 52.0 0
  105.46359299999999 168.0 1
  105.55234499999999 6.83869 0
  105.578735 172.0 1
  105.59962499999999 192.0 1
  105.754593 216.0 1
  105.876381 92.0 0
  105.885735 132.0 1
  105.911293 48.0 0
  105.952293 28.0 0
  105.954292 240.0 1
  105.99485 216.0 1
  106.02780899999999 88.0 0
  106.06903799999999 124.0 1
  106.111404 116.0 1
  106.115952 140.0 1
  106.158394 296.0 1
  106.17356099999999 140.0 1
  106.21756699999999 276.0 1
  106.25572199999999 72.0 0
  106.33711199999999 192.0 1
  106.387924 212.0 1
  106.46972699999999 136.0 1
  106.47372399999999 36.0 0
  106.487724 124.0 1
  106.509109 404.0 2
  106.52937299999999 188.0 1
  106.560806 128.0 1
  106.612381 116.0 1
  106.784515 292.0 1
  106.801727 156.0 1
  107.028351 628.0 3
  107.04721099999999 556.0 3
  107.13001999999999 34.079239 0
  107.166451 164.0 1
  107.176971 188.0 1
  107.18646199999999 216.0 1
  107.20558899999999 196.0 1
  107.21491999999999 180.0 1
  107.34816699999999 80.0 0
  107.36868299999999 148.0 1
  107.47258799999999 124.0 1
  107.47953 152.0 1
  107.50791199999999 160.0 1
  107.51158099999999 80.0 0
  107.53115799999999 168.0 1
  107.64115899999999 100.0 0
  107.691498 152.0 1
  107.777321 164.0 1
  107.77950999999999 144.0 1
  107.78302 136.0 1
  107.825279 212.0 1
  107.88364399999999 148.0 1
  107.929695 36.0 0
  107.954498 260.0 1
  108.016403 132.0 1
  108.045311 232.0 1
  108.06111899999999 412.0 2
  108.083017 620.0 3
  108.11515 244.0 1
  108.125565 220.0 1
  108.19116199999999 164.0 1
  108.276794 100.0 0
  108.47084799999999 176.0 1
  108.733826 168.0 1
  108.79995699999999 172.0 1
  108.83711199999999 188.0 1
  108.91006499999999 132.0 1
  108.973907 116.0 1
  108.994095 84.0 0
  109.02815199999999 132.0 1
  109.030052 192.0 1
  109.06317899999999 1600.0 8
  109.064949 596.0 3
  109.22547899999999 144.0 1
  109.23591599999999 196.0 1
  109.266899 168.0 1
  109.27362099999999 152.0 1
  109.308914 156.0 1
  109.377319 160.0 1
  109.467659 120.0 1
  109.64499699999999 108.0 1
  109.68352499999999 108.0 1
  109.693619 13.09806 0
  109.72945399999999 168.0 1
  109.749718 11.02422 0
  109.76329799999999 5.744048 0
  109.76811199999999 64.0 0
  109.83333599999999 108.0 1
  109.979744 172.0 1
  110.01847099999999 124.0 1
  110.03868899999999 168.0 1
  110.046898 176.0 1
  110.05833399999999 488.0 2
  110.07403599999999 180.0 1
  110.15667699999999 120.0 1
  110.21252399999999 104.0 0
  110.32813999999999 164.0 1
  110.352859 256.0 1
  110.52480299999999 180.0 1
  110.530113 128.0 1
  110.542282 140.0 1
  110.59037 180.0 1
  110.591507 132.0 1
  110.597893 56.0 0
  110.598473 96.0 0
  110.61387599999999 172.0 1
  110.637222 200.0 1
  110.765434 272.0 1
  110.774727 64.0 0
  110.841301 264.0 1
  111.04467799999999 478.481903 2
  111.05753299999999 112.0 1
  111.06244699999999 144.0 1
  111.064056 164.0 1
  111.107315 152.0 1
  111.136681 156.0 1
  111.240814 240.0 1
  111.30161299999999 120.0 1
  111.36374699999999 164.0 1
  111.39664499999999 164.0 1
  111.413513 224.0 1
  111.43751499999999 168.0 1
  111.469566 128.0 1
  111.47767599999999 220.0 1
  111.494812 80.0 0
  111.50779 116.0 1
  111.547546 204.0 1
  111.68319699999999 240.0 1
  111.97682999999999 36.0 0
  112.137215 128.0 1
  112.15991199999999 288.0 1
  112.27413899999999 140.0 1
  112.386253 316.0 2
  112.387245 104.0 0
  112.39899399999999 120.0 1
  112.42770399999999 180.0 1
  112.44255799999999 160.0 1
  112.53607199999999 96.0 0
  112.579094 164.0 1
  112.613304 228.0 1
  112.633026 220.0 1
  112.65976699999999 168.0 1
  112.72345 176.0 1
  112.72361 112.0 1
  112.735283 92.0 0
  112.897728 172.0 1
  112.949249 168.0 1
  112.98458099999999 120.0 1
  112.993538 144.0 1
  113.009102 160.0 1
  113.023865 220.0 1
  113.093063 44.822498 0
  113.142685 92.0 0
  113.18382299999999 172.0 1
  113.186951 80.0 0
  113.213562 168.0 1
  113.237236 156.0 1
  113.365845 176.0 1
  113.411064 188.0 1
  113.428017 172.0 1
  113.46412699999999 100.0 0
  113.466072 136.0 1
  113.59313999999999 172.0 1
  113.69605999999999 172.0 1
  113.746231 52.0 0
  113.763268 196.0 1
  113.80690799999999 148.0 1
  113.93804899999999 152.0 1
  113.966888 92.0 0
  113.967232 192.0 1
  114.10193799999999 1124.0 5
  114.18463899999999 92.0 0
  114.218323 96.0 0
  114.240799 120.0 1
  114.487961 180.0 1
  114.49488799999999 172.0 1
  114.54040499999999 220.0 1
  114.582207 140.0 1
  114.607056 80.0 0
  114.659897 140.0 1
  114.697914 276.0 1
  114.70483399999999 176.0 1
  114.766205 160.0 1
  114.90480799999999 148.0 1
  114.94052099999999 80.0 0
  114.98438999999999 148.0 1
  115.09294899999999 1120.0 5
  115.09796899999999 332.0 2
  115.237038 156.0 1
  115.243652 176.0 1
  115.26649499999999 72.0 0
  115.27390299999999 188.0 1
  115.28166999999999 120.0 1
  115.36572299999999 264.0 1
  115.56072999999999 92.0 0
  115.630608 180.0 1
  115.688828 204.0 1
  115.76675399999999 92.0 0
  115.827705 132.0 1
  115.83545699999999 228.0 1
  115.835602 180.0 1
  115.862038 120.0 1
  115.905975 156.0 1
  115.91592399999999 124.0 1
  116.021912 172.0 1
  116.044006 168.0 1
  116.04845399999999 792.0 4
  116.10069999999999 140.0 1
  116.186302 88.0 0
  116.198555 220.0 1
  116.32116699999999 148.0 1
  116.41354399999999 196.0 1
  116.59423799999999 212.0 1
  116.68064899999999 76.0 0
  116.706818 180.0 1
  116.72065699999999 172.0 1
  116.7714 216.0 1
  117.020111 156.0 1
  117.033783 168.0 1
  117.06889299999999 328.0 2
  117.06987799999999 204.0 1
  117.070816 160.0 1
  117.093353 84.0 0
  117.106888 140.0 1
  117.143547 248.0 1
  117.18235 48.0 0
  117.182785 76.0 0
  117.21539299999999 180.0 1
  117.268745 160.0 1
  117.305481 204.0 1
  117.31105799999999 104.0 0
  117.32614099999999 164.0 1
  117.379837 52.0 0
  117.418297 160.0 1
  117.508522 136.0 1
  117.686028 112.0 1
  117.699677 420.0 2
  117.72179399999999 184.0 1
  117.76242099999999 84.0 0
  117.763939 148.0 1
  117.776337 176.0 1
  117.918983 304.0 1
  117.94921099999999 68.0 0
  118.064415 344.0 2
  118.077682 152.0 1
  118.148972 220.0 1
  118.34667999999999 124.0 1
  118.536232 216.0 1
  118.576027 148.0 1
  118.59069099999999 180.0 1
  118.618843 212.0 1
  118.658569 148.0 1
  118.76709699999999 132.0 1
  118.820602 168.0 1
  118.897804 184.0 1
  118.981445 196.0 1
  119.05832699999999 200.0 1
  119.075058 496.0 2
  119.112915 232.0 1
  119.22644 184.0 1
  119.253242 168.0 1
  119.29576899999999 312.0 1
  119.29626499999999 216.0 1
  119.328667 208.0 1
  119.41410099999999 196.0 1
  119.44377899999999 164.0 1
  119.45047799999999 192.0 1
  119.47711899999999 120.0 1
  119.537109 140.0 1
  119.542175 168.0 1
  119.54813399999999 108.0 1
  119.56088299999999 64.0 0
  119.56796299999999 168.0 1
  119.651733 172.0 1
  119.786743 128.0 1
  119.84938 192.0 1
