ACCESSION: CCMSLIB00000085485
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.54029799999999 288.0 3
  81.706093 76.0 1
  81.84131599999999 184.0 2
  81.97448 76.0 1
  82.55175 176.0 2
  82.55847899999999 236.0 2
  82.74460599999999 296.0 3
  82.799515 140.0 1
  83.367615 176.0 2
  83.482445 40.0 0
  83.54590599999999 204.0 2
  83.62174999999999 168.0 2
  83.679047 108.0 1
  83.905502 64.0 1
  83.964867 204.0 2
  84.06189699999999 52.0 1
  84.08017699999999 556.0 6
  84.29261799999999 172.0 2
  84.350037 172.0 2
  84.513763 168.0 2
  84.548615 168.0 2
  84.564095 96.0 1
  84.711113 168.0 2
  84.964546 124.0 1
  85.65035999999999 48.0 1
  85.71616399999999 292.0 3
  86.30337499999999 160.0 2
  86.773117 124.0 1
  86.963348 152.0 2
  87.47441099999999 216.0 2
  87.676857 240.0 3
  87.759857 160.0 2
  87.797173 100.0 1
  87.978645 140.0 1
  88.692093 160.0 2
  89.03712499999999 208.0 2
  89.04467 160.0 2
  89.15136 88.0 1
  90.005814 128.0 1
  90.168106 144.0 2
  91.07256299999999 164.0 2
  91.22135899999999 216.0 2
  91.663681 176.0 2
  91.711754 316.0 3
  92.184235 168.0 2
  92.84958599999999 160.0 2
  93.189285 40.0 0
  93.863785 196.0 2
  94.027626 192.0 2
  94.47814899999999 148.0 2
  94.480812 132.0 1
  94.59259 176.0 2
  94.86202999999999 152.0 2
  95.084442 176.0 2
  95.16722899999999 108.0 1
  95.221222 140.0 1
  95.896339 184.0 2
  96.08906599999999 408.0 4
  96.371201 120.0 1
  96.44464099999999 160.0 2
  96.58470899999999 156.0 2
  96.80627399999999 148.0 2
  96.828651 184.0 2
  97.217491 196.0 2
  97.316086 236.0 2
  97.5672 240.0 3
  97.739471 236.0 2
  97.768616 200.0 2
  97.89735399999999 156.0 2
  97.906776 160.0 2
  97.94622 92.0 1
  97.95503199999999 152.0 2
  98.561928 140.0 1
  98.68332699999999 164.0 2
  98.76786799999999 72.0 1
  99.067009 224.0 2
  99.203842 204.0 2
  99.263359 100.0 1
  99.533249 136.0 1
  99.64267699999999 132.0 1
  99.77353699999999 168.0 2
  99.895409 196.0 2
  100.16881599999999 180.0 2
  100.23892199999999 160.0 2
  100.768791 240.0 3
  100.788826 156.0 2
  101.13467399999999 208.0 2
  101.229828 160.0 2
  101.29248799999999 156.0 2
  101.30560299999999 212.0 2
  101.53422499999999 120.0 1
  101.70324699999999 116.0 1
  102.0467 220.0 2
  102.163422 164.0 2
  102.991959 96.0 1
  103.022751 236.0 2
  103.05201699999999 512.0 5
  103.124466 44.0 0
  103.58479299999999 56.0 1
  103.66796099999999 96.0 1
  103.747299 220.0 2
  103.91128499999999 144.0 2
  104.048141 184.0 2
  104.455658 184.0 2
  104.46296699999999 168.0 2
  104.48513799999999 164.0 2
  104.488693 76.0 1
  104.64241799999999 108.0 1
  104.66497799999999 148.0 2
  104.67716999999999 160.0 2
  104.80201 112.0 1
  104.808205 104.0 1
  104.82979599999999 36.0 0
  105.065292 124.0 1
  105.08773 228.0 2
  105.41249099999999 200.0 2
  105.50907099999999 244.0 3
  105.55986 44.0 0
  106.064194 872.0 9
  106.12469499999999 208.0 2
  106.213287 92.0 1
  106.43634 180.0 2
  106.50587499999999 348.0 4
  106.54332 168.0 2
  106.80240599999999 44.0 0
  107.087234 184.0 2
  107.16684 192.0 2
  108.04585999999999 352.0 4
  108.100151 160.0 2
  108.463387 184.0 2
  109.273506 132.0 1
  109.35080699999999 132.0 1
  109.44142199999999 172.0 2
  109.483261 148.0 2
  109.80293999999999 184.0 2
  109.869812 112.0 1
  109.88984699999999 192.0 2
  109.904129 160.0 2
  110.19471 152.0 2
  110.32719399999999 196.0 2
  110.36782099999999 188.0 2
  110.593834 172.0 2
  110.617432 140.0 1
  110.668037 148.0 2
  110.81040999999999 112.0 1
  110.960129 164.0 2
  110.968666 236.0 2
  110.988998 240.0 3
  111.07947499999999 620.0 7
  111.1092 56.0 1
  111.185127 212.0 2
  111.347725 232.0 2
  111.424515 160.0 2
  111.42594899999999 256.0 3
  111.50222799999999 356.0 4
  111.52668 212.0 2
  111.88252299999999 160.0 2
  111.989632 144.0 2
  112.253868 228.0 2
  112.278419 120.0 1
  112.74936699999999 148.0 2
  113.12261199999999 116.0 1
  113.29155 184.0 2
  113.67459099999999 224.0 2
  113.674797 64.0 1
  114.02424599999999 80.0 1
  114.10640699999999 196.0 2
  114.222687 104.0 1
  114.71700299999999 148.0 2
  114.88003499999999 184.0 2
  114.882629 140.0 1
  115.053246 632.0 7
  115.154167 144.0 2
  115.235687 148.0 2
  115.440781 232.0 2
  115.50368499999999 160.0 2
  115.57569099999999 148.0 2
  115.622536 48.0 1
  116.15592199999999 152.0 2
  116.30390899999999 132.0 1
  116.49672699999999 164.0 2
  116.54875899999999 140.0 1
  116.81604 180.0 2
  116.84465 184.0 2
  116.856949 296.0 3
  116.871071 156.0 2
  117.054565 120.0 1
  117.14492 184.0 2
  117.19650999999999 192.0 2
  117.232529 100.0 1
  117.95567299999999 116.0 1
  117.961655 108.0 1
  118.51156599999999 180.0 2
  118.69466399999999 132.0 1
  118.77153 148.0 2
  119.148781 220.0 2
  119.444496 276.0 3
  119.67244699999999 188.0 2
  119.75913999999999 84.0 1
  120.080154 160.0 2
  120.090042 376.0 4
  120.639091 176.0 2
  120.648613 140.0 1
  120.696793 124.0 1
  120.72215299999999 120.0 1
  120.738861 128.0 1
  120.811813 52.0 1
  120.88246199999999 88.0 1
  120.99494899999999 68.0 1
  121.04466199999999 561.874329 6
  121.064377 414.235504 4
  121.06618499999999 868.0 9
  121.167313 176.0 2
  121.303345 132.0 1
  121.40555599999999 164.0 2
  121.47889699999999 144.0 2
  121.60807799999999 40.0 0
  121.719696 156.0 2
  121.92176099999999 9.333333 0
  122.03005999999999 180.0 2
  122.096581 112.0 1
  122.179413 176.0 2
  122.52523 40.0 0
  122.72925599999999 204.0 2
  122.752388 52.0 1
  122.811844 100.0 1
  122.905487 240.0 3
  123.06964099999999 164.0 2
  123.141937 64.0 1
  123.611511 116.0 1
  123.64278399999999 92.0 1
  123.70455899999999 208.0 2
  124.06424 148.0 2
  124.195053 180.0 2
  124.82753799999999 116.0 1
  125.18763 156.0 2
  125.41088099999999 160.0 2
  125.69207 172.0 2
  125.84393299999999 108.0 1
  125.96195999999999 120.0 1
  125.976463 144.0 2
  126.098579 192.0 2
  126.22996499999999 156.0 2
  126.293404 212.0 2
  126.377724 184.0 2
  126.52626 128.0 1
  126.55354299999999 224.0 2
  126.657974 132.0 1
  126.919632 152.0 2
  127.05928 168.0 2
  127.27580999999999 200.0 2
  127.447037 260.0 3
  127.45343 88.0 1
  127.92182899999999 280.0 3
  128.16285 204.0 2
  128.248199 140.0 1
  128.49176 96.0 1
  128.665436 44.0 0
  128.701935 180.0 2
  128.845093 148.0 2
  128.96434 144.0 2
  128.989502 176.0 2
  129.08577 84.0 1
  129.237534 152.0 2
  129.444748 352.0 4
  129.477493 84.0 1
  129.86346400000002 116.0 1
  130.03183 168.0 2
  130.070099 340.0 4
  130.388138 224.0 2
  130.53770400000002 132.0 1
  130.92982500000002 108.0 1
  131.02383400000002 124.0 1
  131.044632 512.0 5
  131.083786 200.0 2
  131.284363 132.0 1
  131.74279800000002 120.0 1
  131.76532 184.0 2
  132.081161 94500.0 999
  132.380234 172.0 2
  132.62608300000002 76.0 1
  132.7444 220.0 2
  133.032669 148.0 2
  133.086655 200.0 2
  133.295807 188.0 2
  133.420151 304.0 3
  133.57312000000002 164.0 2
  133.609375 100.0 1
  133.905991 88.0 1
  134.159119 224.0 2
  134.212311 144.0 2
  134.22348 140.0 1
  134.22653200000002 11.60997 0
  134.43995700000002 10.74405 0
  134.78114300000001 92.0 1
  134.88514700000002 168.0 2
  135.059799 136.0 1
  135.37222300000002 240.0 3
  135.42337 548.0 6
  135.49641400000002 200.0 2
  135.53526300000001 144.0 2
  135.549698 196.0 2
  135.550354 140.0 1
  136.074036 552.0 6
  136.129105 348.0 4
  136.194412 48.0 1
  136.220245 200.0 2
  136.46691900000002 100.0 1
  137.095856 180.0 2
  137.098694 212.0 2
  137.120743 124.0 1
  137.46258500000002 280.0 3
  137.868851 180.0 2
  137.93545500000002 156.0 2
  137.947357 144.0 2
  138.188171 272.0 3
  138.402939 176.0 2
  138.493118 40.0 0
  138.833328 128.0 1
  139.060776 168.0 2
  139.159134 156.0 2
  139.233154 148.0 2
  139.32508900000002 136.0 1
  139.366547 168.0 2
  139.51109300000002 144.0 2
  139.646713 216.0 2
  139.689301 172.0 2
  139.799576 160.0 2
  140.100067 216.0 2
  140.225952 84.0 1
  140.677185 104.0 1
  140.851395 100.0 1
  140.96928400000002 184.0 2
  141.07281500000002 220.0 2
  141.10174600000002 1267.343994 13
  141.14975 168.0 2
  141.18841600000002 236.0 2
  141.29585300000002 168.0 2
  141.366608 48.0 1
  141.577866 92.0 1
  141.97026100000002 128.0 1
  142.005829 96.0 1
  142.06277500000002 228.0 2
  142.16343700000002 140.0 1
  142.196579 76.0 1
  142.19809 116.0 1
  142.22709700000001 156.0 2
  142.363754 572.0 6
  142.52795400000002 152.0 2
  143.100967 196.0 2
  143.599716 84.0 1
  143.861649 160.0 2
  144.088638 324.0 3
  144.181412 180.0 2
  144.22679100000002 96.0 1
  144.36209100000002 164.0 2
  144.717484 64.0 1
  144.78363000000002 252.0 3
  144.85969500000002 128.0 1
  145.039276 512.0 5
  145.22091700000001 192.0 2
  145.228867 100.0 1
  145.547028 248.0 3
  145.75860600000001 56.0 1
  145.820129 140.0 1
  146.016174 136.0 1
  146.059372 3768.0 40
  146.10441600000001 152.0 2
  147.148346 68.0 1
  147.347046 60.0 1
  147.355927 160.0 2
  147.496521 216.0 2
  147.53105200000002 128.0 1
  148.084244 280.0 3
  148.223709 156.0 2
  148.28064 136.0 1
  148.754364 124.0 1
  148.941055 180.0 2
  149.039917 336.0 4
  149.045151 70.58036 1
  149.055664 168.0 2
  149.15287800000002 60.0 1
  149.404068 144.0 2
  149.60235600000001 76.0 1
  149.78431700000002 216.0 2
  149.98576400000002 152.0 2
  150.05801400000001 204.0 2
  150.104568 204.0 2
  150.380707 308.0 3
  150.38479600000002 132.0 1
  150.705612 108.0 1
  151.664322 9.072024 0
  151.699173 8.255435 0
  151.82392900000002 172.0 2
  151.852066 100.0 1
  151.93678300000002 148.0 2
  152.117264 172.0 2
  152.281616 20.459999 0
  152.33020000000002 184.0 2
  152.35257000000001 152.0 2
  152.517548 176.0 2
  152.570816 128.0 1
  152.680099 52.0 1
  152.73950200000002 60.0 1
  152.76168800000002 156.0 2
  152.8423 100.0 1
  152.91841100000002 60.0 1
  153.21640000000002 132.0 1
  153.46759 140.0 1
  153.48545800000002 144.0 2
  153.643967 160.0 2
  153.70004300000002 224.0 2
  154.107513 132.0 1
  154.115067 108.0 1
  154.258224 124.0 1
  154.344009 220.0 2
  154.52894600000002 56.0 1
  154.711777 156.0 2
  154.71592700000002 160.0 2
  154.775574 80.0 1
  155.00456200000002 172.0 2
  155.053604 176.0 2
  155.07092300000002 3432.0 36
  155.073151 336.0 4
  155.30032300000002 32.0 0
  155.51654100000002 80.0 1
  155.995178 112.0 1
  156.089615 172.0 2
  156.194611 152.0 2
  156.782196 96.0 1
  157.07164 192.0 2
  157.09996 2324.0 25
  157.146637 132.0 1
  157.613403 180.0 2
  158.149963 112.0 1
  158.47151200000002 224.0 2
  158.577332 76.0 1
  158.789566 140.0 1
  159.079666 228.0 2
  159.082184 8312.0 88
  159.252258 168.0 2
  159.27626 148.0 2
  159.386627 84.0 1
  159.587128 160.0 2
  159.86734 376.0 4
  160.25778200000002 60.0 1
  160.409454 136.0 1
  160.446884 144.0 2
  160.635818 168.0 2
  161.059433 2764.0 29
  161.212509 180.0 2
  161.493286 200.0 2
  161.513901 76.0 1
  161.795746 136.0 1
  161.87300100000002 136.0 1
  162.061249 164.0 2
  162.14595 140.0 1
  162.32402000000002 112.0 1
  162.521835 68.0 1
  163.188751 2008.0 21
  163.197739 180.0 2
  163.768631 152.0 2
  163.787643 188.0 2
  163.878784 88.0 1
  163.98512300000002 312.0 3
  164.147385 160.0 2
  164.21489 180.0 2
  164.670929 76.0 1
  164.795288 108.0 1
  165.056778 1108.0 12
  165.09059100000002 1492.0 16
  165.176666 188.0 2
  165.259277 136.0 1
  166.01808200000002 4152.0 44
  166.02053800000002 160.0 2
  166.116837 144.0 2
  166.353882 196.0 2
  166.706375 156.0 2
  166.856537 120.0 1
  166.914902 196.0 2
  167.192047 140.0 1
  167.648682 236.0 2
  167.85701 160.0 2
  167.901001 128.0 1
  168.045151 456.0 5
  168.18292200000002 88.0 1
  168.613693 172.0 2
  168.621765 168.0 2
  168.634048 156.0 2
  168.83093300000002 100.0 1
  168.92948900000002 112.0 1
  169.109161 180.0 2
  169.22537200000002 164.0 2
  169.247711 112.0 1
  169.470963 148.0 2
  170.06964100000002 316.0 3
  170.352707 204.0 2
  170.76298500000001 252.0 3
  170.817261 84.0 1
  170.86535600000002 164.0 2
  171.02542100000002 132.0 1
  171.074112 1256.0 13
  171.18275500000001 48.0 1
  171.24426300000002 196.0 2
  171.560898 104.0 1
  171.92240900000002 160.0 2
  172.024384 2900.0 31
  172.02594000000002 136.0 1
  172.03476 148.0 2
  172.251495 108.0 1
  172.845901 140.0 1
  173.094376 576.0 6
  173.133911 628.0 7
  173.172119 164.0 2
  173.231201 160.0 2
  173.472305 56.0 1
  173.629105 188.0 2
  173.860092 44.0 0
  173.91210900000002 96.0 1
  174.54156500000002 108.0 1
  174.54599000000002 184.0 2
  174.64802600000002 184.0 2
  175.14961200000002 496.0 5
  175.159256 196.0 2
  175.179352 68.0 1
  175.662155 112.0 1
  175.853516 104.0 1
  176.102402 168.0 2
  176.15167200000002 1032.0 11
  176.234726 132.0 1
  176.31590300000002 136.0 1
  176.412735 148.0 2
  176.52027900000002 176.0 2
  176.720367 144.0 2
  176.80830400000002 196.0 2
  176.94400000000002 44.0 0
  176.994919 124.0 1
  177.055374 964.0 10
  177.502197 108.0 1
  177.599762 56.0 1
  177.86921700000002 92.0 1
  177.991318 5.71627 0
  178.05586200000002 100.0 1
  178.057739 3624.0 38
  178.11364700000001 56.0 1
  178.132339 320.0 3
  178.246231 172.0 2
  179.032867 244.0 3
  179.09075900000002 2728.0 29
  179.84715300000002 116.0 1
  180.133316 308.0 3
  180.183228 76.0 1
  180.844727 200.0 2
  180.982742 152.0 2
  180.9888 104.0 1
  181.203201 148.0 2
  181.53898600000002 160.0 2
  181.74816900000002 100.0 1
  181.831177 176.0 2
  182.000214 2.580357 0
  182.088638 188.0 2
  182.151596 144.0 2
  182.27581800000002 140.0 1
  182.390366 180.0 2
  182.553192 164.0 2
  182.99498 72.0 1
  183.008804 128.0 1
  183.57501200000002 176.0 2
  183.76297 60.0 1
  184.093872 152.0 2
  184.387909 104.0 1
  184.75735500000002 27.229361 0
  184.76973 156.0 2
  184.864914 224.0 2
  185.534378 300.0 3
  185.70948800000002 21.0625 0
  185.90827900000002 88.0 1
  186.87089500000002 156.0 2
  186.961563 240.0 3
  187.07551600000002 152.0 2
  187.254318 88.0 1
  187.336914 176.0 2
  187.487015 44.0 0
  187.738571 200.0 2
  188.101395 164.0 2
  188.630692 52.0 1
  188.68283100000002 196.0 2
  188.921921 144.0 2
  189.056992 368.0 4
  189.793915 216.0 2
  190.001968 152.0 2
  190.46031200000002 152.0 2
  190.48497 55.714191 1
  190.567673 216.0 2
  190.619339 116.0 1
  190.744492 200.0 2
  190.937881 180.0 2
  191.064117 156.0 2
  191.519943 128.0 1
  192.023804 180.0 2
  192.191879 152.0 2
  192.196335 92.0 1
  192.28221100000002 180.0 2
  192.490082 76.0 1
  193.256561 172.0 2
  193.565155 100.0 1
  193.97688300000002 92.0 1
  194.05714400000002 284.0 3
  194.208084 184.0 2
  194.395935 128.0 1
  194.52525300000002 148.0 2
  195.115387 317.729309 3
  195.140671 372.0 4
  195.188141 128.0 1
  195.512405 164.0 2
  195.667953 192.0 2
  195.691742 56.0 1
  195.851761 136.0 1
  195.933167 28.0 0
  196.16249100000002 17.85833 0
  196.260635 100.0 1
  196.672546 196.0 2
  196.81517 20.0 0
  197.352722 128.0 1
  198.783508 236.0 2
  198.875427 288.0 3
  199.087479 136.0 1
  199.148132 264.0 3
  199.184647 116.0 1
  199.520889 72.0 1
  199.794556 400.0 4
  200.044006 144.0 2
  200.234116 56.0 1
  200.47004700000002 160.0 2
  200.55748 192.0 2
  201.386459 204.0 2
  202.057312 132.0 1
  202.230499 248.0 3
  202.878433 76.0 1
  203.03375300000002 116.0 1
  203.042633 144.0 2
  203.057632 136.0 1
  203.08020000000002 124.0 1
  203.120697 148.0 2
  203.68695100000002 132.0 1
  203.91154500000002 3.1875 0
  204.05894500000002 340.0 4
  204.545151 136.0 1
  204.966156 96.0 1
  205.08612100000002 14556.0 154
  205.345505 196.0 2
  205.955704 324.0 3
  206.073044 132.0 1
  206.077209 104.0 1
  206.093948 100.0 1
  206.576309 120.0 1
  206.7173 116.0 1
  206.756256 400.0 4
  207.215256 172.0 2
  207.74736000000001 48.0 1
  207.98597700000002 244.0 3
  208.043259 96.0 1
  208.070831 268.0 3
  208.542603 128.0 1
  208.798553 152.0 2
  208.94760100000002 168.0 2
  209.298813 96.0 1
  209.720367 264.0 3
  209.853302 184.0 2
  209.86819500000001 212.0 2
  209.971375 120.0 1
  210.054779 264.662689 3
  210.223465 84.0 1
  210.970886 336.0 4
  211.59050000000002 180.0 2
  211.698349 376.0 4
  211.945953 180.0 2
  212.16738900000001 44.0 0
  212.467468 76.0 1
  212.507065 116.0 1
  212.697037 112.0 1
  212.994766 116.0 1
  213.046448 152.0 2
  213.354553 56.0 1
  213.472351 76.0 1
  213.762863 140.0 1
  214.37492400000002 128.0 1
  214.77598600000002 104.0 1
  215.071136 1728.0 18
  215.075882 748.0 8
  215.328766 128.0 1
  215.371872 108.0 1
  215.401642 104.0 1
  215.545609 108.0 1
  215.587875 40.0 0
  215.61318300000002 140.0 1
  215.824478 80.0 1
  215.841476 156.0 2
  215.866241 180.0 2
  215.98349000000002 108.0 1
  215.997543 44.0 0
  216.057129 188.0 2
  216.62231400000002 152.0 2
  216.793396 148.0 2
  216.818817 168.0 2
  217.113022 580.0 6
  217.133713 2292.0 24
  217.217316 60.0 1
  217.47673 168.0 2
  217.779175 56.0 1
  217.91069000000002 180.0 2
  218.507965 136.0 1
  218.912994 180.0 2
  219.05972300000002 488.0 5
  219.28547700000001 136.0 1
  219.41511500000001 188.0 2
  219.532791 72.0 1
  219.614532 2.666667 0
  219.921432 172.0 2
  220.065659 528.0 6
  220.075943 1552.0 16
  220.095001 60.0 1
  220.106613 124.0 1
  220.355759 112.0 1
  220.585342 216.0 2
  220.74293500000002 296.0 3
  221.188782 116.0 1
  221.20752000000002 72.0 1
  221.415955 124.0 1
  221.515396 17.939739 0
  221.748505 104.0 1
  222.229355 176.0 2
  222.422989 172.0 2
  222.436234 140.0 1
  223.033432 236.0 2
  223.03967300000002 128.0 1
  223.094315 68.0 1
  223.21971100000002 32.0 0
  223.67532300000002 120.0 1
  223.683289 108.0 1
  223.805588 88.0 1
  223.95593300000002 15.68269 0
  223.96331800000002 100.0 1
  224.075272 176.0 2
  225.099182 136.0 1
  225.601898 148.0 2
  225.682037 64.0 1
  225.748535 156.0 2
  225.96379100000001 88.0 1
  226.078079 168.0 2
  226.728134 160.0 2
  226.734985 60.0 1
  227.070953 144.0 2
  227.584176 200.0 2
  228.042435 68.0 1
  228.251328 144.0 2
  228.52507 132.0 1
  229.285095 124.0 1
  229.428894 288.0 3
  229.785629 176.0 2
  229.905502 48.0 1
  230.039536 183.524002 2
  230.04774500000002 252.0 3
  230.292191 140.0 1
  230.53212000000002 152.0 2
  230.584183 212.0 2
  231.051575 156.0 2
  231.125504 140.0 1
  231.695557 204.0 2
  231.91185000000002 71.68235 1
  232.240036 60.0 1
  232.89253300000001 164.0 2
  233.28744500000002 4.963235 0
  233.55273400000002 7.3375 0
  233.604935 112.0 1
  233.788467 164.0 2
  233.79435700000002 9.663222 0
  234.137833 176.0 2
  234.183899 7.490278 0
  234.223511 160.0 2
  234.64321900000002 164.0 2
  234.803558 140.0 1
  235.609482 184.0 2
  236.305099 52.0 1
  236.370499 88.0 1
  236.459076 156.0 2
  236.597855 116.0 1
  236.66052200000001 88.0 1
  237.071579 108.0 1
  237.081207 15.18667 0
  237.199554 152.0 2
  237.306824 88.0 1
  237.44918800000002 112.0 1
  237.51632700000002 156.0 2
  237.789108 60.0 1
  238.145203 80.0 1
  238.245697 224.0 2
  238.319031 204.0 2
  238.529343 180.0 2
  238.745758 208.0 2
  238.82539400000002 37.831631 0
  240.48497 192.0 2
  241.07135 880.0 9
  241.198822 216.0 2
  242.092896 120.0 1
  242.120178 156.0 2
  242.122421 116.0 1
  242.36341900000002 160.0 2
  242.643097 52.0 1
  242.834564 164.0 2
  242.848038 160.0 2
  243.008102 224.0 2
  243.77307100000002 124.0 1
  244.10243200000002 240.0 3
  244.12381000000002 336.0 4
  244.182297 60.0 1
  244.20768700000002 68.0 1
  244.36389200000002 172.0 2
  245.154901 972.0 10
  245.83509800000002 136.0 1
  246.298706 76.0 1
  246.753418 36.0 0
  247.016525 144.0 2
  247.154556 200.0 2
  247.513382 356.0 4
  248.124573 512.0 5
  248.24357600000002 164.0 2
  248.991623 60.0 1
  248.99757400000001 812.0 9
  249.06535300000002 88.481239 1
  249.117828 152.0 2
  249.505402 68.0 1
  249.92120400000002 176.0 2
  250.2285 112.0 1
  250.307938 124.0 1
  251.302368 132.0 1
  251.91604600000002 212.0 2
  251.944397 176.0 2
  252.376968 208.0 2
  252.43515000000002 188.0 2
  252.494034 188.0 2
  253.87294 5.510417 0
  254.141266 140.0 1
  254.7117 88.0 1
  254.879318 116.0 1
  255.02070600000002 164.0 2
  255.049194 300.0 3
  255.169647 180.0 2
  255.53933700000002 152.0 2
  255.663635 108.0 1
  256.063287 156.0 2
  256.179382 748.0 8
  256.880554 160.0 2
  257.31591799999995 48.0 1
  257.551117 132.0 1
  257.68634 48.0 1
  259.17013499999996 176.0 2
  260.01345799999996 112.0 1
  260.09371899999996 136.0 1
  260.191437 208.0 2
  261.030304 168.0 2
  261.063812 120.0 1
  261.083893 184.0 2
  261.45871 100.0 1
  263.08221399999996 108.0 1
  263.708832 100.0 1
  263.884399 48.0 1
  264.058136 384.0 4
  264.408478 92.0 1
  264.784943 372.0 4
  264.978271 220.0 2
  265.009979 1380.0 15
  265.091614 236.0 2
  265.133942 1196.0 13
  265.77151499999997 92.0 1
  265.920258 48.0 1
  265.99713099999997 68.0 1
  266.08963 360.0 4
  266.14944499999996 136.0 1
  267.593872 108.0 1
  268.859406 112.0 1
  270.093445 2916.0 31
  270.30551099999997 168.0 2
  271.00134299999996 100.0 1
  271.109985 148.0 2
  271.139801 124.0 1
  271.34887699999996 296.0 3
  271.452942 28.0 0
  272.087433 140.0 1
  272.128357 204.0 2
  272.203552 160.0 2
  273.061676 880.0 9
  273.990326 228.0 2
