ACCESSION: CCMSLIB00000079774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  225.75387600000002 136.0 1
  225.80732700000002 50.59201 0
  226.182526 1315.216675 5
  226.306641 48.0 0
  226.39729300000002 152.0 1
  226.555969 32.0 0
  227.107147 2972.0 12
  227.14274600000002 376.0 2
  227.453506 236.0 1
  227.58058200000002 104.0 0
  228.089996 204.0 1
  228.25692700000002 160.0 1
  229.10385100000002 100.0 0
  230.000595 184.0 1
  230.027649 856.0 4
  230.133972 408.0 2
  230.245956 180.0 1
  230.345932 64.0 0
  230.465134 180.0 1
  230.548965 232.0 1
  230.568802 152.0 1
  230.663376 48.0 0
  230.72326700000002 128.0 1
  230.823959 60.0 0
  230.827011 224.0 1
  230.860306 204.0 1
  231.558289 176.0 1
  231.964752 40.0 0
  232.055832 132.0 1
  232.20271300000002 96.0 0
  233.213593 120.0 1
  233.601288 280.0 1
  233.941498 164.0 1
  234.722992 88.0 0
  234.73460400000002 40.0 0
  234.77671800000002 120.0 1
  234.891464 120.0 1
  235.71376 48.0 0
  236.01525900000001 108.0 0
  236.07002300000002 232.574997 1
  236.11114500000002 272.0 1
  236.197464 52.0 0
  236.651566 32.0 0
  237.21232600000002 112.0 0
  237.266251 8.296969 0
  237.46159400000002 48.0 0
  237.86908 44.0 0
  238.180939 176.0 1
  239.000122 64.0 0
  239.115509 60.0 0
  240.00048800000002 184.0 1
  240.007935 472.0 2
  240.116379 356.0 1
  240.254837 308.0 1
  240.42700200000002 128.0 1
  240.51675400000002 268.0 1
  240.783997 104.0 0
  240.96653700000002 136.0 1
  241.07994100000002 136.0 1
  241.100494 884.0 4
  241.123611 80.0 0
  241.753983 144.0 1
  242.298508 112.0 0
  242.36412 15.08265 0
  242.50306700000002 168.0 1
  243.187073 100.0 0
  243.969376 108.0 0
  244.819702 200.0 1
  245.095062 4204.0 18
  245.343628 43.904598 0
  245.64665200000002 152.0 1
  245.857224 128.0 1
  245.91011 44.0 0
  245.977386 188.0 1
  246.123367 2832.0 12
  246.338425 56.0 0
  246.639709 144.0 1
  246.755432 52.0 0
  246.91539 132.0 1
  247.129791 304.0 1
  247.14035 119.836601 1
  247.571854 140.0 1
  247.600143 128.0 1
  247.61019900000002 104.0 0
  248.216782 144.0 1
  249.071457 364.0 2
  249.089737 2544.0 11
  250.559631 104.0 0
  251.734985 140.0 1
  251.825241 144.0 1
  252.17215000000002 44.0 0
  252.238571 48.0 0
  252.547897 160.0 1
  253.973633 420.0 2
  254.05780000000001 1132.0 5
  254.31916800000002 176.0 1
  254.39862100000002 240.0 1
  255.200897 172.0 1
  255.537766 88.0 0
  255.594391 180.0 1
  255.715866 108.0 0
  255.970978 76.0 0
  256.095642 220.0 1
  256.115906 604.0 3
  256.535767 36.0 0
  256.711792 104.0 0
  256.892944 220.0 1
  257.036133 140.0 1
  257.267426 52.0 0
  257.32516499999997 52.0 0
  258.25991799999997 172.0 1
  258.97018399999996 204.0 1
  259.044922 172.0 1
  259.577515 168.0 1
  260.14248699999996 2560.0 11
  262.08340499999997 1.88931 0
  262.37136799999996 44.0 0
  262.393127 64.0 0
  263.158264 484.0 2
  263.592712 48.319618 0
  263.65759299999996 184.0 1
  263.842743 160.0 1
  264.11682099999996 140.0 1
  264.76885999999996 64.0 0
  264.78472899999997 80.0 0
  265.21417199999996 140.0 1
  265.960693 136.0 1
  266.238617 148.0 1
  266.371155 19.33333 0
  268.133881 16.398809 0
  268.17898599999995 472.0 2
  268.345673 52.0 0
  268.765747 53.087158 0
  269.315186 52.0 0
  269.871155 76.0 0
  270.162354 88.0 0
  270.187592 152.0 1
  270.305725 36.0 0
  270.314575 360.0 2
  271.013428 152.0 1
  271.05062899999996 96.0 0
  271.20815999999996 168.0 1
  271.56170699999996 116.0 0
  271.574341 120.0 1
  271.662598 212.0 1
  271.678772 84.0 0
  272.316711 188.0 1
  272.622955 72.0 0
  272.785187 156.0 1
  273.036438 148.0 1
  273.036926 3257.0 14
  273.08252 152.0 1
  273.128693 540.0 2
  273.63266 156.0 1
  273.668121 100.0 0
  273.845551 152.0 1
  273.96743799999996 124.0 1
  274.041656 6412.0 27
  274.264069 172.0 1
  274.522766 144.0 1
  274.906372 252.0 1
  275.623138 152.0 1
  275.63742099999996 108.0 0
  275.79776 112.0 0
  275.866943 80.0 0
  276.148865 464.0 2
  277.27185099999997 68.0 0
  277.37557999999996 132.0 1
  278.05541999999997 2304.0 10
  279.852356 3.333333 0
  279.979523 144.0 1
  280.329712 52.0 0
  280.37487799999997 72.0 0
  280.767975 56.0 0
  280.790253 204.0 1
  281.425995 64.0 0
  281.42868 48.0 0
  282.648346 188.0 1
  282.874329 72.0 0
  282.95162999999997 204.0 1
  283.18457 276.0 1
  283.29067999999995 144.0 1
  283.762482 184.0 1
  283.85614 80.0 0
  284.63680999999997 92.0 0
  286.45413199999996 84.0 0
  286.62927199999996 68.0 0
  286.848419 60.0 0
  286.983429 144.0 1
  287.46225 152.0 1
  287.70010399999995 144.0 1
  288.673767 148.0 1
  288.964203 164.0 1
  289.339569 168.0 1
  289.400513 40.0 0
  289.774933 192.0 1
  290.083832 56.0 0
  290.47619599999996 96.0 0
  290.903717 16.686152 0
  291.37582399999997 116.0 0
  292.106628 80.0 0
  292.18093899999997 180.0 1
  294.00521899999995 192.0 1
  296.106659 40.0 0
  296.164337 140.0 1
  296.18926999999996 239088.0 999
  296.25503499999996 128.0 1
  296.290985 44.0 0
  296.520081 5.416667 0
  296.66943399999997 60.0 0
  296.984924 184.0 1
  299.022919 52.0 0
  299.19809 144.0 1
  299.59484899999995 216.0 1
  302.005493 232.0 1
  302.068695 120.0 1
  302.955719 84.0 0
  303.2901 14.0 0
  303.515961 120.0 1
  303.99792499999995 80.0 0
  304.379578 56.0 0
  304.570435 148.0 1
  304.87918099999996 140.0 1
  305.038574 148.0 1
  305.049286 1096.0 5
  305.12908899999996 48.0 0
  306.686737 172.0 1
  307.739807 76.0 0
  308.014069 196.0 1
  308.218323 320.0 1
  309.013306 104.0 0
  310.793121 64.0 0
  311.907806 172.0 1
  312.00219699999997 52.0 0
  312.52685499999995 140.0 1
  313.109314 380.0 2
  314.064148 128.0 1
  314.188141 292.0 1
  315.946808 148.0 1
  316.44134499999996 36.0 0
  317.05972299999996 8138.0 34
  317.119019 188.0 1
  317.47448699999995 156.0 1
  318.01885999999996 128.0 1
  318.56555199999997 152.0 1
  318.957275 120.0 1
  319.269959 28.0 0
  319.438263 156.0 1
  319.843933 14.68056 0
  321.43832399999997 52.0 0
  322.07827799999995 224.0 1
  322.290527 144.0 1
  323.952911 64.0 0
  323.976593 44.0 0
  324.170105 116.0 0
  324.50354 72.0 0
  325.347565 88.0 0
  325.402252 164.0 1
  326.384735 148.0 1
  327.445679 120.0 1
  327.479004 76.0 0
  328.90142799999995 64.0 0
  329.21875 6296.0 26
  329.801117 128.0 1
  330.044678 32.0 0
  330.81625399999996 76.0 0
  331.818695 44.0 0
  335.55816699999997 128.0 1
  335.83145099999996 48.0 0
  337.249695 56.0 0
  337.923065 116.0 0
  338.53826899999996 120.0 1
  338.87832 108.0 0
  340.304382 152.0 1
  340.96322599999996 72.0 0
  341.097473 296.0 1
  341.128021 140.0 1
  342.14480599999996 132.0 1
  343.198608 120.0 1
  343.893982 44.0 0
  344.848053 216.0 1
  345.50323499999996 76.0 0
  349.05215499999997 200.0 1
  350.858368 92.0 0
  352.03131099999996 52.0 0
  352.152313 44.0 0
  352.33496099999996 103.344902 0
  352.48168899999996 184.0 1
  353.171478 64.0 0
  354.96347099999997 120.0 1
  357.178772 140.0 1
  357.196381 156.0 1
  357.254639 108.0 0
  359.249908 168.0 1
  359.958557 80.0 0
  360.247955 456.0 2
  363.883026 120.0 1
  364.334473 116.0 0
  366.803345 32.0 0
  368.99456799999996 32.0 0
  369.09793099999996 160.0 1
  372.534698 44.0 0
  373.381012 44.0 0
  374.11731 92.0 0
  377.39032 152.0 1
  381.93689 56.0 0
  384.709229 104.0 0
  385.278351 56.0 0
  386.66351299999997 148.0 1
  386.79754599999995 23.684151 0
  386.930756 136.0 1
  401.136505 40.421902 0
  401.688873 192.0 1
  402.263092 136.0 1
  404.484985 168.0 1
  404.555969 52.0 0
  405.271484 156.0 1
  406.16592399999996 36.0 0
  409.276093 424.0 2
  415.04617299999995 188.0 1
  417.003296 60.0 0
  417.36123699999996 152.0 1
  419.121552 524.0 2
  419.560944 216.0 1
  420.856567 264.0 1
  422.127167 156.0 1
  425.53418 60.0 0
  425.807007 100.0 0
  426.062195 140.0 1
  427.283478 116.0 0
  430.22299999999996 1.0 0
//
