ACCESSION: CCMSLIB00000079619
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.24078399999999 108.0 2
  110.880074 44.0 1
  111.372559 180.0 4
  112.001251 184.0 4
  112.23889199999999 48.0 1
  112.40105399999999 44.0 1
  112.50394399999999 212.0 5
  113.543129 240.0 5
  113.966904 192.0 4
  114.577316 100.0 2
  114.644882 108.0 2
  114.859901 140.0 3
  116.665634 44.0 1
  116.98940999999999 144.0 3
  117.0 0.0 0
  117.06645999999999 292.0 6
  117.781189 180.0 4
  117.92324099999999 232.0 5
  118.14208199999999 156.0 3
  118.279877 216.0 5
  118.381355 72.0 2
  118.507317 176.0 4
  118.76220699999999 180.0 4
  118.93034399999999 160.0 3
  119.113434 164.0 4
  119.576454 232.0 5
  119.577896 108.0 2
  119.914604 140.0 3
  120.364105 128.0 3
  121.16715199999999 60.0 1
  121.380409 160.0 3
  121.589638 184.0 4
  121.642303 164.0 4
  121.800529 208.0 4
  121.887405 176.0 4
  122.067574 72.0 2
  122.151855 196.0 4
  122.24658199999999 168.0 4
  123.611099 64.0 1
  124.23986099999999 76.0 2
  124.33708999999999 72.0 2
  124.48342099999999 172.0 4
  124.716843 176.0 4
  124.76924899999999 232.0 5
  124.92233999999999 196.0 4
  125.502167 180.0 4
  125.655632 188.0 4
  125.853645 228.0 5
  125.91755699999999 76.0 2
  126.319328 76.0 2
  126.841217 104.0 2
  127.31800799999999 208.0 4
  127.436325 88.0 2
  127.462471 168.0 4
  127.983162 144.0 3
  128.346741 132.0 3
  128.773682 136.0 3
  128.79454 196.0 4
  129.635162 176.0 4
  130.142563 192.0 4
  130.720413 176.0 4
  130.857346 388.0 8
  131.282501 144.0 3
  131.491699 88.0 2
  131.806793 188.0 4
  132.135758 64.0 1
  132.206558 136.0 3
  133.034637 244.0 5
  133.94957000000002 156.0 3
  134.677322 212.0 5
  134.840134 40.0 1
  135.21585100000001 32.0 1
  135.539062 112.0 2
  135.737488 140.0 3
  136.098083 1924.0 42
  136.83169600000002 136.0 3
  137.167358 68.0 1
  138.387817 140.0 3
  138.683472 176.0 4
  138.78302000000002 144.0 3
  139.25195300000001 100.0 2
  139.25997900000002 220.0 5
  140.022003 96.0 2
  140.137711 52.0 1
  140.896958 64.0 1
  142.29710400000002 176.0 4
  143.081864 216.0 5
  143.088348 396.0 9
  143.920242 196.0 4
  143.943878 160.0 3
  145.332062 160.0 3
  146.01460300000002 100.0 2
  146.06762700000002 160.0 3
  146.406067 112.0 2
  146.990677 144.0 3
  146.992004 104.0 2
  147.296829 144.0 3
  148.039444 732.0 16
  150.250458 48.0 1
  150.40754700000002 64.0 1
  150.42875700000002 128.0 3
  150.630539 180.0 4
  151.108673 184.0 4
  151.149902 124.0 3
  151.280869 68.0 1
  151.323471 140.0 3
  151.35813900000002 188.0 4
  151.37454200000002 256.0 6
  151.645798 152.0 3
  151.68789700000002 204.0 4
  152.25439500000002 136.0 3
  152.608978 172.0 4
  152.98819 232.0 5
  153.944092 180.0 4
  154.02598600000002 156.0 3
  154.06575 764.0 17
  154.137268 164.0 4
  154.63510100000002 176.0 4
  155.076233 628.0 14
  155.92347700000002 156.0 3
  156.256042 152.0 3
  157.047089 140.0 3
  157.05044600000002 168.0 4
  157.18592800000002 172.0 4
  157.43489100000002 232.0 5
  158.060089 1432.0 31
  158.414474 76.0 2
  159.302353 12.67222 0
  160.399811 188.0 4
  160.842758 68.0 1
  161.12390100000002 344.0 7
  161.323349 140.0 3
  161.716293 180.0 4
  162.302567 180.0 4
  163.11024500000002 72.0 2
  163.54451 104.0 2
  163.559525 64.0 1
  164.005478 204.0 4
  164.24092100000001 120.0 3
  164.505188 68.0 1
  164.972061 192.0 4
  165.027435 144.0 3
  165.065109 216.0 5
  165.984833 92.0 2
  166.01374800000002 156.0 3
  166.19404600000001 104.0 2
  166.391983 180.0 4
  166.576355 164.0 4
  166.745743 56.0 1
  166.846237 84.0 2
  167.334046 212.0 5
  168.088242 96.0 2
  169.41333 68.0 1
  169.634521 208.0 4
  170.57939100000002 244.0 5
  172.040695 200.0 4
  172.100067 304.0 7
  172.541687 96.0 2
  172.668518 196.0 4
  174.004257 140.0 3
  174.498962 188.0 4
  176.584503 152.0 3
  176.608734 92.0 2
  176.82312000000002 172.0 4
  176.914841 176.0 4
  177.00962800000002 224.0 5
  178.16090400000002 152.0 3
  178.397797 168.0 4
  178.469894 48.0 1
  178.597046 152.0 3
  179.018707 148.0 3
  179.06835900000002 312.0 7
  181.577377 112.0 2
  182.632416 156.0 3
  182.663406 116.0 3
  183.930268 152.0 3
  184.118439 124.0 3
  184.27581800000002 152.0 3
  184.988266 156.0 3
  185.489517 188.0 4
  185.94842500000001 84.0 2
  187.658264 96.0 2
  187.66687000000002 220.0 5
  187.828598 40.0 1
  187.86582900000002 132.0 3
  188.585419 192.0 4
  189.223114 152.0 3
  190.58938600000002 164.0 4
  191.09285 160.0 3
  191.128082 100.0 2
  191.331604 148.0 3
  191.368469 164.0 4
  191.497589 128.0 3
  192.040131 748.0 16
  192.074997 128.0 3
  193.04628 164.0 4
  193.07861300000002 192.0 4
  195.03692600000002 164.0 4
  195.277161 160.0 3
  196.68235800000002 48.0 1
  197.520325 7.481667 0
  197.99992400000002 212.0 5
  198.122208 140.0 3
  198.135971 208.0 4
  198.232178 44.0 1
  198.44712800000002 112.0 2
  199.738403 176.0 4
  199.88548300000002 132.0 3
  201.334076 136.0 3
  202.710938 228.0 5
  203.08429 1432.0 31
  203.584763 92.0 2
  203.756378 220.0 5
  204.081604 120.0 3
  204.541382 176.0 4
  204.68528700000002 196.0 4
  205.983292 52.0 1
  207.228104 200.0 4
  207.422073 52.0 1
  208.274124 84.0 2
  208.407242 96.0 2
  208.53285200000002 52.0 1
  209.381653 188.0 4
  209.912598 116.0 3
  210.08564800000002 164.0 4
  210.089935 196.0 4
  210.77452100000002 212.0 5
  211.344467 132.0 3
  211.685333 232.0 5
  212.36879000000002 208.0 4
  212.385727 80.0 2
  213.288528 124.0 3
  215.822571 76.0 2
  218.320557 136.0 3
  218.638474 180.0 4
  218.644012 10.4068 0
  219.06736800000002 1196.0 26
  219.81715400000002 172.0 4
  221.07251000000002 2120.0 46
  221.26074200000002 220.0 5
  221.964951 8.033603 0
  222.68270900000002 60.0 1
  225.03808600000002 132.0 3
  226.029327 184.0 4
  227.93777500000002 164.0 4
  228.671906 64.0 1
  228.996597 140.0 3
  230.584137 52.0 1
  231.99298100000001 172.0 4
  233.03772 72.0 2
  233.12153600000002 104.0 2
  233.55491600000002 56.0 1
  233.653442 84.0 2
  233.714981 60.0 1
  234.395828 124.0 3
  235.71606400000002 60.0 1
  236.34677100000002 184.0 4
  237.900101 236.0 5
  239.96167 56.0 1
  240.76551800000001 128.0 3
  243.37316900000002 180.0 4
  243.818726 76.0 2
  244.10243200000002 136.0 3
  247.077805 196.0 4
  250.605942 5.202778 0
  250.984741 232.0 5
  251.230362 112.0 2
  252.259048 15.42708 0
  252.420105 112.0 2
  252.437286 15.20455 0
  253.000565 88.0 2
  253.11746200000002 56.0 1
  253.263123 20.096979 0
  254.804474 184.0 4
  255.199783 104.0 2
  256.089813 46180.0 999
  256.680084 104.0 2
  256.869537 56.0 1
  258.172333 168.0 4
  258.96160899999995 96.0 2
  265.072754 15.95885 0
  265.170532 160.0 3
  266.060547 208.0 4
  266.502075 88.0 2
  267.001282 212.0 5
  267.151886 168.0 4
  269.383942 76.0 2
  269.681702 164.0 4
  272.00848399999995 152.0 3
  272.67123399999997 104.0 2
  275.375092 116.0 3
  276.03610199999997 60.0 1
  276.698181 96.0 2
  277.94223 52.0 1
  278.000885 72.0 2
  278.363068 72.0 2
  278.70877099999996 208.0 4
  279.05911299999997 232.0 5
  283.08074999999997 204.0 4
  285.003204 132.0 3
  286.490845 3.335784 0
  288.197662 128.0 3
  289.322815 260.0 6
  290.30886799999996 64.0 1
  292.138763 232.0 5
  295.660645 13.0119 0
  297.351257 120.0 3
  298.25766 48.0 1
  298.90286299999997 96.0 2
  299.98599199999995 180.0 4
  300.414001 60.0 1
  304.301453 156.0 3
  304.910217 104.0 2
  305.97671499999996 132.0 3
  311.38879399999996 14.32949 0
  312.542877 148.0 3
  314.42047099999996 156.0 3
  315.235504 116.0 3
  316.93823199999997 92.0 2
  320.100952 512.0 11
  325.05276499999997 56.317188 1
  326.11123699999996 156.0 3
  326.777222 84.0 2
  328.11321999999996 128.0 3
  329.15881299999995 544.0 12
  331.850098 144.0 3
  331.993561 5.425 0
  333.33169599999997 92.0 2
  337.040192 68.0 1
  340.04779099999996 96.0 2
  340.253906 180.0 4
  342.306824 104.0 2
  352.104126 180.0 4
  353.42159999999996 128.0 3
  358.06796299999996 244.0 5
  359.779572 76.0 2
  369.024719 36.0 1
  375.22482299999996 144.0 3
  379.860168 17.037359 0
  386.08566299999995 144.0 3
  386.489532 6.428572 0
  386.99163799999997 52.0 1
  387.72326699999996 112.0 2
  396.968323 112.0 2
  404.755829 136.0 3
  415.93695099999997 16.41518 0
  416.019012 25.954889 1
  426.16506999999996 244.0 5
  427.74035599999996 48.0 1
  428.00830099999996 68.0 1
  429.96847499999996 100.0 2
  435.074127 40.0 1
  440.751373 168.0 4
  465.105286 92.0 2
  496.672333 148.0 3
  501.613678 68.0 1
  511.22299999999996 1.0 0
//
