ACCESSION: CCMSLIB00000079853
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.07511099999999 92.0 12
  119.38068399999999 188.0 24
  119.96916999999999 232.0 30
  120.20341499999999 148.0 19
  120.388268 136.0 18
  120.74889399999999 152.0 20
  120.976891 48.0 6
  121.37241399999999 92.0 12
  121.566414 48.0 6
  121.808792 220.0 29
  121.96870399999999 148.0 19
  122.554367 152.0 20
  122.74968 188.0 24
  122.78723099999999 200.0 26
  122.824928 92.0 12
  122.92386599999999 184.0 24
  122.944908 152.0 20
  122.973778 204.0 27
  123.28708599999999 136.0 18
  124.00653799999999 7676.0 999
  124.93178599999999 144.0 19
  125.382881 132.0 17
  126.216568 164.0 21
  126.256615 88.0 11
  126.28770399999999 236.0 31
  126.438965 168.0 22
  126.865944 132.0 17
  127.126465 164.0 21
  127.359833 208.0 27
  127.40162699999999 164.0 21
  127.85874899999999 188.0 24
  128.061508 200.0 26
  128.330017 100.0 13
  128.366302 144.0 19
  128.749191 136.0 18
  129.998871 312.0 41
  130.279449 164.0 21
  131.161575 124.0 16
  131.281845 148.0 19
  131.343613 76.0 10
  131.56985500000002 172.0 22
  132.519943 160.0 21
  132.534714 120.0 16
  133.05114700000001 180.0 23
  134.571884 104.0 14
  134.710251 168.0 22
  135.500931 172.0 22
  136.054092 144.0 19
  136.605194 92.0 12
  136.81654400000002 84.0 11
  136.96798700000002 144.0 19
  137.025879 172.0 22
  137.826904 164.0 21
  137.83346600000002 116.0 15
  137.941559 176.0 23
  137.95335400000002 188.0 24
  138.251633 164.0 21
  138.35934400000002 144.0 19
  138.403625 192.0 25
  138.536774 152.0 20
  138.959717 128.0 17
  139.20103500000002 124.0 16
  139.692261 140.0 18
  139.995987 172.0 22
  140.167618 204.0 27
  140.318497 168.0 22
  141.386154 124.0 16
  142.078461 128.0 17
  142.370926 112.0 15
  142.439545 88.0 11
  142.66275000000002 144.0 19
  142.79672200000002 152.0 20
  143.080688 189.008301 25
  143.117966 140.0 18
  143.72049 152.0 20
  144.53967300000002 92.0 12
  144.979355 128.0 17
  145.0009 168.0 22
  145.30886800000002 136.0 18
  145.44537400000002 112.0 15
  146.26689100000002 196.0 26
  146.718109 124.0 16
  146.935867 256.0 33
  147.121674 56.0 7
  147.454269 268.0 35
  148.347443 224.0 29
  149.08543400000002 152.0 20
  149.188736 84.0 11
  149.431442 132.0 17
  149.651566 148.0 19
  150.21258500000002 300.0 39
  150.37291000000002 224.0 29
  151.479172 200.0 26
  152.26847800000002 152.0 20
  152.676132 160.0 21
  153.06483500000002 148.0 19
  153.22316 216.0 28
  153.37823500000002 168.0 22
  153.468445 164.0 21
  153.864517 48.0 6
  154.067078 164.0 21
  154.998581 140.0 18
  155.342636 144.0 19
  156.83606 208.0 27
  157.062622 188.0 24
  157.30761700000002 296.0 39
  157.502014 152.0 20
  157.67749 180.0 23
  157.97688300000002 136.0 18
  158.192825 92.0 12
  158.304169 112.0 15
  158.72752400000002 148.0 19
  160.051819 188.0 24
  160.31947300000002 120.0 16
  160.73976100000002 100.0 13
  160.87626600000002 216.0 28
  161.462448 36.0 5
  162.986176 208.0 27
  163.069366 324.0 42
  163.309525 64.0 8
  163.309967 196.0 26
  163.878296 112.0 15
  164.057938 152.0 20
  164.212265 180.0 23
  164.23889200000002 52.0 7
  164.47493 376.0 49
  164.577179 120.0 16
  165.176376 128.0 17
  165.26216100000002 44.0 6
  165.463165 144.0 19
  165.599976 156.0 20
  165.63623 136.0 18
  165.819305 180.0 23
  166.540253 64.0 8
  167.15448 120.0 16
  168.337341 212.0 28
  168.919724 68.0 9
  169.13604700000002 196.0 26
  170.095596 1372.0 179
  170.200684 164.0 21
  170.456848 72.0 9
  170.69902000000002 100.0 13
  170.896362 144.0 19
  171.39592000000002 156.0 20
  172.03152500000002 144.0 19
  172.541504 252.0 33
  173.45768700000002 92.0 12
  173.707184 132.0 17
  174.022232 196.0 26
  175.02542100000002 180.0 23
  175.20674100000002 100.0 13
  176.320175 104.0 14
  176.44249000000002 68.0 9
  176.488327 164.0 21
  176.99675000000002 88.0 11
  177.014618 92.0 12
  178.116409 232.0 30
  178.66626000000002 224.0 29
  179.071243 496.0 65
  179.211273 128.0 17
  179.73945600000002 196.0 26
  180.525452 180.0 23
  181.731796 172.0 22
  182.654297 76.0 10
  183.051208 176.0 23
  184.55491600000002 164.0 21
  184.91433700000002 96.0 12
  184.970505 96.0 12
  185.03447 144.0 19
  185.238861 108.0 14
  185.581436 256.0 33
  186.21785 152.0 20
  186.25460800000002 120.0 16
  186.427582 400.0 52
  187.03877300000002 144.0 19
  187.570038 164.0 21
  188.40129100000001 32.0 4
  188.60046400000002 36.0 5
  188.921921 312.0 41
  189.023651 152.0 20
  190.02217100000001 136.0 18
  190.21928400000002 120.0 16
  190.857681 156.0 20
  190.918533 96.0 12
  191.400742 44.0 6
  191.96675100000002 164.0 21
  192.47833300000002 60.0 8
  192.94215400000002 288.0 37
  194.071762 780.0 102
  194.84707600000002 152.0 20
  195.46133400000002 180.0 23
  195.635117 164.0 21
  195.816711 204.0 27
  195.847382 72.0 9
  196.238754 148.0 19
  197.72435000000002 140.0 18
  197.86351000000002 144.0 19
  198.056107 64.0 8
  198.916809 200.0 26
  199.212936 92.0 12
  200.03370700000002 25.81818 3
  200.395203 168.0 22
  200.70065300000002 208.0 27
  200.82139600000002 160.0 21
  200.99691800000002 228.0 30
  201.003128 92.0 12
  201.165009 168.0 22
  201.374146 184.0 24
  201.90541100000002 48.0 6
  202.634766 88.0 11
  203.495087 328.0 43
  203.64151 200.0 26
  204.685394 48.0 6
  205.323349 80.0 10
  205.433929 60.0 8
  205.45460500000002 96.0 12
  205.645508 64.0 8
  206.851379 60.0 8
  206.873795 296.0 39
  207.044693 80.0 10
  207.264877 184.0 24
  208.324554 76.0 10
  208.50988800000002 96.0 12
  208.868973 48.0 6
  210.126144 132.0 17
  210.281815 128.0 17
  210.370911 116.0 15
  212.219986 124.0 16
  212.289108 72.0 9
  213.05423000000002 520.0 68
  213.51748700000002 152.0 20
  213.960358 192.0 25
  214.169128 564.0 73
  214.30148300000002 276.0 36
  214.777924 180.0 23
  215.94563300000002 176.0 23
  219.669754 52.0 7
  220.089325 1604.0 209
  220.510376 104.0 14
  220.931183 128.0 17
  221.17009000000002 112.0 15
  222.787643 108.0 14
  223.074463 912.0 119
  223.83299300000002 208.0 27
  223.867874 88.0 11
  227.765747 92.0 12
  227.93893400000002 140.0 18
  229.92111200000002 96.0 12
  231.06573500000002 2264.0 295
  231.64068600000002 240.0 31
  236.77160600000002 136.0 18
  237.988327 132.0 17
  239.297028 36.0 5
  239.655731 64.0 8
  240.94548 120.0 16
  242.276611 72.0 9
  244.294037 40.0 5
  246.786896 132.0 17
  246.953079 68.0 9
  247.04953 124.0 16
  247.92489600000002 192.0 25
  248.417633 272.0 35
  249.229935 168.0 22
  250.063965 1.791667 0
  251.21897900000002 80.0 10
  251.270844 132.0 17
  252.200684 232.0 30
  252.96553 176.0 23
  253.336701 188.0 24
  254.24902300000002 208.0 27
  254.569672 40.0 5
  254.749603 148.0 19
  255.27972400000002 96.0 12
  257.75592 132.0 17
  257.89032 180.0 23
  259.043213 12.33889 2
  259.895081 80.0 10
  261.111084 324.0 42
  262.161407 164.0 21
  264.351837 128.0 17
  264.79110699999995 220.0 29
  265.151611 236.0 31
  268.31597899999997 188.0 24
  268.505066 112.0 15
  269.53009 352.0 46
  270.428162 92.0 12
  271.532471 72.0 9
  271.762054 40.0 5
  272.236511 404.0 53
  274.704926 96.0 12
  275.844971 48.0 6
  278.162445 188.0 24
  279.81073 228.0 30
  281.593018 196.0 26
  283.040771 100.0 13
  283.348816 800.0 104
  284.02655 204.0 27
  284.17520099999996 92.0 12
  284.988342 92.0 12
  285.03698699999995 152.0 20
  286.288544 404.0 53
  286.931519 160.0 21
  287.55447399999997 48.0 6
  290.18533299999996 152.0 20
  292.901825 208.0 27
  298.606567 164.0 21
  301.093506 36.0 5
  301.289581 3284.0 427
  302.337646 136.0 18
  302.820252 148.0 19
  306.480927 140.0 18
  309.237976 56.0 7
  309.61587499999996 80.0 10
  310.10324099999997 60.0 8
  310.72497599999997 208.0 27
  316.549896 132.0 17
  318.13098099999996 336.0 44
  319.255249 124.0 16
  325.751801 68.0 9
  325.84234599999996 160.0 21
  326.54760699999997 216.0 28
  333.401215 144.0 19
  335.186462 208.0 27
//
