ACCESSION: CCMSLIB00000085338
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.530998 156.0 1
  100.688499 204.0 2
  100.792198 156.0 1
  101.019669 140.0 1
  101.40847 64.0 1
  101.623634 160.0 1
  101.67594899999999 224.0 2
  101.76339 236.0 2
  101.850105 60.0 1
  102.05922699999999 220.0 2
  102.66758 68.0 1
  103.528061 48.0 0
  103.669868 156.0 1
  103.88986999999999 168.0 1
  103.98458099999999 172.0 1
  104.12147499999999 188.0 2
  104.272224 160.0 1
  104.34645099999999 132.0 1
  104.67643699999999 196.0 2
  104.704163 148.0 1
  105.0009 176.0 1
  105.06983899999999 604.0 5
  105.53240199999999 100.0 1
  105.571968 48.0 0
  105.70948 144.0 1
  105.85819199999999 136.0 1
  105.924622 124.0 1
  106.03596499999999 176.0 1
  106.141403 336.0 3
  106.275818 136.0 1
  106.779091 240.0 2
  106.785912 132.0 1
  106.85777999999999 172.0 1
  107.083649 316.0 3
  107.086456 184.0 2
  107.367767 116.0 1
  107.57303599999999 204.0 2
  107.775909 136.0 1
  108.02810699999999 172.0 1
  108.09848 140.0 1
  108.496872 124.0 1
  108.83373999999999 52.0 0
  108.966415 112.0 1
  108.99131799999999 148.0 1
  109.066986 152.0 1
  109.76413 164.0 1
  110.00915499999999 220.0 2
  110.065254 192.0 2
  110.14456899999999 140.0 1
  111.00724799999999 340.0 3
  111.092911 184.0 2
  111.142761 156.0 1
  111.22301499999999 172.0 1
  111.436089 148.0 1
  111.522476 136.0 1
  111.644791 100.0 1
  111.903748 124.0 1
  112.02870899999999 120.0 1
  112.05993699999999 120.0 1
  112.37029299999999 184.0 2
  112.388329 140.0 1
  112.421478 240.0 2
  112.585777 268.0 2
  113.09007299999999 180.0 2
  113.17849 164.0 1
  113.558357 248.0 2
  113.633873 216.0 2
  113.680832 176.0 1
  114.314613 184.0 2
  114.897095 204.0 2
  116.51782999999999 196.0 2
  116.666046 124.0 1
  116.68189199999999 344.0 3
  117.070602 312.0 3
  117.23436699999999 168.0 1
  117.85552999999999 200.0 2
  117.924393 80.0 1
  118.13654299999999 160.0 1
  118.258736 148.0 1
  118.342377 68.0 1
  118.364059 144.0 1
  118.458069 112.0 1
  119.00322 224.0 2
  119.08492299999999 160.0 1
  119.179718 144.0 1
  119.214653 112.0 1
  119.274681 216.0 2
  119.367691 224.0 2
  119.566963 52.0 0
  119.703583 120.0 1
  119.80839499999999 208.0 2
  119.94766999999999 200.0 2
  120.363152 168.0 1
  120.479523 96.0 1
  120.580559 168.0 1
  120.655693 132.0 1
  121.009659 176.0 1
  121.12329899999999 52.0 0
  121.237343 144.0 1
  121.947487 192.0 2
  122.096519 22612.0 192
  122.967171 428.0 4
  123.060257 472.0 4
  123.47035199999999 124.0 1
  123.49018099999999 184.0 2
  125.157249 124.0 1
  125.32279199999999 56.0 0
  125.36086999999999 128.0 1
  125.45099599999999 120.0 1
  125.451836 400.0 3
  125.56510899999999 156.0 1
  126.134125 36.0 0
  126.86393699999999 180.0 2
  127.12873099999999 180.0 2
  127.17075299999999 220.0 2
  127.74465199999999 204.0 2
  127.873184 168.0 1
  128.314499 144.0 1
  128.742493 120.0 1
  129.37745700000002 124.0 1
  129.98791500000002 156.0 1
  130.146637 120.0 1
  130.170654 148.0 1
  130.269699 108.0 1
  130.662628 92.0 1
  131.67804 10.45445 0
  131.726654 116.0 1
  131.904007 136.0 1
  132.26561 140.0 1
  132.36085500000002 152.0 1
  132.784592 44.0 0
  132.858109 320.0 3
  133.131607 35.980721 0
  133.324097 128.0 1
  133.486374 11.01719 0
  133.515762 136.0 1
  133.849716 160.0 1
  133.857986 168.0 1
  133.949738 96.0 1
  134.460831 348.0 3
  135.204056 252.0 2
  135.214951 108.0 1
  135.355682 184.0 2
  135.752197 192.0 2
  136.04414400000002 176.0 1
  136.071594 164.0 1
  136.159775 76.0 1
  136.86038200000002 112.0 1
  137.043655 2156.0 18
  137.195663 132.0 1
  137.881653 336.0 3
  138.236816 196.0 2
  139.765228 176.0 1
  140.368805 104.0 1
  140.653442 140.0 1
  141.706177 336.0 3
  141.821304 140.0 1
  142.12622100000002 152.0 1
  143.184845 212.0 2
  143.190445 156.0 1
  143.52314800000002 136.0 1
  143.56590300000002 192.0 2
  143.9608 124.0 1
  143.97714200000001 144.0 1
  144.139771 120.0 1
  144.21000700000002 52.0 0
  144.43995700000002 12.00333 0
  144.50787400000002 140.0 1
  144.57757600000002 168.0 1
  144.918777 96.0 1
  145.36642500000002 144.0 1
  145.659851 124.0 1
  146.064072 160.0 1
  146.632751 148.0 1
  147.732407 156.0 1
  147.899536 208.0 2
  148.515701 52.0 0
  149.09166000000002 644.0 5
  149.09535200000002 500.0 4
  149.340393 220.0 2
  149.356796 132.0 1
  149.69986 136.0 1
  150.213928 104.0 1
  150.30032300000002 168.0 1
  150.87205500000002 152.0 1
  151.23056 148.0 1
  151.404175 92.0 1
  151.45472700000002 148.0 1
  151.63157700000002 92.0 1
  151.891953 192.0 2
  151.96855200000002 164.0 1
  152.060104 176.0 1
  152.20575 112.0 1
  152.269135 92.0 1
  152.75787400000002 204.0 2
  152.78225700000002 132.0 1
  152.890823 132.0 1
  153.24047900000002 192.0 2
  153.499939 84.0 1
  154.84050000000002 152.0 1
  154.876419 200.0 2
  155.419922 68.0 1
  155.612595 176.0 1
  155.63884000000002 348.0 3
  155.660675 44.0 0
  155.692764 140.0 1
  155.853043 184.0 2
  156.01236 117776.0 999
  157.13467400000002 48.0 0
  157.328537 52.0 0
  157.68296800000002 124.0 1
  158.133224 172.0 1
  158.282776 132.0 1
  159.826141 108.0 1
  160.04667700000002 204.0 2
  160.254593 52.0 0
  160.549698 188.0 2
  160.790802 192.0 2
  160.852844 164.0 1
  160.861176 184.0 2
  160.919724 160.0 1
  161.336288 184.0 2
  161.421341 24.480181 0
  162.03022800000002 112.0 1
  162.038681 136.0 1
  162.414917 120.0 1
  163.055069 220.0 2
  163.64862100000002 224.0 2
  163.666687 180.0 2
  163.86097700000002 136.0 1
  164.038498 44.0 0
  164.40960700000002 60.0 1
  164.456848 128.0 1
  164.808411 204.0 2
  164.878937 60.0 1
  165.016937 204.0 2
  165.06842 340.0 3
  165.375641 140.0 1
  166.189117 212.0 2
  168.071411 144.0 1
  168.871353 96.0 1
  168.88656600000002 144.0 1
  168.90283200000002 376.0 3
  169.284195 188.0 2
  169.891998 192.0 2
  169.90509 180.0 2
  169.97293100000002 176.0 1
  170.06535300000002 196.0 2
  170.508286 160.0 1
  170.611725 124.0 1
  170.715576 40.0 0
  170.832718 112.0 1
  171.17416400000002 25.80603 0
  171.46305800000002 36.0 0
  171.823318 120.0 1
  172.167099 176.0 1
  173.15416000000002 124.0 1
  173.68048100000001 136.0 1
  173.739304 256.0 2
  174.286194 48.0 0
  174.451233 112.0 1
  174.725708 180.0 2
  175.19252 180.0 2
  175.842072 152.0 1
  176.071304 220.0 2
  176.431793 224.0 2
  176.45515400000002 104.0 1
  176.730576 144.0 1
  176.86286900000002 64.0 1
  177.177032 7.669445 0
  177.28247100000002 164.0 1
  177.939301 200.0 2
  178.094849 112.0 1
  178.10617100000002 184.0 2
  178.106461 152.0 1
  178.766571 64.0 1
  178.804092 172.0 1
  179.364853 136.0 1
  179.662903 140.0 1
  180.31303400000002 108.0 1
  180.356323 168.0 1
  180.969727 132.0 1
  181.058105 676.0 6
  181.66124000000002 120.0 1
  182.423447 208.0 2
  182.477875 120.0 1
  182.66081200000002 108.0 1
  182.68167100000002 52.0 0
  183.61367800000002 144.0 1
  183.700333 224.0 2
  183.954376 140.0 1
  183.97932400000002 64.0 1
  184.119446 396.0 3
  185.084259 128.0 1
  185.26095600000002 92.0 1
  185.38668800000002 232.0 2
  186.429642 108.0 1
  186.50804100000002 160.0 1
  186.974335 76.0 1
  187.905716 220.0 2
  188.260162 184.0 2
  188.861908 52.0 0
  189.367538 232.0 2
  190.06839000000002 164.0 1
  190.91626000000002 144.0 1
  191.94807400000002 80.0 1
  192.18481400000002 128.0 1
  192.302246 192.0 2
  192.466827 140.0 1
  194.522949 372.0 3
  194.89575200000002 196.0 2
  196.07225 200.0 2
  196.115067 244.0 2
  196.118011 152.0 1
  196.352325 164.0 1
  197.05297900000002 336.0 3
  197.416275 164.0 1
  197.510818 120.0 1
  198.11715700000002 168.0 1
  198.462906 116.0 1
  199.87828100000002 176.0 1
  200.00524900000002 148.0 1
  200.456161 96.0 1
  200.653976 108.0 1
  200.668396 144.0 1
  202.979446 124.0 1
  203.58775300000002 64.0 1
  203.7108 148.0 1
  204.040344 76.0 1
  204.074905 176.0 1
  204.402557 188.0 2
  205.233261 56.0 0
  207.321823 8.419424 0
  207.507318 44.0 0
  207.830566 60.0 1
  208.000565 148.0 1
  208.324738 128.0 1
  208.95172100000002 92.0 1
  209.54628 900.0 8
  209.70669600000002 180.0 2
  210.533401 220.0 2
  212.61750800000002 48.0 0
  213.98825100000002 164.0 1
  214.06784100000002 184.0 2
  215.070221 16816.0 143
  215.60376000000002 96.0 1
  216.426331 220.0 2
  216.86758400000002 192.0 2
  218.147858 196.0 2
  218.19227600000002 88.0 1
  219.493988 5.041667 0
  219.70060700000002 92.0 1
  220.9729 124.0 1
  221.33303800000002 76.0 1
  221.978821 180.0 2
  222.132584 604.0 5
  222.39801 136.0 1
  223.90892 68.0 1
  224.198563 60.0 1
  225.574432 92.0 1
  225.977798 156.0 1
  227.123108 112.0 1
  227.241074 136.0 1
  228.482925 64.0 1
  228.81817600000002 156.0 1
  229.05122400000002 1684.0 14
  229.74340800000002 76.0 1
  230.741241 168.0 1
  231.95001200000002 140.0 1
  233.186249 168.0 1
  233.645325 156.0 1
  234.062576 1712.0 15
  234.186584 88.0 1
  234.269653 56.0 0
  234.415939 56.0 0
  234.89328 132.0 1
  236.024841 80.0 1
  236.76026900000002 256.0 2
  237.158463 116.0 1
  237.684631 64.0 1
  238.172379 40.0 0
  238.386276 96.0 1
  238.981995 52.0 0
  239.989731 176.0 1
  241.098648 136.0 1
  241.322418 32.0 0
  241.627777 160.0 1
  242.087769 112.0 1
  242.184433 160.0 1
  242.708496 128.0 1
  243.76142900000002 120.0 1
  243.95129400000002 184.0 2
  244.107605 140.0 1
  244.184967 96.0 1
  245.43663 64.0 1
  245.508621 176.0 1
  245.962402 212.0 2
  247.082672 180.0 2
  247.132871 1.0 0
//
