ACCESSION: CCMSLIB00000079074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.430161 96.0 1
  121.67092099999999 60.0 0
  124.112701 1044.0 6
  124.18663799999999 164.0 1
  124.79227399999999 148.0 1
  125.001312 140.0 1
  125.05079699999999 224.0 1
  125.738968 140.0 1
  125.815331 172.0 1
  125.90412099999999 220.0 1
  125.91276599999999 168.0 1
  126.637543 164.0 1
  126.97837799999999 56.0 0
  127.720779 216.0 1
  127.83196299999999 200.0 1
  128.051834 1080.0 6
  129.013824 148.0 1
  129.21438600000002 164.0 1
  129.219437 108.0 1
  130.021881 164.0 1
  130.977707 176.0 1
  131.091644 272.0 2
  131.118439 140.0 1
  131.259567 23.831619 0
  131.329437 196.0 1
  131.98387100000002 40.0 0
  132.292572 96.0 1
  132.430664 128.0 1
  132.60569800000002 140.0 1
  133.060425 180.0 1
  133.555191 152.0 1
  133.61779800000002 176.0 1
  133.90695200000002 152.0 1
  135.270432 128.0 1
  135.399857 180.0 1
  135.494934 176.0 1
  135.569763 200.0 1
  137.778809 156.0 1
  138.151855 208.0 1
  138.27804600000002 192.0 1
  138.46902500000002 92.0 1
  138.518295 60.0 0
  139.029663 95.963913 1
  139.70451400000002 192.0 1
  141.383636 148.0 1
  141.869156 136.0 1
  142.07461500000002 384.0 2
  142.319199 96.0 1
  143.07295200000002 244.0 1
  143.826172 196.0 1
  144.87767 324.0 2
  145.11566200000001 144.0 1
  145.824112 156.0 1
  145.920059 180.0 1
  146.179123 36.0 0
  146.290573 128.0 1
  146.877182 144.0 1
  147.02156100000002 136.0 1
  147.080963 960.0 5
  147.97728 184.0 1
  148.514511 92.0 1
  148.588989 188.0 1
  148.697235 176.0 1
  149.157974 56.0 0
  150.784134 112.0 1
  150.872559 200.0 1
  150.905594 160.0 1
  151.029388 180.0 1
  151.214233 156.0 1
  151.87965400000002 14.96693 0
  152.259613 224.0 1
  153.405548 152.0 1
  153.612762 108.0 1
  154.28607200000002 48.0 0
  155.17131 184.0 1
  155.640778 144.0 1
  155.897736 116.0 1
  156.090988 192.0 1
  156.198654 172.0 1
  156.35585 156.0 1
  156.65896600000002 23.021429 0
  157.07579 24268.0 139
  158.21812400000002 10.45588 0
  158.23722800000002 152.0 1
  158.68678300000002 192.0 1
  158.84053 148.0 1
  159.06366 216.0 1
  159.510223 172.0 1
  160.079666 140.0 1
  160.63938900000002 49.875549 0
  160.789825 164.0 1
  161.380234 164.0 1
  161.56384300000002 140.0 1
  162.091476 1116.0 6
  162.765747 152.0 1
  163.36483800000002 108.0 1
  163.38342300000002 128.0 1
  166.04335 207.994598 1
  166.706024 17.37318 0
  167.51092500000001 140.0 1
  167.638931 200.0 1
  168.029556 156.0 1
  168.032959 152.0 1
  169.29766800000002 152.0 1
  169.412689 180.0 1
  169.756271 128.0 1
  169.868774 176.0 1
  170.009766 152.0 1
  170.17163100000002 9.046875 0
  170.62056 68.0 0
  170.944397 144.0 1
  171.036835 144.0 1
  171.087524 144.0 1
  171.11625700000002 164.0 1
  171.54530300000002 2.733333 0
  171.644989 204.0 1
  172.02783200000002 156.0 1
  172.190933 176.0 1
  172.20970200000002 160.0 1
  173.261063 220.0 1
  173.349747 212.0 1
  173.37162800000002 52.0 0
  174.661774 212.0 1
  174.71902500000002 92.0 1
  175.058197 320.0 2
  175.09059100000002 316.0 2
  175.09561200000002 188.0 1
  177.994537 180.0 1
  178.16398600000002 132.0 1
  178.19809 120.0 1
  179.048798 241.9077 1
  180.27565 204.0 1
  180.69970700000002 228.0 1
  181.05041500000002 188.0 1
  181.52619900000002 112.0 1
  181.871048 204.0 1
  183.98580900000002 140.0 1
  184.820251 112.0 1
  185.097656 272.0 2
  187.827469 220.0 1
  188.080795 472.0 3
  188.66304 156.0 1
  191.061081 240.0 1
  191.380875 118.412201 1
  191.396973 152.0 1
  191.515625 140.0 1
  192.776596 64.0 0
  194.164307 40.0 0
  195.218307 160.0 1
  195.732147 132.0 1
  197.036224 112.0 1
  198.14814800000002 180.0 1
  198.395996 168.0 1
  199.780121 168.0 1
  201.84281900000002 64.0 0
  203.12170400000002 228.0 1
  203.248077 128.0 1
  204.538528 92.0 1
  204.65921 184.0 1
  205.10711700000002 236.0 1
  205.131012 44.0 0
  205.23564100000002 100.0 1
  205.27533 40.0 0
  205.35247800000002 140.0 1
  206.07350200000002 89.875 1
  207.29002400000002 168.0 1
  207.29182400000002 168.0 1
  208.209381 160.0 1
  208.36729400000002 76.0 0
  209.038467 116.0 1
  209.08157300000002 2716.0 16
  209.64781200000002 140.0 1
  210.00404400000002 340.0 2
  210.101288 1840.0 11
  210.62930300000002 200.0 1
  210.89793400000002 92.0 1
  211.766937 15.59927 0
  212.36045800000002 152.0 1
  212.502136 156.0 1
  213.160446 184.0 1
  214.167404 108.0 1
  215.218613 88.0 1
  216.37291000000002 104.0 1
  218.128555 236.0 1
  218.43386800000002 52.0 0
  219.567184 180.0 1
  220.00186200000002 132.0 1
  220.153122 96.0 1
  221.280945 156.0 1
  221.641983 84.0 0
  223.412476 132.0 1
  223.440063 204.0 1
  223.833099 116.0 1
  224.31144700000002 168.0 1
  224.51971400000002 124.0 1
  226.597946 176.0 1
  227.284424 72.0 0
  228.292221 224.0 1
  229.319275 164.0 1
  230.037842 52.0 0
  231.373245 5.466667 0
  232.71360800000002 84.0 0
  233.94670100000002 168.0 1
  234.790314 68.0 0
  234.994324 40.638969 0
  235.119705 204.0 1
  236.886795 160.0 1
  236.98808300000002 92.0 1
  238.53152500000002 172.0 1
  238.996735 144.0 1
  239.146683 1240.0 7
  241.41973900000002 56.0 0
  242.62582400000002 112.0 1
  243.045166 556.0 3
  243.061905 188.0 1
  243.364304 63.524448 0
  243.89447 356.0 2
  245.120926 216.0 1
  247.90097 116.0 1
  248.679977 228.0 1
  248.68270900000002 168.0 1
  249.011169 88.0 1
  251.555099 140.0 1
  251.660614 160.0 1
  252.706543 3.835227 0
  255.498825 72.0 0
  257.829437 188.0 1
  259.398956 60.0 0
  259.55465699999996 9.433611 0
  261.43316699999997 60.0 0
  262.11767599999996 144.0 1
  264.965271 152.0 1
  264.96554599999996 56.0 0
  268.35720799999996 52.0 0
  269.045013 208.0 1
  270.14959699999997 92.0 1
  272.604492 88.0 1
  273.862549 108.0 1
  276.68395999999996 144.0 1
  279.155121 76.0 0
  279.250458 224.0 1
  279.88793899999996 140.0 1
  282.64404299999995 104.0 1
  283.842041 40.0 0
  284.49661299999997 72.0 0
  286.99508699999996 72.0 0
  287.703735 148.0 1
  295.24328599999996 216.0 1
  298.89480599999996 180.0 1
  302.090942 64.0 0
  309.11071799999996 8284.0 47
  311.52178999999995 144.0 1
  311.865295 184.0 1
  314.87506099999996 152.0 1
  316.345673 68.0 0
  319.379578 220.0 1
  322.168549 492.0 3
  322.801361 100.0 1
  323.22723399999995 132.0 1
  324.934601 92.0 1
  325.80862399999995 144.0 1
  328.160065 120.0 1
  328.577698 112.0 1
  335.651184 120.0 1
  335.82782 112.0 1
  345.29736299999996 112.0 1
  345.96511799999996 128.0 1
  353.631042 196.0 1
  354.605713 44.0 0
  357.855865 72.0 0
  358.751801 116.0 1
  359.610138 48.0 0
  361.52416999999997 156.0 1
  363.542755 112.0 1
  364.04245 128.0 1
  376.14953599999996 174708.0 999
//
