ACCESSION: CCMSLIB00000078585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.27882400000001 112.0 4
  141.46048000000002 172.0 7
  142.085632 52.0 2
  142.782623 148.0 6
  144.229385 200.0 8
  144.447464 156.0 6
  145.062668 256.0 10
  145.31462100000002 204.0 8
  145.99086 152.0 6
  146.089951 120.0 5
  146.12489300000001 92.0 4
  146.56916800000002 124.0 5
  147.66539 164.0 7
  149.084259 260.0 10
  149.259903 176.0 7
  150.327942 88.0 4
  151.63360600000001 132.0 5
  151.815704 44.0 2
  153.018311 188.265701 8
  153.365555 244.0 10
  154.064133 172.0 7
  154.07457000000002 548.0 22
  154.077393 212.0 8
  154.178467 128.0 5
  155.35861200000002 60.0 2
  155.780777 108.0 4
  155.94313 160.0 6
  156.27482600000002 120.0 5
  156.285889 140.0 6
  157.119064 220.0 9
  157.682861 212.0 8
  157.771881 100.0 4
  158.97001600000002 160.0 6
  159.046082 1152.0 46
  159.730331 240.0 10
  160.346313 148.0 6
  160.79710400000002 164.0 7
  161.13107300000001 228.0 9
  161.369583 76.0 3
  161.644485 244.0 10
  161.725235 52.0 2
  163.262024 184.0 7
  164.555679 156.0 6
  164.603668 196.0 8
  164.748459 132.0 5
  167.533173 180.0 7
  169.14561500000002 184.0 7
  169.987686 144.0 6
  170.234161 180.0 7
  171.33010900000002 84.0 3
  172.85015900000002 112.0 4
  173.11964400000002 2792.0 112
  174.432846 188.0 8
  174.598434 164.0 7
  174.622238 136.0 5
  174.622406 72.0 3
  174.71270800000002 96.0 4
  175.94014 124.0 5
  176.33483900000002 148.0 6
  176.478409 140.0 6
  176.949524 156.0 6
  177.557129 104.0 4
  178.456345 224.0 9
  178.543747 192.0 8
  179.08969100000002 128.0 5
  180.030823 312.0 12
  182.02681 28.0 1
  182.623291 120.0 5
  183.046906 204.0 8
  184.055099 1624.0 65
  184.122665 328.0 13
  185.50791900000002 92.0 4
  186.26770000000002 120.0 5
  186.33812 7.461039 0
  187.530243 140.0 6
  187.586624 48.0 2
  187.890533 56.0 2
  188.66746500000002 196.0 8
  188.670502 132.0 5
  189.16180400000002 108.0 4
  189.743423 168.0 7
  189.836304 84.0 3
  190.32508900000002 172.0 7
  190.565933 184.0 7
  191.271332 196.0 8
  191.37089500000002 188.0 8
  191.489471 128.0 5
  191.947662 444.0 18
  193.664001 116.0 5
  194.217682 244.0 10
  194.39299 15.71003 1
  195.08223 172.0 7
  195.1138 160.0 6
  195.87522900000002 28.0 1
  195.89862100000002 136.0 5
  196.283646 136.0 5
  197.05981400000002 184.0 7
  197.44378700000001 116.0 5
  198.091553 136.0 5
  198.15849300000002 176.0 7
  198.785248 128.0 5
  199.922714 88.0 4
  200.10690300000002 160.0 6
  201.05534400000002 19008.0 761
  201.367828 176.0 7
  201.454666 204.0 8
  202.11132800000001 136.0 5
  202.889771 108.0 4
  203.239059 128.0 5
  203.53533900000002 176.0 7
  205.467941 56.0 2
  205.929428 52.0 2
  207.77281200000002 188.0 8
  208.126968 144.0 6
  208.227112 84.0 3
  210.490067 88.0 4
  212.350739 88.0 4
  213.015244 136.0 5
  213.062439 132.0 5
  214.25039700000002 108.0 4
  215.074295 320.0 13
  215.57946800000002 6.75921 0
  216.312607 60.0 2
  217.28616300000002 60.0 2
  217.35228 64.0 3
  217.39737 108.0 4
  218.140961 176.0 7
  218.873291 176.0 7
  219.578964 50.986 2
  220.272705 236.0 9
  220.301285 88.0 4
  220.338303 124.0 5
  221.10008200000001 284.0 11
  221.274811 196.0 8
  223.16888400000002 152.0 6
  223.377533 204.0 8
  224.104218 744.0 30
  228.438141 156.0 6
  231.05131500000002 180.0 7
  232.120453 76.0 3
  232.787506 148.0 6
  232.962692 364.0 15
  233.781769 12.60791 1
  234.201309 88.0 4
  236.69596900000002 100.0 4
  238.095978 1276.0 51
  238.286133 196.0 8
  239.052231 184.0 7
  239.414108 208.0 8
  240.040482 72.0 3
  240.112015 384.0 15
  240.86256400000002 72.0 3
  242.468277 52.0 2
  243.01409900000002 17.266069 1
  245.378769 92.0 4
  246.062637 112.0 4
  247.05920400000002 156.0 6
  249.820908 180.0 7
  251.194016 180.0 7
  253.0849 120.0 5
  256.181763 24968.0 999
//
