ACCESSION: CCMSLIB00000084920
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.991581000000004 184.0 2
  61.003132 140.0 2
  61.011158 168.0 2
  61.028999 208.0 2
  61.124447 144.0 2
  61.40836 272.0 3
  61.513943000000005 140.0 2
  61.568886 212.0 2
  61.752506000000004 164.0 2
  61.962208000000004 204.0 2
  61.969147 216.0 3
  62.197540000000004 248.0 3
  62.238617000000005 160.0 2
  62.269337 136.0 2
  62.454456 252.0 3
  62.500366 236.0 3
  62.519253 180.0 2
  62.628796 52.0 1
  62.805649 608.0 7
  62.957378 52.0 1
  63.087162 68.0 1
  63.262894 148.0 2
  63.291065 264.0 3
  63.345032 136.0 2
  63.612453 192.0 2
  63.614281 188.0 2
  63.641979 192.0 2
  63.771931 328.0 4
  63.804035 148.0 2
  63.822449 132.0 2
  63.919743000000004 168.0 2
  64.034363 112.0 1
  64.077133 60.0 1
  64.089172 232.0 3
  64.252678 108.0 1
  64.306938 204.0 2
  64.34219399999999 124.0 1
  64.71369899999999 176.0 2
  64.847466 188.0 2
  65.248756 184.0 2
  65.343903 120.0 1
  65.729958 136.0 2
  65.87325299999999 136.0 2
  66.054352 176.0 2
  66.147644 160.0 2
  66.336838 132.0 2
  66.416382 196.0 2
  66.418663 308.0 4
  66.63546 136.0 2
  66.732658 112.0 1
  66.747757 184.0 2
  66.786346 156.0 2
  66.83721899999999 208.0 2
  66.855576 228.0 3
  66.91341399999999 128.0 2
  66.97460199999999 156.0 2
  67.054924 164.0 2
  67.39808699999999 216.0 3
  67.445084 152.0 2
  67.545609 356.0 4
  67.55744899999999 148.0 2
  67.63351399999999 96.0 1
  67.75488999999999 168.0 2
  67.81290399999999 176.0 2
  67.822769 176.0 2
  67.939049 184.0 2
  67.95333099999999 216.0 3
  67.95399499999999 112.0 1
  67.98544299999999 232.0 3
  68.080833 148.0 2
  68.14272299999999 112.0 1
  68.418358 160.0 2
  68.49636799999999 208.0 2
  68.76855499999999 216.0 3
  68.781403 172.0 2
  68.877563 64.0 1
  68.91731999999999 164.0 2
  69.002022 136.0 2
  69.232132 116.0 1
  69.33565499999999 248.0 3
  69.859505 200.0 2
  69.869339 180.0 2
  69.86999499999999 128.0 2
  70.058685 136.0 2
  70.196304 76.0 1
  70.268959 88.0 1
  70.287605 168.0 2
  70.38829 160.0 2
  70.476959 292.0 3
  70.935783 172.0 2
  70.99046299999999 164.0 2
  71.061081 152.0 2
  71.07749899999999 156.0 2
  71.14495099999999 152.0 2
  71.339783 132.0 2
  71.73983 180.0 2
  71.841408 268.0 3
  71.87013999999999 152.0 2
  71.938766 152.0 2
  71.986267 212.0 2
  72.192329 248.0 3
  72.279411 208.0 2
  72.70994599999999 184.0 2
  72.736076 160.0 2
  72.88220199999999 140.0 2
  73.02302599999999 84.0 1
  73.28849799999999 76.0 1
  73.30337499999999 136.0 2
  73.49610899999999 164.0 2
  73.53035 160.0 2
  73.786919 172.0 2
  73.827682 320.0 4
  73.830833 132.0 2
  74.14589699999999 128.0 2
  74.24986299999999 172.0 2
  74.744743 328.0 4
  74.78392 120.0 1
  74.818344 172.0 2
  74.92948899999999 184.0 2
  74.974876 176.0 2
  74.993477 116.0 1
  75.322594 192.0 2
  75.370224 124.0 1
  75.451752 208.0 2
  76.13701599999999 116.0 1
  76.357254 144.0 2
  76.503143 208.0 2
  77.09826699999999 172.0 2
  77.11333499999999 224.0 3
  77.46917699999999 164.0 2
  77.478394 120.0 1
  77.783356 152.0 2
  77.886726 144.0 2
  78.052139 164.0 2
  78.12572499999999 152.0 2
  78.225471 112.0 1
  78.257729 108.0 1
  78.36007699999999 152.0 2
  78.54178599999999 168.0 2
  78.701607 108.0 1
  78.769966 268.0 3
  78.891785 168.0 2
  79.022301 160.0 2
  79.168503 112.0 1
  79.67053999999999 148.0 2
  79.962334 284.0 3
  80.035889 176.0 2
  80.124939 184.0 2
  80.34751899999999 148.0 2
  80.44635799999999 168.0 2
  80.552444 216.0 3
  80.86325799999999 152.0 2
  80.928345 192.0 2
  81.042908 168.0 2
  81.235001 116.0 1
  81.263939 268.0 3
  81.395248 164.0 2
  81.741135 140.0 2
  81.98718299999999 152.0 2
  82.03643799999999 84.0 1
  82.04705 152.0 2
  82.16432999999999 160.0 2
  82.266182 104.0 1
  82.296982 148.0 2
  82.38763399999999 196.0 2
  82.45159899999999 136.0 2
  82.738823 68.0 1
  82.80304 148.0 2
  82.93021399999999 132.0 2
  82.979919 144.0 2
  83.05854799999999 96.0 1
  83.226738 232.0 3
  83.23174999999999 88.0 1
  83.246147 152.0 2
  83.29775199999999 244.0 3
  83.55296299999999 120.0 1
  84.01967599999999 148.0 2
  84.06674199999999 80.0 1
  84.133904 316.0 4
  84.21973399999999 176.0 2
  84.450302 148.0 2
  84.65109299999999 180.0 2
  84.765953 272.0 3
  84.77259799999999 244.0 3
  84.9888 256.0 3
  85.16729 172.0 2
  85.331398 120.0 1
  85.57908599999999 148.0 2
  85.623734 164.0 2
  85.715302 204.0 2
  85.78922999999999 164.0 2
  85.870773 124.0 1
  86.014854 180.0 2
  86.250824 88.0 1
  86.296562 168.0 2
  86.29865299999999 180.0 2
  86.495148 204.0 2
  86.53456899999999 176.0 2
  86.76596099999999 76.0 1
  87.19171899999999 144.0 2
  87.726143 204.0 2
  87.75707999999999 156.0 2
  87.798592 168.0 2
  88.023033 208.0 2
  88.05586199999999 180.0 2
  88.15712699999999 168.0 2
  88.28356199999999 164.0 2
  88.327614 192.0 2
  88.41766399999999 196.0 2
  88.766701 244.0 3
  89.036873 168.0 2
  89.045563 116.0 1
  89.273575 148.0 2
  89.317314 156.0 2
  89.428185 176.0 2
  89.44940899999999 124.0 1
  89.58802 136.0 2
  89.593491 352.0 4
  89.718544 124.0 1
  89.74061599999999 40.0 0
  89.744453 140.0 2
  89.90284 84.0 1
  89.92242399999999 156.0 2
  90.137253 28.0 0
  90.22242 216.0 3
  90.269638 112.0 1
  90.290787 188.0 2
  90.292198 172.0 2
  90.54111499999999 120.0 1
  90.54856099999999 188.0 2
  90.58829499999999 136.0 2
  90.643738 152.0 2
  90.652496 160.0 2
  90.72932399999999 148.0 2
  90.752617 164.0 2
  90.821129 152.0 2
  90.893806 168.0 2
  90.927635 120.0 1
  91.18293 196.0 2
  91.26428999999999 172.0 2
  91.390755 144.0 2
  91.441109 192.0 2
  91.48069799999999 136.0 2
  91.630669 152.0 2
  91.76686099999999 180.0 2
  91.810699 188.0 2
  91.978127 200.0 2
  92.022072 172.0 2
  92.07893399999999 244.0 3
  92.212181 92.0 1
  92.324196 172.0 2
  92.392365 132.0 2
  92.83975199999999 64.0 1
  93.03331 136.0 2
  93.351631 184.0 2
  93.524796 192.0 2
  93.589951 104.0 1
  93.693466 180.0 2
  93.762215 164.0 2
  93.958061 172.0 2
  94.15871399999999 164.0 2
  94.34801499999999 224.0 3
  94.39192999999999 216.0 3
  94.641922 104.0 1
  94.786102 148.0 2
  94.939545 180.0 2
  95.00714099999999 124.0 1
  95.248398 192.0 2
  95.57738499999999 400.0 5
  95.620049 120.0 1
  95.625412 160.0 2
  95.641182 108.0 1
  95.663162 204.0 2
  95.75267799999999 148.0 2
  95.783676 228.0 3
  96.08775299999999 680.0 8
  96.127769 200.0 2
  96.17339299999999 188.0 2
  96.267906 56.0 1
  96.311295 168.0 2
  96.31542999999999 192.0 2
  96.316025 188.0 2
  96.464828 48.0 1
  96.4674 176.0 2
  96.498131 200.0 2
  96.564156 116.0 1
  96.580215 224.0 3
  96.62799799999999 196.0 2
  96.670914 156.0 2
  96.84983799999999 96.0 1
  96.864784 144.0 2
  96.897736 220.0 3
  97.057694 184.0 2
  97.086288 1036.0 12
  97.098732 164.0 2
  97.10400399999999 184.0 2
  97.129525 140.0 2
  97.310059 188.0 2
  97.464745 304.0 4
  97.48590899999999 224.0 3
  97.803665 212.0 2
  97.83487699999999 188.0 2
  97.88340799999999 164.0 2
  97.89149499999999 144.0 2
  97.99076099999999 160.0 2
  98.067375 224.0 3
  98.097031 116.0 1
  98.239899 128.0 2
  98.403679 36.0 0
  98.43135099999999 156.0 2
  98.43650799999999 196.0 2
  98.55583999999999 116.0 1
  98.63012699999999 144.0 2
  98.64102199999999 160.0 2
  98.86649299999999 208.0 2
  99.014679 52.0 1
  99.019127 180.0 2
  99.073746 128.0 2
  99.17867299999999 136.0 2
  99.23084999999999 132.0 2
  99.27630599999999 124.0 1
  99.41879999999999 92.0 1
  99.45208699999999 180.0 2
  99.453148 164.0 2
  99.457741 136.0 2
  99.544952 172.0 2
  99.548256 36.0 0
  99.59584799999999 112.0 1
  99.600235 172.0 2
  99.638329 72.0 1
  99.649902 184.0 2
  99.673019 120.0 1
  99.75593599999999 240.0 3
  99.783035 164.0 2
  99.82011399999999 120.0 1
  99.890564 172.0 2
  99.91193399999999 160.0 2
  100.076546 588.0 7
  100.111633 144.0 2
  100.23067499999999 128.0 2
  100.25833899999999 160.0 2
  100.267067 160.0 2
  100.37748699999999 64.0 1
  100.42388899999999 152.0 2
  100.444206 180.0 2
  100.60096 164.0 2
  100.61846899999999 116.0 1
  100.62071999999999 136.0 2
  100.703255 196.0 2
  100.74039499999999 276.0 3
  100.90344999999999 172.0 2
  100.910484 56.0 1
  100.93597399999999 116.0 1
  100.98082 176.0 2
  101.09413099999999 156.0 2
  101.096367 112.0 1
  101.096772 152.0 2
  101.201607 200.0 2
  101.294411 96.0 1
  101.390434 324.0 4
  101.40575399999999 140.0 2
  101.766594 184.0 2
  101.85278299999999 124.0 1
  101.91465799999999 128.0 2
  102.003311 236.0 3
  102.09979999999999 104.0 1
  102.113068 6.724359 0
  102.14426399999999 156.0 2
  102.221153 148.0 2
  102.35526999999999 196.0 2
  102.43263999999999 84.0 1
  102.63317099999999 144.0 2
  102.97316699999999 76.0 1
  103.001167 180.0 2
  103.44541199999999 108.0 1
  103.538979 108.0 1
  103.571625 200.0 2
  103.800789 148.0 2
  103.80351999999999 92.0 1
  104.01010099999999 184.0 2
  104.029686 180.0 2
  104.259171 68.0 1
  104.299973 176.0 2
  104.51353499999999 84.0 1
  104.54862999999999 152.0 2
  104.560493 168.0 2
  104.608139 180.0 2
  104.73895999999999 160.0 2
  104.850685 148.0 2
  104.904793 124.0 1
  105.070618 4036.0 47
  105.16973899999999 160.0 2
  105.287216 8.768939 0
  105.30590799999999 144.0 2
  105.33596 156.0 2
  105.42822299999999 528.0 6
  105.48786199999999 44.0 1
  105.488861 148.0 2
  105.632477 212.0 2
  105.69414499999999 180.0 2
  105.733002 152.0 2
  106.051834 480.0 6
  106.052223 564.0 7
  106.071068 336.0 4
  106.075356 92.0 1
  106.288353 188.0 2
  106.390266 8.00641 0
  106.411896 168.0 2
  106.516335 160.0 2
  106.596931 60.0 1
  106.699715 132.0 2
  106.710876 208.0 2
  106.72644 116.0 1
  106.761978 104.0 1
  106.765228 176.0 2
  106.781425 132.0 2
  106.80519899999999 160.0 2
  106.809151 136.0 2
  106.81805399999999 356.0 4
  106.890503 68.0 1
  106.938515 136.0 2
  106.94545 128.0 2
  106.95655099999999 128.0 2
  106.982452 88.0 1
  107.120995 116.0 1
  107.195557 80.0 1
  107.22973599999999 100.0 1
  107.28749099999999 168.0 2
  107.29866799999999 60.0 1
  107.34168199999999 132.0 2
  107.405434 180.0 2
  107.44702099999999 128.0 2
  107.529755 148.0 2
  107.54167899999999 44.0 1
  107.552162 172.0 2
  107.57579 184.0 2
  107.66243 140.0 2
  107.741936 72.0 1
  107.876328 140.0 2
  108.047997 144.0 2
  108.059258 216.0 3
  108.066299 1908.0 22
  108.103493 128.0 2
  108.2509 128.0 2
  108.411514 168.0 2
  108.45363599999999 160.0 2
  108.56543699999999 168.0 2
  108.596504 188.0 2
  108.636467 42.800179 1
  108.687675 204.0 2
  109.04888199999999 336.0 4
  109.149345 196.0 2
  109.166794 168.0 2
  109.20723 132.0 2
  109.285934 160.0 2
  109.31618499999999 148.0 2
  109.33622 204.0 2
  109.339844 168.0 2
  109.34938799999999 5.891026 0
  109.434525 176.0 2
  109.49769599999999 184.0 2
  109.507362 44.0 1
  109.538902 132.0 2
  109.60987899999999 164.0 2
  109.703514 176.0 2
  109.757553 144.0 2
  109.763382 200.0 2
  109.77907599999999 124.0 1
  109.855576 180.0 2
  109.879059 232.0 3
  109.92031899999999 88.0 1
  109.953125 196.0 2
  109.990433 136.0 2
  109.99704 128.0 2
  110.23179599999999 168.0 2
  110.63079099999999 204.0 2
  110.74342299999999 156.0 2
  110.837769 156.0 2
  110.930641 196.0 2
  110.95221699999999 80.0 1
  111.037674 168.0 2
  111.075172 144.0 2
  111.07687399999999 84.0 1
  111.080711 51.424629 1
  111.16317699999999 148.0 2
  111.167656 184.0 2
  111.233002 136.0 2
  111.26109299999999 8.683229 0
  111.271248 8.163455 0
  111.30161299999999 120.0 1
  111.436279 88.0 1
  111.568207 156.0 2
  111.58011599999999 184.0 2
  111.71947499999999 6.720238 0
  111.767876 40.0 0
  111.771469 168.0 2
  111.804558 184.0 2
  111.826736 204.0 2
  111.88918299999999 160.0 2
  111.932137 100.0 1
  112.048462 176.0 2
  112.075226 3304.0 39
  112.115173 220.0 3
  112.16257499999999 76.0 1
  112.382469 180.0 2
  112.753136 196.0 2
  112.848541 104.0 1
  112.872772 220.0 3
  112.886871 152.0 2
  112.903748 172.0 2
  112.93468499999999 144.0 2
  112.96972699999999 144.0 2
  112.998047 144.0 2
  113.205925 108.0 1
  113.296059 152.0 2
  113.317398 104.0 1
  113.563423 172.0 2
  113.778893 36.0 0
  113.85072299999999 164.0 2
  113.913803 168.0 2
  113.9272 156.0 2
  113.93601199999999 124.0 1
  113.956131 124.0 1
  114.100533 184.0 2
  114.156219 112.0 1
  114.20773299999999 188.0 2
  114.35363 132.0 2
  114.624077 140.0 2
  114.65922499999999 172.0 2
  114.71097599999999 148.0 2
  114.80937999999999 204.0 2
  114.85687999999999 168.0 2
  114.86224399999999 312.0 4
  114.896011 160.0 2
  114.94779199999999 308.0 4
  115.05380199999999 172.0 2
  115.151535 220.0 3
  115.225349 168.0 2
  115.226006 164.0 2
  115.273766 160.0 2
  115.35465199999999 136.0 2
  115.358391 40.0 0
  115.612122 224.0 3
  115.635071 96.0 1
  115.74674999999999 180.0 2
  115.759491 140.0 2
  115.89336399999999 128.0 2
  115.89988699999999 216.0 3
  115.942291 148.0 2
  115.96921499999999 324.0 4
  115.97795099999999 180.0 2
  116.04429599999999 212.0 2
  116.09986099999999 152.0 2
  116.154381 172.0 2
  116.276573 208.0 2
  116.279022 208.0 2
  116.469742 108.0 1
  116.538879 132.0 2
  116.673645 64.0 1
  116.78980299999999 136.0 2
  116.872833 116.0 1
  116.94562499999999 72.0 1
  117.058487 4476.0 53
  117.06581899999999 1084.0 13
  117.070076 3532.0 42
  117.16397099999999 164.0 2
  117.18502 68.0 1
  117.286301 144.0 2
  117.358093 52.0 1
  117.619186 156.0 2
  117.646042 104.0 1
  117.840767 116.0 1
  117.849396 108.0 1
  117.867638 248.0 3
  117.89018999999999 144.0 2
  117.925552 68.0 1
  118.017647 48.0 1
  118.06523899999999 116.0 1
  118.06768 88.0 1
  118.09667999999999 324.0 4
  118.19601399999999 80.0 1
  118.219078 32.0 0
  118.24681899999999 164.0 2
  118.41422999999999 196.0 2
  118.44904299999999 140.0 2
  118.534813 196.0 2
  118.60465199999999 228.0 3
  118.763702 244.0 3
  118.789024 404.0 5
  118.805847 124.0 1
  118.834915 168.0 2
  118.94015499999999 152.0 2
  119.14859799999999 128.0 2
  119.280869 204.0 2
  119.281982 128.0 2
  119.33932499999999 240.0 3
  119.3582 200.0 2
  119.37293199999999 148.0 2
  119.396515 52.0 1
  119.471481 152.0 2
  119.526482 164.0 2
  119.647537 236.0 3
  119.66455099999999 72.0 1
  119.67921399999999 192.0 2
  119.70652799999999 204.0 2
  119.71582799999999 136.0 2
  119.743828 172.0 2
  119.751312 44.0 1
  120.027756 120.0 1
  120.15414399999999 184.0 2
  120.240952 224.0 3
  120.29465499999999 168.0 2
  120.497963 56.0 1
  120.56933599999999 220.0 3
  120.603752 184.0 2
  120.611649 188.0 2
  120.87866199999999 92.0 1
  120.908768 156.0 2
  120.948692 56.0 1
  120.990921 212.0 2
  121.16021699999999 52.0 1
  121.37448099999999 180.0 2
  121.43331099999999 188.0 2
  121.507256 128.0 2
  121.59729 108.0 1
  121.61393 472.0 6
  121.724167 172.0 2
  122.00220499999999 72.0 1
  122.23368099999999 192.0 2
  122.31238599999999 120.0 1
  122.320274 176.0 2
  122.39229599999999 140.0 2
  122.436111 176.0 2
  122.68592799999999 180.0 2
  122.806404 68.0 1
  122.93118299999999 156.0 2
  123.011765 400.0 5
  123.080193 176.0 2
  123.11385299999999 128.0 2
  123.15943899999999 92.0 1
  123.439651 164.0 2
  123.467445 52.0 1
  123.519531 300.0 4
  123.527954 100.0 1
  123.59494799999999 148.0 2
  123.673912 56.0 1
  123.78558299999999 232.0 3
  123.795227 144.0 2
  124.025948 76.0 1
  124.135483 160.0 2
  124.18634 20.43434 0
  124.194717 180.0 2
  124.289558 192.0 2
  124.325745 112.0 1
  124.350426 152.0 2
  124.393867 132.0 2
  124.571815 188.0 2
  124.582695 200.0 2
  124.751938 84.0 1
  124.894821 192.0 2
  124.98297099999999 148.0 2
  125.209633 9.84554 0
  125.258972 104.0 1
  125.296669 108.0 1
  125.348732 212.0 2
  125.47451 156.0 2
  125.54351 136.0 2
  125.666702 172.0 2
  125.845642 200.0 2
  126.12046799999999 216.0 3
  126.14447799999999 48.0 1
  126.216515 92.0 1
  126.25766 144.0 2
  126.341972 232.0 3
  126.36511999999999 192.0 2
  126.380112 148.0 2
  126.73539699999999 148.0 2
  126.768158 196.0 2
  126.77070599999999 404.0 5
  126.826622 188.0 2
  126.860649 260.0 3
  126.942833 128.0 2
  127.116913 120.0 1
  127.167366 52.0 1
  127.182182 144.0 2
  127.244019 152.0 2
  127.25426499999999 336.0 4
  127.33725 20.0 0
  127.43942999999999 188.0 2
  127.625999 220.0 3
  127.983902 196.0 2
  128.012634 196.0 2
  128.061356 1052.0 12
  128.106873 96.0 1
  128.250488 188.0 2
  128.399323 80.0 1
  128.45481900000001 136.0 2
  128.719162 144.0 2
  128.761795 136.0 2
  128.835892 172.0 2
  128.880264 140.0 2
  128.904633 172.0 2
  128.970764 152.0 2
  128.999115 232.0 3
  129.26580800000002 204.0 2
  129.55632 180.0 2
  129.58543400000002 264.0 3
  129.650406 60.0 1
  129.656372 164.0 2
  129.806015 176.0 2
  129.81268300000002 212.0 2
  129.936325 28.0 0
  130.10299700000002 248.0 3
  130.216644 108.0 1
  130.22468600000002 300.0 4
  130.293045 140.0 2
  130.304977 164.0 2
  130.44368 124.0 1
  130.706726 132.0 2
  130.718994 116.0 1
  130.73962400000002 204.0 2
  130.822052 36.0 0
  131.06234700000002 324.0 4
  131.08813500000002 144.0 2
  131.136459 224.0 3
  131.27430700000002 164.0 2
  131.28035 176.0 2
  131.509323 100.0 1
  131.580811 184.0 2
  131.608688 164.0 2
  131.92472800000002 148.0 2
  131.986511 40.0 0
  131.99490400000002 128.0 2
  132.021942 176.0 2
  132.028061 76.0 1
  132.033051 168.0 2
  132.053436 372.0 4
  132.069305 596.0 7
  132.50195300000001 124.0 1
  132.511673 148.0 2
  132.597641 184.0 2
  132.879166 272.0 3
  132.912979 104.0 1
  133.03744500000002 108.0 1
  133.066101 308.0 4
  133.462982 64.0 1
  133.585403 156.0 2
  133.644791 88.0 1
  133.647263 200.0 2
  133.71987900000002 124.0 1
  133.736633 156.0 2
  133.75920100000002 184.0 2
  133.96601900000002 168.0 2
  134.09942600000002 152.0 2
  134.16528300000002 68.0 1
  134.166946 100.0 1
  134.24757400000001 228.0 3
  134.326675 220.0 3
  134.364319 136.0 2
  134.368256 184.0 2
  134.38147 140.0 2
  134.404312 240.0 3
  134.47345 56.0 1
  134.580185 116.0 1
  134.944656 104.0 1
  135.018417 136.0 2
  135.031723 124.0 1
  135.034927 156.0 2
  135.078064 192.0 2
  135.127609 240.0 3
  135.258118 13.82493 0
  135.49580400000002 124.0 1
  135.599411 144.0 2
  135.670074 200.0 2
  135.70640600000002 184.0 2
  135.927185 84.0 1
  136.011749 152.0 2
  136.01924100000002 176.0 2
  136.108032 136.0 2
  136.19648700000002 316.0 4
  136.339996 176.0 2
  136.365219 140.0 2
  136.48400900000001 216.0 3
  136.562286 200.0 2
  136.56337000000002 144.0 2
  136.59066800000002 72.0 1
  136.698135 180.0 2
  136.745834 176.0 2
  136.95932000000002 200.0 2
  136.96875 92.0 1
  137.066269 276.0 3
  137.096237 180.0 2
  137.184479 244.0 3
  137.49765000000002 308.0 4
  137.508316 156.0 2
  137.558456 176.0 2
  137.58140600000002 68.0 1
  137.605118 184.0 2
  137.66403200000002 160.0 2
  137.73983800000002 208.0 2
  137.75027500000002 96.0 1
  137.778809 156.0 2
  137.924225 172.0 2
  137.958496 100.0 1
  138.053619 112.0 1
  138.057785 264.0 3
  138.263168 168.0 2
  138.26388500000002 152.0 2
  138.481964 152.0 2
  138.507462 144.0 2
  138.51237500000002 132.0 2
  138.60827600000002 128.0 2
  138.91952500000002 168.0 2
  138.94653300000002 148.0 2
  139.024109 144.0 2
  139.04234300000002 524.0 6
  139.116959 152.0 2
  139.23558 204.0 2
  139.29220600000002 204.0 2
  139.324341 224.0 3
  139.403748 152.0 2
  139.548538 172.0 2
  139.737366 220.0 3
  139.833862 184.0 2
  139.938004 84.0 1
  139.938995 292.0 3
  140.02766400000002 132.0 2
  140.15240500000002 11.72394 0
  140.277115 128.0 2
  140.510818 236.0 3
  140.698135 172.0 2
  140.876358 224.0 3
  140.955307 140.0 2
  141.040512 180.0 2
  141.046005 116.0 1
  141.13862600000002 68.0 1
  141.198349 172.0 2
  141.270554 2.229167 0
  141.367493 180.0 2
  141.539108 132.0 2
  141.949081 108.0 1
  142.015533 152.0 2
  142.072632 172.0 2
  142.086868 18604.0 219
  142.1353 196.0 2
  142.26474000000002 116.0 1
  142.33732600000002 48.0 1
  142.492569 152.0 2
  142.636978 384.0 5
  142.924744 52.0 1
  143.02006500000002 192.0 2
  143.062332 1380.0 16
  143.09465 104.0 1
  143.168869 208.0 2
  143.71846000000002 80.0 1
  143.94241300000002 164.0 2
  144.000366 152.0 2
  144.201019 56.0 1
  144.354431 220.0 3
  144.738922 68.0 1
  144.88879400000002 128.0 2
  145.137085 228.0 3
  145.36247300000002 5.208333 0
  145.42700200000002 184.0 2
  145.54191600000001 120.0 1
  145.615372 180.0 2
  145.642548 184.0 2
  145.81968700000002 15.2272 0
  146.24710100000001 144.0 2
  146.52482600000002 156.0 2
  146.68493700000002 260.0 3
  146.726471 132.0 2
  146.728043 132.0 2
  146.871674 128.0 2
  146.905441 100.0 1
  146.932861 248.0 3
  147.09343 176.0 2
  147.15879800000002 204.0 2
  147.236572 140.0 2
  147.28048700000002 68.0 1
  147.293381 228.0 3
  147.329712 72.0 1
  147.40588400000001 28.25625 0
  147.41540500000002 60.0 1
  147.41867100000002 132.0 2
  147.42549100000002 44.0 1
  147.61251800000002 164.0 2
  147.893448 216.0 3
  147.959259 10.408155 0
  148.031937 316.0 4
