ACCESSION: CCMSLIB00000085287
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.22361800000002 140.0 1
  155.544159 196.0 1
  155.586838 116.0 0
  155.687668 152.0 1
  155.89308200000002 180.0 1
  156.210709 116.0 0
  156.395782 132.0 1
  156.57603500000002 120.0 0
  156.651138 360.0 1
  156.679291 156.0 1
  156.80835000000002 176.0 1
  156.951691 132.0 1
  156.965652 132.0 1
  157.018158 172.0 1
  157.100601 284.0 1
  157.20382700000002 56.0 0
  157.316559 100.0 0
  157.566147 236.0 1
  157.569916 192.0 1
  157.69201700000002 136.0 1
  157.862381 144.0 1
  157.89006 184.0 1
  158.019318 8.173612 0
  158.15004000000002 152.0 1
  158.56156900000002 156.0 1
  158.80323800000002 144.0 1
  158.92811600000002 152.0 1
  158.96374500000002 112.0 0
  159.033859 196.0 1
  159.036392 152.0 1
  159.186798 108.0 0
  159.24044800000001 60.0 0
  159.68017600000002 84.0 0
  159.76142900000002 188.0 1
  159.88150000000002 156.0 1
  159.884827 112.0 0
  160.19120800000002 56.0 0
  160.22605900000002 124.0 0
  160.23860200000001 144.0 1
  160.429474 52.0 0
  160.63008100000002 180.0 1
  160.67158500000002 144.0 1
  160.85917700000002 176.0 1
  160.93287700000002 120.0 0
  160.943878 64.0 0
  161.020203 252.0 1
  161.622253 120.0 0
  161.75235 152.0 1
  161.88034100000002 148.0 1
  162.046341 224.0 1
  162.052231 192.0 1
  162.078796 184.0 1
  162.130432 148.0 1
  162.171555 64.0 0
  162.300003 140.0 1
  162.370865 112.0 0
  162.446411 160.0 1
  162.51263400000002 184.0 1
  162.802139 72.0 0
  162.975281 148.0 1
  163.00585900000002 220.0 1
  163.007767 220.0 1
  163.14433300000002 136.0 1
  163.413712 52.0 0
  163.446762 88.0 0
  163.462051 252.0 1
  163.499695 48.0 0
  163.784286 68.0 0
  163.784637 80.0 0
  163.840515 160.0 1
  163.920181 136.0 1
  164.65832500000002 104.0 0
  164.67038 120.0 0
  164.936554 132.0 1
  165.019043 1776.0 7
  165.07054100000002 4256.0 17
  165.134308 168.0 1
  165.19421400000002 108.0 0
  165.297455 120.0 0
  165.389252 88.0 0
  165.886673 104.0 0
  166.04882800000001 204.0 1
  166.077133 140.0 1
  166.42536900000002 260.0 1
  166.50138900000002 176.0 1
  166.794388 140.0 1
  166.79538 144.0 1
  166.87239100000002 352.0 1
  167.08483900000002 320.0 1
  167.140182 68.0 0
  167.152542 104.0 0
  167.516342 48.0 0
  167.855713 208.0 1
  167.965225 140.0 1
  168.064804 116.0 0
  168.08517500000002 164.0 1
  168.10093700000002 148.0 1
  168.301086 56.0 0
  168.326202 232.0 1
  168.891388 124.0 0
  168.91561900000002 200.0 1
  168.992142 14332.0 56
  169.00872800000002 100.0 0
  169.052536 116.0 0
  169.21923800000002 164.0 1
  170.02710000000002 48.0 0
  170.054382 1480.0 6
  170.059311 756.0 3
  170.066879 328.0 1
  170.191452 116.0 0
  170.40167200000002 172.0 1
  170.529755 104.0 0
  170.835831 180.0 1
  170.880356 156.0 1
  171.118668 168.0 1
  171.30336 108.0 0
  171.37046800000002 204.0 1
  171.704407 136.0 1
  172.088196 156.0 1
  172.190033 140.0 1
  172.646667 104.0 0
  172.780655 148.0 1
  173.26564000000002 200.0 1
  173.391357 72.0 0
  173.530304 80.0 0
  173.84703100000002 288.0 1
  173.862839 48.0 0
  173.863739 168.0 1
  173.875305 36.0 0
  173.909943 140.0 1
  173.994125 152.0 1
  174.029312 76.0 0
  174.095291 232.0 1
  174.095856 168.0 1
  174.108719 152.0 1
  174.330872 176.0 1
  174.55783100000002 152.0 1
  174.59213300000002 68.0 0
  174.62724300000002 156.0 1
  175.05275 5.626984 0
  175.08616600000002 1376.0 5
  175.096481 152.0 1
  175.138428 164.0 1
  175.218369 188.0 1
  175.37927200000001 80.0 0
  175.406342 124.0 0
  175.604782 148.0 1
  175.626251 72.0 0
  175.834183 60.0 0
  175.89643900000002 140.0 1
  175.947266 60.0 0
  176.064331 216.0 1
  176.071503 4528.0 18
  176.08010900000002 172.0 1
  176.097641 1812.0 7
  176.137192 164.0 1
  176.18283100000002 28.0 0
  176.4272 144.0 1
  176.56002800000002 220.0 1
  176.580475 152.0 1
  176.712738 60.0 0
  176.762711 124.0 0
  176.788803 116.0 0
  176.821808 192.0 1
  176.967789 52.0 0
  177.079025 184.0 1
  177.111313 204.0 1
  177.160416 176.0 1
  177.48687700000002 276.0 1
  177.62001 168.0 1
  177.78035 188.0 1
  177.82041900000002 148.0 1
  177.919464 80.0 0
  178.026382 160.0 1
  178.05275 56.0 0
  178.059265 132.0 1
  178.137451 108.0 0
  178.980301 40.0 0
  179.044022 132.0 1
  179.069733 8060.0 32
  179.190659 100.0 0
  179.31684900000002 304.0 1
  179.396805 88.0 0
  179.429245 128.0 1
  179.468842 168.0 1
  179.583221 220.0 1
  179.722702 140.0 1
  180.06218 256.0 1
  180.447845 160.0 1
  180.541168 208.0 1
  180.69812000000002 92.0 0
  180.723343 164.0 1
  180.75082400000002 416.0 2
  180.79779100000002 140.0 1
  180.965485 172.0 1
  180.96713300000002 148.0 1
  180.98426800000001 172.0 1
  181.04710400000002 144.0 1
  181.05426 160.0 1
  181.09878500000002 212.0 1
  181.410614 164.0 1
  181.59281900000002 92.0 0
  181.64566000000002 172.0 1
  181.667587 176.0 1
  181.739044 156.0 1
  181.76059 272.0 1
  182.08183300000002 356.0 1
  182.088943 340.0 1
  182.10093700000002 204.0 1
  182.146149 2.171875 0
  182.214584 100.0 0
  182.31369 312.0 1
  182.445908 164.0 1
  182.547897 124.0 0
  182.653458 52.0 0
  182.670746 124.0 0
  182.75074800000002 180.0 1
  182.824097 176.0 1
  183.11784400000002 3792.0 15
  183.30200200000002 72.0 0
  183.358337 80.0 0
  183.516724 468.0 2
  184.035233 3412.0 13
  184.045609 200.0 1
  184.05697600000002 108.0 0
  184.07835400000002 224.0 1
  184.085632 260.0 1
  184.096954 172.0 1
  184.14711 164.0 1
  184.366394 156.0 1
  184.522858 196.0 1
  184.84118700000002 136.0 1
  185.052063 124.0 0
  185.08024600000002 884.0 3
  185.098816 140.0 1
  185.119675 736.0 3
  185.15162700000002 272.0 1
  185.438965 76.0 0
  185.485321 120.0 0
  185.517288 164.0 1
  185.578537 152.0 1
  185.77821400000002 180.0 1
  185.96817000000001 248.0 1
  186.05070500000002 144.0 1
  186.05658 2956.0 12
  186.166077 140.0 1
  186.24156200000002 260.0 1
  186.494247 80.0 0
  186.559921 84.0 0
  186.85574300000002 228.0 1
  186.961914 144.0 1
  186.983597 128.0 1
  187.245956 152.0 1
  187.246048 160.0 1
  187.27397200000001 72.0 0
  187.371689 176.0 1
  187.489044 224.0 1
  187.807632 56.0 0
  187.81272900000002 76.0 0
  187.98803700000002 184.0 1
  188.03538500000002 180.0 1
  188.33358800000002 148.0 1
  188.39939900000002 260.0 1
  188.443802 300.0 1
  188.491791 104.0 0
  188.93689 140.0 1
  188.955917 120.0 0
  189.354691 84.0 0
  189.36909500000002 152.0 1
  189.495071 164.0 1
  189.734848 116.0 0
  189.791901 112.0 0
  190.083237 116.0 0
  190.156754 176.0 1
  190.236633 144.0 1
  190.23747300000002 124.0 0
  190.304123 48.0 0
  190.310318 164.0 1
  190.342102 224.0 1
  190.35585 132.0 1
  190.387527 160.0 1
  190.778885 144.0 1
  190.896667 64.0 0
  191.234757 72.0 0
  191.27461200000002 72.0 0
  191.418518 52.0 0
  191.438309 132.0 1
  191.498077 116.0 0
  191.648376 156.0 1
  191.705322 76.0 0
  191.99078400000002 216.0 1
  192.01860000000002 88.0 0
  192.09577900000002 176.0 1
  192.503479 84.0 0
  192.833344 6.201368 0
  193.15841700000001 48.0 0
  193.370926 108.0 0
  193.37207 136.0 1
  193.553055 204.0 1
  193.62986800000002 60.0 0
  193.648849 56.0 0
  193.676971 144.0 1
  193.85458400000002 100.0 0
  194.217331 76.0 0
  194.234421 80.0 0
  194.241409 48.0 0
  194.47778300000002 76.0 0
  194.538712 168.0 1
  194.740341 160.0 1
  195.104462 160.0 1
  195.121002 360.0 1
  195.179718 188.0 1
  195.483154 132.0 1
  195.566177 92.0 0
  195.72493 184.0 1
  195.957748 192.0 1
  196.039627 1216.0 5
  196.064346 464.0 2
  196.09080500000002 372.0 1
  196.11093100000002 232.0 1
  196.121689 21.395081 0
  196.207535 4.778061 0
  196.423767 116.0 0
  196.668076 140.0 1
  196.843887 44.0 0
  197.092941 140.0 1
  197.152948 160.0 1
  197.16519200000002 140.0 1
  197.19764700000002 184.0 1
  197.212525 72.0 0
  197.292358 56.0 0
  197.491135 156.0 1
  198.065796 1648.0 6
  198.14516600000002 164.0 1
  198.241013 244.0 1
  198.353439 60.0 0
  198.362503 64.0 0
  198.975601 76.0 0
  198.996124 52.0 0
  199.025461 156.0 1
  199.141861 662.190674 3
  199.16861 100.0 0
  199.491669 108.0 0
  199.612335 112.0 0
  199.69168100000002 140.0 1
  199.79007000000001 212.0 1
  199.964493 120.0 0
  200.22197 48.0 0
  200.690155 112.0 0
  200.83609 312.0 1
  201.016815 120.0 0
  201.083328 236.0 1
  201.221634 144.0 1
  201.536865 208.0 1
  201.549179 460.0 2
  201.703278 192.0 1
  201.853836 200.0 1
  201.94291700000002 144.0 1
  202.065704 616.0 2
  202.351212 168.0 1
  202.61334200000002 32.0 0
  202.78237900000002 164.0 1
  203.067123 106.377197 0
  203.214844 96.0 0
  203.38304100000002 412.0 2
  203.474747 172.0 1
  203.635712 21.549789 0
  203.711151 164.0 1
  203.819305 16.64052 0
  203.879028 336.0 1
  204.03294400000001 100.0 0
  204.037766 396.0 2
  204.054245 60.0 0
  204.15411400000002 140.0 1
  204.40737900000002 164.0 1
  204.442093 172.0 1
  204.65115400000002 132.0 1
  205.117615 124.0 0
  205.47726400000002 220.0 1
  206.094727 144.0 1
  206.09985400000002 204.0 1
  206.121902 60.0 0
  206.268051 148.0 1
  206.666672 2.44E-4 0
  207.794479 148.0 1
  207.91452 180.0 1
  207.956375 200.0 1
  208.196564 108.0 0
  208.50387600000002 44.0 0
  208.54736300000002 48.0 0
  208.86488300000002 140.0 1
  208.939072 168.0 1
  209.14381400000002 216.0 1
  209.248245 3.461538 0
  209.709824 156.0 1
  209.71545400000002 100.0 0
  209.766312 120.0 0
  209.81636 132.0 1
  210.078751 172.0 1
  210.207367 144.0 1
  211.037155 224.0 1
  211.07283 104.0 0
  211.082581 104.0 0
  211.087997 9392.0 37
  211.133499 660.0 3
  211.14769 132.0 1
  211.38060000000002 116.0 0
  211.520355 284.0 1
  211.53903200000002 152.0 1
  212.074982 272.0 1
  212.29718 168.0 1
  212.40538 5.000833 0
  212.58815 112.0 0
  212.784088 140.0 1
  212.94116200000002 60.0 0
  213.01362600000002 140.0 1
  213.037476 108.0 0
  213.08020000000002 5.7 0
  213.084854 188.0 1
  213.229568 188.0 1
  213.25039700000002 144.0 1
  213.259781 156.0 1
  213.365463 164.0 1
  213.923447 176.0 1
  214.278076 224.0 1
  214.29187000000002 120.0 0
  214.570786 184.0 1
  214.87397800000002 52.0 0
  215.397446 100.0 0
  215.404984 124.0 0
  215.46052600000002 68.0 0
  215.585464 48.0 0
  215.819977 144.0 1
  215.834885 72.0 0
  215.868439 392.0 2
  215.897919 152.0 1
  216.160995 120.0 0
  216.57324200000002 48.0 0
  216.90484600000002 128.0 1
  217.047226 164.0 1
  217.08505200000002 21924.0 86
  217.086563 124.0 0
  217.12106300000002 51.519039 0
  217.59587100000002 100.0 0
  217.666718 96.0 0
  217.672379 52.0 0
  217.76959200000002 96.0 0
  217.94284100000002 216.0 1
  217.99057000000002 72.0 0
  217.99568200000002 68.0 0
  218.168564 224.0 1
  218.269043 248.0 1
  218.363098 64.0 0
  218.466034 80.0 0
  218.58145100000002 828.0 3
  218.59996 88.0 0
  219.12870800000002 176.0 1
  219.175781 180.0 1
  219.209976 200.0 1
  219.593094 144.0 1
  219.5961 184.0 1
  219.635376 148.0 1
  219.737289 224.0 1
  219.837997 104.0 0
  220.036057 156.0 1
  220.067978 212.0 1
  220.982727 272.0 1
  221.277252 104.0 0
  221.353989 220.0 1
  221.55070500000002 3.852273 0
  221.692291 136.0 1
  221.796432 48.0 0
  222.006775 44.0 0
  222.114578 180.0 1
  222.19528200000002 40.0 0
  222.26355 19.26759 0
  222.376023 164.0 1
  222.405136 144.0 1
  222.557098 216.0 1
  223.209 84.0 0
  223.301926 48.0 0
  223.420746 156.0 1
  223.44133000000002 176.0 1
  223.48945600000002 140.0 1
  223.622894 120.0 0
  223.68367 164.0 1
  223.692047 200.0 1
  223.796738 136.0 1
  223.861862 188.0 1
  224.086578 15.56002 0
  224.116501 276.0 1
  224.444061 76.0 0
  225.006424 172.0 1
  225.146881 76.0 0
  225.216354 168.0 1
  225.258743 112.0 0
  225.45138500000002 124.0 0
  225.57074 52.0 0
  225.642593 200.0 1
  225.82504300000002 144.0 1
  226.07132000000001 13452.0 53
  226.09577900000002 1756.0 7
  226.28074600000002 52.0 0
  226.589417 96.0 0
  226.622818 88.0 0
  227.137085 61.048908 0
  227.284073 204.0 1
  227.43060300000002 96.0 0
  227.50418100000002 48.0 0
  227.534119 144.0 1
  227.657181 124.0 0
  227.703232 128.0 1
  227.85136400000002 52.0 0
  228.04023700000002 316.0 1
  228.15065 148.0 1
  228.16767900000002 188.0 1
  228.285187 132.0 1
  228.364182 144.0 1
  228.468964 108.0 0
  228.532928 160.0 1
  228.69490100000002 144.0 1
  228.75245700000002 92.0 0
  229.08479300000002 90.082947 0
  229.156815 85.00174 0
  229.23233000000002 108.0 0
  229.26237500000002 208.0 1
  229.334778 80.0 0
  229.65501400000002 172.0 1
  230.111588 128.0 1
  230.146149 84.0 0
  230.321381 96.0 0
  230.34561200000002 104.0 0
  230.49679600000002 104.0 0
  230.830429 84.0 0
  231.118866 828.0 3
  231.215729 148.0 1
  231.268677 56.0 0
  231.334824 136.0 1
  231.47361800000002 80.0 0
  231.901337 96.0 0
  232.32598900000002 52.0 0
  232.750412 152.0 1
  233.00799600000002 128.0 1
  233.19429 8.930882 0
  233.462219 60.0 0
  233.508835 164.0 1
  233.71971100000002 80.0 0
  233.82783500000002 132.0 1
  234.102753 276.0 1
  234.443924 148.0 1
  234.566818 10.875 0
  234.63327 156.0 1
  234.643066 7.677381 0
  234.646469 256.0 1
  234.96078500000002 128.0 1
  235.004059 160.0 1
  235.072037 208.0 1
  235.122375 172.0 1
  235.221481 140.0 1
  235.354599 19.89806 0
  235.74231 64.0 0
  235.77713 136.0 1
  236.114731 204.0 1
  236.31706200000002 156.0 1
  236.413284 132.0 1
  236.557785 248.0 1
  236.627136 156.0 1
  236.998154 112.0 0
  237.48382600000002 92.0 0
  237.58557100000002 56.0 0
  238.051346 84.0 0
  238.08873 100.0 0
  238.149902 11.69504 0
  238.222137 144.0 1
  238.311432 104.0 0
  238.930847 144.0 1
  238.93313600000002 184.0 1
  239.06985500000002 632.0 2
  239.307266 148.0 1
  239.54783600000002 144.0 1
  239.593658 116.0 0
  240.036011 136.0 1
  240.10411100000002 140.0 1
  240.17816200000001 128.0 1
  240.46962000000002 136.0 1
  240.822754 200.0 1
  241.11814900000002 204.0 1
  241.30777 64.0 0
  241.512558 156.0 1
  241.68853800000002 32.0 0
  242.08230600000002 72.0 0
  242.270828 188.0 1
  242.597229 104.0 0
  242.763565 172.0 1
  243.116455 170.535004 1
  243.120972 108.0 0
  243.198746 72.0 0
  243.463898 100.0 0
  243.516907 60.0 0
  244.313278 156.0 1
  244.390823 156.0 1
  244.48735000000002 36.0 0
  244.55983 88.0 0
  244.637436 196.0 1
  244.66017200000002 76.0 0
  244.860275 132.0 1
  245.257034 216.0 1
  245.385971 104.0 0
  245.991669 84.0 0
  246.066238 180.0 1
  246.12442000000001 48164.0 188
  246.199884 160.0 1
  246.42068500000002 68.0 0
  246.613998 200.0 1
  246.937027 9.964506 0
  247.09106400000002 89.994812 0
  247.494934 108.0 0
  247.587677 7.704167 0
  247.634308 140.0 1
  247.888123 120.0 0
  248.07586700000002 232.0 1
  248.381729 76.0 0
  248.438019 176.0 1
  248.810226 44.0 0
  249.13736 92.0 0
  249.51504500000001 14.57184 0
  249.551041 48.0 0
  249.80989100000002 40.0 0
  249.819794 148.0 1
  250.091263 144.0 1
  250.260117 68.0 0
  250.869293 156.0 1
  251.07809400000002 176.0 1
  251.10673500000001 124.0 0
  252.146362 105.0 0
  252.172028 220.0 1
  252.497131 168.0 1
  252.944489 48.0 0
  252.96553 40.0 0
  253.12754800000002 192.0 1
  253.13879400000002 152.0 1
  253.645432 200.0 1
  253.793259 92.0 0
  254.102631 176.0 1
  254.360687 108.0 0
  254.65158100000002 144.0 1
  254.654083 2452.0 10
  255.026657 80.0 0
  255.03178400000002 784.0 3
  255.36767600000002 156.0 1
  255.43391400000002 104.0 0
  255.522949 76.0 0
  256.32241799999997 212.0 1
  256.333008 128.0 1
  256.792847 80.0 0
  256.901611 136.0 1
  257.090302 608.0 2
  257.363831 116.0 0
  257.682465 128.0 1
  257.743073 80.0 0
  259.115082 2756.0 11
  259.164062 160.0 1
  259.67459099999996 192.0 1
  259.851929 28.0 0
  260.101227 608.0 2
  260.646545 164.0 1
  261.082794 128.0 1
  261.107483 268.0 1
  261.425903 52.0 0
  261.58313 52.0 0
  261.83572399999997 180.0 1
  261.89367699999997 144.0 1
  262.246063 144.0 1
  262.260925 76.0 0
  262.575714 112.0 0
  262.723816 124.0 0
  262.96814 260.0 1
  263.06393399999996 168.0 1
  263.12042199999996 4524.0 18
  263.283929 168.0 1
  263.284851 204.0 1
  263.492401 68.0 0
  263.560791 48.0 0
  263.732758 3.518939 0
  263.815186 156.0 1
  263.882935 140.0 1
  263.92184399999996 92.0 0
  264.084412 136.0 1
  264.20379599999995 184.0 1
  264.78552199999996 140.0 1
  265.159119 164.0 1
  265.961029 84.0 0
  266.151642 124.0 0
  266.16052199999996 732.0 3
  266.769684 128.0 1
  266.81976299999997 445.500519 2
  267.108643 108.0 0
  267.27932699999997 68.0 0
  267.38656599999996 18.4902 0
  267.490204 216.0 1
  267.55584699999997 52.0 0
  267.567505 68.0 0
  268.36364699999996 56.0 0
  268.59585599999997 188.0 1
  269.042236 160.0 1
  269.158386 10596.514648 41
  269.80071999999996 84.0 0
  270.591248 184.0 1
  270.652802 172.0 1
  270.69006299999995 152.0 1
  270.81796299999996 73.164757 0
  270.92681899999997 272.0 1
  271.03567499999997 152.0 1
  271.357056 52.0 0
  271.50039699999996 140.0 1
  271.745728 184.0 1
  271.860748 108.0 0
  271.97851599999996 244.0 1
  272.016663 308.0 1
  272.048248 152.0 1
  272.065704 116.0 0
  273.445496 68.0 0
  273.46051 208.0 1
  273.88732899999997 36.0 0
  275.11767599999996 420.0 2
  275.95138499999996 56.0 0
  276.18514999999996 116.0 0
  276.280518 132.0 1
  276.499512 88.0 0
  277.058289 44.0 0
  277.06597899999997 56.0 0
  277.094513 7.605 0
  277.146545 188.0 1
  277.54422 168.0 1
  278.216553 92.0 0
  278.739807 84.0 0
  279.119843 128.0 1
  279.172424 88.0 0
  279.720215 128.0 1
  280.095123 1752.0 7
  280.47894299999996 16.83205 0
  281.17520099999996 160.0 1
  281.32428 28.0 0
  281.368835 60.0 0
  281.420197 160.0 1
  281.69924899999995 52.0 0
  282.238831 160.0 1
  282.337006 2.027778 0
  283.127869 152.0 1
  283.295715 104.0 0
  283.45980799999995 160.0 1
  283.523132 140.0 1
  283.614716 92.0 0
  283.636169 10.44298 0
  283.696594 84.0 0
  283.941132 224.0 1
  284.18490599999996 468.0 2
  284.524139 68.0 0
  284.79977399999996 156.0 1
  285.214447 132.0 1
  286.144226 60.0 0
  286.16644299999996 255276.0 999
  286.217767 148.0 1
  286.501984 168.0 1
  287.15506 292.0 1
  287.81152299999997 156.0 1
  287.915185 64.0 0
  287.995819 164.0 1
  288.13543699999997 176.0 1
  288.149384 128.0 1
  288.468231 40.0 0
  288.55303999999995 120.0 0
  289.32397499999996 2.005556 0
  290.443176 44.0 0
  290.855621 68.0 0
  291.05010999999996 324.0 1
  291.95739699999996 176.0 1
  292.0383 156.0 1
  292.067078 340.0 1
  292.703033 192.0 1
  293.026459 160.0 1
  293.033051 144.0 1
  293.847107 68.0 0
  294.05209399999995 156.0 1
  294.084076 576.0 2
  294.176361 1320.0 5
  294.71160899999995 76.0 0
  295.26834099999996 112.0 0
  295.59579499999995 136.0 1
  295.617615 52.0 0
  296.510895 188.0 1
  296.650452 120.0 0
  297.3461 124.0 0
  297.900848 44.0 0
  297.93514999999996 40.0 0
  298.14504999999997 440.0 2
  298.431 44.0 0
  298.47586099999995 220.0 1
  299.255493 104.0 0
  299.869537 40.0 0
  300.248657 124.0 0
  300.327362 88.0 0
  300.546356 9.486112 0
  300.714325 176.0 1
  301.097473 188.0 1
  301.139374 248.0 1
  301.303528 80.0 0
  301.64361599999995 176.0 1
  302.41745 144.0 1
  303.09982299999996 260.0 1
  303.414154 84.0 0
  304.117096 288.0 1
  304.14471399999996 808.0 3
  304.47287 92.0 0
  304.80139199999996 140.0 1
  304.878357 48.0 0
  304.919067 220.0 1
  305.880157 100.0 0
  306.14773599999995 144.0 1
  307.205261 1407.635986 6
  309.01937899999996 160.0 1
  309.78002899999996 128.0 1
  310.58377099999996 84.0 0
  311.01071199999996 104.0 0
  311.069153 172.0 1
  311.10565199999996 220.0 1
  311.14328 124.0 0
  311.144677 208.0 1
  311.15152 116.0 0
  311.717194 36.0 0
  311.90646399999997 128.0 1
  312.15649399999995 524.0 2
  312.157959 696.0 3
//
