ACCESSION: CCMSLIB00000079834
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.006725 160.0 1
  62.110786000000004 208.0 1
  62.48259 116.0 1
  62.504974000000004 164.0 1
  62.571552000000004 144.0 1
  62.721107 168.0 1
  62.747910000000005 140.0 1
  62.84539 124.0 1
  63.126842 128.0 1
  63.252926 188.0 1
  63.271706 172.0 1
  63.309139 172.0 1
  63.364094 152.0 1
  63.578232 176.0 1
  63.586933 224.0 1
  63.616859 204.0 1
  63.666973 188.0 1
  63.8326 232.0 1
  63.936802 128.0 1
  64.279465 148.0 1
  64.401123 84.0 1
  64.502945 412.0 3
  64.66896799999999 184.0 1
  64.80162 160.0 1
  64.970154 180.0 1
  64.975815 168.0 1
  64.997406 216.0 1
  65.100044 196.0 1
  65.145714 264.0 2
  65.22863 100.0 1
  65.322243 196.0 1
  65.362 220.0 1
  65.45189699999999 176.0 1
  65.52959399999999 204.0 1
  65.681297 52.0 0
  65.89690399999999 196.0 1
  66.052841 172.0 1
  66.08178699999999 132.0 1
  66.25862099999999 208.0 1
  66.43023699999999 144.0 1
  66.59194199999999 160.0 1
  67.006485 136.0 1
  67.90831 120.0 1
  67.93950699999999 132.0 1
  68.283508 144.0 1
  68.365448 200.0 1
  68.682251 160.0 1
  68.70698499999999 88.0 1
  68.904022 140.0 1
  69.02300299999999 88.0 1
  69.038338 212.0 1
  69.410072 156.0 1
  69.492645 148.0 1
  69.70253 316.0 2
  69.915672 192.0 1
  70.073769 60.0 0
  70.15270199999999 144.0 1
  70.390785 76.0 0
  70.393593 152.0 1
  70.51033799999999 204.0 1
  70.536575 136.0 1
  70.644821 180.0 1
  70.66130799999999 264.0 2
  70.78031899999999 192.0 1
  70.948753 136.0 1
  71.020332 208.0 1
  71.176682 136.0 1
  71.466011 160.0 1
  71.79972099999999 124.0 1
  71.810265 136.0 1
  71.868584 68.0 0
  71.875153 148.0 1
  72.139893 116.0 1
  72.283165 164.0 1
  72.326302 180.0 1
  72.706139 144.0 1
  72.785736 128.0 1
  72.89718599999999 136.0 1
  72.979469 212.0 1
  72.99085199999999 232.0 1
  73.06369799999999 172.0 1
  73.07637799999999 80.0 1
  73.571754 132.0 1
  73.77706099999999 224.0 1
  73.791344 164.0 1
  73.834938 104.0 1
  73.93446399999999 100.0 1
  74.033897 144.0 1
  74.48969299999999 152.0 1
  74.61546299999999 160.0 1
  74.61833999999999 148.0 1
  74.87422199999999 264.0 2
  75.038742 108.0 1
  75.09473399999999 148.0 1
  75.12579299999999 148.0 1
  75.412346 160.0 1
  75.463219 104.0 1
  75.50451699999999 128.0 1
  75.698799 184.0 1
  75.77654299999999 68.0 0
  75.78053999999999 148.0 1
  75.822487 224.0 1
  75.869591 208.0 1
  76.106155 236.0 2
  76.489014 144.0 1
  76.558495 188.0 1
  76.728394 236.0 2
  77.23494 172.0 1
  77.247688 220.0 1
  77.329483 156.0 1
  77.417046 152.0 1
  77.52847299999999 128.0 1
  77.94972999999999 92.0 1
  77.969414 208.0 1
  78.10376 132.0 1
  78.13164499999999 116.0 1
  78.196045 140.0 1
  78.214005 120.0 1
  78.251938 212.0 1
  78.41877699999999 148.0 1
  78.43938399999999 328.0 2
  78.47956099999999 176.0 1
  78.67804 68.0 0
  78.886055 104.0 1
  78.995964 148.0 1
  79.085983 272.0 2
  79.276642 160.0 1
  79.37345099999999 252.0 2
  79.389755 172.0 1
  79.60363 108.0 1
  79.81088299999999 340.0 2
  80.020889 144.0 1
  80.145523 176.0 1
  80.168793 192.0 1
  80.19047499999999 196.0 1
  80.292328 200.0 1
  80.318298 112.0 1
  80.447762 112.0 1
  80.47398399999999 124.0 1
  80.872383 156.0 1
  80.98683199999999 152.0 1
  81.131592 108.0 1
  81.295662 228.0 1
  81.60033399999999 104.0 1
  81.63962599999999 220.0 1
  81.65132899999999 216.0 1
  82.022629 140.0 1
  82.079094 112.0 1
  82.210342 156.0 1
  82.263779 164.0 1
  82.35108899999999 132.0 1
  82.36984299999999 120.0 1
  82.614037 204.0 1
  82.747002 260.0 2
  82.74852 168.0 1
  82.771408 160.0 1
  82.840195 172.0 1
  82.868866 164.0 1
  82.962616 220.0 1
  82.999107 176.0 1
  83.29665399999999 204.0 1
  83.474678 160.0 1
  83.64961199999999 148.0 1
  83.67300399999999 144.0 1
  83.674042 160.0 1
  83.804306 188.0 1
  83.86679799999999 144.0 1
  84.08605999999999 176.0 1
  84.086868 168.0 1
  84.19382499999999 44.0 0
  84.286835 200.0 1
  84.58408399999999 144.0 1
  84.685486 136.0 1
  84.71958199999999 140.0 1
  84.88660399999999 184.0 1
  85.06095099999999 164.0 1
  85.113388 212.0 1
  85.138954 140.0 1
  85.144966 184.0 1
  85.32092999999999 204.0 1
  85.64793399999999 168.0 1
  85.734932 344.0 2
  85.93450899999999 228.0 1
  86.32932299999999 184.0 1
  86.622169 236.0 2
  86.773956 232.0 1
  86.888939 124.0 1
  86.96301299999999 176.0 1
  87.13319399999999 136.0 1
  87.339142 96.0 1
  87.34668699999999 280.0 2
  87.390762 168.0 1
  87.426132 248.0 2
  87.502045 92.0 1
  87.576759 136.0 1
  87.60977199999999 148.0 1
  87.63441499999999 216.0 1
  87.755257 52.0 0
  87.86104599999999 152.0 1
  88.25061799999999 96.0 1
  88.308617 144.0 1
  88.547325 176.0 1
  88.604889 200.0 1
  88.620537 212.0 1
  88.81098899999999 88.0 1
  88.830261 192.0 1
  88.91381799999999 212.0 1
  89.13899199999999 216.0 1
  89.27946499999999 132.0 1
  89.280937 136.0 1
  89.323685 176.0 1
  89.348343 184.0 1
  89.49269899999999 396.0 3
  89.506683 132.0 1
  89.607559 32.0 0
  89.676132 52.0 0
  89.720047 156.0 1
  89.959549 188.0 1
  90.009323 200.0 1
  90.049133 204.0 1
  90.436691 276.0 2
  90.79292299999999 120.0 1
  90.79371599999999 192.0 1
  90.874123 176.0 1
  90.920296 172.0 1
  90.957031 124.0 1
  91.312058 120.0 1
  91.485962 176.0 1
  91.50696599999999 160.0 1
  92.858368 116.0 1
  92.99048599999999 172.0 1
  92.99243899999999 172.0 1
  93.075897 216.0 1
  93.076653 184.0 1
  93.11305999999999 156.0 1
  93.130157 192.0 1
  93.316521 60.0 0
  93.32901 208.0 1
  93.58653299999999 184.0 1
  93.63636799999999 0.338812 0
  93.72410599999999 52.0 0
  93.99591799999999 184.0 1
  94.20934299999999 180.0 1
  94.263916 304.0 2
  94.355751 84.0 1
  94.674393 284.0 2
  94.92875699999999 48.0 0
  95.040909 36.0 0
  95.04421199999999 144.0 1
  95.05742599999999 144.0 1
  95.06929 76.0 0
  95.11219 180.0 1
  95.178558 36.0 0
  95.319267 236.0 2
  95.364662 80.0 1
  95.387833 156.0 1
  95.47372399999999 172.0 1
  95.54178599999999 196.0 1
  95.558838 48.0 0
  95.606934 96.0 1
  95.685768 140.0 1
  95.697105 228.0 1
  95.817078 140.0 1
  95.817467 108.0 1
  95.877792 84.0 1
  95.99969499999999 40.0 0
  96.032387 216.0 1
  96.105408 72.0 0
  96.15128299999999 172.0 1
  96.17616299999999 248.0 2
  96.21148699999999 200.0 1
  96.25743899999999 212.0 1
  96.456711 196.0 1
  96.64448499999999 144.0 1
  96.77613099999999 216.0 1
  96.817932 168.0 1
  96.91770899999999 224.0 1
  97.01018499999999 208.0 1
  97.040077 60.0 0
  97.195152 152.0 1
  97.34775499999999 144.0 1
  97.40508299999999 228.0 1
  97.412735 56.0 0
  97.53102899999999 180.0 1
  97.690079 212.0 1
  97.699821 124.0 1
  97.744034 240.0 2
  97.881851 124.0 1
  97.913208 164.0 1
  98.003181 144.0 1
  98.057144 76.0 0
  98.089783 208.0 1
  98.226501 152.0 1
  98.332298 196.0 1
  98.39782 188.0 1
  98.445099 124.0 1
  98.678215 188.0 1
  98.742126 112.0 1
  98.820572 148.0 1
  98.823685 140.0 1
  98.857643 184.0 1
  98.969231 144.0 1
  98.972038 132.0 1
  99.102577 196.0 1
  99.12404599999999 140.0 1
  99.14051099999999 152.0 1
  99.17237899999999 196.0 1
  99.181732 140.0 1
  99.245949 304.0 2
  99.257599 164.0 1
  99.288376 156.0 1
  99.38256799999999 148.0 1
  99.400345 200.0 1
  99.412331 140.0 1
  99.46303599999999 100.0 1
  99.46743 32.0 0
  99.47550199999999 216.0 1
  99.630676 164.0 1
  99.654106 116.0 1
  99.661171 192.0 1
  100.01091799999999 196.0 1
  100.05690799999999 256.0 2
  100.189758 124.0 1
  100.37145199999999 64.0 0
  100.441925 188.0 1
  100.792091 192.0 1
  100.804451 176.0 1
  100.83888999999999 240.0 2
  100.866265 132.0 1
  100.93595099999999 176.0 1
  101.028809 216.0 1
  101.073082 208.0 1
  101.09348299999999 228.0 1
  101.155548 120.0 1
  101.256142 148.0 1
  101.285118 164.0 1
  101.346352 192.0 1
  101.55120799999999 184.0 1
  101.670868 172.0 1
  101.71054099999999 160.0 1
  101.873581 260.0 2
  101.959267 188.0 1
  102.051552 168.0 1
  102.065849 144.0 1
  102.07058699999999 180.0 1
  102.08223699999999 132.0 1
  102.16120199999999 196.0 1
  102.32183099999999 244.0 2
  102.408592 168.0 1
  102.599564 228.0 1
  102.64038099999999 292.0 2
  102.653061 128.0 1
  102.85239399999999 176.0 1
  102.89169299999999 180.0 1
  102.951302 44.0 0
  102.96528599999999 144.0 1
  103.17536899999999 112.0 1
  103.20290399999999 204.0 1
  103.500092 40.0 0
  103.602807 140.0 1
  103.646553 104.0 1
  103.64929199999999 416.0 3
  103.663986 100.0 1
  103.76258899999999 144.0 1
  103.76961499999999 52.0 0
  103.795166 28.0 0
  103.963211 176.0 1
  103.971657 188.0 1
  103.979591 164.0 1
  103.986328 144.0 1
  104.020287 124.0 1
  104.062569 320.0 2
  104.12213899999999 160.0 1
  104.146103 40.0 0
  104.23312399999999 136.0 1
  104.290207 100.0 1
  104.30541199999999 180.0 1
  104.359344 136.0 1
  104.36256399999999 160.0 1
  104.41529799999999 116.0 1
  104.477699 60.0 0
  104.49441499999999 244.0 2
  104.51643399999999 176.0 1
  104.55948599999999 148.0 1
  104.61276199999999 160.0 1
  104.61310599999999 148.0 1
  104.658417 112.0 1
  104.783386 88.0 1
  104.831177 220.0 1
  104.926712 192.0 1
  104.96399699999999 136.0 1
  104.98670999999999 228.0 1
  105.04515099999999 760.0 5
  105.07103 272.0 2
  105.208694 168.0 1
  105.320663 212.0 1
  105.424156 56.0 0
  105.459114 72.0 0
  105.483459 140.0 1
  105.48455 148.0 1
  105.607384 160.0 1
  105.702339 168.0 1
  105.726624 212.0 1
  105.73020899999999 72.0 0
  105.74413299999999 164.0 1
  105.76087199999999 40.0 0
  105.78615599999999 172.0 1
  105.860924 44.0 0
  106.02902999999999 124.0 1
  106.036423 208.0 1
  106.043228 364.0 2
  106.097214 172.0 1
  106.119461 164.0 1
  106.145546 132.0 1
  106.2192 152.0 1
  106.229424 232.0 1
  106.233284 156.0 1
  106.28671299999999 176.0 1
  106.371124 96.0 1
  106.50338699999999 92.0 1
  106.597595 116.0 1
  106.76664 180.0 1
  106.96530899999999 220.0 1
  107.03241 152.0 1
  107.04100799999999 172.0 1
  107.07661399999999 180.0 1
  107.07856 524.0 3
  107.083069 60.0 0
  107.139061 144.0 1
  107.42139399999999 168.0 1
  107.425529 312.0 2
  107.528854 208.0 1
  107.55624399999999 64.0 0
  107.57545499999999 56.0 0
  107.578606 132.0 1
  107.632652 176.0 1
  108.012512 156.0 1
  108.022644 188.0 1
  108.045761 172.0 1
  108.047325 124.0 1
  108.052803 452.0 3
  108.06444499999999 172.0 1
  108.17678799999999 152.0 1
  108.182503 192.0 1
  108.21047999999999 152.0 1
  108.332832 48.0 0
  108.34436 140.0 1
  108.392426 132.0 1
  108.454849 180.0 1
  108.495438 228.0 1
  108.502411 84.0 1
  108.524681 148.0 1
  108.619682 160.0 1
  108.80864 56.0 0
  108.82698099999999 208.0 1
  108.8535 180.0 1
  108.98162099999999 308.0 2
  108.99681899999999 92.0 1
  109.049667 352.0 2
  109.06336999999999 192.0 1
  109.109344 196.0 1
  109.419388 176.0 1
  109.52658799999999 128.0 1
  109.57979599999999 132.0 1
  109.58814199999999 172.0 1
  109.764214 216.0 1
  109.792992 148.0 1
  109.82785 156.0 1
  109.99649 196.0 1
  110.035507 332.0 2
  110.086609 240.0 2
  110.11425799999999 308.0 2
  110.131081 156.0 1
  110.13250699999999 136.0 1
  110.44751699999999 260.0 2
  110.486809 176.0 1
  110.798645 124.0 1
  110.81618499999999 352.0 2
  110.854202 136.0 1
  111.024818 192.0 1
  111.36990399999999 156.0 1
  111.383743 100.0 1
  111.390373 108.0 1
  111.39514899999999 184.0 1
  111.51432799999999 84.0 1
  111.51885999999999 164.0 1
  111.519852 52.0 0
  111.55480999999999 144.0 1
  111.99737499999999 148.0 1
  112.04840899999999 168.0 1
  112.074585 128.0 1
  112.302208 92.0 1
  112.32050299999999 188.0 1
  112.48121599999999 280.0 2
  112.55697599999999 156.0 1
  112.61701199999999 168.0 1
  112.753349 148.0 1
  112.811279 148.0 1
  112.82547799999999 96.0 1
  113.01692999999999 140.0 1
  113.11290699999999 388.0 2
  113.29017599999999 184.0 1
  113.32060999999999 52.0 0
  113.35451499999999 120.0 1
  113.362411 164.0 1
  113.38486499999999 44.0 0
  113.493935 312.0 2
  113.546471 192.0 1
  113.548577 52.0 0
  113.59213299999999 188.0 1
  113.618614 52.0 0
  113.70805399999999 148.0 1
  113.86277799999999 68.0 0
  113.86734799999999 72.0 0
  113.936104 192.0 1
  114.032242 220.0 1
  114.03626299999999 332.0 2
  114.12245899999999 8.018518 0
  114.159622 96.0 1
  114.221184 168.0 1
  114.36868299999999 100.0 1
  114.40517399999999 10.36742 0
  114.408508 4.675 0
  114.664383 188.0 1
  114.694199 192.0 1
  114.695602 120.0 1
  114.72874499999999 168.0 1
  114.76701399999999 176.0 1
  114.947441 124.0 1
  114.956665 132.0 1
  114.975647 204.0 1
  114.98031599999999 116.0 1
  115.053879 1108.0 7
  115.07382199999999 104.0 1
  115.10247799999999 124.0 1
  115.126869 112.0 1
  115.138252 188.0 1
  115.176514 100.0 1
  115.212578 192.0 1
  115.240898 44.0 0
  115.246574 164.0 1
  115.297737 104.0 1
  115.49807 208.0 1
  115.730408 88.0 1
  115.739616 296.0 2
  115.897644 172.0 1
  116.07064799999999 3604.0 23
  116.087639 144.0 1
  116.19519 56.0 0
  116.253548 100.0 1
  116.36426499999999 172.0 1
  116.464462 160.0 1
  116.725258 180.0 1
  116.80730399999999 180.0 1
  116.838051 144.0 1
  116.977898 156.0 1
  117.062035 488.0 3
  117.096733 76.0 0
  117.184113 160.0 1
  117.21637 224.0 1
  117.225189 144.0 1
  117.23666399999999 144.0 1
  117.321625 152.0 1
  117.51894399999999 204.0 1
  117.54384599999999 200.0 1
  117.663139 192.0 1
  117.664436 188.0 1
  117.713326 168.0 1
  117.985023 184.0 1
  118.032906 144.0 1
  118.13988499999999 156.0 1
  118.275864 192.0 1
  118.41703799999999 172.0 1
  118.435814 164.0 1
  118.540207 152.0 1
  118.74529299999999 136.0 1
  118.80779299999999 124.0 1
  118.81552099999999 164.0 1
  118.879089 340.0 2
  119.028961 136.0 1
  119.11642499999999 144.0 1
  119.137047 32.0 0
  119.14029699999999 176.0 1
  119.168633 180.0 1
  119.24079099999999 128.0 1
  119.297783 220.0 1
  119.377876 76.0 0
  119.420036 23.26753 0
  119.494141 180.0 1
  119.60052499999999 236.0 2
  119.621811 164.0 1
  119.747627 172.0 1
  119.760345 136.0 1
  119.970367 172.0 1
  120.133614 132.0 1
  120.194733 144.0 1
  120.256912 196.0 1
  120.26059699999999 144.0 1
  120.36943099999999 204.0 1
  120.39100599999999 80.0 1
  120.54523499999999 140.0 1
  120.59863299999999 132.0 1
  120.669518 228.0 1
  120.68820199999999 116.0 1
  120.912521 268.0 2
  120.97127499999999 108.0 1
  120.99291199999999 6.948718 0
  121.025719 100.0 1
  121.04337299999999 208.0 1
  121.062592 180.0 1
  121.117661 284.0 2
  121.128304 204.0 1
  121.171021 188.0 1
  121.19852399999999 84.0 1
  121.23984499999999 136.0 1
  121.24368299999999 148.0 1
  121.306259 144.0 1
  121.404922 140.0 1
  121.405304 76.0 0
  121.41368899999999 160.0 1
  121.48937199999999 184.0 1
  121.576645 240.0 2
  121.613243 148.0 1
  121.63750499999999 7.814815 0
  121.690742 148.0 1
  121.82537099999999 19.21814 0
  121.88127899999999 168.0 1
  121.967377 208.0 1
  122.105522 196.0 1
  122.25028999999999 116.0 1
  122.32244899999999 144.0 1
  122.4356 292.0 2
  122.648094 88.0 1
  122.858475 224.0 1
  123.108711 152.0 1
  123.12211599999999 136.0 1
  123.12941699999999 164.0 1
  123.423637 68.0 0
  123.43019899999999 108.0 1
  123.82949099999999 184.0 1
  124.00821699999999 180.0 1
  124.010666 236.0 2
  124.222397 192.0 1
  124.304977 192.0 1
  124.62709799999999 108.0 1
  124.64529399999999 308.0 2
  124.826004 108.0 1
  124.907654 116.0 1
  125.013268 176.0 1
  125.102684 176.0 1
  125.107254 120.0 1
  125.141335 204.0 1
  125.272667 152.0 1
  125.386124 28.0 0
  125.478493 164.0 1
  125.52407799999999 64.0 0
  125.52860299999999 176.0 1
  125.67118099999999 108.0 1
  125.69717399999999 152.0 1
  125.838203 152.0 1
  126.02156099999999 172.0 1
  126.046173 176.0 1
  126.21376799999999 188.0 1
  126.335754 136.0 1
  126.359764 208.0 1
  126.366158 172.0 1
  126.440636 136.0 1
  126.46996299999999 196.0 1
  126.49477399999999 52.0 0
  126.53802499999999 56.0 0
  126.586029 196.0 1
  126.66573299999999 208.0 1
  126.75239599999999 148.0 1
  126.786644 192.0 1
  126.808128 356.0 2
  126.89003 160.0 1
  126.92109699999999 144.0 1
  127.05283399999999 14.44531 0
  127.18002299999999 56.0 0
  127.245178 192.0 1
  127.589462 100.0 1
  127.608391 224.0 1
  127.621185 88.0 1
  127.64776599999999 156.0 1
  127.65802 160.0 1
  127.679352 184.0 1
  127.912132 36.0 0
  127.995087 152.0 1
  127.997772 140.0 1
  128.016235 236.0 2
  128.030029 224.0 1
  128.039917 124.0 1
  128.04744 212.0 1
  128.053223 156.0 1
  128.095551 348.0 2
  128.279724 15.28625 0
  128.41658 176.0 1
  128.434906 208.0 1
  128.456421 168.0 1
  128.491119 204.0 1
  128.510056 164.0 1
  128.548004 124.0 1
  128.605103 100.0 1
  128.6409 192.0 1
  128.671951 108.0 1
  128.85556 156.0 1
  129.071579 180.0 1
  129.090942 72.0 0
  129.117645 224.0 1
  129.37025500000001 120.0 1
  129.60333300000002 184.0 1
  129.62316900000002 184.0 1
  129.634216 72.0 0
  129.74447600000002 168.0 1
  129.778961 44.0 0
  129.784927 212.0 1
  130.10264600000002 148.0 1
  130.175827 164.0 1
  130.235779 48.0 0
  130.27560400000002 144.0 1
  130.306686 164.0 1
  130.446518 188.0 1
  130.51753200000002 112.0 1
  130.528885 52.0 0
  130.54808 208.0 1
  130.562576 184.0 1
  130.789322 204.0 1
  130.795364 144.0 1
  130.856567 112.0 1
  130.908401 152.0 1
  130.984314 144.0 1
  130.984879 172.0 1
  130.99379000000002 64.0 0
  131.01973 200.0 1
  131.049088 176.0 1
  131.13974000000002 180.0 1
  131.204056 364.0 2
  131.400909 208.0 1
  131.455139 128.0 1
  131.557007 156.0 1
  131.588974 232.0 1
  131.718063 160.0 1
  131.907608 104.0 1
  132.00351 124.0 1
  132.00499000000002 240.0 2
  132.03105200000002 124.0 1
  132.16815200000002 156.0 1
  132.170059 108.0 1
  132.246613 68.0 0
  132.25082400000002 196.0 1
  132.33209200000002 144.0 1
  132.33609 232.0 1
  132.37059000000002 7.680555 0
  132.391205 160.0 1
  132.50946000000002 216.0 1
  132.687012 416.0 3
  132.73996 140.0 1
  132.74272200000001 200.0 1
  132.763855 344.0 2
  132.76683 140.0 1
  132.773163 176.0 1
  132.84483300000002 124.0 1
  132.91523700000002 164.0 1
  133.06585700000002 1916.0 12
  133.101089 852.0 5
  133.159256 60.0 0
  133.192047 40.0 0
  133.219849 152.0 1
  133.26786800000002 72.0 0
  133.292923 108.0 1
  133.315872 148.0 1
  133.317902 156.0 1
  133.334595 152.0 1
  133.360474 156.0 1
  133.402344 52.0 0
  133.50499000000002 132.0 1
  133.550247 92.0 1
  133.584824 156.0 1
  133.640778 176.0 1
  133.649597 124.0 1
  133.880707 152.0 1
  133.922287 132.0 1
  133.98048400000002 112.0 1
  134.041016 144.0 1
  134.074326 268.0 2
  134.24156200000002 108.0 1
  134.32634000000002 172.0 1
  134.341507 104.0 1
  134.386719 144.0 1
  134.488434 156.0 1
  134.53993200000002 116.0 1
  134.87771600000002 140.0 1
  134.934158 276.0 2
  134.95018000000002 164.0 1
  135.07728600000002 172.0 1
  135.116592 1516.0 10
  135.202912 100.0 1
  135.229126 120.0 1
  135.25235 92.0 1
  135.30809000000002 148.0 1
  135.336304 76.0 0
  135.59899900000002 192.0 1
  135.651566 11.74898 0
  135.662888 72.0 0
  135.72572300000002 200.0 1
  135.852936 152.0 1
  135.872833 112.0 1
  135.89604200000002 212.0 1
  135.943192 128.0 1
  136.048599 480.0 3
  136.15416000000002 144.0 1
  136.51237500000002 84.0 1
  136.64720200000002 140.0 1
  136.658737 200.0 1
  136.76654100000002 104.0 1
  136.768753 148.0 1
  136.841568 200.0 1
  136.966797 172.0 1
  137.07916300000002 180.0 1
  137.080399 136.0 1
  137.171219 176.0 1
  137.201706 52.0 0
  137.237671 108.0 1
  137.258698 208.0 1
  137.266312 144.0 1
  137.331497 156.0 1
  137.359055 196.0 1
  137.48112500000002 64.0 0
  137.678314 144.0 1
  137.74717700000002 64.0 0
  137.94404600000001 156.0 1
  138.02607700000002 204.0 1
  138.083496 236.0 2
  138.176025 2624.0 17
  138.357346 224.0 1
  138.36441000000002 4.531863 0
  138.50340300000002 5.76923 0
  138.54727200000002 6.016304 0
  138.59137 156.0 1
  138.809753 112.0 1
  138.841415 200.0 1
  139.049789 372.0 2
  139.16587800000002 60.0 0
  139.336761 116.0 1
  139.62999000000002 200.0 1
  139.774933 108.0 1
  139.820694 116.0 1
  139.840942 176.0 1
  139.954697 132.0 1
  139.95640600000002 120.0 1
  140.13298 436.0 3
  140.18895 140.0 1
  140.324646 80.0 1
  140.346634 204.0 1
  140.38119500000002 64.0 0
  140.873993 88.0 1
  140.983292 204.0 1
  141.002426 144.0 1
  141.06826800000002 176.0 1
  141.07063300000002 42.292801 0
  141.204376 72.0 0
  141.253082 100.0 1
  141.326431 1.125 0
  141.40240500000002 76.0 0
  141.50567600000002 168.0 1
  141.582413 112.0 1
  141.754333 260.0 2
  141.855103 176.0 1
  141.944183 124.0 1
  142.061493 348.0 2
  142.119919 160.0 1
  142.13450600000002 192.0 1
  142.300339 140.0 1
  142.78659100000002 132.0 1
  142.992966 184.0 1
  143.016342 216.0 1
  143.14260900000002 104.0 1
  143.27778600000002 316.0 2
  143.279861 216.0 1
  143.327057 60.0 0
  143.423065 108.0 1
  143.490158 136.0 1
  143.49293500000002 144.0 1
  143.50108300000002 80.0 1
  143.61715700000002 144.0 1
  143.677704 112.0 1
  143.792831 168.0 1
