ACCESSION: CCMSLIB00000077057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.94193299999999 152.0 3
  108.96444699999999 176.0 3
  109.24807 164.0 3
  109.594032 172.0 3
  109.816307 132.0 2
  109.892715 164.0 3
  109.902397 128.0 2
  110.004471 224.0 4
  110.24164599999999 208.0 4
  110.270302 196.0 4
  110.31075999999999 148.0 3
  110.390434 208.0 4
  110.45730599999999 136.0 2
  110.78969599999999 148.0 3
  111.56765 72.0 1
  111.599167 104.0 2
  111.90673799999999 140.0 3
  112.06484999999999 152.0 3
  112.067459 120.0 2
  112.421005 204.0 4
  112.503159 148.0 3
  112.52552 160.0 3
  113.53248599999999 120.0 2
  114.12720499999999 965.733826 18
  114.400894 204.0 4
  114.43457799999999 92.0 2
  114.873779 172.0 3
  115.07095299999999 168.0 3
  115.424431 216.0 4
  116.20030999999999 300.0 5
  116.294159 116.0 2
  116.936905 212.0 4
  118.045296 168.0 3
  118.05751 464.0 9
  118.621094 128.0 2
  119.04690599999999 148.0 3
  119.15521199999999 52.0 1
  119.22945399999999 108.0 2
  119.275932 220.0 4
  119.32629399999999 192.0 4
  119.340599 68.0 1
  119.60099 196.0 4
  120.376038 256.0 5
  121.14460799999999 24.0 0
  122.11335 152.0 3
  122.197487 192.0 4
  122.26252 180.0 3
  122.31468199999999 204.0 4
  122.37403099999999 236.0 4
  123.244164 108.0 2
  124.04910299999999 140.0 3
  124.38712299999999 172.0 3
  124.48008 200.0 4
  124.978172 20.0 0
  126.61458599999999 44.0 1
  127.14768199999999 200.0 4
  127.772469 104.0 2
  127.82144199999999 204.0 4
  128.053513 192.0 4
  128.120819 200.0 4
  128.351776 140.0 3
  129.07170100000002 216.0 4
  129.161728 96.0 2
  129.270218 180.0 3
  129.72583 96.0 2
  129.947327 88.0 2
  130.022629 168.0 3
  131.557907 148.0 3
  132.079834 156.0 3
  132.32740800000002 160.0 3
  133.149429 132.0 2
  133.904617 44.0 1
  134.40419 140.0 3
  134.522491 128.0 2
  134.931427 104.0 2
  134.997971 524.0 10
  135.254974 212.0 4
  136.009903 300.0 5
  136.202866 100.0 2
  136.298584 208.0 4
  136.73848 168.0 3
  136.907501 100.0 2
  136.934998 8.016666 0
  137.162033 128.0 2
  137.273895 252.0 5
  137.3125 132.0 2
  137.71286 168.0 3
  137.77340700000002 144.0 3
  137.964325 184.0 3
  138.934479 48.0 1
  138.96460000000002 104.0 2
  140.11798100000001 196.0 4
  140.69580100000002 60.0 1
  141.371475 192.0 4
  141.88900800000002 172.0 3
  142.06680300000002 132.0 2
  142.33938600000002 120.0 2
  143.36677600000002 212.0 4
  143.69125400000001 148.0 3
  143.69146700000002 128.0 2
  143.78062400000002 180.0 3
  143.97438 140.0 3
  145.749344 136.0 2
  146.02482600000002 80.0 1
  146.883789 108.0 2
  147.009354 164.0 3
  147.141144 56.0 1
  147.53675800000002 140.0 3
  147.552628 184.0 3
  147.61814900000002 108.0 2
  147.73576400000002 132.0 2
  148.128464 124.0 2
  148.17004400000002 160.0 3
  148.23674 152.0 3
  148.274078 112.0 2
  149.168747 180.0 3
  149.27563500000002 144.0 3
  149.459122 160.0 3
  150.38244600000002 64.0 1
  150.64857500000002 216.0 4
  150.682983 300.0 5
  150.9272 144.0 3
  151.04997300000002 164.0 3
  151.056305 360.0 7
  151.204285 124.0 2
  151.706909 208.0 4
  152.60337800000002 152.0 3
  153.688873 180.0 3
  154.047379 180.0 3
  154.20076 53.205891 1
  154.76689100000002 104.0 2
  155.658783 160.0 3
  155.747757 156.0 3
  155.81410200000002 184.0 3
  156.095718 196.0 4
  156.27771 68.0 1
  157.124435 168.0 3
  157.981613 324.0 6
  158.19104000000002 300.0 5
  158.444199 232.0 4
  158.86166400000002 212.0 4
  159.248825 196.0 4
  159.93682900000002 240.0 4
  159.954971 204.0 4
  160.04863 164.0 3
  160.15931700000002 220.0 4
  160.341202 148.0 3
  160.679886 192.0 4
  161.152069 44.0 1
  161.19278 448.0 8
  161.63497900000002 12.03791 0
  161.734634 156.0 3
  162.089767 612.0 11
  162.451904 144.0 3
  162.677094 4.502467 0
  163.678436 276.0 5
  164.242126 148.0 3
  165.111938 104.0 2
  165.96376 164.0 3
  166.481018 180.0 3
  167.972992 184.0 3
  169.381866 212.0 4
  169.45297200000002 128.0 2
  169.84613000000002 256.0 5
  169.87316900000002 180.0 3
  169.987961 160.0 3
  171.076355 204.0 4
  171.111527 152.0 3
  171.116555 164.0 3
  171.15210000000002 204.0 4
  171.537125 116.0 2
  171.905045 252.0 5
  172.27681 60.0 1
  173.126923 223.5383 4
  173.29631 108.0 2
  173.897263 72.0 1
  174.172302 76.0 1
  175.03692600000002 352.0 6
  175.11341900000002 804.0 15
  175.632339 88.0 2
  177.651611 160.0 3
  177.76890600000002 144.0 3
  179.491531 152.0 3
  181.048599 148.0 3
  181.08161900000002 172.0 3
  181.314651 180.0 3
  181.535324 128.0 2
  182.248718 132.0 2
  183.29422 212.0 4
  183.934952 172.0 3
  184.171982 152.0 3
  184.941833 108.0 2
  185.070694 52.0 1
  188.357178 140.0 3
  188.56353800000002 104.0 2
  188.69162 148.0 3
  188.766403 148.0 3
  189.441818 196.0 4
  190.206284 208.0 4
  190.35214200000001 76.0 1
  190.73129300000002 168.0 3
  191.183105 52.0 1
  191.199356 188.0 3
  191.287933 132.0 2
  191.884048 124.0 2
  191.99258400000002 92.0 2
  192.49594100000002 148.0 3
  193.02894600000002 176.0 3
  194.319717 184.0 3
  195.96202100000002 136.0 2
  196.05276500000002 216.0 4
  196.163254 176.0 3
  196.944519 176.0 3
  197.09101900000002 116.0 2
  197.824768 180.0 3
  198.08345 25.08889 0
  198.821854 176.0 3
  199.97061200000002 680.0 12
  200.345169 180.0 3
  202.431015 144.0 3
  203.439041 112.0 2
  203.74958800000002 152.0 3
  204.123672 184.0 3
  204.983505 192.0 4
  207.03744500000002 1688.0 31
  207.084183 22536.0 413
  208.763809 84.0 2
  209.878738 96.0 2
  210.50769 136.0 2
  210.646164 160.0 3
  210.843262 188.0 3
  211.751678 112.0 2
  212.128815 616.0 11
  212.130707 140.0 3
  212.240036 200.0 4
  213.223038 240.0 4
  214.634903 132.0 2
  215.45202600000002 88.0 2
  216.63732900000002 116.0 2
  217.09831200000002 264.0 5
  220.49189800000002 84.0 2
  220.800095 52.0 1
  221.10629300000002 216.0 4
  221.27272000000002 68.0 1
  221.799484 96.0 2
  222.544647 200.0 4
  223.02676400000001 100.0 2
  224.773132 116.0 2
  225.300034 148.0 3
  226.54753100000002 124.0 2
  229.13278200000002 144.0 3
  230.466217 100.0 2
  230.62226900000002 208.0 4
  231.564117 784.0 14
  231.829102 136.0 2
  232.108093 212.0 4
  232.600555 60.0 1
  234.458145 48.0 1
  234.548401 68.0 1
  235.18193100000002 88.0 2
  235.84942600000002 80.0 1
  236.74494900000002 60.0 1
  237.13765 48.0 1
  238.077255 156.0 3
  239.07063300000002 100.0 2
  239.61566200000001 120.0 2
  239.777115 228.0 4
  241.713989 76.0 1
  242.13819900000001 272.0 5
  242.828979 152.0 3
  244.03447 48.0 1
  245.502365 140.0 3
  247.12352 64.0 1
  247.60420200000002 120.0 2
  248.693115 224.0 4
  248.774338 204.0 4
  250.155542 124.0 2
  250.32307400000002 176.0 3
  250.654809 136.0 2
  251.162811 160.0 3
  253.120743 124.0 2
  253.27868700000002 96.0 2
  253.861984 32.0 1
  253.945267 148.0 3
  254.09539800000002 96.0 2
  254.412857 60.0 1
  254.869766 136.0 2
  255.504196 196.0 4
  256.102234 400.0 7
  257.89712499999996 48.0 1
  258.74118 84.0 2
  258.963776 148.0 3
  260.000519 36.0 1
  260.001648 112.0 2
  260.111176 28.0 1
  260.28552199999996 212.0 4
  260.504974 64.0 1
  261.467194 96.0 2
  261.641663 164.0 3
  264.256866 120.0 2
  265.15698199999997 228.0 4
  265.685181 76.0 1
  267.556946 140.0 3
  270.06237799999997 388.0 7
  270.442932 368.0 7
  271.770874 136.0 2
  271.85205099999996 120.0 2
  273.132507 452.0 8
  273.602783 180.0 3
  273.71225 36.0 1
  274.521454 116.0 2
  275.23938 124.0 2
  277.24206499999997 168.0 3
  277.897919 148.0 3
  279.948853 208.0 4
  282.314392 132.0 2
  283.11908 36.0 1
  286.187622 220.0 4
  286.229492 264.0 5
  286.882568 76.0 1
  287.27264399999996 128.0 2
  288.26242099999996 88.0 2
  288.52340699999996 76.0 1
  290.129761 316.0 6
  291.15328999999997 80.0 1
  292.154694 484.0 9
  292.809509 136.0 2
  295.85995499999996 212.0 4
  297.18173199999995 836.0 15
  297.893127 68.0 1
  298.502411 132.0 2
  298.704865 7.541667 0
  302.255096 136.0 2
  303.47934 108.0 2
  304.240845 148.0 3
  304.997192 152.0 3
  305.091888 220.0 4
  306.159882 300.0 5
  309.67846699999996 148.0 3
  310.953735 40.0 1
  311.277466 196.0 4
  316.32901 164.0 3
  318.195953 216.0 4
  318.63159199999996 108.0 2
  319.440094 172.0 3
  323.177887 96.0 2
  323.273193 192.0 4
  324.28060899999997 140.0 3
  325.170441 16012.0 294
  327.99841299999997 176.0 3
  329.02804599999996 76.0 1
  329.46582 160.0 3
  332.138733 136.0 2
  333.78335599999997 148.0 3
  334.390625 100.0 2
  335.88879399999996 60.0 1
  336.404358 204.0 4
  336.788452 116.0 2
  338.321716 100.0 2
  338.805298 104.0 2
  339.62847899999997 176.0 3
  339.952271 15.03852 0
  340.62771599999996 96.0 2
  342.205719 240.0 4
  342.500336 144.0 3
  343.109406 144.0 3
  347.075928 280.0 5
  350.354736 127.277496 2
  351.420715 13.55625 0
  352.000183 172.0 3
  356.566101 96.0 2
  357.202911 4.0 0
  357.336578 240.0 4
  360.097687 660.0 12
  362.21313499999997 228.0 4
  363.723816 25.10745 0
  369.89779699999997 88.0 2
  378.88723799999997 164.0 3
  379.16891499999997 1132.0 21
  381.462646 112.0 2
  381.662262 148.0 3
  386.482666 128.0 2
  399.142761 120.0 2
  401.475952 64.0 1
  404.294922 132.0 2
  413.184052 148.0 3
  414.078491 312.0 6
  419.221069 84.0 2
  427.531677 160.0 3
  432.029633 128.0 2
  455.869263 100.0 2
  465.10668899999996 54500.0 999
//
