ACCESSION: CCMSLIB00000085058
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  179.553604 264.0 147
  182.04826400000002 172.0 95
  182.277222 140.0 78
  183.018188 228.0 127
  183.617929 72.0 40
  184.257812 120.0 67
  185.041931 184.0 102
  186.408875 144.0 80
  187.130646 188.0 104
  190.16235400000002 144.0 80
  190.42854300000002 108.0 60
  190.823608 208.0 115
  190.98671000000002 76.0 42
  192.321335 172.0 95
  192.49958800000002 232.0 129
  193.95948800000002 160.0 89
  194.140008 108.0 60
  194.676193 232.0 129
  195.351303 44.0 24
  196.367477 164.0 91
  197.842941 124.0 69
  198.220276 184.0 102
  202.15574600000002 108.0 60
  202.606674 216.0 120
  202.720963 136.0 75
  204.007431 124.0 69
  207.226334 244.0 135
  208.95597800000002 140.0 78
  211.851807 180.0 100
  212.678085 152.0 84
  212.689117 104.0 58
  215.14183 1800.0 999
  216.14260900000002 132.0 73
  217.462784 152.0 84
  217.65548700000002 140.0 78
  217.73848 88.0 49
  219.986389 140.0 78
  220.19636500000001 96.0 53
  221.53881800000002 128.0 71
  221.912415 152.0 84
  224.55860900000002 328.0 182
  224.722443 124.0 69
  225.46519500000002 104.0 58
  226.63592500000001 80.0 44
  227.37991300000002 88.0 49
  227.906296 196.0 109
  231.498062 276.0 153
  231.52005 96.0 53
  235.80067400000001 40.0 22
  237.827164 132.0 73
  240.213196 136.0 75
  241.000687 100.0 56
  242.17543 184.0 102
  242.19426 148.0 82
  242.238327 144.0 80
  243.373566 60.0 33
  243.474289 56.0 31
  245.11732500000002 464.0 258
  245.186325 52.0 29
  246.30439800000002 108.0 60
  246.795609 164.0 91
  247.76973 120.0 67
  250.058762 104.0 58
  250.143731 64.0 36
  252.984024 104.0 58
  253.449219 232.0 129
  258.497803 92.0 51
  258.765198 136.0 75
  259.510468 68.0 38
  260.973572 148.0 82
  263.603577 52.0 29
  266.12573199999997 1652.0 917
  267.72844799999996 144.0 80
  269.358856 164.0 91
  269.789337 136.0 75
  269.923431 72.0 40
  270.91497799999996 148.0 82
  271.942505 144.0 80
  275.126831 1592.0 884
  275.25 128.0 71
  276.261627 244.0 135
  276.402557 124.0 69
  279.483856 156.0 87
  285.284119 172.0 95
  286.777252 100.0 56
  287.138 1.0 1
//
