ACCESSION: CCMSLIB00000085820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.710434 148.0 1
  53.742886 156.0 1
  53.986191 224.0 1
  54.112381 168.0 1
  54.112888 112.0 1
  54.155628 196.0 1
  54.397404 152.0 1
  54.397999 184.0 1
  54.420616 220.0 1
  54.5112 184.0 1
  54.544125 156.0 1
  54.560043 168.0 1
  54.601376 200.0 1
  54.606594 124.0 1
  54.657871 136.0 1
  54.731762 220.0 1
  54.761459 180.0 1
  54.763916 144.0 1
  54.885059 136.0 1
  54.961929000000005 176.0 1
  54.968834 256.0 2
  55.015053 164.0 1
  55.038277 184.0 1
  55.129093000000005 204.0 1
  55.220905 172.0 1
  55.282421 160.0 1
  55.318508 164.0 1
  55.372112 176.0 1
  55.406254000000004 176.0 1
  55.544968000000004 156.0 1
  55.597713 184.0 1
  55.659718 136.0 1
  55.775658 148.0 1
  55.777531 384.0 2
  55.867035 132.0 1
  55.871696 160.0 1
  55.902447 228.0 1
  56.112659 48.0 0
  56.304665 148.0 1
  56.410595 180.0 1
  56.493908000000005 152.0 1
  56.511719 220.0 1
  56.52174 152.0 1
  56.52594 152.0 1
  56.555794 164.0 1
  56.582458 184.0 1
  56.837177000000004 184.0 1
  56.884747000000004 188.0 1
  56.968449 176.0 1
  57.135334 168.0 1
  57.145004 60.0 0
  57.220169 164.0 1
  57.221619000000004 156.0 1
  57.239368 164.0 1
  57.259190000000004 184.0 1
  57.404816000000004 196.0 1
  57.41465 104.0 1
  57.415039 432.0 3
  57.492184 136.0 1
  57.656803000000004 132.0 1
  57.728596 304.0 2
  57.776207 140.0 1
  57.777157 164.0 1
  57.807495 128.0 1
  57.816906 120.0 1
  57.857811 132.0 1
  57.933956 160.0 1
  58.027214 168.0 1
  58.055523 112.0 1
  58.100975 156.0 1
  58.247498 148.0 1
  58.354019 156.0 1
  58.366985 96.0 1
  58.497852 180.0 1
  58.506657000000004 32.0 0
  58.513035 148.0 1
  58.544228000000004 160.0 1
  58.664619 200.0 1
  58.686794 200.0 1
  58.733955 148.0 1
  58.786335 156.0 1
  58.805622 236.0 1
  58.867935 212.0 1
  58.886700000000005 148.0 1
  58.945156000000004 120.0 1
  59.092339 104.0 1
  59.121899 256.0 2
  59.350121 184.0 1
  59.412987 124.0 1
  59.413261 100.0 1
  59.675743000000004 160.0 1
  59.707394 164.0 1
  59.913013 156.0 1
  59.95816 172.0 1
  60.120728 48.0 0
  60.310818000000005 248.0 2
  60.352013 120.0 1
  60.502674 180.0 1
  60.506855 192.0 1
  60.622425 180.0 1
  60.677319000000004 60.0 0
  60.792145000000005 188.0 1
  60.792606 180.0 1
  60.874165000000005 112.0 1
  60.935566 200.0 1
  60.961384 144.0 1
  61.00481 152.0 1
  61.078644000000004 72.0 0
  61.130535 172.0 1
  61.142265 100.0 1
  61.199234000000004 188.0 1
  61.281036 168.0 1
  61.305473 180.0 1
  61.372353000000004 92.0 1
  61.37389 88.0 1
  61.406082000000005 152.0 1
  61.427494 52.0 0
  61.575615 160.0 1
  61.584351 96.0 1
  61.599014000000004 156.0 1
  61.667099 132.0 1
  61.681347 76.0 0
  61.723404 160.0 1
  61.741112 156.0 1
  61.757851 160.0 1
  61.78529 216.0 1
  61.787949000000005 104.0 1
  61.790482000000004 200.0 1
  61.92622 516.0 3
  61.929775 188.0 1
  62.028381 88.0 1
  62.044571000000005 380.0 2
  62.116478 188.0 1
  62.212757 76.0 0
  62.261944 172.0 1
  62.282219000000005 156.0 1
  62.400101 184.0 1
  62.410667000000004 140.0 1
  62.525139 88.0 1
  62.588898 124.0 1
  62.643002 108.0 1
  62.68095 208.0 1
  62.992496 40.0 0
  63.079544 204.0 1
  63.179398 144.0 1
  63.264534000000005 228.0 1
  63.304516 148.0 1
  63.313183 192.0 1
  63.51075 172.0 1
  63.584335 128.0 1
  63.658234 220.0 1
  63.682858 156.0 1
  63.738132 108.0 1
  63.774094 192.0 1
  63.871719 160.0 1
  63.875843 144.0 1
  63.886421 160.0 1
  63.920784000000005 200.0 1
  64.021935 344.0 2
  64.066742 300.0 2
  64.092949 412.0 3
  64.296814 132.0 1
  64.326035 140.0 1
  64.612541 168.0 1
  64.663887 172.0 1
  64.700569 196.0 1
  64.851212 148.0 1
  64.928192 156.0 1
  64.931839 192.0 1
  65.00827 112.0 1
  65.027023 236.0 1
  65.05163599999999 156.0 1
  65.1036 108.0 1
  65.33888999999999 184.0 1
  65.36142 36.0 0
  65.402824 132.0 1
  65.556778 292.0 2
  65.617531 144.0 1
  65.794991 152.0 1
  65.798462 132.0 1
  65.92319499999999 136.0 1
  65.92978699999999 124.0 1
  65.94368 192.0 1
  65.99707 152.0 1
  66.10848999999999 72.0 0
  66.11855299999999 176.0 1
  66.12236 68.0 0
  66.133507 136.0 1
  66.227882 40.0 0
  66.30884599999999 184.0 1
  66.334587 160.0 1
  66.380325 176.0 1
  66.401596 52.0 0
  66.52154499999999 140.0 1
  66.55309299999999 152.0 1
  66.569115 164.0 1
  66.596397 152.0 1
  66.671295 152.0 1
  66.804413 148.0 1
  66.88636799999999 156.0 1
  66.968628 212.0 1
  66.97906499999999 192.0 1
  67.02426899999999 220.0 1
  67.045677 156.0 1
  67.107277 116.0 1
  67.165657 68.0 0
  67.19912 204.0 1
  67.265976 128.0 1
  67.329605 192.0 1
  67.342918 180.0 1
  67.38745899999999 224.0 1
  67.39731599999999 188.0 1
  67.418808 176.0 1
  67.526642 180.0 1
  67.550072 192.0 1
  67.586327 84.0 1
  67.651833 84.0 1
  67.65804299999999 184.0 1
  67.72119099999999 168.0 1
  67.92893199999999 128.0 1
  67.93914 124.0 1
  67.949501 168.0 1
  68.027458 108.0 1
  68.073341 64.0 0
  68.186539 156.0 1
  68.25881199999999 132.0 1
  68.281776 144.0 1
  68.28510999999999 112.0 1
  68.368713 200.0 1
  68.528511 240.0 1
  68.531532 136.0 1
  68.545723 152.0 1
  68.65459399999999 176.0 1
  68.72168699999999 184.0 1
  68.733055 152.0 1
  68.75958299999999 136.0 1
  68.977989 192.0 1
  69.01040599999999 156.0 1
  69.067162 144.0 1
  69.07906299999999 144.0 1
  69.215469 224.0 1
  69.393211 180.0 1
  69.41036199999999 208.0 1
  69.544434 128.0 1
  69.80439799999999 120.0 1
  69.91300199999999 164.0 1
  70.02070599999999 184.0 1
  70.145775 164.0 1
  70.21902499999999 176.0 1
  70.24994699999999 192.0 1
  70.279648 160.0 1
  70.39961199999999 168.0 1
  70.424866 80.0 0
  70.458153 160.0 1
  70.52175899999999 128.0 1
  70.77783199999999 128.0 1
  70.914642 132.0 1
  70.94873 132.0 1
  71.043465 100.0 1
  71.04737899999999 172.0 1
  71.061943 80.0 0
  71.19157399999999 188.0 1
  71.38237 324.0 2
  71.52366599999999 120.0 1
  71.528145 140.0 1
  71.529343 144.0 1
  71.678764 116.0 1
  71.712357 156.0 1
  71.76308399999999 112.0 1
  71.79929399999999 192.0 1
  71.82620999999999 140.0 1
  71.83294699999999 180.0 1
  71.852066 224.0 1
  71.86147299999999 216.0 1
  71.87580899999999 148.0 1
  71.948433 184.0 1
  71.96747599999999 200.0 1
  72.01458699999999 240.0 1
  72.18588299999999 76.0 0
  72.203392 164.0 1
  72.320854 188.0 1
  72.41130799999999 92.0 1
  72.51303899999999 172.0 1
  72.601242 160.0 1
  72.65006299999999 120.0 1
  72.706223 108.0 1
  72.710663 172.0 1
  73.01503 124.0 1
  73.065445 212.0 1
  73.19397699999999 144.0 1
  73.26074999999999 148.0 1
  73.416725 128.0 1
  73.43132 124.0 1
  73.435081 120.0 1
  73.478516 216.0 1
  73.48889899999999 132.0 1
  73.506096 132.0 1
  73.66173599999999 216.0 1
  73.728004 180.0 1
  73.782753 180.0 1
  73.783287 140.0 1
  73.79598999999999 160.0 1
  73.828819 72.0 0
  73.836266 172.0 1
  73.96601899999999 320.0 2
  74.03474399999999 80.0 0
  74.177467 92.0 1
  74.23847199999999 152.0 1
  74.41656499999999 148.0 1
  74.512321 80.0 0
  74.56738999999999 152.0 1
  74.621651 64.0 0
  74.650009 128.0 1
  74.921364 120.0 1
  74.956902 100.0 1
  74.99819199999999 128.0 1
  74.99835999999999 160.0 1
  75.17064699999999 44.0 0
  75.216133 152.0 1
  75.27249099999999 160.0 1
  75.554176 156.0 1
  75.640053 204.0 1
  75.733971 120.0 1
  75.861511 60.0 0
  75.936089 188.0 1
  76.050011 128.0 1
  76.05072 144.0 1
  76.138565 64.0 0
  76.21694199999999 152.0 1
  76.398338 176.0 1
  76.408943 208.0 1
  76.428131 120.0 1
  76.51398499999999 112.0 1
  76.51909599999999 64.0 0
  76.54150399999999 184.0 1
  76.585251 72.0 0
  76.613159 132.0 1
  76.637901 176.0 1
  77.38896199999999 184.0 1
  77.408417 172.0 1
  77.452225 120.0 1
  77.485733 200.0 1
  77.832588 176.0 1
  77.915199 132.0 1
  78.05982999999999 184.0 1
  78.07575999999999 124.0 1
  78.09217799999999 196.0 1
  78.10537 320.0 2
  78.172417 160.0 1
  78.18307499999999 144.0 1
  78.40115399999999 172.0 1
  78.43856799999999 152.0 1
  78.449883 136.0 1
  78.490006 156.0 1
  78.493111 136.0 1
  78.73726699999999 168.0 1
  78.882362 172.0 1
  78.90478499999999 240.0 1
  78.99479699999999 196.0 1
  79.100533 100.0 1
  79.116074 144.0 1
  79.150505 224.0 1
  79.181282 124.0 1
  79.21638499999999 184.0 1
  79.27031699999999 40.0 0
  79.31804699999999 112.0 1
  79.413857 380.0 2
  79.45213299999999 196.0 1
  79.47282399999999 80.0 0
  79.628616 196.0 1
  79.68725599999999 176.0 1
  79.77340699999999 220.0 1
  79.81539199999999 124.0 1
  79.81935899999999 204.0 1
  79.89962799999999 116.0 1
  79.98919699999999 180.0 1
  80.050789 184.0 1
  80.10754399999999 160.0 1
  80.15226 160.0 1
  80.154938 188.0 1
  80.331841 180.0 1
  80.758247 168.0 1
  80.95691699999999 196.0 1
  80.98732799999999 232.0 1
  81.200897 132.0 1
  81.36074099999999 140.0 1
  81.548492 152.0 1
  81.678238 132.0 1
  81.69035299999999 148.0 1
  81.94087999999999 172.0 1
  82.02304099999999 236.0 1
  82.077873 184.0 1
  82.123604 148.0 1
  82.14576699999999 152.0 1
  82.16020999999999 168.0 1
  82.24995399999999 132.0 1
  82.25679799999999 128.0 1
  82.27705399999999 144.0 1
  82.383873 160.0 1
  82.39675899999999 184.0 1
  82.43324299999999 176.0 1
  82.524559 156.0 1
  82.571732 164.0 1
  82.913017 176.0 1
  82.918488 116.0 1
  82.978523 128.0 1
  83.22097 236.0 1
  83.234871 148.0 1
  83.258949 176.0 1
  83.285416 436.0 3
  83.468582 84.0 1
  83.53652199999999 184.0 1
  83.63246199999999 200.0 1
  83.70453599999999 192.0 1
  83.736801 120.0 1
  83.80928 68.0 0
  83.83150499999999 216.0 1
  83.919586 196.0 1
  84.165306 332.0 2
  84.19326799999999 180.0 1
  84.34767199999999 164.0 1
  84.347946 160.0 1
  84.42813899999999 148.0 1
  84.450577 160.0 1
  84.470772 108.0 1
  84.65008499999999 192.0 1
  84.72567 152.0 1
  84.81348399999999 112.0 1
  84.951782 200.0 1
  84.972748 172.0 1
  85.077339 112.0 1
  85.207535 96.0 1
  85.27726 152.0 1
  85.295723 152.0 1
  85.33384 216.0 1
  85.43757599999999 96.0 1
  85.499741 208.0 1
  85.59645099999999 124.0 1
  85.640045 196.0 1
  85.732559 40.0 0
  85.99604799999999 132.0 1
  86.00486799999999 156.0 1
  86.007904 136.0 1
  86.026787 136.0 1
  86.23733499999999 144.0 1
  86.291489 88.0 1
  86.33303099999999 160.0 1
  86.497047 168.0 1
  86.510635 132.0 1
  86.569099 136.0 1
  86.676514 72.0 0
  86.69092599999999 68.0 0
  86.901344 184.0 1
  87.01023099999999 160.0 1
  87.101013 52.0 0
  87.10163899999999 184.0 1
  87.102791 180.0 1
  87.195251 164.0 1
  87.224983 140.0 1
  87.265228 104.0 1
  87.28398899999999 132.0 1
  87.292328 168.0 1
  87.44627399999999 132.0 1
  87.45792399999999 208.0 1
  87.520004 48.0 0
  87.59120899999999 180.0 1
  87.695335 176.0 1
  87.748306 104.0 1
  87.80715199999999 240.0 1
  88.194603 76.0 0
  88.243439 204.0 1
  88.266853 180.0 1
  88.33258099999999 32.0 0
  88.396126 124.0 1
  88.524361 176.0 1
  88.536659 160.0 1
  88.627304 140.0 1
  88.656898 132.0 1
  88.70017999999999 184.0 1
  88.765442 188.0 1
  88.866219 120.0 1
  88.989525 72.0 0
  89.037048 304.0 2
  89.066727 204.0 1
  89.170525 152.0 1
  89.351692 224.0 1
  89.42049399999999 176.0 1
  89.43650799999999 172.0 1
  89.44695999999999 220.0 1
  89.463646 120.0 1
  89.566299 220.0 1
  89.601303 164.0 1
  89.60621599999999 120.0 1
  89.64904 164.0 1
  89.688645 236.0 1
  89.69448899999999 80.0 0
  89.722183 124.0 1
  89.82652999999999 168.0 1
  90.106377 164.0 1
  90.138611 108.0 1
  90.21140299999999 268.0 2
  90.303162 144.0 1
  90.44689899999999 140.0 1
  90.447868 140.0 1
  90.49481999999999 132.0 1
  90.537392 60.0 0
  90.685783 56.0 0
  90.700493 232.0 1
  90.74574299999999 156.0 1
  90.912117 120.0 1
  91.046211 84.0 1
  91.05085799999999 156.0 1
  91.05472599999999 1376.0 9
  91.05620599999999 80.210533 0
  91.063583 180.0 1
  91.076675 180.0 1
  91.084053 100.0 1
  91.173935 156.0 1
  91.254967 132.0 1
  91.324799 236.0 1
  91.378334 168.0 1
  91.383263 196.0 1
  91.38874799999999 64.0 0
  91.45672599999999 92.0 1
  91.565247 152.0 1
  91.60054799999999 156.0 1
  91.63185899999999 256.0 2
  91.636765 204.0 1
  91.740433 100.0 1
  91.84133899999999 132.0 1
  91.864532 188.0 1
  92.024445 2948.0 18
  92.04633299999999 160.0 1
  92.096611 108.0 1
  92.213364 256.0 2
  92.305031 172.0 1
  92.39508099999999 200.0 1
  92.480362 212.0 1
  92.640846 240.0 1
  92.644493 372.0 2
  92.904129 204.0 1
  92.93074 84.0 1
  92.93624899999999 152.0 1
  92.980499 180.0 1
  93.055405 224.0 1
  93.07088499999999 1252.0 8
  93.17689499999999 144.0 1
  93.17764299999999 44.0 0
  93.308365 248.0 2
  93.39817 184.0 1
  93.48228499999999 144.0 1
  93.673531 116.0 1
  93.677376 184.0 1
  94.239532 220.0 1
  94.268211 224.0 1
  94.37960799999999 112.0 1
  94.41570999999999 200.0 1
  94.514206 188.0 1
  94.53377499999999 56.0 0
  94.563774 140.0 1
  94.669479 148.0 1
  94.71494299999999 196.0 1
  94.722557 64.0 0
  94.741394 216.0 1
  94.79470099999999 148.0 1
  94.94901999999999 112.0 1
  94.971634 160.0 1
  95.05808999999999 168.0 1
  95.06633 152.0 1
  95.124428 168.0 1
  95.329735 56.0 0
  95.36473799999999 132.0 1
  95.379745 120.0 1
  95.510109 160.0 1
  95.518791 140.0 1
  95.56708499999999 188.0 1
  95.69809699999999 96.0 1
  95.69886799999999 60.0 0
  95.846611 144.0 1
  95.849564 180.0 1
  95.86104599999999 208.0 1
  95.87656399999999 184.0 1
  95.95307899999999 196.0 1
  95.982559 204.0 1
  95.98921999999999 52.0 0
  95.99388099999999 144.0 1
  95.994682 136.0 1
  96.00482199999999 136.0 1
  96.00508099999999 160.0 1
  96.094933 152.0 1
  96.12764 284.0 2
  96.130051 180.0 1
  96.15769999999999 124.0 1
  96.228241 148.0 1
  96.237129 192.0 1
  96.279007 124.0 1
  96.28904 264.0 2
  96.329224 168.0 1
  96.38581099999999 136.0 1
  96.447243 160.0 1
  96.46962699999999 96.0 1
  96.587898 180.0 1
  96.669243 172.0 1
  96.72460199999999 192.0 1
  96.733734 136.0 1
  96.74087499999999 108.0 1
  96.742195 200.0 1
  96.75817099999999 156.0 1
  96.796127 132.0 1
  96.830231 92.0 1
  96.85469099999999 172.0 1
  96.9627 96.0 1
  96.998863 208.0 1
  96.999496 224.0 1
  97.06465899999999 2504.0 16
  97.08962199999999 116.0 1
  97.11424299999999 36.0 0
  97.121269 196.0 1
  97.174179 308.0 2
  97.21575899999999 160.0 1
  97.339241 192.0 1
  97.34333 184.0 1
  97.38647499999999 152.0 1
  97.389252 180.0 1
  97.462547 236.0 1
  97.480446 140.0 1
  97.56450699999999 180.0 1
  97.574203 180.0 1
  97.656151 204.0 1
  97.65914199999999 176.0 1
  97.695656 100.0 1
  97.709885 180.0 1
  97.721054 220.0 1
  97.726974 196.0 1
  97.73050699999999 100.0 1
  97.741272 104.0 1
  97.77886199999999 136.0 1
  97.867149 76.0 0
  97.918037 220.0 1
  97.931328 124.0 1
  97.93307499999999 160.0 1
  97.938744 144.0 1
  97.954758 176.0 1
  97.98969299999999 164.0 1
  98.089699 416.0 3
  98.142609 56.0 0
  98.144516 148.0 1
  98.216988 84.0 1
  98.309608 156.0 1
  98.347404 256.0 2
  98.36205299999999 232.0 1
  98.396614 136.0 1
  98.468536 96.0 1
  98.47777599999999 164.0 1
  98.575104 140.0 1
  98.59749599999999 120.0 1
  98.71176899999999 228.0 1
  98.73204 128.0 1
  98.77171299999999 108.0 1
  98.80214699999999 100.0 1
  98.818085 152.0 1
  98.83444999999999 204.0 1
  98.899345 104.0 1
  99.002037 1336.0 8
  99.003273 84.0 1
  99.02774 120.0 1
  99.08944699999999 124.0 1
  99.09477199999999 156.0 1
  99.14323399999999 288.0 2
  99.159729 76.0 0
  99.29086299999999 156.0 1
  99.33902699999999 208.0 1
  99.345947 196.0 1
  99.355927 136.0 1
  99.40561699999999 132.0 1
  99.52580999999999 320.0 2
  99.537956 192.0 1
  99.589615 180.0 1
  99.85896299999999 124.0 1
  99.909904 160.0 1
  99.95612299999999 192.0 1
  99.959496 124.0 1
  99.963287 164.0 1
  99.98234599999999 116.0 1
  100.03794099999999 196.0 1
  100.07029 120.0 1
  100.274834 116.0 1
  100.291519 284.0 2
  100.37823499999999 196.0 1
  100.42304999999999 216.0 1
  100.43997999999999 164.0 1
  100.56189699999999 44.0 0
  100.58004 204.0 1
  100.594757 172.0 1
  100.67308 112.0 1
  100.69389299999999 152.0 1
  100.715164 76.0 0
  100.880417 16.3787 0
  100.934311 136.0 1
  100.95144699999999 128.0 1
  100.95384999999999 200.0 1
  100.99288899999999 312.0 2
  100.99707 180.0 1
  101.028763 96.0 1
  101.04997999999999 176.0 1
  101.06039399999999 123.718903 1
  101.075058 172.0 1
  101.114868 2724.0 17
  101.189392 192.0 1
  101.387619 164.0 1
  101.505646 148.0 1
  101.73597699999999 144.0 1
  101.739189 200.0 1
  101.889091 184.0 1
  101.933571 148.0 1
  102.004768 100.0 1
  102.04474599999999 448.0 3
  102.054222 172.0 1
  102.09943399999999 204.0 1
  102.231934 104.0 1
  102.238861 136.0 1
  102.248314 208.0 1
  102.30564899999999 60.0 0
  102.322784 84.0 1
  102.36831699999999 148.0 1
  102.454788 172.0 1
  102.476784 104.0 1
  102.504471 232.0 1
  102.52857999999999 164.0 1
  102.58848599999999 192.0 1
  102.620773 10.76806 0
  102.709938 188.0 1
  102.89917799999999 160.0 1
  102.96566 176.0 1
  102.991631 148.0 1
  103.078789 180.0 1
  103.09693899999999 48.0 0
  103.12603 176.0 1
  103.140442 204.0 1
  103.15940099999999 112.0 1
  103.227043 72.0 0
  103.25058 112.0 1
  103.343346 220.0 1
  103.38684099999999 108.0 1
  103.44852399999999 132.0 1
  103.461502 152.0 1
  103.47251899999999 64.0 0
  103.515335 52.0 0
  103.66497 108.0 1
  103.696114 180.0 1
  103.745964 144.0 1
  103.756767 92.0 1
  103.761208 124.0 1
  103.786064 164.0 1
  103.81476599999999 188.0 1
  103.822289 148.0 1
  103.880905 168.0 1
  103.893723 188.0 1
  103.938324 148.0 1
  104.003647 236.0 1
  104.00557699999999 116.0 1
  104.052467 584.0 4
  104.07835399999999 184.0 1
  104.114578 164.0 1
  104.15843199999999 196.0 1
  104.17231 100.0 1
  104.215622 188.0 1
  104.252022 172.0 1
  104.26068099999999 108.0 1
  104.337532 88.0 1
  104.49048599999999 236.0 1
  104.62352 184.0 1
  104.698662 204.0 1
  104.711632 208.0 1
  104.77558099999999 132.0 1
  104.842384 196.0 1
  104.920738 140.0 1
  104.932762 60.0 0
  104.99377399999999 52.0 0
  105.06996199999999 5852.0 36
  105.181801 56.0 0
  105.234726 152.0 1
  105.266685 112.0 1
  105.30409999999999 224.0 1
  105.31234699999999 40.0 0
  105.49486599999999 160.0 1
  105.49692499999999 64.0 0
  105.64475999999999 184.0 1
  105.64814799999999 88.0 1
  105.67856599999999 8.083333 0
  105.724533 144.0 1
  105.725281 240.0 1
  105.766899 128.0 1
  105.792397 116.0 1
  105.79721099999999 164.0 1
  105.83470899999999 156.0 1
  105.93300599999999 156.0 1
  105.983452 100.0 1
  106.00972 152.0 1
  106.013245 132.0 1
  106.11984299999999 184.0 1
  106.128784 52.0 0
  106.264465 204.0 1
  106.28216599999999 76.0 0
  106.335678 268.0 2
  106.444397 164.0 1
  106.465797 180.0 1
  106.561523 384.0 2
  106.65381599999999 164.0 1
  106.82309 104.0 1
  106.958366 188.0 1
  106.97121399999999 212.0 1
  107.04888899999999 924.0 6
  107.049751 196.0 1
  107.04980499999999 348.0 2
  107.07255599999999 140.0 1
  107.07386 48.0 0
  107.18446399999999 156.0 1
  107.201843 208.0 1
  107.20226299999999 136.0 1
  107.245544 212.0 1
  107.311859 204.0 1
  107.37840999999999 52.0 0
  107.459824 220.0 1
  107.509216 40.0 0
  107.51946299999999 208.0 1
  107.52866399999999 48.0 0
  107.52957199999999 40.0 0
  107.530312 196.0 1
  107.55476399999999 144.0 1
  107.567871 96.0 1
  107.59715999999999 108.0 1
  107.629898 176.0 1
  107.634338 332.0 2
  107.642372 104.0 1
  107.65973699999999 80.0 0
  107.67411 140.0 1
  107.689827 224.0 1
  107.693344 104.0 1
  107.70226299999999 184.0 1
  107.723213 180.0 1
  107.752167 136.0 1
  107.866394 196.0 1
  107.890503 184.0 1
  107.89653 152.0 1
  107.908417 160.0 1
  107.91463499999999 348.0 2
  107.949638 140.0 1
  107.97876699999999 180.0 1
  108.007607 192.0 1
  108.00788899999999 156.0 1
  108.07839999999999 84.0 1
  108.09152999999999 116.0 1
  108.11286899999999 148.0 1
  108.12860099999999 160.0 1
  108.140068 448.0 3
  108.240646 25.622511 0
  108.29384599999999 160.0 1
  108.30710599999999 124.0 1
  108.338791 48.0 0
  108.37712099999999 128.0 1
  108.39673599999999 140.0 1
  108.416733 112.0 1
  108.50247999999999 236.0 1
  108.533554 240.0 1
  108.581329 10.52663 0
  108.58552599999999 148.0 1
  108.601692 200.0 1
  108.60408 236.0 1
  108.65831 164.0 1
  108.67334699999999 10.57813 0
  108.716179 248.0 2
  108.728111 128.0 1
  108.76003999999999 160.0 1
  108.84698499999999 108.0 1
  108.880714 164.0 1
  108.888954 156.0 1
  108.905716 136.0 1
  109.00801799999999 184.0 1
  109.045372 316.0 2
  109.06174499999999 192.0 1
  109.078262 152.0 1
  109.10447699999999 208.0 1
  109.18315899999999 156.0 1
  109.18714899999999 232.0 1
  109.327995 160.0 1
  109.398415 156.0 1
  109.483177 196.0 1
