ACCESSION: CCMSLIB00000079636
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.977852 412.0 5
  112.034233 200.0 3
  112.333801 108.0 1
  112.465378 100.0 1
  112.772148 228.0 3
  113.08492299999999 124.0 2
  113.53075399999999 176.0 2
  113.914452 152.0 2
  114.51557199999999 172.0 2
  115.10677299999999 152.0 2
  115.45307199999999 144.0 2
  116.127724 36.0 0
  116.930779 184.0 2
  117.15608999999999 184.0 2
  117.18268599999999 100.0 1
  117.820534 200.0 3
  117.957833 176.0 2
  118.651321 224.0 3
  118.96187599999999 92.0 1
  119.242363 140.0 2
  119.534477 128.0 2
  119.82444 144.0 2
  120.31895399999999 140.0 2
  120.41697699999999 228.0 3
  121.006767 68.0 1
  121.631622 96.0 1
  121.71367599999999 172.0 2
  121.729614 160.0 2
  121.89473 200.0 3
  121.972984 92.0 1
  122.233864 180.0 2
  122.475296 112.0 1
  122.55362699999999 180.0 2
  122.57710999999999 172.0 2
  123.095192 92.0 1
  123.098434 1968.0 25
  123.264305 208.0 3
  123.426903 76.0 1
  123.766533 184.0 2
  123.835938 228.0 3
  124.12368 144.0 2
  124.38890099999999 192.0 2
  124.95719899999999 224.0 3
  125.11434899999999 140.0 2
  125.381287 140.0 2
  125.52296399999999 132.0 2
  125.842331 204.0 3
  125.944244 168.0 2
  126.26151999999999 196.0 2
  128.365738 160.0 2
  128.772705 188.0 2
  128.913544 148.0 2
  128.922638 156.0 2
  128.959885 188.0 2
  129.085495 192.0 2
  129.288208 92.0 1
  129.736511 144.0 2
  130.31904600000001 184.0 2
  131.975433 196.0 2
  132.17004400000002 48.0 1
  132.807266 204.0 3
  133.19795200000002 168.0 2
  133.25851400000002 156.0 2
  133.388214 88.0 1
  135.05354300000002 112.0 1
  136.09492500000002 356.0 5
  137.151566 144.0 2
  137.30645800000002 128.0 2
  137.32045000000002 168.0 2
  137.57522600000001 128.0 2
  138.025223 136.0 2
  138.53093 116.0 1
  138.562363 72.0 1
  138.917496 160.0 2
  139.39523300000002 188.0 2
  139.43251 88.0 1
  139.688065 224.0 3
  140.089493 132.0 2
  140.52864100000002 180.0 2
  140.714401 224.0 3
  141.24070700000001 204.0 3
  141.444656 164.0 2
  141.47026100000002 132.0 2
  141.616074 112.0 1
  142.31234700000002 152.0 2
  143.068817 72.0 1
  143.069305 144.0 2
  143.15947 164.0 2
  144.107269 48.0 1
  144.69201700000002 208.0 3
  144.75889600000002 15.47141 0
  145.897644 132.0 2
  146.073318 196.0 2
  146.879852 232.0 3
  147.581497 180.0 2
  147.691788 64.0 1
  148.33606 60.0 1
  148.58905000000001 388.0 5
  149.025238 308.0 4
  149.383377 180.0 2
  149.988113 156.0 2
  151.293732 80.0 1
  151.34016400000002 244.0 3
  151.681107 148.0 2
  151.74678 120.0 2
  151.952087 112.0 1
  152.00408900000002 88.0 1
  152.237747 56.0 1
  152.27452100000002 56.0 1
  154.55856300000002 156.0 2
  155.063522 380.0 5
  155.59092700000002 84.0 1
  156.05247500000002 176.0 2
  156.28431700000002 172.0 2
  156.47276300000001 136.0 2
  156.785721 108.0 1
  157.333481 80.0 1
  157.495834 100.0 1
  158.23469500000002 192.0 2
  158.326691 116.0 1
  158.332916 160.0 2
  158.957611 316.0 4
  159.478912 6.669445 0
  159.645416 200.0 3
  160.616028 292.0 4
  160.69986 100.0 1
  161.56843600000002 176.0 2
  162.33192400000001 108.0 1
  165.35997 32.0 0
  165.814026 40.0 1
  166.12432900000002 200.0 3
  166.13237 244.0 3
  166.23069800000002 96.0 1
  167.99250800000002 180.0 2
  168.458618 164.0 2
  168.49066200000001 148.0 2
  168.897491 68.0 1
  169.851028 172.0 2
  170.02972400000002 348.0 4
  170.257233 9.270833 0
  170.369705 60.0 1
  171.08050500000002 512.0 6
  171.608261 32.0 0
  174.04631 148.0 2
  174.47467 40.0 1
  175.56864900000002 144.0 2
  175.98095700000002 176.0 2
  176.02713 769.39209 10
  176.314224 120.0 2
  177.830551 72.0 1
  177.905426 196.0 2
  178.361847 116.0 1
  178.698349 144.0 2
  178.862625 36.0 0
  179.10574300000002 168.0 2
  179.52887 40.0 1
  181.796524 344.0 4
  182.008057 56.0 1
  182.06805400000002 1040.0 13
  182.352493 84.0 1
  182.666428 124.0 2
  182.95773300000002 72.0 1
  183.089569 628.0 8
  184.045425 196.0 2
  184.342621 140.0 2
  185.093307 192.0 2
  185.55474900000002 40.0 1
  186.402557 144.0 2
  186.749039 168.0 2
  187.039703 9356.0 119
  187.474075 144.0 2
  187.64856 176.0 2
  188.63351400000002 164.0 2
  191.254288 116.0 1
  191.43803400000002 176.0 2
  191.440705 44.0 1
  192.654755 184.0 2
  194.777344 104.0 1
  194.792404 136.0 2
  195.01216100000002 128.0 2
  195.388916 172.0 2
  197.196716 180.0 2
  198.065018 3032.0 38
  198.58757 52.0 1
  198.80148300000002 220.0 3
  199.301422 168.0 2
  199.308502 80.0 1
  200.771408 100.0 1
  200.93566900000002 180.0 2
  201.057159 160.0 2
  202.139618 188.0 2
  202.148941 288.0 4
  202.81135600000002 108.0 1
  202.96373 160.0 2
  203.07977300000002 80.0 1
  204.36364700000001 0.004568 0
  204.798126 8.210029 0
  205.504501 124.0 2
  206.09501600000002 880.0 11
  208.05676300000002 152.0 2
  208.328003 168.0 2
  208.680588 204.0 3
  210.43898000000002 140.0 2
  211.956558 68.0 1
  213.092422 78744.0 999
  213.102798 32.0 0
  213.217926 300.0 4
  213.724792 328.0 4
  214.96902500000002 160.0 2
  215.069199 268.0 3
  218.317474 96.0 1
  218.44618200000002 220.0 3
  219.218826 68.0 1
  220.839737 104.0 1
  224.124512 396.0 5
  224.39712500000002 140.0 2
  225.43133500000002 192.0 2
  226.009537 176.0 2
  226.74156200000002 124.0 2
  229.719742 136.0 2
  231.246521 9.0 0
  231.45932000000002 132.0 2
  233.057953 416.0 5
  237.735611 136.0 2
  238.132629 508.0 6
  239.892563 144.0 2
  240.705765 120.0 2
  240.862503 68.0 1
  244.103287 160.0 2
  244.30069 112.0 1
  247.20257600000002 316.0 4
  247.94249000000002 120.0 2
  248.437241 108.0 1
  249.533142 144.0 2
  249.618179 88.0 1
  251.166168 148.0 2
  252.789627 64.0 1
  253.010117 208.0 3
  253.84269700000002 7.742284 0
  254.395035 168.0 2
  254.75633200000001 128.0 2
  255.055847 152.0 2
  256.168701 152.0 2
  256.574341 152.0 2
  257.15502899999996 144.0 2
  259.14334099999996 112.0 1
  262.638489 100.0 1
  263.047302 336.0 4
  265.664398 72.0 1
  266.021332 160.0 2
  267.62377899999996 468.0 6
  268.152161 216.0 3
  268.306152 48.0 1
  271.94769299999996 156.0 2
  272.203583 252.0 3
  273.17983999999996 52.0 1
  273.516052 13.7406 0
  274.75228899999996 60.0 1
  275.052917 256.0 3
  277.046045 164.0 2
  280.445251 144.0 2
  280.85143999999997 108.0 1
  282.056854 604.0 8
  282.545532 140.0 2
  286.367981 84.0 1
  287.76251199999996 172.0 2
  288.910278 192.0 2
  291.03610199999997 760.0 10
  291.05773899999997 72.0 1
  291.56189 124.0 2
  291.725128 188.0 2
  292.95578 76.0 1
  295.07959 28.0 0
  295.67956499999997 128.0 2
  296.519257 64.0 1
  296.758881 88.0 1
  297.11758399999997 240.0 3
  297.403504 276.0 4
  298.82183799999996 96.0 1
  302.254578 116.0 1
  302.673248 168.0 2
  304.88732899999997 212.0 3
  307.140106 152.0 2
  308.608612 76.0 1
  308.634949 116.0 1
  313.001556 100.0 1
  317.677032 64.0 1
  318.13559 156.0 2
  319.168976 104.0 1
  319.83313 152.0 2
  320.145203 80.0 1
  320.17157 1536.0 19
  322.991632 124.0 2
  329.099274 36.0 0
  340.091614 184.0 2
  343.81555199999997 168.0 2
  345.060944 112.0 1
  350.41036299999996 160.0 2
  355.61321999999996 252.0 3
  356.402405 240.0 3
  360.315796 216.0 3
  364.02774 112.0 1
  371.704346 120.0 2
  373.29486099999997 164.0 2
  374.023468 7.130208 0
  376.047577 140.0 2
  378.68438699999996 100.0 1
  384.922937 128.0 2
  390.15295399999997 17.019609 0
  392.684082 120.0 2
  397.712677 72.0 1
  397.90646399999997 72.0 1
  399.18457 108.0 1
  399.367615 196.0 2
  401.88510099999996 44.0 1
  404.00494399999997 40.0 1
  406.203674 108.0 1
  406.462769 92.0 1
  408.19599999999997 1.0 0
//
