ACCESSION: CCMSLIB00000085310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.19135299999999 152.0 3
  65.263435 160.0 3
  65.363091 184.0 4
  65.38849599999999 136.0 3
  65.76580799999999 172.0 3
  65.806404 180.0 4
  66.09127 168.0 3
  66.17105099999999 76.0 1
  66.31983899999999 160.0 3
  66.454025 156.0 3
  66.80025499999999 176.0 3
  66.855797 232.0 5
  66.866531 76.0 1
  67.03920699999999 108.0 2
  67.14377599999999 116.0 2
  67.201714 180.0 4
  67.476227 204.0 4
  67.52456699999999 148.0 3
  67.629013 128.0 3
  67.773247 208.0 4
  67.823128 136.0 3
  67.934998 244.0 5
  68.337921 216.0 4
  68.76602899999999 236.0 5
  68.97810399999999 104.0 2
  68.99159999999999 124.0 2
  69.231651 148.0 3
  69.384789 92.0 2
  69.43364 196.0 4
  69.49838299999999 140.0 3
  69.49874899999999 212.0 4
  69.700058 96.0 2
  69.74196599999999 140.0 3
  69.88269 176.0 3
  70.21929899999999 192.0 4
  70.22402199999999 180.0 4
  70.26411399999999 164.0 3
  70.53055599999999 156.0 3
  70.610687 132.0 3
  71.20116399999999 160.0 3
  71.34088899999999 168.0 3
  71.509941 212.0 4
  71.808853 60.0 1
  71.819237 108.0 2
  71.831093 168.0 3
  71.99259199999999 332.0 7
  72.02194999999999 120.0 2
  72.079315 252.0 5
  72.112808 192.0 4
  72.151474 156.0 3
  72.191673 244.0 5
  72.197212 132.0 3
  72.264061 188.0 4
  72.52861 152.0 3
  72.672501 188.0 4
  72.820236 144.0 3
  72.836227 100.0 2
  73.03508799999999 76.0 1
  73.140839 168.0 3
  73.194954 164.0 3
  73.521149 184.0 4
  73.596695 88.0 2
  73.704201 72.0 1
  73.914276 120.0 2
  74.057205 200.0 4
  74.09169 232.0 5
  74.23271199999999 180.0 4
  74.40480799999999 176.0 3
  74.539993 60.0 1
  74.811348 208.0 4
  74.970078 104.0 2
  75.070747 84.0 2
  75.114967 120.0 2
  75.142365 196.0 4
  75.143593 188.0 4
  75.96120499999999 152.0 3
  76.063904 60.0 1
  76.24904599999999 132.0 3
  76.449181 164.0 3
  76.57347899999999 112.0 2
  76.72847 172.0 3
  76.822845 220.0 4
  76.923576 132.0 3
  76.987915 208.0 4
  76.999664 208.0 4
  77.04911 176.0 3
  77.08204699999999 160.0 3
  77.12615199999999 148.0 3
  77.12777 208.0 4
  77.26753199999999 204.0 4
  77.50821699999999 156.0 3
  77.68202199999999 56.0 1
  77.93338 172.0 3
  78.083618 184.0 4
  78.30384099999999 128.0 3
  78.340446 124.0 2
  78.852066 224.0 4
  79.066971 320.0 6
  79.23928799999999 188.0 4
  79.42545299999999 172.0 3
  79.472076 88.0 2
  79.52108799999999 164.0 3
  79.602173 228.0 4
  79.879318 120.0 2
  79.90155 148.0 3
  80.23694599999999 188.0 4
  80.255173 176.0 3
  80.66012599999999 104.0 2
  80.820534 168.0 3
  80.82288399999999 212.0 4
  80.98915099999999 232.0 5
  81.094414 136.0 3
  81.131767 144.0 3
  81.242432 176.0 3
  81.28643 56.0 1
  81.41729 140.0 3
  81.459396 112.0 2
  81.48056799999999 200.0 4
  81.572395 140.0 3
  81.6493 120.0 2
  81.778534 136.0 3
  82.00103 164.0 3
  82.258202 132.0 3
  82.37799799999999 180.0 4
  82.40631099999999 208.0 4
  82.436043 160.0 3
  82.528053 116.0 2
  82.685936 176.0 3
  82.904823 176.0 3
  82.938904 72.0 1
  83.120407 104.0 2
  83.36624099999999 116.0 2
  83.4319 184.0 4
  83.725685 144.0 3
  83.758423 156.0 3
  83.767609 124.0 2
  83.771774 48.0 1
  83.780907 132.0 3
  84.05946399999999 376.0 7
  84.291862 192.0 4
  84.340088 200.0 4
  84.767136 120.0 2
  84.886078 160.0 3
  84.90128299999999 92.0 2
  85.150719 292.0 6
  85.302444 164.0 3
  85.60698699999999 152.0 3
  85.67459099999999 148.0 3
  85.86810299999999 184.0 4
  85.928055 168.0 3
  85.993538 236.0 5
  86.04922499999999 172.0 3
  86.07120499999999 188.0 4
  86.204308 152.0 3
  86.344383 232.0 5
  86.378067 148.0 3
  86.467125 188.0 4
  86.59627499999999 112.0 2
  86.610962 148.0 3
  86.61490599999999 280.0 6
  86.649574 160.0 3
  86.726517 456.0 9
  86.743607 172.0 3
  87.055099 200.0 4
  87.107941 236.0 5
  87.215538 144.0 3
  87.260674 140.0 3
  87.330551 112.0 2
  87.35408799999999 216.0 4
  87.3834 176.0 3
  87.415375 60.0 1
  87.78287499999999 152.0 3
  87.805206 140.0 3
  87.817825 276.0 5
  87.940468 212.0 4
  88.13546 128.0 3
  88.48929 148.0 3
  88.502213 96.0 2
  88.593834 88.0 2
  88.695793 136.0 3
  88.724571 180.0 4
  88.82807199999999 108.0 2
  88.849464 212.0 4
  89.348457 96.0 2
  89.604034 348.0 7
  89.611717 120.0 2
  89.716568 192.0 4
  89.764709 104.0 2
  89.90240499999999 160.0 3
  90.018211 112.0 2
  90.26954699999999 168.0 3
  90.36290699999999 152.0 3
  90.512711 276.0 5
  90.809647 244.0 5
  90.866447 112.0 2
  91.05476399999999 3168.0 62
  91.44226099999999 64.0 1
  91.85408 156.0 3
  92.125374 252.0 5
  92.15274799999999 164.0 3
  92.298706 320.0 6
  92.31275199999999 164.0 3
  92.36720299999999 164.0 3
  92.736931 192.0 4
  93.051254 196.0 4
  93.062401 168.0 3
  93.088646 180.0 4
  93.139641 264.0 5
  93.151917 420.0 8
  93.240555 204.0 4
  93.326752 152.0 3
  93.345039 200.0 4
  93.66924999999999 88.0 2
  93.882622 244.0 5
  93.965882 172.0 3
  93.97977399999999 140.0 3
  94.20060699999999 128.0 3
  94.48674 176.0 3
  94.530762 160.0 3
  94.616997 124.0 2
  94.697891 168.0 3
  94.738129 128.0 3
  94.80317699999999 180.0 4
  94.830963 116.0 2
  94.988998 52.0 1
  95.00995599999999 172.0 3
  95.086388 116.0 2
  95.114944 224.0 4
  95.133263 112.0 2
  95.214546 152.0 3
  95.306435 188.0 4
  95.315041 184.0 4
  95.33058899999999 336.0 7
  95.349632 268.0 5
  95.383179 164.0 3
  95.448174 204.0 4
  95.51205399999999 136.0 3
  95.51645699999999 176.0 3
  95.529007 224.0 4
  95.681625 156.0 3
  95.863739 136.0 3
  95.90068099999999 184.0 4
  95.987099 132.0 3
  96.01167299999999 148.0 3
  96.079453 144.0 3
  96.249718 176.0 3
  96.329674 152.0 3
  96.429688 164.0 3
  96.461624 264.0 5
  96.48181899999999 88.0 2
  96.496872 224.0 4
  96.53244 152.0 3
  96.62244399999999 188.0 4
  96.72775999999999 124.0 2
  96.775109 176.0 3
  96.81729899999999 112.0 2
  96.82830799999999 144.0 3
  97.047569 164.0 3
  97.361679 176.0 3
  97.80369599999999 168.0 3
  97.81536899999999 164.0 3
  97.836113 208.0 4
  98.053986 168.0 3
  98.18539399999999 164.0 3
  98.22242 72.0 1
  98.311348 136.0 3
  98.425613 316.0 6
  98.465469 140.0 3
  98.469887 64.0 1
  98.470665 228.0 4
  98.482765 172.0 3
  98.61910999999999 172.0 3
  98.62287099999999 112.0 2
  98.65403699999999 152.0 3
  98.67214999999999 132.0 3
  98.770111 244.0 5
  98.79097 148.0 3
  98.814308 144.0 3
  98.960838 128.0 3
  99.00956 200.0 4
  99.146683 216.0 4
  99.151382 124.0 2
  99.15892799999999 176.0 3
  99.205231 192.0 4
  99.25278499999999 124.0 2
  99.291336 48.0 1
  99.29821 204.0 4
  99.301552 156.0 3
  99.302841 72.0 1
  99.44152799999999 132.0 3
  99.44265 176.0 3
  99.457169 232.0 5
  99.55171999999999 192.0 4
  99.73745699999999 172.0 3
  99.796005 164.0 3
  99.915588 200.0 4
  99.991615 236.0 5
  100.13441499999999 188.0 4
  100.20876299999999 132.0 3
  100.264709 148.0 3
  100.308388 140.0 3
  100.446823 132.0 3
  100.59981499999999 104.0 2
  100.800201 112.0 2
  100.82298999999999 88.0 2
  100.91822099999999 152.0 3
  100.96851299999999 140.0 3
  101.07798799999999 168.0 3
  101.14771999999999 176.0 3
  101.15650199999999 136.0 3
  101.212364 17.09886 0
  101.25074799999999 72.0 1
  101.30023999999999 112.0 2
  101.40697499999999 100.0 2
  101.458694 152.0 3
  101.581696 132.0 3
  101.800682 192.0 4
  101.83164199999999 236.0 5
  101.836609 244.0 5
  102.274811 212.0 4
  102.42272899999999 212.0 4
  102.447639 228.0 4
  102.51432799999999 196.0 4
  102.589485 80.0 2
  102.62653399999999 184.0 4
  102.67575099999999 200.0 4
  102.805405 156.0 3
  102.82485199999999 164.0 3
  102.89402 184.0 4
  102.918686 120.0 2
  103.014664 180.0 4
  103.128349 92.0 2
  103.154671 152.0 3
  103.22421299999999 176.0 3
  103.37516 64.0 1
  103.39873499999999 148.0 3
  103.531364 152.0 3
  103.64814 224.0 4
  103.68300599999999 164.0 3
  103.70870199999999 132.0 3
  103.730469 64.0 1
  103.74645199999999 156.0 3
  103.754311 128.0 3
  103.78718599999999 120.0 2
  103.798836 104.0 2
  103.81748999999999 164.0 3
  103.914963 156.0 3
  103.91922799999999 52.0 1
  103.969139 60.0 1
  104.01147499999999 200.0 4
  104.047523 180.0 4
  104.06103499999999 136.0 3
  104.101891 144.0 3
  104.289177 136.0 3
  104.475594 148.0 3
  104.63999199999999 172.0 3
  104.74337 32.0 1
  104.799416 144.0 3
  104.887115 132.0 3
  104.908661 92.0 2
  104.985596 136.0 3
  105.034561 304.0 6
  105.42804699999999 220.0 4
  105.428833 128.0 3
  105.47249599999999 160.0 3
  105.49634599999999 10.02402 0
  105.668831 116.0 2
  105.926125 76.0 1
  105.949608 32.0 1
  105.98301699999999 172.0 3
  106.034363 188.0 4
  106.044373 208.0 4
  106.189217 240.0 5
  106.34003399999999 124.0 2
  106.395477 68.0 1
  106.65862299999999 160.0 3
  106.762344 156.0 3
  106.908279 168.0 3
  106.98114799999999 204.0 4
  107.049477 184.0 4
  107.130737 56.0 1
  107.21129599999999 144.0 3
  107.23428299999999 224.0 4
  107.380882 132.0 3
  107.53167699999999 112.0 2
  107.559395 128.0 3
  107.59336099999999 40.0 1
  107.639595 176.0 3
  107.738609 232.0 5
  107.899574 116.0 2
  107.930832 196.0 4
  107.96475199999999 192.0 4
  107.98558 52.0 1
  107.999123 100.0 2
  108.05032299999999 180.0 4
  108.09030899999999 872.0 17
  108.176285 168.0 3
  108.35833699999999 1.270833 0
  108.367218 88.0 2
  108.40464 172.0 3
  108.43898 216.0 4
  108.514084 160.0 3
  108.589508 152.0 3
  108.653976 108.0 2
  108.77521499999999 208.0 4
  108.82350199999999 128.0 3
  108.88999899999999 204.0 4
  108.905396 124.0 2
  108.94374099999999 112.0 2
  108.998314 168.0 3
  109.018227 136.0 3
  109.05982999999999 236.0 5
  109.14066299999999 152.0 3
  109.149109 36.0 1
  109.15987399999999 1.334722 0
  109.162453 224.0 4
  109.215103 64.0 1
  109.330017 3.984091 0
  109.335625 144.0 3
  109.33676899999999 212.0 4
  109.34127799999999 188.0 4
  109.42233999999999 156.0 3
  109.53308899999999 208.0 4
  109.627235 108.0 2
  109.687187 160.0 3
  109.695129 156.0 3
  109.904106 64.0 1
  110.008713 92.0 2
  110.01370999999999 180.0 4
  110.061005 308.0 6
  110.088234 140.0 3
  110.216309 180.0 4
  110.24136399999999 124.0 2
  110.37780799999999 44.0 1
  110.503265 128.0 3
  110.52480299999999 180.0 4
  110.536018 284.0 6
  110.53918499999999 168.0 3
  110.629509 68.0 1
  110.69300799999999 208.0 4
  110.711304 15.79727 0
  110.733536 168.0 3
  110.74700899999999 180.0 4
  110.859589 152.0 3
  110.879402 208.0 4
  111.048508 356.0 7
  111.15683 200.0 4
  111.16278799999999 212.0 4
  111.495232 52.0 1
  111.523888 208.0 4
  111.634041 164.0 3
  111.906273 140.0 3
  112.03729999999999 204.0 4
  112.083275 31.620529 1
  112.139664 156.0 3
  112.166878 180.0 4
  112.290184 44.0 1
  112.412849 116.0 2
  112.43450899999999 208.0 4
  112.55232199999999 152.0 3
  112.581329 144.0 3
  112.978607 88.0 2
  113.340187 172.0 3
  113.39372999999999 156.0 3
  113.49614 96.0 2
  113.53269999999999 80.0 2
  113.662621 64.0 1
  113.683601 94.236366 2
  113.70758099999999 100.0 2
  113.85230999999999 156.0 3
  113.856056 180.0 4
  113.86586 128.0 3
  113.88351399999999 192.0 4
  113.944008 84.0 2
  114.10833 232.0 5
  114.127068 64.0 1
  114.14222699999999 84.0 2
  114.19496199999999 144.0 3
  114.28160899999999 172.0 3
  114.30143 128.0 3
  114.324951 184.0 4
  114.446686 164.0 3
  114.526787 128.0 3
  114.53286 112.0 2
  114.55521399999999 148.0 3
  114.56951099999999 196.0 4
  114.633034 32.0 1
  114.76145199999999 200.0 4
  114.944763 232.0 5
  114.984726 212.0 4
  115.222687 144.0 3
  115.36917899999999 212.0 4
  115.48937199999999 184.0 4
  115.53364599999999 176.0 3
  115.544899 144.0 3
  115.54972099999999 240.0 5
  115.853287 184.0 4
  115.86780499999999 116.0 2
  115.89761399999999 180.0 4
  115.953728 72.0 1
  116.00640899999999 924.0 18
  116.02098099999999 180.0 4
  116.13636799999999 188.0 4
  116.32116699999999 52.0 1
  116.41609199999999 128.0 3
  116.53070799999999 212.0 4
  116.628654 196.0 4
  116.799759 164.0 3
  117.13473499999999 188.0 4
  117.262436 220.0 4
  117.310158 264.0 5
  117.34326899999999 128.0 3
  117.42038 280.0 6
  117.60906999999999 136.0 3
  117.750587 128.0 3
  117.94826499999999 156.0 3
  118.000923 176.0 3
  118.04763799999999 208.0 4
  118.138809 164.0 3
  118.15341199999999 128.0 3
  118.313873 156.0 3
  118.39029699999999 148.0 3
  118.444344 120.0 2
  118.776062 128.0 3
  119.072998 2865.0 56
  119.472939 148.0 3
  119.507759 160.0 3
  119.643288 132.0 3
  119.695526 132.0 3
  119.863991 172.0 3
  119.90529599999999 124.0 2
  119.984459 148.0 3
  120.055748 164.0 3
  120.06678799999999 240.0 5
  120.07704899999999 116.0 2
  120.228409 164.0 3
  120.25631 60.0 1
  120.279091 164.0 3
  120.35381299999999 104.0 2
  120.53772699999999 244.0 5
  120.65589899999999 100.0 2
  120.70781699999999 172.0 3
  120.793213 132.0 3
  120.848373 164.0 3
  120.97702799999999 184.0 4
  121.03708599999999 112.0 2
  121.10284399999999 400.0 8
  121.114464 116.0 2
  121.301994 208.0 4
  121.396835 124.0 2
  121.40459399999999 152.0 3
  121.480469 192.0 4
  121.58655499999999 160.0 3
  121.646767 56.0 1
  121.79120599999999 180.0 4
  121.80532799999999 144.0 3
  122.079681 232.0 5
  122.103218 104.0 2
  122.120857 120.0 2
  122.27683999999999 240.0 5
  122.344917 120.0 2
  122.53527799999999 156.0 3
  122.54156499999999 92.0 2
  122.564484 2.003788 0
  122.622795 72.0 1
  122.69165 260.0 5
  122.739471 176.0 3
  122.785339 108.0 2
  122.934021 128.0 3
  122.97881299999999 168.0 3
  123.042671 160.0 3
  123.105431 756.0 15
  123.19326 176.0 3
  123.23938 252.0 5
  123.368004 128.0 3
  123.471542 196.0 4
  123.535561 164.0 3
  123.74069999999999 136.0 3
  124.07788099999999 732.0 14
  124.214973 236.0 5
  124.22048199999999 152.0 3
  124.25340999999999 132.0 3
  124.331825 48.0 1
  124.354576 10.08333 0
  124.37113199999999 192.0 4
  124.374817 352.0 7
  124.393532 144.0 3
  124.58833299999999 164.0 3
  124.66328399999999 148.0 3
  124.69897499999999 148.0 3
  124.84131599999999 168.0 3
  124.870323 52.0 1
  124.993759 132.0 3
  125.02918199999999 212.0 4
  125.09552 148.0 3
  125.128311 116.0 2
  125.130714 11.66733 0
  125.453003 212.0 4
  125.472618 248.0 5
  125.598305 184.0 4
  125.62623599999999 3.0 0
  125.71933 96.0 2
  125.752647 188.0 4
  125.816818 220.0 4
  125.86779 224.0 4
  125.92347 48.0 1
  125.975304 108.0 2
  126.040482 340.0 7
  126.05439799999999 52.0 1
  126.12870799999999 3736.0 74
  126.371483 200.0 4
  126.553658 164.0 3
  126.63435399999999 132.0 3
  126.635353 256.0 5
  126.79549399999999 132.0 3
  126.99410999999999 1104.0 22
  127.05212399999999 364.0 7
  127.05909 224.0 4
  127.06245399999999 192.0 4
  127.103218 148.0 3
  127.188187 104.0 2
  127.20258299999999 164.0 3
  127.343063 344.0 7
  127.829887 144.0 3
  127.92237899999999 160.0 3
  128.035019 212.0 4
  128.114929 120.0 2
  128.14485200000001 128.0 3
  128.180817 176.0 3
  128.449951 120.0 2
  128.629074 148.0 3
  128.692139 44.0 1
  128.89241 104.0 2
  128.941742 120.0 2
  129.02053800000002 116.0 2
  129.05001800000002 248.0 5
  129.08616700000002 196.0 4
  129.113525 128.0 3
  129.198135 188.0 4
  129.228577 128.0 3
  129.26001000000002 172.0 3
  129.360901 160.0 3
  129.450363 172.0 3
  129.486053 140.0 3
  129.532669 56.0 1
  129.541199 92.0 2
  129.647644 60.0 1
  129.827347 184.0 4
  129.93197600000002 14.53186 0
  130.038742 172.0 3
  130.041977 160.0 3
  130.074249 328.0 6
  130.083908 204.0 4
  130.100021 172.0 3
  130.273941 232.0 5
  130.28482100000002 136.0 3
  130.312027 100.0 2
  130.340347 128.0 3
  130.354263 132.0 3
  130.43193100000002 176.0 3
  130.464157 128.0 3
  130.52018700000002 180.0 4
  130.70224000000002 124.0 2
  130.757797 140.0 3
  130.901688 160.0 3
  130.93618800000002 104.0 2
  130.988739 132.0 3
  131.082367 228.0 4
  131.166763 144.0 3
  131.373718 180.0 4
  131.38334700000001 172.0 3
  131.422256 184.0 4
  131.74357600000002 160.0 3
  131.850647 76.0 1
  131.87956200000002 156.0 3
  131.957672 128.0 3
  131.998367 200.0 4
  132.03993200000002 144.0 3
  132.064606 716.0 14
  132.255646 224.0 4
  132.318802 184.0 4
  132.33938600000002 60.0 1
  132.374619 212.0 4
  132.430206 176.0 3
  132.498047 88.0 2
  132.511322 220.0 4
  132.63630700000002 288.0 6
  132.670868 192.0 4
  132.92099000000002 68.0 1
  132.962036 172.0 3
  132.98793 13.00798 0
  133.064941 1044.0 21
  133.183899 124.0 2
  133.412888 160.0 3
  133.541809 144.0 3
  133.61561600000002 140.0 3
  133.654129 132.0 3
  133.887192 148.0 3
  133.92617800000002 56.0 1
  133.93635600000002 124.0 2
  134.075577 396.0 8
  134.09324600000002 132.0 3
  134.106796 76.0 1
  134.12690700000002 172.0 3
  134.136963 228.0 4
  134.343781 156.0 3
  134.42253100000002 144.0 3
  134.433838 152.0 3
  134.614914 220.0 4
  134.62934900000002 184.0 4
  134.69386300000002 160.0 3
  134.895218 416.0 8
  135.10990900000002 208.0 4
  135.182602 196.0 4
  135.18956 72.0 1
  135.304596 208.0 4
  135.45716900000002 192.0 4
  135.53448500000002 196.0 4
  135.550354 208.0 4
  135.560989 160.0 3
  135.851425 176.0 3
  135.868118 288.0 6
  135.98950200000002 36.0 1
  136.08010900000002 128.0 3
  136.233994 96.0 2
  136.42163100000002 144.0 3
  136.64267 60.0 1
  136.733047 120.0 2
  136.862503 100.0 2
  137.05899000000002 29952.0 589
  137.202118 84.0 2
  137.227844 144.0 3
  137.251404 236.0 5
  137.311707 64.0 1
  137.373734 172.0 3
  137.42193600000002 132.0 3
  137.486267 176.0 3
  137.49478100000002 144.0 3
  137.69168100000002 164.0 3
  137.92163100000002 17.255251 0
  138.128174 9672.0 190
  138.18420400000002 184.0 4
  138.216675 108.0 2
  138.281189 120.0 2
  138.32856800000002 39.879131 1
  138.38545200000002 208.0 4
  138.40472400000002 168.0 3
  138.587448 124.0 2
  138.68498200000002 176.0 3
  138.87728900000002 220.0 4
  139.105881 2.854167 0
  139.111053 38.418388 1
  139.21376 72.0 1
  139.23216200000002 56.0 1
  139.248398 96.0 2
  139.416 196.0 4
  139.452271 124.0 2
  139.524338 176.0 3
  139.554993 144.0 3
  139.57977300000002 112.0 2
  139.598923 208.0 4
  139.771576 164.0 3
  139.793228 140.0 3
  139.850571 116.0 2
  140.14205900000002 100.0 2
  140.168121 208.0 4
  140.357666 152.0 3
  140.377823 104.0 2
  140.551498 164.0 3
  140.634872 120.0 2
  140.850906 100.0 2
  140.956589 160.0 3
  141.052063 4904.0 96
  141.063919 288.0 6
  141.080276 192.0 4
  141.343475 160.0 3
  141.390182 168.0 3
  141.452393 32.0 1
  141.45394900000002 88.0 2
  141.52482600000002 128.0 3
  141.633331 148.0 3
  141.744019 92.0 2
  141.992447 212.0 4
  142.266296 180.0 4
  142.351974 116.0 2
  142.442978 80.0 2
  142.47305300000002 40.0 1
  142.54238900000001 160.0 3
  142.65356400000002 152.0 3
  142.669632 200.0 4
  142.697525 120.0 2
  142.772873 120.0 2
  142.77375800000002 188.0 4
  142.90647900000002 204.0 4
  142.917709 172.0 3
  142.95597800000002 164.0 3
  143.171021 160.0 3
  143.18927000000002 140.0 3
  143.193344 244.0 5
  143.216461 36.0 1
  143.407181 140.0 3
  143.539368 192.0 4
  143.702484 164.0 3
  143.779068 208.0 4
  144.05069 68.0 1
  144.133331 132.0 3
  144.197159 116.0 2
  144.2276 88.0 2
  144.414093 160.0 3
  144.51121500000002 132.0 3
  144.592804 136.0 3
  144.67875700000002 132.0 3
  144.717484 64.0 1
  145.05043 596.0 12
  145.133408 152.0 3
  145.162903 96.0 2
  145.177399 5.640152 0
  145.22468600000002 72.0 1
  145.34402500000002 56.0 1
  145.41926600000002 140.0 3
  145.43498200000002 156.0 3
  145.441238 112.0 2
  146.08865400000002 636.0 13
  146.614273 148.0 3
  146.67807000000002 96.0 2
  146.70188900000002 244.0 5
  146.75740100000002 176.0 3
  146.896027 192.0 4
  146.89617900000002 76.0 1
  147.29281600000002 140.0 3
  147.447113 64.0 1
  147.461884 25.852369 1
  147.718002 240.0 5
  147.746338 48.0 1
  147.853882 132.0 3
  147.89862100000002 120.0 2
  147.936234 196.0 4
  147.965897 116.0 2
  148.126923 188.0 4
  148.143311 92.0 2
  148.145264 172.0 3
  148.22254900000001 168.0 3
  148.316925 108.0 2
  148.367004 224.0 4
  148.434799 152.0 3
  148.592667 324.0 6
  148.618652 80.0 2
  148.747131 116.0 2
  148.78204300000002 156.0 3
  148.82634000000002 160.0 3
  148.968826 220.0 4
  149.059174 856.0 17
  149.06868 176.0 3
  149.11938500000002 140.0 3
  149.334717 11.01293 0
  149.439438 68.0 1
  149.469696 68.0 1
  149.53109700000002 136.0 3
  149.704376 80.0 2
  149.79689000000002 184.0 4
  149.888977 80.0 2
  149.893402 132.0 3
  149.996216 252.0 5
  150.29040500000002 220.0 4
  150.350433 112.0 2
  150.426682 160.0 3
  150.500366 108.0 2
  150.90361000000001 128.0 3
  150.964615 72.0 1
  150.993713 36.0 1
  151.055206 188.0 4
  151.088684 219.778595 4
  151.342545 112.0 2
  151.372025 156.0 3
  151.413422 72.0 1
  151.44992100000002 132.0 3
  151.613434 120.0 2
  151.697754 52.0 1
  151.92520100000002 92.0 2
  151.958786 100.0 2
  152.04045100000002 60.0 1
  152.219727 160.0 3
  152.40827900000002 16.36458 0
  152.664215 124.0 2
  152.885178 84.0 2
  152.902084 64.0 1
  152.996826 140.0 3
  153.003952 184.0 4
  153.033136 128.0 3
