ACCESSION: CCMSLIB00000086004
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.492989 176.0 1
  74.16890699999999 180.0 1
  74.25299799999999 132.0 1
  74.28832999999999 200.0 2
  74.343246 88.0 1
  74.375992 140.0 1
  74.42836 76.0 1
  74.93614199999999 192.0 1
  75.11200699999999 188.0 1
  75.18811 136.0 1
  75.27207899999999 168.0 1
  75.699333 148.0 1
  75.801666 176.0 1
  75.881042 184.0 1
  76.12448099999999 180.0 1
  76.58260299999999 136.0 1
  76.96955899999999 168.0 1
  77.094139 168.0 1
  77.09620699999999 136.0 1
  77.15980499999999 128.0 1
  77.256104 140.0 1
  77.67478899999999 124.0 1
  78.28440099999999 208.0 2
  78.42695599999999 144.0 1
  78.751205 148.0 1
  78.85391999999999 268.0 2
  79.006683 280.0 2
  79.41345199999999 188.0 1
  79.577805 196.0 1
  79.637901 212.0 2
  79.65583799999999 92.0 1
  79.69653299999999 116.0 1
  79.760216 204.0 2
  80.049156 272.0 2
  80.287994 132.0 1
  80.662842 144.0 1
  80.76763899999999 176.0 1
  80.770088 120.0 1
  80.97099299999999 168.0 1
  81.009346 208.0 2
  81.133934 44.0 0
  81.96961999999999 152.0 1
  81.985039 148.0 1
  82.292892 160.0 1
  82.725372 112.0 1
  83.21146399999999 156.0 1
  83.22110699999999 124.0 1
  83.33872199999999 176.0 1
  83.448685 156.0 1
  83.58816499999999 140.0 1
  83.65433499999999 176.0 1
  83.739998 152.0 1
  83.988289 48.0 0
  84.038567 168.0 1
  84.246704 180.0 1
  84.407333 156.0 1
  84.449219 160.0 1
  84.603622 184.0 1
  84.658974 40.0 0
  84.78704099999999 188.0 1
  85.448349 116.0 1
  85.633591 148.0 1
  85.656532 164.0 1
  85.684624 160.0 1
  85.68586699999999 188.0 1
  85.921776 228.0 2
  86.00503499999999 144.0 1
  86.048119 136.0 1
  86.262047 120.0 1
  86.518524 204.0 2
  86.61573 268.0 2
  86.64955099999999 164.0 1
  86.856476 124.0 1
  87.681038 176.0 1
  88.01005599999999 180.0 1
  88.04008499999999 68.0 1
  88.118164 164.0 1
  88.644981 200.0 2
  89.1567 176.0 1
  89.16377299999999 88.0 1
  89.26881399999999 184.0 1
  89.460617 176.0 1
  89.589355 140.0 1
  89.59799199999999 160.0 1
  90.660378 200.0 2
  90.879234 172.0 1
  90.92167699999999 180.0 1
  91.263695 176.0 1
  91.452187 92.0 1
  91.74845099999999 112.0 1
  91.972549 272.0 2
  92.05889099999999 168.0 1
  92.102432 220.0 2
  92.12513 188.0 1
  92.1306 168.0 1
  92.20921299999999 136.0 1
  92.27720599999999 164.0 1
  92.43341099999999 52.0 0
  92.74246199999999 172.0 1
  92.799927 196.0 1
  93.40888199999999 88.0 1
  93.412048 60.0 0
  93.705185 212.0 2
  94.236885 36.0 0
  94.585777 184.0 1
  94.667076 64.0 0
  94.877151 204.0 2
  94.905052 224.0 2
  95.02780899999999 308.0 2
  95.050163 264.0 2
  95.59288799999999 52.0 0
  95.619965 140.0 1
  95.65879799999999 188.0 1
  95.71501199999999 188.0 1
  95.77390299999999 112.0 1
  95.896355 160.0 1
  95.998184 152.0 1
  96.163162 120.0 1
  96.416878 172.0 1
  96.49512499999999 152.0 1
  96.784882 128.0 1
  96.914841 100.0 1
  96.977806 232.0 2
  96.99037899999999 60.0 0
  97.040695 152.0 1
  97.045288 228.0 2
  97.133842 184.0 1
  97.23063699999999 220.0 2
  97.466354 192.0 1
  97.47425799999999 228.0 2
  97.53060199999999 464.0 3
  97.554581 56.0 0
  97.60266899999999 160.0 1
  97.67940499999999 180.0 1
  97.748009 160.0 1
  97.919243 100.0 1
  98.016525 200.0 2
  98.030075 176.0 1
  98.177139 32.0 0
  98.22076399999999 120.0 1
  98.25585199999999 120.0 1
  98.36606599999999 116.0 1
  98.579681 180.0 1
  99.048203 196.0 1
  99.63675699999999 144.0 1
  100.078682 144.0 1
  100.204544 168.0 1
  100.41371199999999 160.0 1
  100.52121 176.0 1
  100.586647 192.0 1
  101.11782799999999 136.0 1
  101.470779 124.0 1
  101.547607 132.0 1
  101.57281499999999 152.0 1
  101.645134 156.0 1
  101.72185499999999 104.0 1
  101.821304 60.0 0
  101.885216 128.0 1
  101.959671 168.0 1
  102.16368899999999 120.0 1
  102.21363099999999 208.0 2
  102.226135 160.0 1
  102.25396699999999 136.0 1
  102.32843 208.0 2
  102.42751299999999 188.0 1
  102.477043 152.0 1
  102.481735 140.0 1
  102.50207499999999 128.0 1
  102.56150799999999 196.0 1
  102.653229 208.0 2
  102.83500699999999 48.0 0
  102.85720099999999 116.0 1
  102.89787299999999 100.0 1
  103.01903499999999 144.0 1
  103.04942299999999 196.0 1
  103.05328399999999 4252.0 32
  103.053528 1664.0 12
  103.128029 160.0 1
  103.152756 108.0 1
  103.238419 60.0 0
  103.25882 156.0 1
  103.314285 220.0 2
  103.551689 6.75 0
  103.59532899999999 112.0 1
  103.79055799999999 180.0 1
  104.006058 148.0 1
  104.10861999999999 180.0 1
  104.48698399999999 184.0 1
  104.59271199999999 160.0 1
  104.745949 144.0 1
  104.863678 152.0 1
  104.900551 188.0 1
  105.04409 5396.0 41
  105.136147 180.0 1
  105.20380399999999 204.0 2
  105.55303199999999 120.0 1
  105.61269399999999 152.0 1
  105.870407 128.0 1
  105.917526 80.0 1
  106.03334 228.0 2
  106.065872 2152.0 16
  106.089737 64.0 0
  106.12310799999999 156.0 1
  106.15388499999999 164.0 1
  106.187157 136.0 1
  106.446457 152.0 1
  107.03801 632.0 5
  107.04424999999999 252.0 2
  107.048035 708.0 5
  107.04815699999999 136.0 1
  107.319435 216.0 2
  107.425529 312.0 2
  107.512192 184.0 1
  107.775803 220.0 2
  107.80066699999999 84.0 1
  108.179565 140.0 1
  108.346565 128.0 1
  108.60883299999999 212.0 2
  108.73293299999999 168.0 1
  108.78456899999999 168.0 1
  108.93249499999999 152.0 1
  109.047096 148.0 1
  109.06221 352.0 3
  109.30644199999999 164.0 1
  109.35932199999999 160.0 1
  109.462975 164.0 1
  109.745995 152.0 1
  109.75885799999999 296.0 2
  109.782028 196.0 1
  109.874657 156.0 1
  110.355103 96.0 1
  110.378563 208.0 2
  110.47932399999999 176.0 1
  110.481331 164.0 1
  110.55238299999999 216.0 2
  110.560059 8.00947 0
  110.662796 96.0 1
  111.02579499999999 404.0 3
  111.110596 168.0 1
  111.14626299999999 184.0 1
  111.276924 148.0 1
  111.411987 136.0 1
  111.445038 320.0 2
  111.511101 148.0 1
  111.526123 64.0 0
  111.57112099999999 152.0 1
  111.648247 204.0 2
  111.781807 184.0 1
  111.862511 212.0 2
  111.948135 56.0 0
  112.267349 152.0 1
  112.414909 224.0 2
  112.51274099999999 176.0 1
  112.60582 40.0 0
  112.669083 152.0 1
  112.729187 168.0 1
  113.053871 72.0 1
  113.544304 164.0 1
  113.545532 140.0 1
  113.65605199999999 140.0 1
  113.805809 104.0 1
  113.83976 60.0 0
  113.84648899999999 184.0 1
  113.97492199999999 284.0 2
  113.97499099999999 216.0 2
  114.05609899999999 2044.0 15
  114.28362299999999 172.0 1
  114.431038 212.0 2
  114.57736999999999 180.0 1
  114.72833299999999 216.0 2
  114.729271 228.0 2
  114.789009 140.0 1
  114.836411 216.0 2
  115.051575 148.0 1
  115.11181599999999 148.0 1
  115.344833 160.0 1
  115.57222 156.0 1
  115.863548 164.0 1
  116.00078599999999 132.0 1
  116.0495 548.0 4
  116.51716599999999 164.0 1
  116.52179 196.0 1
  116.602249 148.0 1
  116.662376 160.0 1
  116.709274 184.0 1
  116.751617 244.0 2
  116.81948899999999 144.0 1
  116.892822 144.0 1
  117.00331899999999 208.0 2
  117.044197 184.0 1
  117.18688999999999 124.0 1
  117.28125 124.0 1
  117.384216 160.0 1
  117.404198 168.0 1
  117.43042799999999 68.0 1
  117.475319 204.0 2
  117.676323 152.0 1
  117.74891699999999 128.0 1
  117.92643 76.0 1
  118.180252 192.0 1
  118.30484 172.0 1
  118.381851 116.0 1
  118.395844 168.0 1
  118.44492299999999 216.0 2
  118.771011 228.0 2
  119.049042 284.0 2
  119.085167 1264.0 9
  119.247002 76.0 1
  119.593498 132.0 1
  119.602577 152.0 1
  119.830338 168.0 1
  119.89119 11.83333 0
  119.990196 164.0 1
  120.015907 240.0 2
  120.02565799999999 124.0 1
  120.34697 180.0 1
  120.37771599999999 140.0 1
  120.91817499999999 124.0 1
  121.061813 248.0 2
  121.06723 160.0 1
  121.241699 168.0 1
  121.46273 140.0 1
  121.491295 216.0 2
  121.88924399999999 80.0 1
  122.096695 1168.0 9
  122.278954 56.0 0
  122.96661399999999 196.0 1
  122.988571 58.985031 0
  123.07719399999999 380.0 3
  123.346947 256.0 2
  123.55178799999999 192.0 1
  123.588005 152.0 1
  123.95951799999999 264.0 2
  123.968948 184.0 1
  124.037064 220.0 2
  124.175911 108.0 1
  124.213692 188.0 1
  124.29414399999999 216.0 2
  124.352936 140.0 1
  124.75999499999999 52.0 0
  125.013611 184.0 1
  125.680954 160.0 1
  125.697227 152.0 1
  125.850792 164.0 1
  125.888504 136.0 1
  126.04843899999999 168.0 1
  126.52703899999999 144.0 1
  126.623314 188.0 1
  126.96017499999999 132.0 1
  127.01387 148.0 1
  127.05227699999999 312.0 2
  127.12617499999999 84.0 1
  127.396812 236.0 2
  127.609032 96.0 1
  128.065674 188.0 1
  128.312866 208.0 2
  128.397949 84.0 1
  128.532089 204.0 2
  128.73765600000002 180.0 1
  128.853165 56.0 0
  128.934006 172.0 1
  129.013641 180.0 1
  129.137665 60.0 0
  129.261627 196.0 1
  129.34011800000002 240.0 2
  129.35316500000002 72.0 1
  129.484314 208.0 2
  129.638138 176.0 1
  129.68069500000001 72.0 1
  129.803909 160.0 1
  130.008926 152.0 1
  130.012146 132.0 1
  130.028107 416.0 3
  130.24855 124.0 1
  130.354507 168.0 1
  130.38703900000002 116.0 1
  130.430588 144.0 1
  131.02224700000002 124.0 1
  131.045227 164.0 1
  131.050812 176.0 1
  131.073959 47960.0 360
  131.279709 128.0 1
  131.32522600000001 144.0 1
  131.336655 204.0 2
  131.793106 208.0 2
  132.20256 172.0 1
  133.104813 232.0 2
  133.73117100000002 232.0 2
  133.779236 32.0 0
  134.60008200000001 124.0 1
  134.600555 180.0 1
  134.641129 172.0 1
  134.818024 192.0 1
  134.854507 124.0 1
  135.044022 76.0 1
  135.176132 148.0 1
  135.392242 136.0 1
  135.421814 224.0 2
  135.53469800000002 116.0 1
  135.564224 80.0 1
  136.021683 48.0 0
  136.172333 160.0 1
  136.17247 172.0 1
  136.35226400000002 196.0 1
  136.58689900000002 144.0 1
  136.779068 132.0 1
  136.873352 112.0 1
  136.98323100000002 172.0 1
  136.987366 76.0 1
  137.10891700000002 220.0 2
  137.206818 152.0 1
  137.26113900000001 184.0 1
  137.58194 84.0 1
  137.684921 184.0 1
  137.691406 108.0 1
  137.70726000000002 184.0 1
  137.793121 196.0 1
  137.861557 184.0 1
  137.888123 216.0 2
  138.086288 128.0 1
  138.16716 184.0 1
  138.26216100000002 164.0 1
  138.35015900000002 84.0 1
  138.61071800000002 164.0 1
  138.760818 132.0 1
  138.812637 228.0 2
  138.84114100000002 136.0 1
  138.891571 180.0 1
  138.98593100000002 220.0 2
  138.996002 172.0 1
  139.008362 212.0 2
  139.037766 84.0 1
  139.34761 60.0 0
  139.696594 88.0 1
  139.936844 64.0 0
  140.018829 116.0 1
  140.048584 2220.0 17
  140.130783 168.0 1
  140.348679 164.0 1
  140.751404 188.0 1
  141.143799 200.0 2
  141.732468 92.0 1
  141.80787700000002 148.0 1
  142.181198 204.0 2
  142.632889 124.0 1
  142.857193 196.0 1
  143.044968 152.0 1
  143.172821 3.721102 0
  143.247406 180.0 1
  143.34291100000002 192.0 1
  143.453751 132.0 1
  143.640625 84.0 1
  144.042755 1672.0 13
  144.049759 128.0 1
  144.14180000000002 356.0 3
  144.353775 140.0 1
  144.97070300000001 216.0 2
  145.208145 128.0 1
  145.22721900000002 288.0 2
  145.434143 92.0 1
  145.54341100000002 152.0 1
  145.90060400000002 168.0 1
  145.923019 48.0 0
  145.949326 212.0 2
  146.09526100000002 2640.0 20
  146.155518 88.0 1
  146.17215000000002 264.0 2
  146.281296 48.0 0
  146.711761 164.0 1
  147.09108 180.0 1
  147.18306 164.0 1
  147.507431 148.0 1
  147.783401 76.0 1
  147.898209 124.0 1
  147.93862900000002 148.0 1
  148.17326400000002 176.0 1
  148.23228500000002 84.0 1
  148.38415500000002 172.0 1
  148.422714 220.0 2
  148.43232700000002 132.0 1
  148.455399 152.0 1
  148.85083 108.0 1
  149.027176 344.0 3
  149.173401 112.0 1
  149.218887 96.0 1
  149.64621 84.0 1
  149.64656100000002 220.0 2
  149.69708300000002 208.0 2
  149.78616300000002 144.0 1
  149.918655 184.0 1
  149.976227 52.0 0
  150.28074600000002 232.0 2
  150.317459 68.0 1
  150.415955 36.0 0
  150.644257 168.0 1
  150.66828900000002 252.0 2
  150.971619 188.0 1
  151.094086 136.0 1
  151.107132 184.0 1
  151.336105 80.0 1
  151.365723 108.0 1
  151.48181200000002 128.0 1
  151.930756 32.0 0
  152.08548000000002 2012.0 15
  152.14750700000002 140.0 1
  152.340179 160.0 1
  152.67575100000002 148.0 1
  152.726334 156.0 1
  152.942184 128.0 1
  153.509262 184.0 1
  153.537338 180.0 1
  153.542068 192.0 1
  153.788208 228.0 2
  153.80603000000002 152.0 1
  154.076859 560.0 4
  154.276855 128.0 1
  154.366135 100.0 1
  154.42797900000002 116.0 1
  154.56268300000002 152.0 1
  154.859741 220.0 2
  155.05014 332.0 2
  155.511276 172.0 1
  155.543945 156.0 1
  155.886414 292.0 2
  155.886856 260.0 2
  156.004456 480.0 4
  156.243729 212.0 2
  156.777542 208.0 2
  156.930237 212.0 2
  156.98497 72.0 1
  157.011917 88.0 1
  157.063904 6408.0 48
  157.308685 152.0 1
  157.345551 144.0 1
  158.060318 3672.0 28
  158.208572 6.422222 0
  158.235962 168.0 1
  158.357727 80.0 1
  158.46237200000002 208.0 2
  158.473373 184.0 1
  158.91217 112.0 1
  159.444534 204.0 2
  159.900009 112.0 1
  160.082764 148.0 1
  160.08342000000002 128.0 1
  160.089508 368.0 3
  160.09710700000002 84.0 1
  160.14442400000001 144.0 1
  160.490128 52.0 0
  160.83895900000002 240.0 2
  160.96717800000002 116.0 1
  161.511597 236.0 2
  161.747192 172.0 1
  162.26431300000002 60.0 0
  162.582672 152.0 1
  162.683517 36.0 0
  162.871979 160.0 1
  163.059311 148.0 1
  163.066833 364.0 3
  163.108414 180.0 1
  163.125931 32.0 0
  163.29718 124.0 1
  163.71331800000002 200.0 2
  163.78739900000002 200.0 2
  164.05529800000002 292.0 2
  164.060684 276.0 2
  164.068024 204.0 2
  164.06869500000002 184.0 1
  164.09913600000002 200.0 2
  164.36372400000002 108.0 1
  164.559875 140.0 1
  164.64987200000002 100.0 1
  164.855118 84.0 1
  164.94828800000002 176.0 1
  165.051254 328.0 2
  165.177368 208.0 2
  165.239746 164.0 1
  165.78697200000002 192.0 1
  165.99743700000002 384.0 3
  166.020355 128.0 1
  166.09132400000001 420.0 3
  166.127441 104.0 1
  166.339996 164.0 1
  166.356247 212.0 2
  166.46833800000002 68.0 1
  167.042999 4664.0 35
  167.07925400000002 148.0 1
  167.14923100000001 152.0 1
  167.273956 152.0 1
  167.33874500000002 100.0 1
  167.962234 124.0 1
  167.97467 168.0 1
  168.01258900000002 148.0 1
  168.04985000000002 200.0 2
  168.470688 72.0 1
  168.94674700000002 56.0 0
  168.982819 136.0 1
  169.101089 452.0 3
  169.576904 192.0 1
  170.04873700000002 208.0 2
  170.057297 184.0 1
  170.118256 220.0 2
  170.37532000000002 156.0 1
  170.438019 172.0 1
  170.47425800000002 224.0 2
  170.538254 40.0 0
  170.56662 168.0 1
  170.646469 148.0 1
  170.660965 236.0 2
  170.81564300000002 144.0 1
  170.987198 132.0 1
  171.28169300000002 92.0 1
  171.369507 104.0 1
  171.462936 176.0 1
  171.656586 124.0 1
  172.685745 64.0 0
  172.764664 36.0 0
  172.903671 164.0 1
  172.943497 148.0 1
  172.968491 92.0 1
  173.498581 172.0 1
  173.836105 128.0 1
  173.967575 176.0 1
  174.009048 212.0 2
  174.124008 52.0 0
  174.154221 148.0 1
  174.29217500000001 112.0 1
  174.347946 100.0 1
  175.034973 120.0 1
  175.04361 332.0 2
  175.102448 260.0 2
  175.114212 93.068893 1
  175.24070700000001 204.0 2
  175.293381 72.0 1
  175.508972 128.0 1
  175.604294 176.0 1
  175.65123 188.0 1
  175.743805 144.0 1
  175.794083 144.0 1
  175.80297900000002 188.0 1
  175.831375 172.0 1
  175.83810400000002 48.0 0
  175.939728 152.0 1
  176.082443 3144.0 24
  176.33351100000002 44.0 0
  176.56813 160.0 1
  176.651993 100.0 1
  176.812576 264.0 2
  176.83642600000002 180.0 1
  177.143265 160.0 1
  177.180206 156.0 1
  177.229904 204.0 2
  177.288269 124.0 1
  177.32934600000002 80.0 1
  178.018631 104.0 1
  178.024857 100.0 1
  178.039734 148.0 1
  178.056229 180.0 1
  178.092407 340.0 3
  178.204544 29.88732 0
  178.70813 148.0 1
  178.72120700000002 192.0 1
  178.74044800000001 172.0 1
  178.784683 92.0 1
  178.846664 156.0 1
  178.88382000000001 200.0 2
  179.018997 140.0 1
  179.027634 14008.0 105
  179.135254 60.0 0
  179.30278 136.0 1
  179.42659 208.0 2
  179.81189 172.0 1
  180.05813600000002 11.33513 0
  180.082199 200.0 2
  180.31126400000002 220.0 2
  180.345978 124.0 1
  180.449432 88.0 1
  180.653366 60.0 0
  180.692657 160.0 1
  180.865463 120.0 1
  180.869293 124.0 1
  180.88827500000002 68.0 1
  181.491287 244.0 2
  181.50503500000002 96.0 1
  181.81448400000002 176.0 1
  182.03022800000002 2532.0 19
  182.035019 272.0 2
  182.062378 444.0 3
  182.763901 292.0 2
  182.894394 164.0 1
  183.02101100000002 840.0 6
  183.08938600000002 180.0 1
  183.167648 208.0 2
  183.319717 140.0 1
  184.05896 168.0 1
  184.07908600000002 116.0 1
  184.09909100000002 2680.0 20
  184.353302 96.0 1
  184.385132 160.0 1
  184.453888 108.0 1
  184.912155 64.0 0
  184.91836500000002 144.0 1
  184.992432 156.0 1
  185.07449300000002 152.0 1
  185.13240100000002 352.0 3
  185.346054 112.0 1
  185.94842500000001 4.625 0
  186.090744 464.0 3
  186.157883 168.0 1
  186.299789 1.889286 0
  186.34642 176.0 1
  186.40921 220.0 2
  187.092789 112.0 1
  187.212128 308.0 2
  187.433533 92.0 1
  187.499313 68.0 1
  187.51405300000002 152.0 1
  187.631485 120.0 1
  187.636337 100.0 1
  187.798187 92.0 1
  188.079376 180.0 1
  188.121353 220.0 2
  188.3238 92.0 1
  188.407883 136.0 1
  188.487717 276.0 2
  188.704224 80.0 1
  188.848862 76.0 1
  188.987762 164.0 1
  189.14679 23.560419 0
  189.20974700000002 72.0 1
  189.25415 108.0 1
  189.639191 60.0 0
  189.724075 104.0 1
  189.781036 220.0 2
  189.790527 144.0 1
  189.799057 228.0 2
  190.386719 232.0 2
  190.515839 84.0 1
  191.08354200000002 324.0 2
  191.460968 184.0 1
  191.98915100000002 60.0 0
  192.36586 68.0 1
  192.805588 76.0 1
  192.874985 104.0 1
  193.051025 440.0 3
  193.068237 152.0 1
  193.35817 228.0 2
  193.687195 216.0 2
  193.706039 256.0 2
  194.021286 348.0 3
  194.219009 72.0 1
  194.35505700000002 124.0 1
  194.394485 344.0 3
  194.821503 180.0 1
  194.894913 8.016305 0
  194.98370400000002 180.0 1
  195.03221100000002 128.0 1
  195.10199 92.0 1
  195.11166400000002 164.0 1
  195.202225 140.0 1
  195.373611 88.0 1
  195.905441 228.0 2
  196.04525800000002 132.0 1
  197.13162200000002 64.0 0
  197.149582 72.0 1
  197.40583800000002 52.0 0
  197.51156600000002 164.0 1
  197.673538 204.0 2
  198.096542 180.0 1
  198.570267 172.0 1
  198.78538500000002 128.0 1
  199.32811 144.0 1
  199.644363 92.0 1
  199.70425400000002 140.0 1
  199.829071 104.0 1
  199.99310300000002 160.0 1
  201.000107 188.0 1
  201.081635 184.0 1
  201.088593 1648.0 12
  201.090912 70.382729 1
  201.125031 308.0 2
  201.442657 168.0 1
  201.448853 140.0 1
  201.640488 172.0 1
  201.823944 52.0 0
  202.004959 72.0 1
  202.05368 224.0 2
  202.385544 232.0 2
  202.636444 56.0 0
  202.67970300000002 200.0 2
  202.975174 192.0 1
  203.35531600000002 172.0 1
  203.552094 132.0 1
  203.801285 228.0 2
  204.318039 240.0 2
  204.33216900000002 76.0 1
  204.46756000000002 184.0 1
  204.60463000000001 184.0 1
  205.362625 76.0 1
  205.442703 284.0 2
  205.55481 160.0 1
  205.718628 140.0 1
  206.11415100000002 124.0 1
  206.256775 152.0 1
  206.48555000000002 144.0 1
  206.96820100000002 164.0 1
  207.01486200000002 172.0 1
  207.805527 188.0 1
  207.919327 120.0 1
  207.978531 276.0 2
  208.119232 84.0 1
  208.192169 148.0 1
  208.86045800000002 208.0 2
  209.084946 124.0 1
  209.36341900000002 124.0 1
  209.458389 144.0 1
  209.56109600000002 132.0 1
  209.897644 172.0 1
  210.091888 444.0 3
  210.53126500000002 68.0 1
  210.547821 76.0 1
  210.587311 36.0 0
  210.933319 160.0 1
  211.11171000000002 688.0 5
  211.14395100000002 22148.0 166
  211.181183 60.0 0
  211.18138100000002 68.0 1
  211.608948 180.0 1
  211.642838 80.0 1
  211.727112 160.0 1
  211.918747 184.0 1
  212.248718 112.0 1
  212.289917 140.0 1
  212.353394 108.0 1
  212.578552 116.0 1
  212.796432 96.0 1
  213.10063200000002 296.0 2
  213.18129000000002 232.0 2
  213.76504500000001 56.0 0
  214.188477 264.0 2
  214.323105 40.0 0
  214.49319500000001 108.0 1
  214.888596 164.0 1
  215.012131 144.0 1
  215.163208 5352.0 40
  215.559952 92.0 1
  215.613266 88.0 1
  215.811249 220.0 2
  215.866577 80.0 1
  216.439346 7.666667 0
  216.61106900000001 68.0 1
  216.77267500000002 84.0 1
  217.259705 156.0 1
  217.27345300000002 8.086538 0
  217.31564300000002 232.0 2
  217.652863 21.43446 0
  218.048889 128.0 1
  218.27520800000002 64.0 0
  218.43869 13.83776 0
  219.092804 1872.0 14
  219.11544800000001 1208.0 9
  219.119888 1932.0 15
  219.708328 152.0 1
  219.758713 176.0 1
  219.948151 88.0 1
  220.029663 336.0 3
  220.391129 164.0 1
  220.454407 140.0 1
  220.509491 204.0 2
  220.728714 108.0 1
  221.042313 188.0 1
  221.46992500000002 88.0 1
  221.85415600000002 60.0 0
  221.866638 220.0 2
  221.871872 56.0 0
  222.06929 4.575941 0
  222.231094 56.0 0
  222.31028700000002 144.0 1
  222.430505 148.0 1
  222.589676 184.0 1
  222.741592 56.0 0
  223.10835300000002 320.0 2
  223.37570200000002 48.0 0
  223.654343 92.0 1
  223.67247 112.0 1
  224.15123 204.0 2
  224.309402 112.0 1
  224.82037400000002 140.0 1
  225.16394 656.0 5
  225.798492 172.0 1
  226.22648600000002 18.116671 0
  226.682419 128.0 1
  227.488358 76.0 1
  228.024841 240.0 2
  228.18138100000002 160.0 1
