ACCESSION: CCMSLIB00000085685
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.92288200000002 368.0 7
  169.06329300000002 304.0 6
  169.145477 136.0 3
  169.276779 116.0 2
  169.29753100000002 176.0 3
  169.379669 88.0 2
  169.70188900000002 140.0 3
  169.967712 132.0 2
  169.985321 84.0 2
  170.13342300000002 48.0 1
  170.20607 172.0 3
  170.44601400000002 68.0 1
  170.540527 136.0 3
  170.685806 216.0 4
  170.825455 148.0 3
  170.84707600000002 140.0 3
  170.94107100000002 100.0 2
  170.971588 168.0 3
  170.989319 136.0 3
  170.991745 272.0 5
  171.04184 140.0 3
  171.288956 388.0 7
  171.33422900000002 104.0 2
  171.473724 92.0 2
  171.498322 64.0 1
  171.796646 88.0 2
  171.825729 144.0 3
  172.110611 4724.0 89
  172.124649 144.0 3
  172.20051600000002 156.0 3
  172.288635 33.946838 1
  172.630707 40.0 1
  172.668549 92.0 2
  172.720978 116.0 2
  172.848709 100.0 2
  173.09071400000002 1380.0 26
  173.13060000000002 158.835098 3
  173.20472700000002 84.0 2
  173.211975 148.0 3
  173.264191 56.0 1
  173.35289 176.0 3
  173.452682 136.0 3
  174.063782 360.0 7
  174.135254 204.0 4
  174.164917 152.0 3
  174.75846900000002 152.0 3
  174.815079 84.0 2
  174.940109 140.0 3
  174.981308 316.0 6
  175.003311 168.0 3
  175.031555 128.0 2
  175.049149 148.0 3
  175.277374 80.0 2
  175.313431 92.0 2
  175.352936 80.0 2
  175.543701 116.0 2
  175.579376 108.0 2
  176.07222000000002 124.0 2
  176.077774 1596.0 30
  176.111649 180.0 3
  176.23983800000002 88.0 2
  176.553436 100.0 2
  176.69812000000002 56.0 1
  176.843277 88.0 2
  176.94610600000001 108.0 2
  177.083954 200.0 4
  177.087296 100.0 2
  177.111801 40.0 1
  177.142303 204.0 4
  177.265442 224.0 4
  177.353775 200.0 4
  177.381088 60.0 1
  177.478958 164.0 3
  177.623627 164.0 3
  177.673843 212.0 4
  177.73632800000001 28.0 1
  177.896835 120.0 2
  177.927505 148.0 3
  177.969376 212.0 4
  177.996597 276.0 5
  178.012497 248.0 5
  178.10801700000002 228.0 4
  178.116959 204.0 4
  178.191757 128.0 2
  178.192856 144.0 3
  178.288742 276.0 5
  178.68377700000002 120.0 2
  178.89115900000002 124.0 2
  179.08183300000002 3228.0 61
  179.281509 180.0 3
  179.33763100000002 144.0 3
  179.478668 184.0 3
  179.596024 108.0 2
  179.634689 224.0 4
  179.654388 84.0 2
  179.68609600000002 72.0 1
  179.706024 156.0 3
  179.75502 56.0 1
  179.939987 156.0 3
  180.076187 160.0 3
  180.226852 108.0 2
  180.52404800000002 120.0 2
  180.55487100000002 252.0 5
  180.70854200000002 168.0 3
  180.764465 56.0 1
  180.870865 140.0 3
  180.883698 40.0 1
  181.086441 352.0 7
  181.268234 100.0 2
  181.694275 168.0 3
  181.91954 236.0 4
  182.01886000000002 48.0 1
  182.059586 107.3368 2
  182.684906 96.0 2
  182.699783 192.0 4
  182.81131000000002 156.0 3
  182.918182 104.0 2
  183.113571 408.0 8
  183.192932 132.0 2
  183.29809600000002 140.0 3
  183.371384 288.0 5
  183.44632000000001 84.0 2
  183.59779400000002 208.0 4
  183.920837 160.0 3
  184.005264 164.0 3
  184.15617400000002 204.0 4
  184.32444800000002 144.0 3
  184.505783 204.0 4
  184.992432 156.0 3
  184.994965 136.0 3
  185.019775 160.0 3
  185.05732700000002 61.397129 1
  185.060135 192.0 4
  185.081024 308.0 6
  185.151825 112.0 2
  185.19653300000002 60.0 1
  185.336441 136.0 3
  185.66745 72.0 1
  185.70408600000002 64.034477 1
  185.728821 180.0 3
  185.7715 164.0 3
  185.877304 84.0 2
  185.934189 220.0 4
  185.9478 64.0 1
  186.139343 188.0 4
  186.202774 80.0 2
  186.213562 100.0 2
  186.989349 196.0 4
  187.03808600000002 320.0 6
  187.092926 84.0 2
  187.101715 172.0 3
  187.169891 116.0 2
  187.305161 136.0 3
  187.32963600000002 152.0 3
  187.42982500000002 76.0 1
  187.825592 160.0 3
  188.136322 160.0 3
  188.290421 108.0 2
  188.301331 152.0 3
  188.56762700000002 148.0 3
  188.591599 112.0 2
  188.61711100000002 36.0 1
  188.67712400000002 188.0 4
  188.824341 48.0 1
  189.07577500000002 116.0 2
  189.102966 13608.0 257
  189.158905 148.0 3
  189.382004 340.0 6
  189.524002 184.0 3
  189.564774 40.0 1
  189.60243200000002 76.0 1
  189.619659 144.0 3
  189.624908 208.0 4
  190.03706400000002 1288.0 24
  190.110367 68.0 1
  190.11471600000002 148.0 3
  190.13072200000002 288.0 5
  190.160889 172.0 3
  190.247238 108.0 2
  190.266693 164.0 3
  190.589523 172.0 3
  190.70872500000002 108.0 2
  190.774704 112.0 2
  191.048111 172.0 3
  191.05365 36.0 1
  191.075745 412.0 8
  191.16481000000002 68.0 1
  191.26384000000002 188.0 4
  191.38519300000002 72.0 1
  191.56239300000001 120.0 2
  191.625076 132.0 2
  191.692551 72.0 1
  191.738663 140.0 3
  191.95472700000002 204.0 4
  192.03421 188.0 4
  192.08886700000002 268.0 5
  192.45108000000002 208.0 4
  192.498566 220.0 4
  192.75618 148.0 3
  192.78833 76.0 1
  193.07518000000002 188.0 4
  193.08197 4248.0 80
  193.09092700000002 108.0 2
  193.15335100000001 236.0 4
  193.22023000000002 204.0 4
  193.228928 56.0 1
  193.288101 180.0 3
  193.348251 120.0 2
  193.61232 160.0 3
  193.631775 66.409088 1
  193.73121600000002 156.0 3
  193.884598 148.0 3
  194.112244 180.0 3
  194.806274 60.0 1
  194.888382 84.0 2
  194.987717 48.0 1
  195.01232900000002 192.0 4
  195.075211 288.0 5
  195.186234 28.0 1
  195.186981 128.0 2
  195.193817 152.0 3
  195.278671 148.0 3
  195.814133 148.0 3
  195.933319 152.0 3
  195.95488 156.0 3
  196.00936900000002 448.0 8
  196.10818500000002 160.0 3
  196.117645 372.0 7
  196.144516 336.0 6
  196.337036 112.0 2
  196.3573 92.0 2
  196.53036500000002 164.0 3
  197.077347 204.0 4
  197.19215400000002 28.0 1
  197.217972 40.0 1
  197.327011 104.0 2
  197.564468 152.0 3
  197.585114 68.0 1
  198.20607 192.0 4
  198.365173 148.0 3
  198.518295 240.0 5
  198.66957100000002 148.0 3
  198.928558 164.0 3
  198.948959 112.0 2
  199.07363900000001 276.0 5
  199.132797 88.0 2
  199.53178400000002 160.0 3
  199.661514 168.0 3
  199.66673300000002 144.0 3
  199.702682 76.0 1
  199.71107500000002 152.0 3
  199.78500400000001 172.0 3
  199.786789 48.0 1
  200.042603 264.0 5
  200.07847 180.0 3
  200.16330000000002 224.0 4
  200.587692 140.0 3
  200.66133100000002 228.0 4
  200.693329 76.0 1
  200.901535 56.0 1
  200.915543 92.0 2
  200.973236 140.0 3
  201.040207 156.0 3
  201.139297 108.0 2
  201.386612 60.0 1
  201.563217 188.0 4
  201.72889700000002 72.0 1
  201.88952600000002 80.0 2
  201.969604 88.0 2
  202.098175 1721.405029 32
  202.130478 176.0 3
  202.289734 224.0 4
  202.52053800000002 172.0 3
  202.638397 108.0 2
  202.646118 100.0 2
  202.650665 180.0 3
  202.843094 196.0 4
  202.844559 73.640152 1
  202.947418 180.0 3
  202.988495 220.0 4
  203.29512 36.0 1
  203.510559 64.0 1
  203.61140500000002 68.0 1
  203.878342 172.0 3
  203.921875 172.0 3
  204.019882 148.0 3
  204.156464 112.0 2
  204.32222000000002 192.0 4
  204.40046700000002 38.683105 1
  204.6259 152.0 3
  204.726913 84.0 2
  204.760239 152.0 3
  205.082718 112.0 2
  205.210678 128.0 2
  205.46507300000002 84.0 2
  205.745026 44.0 1
  205.90119900000002 152.0 3
  205.914536 88.0 2
  206.241486 144.0 3
  206.465088 148.0 3
  207.039627 52.0 1
  207.051193 836.0 16
  207.053833 200.0 4
  207.063614 176.0 3
  207.066971 1488.0 28
  207.07501200000002 144.0 3
  207.232452 316.0 6
  207.460587 228.0 4
  207.563919 15284.0 288
  207.985519 212.0 4
  208.17021200000002 208.0 4
  208.231674 124.0 2
  208.282883 144.0 3
  208.29530300000002 44.0 1
  208.58493 180.0 3
  208.865982 128.0 2
  208.97769200000002 104.0 2
  209.08441200000001 224.0 4
  209.105972 80.0 2
  209.572678 208.0 4
  209.60380600000002 9.858334 0
  209.957291 148.0 3
  210.067337 1872.0 35
  210.28006000000002 140.0 3
  210.43945300000001 160.0 3
  210.678772 192.0 4
  210.78761300000002 120.0 2
  211.281509 128.0 2
  211.47757000000001 160.0 3
  211.744324 140.0 3
  211.99653600000002 124.0 2
  212.013336 200.0 4
  212.362625 124.0 2
  212.38150000000002 40.0 1
  212.712173 100.0 2
  213.090988 1208.0 23
  213.093094 196.0 4
  213.434616 156.0 3
  213.877106 172.0 3
  214.094177 2958.0 56
  214.097214 344.0 6
  214.12716700000001 172.0 3
  214.13028 140.0 3
  214.192871 96.0 2
  214.315323 72.0 1
  214.428513 120.0 2
  214.49331700000002 132.0 2
  214.510727 276.0 5
  214.574051 108.0 2
  214.872559 148.0 3
  215.015015 916.0 17
  215.17733800000002 256.0 5
  215.24679600000002 152.0 3
  215.679077 56.0 1
  215.78758200000001 188.0 4
  216.345551 156.0 3
  216.788254 200.0 4
  217.08758500000002 760.0 14
  217.095535 324.0 6
  217.125381 656.0 12
  217.151352 2.632895 0
  217.359924 1016.0 19
  217.376282 120.0 2
  217.464996 168.0 3
  217.757065 128.0 2
  217.90158100000002 144.0 3
  218.315506 188.0 4
  218.372025 60.0 1
  218.53949 196.0 4
  218.569504 100.0 2
  218.60368300000002 76.0 1
  218.89402800000002 216.0 4
  219.09608500000002 112.0 2
  219.27520800000002 32.0 1
  219.31907700000002 112.0 2
  219.339188 92.0 2
  219.413147 88.0 2
  219.616394 64.0 1
  219.916336 140.0 3
  220.200928 192.0 4
  220.243759 72.0 1
  220.53822300000002 68.0 1
  220.852798 144.0 3
  220.99383500000002 112.0 2
  221.27388000000002 156.0 3
  221.34651200000002 68.0 1
  221.41575600000002 92.0 2
  221.685806 84.0 2
  221.75297500000002 212.0 4
  222.16864 128.0 2
  222.265488 72.0 1
  222.732346 76.0 1
  223.012482 492.0 9
  223.07908600000002 124.0 2
  223.50477600000002 132.0 2
  223.570312 144.0 3
  223.732605 200.0 4
  223.950378 136.0 3
  224.40910300000002 208.0 4
  224.47142 152.0 3
  224.473511 152.0 3
  224.548401 136.0 3
  224.59887700000002 60.0 1
  224.64587400000002 152.0 3
  224.806747 160.0 3
  224.960464 112.0 2
  224.96798700000002 120.0 2
  225.016953 132.0 2
  225.060272 168.0 3
  225.173401 108.0 2
  225.596222 56.0 1
  226.16133100000002 88.0 2
  227.031113 372.0 7
  227.189713 479.091187 9
  227.689133 164.0 3
  227.776611 104.0 2
  227.867874 240.0 5
  227.947525 140.0 3
  228.100403 1912.0 36
  228.689865 104.0 2
  229.048538 192.0 4
  229.577988 168.0 3
  229.78869600000002 64.0 1
  229.92021200000002 152.0 3
  230.060791 18.701151 0
  230.518402 56.0 1
  230.63909900000002 80.0 2
  231.01062000000002 96.0 2
  231.304169 192.0 4
  231.509399 160.0 3
  231.574341 152.0 3
  231.6577 220.0 4
  231.739075 176.0 3
  232.14769 132.0 2
  232.50044300000002 140.0 3
  232.820816 84.0 2
  232.821503 284.0 5
  232.958221 144.0 3
  232.965042 188.0 4
  233.415482 256.0 5
  233.515717 88.0 2
  233.566971 52.0 1
  233.621811 10.76136 0
  233.869232 48.0 1
  233.906799 140.0 3
  234.06337000000002 68.0 1
  234.125244 168.0 3
  234.57041900000002 112.0 2
  234.863113 76.0 1
  235.32136500000001 204.0 4
  235.469421 68.0 1
  235.834473 152.0 3
  236.060989 148.0 3
  236.071823 272.0 5
  236.139832 156.0 3
  236.228958 124.0 2
  236.366241 168.0 3
  236.44056700000002 192.0 4
  236.846802 80.0 2
  236.97825600000002 132.0 2
  237.192834 164.0 3
  237.751282 120.0 2
  237.90458700000002 120.0 2
  238.081299 116.0 2
  238.188858 96.0 2
  238.68391400000002 140.0 3
  239.303879 140.0 3
  239.324997 116.0 2
  239.33157300000002 120.0 2
  239.575836 76.0 1
  239.728928 44.0 1
  239.760437 120.0 2
  239.882202 128.0 2
  239.907959 76.0 1
  240.27507 136.0 3
  240.360367 80.0 2
  240.420761 42.424129 1
  240.456436 44.0 1
  240.4617 248.0 5
  240.480377 164.0 3
  240.56156900000002 124.0 2
  240.90239 204.0 4
  240.927399 44.0 1
  241.086182 332.0 6
  241.100784 296.0 6
  241.857132 132.0 2
  241.98176600000002 62.987331 1
  242.645996 84.0 2
  243.004318 100.0 2
  243.078735 208.0 4
  243.115005 4045.610107 76
  243.187622 168.0 3
  243.61767600000002 76.0 1
  243.653458 132.0 2
  244.484238 260.0 5
  244.509262 156.0 3
  244.618683 60.0 1
  244.933121 264.0 5
  245.05838 532.0 10
  245.22532700000002 244.0 5
  245.272797 144.0 3
  245.295654 184.0 3
  245.449417 108.0 2
  245.498657 84.0 2
  245.708023 176.0 3
  245.814163 212.0 4
  245.836777 200.0 4
  245.84877 76.0 1
  245.851639 76.0 1
  246.013611 18988.0 358
  246.153793 136.0 3
  246.566086 140.0 3
  246.751282 184.0 3
  247.134125 4888.0 92
  247.175186 136.0 3
  247.224503 96.0 2
  247.74464400000002 272.0 5
  247.799927 128.0 2
  247.879425 176.0 3
  248.002426 172.0 3
  248.02615400000002 172.0 3
  248.07946800000002 13.3225 0
  248.08625800000002 300.0 6
  248.323517 132.0 2
  248.385208 60.0 1
  248.524002 72.0 1
  248.615463 168.0 3
  248.788895 45.63525 1
  248.868439 14.53294 0
  249.04863 120.0 2
  249.08531200000002 312.0 6
  249.17305000000002 76.0 1
  249.609451 2784.0 53
  249.84404 88.0 2
  250.082382 984.0 19
  250.293121 40.0 1
  250.29937700000002 120.0 2
  250.48687700000002 180.0 3
  250.727386 152.0 3
  251.015717 160.0 3
  251.52629100000001 52.0 1
  251.53564500000002 120.0 2
  251.637085 64.0 1
  251.672943 212.0 4
  252.177628 252.0 5
  252.277008 16.68269 0
  252.674011 48.0 1
  252.764709 320.0 6
  253.40943900000002 124.0 2
  253.753845 96.0 2
  253.960922 156.0 3
  254.328644 92.0 2
  254.58393900000002 540.0 10
  254.88085900000002 152.0 3
  255.01985200000001 224.0 4
  255.074677 140.0 3
  255.12951700000002 168.0 3
  255.16803000000002 104.0 2
  255.465744 172.0 3
  255.595627 124.0 2
  255.709824 140.0 3
  256.100525 176.0 3
  256.170776 152.0 3
  256.212524 228.0 4
  256.253693 96.0 2
  256.263916 108.0 2
  256.684326 76.0 1
  256.809143 236.0 4
  257.238312 140.0 3
  257.362915 100.0 2
  257.70944199999997 168.0 3
  257.809174 140.0 3
  257.84954799999997 152.0 3
  258.125031 124.0 2
  258.239807 148.0 3
  258.299377 120.0 2
  258.37582399999997 52.0 1
  258.691315 96.0 2
  258.76171899999997 200.0 4
  259.88912999999997 80.0 2
  260.083221 64.0 1
  260.715424 156.0 3
  261.32666 132.0 2
  261.602966 144.0 3
  261.741089 88.0 2
  261.76284799999996 76.0 1
  261.859161 208.0 4
  261.869202 144.0 3
  262.892975 100.0 2
  263.30413799999997 184.0 3
  263.529449 36.0 1
  264.010376 160.0 3
  264.509735 128.0 2
  264.808289 156.0 3
  265.70327799999995 104.0 2
  265.900604 144.0 3
  265.96875 140.0 3
  266.17123399999997 1916.0 36
  266.447021 64.0 1
  267.079529 96.0 2
  267.210541 44.0 1
  267.326569 144.0 3
  267.678497 88.0 2
  267.92865 52.0 1
  267.941559 236.0 4
  268.08935499999995 180.0 3
  268.12316899999996 436.0 8
  268.272278 80.0 2
  268.32278399999996 168.0 3
  268.333618 168.0 3
  268.613831 116.0 2
  268.877594 192.0 4
  268.92159999999996 100.0 2
  269.001831 92.0 2
  269.154901 284.0 5
  269.29422 44.025169 1
  269.31686399999995 44.0 1
  269.817413 84.0 2
  270.05014 160.0 3
  270.856201 172.0 3
  271.508667 144.0 3
  271.584167 148.0 3
  272.10943599999996 172.0 3
  272.734406 176.0 3
  272.736816 64.0 1
  272.789001 188.0 4
  273.099182 88.0 2
  273.232849 108.0 2
  274.082794 228.0 4
  274.457153 320.0 6
  274.49310299999996 156.0 3
  274.643799 160.0 3
  274.961639 92.0 2
  275.080994 272.0 5
  275.394409 148.0 3
  275.72122199999995 504.0 10
  275.990387 132.0 2
  276.00631699999997 104.0 2
  276.45626799999997 140.0 3
  276.97189299999997 76.0 1
  277.087219 19.804411 0
  277.12582399999997 388.0 7
  277.26766299999997 100.0 2
  277.32003799999995 288.0 5
  277.440338 196.0 4
  277.633179 7.022059 0
  277.752075 184.0 3
  277.864624 112.0 2
  278.014008 144.0 3
  278.073846 112.0 2
  278.262787 92.0 2
  278.26455699999997 52.0 1
  278.828156 120.0 2
  279.089142 152.0 3
  279.21630899999997 180.0 3
  280.197876 88.0 2
  280.23504599999995 224.0 4
  280.634033 88.0 2
  280.97628799999995 188.0 4
  281.153351 500.0 9
  281.210419 316.0 6
  281.257843 68.0 1
  282.138153 144.0 3
  282.310028 136.0 3
  282.381042 156.0 3
  283.09878499999996 216.0 4
  283.215271 96.0 2
  283.427704 36.0 1
  283.523773 108.0 2
  283.64032 132.0 2
  284.513947 160.0 3
  285.079926 136.0 3
  285.13467399999996 296.0 6
  285.366791 152.0 3
  285.805817 184.0 3
  286.218842 40.0 1
  286.803406 52.0 1
  287.136932 1484.0 28
  287.71493499999997 164.0 3
  287.952881 84.0 2
  287.99731399999996 160.0 3
  289.087494 148.0 3
  289.810638 36.0 1
  290.073853 100.0 2
  290.115845 180.0 3
  291.48584 40.0 1
  291.85497999999995 40.0 1
  291.97283899999996 132.0 2
  292.10815399999996 112.0 2
  292.796387 132.0 2
  293.486511 216.0 4
  294.01297 100.0 2
  294.159454 320.0 6
  294.16076699999996 7412.0 140
  294.562592 76.0 1
  295.05517599999996 128.0 2
  295.17657499999996 136.0 3
  295.947906 17.667681 0
  297.14807099999996 670.67511 13
  297.259277 168.0 3
  297.315796 120.0 2
  297.36321999999996 140.0 3
  298.121063 68.0 1
  298.315277 64.0 1
  298.576172 18.373461 0
  298.67947399999997 92.0 2
  299.153412 152.0 3
  299.778503 152.0 3
  300.04659999999996 140.0 3
  300.124084 128.0 2
  300.803406 144.0 3
  300.896759 180.0 3
  301.37652599999996 11.05521 0
  301.55029299999995 96.0 2
  302.406189 180.0 3
  303.15237399999995 132.0 2
  303.197235 324.0 6
  303.45275899999996 172.0 3
  303.685883 84.0 2
  303.858276 3.335526 0
  303.91799899999995 188.0 4
  304.13766499999997 176.0 3
  304.15158099999996 108.0 2
  304.330566 100.0 2
  304.449188 100.0 2
  304.726044 48.0 1
  304.894775 224.0 4
  305.06195099999997 144.0 3
  305.150665 2692.0 51
  305.95910599999996 44.0 1
  306.135834 172.0 3
  306.411865 148.0 3
  306.80389399999996 40.0 1
  306.93704199999996 48.0 1
  307.02590899999996 224.0 4
  307.306824 168.0 3
  307.99902299999997 112.0 2
  308.396484 156.0 3
  308.687164 120.0 2
  309.842712 104.0 2
  309.925659 136.0 3
  310.143127 100.0 2
  310.94986 204.0 4
  311.53079199999996 28.0 1
  311.66909799999996 120.0 2
  312.636261 152.0 3
  313.38793899999996 100.0 2
  314.00726299999997 80.0 2
  314.184509 156.0 3
  315.899902 144.0 3
  316.108887 160.0 3
  317.531799 2.816667 0
  317.91119399999997 52.0 1
  318.00247199999995 168.0 3
  318.806488 124.0 2
  320.45284999999996 112.0 2
  321.188019 136.0 3
  321.951355 56.0 1
  322.721008 248.0 5
  324.53851299999997 112.0 2
  324.82217399999996 64.0 1
  325.11648599999995 684.0 13
  325.353302 48.0 1
  325.88278199999996 72.0 1
  327.424713 132.0 2
  327.646027 104.0 2
  327.70639 64.0 1
  327.84329199999996 96.0 2
  328.28424099999995 164.0 3
  328.454865 184.0 3
  328.98974599999997 160.0 3
  329.727753 204.0 4
  329.833984 108.0 2
  330.629486 84.0 2
  332.934143 112.0 2
  333.191406 208.0 4
  334.171661 356.0 7
  334.318024 128.0 2
  334.896057 148.0 3
  335.639191 228.0 4
  336.138123 176.0 3
  336.273651 2.0 0
  336.339386 148.0 3
  336.973328 244.0 5
  337.77554299999997 152.0 3
  337.956329 84.0 2
  338.31402599999996 68.0 1
  338.333984 200.0 4
  339.05593899999997 144.0 3
  340.990997 184.0 3
  341.11053499999997 161.932602 3
  343.235016 208.0 4
  343.33557099999996 116.0 2
  343.48510699999997 88.0 2
  343.529572 156.0 3
  344.092468 112.0 2
  344.120697 36.035309 1
  344.379547 12.37123 0
  344.62442 176.0 3
  345.57690399999996 132.0 2
  345.904144 176.0 3
  346.006561 196.0 4
  347.23623699999996 176.0 3
  347.999786 88.0 2
  348.12381 196.0 4
  349.224426 140.0 3
  349.76672399999995 92.0 2
  350.011871 88.0 2
  350.044586 36.0 1
  350.22934 260.0 5
  350.44897499999996 60.0 1
  351.680481 52.0 1
  353.214752 316.0 6
  353.63458299999996 144.0 3
  353.83221399999996 140.0 3
  354.10668899999996 180.0 3
  354.481964 104.0 2
  354.88278199999996 44.0 1
  354.920868 104.0 2
  355.17297399999995 448.0 8
  355.27847299999996 200.0 4
  356.41333 84.0 2
  358.79736299999996 104.0 2
  358.912354 112.0 2
  360.39773599999995 4.501894 0
  363.81958 148.0 3
  364.449188 140.0 3
  364.96578999999997 156.0 3
  365.132935 164.0 3
  365.671661 116.0 2
  365.85977199999996 124.0 2
  366.711212 116.0 2
  367.128601 11.560183 0
  367.19754 316.0 6
  367.349762 32.0 1
  368.01284799999996 4560.0 86
  368.190002 120.0 2
  369.15048199999995 192.0 4
  370.65820299999996 176.0 3
  371.205994 152.0 3
  371.229584 156.0 3
  371.656616 88.0 2
  372.052795 104.0 2
  372.14498899999995 112.0 2
  372.20671999999996 108.0 2
  372.286316 3.854167 0
  373.37087399999996 164.0 3
  373.401184 92.0 2
  374.384033 96.0 2
  374.51138299999997 156.0 3
  375.56890899999996 28.0 1
  376.126801 212.0 4
  379.46923799999996 100.0 2
  380.19683799999996 1148.0 22
  381.48175 92.0 2
  383.19940199999996 100.0 2
  384.176331 36.0 1
  384.68359399999997 48.0 1
  384.994873 68.0 1
  385.304718 136.0 3
  385.604645 104.0 2
  386.15921 152.0 3
  387.06073 44.0 1
  388.96786499999996 3240.0 61
  389.70593299999996 144.0 3
  390.13073099999997 148.0 3
  390.28448499999996 236.0 4
  391.64779699999997 264.0 5
  391.884735 148.0 3
  392.265991 348.0 7
  392.297424 104.0 2
  393.594086 8.002718 0
  393.731476 184.0 3
  394.317322 140.0 3
  394.599884 168.0 3
  394.60049399999997 160.0 3
  395.184998 152.0 3
  395.609314 156.0 3
  396.34225499999997 184.0 3
  396.852875 176.0 3
  396.987152 160.0 3
  397.295197 72.0 1
  398.004059 4.740036 0
  403.349206 40.0 1
  406.702545 68.0 1
  408.451996 112.0 2
  409.078979 204.0 4
  409.18609599999996 160.0 3
  410.33978299999995 200.0 4
  410.65570099999997 148.0 3
  411.259949 164.0 3
  411.87463399999996 144.0 3
  411.952911 156.0 3
  413.338647 152.0 3
  414.843597 92.0 2
  418.086731 164.0 3
  418.267792 11.300266 0
  419.171997 96.0 2
  423.74481199999997 156.0 3
  425.80947899999995 56.0 1
  425.999237 52.0 1
  426.443695 144.0 3
  428.15536499999996 104.0 2
  428.284637 76.0 1
  429.967133 200.0 4
  430.274994 35064.0 662
  431.145538 104.0 2
  435.79229699999996 104.0 2
  436.60754399999996 64.0 1
  437.886414 156.0 3
  438.534698 100.0 2
  438.562256 44.0 1
  439.548462 92.0 2
  441.256287 96.0 2
  442.088379 112.0 2
  442.097809 1564.0 30
  443.853119 180.0 3
  444.69049099999995 88.0 2
  447.15564 192.0 4
  449.034973 76.0 1
  450.261353 76.0 1
  450.917938 172.0 3
  455.30004199999996 140.0 3
  456.38449099999997 96.0 2
  457.481476 19.855141 0
  458.509033 104.0 2
  458.833984 7.714285 0
  460.59793099999996 60.0 1
  460.92449999999997 148.0 3
  461.89746099999996 56.0 1
  466.244537 172.0 3
  466.69516 108.0 2
  468.41473399999995 156.0 3
  473.349023 472.0 9
  481.506982 80.0 2
  484.603912 136.0 3
  487.575653 112.0 2
  489.00296 132.0 2
  489.190704 201.137589 4
  491.303741 504.0 10
  491.368829 300.0 6
  501.242981 512.0 10
  504.225098 160.0 3
  508.055908 84.0 2
  513.277093 132.0 2
  513.4363400000001 92.0 2
  513.740723 144.0 3
  515.7785640000001 40.0 1
  522.972656 144.0 3
  534.550164 116.0 2
  540.306519 204.0 4
  543.29834 13.13889 0
  548.330682 144.0 3
  565.232971 628.0 12
  569.778076 52.0 1
  570.031189 216.0 4
  576.757751 80.0 2
  591.568787 260.0 5
  598.0991210000001 112.0 2
  604.050164 60.0 1
  612.429071 128.0 2
  623.309692 17396.0 328
//
