ACCESSION: CCMSLIB00000080213
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.341377 104.0 2
  119.44502299999999 172.0 2
  119.506256 156.0 2
  119.605713 164.0 2
  120.47466999999999 80.0 1
  120.754539 160.0 2
  121.230919 116.0 2
  122.316299 192.0 3
  122.401443 52.0 1
  122.657761 116.0 2
  123.276428 236.0 3
  123.83991999999999 36.0 1
  124.093567 184.0 3
  124.388863 364.0 5
  124.56796299999999 324.0 5
  124.771339 188.0 3
  125.449242 204.0 3
  125.84133899999999 120.0 2
  125.882065 172.0 2
  126.12825799999999 208.0 3
  126.18641699999999 168.0 2
  127.47361 180.0 3
  127.928421 160.0 2
  128.005432 128.0 2
  128.04078 132.0 2
  128.346405 88.0 1
  128.452438 184.0 3
  129.09819000000002 240.0 3
  129.106308 156.0 2
  129.365967 68.0 1
  129.43832400000002 208.0 3
  130.052353 196.0 3
  130.303268 184.0 3
  130.426819 140.0 2
  130.82513400000002 192.0 3
  131.069702 236.0 3
  131.346237 120.0 2
  131.51040600000002 180.0 3
  132.333557 184.0 3
  133.29641700000002 164.0 2
  134.096924 312.0 5
  134.149033 316.0 5
  134.29693600000002 168.0 2
  134.43772900000002 152.0 2
  134.840225 256.0 4
  135.009094 148.0 2
  135.264801 104.0 2
  136.176025 108.0 2
  136.25181600000002 124.0 2
  136.524033 196.0 3
  137.368256 156.0 2
  137.744598 180.0 3
  138.06230200000002 200.0 3
  138.252182 164.0 2
  138.896194 160.0 2
  139.030594 144.0 2
  139.163162 264.0 4
  139.611176 4.763889 0
  139.729721 128.0 2
  140.46347 200.0 3
  140.601517 52.0 1
  140.749344 168.0 2
  141.434402 144.0 2
  142.063492 300.0 4
  143.476028 168.0 2
  143.638031 216.0 3
  144.156754 128.0 2
  144.245667 144.0 2
  146.37205500000002 132.0 2
  146.599014 144.0 2
  146.83029200000001 164.0 2
  147.025223 916.0 13
  147.59646600000002 108.0 2
  148.698624 100.0 1
  148.770035 52.0 1
  148.776382 124.0 2
  148.900879 132.0 2
  149.42923000000002 7.17124 0
  149.44177200000001 16.221251 0
  149.78242500000002 156.0 2
  150.116119 408.0 6
  150.9272 144.0 2
  151.218445 26.889589 0
  151.342789 144.0 2
  151.35835300000002 80.0 1
  151.46904 16.551519 0
  151.82101400000002 208.0 3
  152.125473 144.0 2
  152.20219400000002 108.0 2
  152.415939 64.0 1
  153.004684 260.0 4
  153.068451 12200.0 177
  153.50006100000002 140.0 2
  153.99653600000002 340.0 5
  154.063614 172.0 2
  154.872421 140.0 2
  155.45962500000002 148.0 2
  156.133591 148.0 2
  156.886246 60.0 1
  157.027267 256.0 4
  157.139359 48.0 1
  157.722809 220.0 3
  157.89459200000002 164.0 2
  157.91748 176.0 3
  159.08213800000001 236.0 3
  160.052032 636.0 9
  160.137192 148.0 2
  160.485153 340.0 5
  161.44931 116.0 2
  161.47717300000002 128.0 2
  161.671127 128.0 2
  162.596222 160.0 2
  162.605362 148.0 2
  162.985254 580.0 8
  164.86874400000002 148.0 2
  165.07399 316.0 5
  166.102188 164.0 2
  166.494186 52.0 1
  166.855331 228.0 3
  167.152466 348.0 5
  167.29418900000002 100.0 1
  167.492401 144.0 2
  168.406403 108.0 2
  168.61676 164.0 2
  168.927185 36.0 1
  169.468216 276.0 4
  169.51928700000002 152.0 2
  169.833389 116.0 2
  169.911896 188.0 3
  170.55275 232.0 3
  171.733856 156.0 2
  172.560791 92.0 1
  172.64473 132.0 2
  172.820786 164.0 2
  173.74437 156.0 2
  174.164825 80.0 1
  174.407745 160.0 2
  176.126724 80.0 1
  176.29899600000002 172.0 2
  177.21608 168.0 2
  177.738571 168.0 2
  177.890442 160.0 2
  178.39677400000002 64.0 1
  178.55297900000002 80.0 1
  178.847443 224.0 3
  179.072678 1472.0 21
  179.08557100000002 281.620514 4
  179.378174 8.360215 0
  179.572418 124.0 2
  180.147324 76.0 1
  180.26992800000002 216.0 3
  180.450836 104.0 2
  181.59127800000002 56.0 1
  181.74054 76.0 1
  182.723953 160.0 2
  183.364426 204.0 3
  184.820831 48.0 1
  185.09848 64.0 1
  185.750198 176.0 3
  186.827301 160.0 2
  188.359619 144.0 2
  188.569534 208.0 3
  189.11230500000002 152.0 2
  189.34050000000002 84.0 1
  190.07891800000002 268.0 4
  192.359634 140.0 2
  192.421707 164.0 2
  192.438492 220.0 3
  193.837357 116.0 2
  196.033249 252.0 4
  196.19734200000002 19.01795 0
  196.996552 80.0 1
  197.082413 1916.0 28
  197.26895100000002 88.0 1
  197.30143700000002 204.0 3
  199.847168 68.0 1
  200.53985600000001 160.0 2
  200.75379900000001 120.0 2
  201.58500700000002 164.0 2
  201.854523 164.0 2
  201.966171 36.0 1
  202.19142200000002 152.0 2
  204.070206 22176.0 322
  204.856918 156.0 2
  205.72226 192.0 3
  205.75267 140.0 2
  206.049676 855.0 12
  206.307434 220.0 3
  207.08010900000002 168.0 2
  208.08796700000002 92.0 1
  209.098236 74.717453 1
  209.40686 72.0 1
  209.56118800000002 172.0 2
  209.626495 168.0 2
  210.027634 120.0 2
  210.98872400000002 60.0 1
  211.052994 180.0 3
  211.672607 196.0 3
  212.117004 780.0 11
  212.66153 152.0 2
  213.472382 80.0 1
  213.56912200000002 64.0 1
  214.47404500000002 180.0 3
  214.66545100000002 172.0 2
  216.452988 52.0 1
  216.60318 172.0 2
  217.50267 260.0 4
  218.051804 304.0 4
  219.08136000000002 68816.0 999
  219.478409 128.0 2
  222.112534 216.0 3
  222.800598 148.0 2
  223.104553 304.0 4
  223.350006 200.0 3
  223.97425800000002 160.0 2
  225.24884 72.0 1
  225.474075 96.0 1
  225.914825 116.0 2
  226.35655200000002 176.0 3
  226.664825 56.0 1
  228.58174100000002 104.0 2
  228.708649 112.0 2
  229.23422200000002 120.0 2
  229.91043100000002 160.0 2
  230.093964 400.0 6
  231.03027300000002 132.0 2
  231.617874 156.0 2
  232.142761 32.0 0
  232.569061 180.0 3
  232.69798300000002 124.0 2
  233.98254400000002 120.0 2
  234.430527 136.0 2
  235.207657 168.0 2
  236.703247 100.0 1
  237.096405 224.0 3
  240.387146 60.0 1
  240.575806 184.0 3
  240.967834 124.0 2
  241.164108 188.0 3
  244.1073 872.0 13
  244.417236 48.0 1
  245.430206 44.0 1
  245.79014600000002 56.0 1
  246.266144 60.0 1
  247.45605500000002 92.0 1
  249.468445 192.0 3
  250.099579 140.0 2
  251.021591 80.0 1
  253.952179 176.0 3
  255.060791 168.0 2
  256.801117 172.0 2
  257.319122 140.0 2
  258.25607299999996 156.0 2
  258.972626 76.0 1
  259.595551 92.0 1
  261.19314599999996 256.0 4
  261.766418 132.0 2
  262.618683 144.0 2
  262.709778 96.0 1
  265.050049 380.0 6
  265.76397699999995 68.0 1
  268.11871299999996 128.0 2
  269.07363899999996 156.0 2
  269.95385699999997 100.0 1
  269.981018 212.0 3
  270.200623 60.0 1
  272.104065 136.0 2
  272.676849 136.0 2
  272.888 552.0 8
  274.130066 10348.0 150
  278.360565 168.0 2
  282.700562 80.0 1
  284.62936399999995 176.0 3
  292.35607899999997 96.0 1
  292.98159799999996 184.0 3
  294.43566899999996 32.0 0
  295.202606 136.0 2
  296.092285 4216.0 61
  296.136353 140.0 2
  299.026825 112.0 2
  311.185791 192.0 3
  311.313629 192.0 3
  311.45480399999997 100.0 1
  314.04315199999996 128.0 2
  315.359741 164.0 2
  316.48055999999997 120.0 2
  318.667786 76.0 1
  325.057007 132.0 2
  325.155212 4464.0 65
//
