ACCESSION: CCMSLIB00000085130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.655312 56.0 0
  55.679974 176.0 1
  55.779106 192.0 1
  55.903397 212.0 1
  55.920799 264.0 2
  56.115669000000004 188.0 1
  56.230347 148.0 1
  56.250145 64.0 0
  56.363331 228.0 2
  56.50388 32.0 0
  56.524376000000004 160.0 1
  56.535461 76.0 1
  56.587097 204.0 1
  56.652966 208.0 1
  56.699287 200.0 1
  56.72752 220.0 2
  56.777786 196.0 1
  56.86227 76.0 1
  56.962807 160.0 1
  57.036083000000005 244.0 2
  57.113857 180.0 1
  57.150669 212.0 1
  57.164154 160.0 1
  57.176254 156.0 1
  57.189487 40.0 0
  57.230373 224.0 2
  57.388054000000004 112.0 1
  57.402073 188.0 1
  57.466572 184.0 1
  57.532734000000005 96.0 1
  57.551426 188.0 1
  57.578709 120.0 1
  57.640442 172.0 1
  57.97023 124.0 1
  58.063667 352.0 2
  58.108814 212.0 1
  58.151463 140.0 1
  58.172779 128.0 1
  58.433777 156.0 1
  58.635563000000005 36.0 0
  58.689758000000005 188.0 1
  58.813068 88.0 1
  58.841736000000004 208.0 1
  58.848675 212.0 1
  58.915787 144.0 1
  58.947994 164.0 1
  59.015877 104.0 1
  59.043655 156.0 1
  59.163338 176.0 1
  59.196224 144.0 1
  59.211708 160.0 1
  59.299286 140.0 1
  59.390808 64.0 0
  59.424107 196.0 1
  59.665947 160.0 1
  59.698143 124.0 1
  59.700012 124.0 1
  59.805035000000004 160.0 1
  59.873604 204.0 1
  59.961411 140.0 1
  60.201206 164.0 1
  60.363426000000004 156.0 1
  60.378574 144.0 1
  60.510559 144.0 1
  60.514271 144.0 1
  60.519890000000004 196.0 1
  60.678337 292.0 2
  60.753628 168.0 1
  60.810909 164.0 1
  61.019497 64.0 0
  61.061295 144.0 1
  61.116448 116.0 1
  61.214733 160.0 1
  61.238045 48.0 0
  61.244999 188.0 1
  61.451878 108.0 1
  61.505936 232.0 2
  61.568752 84.0 1
  61.724602000000004 172.0 1
  61.747856 116.0 1
  61.784531 140.0 1
  61.976048 172.0 1
  61.979343 216.0 1
  61.986580000000004 136.0 1
  62.14621 140.0 1
  62.417168000000004 156.0 1
  62.423325 196.0 1
  62.435036000000004 160.0 1
  62.464638 168.0 1
  62.570469 124.0 1
  62.580147000000004 152.0 1
  62.710835 188.0 1
  62.790707000000005 160.0 1
  62.793819 140.0 1
  62.891914 164.0 1
  62.936172 164.0 1
  63.068523 140.0 1
  63.102085 204.0 1
  63.509304 144.0 1
  63.532021 156.0 1
  63.582047 132.0 1
  63.689999 104.0 1
  63.731667 164.0 1
  63.785881 176.0 1
  63.793903 104.0 1
  63.938126000000004 116.0 1
  64.077637 76.0 1
  64.16471899999999 172.0 1
  64.354195 236.0 2
  64.412224 260.0 2
  64.442848 120.0 1
  64.546982 188.0 1
  64.6399 344.0 2
  64.758804 140.0 1
  64.791389 152.0 1
  64.860573 156.0 1
  64.902481 220.0 2
  64.908203 36.0 0
  65.004265 200.0 1
  65.00917799999999 160.0 1
  65.204453 100.0 1
  65.207535 112.0 1
  65.35734599999999 156.0 1
  65.472794 160.0 1
  65.504234 188.0 1
  65.519791 388.0 3
  65.73361999999999 164.0 1
  65.757492 216.0 1
  65.888863 136.0 1
  66.053123 140.0 1
  66.17051699999999 168.0 1
  66.199883 100.0 1
  66.245262 188.0 1
  66.28231799999999 116.0 1
  66.52104899999999 100.0 1
  66.679008 152.0 1
  66.688988 112.0 1
  66.811539 108.0 1
  66.85591099999999 192.0 1
  66.970306 276.0 2
  67.027214 156.0 1
  67.034325 208.0 1
  67.077934 212.0 1
  67.102646 176.0 1
  67.388374 176.0 1
  67.45187399999999 180.0 1
  67.50608799999999 248.0 2
  67.62244399999999 40.0 0
  67.738266 168.0 1
  67.88902999999999 108.0 1
  68.008247 180.0 1
  68.04513499999999 148.0 1
  68.19001 224.0 2
  68.19543499999999 208.0 1
  68.36061099999999 116.0 1
  68.42587999999999 172.0 1
  68.44287899999999 164.0 1
  68.44333599999999 152.0 1
  68.460335 160.0 1
  68.461159 100.0 1
  68.522301 164.0 1
  68.593323 140.0 1
  68.63636799999999 0.0 0
  68.720604 180.0 1
  68.74731399999999 152.0 1
  68.820595 168.0 1
  68.96185299999999 224.0 2
  69.07876599999999 168.0 1
  69.161583 120.0 1
  69.17424 112.0 1
  69.26444199999999 104.0 1
  69.52587899999999 152.0 1
  69.56598699999999 156.0 1
  69.57103699999999 136.0 1
  69.62191 136.0 1
  70.067551 148.0 1
  70.09728199999999 236.0 2
  70.155518 152.0 1
  70.17583499999999 156.0 1
  70.195381 180.0 1
  70.287674 132.0 1
  70.31105 160.0 1
  70.332428 164.0 1
  70.5037 252.0 2
  70.521721 200.0 1
  70.672569 200.0 1
  70.693901 140.0 1
  70.72906499999999 164.0 1
  70.76057399999999 208.0 1
  70.76109299999999 120.0 1
  70.802246 240.0 2
  70.90012399999999 184.0 1
  70.915329 224.0 2
  70.92778799999999 64.0 0
  71.00239599999999 208.0 1
  71.05728099999999 44.0 0
  71.164131 228.0 2
  71.16465799999999 176.0 1
  71.17995499999999 200.0 1
  71.34646599999999 104.0 1
  71.40673799999999 192.0 1
  71.690613 144.0 1
  71.723289 196.0 1
  71.83663899999999 152.0 1
  71.919861 128.0 1
  72.075272 104.0 1
  72.17304999999999 72.0 0
  72.216667 244.0 2
  72.359428 160.0 1
  72.375175 192.0 1
  72.510567 120.0 1
  72.516251 184.0 1
  72.65387 180.0 1
  72.77844999999999 200.0 1
  72.80373399999999 164.0 1
  72.865517 136.0 1
  72.905937 164.0 1
  72.926964 144.0 1
  72.958603 132.0 1
  72.968498 192.0 1
  72.982506 200.0 1
  73.172692 196.0 1
  73.24194299999999 168.0 1
  73.343063 172.0 1
  73.38021099999999 128.0 1
  73.398697 148.0 1
  73.578209 48.0 0
  73.91068999999999 52.0 0
  73.99304199999999 128.0 1
  74.04961399999999 152.0 1
  74.11009999999999 148.0 1
  74.189735 128.0 1
  74.216797 112.0 1
  74.21786499999999 224.0 2
  74.269318 96.0 1
  74.296989 176.0 1
  74.321648 164.0 1
  74.37142899999999 224.0 2
  74.43736299999999 236.0 2
  74.45378199999999 164.0 1
  74.46925399999999 168.0 1
  74.77396399999999 172.0 1
  74.84454299999999 120.0 1
  75.01396199999999 200.0 1
  75.236801 100.0 1
  75.258591 152.0 1
  75.323608 120.0 1
  75.3629 220.0 2
  75.37823499999999 132.0 1
  75.664062 116.0 1
  75.694115 200.0 1
  75.962311 224.0 2
  76.184929 116.0 1
  76.226891 156.0 1
  76.34919 140.0 1
  76.450195 200.0 1
  76.54879 140.0 1
  76.61400599999999 136.0 1
  76.808151 108.0 1
  76.96981799999999 212.0 1
  77.14330299999999 180.0 1
  77.178192 500.0 3
  77.230927 176.0 1
  77.26619 108.0 1
  77.32249499999999 220.0 2
  77.47170999999999 136.0 1
  77.485085 168.0 1
  77.496918 160.0 1
  77.50730899999999 224.0 2
  77.620026 168.0 1
  77.735451 136.0 1
  77.883568 152.0 1
  77.924004 148.0 1
  77.94996599999999 168.0 1
  78.151749 84.0 1
  78.187546 156.0 1
  78.194069 212.0 1
  78.300674 164.0 1
  78.34552 56.0 0
  78.38143199999999 160.0 1
  78.55910499999999 140.0 1
  78.63252999999999 64.0 0
  78.67856599999999 168.0 1
  78.79013099999999 152.0 1
  78.814095 188.0 1
  78.82378399999999 52.0 0
  78.882576 192.0 1
  78.924858 188.0 1
  79.066307 164.0 1
  79.179665 112.0 1
  79.18017599999999 192.0 1
  79.20444499999999 188.0 1
  79.22013899999999 136.0 1
  79.364944 176.0 1
  79.40877499999999 108.0 1
  79.496338 208.0 1
  79.534317 192.0 1
  79.545868 156.0 1
  79.57495899999999 180.0 1
  79.58569299999999 52.0 0
  79.627777 176.0 1
  79.683624 236.0 2
  79.68601199999999 132.0 1
  79.950127 268.0 2
  80.002647 152.0 1
  80.106995 148.0 1
  80.17237899999999 160.0 1
  80.27635199999999 148.0 1
  80.366722 96.0 1
  80.40315199999999 124.0 1
  80.403229 156.0 1
  80.595581 120.0 1
  80.64842999999999 148.0 1
  80.66964 168.0 1
  80.924461 132.0 1
  80.93092299999999 160.0 1
  81.300545 188.0 1
  81.324379 184.0 1
  81.48859399999999 212.0 1
  81.526062 216.0 1
  81.60228 60.0 0
  81.872772 120.0 1
  81.99301899999999 200.0 1
  82.112534 168.0 1
  82.122795 192.0 1
  82.337746 208.0 1
  82.566994 236.0 2
  82.596626 164.0 1
  82.762115 108.0 1
  82.842422 212.0 1
  83.04843899999999 222.308197 2
  83.054024 96.0 1
  83.17407999999999 108.0 1
  83.29032099999999 172.0 1
  83.30590799999999 152.0 1
  83.31148499999999 136.0 1
  83.427048 136.0 1
  83.43753799999999 120.0 1
  83.68579899999999 28.0 0
  83.764771 172.0 1
  83.89076999999999 152.0 1
  83.902718 260.0 2
  83.91877699999999 192.0 1
  84.026657 240.0 2
  84.041969 188.0 1
  84.19474 188.0 1
  84.488731 156.0 1
  84.859169 176.0 1
  84.87520599999999 152.0 1
  84.90892799999999 172.0 1
  84.92620099999999 152.0 1
  84.927391 204.0 1
  85.003304 148.0 1
  85.090553 108.0 1
  85.18189199999999 44.0 0
  85.286575 148.0 1
  85.30689199999999 96.0 1
  85.324715 168.0 1
  85.64398999999999 96.0 1
  85.684219 184.0 1
  85.756439 168.0 1
  85.85511 160.0 1
  85.865608 180.0 1
  85.92645999999999 192.0 1
  85.929092 208.0 1
  85.99565899999999 124.0 1
  86.180489 180.0 1
  86.213669 112.0 1
  86.35299699999999 100.0 1
  86.367584 332.0 2
  86.38362099999999 248.0 2
  86.40411399999999 184.0 1
  86.480263 196.0 1
  86.50196799999999 176.0 1
  86.677826 84.0 1
  86.71573599999999 176.0 1
  86.73299399999999 284.0 2
  86.737251 124.0 1
  86.882088 224.0 2
  87.29828599999999 212.0 1
  87.58455699999999 140.0 1
  87.60058599999999 140.0 1
  87.64810899999999 200.0 1
  87.770889 144.0 1
  87.977043 292.0 2
  88.06996199999999 208.0 1
  88.156532 112.0 1
  88.49777999999999 132.0 1
  88.56803099999999 116.0 1
  88.95614599999999 148.0 1
  89.544716 152.0 1
  89.863716 92.0 1
  89.971436 160.0 1
  90.14961199999999 212.0 1
  90.18539399999999 188.0 1
  90.268501 144.0 1
  90.289536 128.0 1
  90.325935 144.0 1
  90.352409 296.0 2
  90.655159 188.0 1
  90.79925499999999 192.0 1
  90.873199 168.0 1
  90.939644 196.0 1
  91.053246 20196.0 140
  91.186256 144.0 1
  91.62295499999999 144.0 1
  91.839203 140.0 1
  91.86972 176.0 1
  91.890282 156.0 1
  92.01995099999999 352.0 2
  92.03933699999999 148.0 1
  92.050049 316.0 2
  92.12404599999999 144.0 1
  92.21405 192.0 1
  92.331696 80.0 1
  92.378548 92.0 1
  92.41622199999999 188.0 1
  92.78414199999999 148.0 1
  92.790375 176.0 1
  92.791939 168.0 1
  92.859566 168.0 1
  92.962379 172.0 1
  93.05883 164.0 1
  93.09844199999999 156.0 1
  93.116371 180.0 1
  93.198112 160.0 1
  93.29234299999999 156.0 1
  93.39272299999999 260.0 2
  94.24671199999999 152.0 1
  94.308365 168.0 1
  94.349121 228.0 2
  94.475563 152.0 1
  94.478218 84.0 1
  94.58292399999999 124.0 1
  94.82569099999999 164.0 1
  94.94516 104.0 1
  95.012749 144.0 1
  95.030464 100.0 1
  95.04686 224.0 2
  95.124168 276.0 2
  95.16817499999999 36.0 0
  95.18856 148.0 1
  95.213257 156.0 1
  95.45981599999999 168.0 1
  95.49475899999999 136.0 1
  95.617104 152.0 1
  95.641685 148.0 1
  95.69210799999999 252.0 2
  95.72784399999999 128.0 1
  95.75046499999999 128.0 1
  95.773102 176.0 1
  95.78480499999999 164.0 1
  95.83618899999999 176.0 1
  95.83872199999999 128.0 1
  95.96054799999999 152.0 1
  95.998116 160.0 1
  96.080963 176.0 1
  96.126465 204.0 1
  96.146164 168.0 1
  96.157692 136.0 1
  96.241005 168.0 1
  96.24330099999999 136.0 1
  96.307724 208.0 1
  96.31586499999999 88.0 1
  96.34175099999999 48.0 0
  96.35187499999999 148.0 1
  96.38244599999999 300.0 2
  96.427269 156.0 1
  96.48423 380.0 3
  96.500023 236.0 2
  96.58721899999999 196.0 1
  96.61812599999999 140.0 1
  96.670914 156.0 1
  96.71870399999999 184.0 1
  96.921562 124.0 1
  96.93112199999999 204.0 1
  96.948067 220.0 2
  97.20505499999999 196.0 1
  97.305511 176.0 1
  97.348976 196.0 1
  97.41075099999999 120.0 1
  97.520119 164.0 1
  97.58114599999999 72.0 0
  97.62359599999999 176.0 1
  97.63175199999999 208.0 1
  97.64801 256.0 2
  97.66748799999999 248.0 2
  97.705109 192.0 1
  97.81610099999999 172.0 1
  97.83724199999999 108.0 1
  97.86395999999999 124.0 1
  98.02179699999999 72.0 0
  98.03269999999999 156.0 1
  98.05787699999999 328.0 2
  98.08569299999999 460.0 3
  98.16066 216.0 1
  98.2696 284.0 2
  98.300964 48.0 0
  98.3592 88.0 1
  98.44329099999999 176.0 1
  98.602829 60.0 0
  98.682198 148.0 1
  98.760651 104.0 1
  98.80641899999999 136.0 1
  98.807701 40.0 0
  98.82038899999999 72.0 0
  98.847382 196.0 1
  98.85559099999999 244.0 2
  98.888397 148.0 1
  98.92124199999999 128.0 1
  98.950516 184.0 1
  98.999962 19740.0 137
  99.05718999999999 192.0 1
  99.097763 396.0 3
  99.1026 52.0 0
  99.160355 188.0 1
  99.160744 152.0 1
  99.16583999999999 72.0 0
  99.262711 140.0 1
  99.34325399999999 64.0 0
  99.362389 60.0 0
  99.367134 144.0 1
  99.420616 116.0 1
  99.44715099999999 160.0 1
  99.461372 132.0 1
  99.53067 148.0 1
  99.584053 252.0 2
  99.615562 104.0 1
  99.615906 100.0 1
  99.683105 72.0 0
  99.72773 172.0 1
  99.764771 188.0 1
  99.84771699999999 140.0 1
  99.86129 132.0 1
  99.88314799999999 172.0 1
  100.010925 168.0 1
  100.015457 156.0 1
  100.062614 336.0 2
  100.188622 100.0 1
  100.245499 216.0 1
  100.25443999999999 180.0 1
  100.30382499999999 124.0 1
  100.31148499999999 160.0 1
  100.33303799999999 80.0 1
  100.333092 112.0 1
  100.370071 172.0 1
  100.435249 188.0 1
  100.586151 164.0 1
  100.62898999999999 160.0 1
  100.789688 92.0 1
  100.927658 124.0 1
  100.961586 144.0 1
  101.010925 128.0 1
  101.058128 172.0 1
  101.107857 208.0 1
  101.128014 240.0 2
  101.189827 72.0 0
  101.202461 136.0 1
  101.218063 176.0 1
  101.221413 196.0 1
  101.28757499999999 140.0 1
  101.31594799999999 140.0 1
  101.33396099999999 188.0 1
  101.358871 200.0 1
  101.49653599999999 88.0 1
  101.529716 112.0 1
  101.54418899999999 56.0 0
  101.57057999999999 136.0 1
  101.58726499999999 192.0 1
  101.591301 136.0 1
  101.633896 324.0 2
  101.71430199999999 184.0 1
  101.856522 212.0 1
  101.867561 180.0 1
  101.88533799999999 116.0 1
  101.90464 284.0 2
  101.985596 204.0 1
  102.006737 128.0 1
  102.06742899999999 204.0 1
  102.117142 196.0 1
  102.1539 184.0 1
  102.197357 172.0 1
  102.20131699999999 156.0 1
  102.219917 176.0 1
  102.293404 192.0 1
  102.31227899999999 144.0 1
  102.32101399999999 176.0 1
  102.385605 180.0 1
  102.474976 156.0 1
  102.55535099999999 18.948099 0
  102.562958 160.0 1
  102.565559 220.0 2
  102.58039099999999 212.0 1
  102.601997 124.0 1
  102.609375 2.027778 0
  102.62705199999999 192.0 1
  102.66381899999999 244.0 2
  102.664307 228.0 2
  102.664642 168.0 1
  102.802956 136.0 1
  102.81871 196.0 1
  102.829521 188.0 1
  102.87056 152.0 1
  102.91948699999999 136.0 1
  102.97589099999999 128.0 1
  102.976372 64.0 0
  102.99015 72.0 0
  103.00189999999999 348.0 2
  103.04000099999999 164.0 1
  103.05545 4276.0 30
  103.06992299999999 120.0 1
  103.137367 148.0 1
  103.16343699999999 108.0 1
  103.253273 80.0 1
  103.291519 156.0 1
  103.31053899999999 196.0 1
  103.44603699999999 168.0 1
  103.463982 144.0 1
  103.488388 204.0 1
  103.511879 248.0 2
  103.637581 172.0 1
  103.74336199999999 212.0 1
  103.85666699999999 376.0 3
  103.862495 108.0 1
  103.965126 176.0 1
  103.99774199999999 172.0 1
  104.05525999999999 296.0 2
  104.056389 140.0 1
  104.062294 192.0 1
  104.146408 244.0 2
  104.166214 216.0 1
  104.179222 188.0 1
  104.26294 200.0 1
  104.265152 144.0 1
  104.31234699999999 156.0 1
  104.40113799999999 128.0 1
  104.46067 212.0 1
  104.500191 184.0 1
  104.51553299999999 108.0 1
  104.66470299999999 252.0 2
  104.70384999999999 136.0 1
  104.73580899999999 100.0 1
  104.78865099999999 168.0 1
  104.857323 100.0 1
  105.031509 276.0 2
  105.033569 180.0 1
  105.124062 176.0 1
  105.15579199999999 184.0 1
  105.164841 132.0 1
  105.24810799999999 204.0 1
  105.441406 176.0 1
  105.489311 128.0 1
  105.58048199999999 296.0 2
  105.65132899999999 188.0 1
  105.670959 184.0 1
  105.70882399999999 136.0 1
  105.77806899999999 196.0 1
  105.792374 280.0 2
  105.79811099999999 188.0 1
  105.817528 188.0 1
  105.853432 164.0 1
  105.925339 176.0 1
  105.93006899999999 132.0 1
  105.98565699999999 64.0 0
  106.040375 316.0 2
  106.06384299999999 188.0 1
  106.07382199999999 772.0 5
  106.10240999999999 452.0 3
  106.22666199999999 84.0 1
  106.25799599999999 164.0 1
  106.54708099999999 180.0 1
  106.617294 52.0 0
  106.63164499999999 184.0 1
  106.688278 72.0 0
  106.72376299999999 176.0 1
  106.818726 244.0 2
  106.81953399999999 164.0 1
  106.833 252.0 2
  106.882385 132.0 1
  106.98335999999999 168.0 1
  107.021599 352.0 2
  107.02716799999999 512.0 4
  107.07146499999999 196.0 1
  107.24574299999999 232.0 2
  107.25817099999999 196.0 1
  107.290245 160.0 1
  107.39894899999999 84.0 1
  107.556625 124.0 1
  107.627472 332.0 2
  107.885262 128.0 1
  107.90658599999999 164.0 1
  107.95348399999999 212.0 1
  108.008095 140.0 1
  108.008461 104.0 1
  108.011292 120.0 1
  108.084091 164.0 1
  108.23061399999999 128.0 1
  108.236465 228.0 2
  108.256165 180.0 1
  108.285927 10.74383 0
  108.302956 184.0 1
  108.385887 144.0 1
  108.40555599999999 164.0 1
  108.49574299999999 216.0 1
  108.520844 196.0 1
  108.5299 188.0 1
  108.580643 152.0 1
  108.603882 168.0 1
  108.658356 84.0 1
  108.702995 68.0 0
  108.91025499999999 148.0 1
  108.925163 200.0 1
  108.99756599999999 184.0 1
  109.038826 188.0 1
  109.11029099999999 252.0 2
  109.120476 56.0 0
  109.12559499999999 148.0 1
  109.205017 156.0 1
  109.24874899999999 116.0 1
  109.33032999999999 160.0 1
  109.389336 124.0 1
  109.533981 160.0 1
  109.544884 204.0 1
  109.58391599999999 76.0 1
  109.709969 172.0 1
  109.72129799999999 68.0 0
  109.72454099999999 144.0 1
  109.72757 156.0 1
  109.73037 268.0 2
  109.73443599999999 80.0 1
  109.867195 152.0 1
  109.87527499999999 96.0 1
  109.942459 272.0 2
  110.041664 148.0 1
  110.095734 584.0 4
  110.155273 128.0 1
  110.172035 48.0 0
  110.20458199999999 208.0 1
  110.26229099999999 164.0 1
  110.2911 148.0 1
  110.31594799999999 244.0 2
  110.53611 144.0 1
  110.562309 136.0 1
  110.65196999999999 240.0 2
  110.72560899999999 108.0 1
  110.749657 168.0 1
  110.76604499999999 196.0 1
  110.807144 184.0 1
  110.92365299999999 152.0 1
  111.00600399999999 220.0 2
  111.02314 200.0 1
  111.078194 256.0 2
  111.079781 148.0 1
  111.10539999999999 196.0 1
  111.15851599999999 132.0 1
  111.20326999999999 136.0 1
  111.240746 104.0 1
  111.251808 144.0 1
  111.289604 236.0 2
  111.33150499999999 168.0 1
  111.389473 124.0 1
  111.520889 140.0 1
  111.580643 132.0 1
  111.60105899999999 240.0 2
  111.605728 128.0 1
  111.66182699999999 252.0 2
  111.664627 188.0 1
  111.68150299999999 212.0 1
  111.687744 152.0 1
  111.694412 196.0 1
  111.761681 156.0 1
  111.763954 92.0 1
  111.772362 164.0 1
  111.862427 172.0 1
  111.99269899999999 180.0 1
  112.02072899999999 497.526001 3
  112.07598899999999 4100.0 28
  112.077103 44324.0 307
  112.077309 312.0 2
  112.10498799999999 52.0 0
  112.14317299999999 120.0 1
  112.16265899999999 152.0 1
  112.25209799999999 224.0 2
  112.2714 260.0 2
  112.319908 208.0 1
  112.369362 156.0 1
  112.52937299999999 3.5125 0
  112.534706 104.0 1
  112.663124 176.0 1
  112.779938 176.0 1
  112.86016099999999 120.0 1
  112.923576 156.0 1
  113.037819 192.0 1
  113.060318 248.0 2
  113.095665 196.0 1
  113.132165 376.0 3
  113.378418 128.0 1
  113.41457399999999 204.0 1
  113.42332499999999 168.0 1
  113.542564 212.0 1
  113.602615 80.0 1
  113.64093 124.0 1
  113.657845 156.0 1
  113.667717 180.0 1
  113.680191 184.0 1
  113.71034999999999 9.866667 0
  113.782799 172.0 1
  113.79865299999999 120.0 1
  113.83708999999999 96.0 1
  113.84660299999999 176.0 1
  113.91903699999999 164.0 1
  114.038139 84.0 1
  114.341949 160.0 1
  114.361221 112.0 1
  114.47953799999999 188.0 1
  114.49301899999999 160.0 1
  114.503029 148.0 1
  114.603096 144.0 1
  114.644409 132.0 1
  114.645088 252.0 2
  114.671089 160.0 1
  114.872681 220.0 2
  114.942268 180.0 1
  114.94809 180.0 1
  114.95912899999999 100.0 1
  114.98031599999999 116.0 1
  115.08595299999999 331.653015 2
  115.16334499999999 136.0 1
  115.22546399999999 224.0 2
  115.25917799999999 164.0 1
  115.26950099999999 128.0 1
  115.314629 176.0 1
  115.346199 7.677083 0
  115.350899 8.403334 0
  115.361351 176.0 1
  115.366867 196.0 1
  115.493927 120.0 1
  115.68856 152.0 1
  115.942055 200.0 1
  116.05188799999999 600.0 4
  116.057907 156.0 1
  116.059418 212.0 1
  116.10501099999999 180.0 1
  116.12333699999999 32.0 0
  116.175568 108.0 1
  116.219681 80.0 1
  116.38111099999999 128.0 1
  116.42527799999999 304.0 2
  116.43457 164.0 1
  116.50463099999999 4.178571 0
  116.515762 184.0 1
  116.52293399999999 224.0 2
  116.53707899999999 196.0 1
  116.543098 136.0 1
  116.546669 140.0 1
  116.69023899999999 16.507351 0
  116.704613 176.0 1
  116.778099 220.0 2
  116.862984 64.0 0
  117.02091999999999 68.0 0
  117.03888699999999 100.0 1
  117.055771 2584.0 18
  117.10095199999999 402.945801 3
  117.110275 208.0 1
  117.125084 104.0 1
  117.14667499999999 168.0 1
  117.151939 100.0 1
  117.216133 192.0 1
  117.358994 40.0 0
  117.39866599999999 192.0 1
  117.470886 184.0 1
  117.558014 132.0 1
  117.579674 68.0 0
  117.62645699999999 196.0 1
  117.65515099999999 128.0 1
  117.67008999999999 304.0 2
  117.785896 184.0 1
  117.92324099999999 232.0 2
  117.9422 76.0 1
  118.04052 408.0 3
  118.050743 96.0 1
  118.053719 1800.0 12
  118.06289699999999 296.0 2
