ACCESSION: CCMSLIB00000079977
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.195526 172.0 3
  61.303356 48.0 1
  61.502594 272.0 4
  61.550053 156.0 2
  61.551022 116.0 2
  61.706135 164.0 3
  61.8573 92.0 1
  61.999641000000004 164.0 3
  62.340206 136.0 2
  62.511986 80.0 1
  62.550228000000004 144.0 2
  62.864342 172.0 3
  62.961941 140.0 2
  63.042515 36.0 1
  63.058464 140.0 2
  63.097317000000004 156.0 2
  63.216297000000004 156.0 2
  63.217678 44.0 1
  63.52145 160.0 2
  63.542145000000005 188.0 3
  63.565502 152.0 2
  63.627094 96.0 1
  63.820969 212.0 3
  63.911148000000004 232.0 4
  64.089485 136.0 2
  64.112229 152.0 2
  64.160507 92.0 1
  64.17182199999999 136.0 2
  64.23719 196.0 3
  64.26638799999999 76.0 1
  64.30806 180.0 3
  64.3815 172.0 3
  64.442078 160.0 2
  64.492882 100.0 2
  64.687744 188.0 3
  64.72135899999999 100.0 2
  64.990173 180.0 3
  65.009346 188.0 3
  65.074142 116.0 2
  65.362 220.0 3
  65.48216199999999 444.0 7
  65.487793 96.0 1
  65.58597599999999 168.0 3
  65.657333 168.0 3
  65.749451 140.0 2
  66.390846 144.0 2
  66.41259799999999 176.0 3
  66.423203 168.0 3
  66.442284 128.0 2
  66.478462 168.0 3
  66.530266 160.0 2
  66.58197 132.0 2
  66.58442699999999 160.0 2
  66.61404399999999 268.0 4
  66.68410499999999 144.0 2
  66.685997 216.0 3
  66.76585399999999 164.0 3
  66.76697499999999 144.0 2
  67.009666 172.0 3
  67.05530499999999 136.0 2
  67.21689599999999 168.0 3
  67.49235499999999 204.0 3
  67.49571999999999 156.0 2
  67.657471 164.0 3
  67.696342 140.0 2
  67.70369 164.0 3
  67.71612499999999 204.0 3
  67.755051 124.0 2
  67.86799599999999 164.0 3
  68.00692 152.0 2
  68.15459399999999 144.0 2
  68.23883099999999 140.0 2
  68.246628 84.0 1
  68.363571 244.0 4
  68.36554699999999 132.0 2
  68.39149499999999 88.0 1
  68.46000699999999 80.0 1
  68.473816 212.0 3
  68.534309 148.0 2
  68.557243 172.0 3
  68.65656299999999 112.0 2
  68.767105 212.0 3
  68.905525 212.0 3
  69.205818 180.0 3
  69.248947 104.0 2
  69.41082 116.0 2
  69.426048 168.0 3
  69.485283 176.0 3
  69.492424 180.0 3
  69.53958899999999 148.0 2
  69.956741 164.0 3
  69.987206 144.0 2
  70.233627 116.0 2
  70.256546 124.0 2
  70.498283 136.0 2
  70.81837499999999 212.0 3
  70.844093 200.0 3
  70.91882299999999 220.0 3
  70.941963 164.0 3
  71.05287899999999 156.0 2
  71.198662 228.0 3
  71.20710799999999 136.0 2
  71.22361799999999 208.0 3
  71.486824 112.0 2
  71.738243 172.0 3
  71.770348 152.0 2
  72.08060499999999 176.0 3
  72.174774 168.0 3
  72.19968399999999 168.0 3
  72.21807899999999 112.0 2
  72.357796 120.0 2
  72.39241799999999 180.0 3
  72.457039 156.0 2
  72.526489 152.0 2
  72.78031899999999 88.0 1
  72.79221299999999 188.0 3
  72.807983 164.0 3
  72.843987 172.0 3
  72.966667 232.0 4
  73.02857999999999 176.0 3
  73.172692 196.0 3
  73.25366199999999 160.0 2
  73.31922899999999 100.0 2
  73.39166999999999 172.0 3
  73.929626 148.0 2
  73.93733999999999 304.0 5
  74.05957 196.0 3
  74.073189 176.0 3
  74.22608899999999 220.0 3
  74.331947 76.0 1
  74.741974 60.0 1
  74.853928 136.0 2
  74.95399499999999 172.0 3
  75.058174 172.0 3
  75.39653 100.0 2
  75.56381999999999 112.0 2
  75.706779 200.0 3
  75.718277 156.0 2
  75.745064 232.0 4
  75.840492 112.0 2
  75.939011 376.0 6
  76.32119 92.0 1
  76.40383899999999 176.0 3
  76.535454 176.0 3
  76.569513 124.0 2
  76.816666 164.0 3
  77.019295 224.0 3
  77.093674 112.0 2
  77.35179099999999 208.0 3
  77.41770899999999 164.0 3
  77.42899299999999 176.0 3
  77.952835 204.0 3
  78.174324 224.0 3
  78.24752 180.0 3
  78.346916 240.0 4
  78.439201 64.0 1
  78.48707599999999 152.0 2
  78.59700799999999 88.0 1
  78.63578 132.0 2
  78.697212 156.0 2
  78.72502899999999 180.0 3
  78.814674 220.0 3
  78.98455 136.0 2
  79.00323499999999 208.0 3
  79.939049 48.0 1
  79.977097 132.0 2
  80.01669299999999 148.0 2
  80.018158 188.0 3
  80.21282199999999 164.0 3
  80.51516699999999 72.0 1
  80.551369 148.0 2
  80.73402399999999 112.0 2
  81.14990999999999 184.0 3
  81.231201 156.0 2
  81.32337199999999 292.0 4
  81.358223 276.0 4
  81.40954599999999 156.0 2
  81.41116299999999 196.0 3
  81.802521 212.0 3
  81.87799799999999 156.0 2
  81.88495599999999 132.0 2
  81.920807 176.0 3
  82.223457 160.0 2
  82.235794 160.0 2
  82.29148099999999 164.0 3
  82.30330699999999 188.0 3
  82.42961899999999 120.0 2
  82.431343 184.0 3
  82.451347 116.0 2
  82.47617299999999 180.0 3
  82.49955 252.0 4
  82.598671 216.0 3
  82.71638499999999 140.0 2
  82.752686 188.0 3
  82.83371 156.0 2
  83.00795699999999 212.0 3
  83.03362999999999 92.0 1
  83.060699 140.0 2
  83.088104 136.0 2
  83.14027399999999 172.0 3
  83.29929399999999 132.0 2
  83.38686399999999 144.0 2
  83.463173 180.0 3
  83.48377199999999 200.0 3
  83.51885999999999 256.0 4
  83.620628 184.0 3
  83.718651 156.0 2
  83.74048599999999 188.0 3
  83.81811499999999 140.0 2
  83.832459 188.0 3
  83.889389 220.0 3
  83.89420299999999 208.0 3
  84.08837899999999 180.0 3
  84.12503799999999 224.0 3
  84.44341299999999 264.0 4
  84.933273 144.0 2
  85.031471 44.0 1
  85.172714 220.0 3
  85.22816499999999 180.0 3
  85.45723 152.0 2
  85.533379 340.0 5
  85.57103 192.0 3
  85.61460899999999 196.0 3
  85.624123 180.0 3
  85.73686199999999 168.0 3
  86.041603 156.0 2
  86.366745 144.0 2
  86.568962 124.0 2
  86.65428899999999 148.0 2
  86.73123199999999 160.0 2
  86.778122 268.0 4
  86.78641499999999 136.0 2
  86.96599599999999 72.0 1
  86.984276 116.0 2
  87.15892799999999 152.0 2
  87.299393 128.0 2
  87.330086 156.0 2
  87.61692 116.0 2
  87.631683 224.0 3
  87.632324 140.0 2
  87.759338 204.0 3
  88.077911 196.0 3
  88.33370199999999 148.0 2
  88.51767699999999 164.0 3
  88.536583 196.0 3
  88.60423999999999 176.0 3
  88.65799 188.0 3
  88.71121199999999 136.0 2
  88.951859 188.0 3
  88.99209599999999 116.0 2
  89.180664 168.0 3
  89.32253999999999 148.0 2
  89.410744 168.0 3
  89.457161 108.0 2
  89.60205099999999 32.0 0
  89.63906899999999 188.0 3
  89.72696699999999 180.0 3
  89.75737 128.0 2
  89.786453 204.0 3
  89.93208299999999 184.0 3
  90.028358 96.0 1
  90.04390699999999 116.0 2
  90.104469 204.0 3
  90.17959599999999 120.0 2
  90.30667899999999 360.0 5
  90.347015 148.0 2
  90.41993699999999 196.0 3
  90.476433 152.0 2
  90.48936499999999 76.0 1
  90.58131399999999 276.0 4
  90.657112 148.0 2
  90.68090099999999 140.0 2
  90.693626 196.0 3
  90.778824 228.0 3
  90.84395599999999 172.0 3
  91.385544 124.0 2
  91.47836299999999 92.0 1
  91.59059099999999 100.0 2
  91.648567 184.0 3
  91.77230899999999 80.0 1
  92.008049 172.0 3
  92.283508 156.0 2
  92.58571599999999 160.0 2
  92.78907 148.0 2
  93.040161 64.0 1
  93.121613 36.0 1
  93.55219299999999 160.0 2
  93.71580499999999 80.0 1
  93.91815199999999 148.0 2
  93.989555 248.0 4
  94.106308 168.0 3
  94.132385 120.0 2
  94.16429099999999 200.0 3
  94.18582199999999 168.0 3
  94.768456 168.0 3
  94.79164899999999 112.0 2
  94.995705 168.0 3
  95.005646 72.0 1
  95.05645799999999 136.0 2
  95.07341799999999 164.0 3
  95.081993 148.0 2
  95.161064 88.0 1
  95.21785 100.0 2
  95.239876 124.0 2
  95.315033 168.0 3
  95.444542 104.0 2
  95.61550899999999 156.0 2
  95.619568 352.0 5
  95.693733 172.0 3
  95.83646399999999 156.0 2
  96.02243 264.0 4
  96.03774299999999 148.0 2
  96.065643 116.0 2
  96.068558 164.0 3
  96.298141 160.0 2
  96.313347 140.0 2
  96.337364 156.0 2
  96.35473599999999 128.0 2
  96.37797499999999 124.0 2
  96.454628 164.0 3
  96.45906799999999 200.0 3
  96.47969099999999 148.0 2
  96.490822 176.0 3
  96.58370199999999 156.0 2
  96.591995 172.0 3
  96.772438 364.0 6
  96.82919299999999 148.0 2
  96.83268 72.0 1
  96.89199099999999 112.0 2
  97.07936099999999 148.0 2
  97.16308599999999 164.0 3
  97.19007099999999 240.0 4
  97.19221499999999 212.0 3
  97.335808 80.0 1
  97.33700599999999 240.0 4
  97.35700999999999 92.0 1
  97.357765 348.0 5
  97.38321699999999 236.0 4
  97.42375899999999 324.0 5
  97.51258899999999 160.0 2
  97.62718199999999 228.0 3
  97.62862399999999 212.0 3
  97.66516899999999 200.0 3
  97.896744 200.0 3
  98.06369 220.0 3
  98.08268 164.0 3
  98.09114799999999 328.0 5
  98.11016799999999 124.0 2
  98.125839 148.0 2
  98.14347799999999 176.0 3
  98.18311299999999 228.0 3
  98.30407699999999 180.0 3
  98.36927 188.0 3
  98.371872 320.0 5
  98.51911199999999 140.0 2
  98.64188399999999 236.0 4
  98.655327 184.0 3
  98.659431 184.0 3
  98.72260299999999 80.0 1
  98.87385599999999 152.0 2
  98.911232 148.0 2
  98.992256 244.0 4
  99.019836 104.0 2
  99.21620899999999 156.0 2
  99.52329999999999 100.0 2
  99.649666 120.0 2
  99.763336 172.0 3
  99.851036 184.0 3
  99.893974 180.0 3
  100.0158 188.0 3
  100.026535 164.0 3
  100.16813699999999 116.0 2
  100.20517 164.0 3
  100.257256 168.0 3
  100.27098099999999 56.0 1
  100.275764 108.0 2
  100.344017 232.0 4
  100.39314999999999 132.0 2
  100.46446999999999 172.0 3
  100.629471 176.0 3
  100.63323199999999 168.0 3
  100.710388 184.0 3
  100.74304199999999 160.0 2
  100.78922999999999 336.0 5
  100.959755 72.0 1
  101.123314 124.0 2
  101.282501 220.0 3
  101.488327 112.0 2
  101.608948 124.0 2
  101.834244 180.0 3
  101.841774 136.0 2
  101.880653 168.0 3
  101.97419699999999 144.0 2
  101.975471 120.0 2
  102.00589799999999 148.0 2
  102.125923 164.0 3
  102.35024299999999 300.0 5
  102.402397 132.0 2
  102.488716 116.0 2
  102.515045 92.0 1
  102.712975 92.0 1
  102.90334299999999 124.0 2
  102.91474199999999 216.0 3
  103.05421399999999 824.0 13
  103.144295 128.0 2
  103.14756 156.0 2
  103.407776 28.0 0
  103.428749 188.0 3
  103.550179 120.0 2
  103.68704199999999 136.0 2
  103.746849 172.0 3
  103.875114 168.0 3
  103.97469299999999 152.0 2
  104.05233 180.0 3
  104.065598 176.0 3
  104.11425 288.0 4
  104.131126 56.0 1
  104.178101 168.0 3
  104.24690199999999 256.0 4
  104.253609 140.0 2
  104.289261 152.0 2
  104.674095 128.0 2
  104.76753199999999 128.0 2
  104.83451799999999 136.0 2
  104.85774199999999 140.0 2
  105.031357 76.0 1
  105.069046 372.0 6
  105.071495 624.0 10
  105.07189199999999 740.0 11
  105.189606 184.0 3
  105.19020099999999 176.0 3
  105.204185 200.0 3
  105.226372 168.0 3
  105.25952099999999 80.0 1
  105.39209699999999 208.0 3
  105.42598699999999 220.0 3
  105.507774 184.0 3
  105.60678899999999 6.05787 0
  105.622765 212.0 3
  105.70670299999999 144.0 2
  105.898384 392.0 6
  105.94698299999999 164.0 3
  105.948021 48.0 1
  106.06502499999999 1164.0 18
  106.06590999999999 1796.0 27
  106.07157099999999 60.0 1
  106.074287 260.0 4
  106.08097099999999 204.0 3
  106.111458 156.0 2
  106.175652 68.0 1
  106.25018299999999 104.0 2
  106.25471499999999 188.0 3
  106.26795999999999 136.0 2
  106.269989 52.0 1
  106.30618299999999 180.0 3
  106.320488 168.0 3
  106.360214 224.0 3
  106.38433099999999 212.0 3
  106.448219 68.0 1
  106.475899 176.0 3
  106.49159999999999 68.0 1
  106.566879 232.0 4
  106.62516 112.0 2
  106.83991999999999 124.0 2
  106.888382 176.0 3
  106.897331 168.0 3
  106.97451 140.0 2
  107.023727 108.0 2
  107.02480299999999 160.0 2
  107.03997 132.0 2
  107.076797 236.0 4
  107.08461799999999 1160.0 18
  107.08682999999999 292.0 4
  107.223389 144.0 2
  107.34597 144.0 2
  107.43927 208.0 3
  107.488052 128.0 2
  107.71844499999999 120.0 2
  107.76351899999999 180.0 3
  107.775314 216.0 3
  107.871376 136.0 2
  107.908386 144.0 2
  107.995148 184.0 3
  108.01005599999999 48.0 1
  108.081352 384.0 6
  108.09859499999999 52.0 1
  108.12571 156.0 2
  108.32507299999999 132.0 2
  108.44811999999999 148.0 2
  108.57208299999999 176.0 3
  108.57996399999999 144.0 2
  108.609314 232.0 4
  108.621376 132.0 2
  108.756615 168.0 3
  108.865883 156.0 2
  109.04968299999999 184.0 3
  109.066132 140.0 2
  109.14299799999999 256.0 4
  109.22219799999999 180.0 3
  109.27552 84.0 1
  109.36535599999999 92.0 1
  109.42436199999999 172.0 3
  109.45335399999999 52.0 1
  109.533676 168.0 3
  109.582512 2.786706 0
  109.624832 212.0 3
  109.68777499999999 104.0 2
  109.70491799999999 244.0 4
  109.74749 88.0 1
  109.760971 128.0 2
  109.764214 216.0 3
  109.829498 104.0 2
  109.87451899999999 32.0 0
  109.88241599999999 168.0 3
  109.88598599999999 224.0 3
  109.965942 224.0 3
  109.977432 168.0 3
  110.030884 128.0 2
  110.58436599999999 228.0 3
  110.59047699999999 152.0 2
  110.69017799999999 172.0 3
  110.75106799999999 172.0 3
  110.768318 192.0 3
  111.00638599999999 120.0 2
  111.027138 176.0 3
  111.184952 228.0 3
  111.28579699999999 124.0 2
  111.34975399999999 144.0 2
  111.44854 52.0 1
  111.45599399999999 172.0 3
  111.47035199999999 176.0 3
  111.558426 352.0 5
  111.63400999999999 136.0 2
  111.64636999999999 124.0 2
  111.697609 152.0 2
  111.829048 132.0 2
  111.833351 92.0 1
  111.83623499999999 196.0 3
  112.12538099999999 152.0 2
  112.304268 360.0 5
  112.31386599999999 112.0 2
  112.31438399999999 172.0 3
  112.318687 208.0 3
  112.34275099999999 144.0 2
  112.49852 188.0 3
  112.523911 400.0 6
  112.622658 168.0 3
  112.69376399999999 188.0 3
  112.846825 60.0 1
  112.854469 112.0 2
  112.918396 156.0 2
  112.958466 84.0 1
  112.975494 156.0 2
  113.00658399999999 156.0 2
  113.05738099999999 188.0 3
  113.05933399999999 60.11552 1
  113.18817899999999 80.0 1
  113.18925499999999 240.0 4
  113.253616 128.0 2
  113.25544 152.0 2
  113.33906599999999 220.0 3
  113.451149 132.0 2
  113.513252 11.01828 0
  113.668297 68.0 1
  113.78190599999999 144.0 2
  113.843643 148.0 2
  113.948273 208.0 3
  114.11881299999999 40.0 1
  114.351715 204.0 3
  114.63422399999999 172.0 3
  114.68369299999999 172.0 3
  114.768608 224.0 3
  114.83612099999999 204.0 3
  114.97848499999999 156.0 2
  115.05019399999999 160.0 2
  115.05330699999999 396.0 6
  115.054222 2112.0 32
  115.10582699999999 2.625 0
  115.26782999999999 176.0 3
  115.38301799999999 172.0 3
  115.460754 3.932598 0
  115.462952 168.0 3
  115.503227 112.0 2
  115.55543499999999 196.0 3
  115.70904499999999 128.0 2
  115.718727 80.0 1
  115.845703 140.0 2
  115.857399 116.0 2
  115.86598199999999 144.0 2
  115.95024099999999 96.0 1
  116.00941499999999 280.0 4
  116.02153 220.0 3
  116.070427 164.0 3
  116.14860499999999 228.0 3
  116.159798 156.0 2
  116.22241199999999 128.0 2
  116.550224 120.0 2
  116.89514899999999 248.0 4
  116.951736 148.0 2
  117.059395 1404.0 21
  117.24936699999999 164.0 3
  117.26256599999999 168.0 3
  117.270157 184.0 3
  117.39653 148.0 2
  117.467125 124.0 2
  117.50733199999999 196.0 3
  117.558121 128.0 2
  117.64057899999999 220.0 3
  117.645287 160.0 2
  117.814217 172.0 3
  117.935234 224.0 3
  117.99410999999999 112.0 2
  118.09003399999999 32.0 0
  118.115448 584.0 9
  118.200081 76.0 1
  118.23655699999999 228.0 3
  118.267281 172.0 3
  118.34539799999999 88.0 1
  118.407257 116.0 2
  118.416817 4.714683 0
  118.542824 260.0 4
  118.546776 120.0 2
  118.73760999999999 92.0 1
  118.93778999999999 160.0 2
  119.03675799999999 248.0 4
  119.070183 332.0 5
  119.085999 72.0 1
  119.10395799999999 76.0 1
  119.120392 176.0 3
  119.146873 164.0 3
  119.177864 112.0 2
  119.27915999999999 316.0 5
  119.43588299999999 100.0 2
  119.46876499999999 7.2 0
  119.558014 280.0 4
  119.77475 144.0 2
  119.78652199999999 144.0 2
  119.83228299999999 200.0 3
  119.87396199999999 100.0 2
  119.891296 160.0 2
  120.042892 220.0 3
  120.05328399999999 4008.0 61
  120.057541 108.0 2
  120.19422899999999 172.0 3
  120.209778 160.0 2
  120.29721099999999 144.0 2
  120.302872 168.0 3
  120.321457 76.0 1
  120.356888 208.0 3
  120.377831 208.0 3
  120.38928999999999 80.0 1
  120.44998199999999 80.0 1
  120.573875 136.0 2
  120.75658399999999 148.0 2
  120.871681 88.0 1
  120.93534899999999 160.0 2
  121.02810699999999 148.0 2
  121.06431599999999 108.0 2
  121.093521 176.0 3
  121.098503 204.0 3
  121.13506299999999 208.0 3
  121.17102799999999 168.0 3
  121.228409 68.0 1
  121.303078 136.0 2
  121.39551499999999 120.0 2
  121.42334699999999 7.017857 0
  121.43918599999999 200.0 3
  121.46593499999999 192.0 3
  121.488518 2.0 0
  121.554527 164.0 3
  121.62216199999999 76.0 1
  121.65602899999999 176.0 3
  121.67813899999999 324.0 5
  121.75980399999999 100.0 2
  121.79379999999999 96.0 1
  121.924133 160.0 2
  121.926277 216.0 3
  121.949928 7.190217 0
  122.06966399999999 160.0 2
  122.22026799999999 72.0 1
  122.25746199999999 252.0 4
  122.446754 200.0 3
  122.44706 172.0 3
  122.571434 136.0 2
  122.654625 112.0 2
  122.68171699999999 216.0 3
  122.76245899999999 180.0 3
  122.78392 164.0 3
  122.830551 176.0 3
  122.968155 116.0 2
  123.09848799999999 356.0 5
  123.11631799999999 244.0 4
  123.124535 108.0 2
  123.160912 1188.0 18
  123.23937199999999 188.0 3
  123.286957 160.0 2
  123.37720499999999 172.0 3
  123.48132299999999 156.0 2
  123.522697 184.0 3
  123.5457 176.0 3
  123.681435 176.0 3
  123.741913 104.0 2
  123.90802 168.0 3
  123.95696299999999 96.0 1
  123.99368299999999 412.0 6
  123.999718 36.0 1
  124.02046999999999 40.0 1
  124.074112 160.0 2
  124.12527499999999 14.48333 0
  124.156967 168.0 3
  124.20378099999999 188.0 3
  124.287224 252.0 4
  124.339722 164.0 3
  124.38029499999999 180.0 3
  124.725624 180.0 3
  124.82489799999999 128.0 2
  125.05529 180.0 3
  125.170502 92.0 1
  125.20150799999999 176.0 3
  125.20513199999999 136.0 2
  125.399948 2.265931 0
  125.55854 160.0 2
  125.713516 212.0 3
  125.722794 172.0 3
  125.82294499999999 164.0 3
  125.923271 148.0 2
  125.943619 172.0 3
  125.981293 44.0 1
  126.007042 84.0 1
  126.008804 128.0 2
  126.04534899999999 108.0 2
  126.048904 192.0 3
  126.103409 128.0 2
  126.191544 196.0 3
  126.230476 116.0 2
  126.411041 232.0 4
  126.44161199999999 16.05348 0
  126.485497 120.0 2
  126.503754 100.0 2
  126.58204699999999 160.0 2
  126.673279 108.0 2
  126.76978299999999 216.0 3
  126.788963 132.0 2
  126.867317 152.0 2
  127.01454199999999 96.0 1
  127.022263 204.0 3
  127.04680599999999 152.0 2
  127.04946899999999 140.0 2
  127.050827 176.0 3
  127.21887199999999 188.0 3
  127.27117899999999 188.0 3
  127.271935 148.0 2
  127.289948 184.0 3
  127.42991599999999 188.0 3
  127.44446599999999 124.0 2
  127.462959 156.0 2
  127.75601999999999 200.0 3
  127.78660599999999 44.0 1
  127.833694 116.0 2
  127.83888999999999 76.0 1
  127.87076599999999 120.0 2
  127.897607 268.0 4
  128.129059 128.0 2
  128.178925 52.0 1
  128.268066 156.0 2
  128.286209 96.0 1
  128.56883200000001 108.0 2
  128.591339 116.0 2
  128.592514 232.0 4
  128.790726 144.0 2
  128.800278 132.0 2
  128.940002 84.0 1
  128.95433 128.0 2
  128.98027 176.0 3
  129.03311200000002 164.0 3
  129.072754 268.0 4
  129.10011300000002 264.0 4
  129.15564 88.0 1
  129.18038900000002 160.0 2
  129.181046 56.0 1
  129.230072 92.0 1
  129.261368 92.0 1
  129.360962 176.0 3
  129.436417 14.00024 0
  129.465179 200.0 3
  129.610794 56.0 1
  129.699326 52.0 1
  129.741913 168.0 3
  129.79568500000002 148.0 2
  129.916123 248.0 4
  129.96670500000002 168.0 3
  129.96691900000002 168.0 3
  130.064514 228.0 3
  130.095697 176.0 3
  130.10707100000002 204.0 3
  130.124832 636.0 10
  130.178818 216.0 3
  130.247803 80.0 1
  130.324783 132.0 2
  130.36969000000002 44.0 1
  130.447021 140.0 2
  130.486343 176.0 3
  130.791672 168.0 3
  130.857224 200.0 3
  130.88948100000002 200.0 3
  131.07508900000002 184.0 3
  131.142838 232.0 4
  131.144913 148.0 2
  131.279175 132.0 2
  131.328415 140.0 2
  131.41004900000001 148.0 2
  131.452469 140.0 2
  131.522659 168.0 3
  131.55358900000002 184.0 3
  131.653748 136.0 2
  131.711349 156.0 2
  131.715729 144.0 2
  131.745667 144.0 2
  131.762405 140.0 2
  131.793655 52.0 1
  131.833237 40.0 1
  131.85943600000002 180.0 3
  131.915894 212.0 3
  131.92468300000002 196.0 3
  132.00375400000001 160.0 2
  132.144226 104.0 2
  132.30406200000002 160.0 2
  132.417313 176.0 3
  132.45889300000002 124.0 2
  132.49357600000002 72.0 1
  132.49606300000002 156.0 2
  132.503464 192.0 3
  132.726974 80.0 1
  132.875381 212.0 3
  132.882767 156.0 2
  133.02847300000002 3780.0 58
  133.06303400000002 200.0 3
  133.16008000000002 176.0 3
  133.23588600000002 44.0 1
  133.285446 196.0 3
  133.569305 44.0 1
  133.62300100000002 228.0 3
  133.64999400000002 224.0 3
  133.796921 36.0 1
  133.908142 152.0 2
  133.92129500000001 132.0 2
  134.024536 144.0 2
  134.073135 396.0 6
  134.09999100000002 208.0 3
  134.12402300000002 48.0 1
  134.371429 184.0 3
  134.40669300000002 160.0 2
  134.515625 228.0 3
  134.625046 64.0 1
  134.65419 148.0 2
  134.65621900000002 172.0 3
  134.80564900000002 188.0 3
  134.830994 244.0 4
  134.92987100000002 52.0 1
  135.01812700000002 168.0 3
  135.080826 1020.0 16
  135.24095200000002 224.0 3
  135.325684 60.0 1
  135.64201400000002 96.0 1
  135.855286 368.0 6
  135.87896700000002 200.0 3
  135.915359 96.0 1
  135.96215800000002 152.0 2
  135.980042 180.0 3
  135.98465000000002 120.0 2
  136.001328 104.0 2
  136.035202 184.0 3
  136.129028 164.0 3
  136.15358 152.0 2
