ACCESSION: CCMSLIB00000079428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.36857599999999 144.0 5
  110.934479 112.0 4
  111.098907 220.0 8
  111.31964099999999 224.0 8
  111.677071 124.0 4
  111.71419499999999 140.0 5
  111.831177 136.0 5
  112.29569199999999 260.0 9
  112.43867499999999 156.0 6
  112.65965299999999 184.0 7
  112.66405499999999 168.0 6
  112.919777 136.0 5
  113.04225199999999 88.0 3
  113.248283 92.0 3
  113.825638 212.0 8
  113.92690999999999 148.0 5
  114.134384 312.0 11
  115.21981799999999 168.0 6
  115.294434 112.0 4
  115.39160899999999 208.0 7
  115.60543799999999 192.0 7
  115.783852 108.0 4
  115.954712 256.0 9
  116.00870499999999 148.0 5
  116.11138199999999 88.0 3
  116.62683899999999 236.0 8
  116.73733499999999 144.0 5
  116.808281 92.0 3
  116.920448 144.0 5
  117.345901 188.0 7
  117.61573 416.0 15
  117.737268 148.0 5
  118.693687 68.0 2
  118.780525 140.0 5
  118.853561 140.0 5
  119.067909 140.0 5
  119.302948 64.0 2
  119.96728499999999 168.0 6
  120.06090599999999 496.0 18
  120.474426 72.0 3
  120.69316099999999 184.0 7
  122.01282499999999 136.0 5
  122.072662 192.0 7
  122.32489799999999 144.0 5
  122.595444 152.0 5
  122.65525799999999 148.0 5
  122.735901 152.0 5
  123.83946999999999 140.0 5
  124.603973 144.0 5
  125.315269 20.370131 1
  125.609932 128.0 5
  125.619301 208.0 7
  125.681435 120.0 4
  125.72225999999999 188.0 7
  125.779343 136.0 5
  126.06535299999999 164.0 6
  126.638229 172.0 6
  127.63791699999999 124.0 4
  128.354385 4.679487 0
  128.542679 240.0 9
  128.746933 192.0 7
  129.067719 1920.0 68
  130.032623 188.0 7
  130.116577 56.0 2
  130.175568 172.0 6
  130.454575 140.0 5
  130.464508 36.0 1
  131.268707 172.0 6
  132.06781 3840.0 136
  132.26554900000002 180.0 6
  133.037689 120.0 4
  133.064819 2328.0 83
  133.214935 92.0 3
  133.24121100000002 32.0 1
  133.34019500000002 156.0 6
  133.340561 32.0 1
  133.437973 160.0 6
  133.546951 144.0 5
  133.716354 136.0 5
  133.811066 224.0 8
  134.00309800000002 192.0 7
  134.057816 104.0 4
  134.22004700000002 248.0 9
  134.536835 72.0 3
  134.80693100000002 156.0 6
  134.888611 152.0 5
  135.21073900000002 208.0 7
  135.79248 188.0 7
  135.966339 152.0 5
  136.77555800000002 188.0 7
  136.970337 144.0 5
  137.328156 288.0 10
  137.69158900000002 216.0 8
  137.762878 88.0 3
  137.78656 304.0 11
  137.84814500000002 136.0 5
  138.41386400000002 172.0 6
  138.428223 128.0 5
  138.711716 120.0 4
  138.980164 84.0 3
  139.077682 192.0 7
  139.245987 200.0 7
  139.459717 368.0 13
  140.210892 312.0 11
  140.276871 336.0 12
  140.474365 176.0 6
  140.504745 196.0 7
  140.59599300000002 148.0 5
  140.98434400000002 588.0 21
  141.055145 1128.0 40
  141.20163 56.0 2
  141.259949 204.0 7
  141.608414 76.0 3
  141.80903600000002 172.0 6
  141.84153700000002 68.0 2
  142.039001 88.0 3
  142.285492 272.0 10
  142.55534400000002 276.0 10
  142.665039 124.0 4
  143.55925000000002 160.0 6
  144.08017 148.0 5
  144.13896200000002 196.0 7
  144.507721 92.0 3
  144.69833400000002 236.0 8
  144.800903 40.0 1
  145.171234 112.0 4
  145.84814500000002 164.0 6
  146.059357 3952.0 140
  146.083664 2136.0 76
  146.732895 3.721102 0
  146.810181 180.0 6
  146.954498 176.0 6
  147.07955900000002 6956.0 247
  147.280472 104.0 4
  147.666122 176.0 6
  148.04921000000002 428.0 15
  148.11651600000002 208.0 7
  148.168228 140.0 5
  148.466354 176.0 6
  148.467957 32.0 1
  148.522751 68.0 2
  148.616287 84.0 3
  148.776779 92.0 3
  148.809174 120.0 4
  149.416428 144.0 5
  150.409943 71.151169 3
  150.541489 28.0 1
  151.068985 164.0 6
  153.077774 248.0 9
  154.07811 15485.150391 550
  154.27624500000002 288.0 10
  154.44838000000001 204.0 7
  154.49958800000002 184.0 7
  154.68339500000002 172.0 6
  155.059799 945.758789 34
  156.616226 48.0 2
  156.78517200000002 184.0 7
  156.80084200000002 276.0 10
  157.05754100000001 136.0 5
  157.45704700000002 5.512703 0
  157.653656 256.0 9
  157.70155300000002 148.0 5
  158.17172200000002 160.0 6
  158.536987 156.0 6
  158.655136 76.0 3
  158.82576 164.0 6
  158.940659 6.826666 0
  159.11647000000002 1256.0 45
  159.57328800000002 172.0 6
  160.122193 116.0 4
  160.509308 64.0 2
  160.72970600000002 188.0 7
  161.394211 128.0 5
  162.003586 212.0 8
  162.037201 204.0 7
  162.098587 312.0 11
  162.27328500000002 196.0 7
  162.45459 72.0 3
  162.94584700000001 32.0 1
  163.07882700000002 136.0 5
  163.845932 56.0 2
  164.33114600000002 92.0 3
  164.754944 84.0 3
  164.885971 88.0 3
  165.36097700000002 132.0 5
  165.795654 196.0 7
  166.065765 332.0 12
  166.346436 324.0 12
  166.576172 148.0 5
  166.613113 2.09375 0
  166.812912 76.0 3
  166.867615 160.0 6
  167.084976 480.0 17
  167.129669 8748.0 311
  167.302444 120.0 4
  167.30479400000002 136.0 5
  167.472519 84.0 3
  167.687546 192.0 7
  168.091125 1380.0 49
  168.211288 224.0 8
  169.30273400000002 172.0 6
  170.05590800000002 248.0 9
  170.59402500000002 148.0 5
  170.718872 156.0 6
  170.872421 108.0 4
  170.92385900000002 272.0 10
  171.576675 11.51776 0
  172.21296700000002 164.0 6
  172.45498700000002 204.0 7
  172.816986 212.0 8
  173.505539 144.0 5
  173.73056 184.0 7
  175.13613900000001 184.0 7
  175.37793000000002 156.0 6
  176.18045 44.0 2
  176.39257800000001 172.0 6
  177.07260100000002 168.0 6
  177.476013 128.0 5
  178.31002800000002 212.0 8
  178.358261 124.0 4
  178.46400500000001 200.0 7
  178.74530000000001 88.0 3
  180.52404800000002 120.0 4
  181.111572 248.0 9
  181.407181 60.0 2
  181.432907 320.0 11
  181.733505 108.0 4
  181.829575 184.0 7
  183.08140600000002 3892.0 138
  183.811554 144.0 5
  184.71524000000002 160.0 6
  184.83187900000001 180.0 6
  185.12492400000002 160.0 6
  185.272141 76.0 3
  185.299988 100.0 4
  186.07714800000002 224.0 8
  186.16279600000001 144.0 5
  186.22911100000002 136.0 5
  186.418304 44.0 2
  187.112793 200.0 7
  187.118942 110.001198 4
  187.124771 168.0 6
  187.218018 60.0 2
  187.384323 180.0 6
  187.61149600000002 48.0 2
  187.84343 96.0 3
  188.176559 11.25741 0
  188.203583 100.0 4
  188.252731 160.0 6
  188.831558 72.0 3
  189.061127 220.0 8
  189.66263700000002 192.0 7
  190.04563900000002 128.0 5
  190.825027 80.0 3
  192.17802400000002 144.0 5
  192.475494 36.0 1
  192.487427 164.0 6
  192.97923300000002 156.0 6
  193.054459 148.0 5
  193.066864 376.0 13
  193.793045 192.0 7
  194.060471 1468.0 52
  194.37381000000002 132.0 5
  194.789963 88.0 3
  195.37591600000002 164.0 6
  195.50061 224.0 8
  195.929199 60.0 2
  196.12565600000002 172.0 6
  196.635071 148.0 5
  197.059494 128.0 5
  197.165543 96.0 3
  197.28512600000002 96.0 3
  197.583496 188.0 7
  197.85174600000002 288.0 10
  198.212265 244.0 9
  198.37200900000002 180.0 6
  199.258057 228.0 8
  199.924774 72.0 3
  200.696823 164.0 6
  201.75529500000002 112.0 4
  202.808808 116.0 4
  202.820679 96.0 3
  202.836395 196.0 7
  202.853882 192.0 7
  203.13414 40.0 1
  203.507065 112.0 4
  203.864136 96.0 3
  204.082489 196.0 7
  205.588242 44.0 2
  207.268738 88.0 3
  207.728409 168.0 6
  207.75340300000002 132.0 5
  208.41214000000002 192.0 7
  208.563873 172.0 6
  208.692825 148.0 5
  209.840622 188.0 7
  209.966522 236.0 8
  210.160583 128.0 5
  210.343948 144.0 5
  212.120361 608.0 22
  212.507507 88.0 3
  215.465561 116.0 4
  215.778793 32.0 1
  217.259262 7.641346 0
  217.390778 168.0 6
  218.27623 104.0 4
  218.751022 152.0 5
  219.264801 180.0 6
  220.26568600000002 108.0 4
  221.869659 196.0 7
  222.631378 56.0 2
  222.789413 144.0 5
  222.846191 304.0 11
  226.990219 160.0 6
  227.481628 152.0 5
  227.85806300000002 140.0 5
  228.14801 332.0 12
  228.241913 152.0 5
  228.98564100000002 124.0 4
  229.075546 104.0 4
  229.07695 248.0 9
  232.14059400000002 184.0 7
  232.223297 68.0 2
  232.256866 148.0 5
  232.92991600000002 172.0 6
  233.11012300000002 220.0 8
  233.69343600000002 104.0 4
  234.630356 0.9375 0
  235.26092500000001 116.0 4
  235.444489 64.0 2
  235.512009 48.0 2
  236.713837 196.0 7
  236.72789 6.446428 0
  236.88574200000002 64.0 2
  237.16301 1908.0 68
  239.529861 4.201389 0
  240.15570100000002 172.0 6
  240.421814 140.0 5
  240.81012 88.0 3
  241.038666 208.0 7
  241.091476 196.0 7
  241.98254400000002 6.104167 0
  242.120132 43.60088 2
  243.10209700000001 152.0 5
  243.640106 152.0 5
  244.78555300000002 108.0 4
  245.600143 188.0 7
  246.04144300000002 264.0 9
  246.066788 56.0 2
  246.10278300000002 468.0 17
  246.448181 96.0 3
  247.02984 28104.0 999
  247.094345 204.0 7
  247.843735 160.0 6
  248.236557 23.38241 1
  248.863113 156.0 6
  250.161789 116.0 4
  250.388474 140.0 5
  250.390488 132.0 5
  250.575668 56.0 2
  251.320343 3.201868 0
  251.351639 5.48992 0
  251.613525 92.0 3
  252.430099 44.0 2
  252.57402000000002 124.0 4
  253.098511 60.0 2
  253.94129900000001 92.0 3
  254.494553 60.0 2
  254.933731 164.0 6
  255.10311900000002 156.0 6
  255.142548 544.0 19
  255.242706 84.0 3
  255.83273300000002 176.0 6
  255.896576 56.0 2
  255.99092100000001 124.0 4
  256.818481 140.0 5
  257.28018199999997 100.0 4
  257.95797699999997 72.0 3
  258.800659 96.0 3
  259.478455 48.0 2
  260.138336 200.0 7
  260.87393199999997 96.0 3
  260.960327 48.0 2
  262.10958899999997 160.0 6
  262.17690999999996 80.0 3
  264.265289 104.0 4
  264.612122 164.0 6
  265.498108 44.0 2
  265.70574999999997 156.0 6
  267.11193799999995 732.0 26
  268.056702 784.0 28
  268.843262 160.0 6
  270.154541 688.0 24
  270.47009299999996 64.0 2
  271.07836899999995 420.0 15
  271.154633 64.0 2
  276.26388499999996 140.0 5
  278.318939 112.0 4
  278.513062 96.0 3
  279.870575 48.0 2
  282.197388 292.0 10
  282.211212 192.0 7
  282.211823 76.0 3
  283.12737999999996 64.633797 2
  285.155487 204.0 7
  290.01010099999996 116.0 4
  290.15048199999995 136.0 5
  290.85900899999996 68.0 2
  291.87393199999997 132.0 5
  293.50271599999996 32.0 1
  294.078461 180.0 6
  294.497498 180.0 6
  295.070129 1160.0 41
  296.387146 60.0 2
  297.68865999999997 168.0 6
  299.009888 164.0 6
  301.573334 44.0 2
  301.992462 148.0 5
  302.48666399999996 40.0 1
  303.662598 56.0 2
  304.483459 200.0 7
  305.835968 200.0 7
  306.500122 96.0 3
  307.672333 48.0 2
  312.228119 88.0 3
  322.854919 120.0 4
  323.089233 44.0 2
  323.943451 220.0 8
  324.647675 60.0 2
  325.112762 172.0 6
  325.503632 32.0 1
  325.74148599999995 64.0 2
  325.785553 124.0 4
  329.65185499999995 80.0 3
  335.24411 156.0 6
  335.417267 132.0 5
  335.446869 252.0 9
  336.451965 27.040119 1
  337.93780499999997 76.0 3
  338.31411699999995 88.0 3
  339.01199299999996 144.0 5
  339.16342199999997 160.0 6
  339.471832 100.0 4
  344.79727199999996 112.0 4
  346.10531599999996 2196.0 78
  347.079865 144.0 5
  349.23098799999997 7096.0 252
  350.048859 108.0 4
  351.162109 64.0 2
  351.568939 108.0 4
  352.45025599999997 120.0 4
  354.400696 44.0 2
  354.554291 96.0 3
  355.01004 108.0 4
  355.053253 84.0 3
  357.19186399999995 1428.0 51
  362.446198 164.0 6
  363.622528 136.0 5
  364.905334 192.0 7
  365.960205 84.0 3
  369.61785899999995 168.0 6
  369.801453 108.0 4
  370.165894 304.0 11
  381.945496 56.0 2
  383.541412 136.0 5
  384.608459 148.0 5
  385.00512699999996 180.0 6
  385.928314 244.0 9
  386.082581 48.0 2
  387.072 1.0 0
//
