ACCESSION: CCMSLIB00000006373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.34956400000002 148.0 1
  164.029343 116.0 1
  165.465576 176.0 1
  166.048843 100.0 1
  166.166946 204.0 1
  166.58230600000002 132.0 1
  167.23765600000002 68.0 0
  168.153809 72.0 0
  168.972809 148.0 1
  171.42012 196.0 1
  171.949585 172.0 1
  173.83067300000002 144.0 1
  173.840225 160.0 1
  175.90347300000002 416.0 2
  176.19603 144.0 1
  176.387787 196.0 1
  177.647614 360.0 2
  178.977402 56.0 0
  180.57930000000002 48.0 0
  182.004684 116.0 1
  182.06897 88.0 1
  182.43434100000002 140.0 1
  182.76559400000002 172.0 1
  182.905426 212.0 1
  183.088898 204.0 1
  183.540817 76.0 0
  183.59059100000002 168.0 1
  184.83247400000002 164.0 1
  185.064331 184.0 1
  185.872598 160.0 1
  186.152908 192.0 1
  186.206726 224.0 1
  187.055252 172.0 1
  187.192734 96.0 1
  187.24551400000001 272.0 2
  188.657837 164.0 1
  189.25804100000002 192.0 1
  190.124359 1500.0 9
  190.16116300000002 128.0 1
  190.27461200000002 116.0 1
  190.830521 124.0 1
  191.28062400000002 136.0 1
  191.54061900000002 124.0 1
  192.015701 128.0 1
  192.66828900000002 176.0 1
  193.24357600000002 168.0 1
  193.892349 156.0 1
  194.303101 68.0 0
  195.180054 56.0 0
  196.07380700000002 140.0 1
  196.43644700000002 252.0 1
  196.99876400000002 140.0 1
  199.571899 232.0 1
  201.136063 144.0 1
  201.733978 188.0 1
  202.330139 124.0 1
  203.615005 136.0 1
  203.89679 136.0 1
  204.457794 200.0 1
  205.115112 116.239601 1
  205.120758 920.0 5
  205.169815 60.0 0
  207.30014 136.0 1
  208.677139 120.0 1
  208.770859 204.0 1
  209.029358 192.0 1
  210.135178 192.0 1
  210.197189 116.0 1
  212.36677600000002 176.0 1
  212.379379 108.0 1
  213.86798100000001 144.0 1
  214.27513100000002 132.0 1
  215.465698 92.0 1
  215.97438 140.0 1
  218.69485500000002 100.0 1
  218.82749900000002 76.0 0
  219.49516300000002 160.0 1
  220.27465800000002 136.0 1
  221.669724 136.0 1
  222.222443 136.0 1
  222.501328 76.0 0
  223.42124900000002 180.0 1
  225.444366 120.0 1
  225.652267 228.0 1
  228.59272800000002 68.0 0
  229.725525 64.0 0
  230.300903 72.0 0
  230.59852600000002 160.0 1
  231.982315 176.0 1
  232.669388 156.0 1
  233.49980200000002 200.0 1
  235.188745 144.0 1
  235.601074 200.0 1
  236.430679 208.0 1
  237.03903200000002 168.0 1
  239.362747 156.0 1
  240.914276 196.0 1
  243.072403 196.0 1
  243.167505 288.0 2
  244.165588 188.0 1
  245.078943 160.0 1
  245.97714200000001 108.0 1
  247.92089800000002 208.0 1
  248.41313200000002 152.0 1
  248.79128400000002 56.0 0
  253.275177 284.0 2
  253.286316 76.0 0
  256.066895 108.0 1
  257.830811 120.0 1
  259.111786 356.0 2
  260.45111099999997 48.0 0
  265.122589 2200.0 13
  265.401123 144.0 1
  267.902069 152.0 1
  271.003991 140.0 1
  271.081726 216.0 1
  271.20516999999995 128.0 1
  273.25753799999995 52.0 0
  277.09268199999997 144.0 1
  277.20467499999995 156.0 1
  280.500885 176.0 1
  281.73367299999995 140.0 1
  289.128815 304.0 2
  290.058319 148.0 1
  290.30679299999997 188.0 1
  292.653259 72.0 0
  293.17871099999996 1036.0 6
  293.632233 80.0 0
  296.447021 156.0 1
  298.759118 128.0 1
  300.564148 144.0 1
  309.415955 168.0 1
  318.213196 4.100595 0
  320.319916 80.0 0
  320.35668899999996 164.0 1
  322.324677 212.0 1
  325.861115 72.0 0
  327.073578 144.0 1
  327.363159 124.0 1
  333.059326 1636.0 9
  339.892426 96.0 1
  344.33297699999997 33.704479 0
  350.12420699999996 173284.0 999
  351.265198 172.0 1
  353.770782 108.0 1
  356.40466299999997 48.0 0
  358.05889299999996 188.0 1
  361.645935 196.0 1
  364.57077 172.0 1
  368.542786 108.0 1
  369.15786699999995 460.0 3
  370.229584 320.0 2
  370.92932099999996 108.0 1
  371.574982 152.0 1
  376.44949299999996 148.0 1
  377.91781599999996 136.0 1
  387.908234 80.0 0
  400.82974199999995 126.885902 1
  406.24011199999995 256.0 1
  424.14901699999996 200.0 1
  436.630005 136.0 1
  439.281006 56.0 0
  444.322839 196.0 1
  448.077515 172.0 1
  449.26104699999996 212.0 1
  452.202606 156.0 1
  452.398254 36.0 0
  455.073181 180.0 1
  455.339752 108.0 1
  461.13021899999995 156.0 1
  465.978394 164.0 1
  486.34494 9.125 0
  500.091705 168.0 1
  510.181824 2.709314 0
  521.08587 60.0 0
  582.328064 468.0 3
  589.300476 152.0 1
  603.086664 160.0 1
  609.2811280000001 720.913391 4
//
