ACCESSION: CCMSLIB00000079572
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.89171599999999 148.0 6
  95.039886 160.0 7
  95.045937 160.0 7
  95.277992 184.0 8
  95.740372 212.0 9
  95.78510299999999 164.0 7
  97.044556 184.0 8
  97.065086 3372.0 138
  97.37461099999999 124.0 5
  97.744034 188.0 8
  97.89652299999999 120.0 5
  98.164177 152.0 6
  98.318275 128.0 5
  98.44708999999999 60.0 2
  98.57462299999999 168.0 7
  98.672089 176.0 7
  98.699928 80.0 3
  99.068237 168.0 7
  99.273849 164.0 7
  99.2799 92.0 4
  99.60405 52.0 2
  100.54126699999999 264.0 11
  101.24056999999999 100.0 4
  101.50566099999999 164.0 7
  101.632584 184.0 8
  101.853996 204.0 8
  102.60131799999999 212.0 9
  102.615608 216.0 9
  102.93360899999999 136.0 6
  103.20607 140.0 6
  103.441566 148.0 6
  104.23516799999999 144.0 6
  104.469353 160.0 7
  104.535545 132.0 5
  104.87797499999999 40.0 2
  105.19535099999999 312.0 13
  105.44165 3.003572 0
  106.395935 124.0 5
  107.063942 144.0 6
  107.171692 44.0 2
  107.18468499999999 116.0 5
  108.040871 180.0 7
  108.114998 56.0 2
  108.21524799999999 224.0 9
  108.22348 176.0 7
  108.23680999999999 228.0 9
  108.793076 156.0 6
  109.519348 144.0 6
  109.65638 44.0 2
  109.68283799999999 224.0 9
  109.88089799999999 232.0 9
  109.88138599999999 48.0 2
  109.996803 232.0 9
  110.424965 96.0 4
  110.52188899999999 164.0 7
  110.52538299999999 156.0 6
  110.735672 132.0 5
  111.551666 84.0 3
  111.575272 108.0 4
  112.453773 128.0 5
  112.677803 112.0 5
  112.88572699999999 136.0 6
  112.889206 128.0 5
  113.08358 4.066667 0
  113.260223 48.0 2
  113.30728099999999 152.0 6
  113.60198199999999 144.0 6
  113.721054 228.0 9
  113.756149 212.0 9
  113.830818 120.0 5
  113.89130399999999 160.0 7
  114.434349 212.0 9
  114.451256 156.0 6
  115.053772 4412.0 180
  115.17742899999999 156.0 6
  115.305038 236.0 10
  115.566429 172.0 7
  115.89733899999999 124.0 5
  115.92723799999999 5.444445 0
  115.951515 184.0 8
  116.050613 224.0 9
  116.06335399999999 536.0 22
  116.367516 88.0 4
  116.429825 140.0 6
  116.725121 112.0 5
  116.82970399999999 208.0 8
  117.067184 140.0 6
  117.424545 136.0 6
  118.21118899999999 152.0 6
  118.283829 124.0 5
  118.516594 152.0 6
  118.603348 128.0 5
  118.663055 276.0 11
  118.99202 180.0 7
  119.00145699999999 140.0 6
  119.02613799999999 105.824997 4
  119.13963299999999 56.0 2
  119.15620399999999 140.0 6
  119.57314299999999 200.0 8
  119.614037 68.0 3
  119.86406699999999 188.0 8
  120.14134999999999 80.0 3
  120.264664 96.0 4
  121.020477 168.0 7
  121.494034 432.0 18
  121.54083299999999 552.0 23
  121.67289 14.39286 1
  122.035202 156.0 6
  122.285721 68.0 3
  122.290703 32.0 1
  122.48591599999999 172.0 7
  123.11978099999999 120.0 5
  124.122452 188.0 8
  124.48274199999999 152.0 6
  124.490303 88.0 4
  124.711861 168.0 7
  124.793472 176.0 7
  124.99639099999999 172.0 7
  125.021896 828.0 34
  125.769745 104.0 4
  125.877838 108.0 4
  126.18135799999999 120.0 5
  126.23423 116.0 5
  126.355125 200.0 8
  126.8694 168.0 7
  127.407715 32.0 1
  127.71573599999999 224.0 9
  127.86855299999999 232.0 9
  128.2285 168.0 7
  128.244308 200.0 8
  128.245621 216.0 9
  128.252899 172.0 7
  128.441406 128.0 5
  128.64184600000002 88.0 4
  128.661026 216.0 9
  128.960388 156.0 6
  129.075684 228.0 9
  129.70462 148.0 6
  130.064636 2664.0 109
  130.41459700000001 100.0 4
  131.627197 104.0 4
  131.942459 168.0 7
  131.99662800000002 192.0 8
  132.02771 240.0 10
  132.05349700000002 236.0 10
  132.387054 18.138069 1
  132.550812 168.0 7
  132.65654 160.0 7
  132.76409900000002 208.0 8
  133.10870400000002 124.0 5
  133.24258400000002 160.0 7
  133.255661 168.0 7
  133.893784 180.0 7
  134.97554 160.0 7
  135.884491 96.0 4
  136.012817 80.0 3
  136.07234200000002 440.0 18
  136.109161 274.001312 11
  136.164429 280.0 11
  136.788483 56.0 2
  137.232361 188.0 8
  138.421692 176.0 7
  138.595688 160.0 7
  138.68017600000002 168.0 7
  138.680588 168.0 7
  138.77581800000002 96.0 4
  138.80993700000002 16.7619 1
  139.295395 164.0 7
  139.464722 144.0 6
  140.11003100000002 168.0 7
  140.293594 308.0 13
  140.90077200000002 96.0 4
  141.071686 136.0 6
  141.651688 216.0 9
  142.07513400000002 1028.0 42
  142.528503 88.0 4
  142.57013 80.0 3
  142.70266700000002 80.0 3
  142.75769 184.0 8
  143.073776 616.0 25
  143.299927 152.0 6
  143.562408 140.0 6
  143.714783 184.0 8
  143.87484700000002 192.0 8
  143.95863300000002 296.0 12
  143.962601 180.0 7
  144.35067700000002 216.0 9
  145.60685700000002 148.0 6
  146.37463400000001 136.0 6
  146.37677000000002 160.0 7
  146.917831 296.0 12
  147.64454700000002 192.0 8
  147.654449 368.0 15
  147.837097 196.0 8
  148.10401900000002 228.0 9
  148.15124500000002 76.0 3
  148.190079 132.0 5
  148.274338 212.0 9
  148.569366 128.0 5
  148.669922 204.0 8
  148.75903300000002 104.0 4
  148.86746200000002 144.0 6
  149.05886800000002 160.0 7
  149.105164 172.0 7
  149.71533200000002 208.0 8
  149.98808300000002 244.0 10
  150.402969 244.0 10
  150.844177 6.008754 0
  150.89492800000002 128.0 5
  151.04834 136.0 6
  151.28009 36.0 1
  153.045395 156.0 6
  153.338882 256.0 10
  154.762558 196.0 8
  154.818207 108.0 4
  154.82037400000002 132.0 5
  155.030869 180.0 7
  155.103699 288.0 12
  155.171707 288.0 12
  155.34852600000002 216.0 9
  156.11540200000002 52.0 2
  156.399506 216.0 9
  157.78865100000002 100.0 4
  157.82440200000002 68.0 3
  157.859146 120.0 5
  158.181488 156.0 6
  158.224625 15.01136 1
  158.310577 264.0 11
  158.814163 176.0 7
  158.940292 120.0 5
  159.177994 140.0 6
  159.43270900000002 128.0 5
  159.76748700000002 144.0 6
  160.002914 304.0 12
  160.503113 160.0 7
  162.027252 40.0 2
  162.029388 300.0 12
  162.235519 152.0 6
  162.471283 120.0 5
  163.040909 232.0 9
  163.153763 48.0 2
  163.325256 544.0 22
  163.40596000000002 164.0 7
  164.04615800000002 184.0 8
  164.12312300000002 244.0 10
  164.435593 80.0 3
  165.051239 144.0 6
  165.744598 220.0 9
  166.432129 160.0 7
  166.789963 156.0 6
  166.790909 148.0 6
  167.013123 56.0 2
  167.571945 96.0 4
  168.33389300000002 44.0 2
  168.376465 124.0 5
  168.438477 160.0 7
  168.477982 272.0 11
  168.811798 80.0 3
  168.938095 136.0 6
  169.81779500000002 100.0 4
  170.10633900000002 172.0 7
  170.162048 156.0 6
  170.417542 84.0 3
  170.532028 148.0 6
  170.67974900000002 32.0 1
  171.083969 22.698231 1
  172.224365 84.0 3
  172.34303300000002 136.0 6
  172.467239 164.0 7
  172.995605 212.0 9
  173.05967700000002 160.0 7
  173.067612 184.0 8
  173.417831 48.0 2
  173.800659 42.26667 2
  173.93240400000002 72.0 3
  174.419952 88.0 4
  175.151688 168.0 7
  175.523254 14.5213 1
  175.568192 140.0 6
  177.01800500000002 62.516399 3
  177.04007000000001 168.0 7
  177.530869 156.0 6
  178.035187 76.0 3
  178.041275 1077.264038 44
  178.07762100000002 24496.0 999
  178.22421300000002 160.0 7
  178.794586 120.0 5
  179.261612 92.0 4
  179.301926 140.0 6
  179.677353 152.0 6
  180.077896 4824.0 197
  180.554413 36.0 1
  181.13029500000002 112.0 5
  182.058273 88.0 4
  182.09935000000002 180.0 7
  182.804672 72.0 3
  182.866882 80.0 3
  182.969772 84.0 3
  183.233368 168.0 7
  183.766129 88.0 4
  184.078262 340.0 14
  184.30955500000002 248.0 10
  184.48838800000001 132.0 5
  186.219513 160.0 7
  186.259018 124.0 5
  186.335129 148.0 6
  186.349457 136.0 6
  186.38711500000002 252.0 10
  186.665634 56.0 2
  186.672546 64.0 3
  188.48216200000002 156.0 6
  190.245544 140.0 6
  190.4673 48.0 2
  191.402679 88.0 4
  191.43545500000002 128.0 5
  192.33725 244.0 10
  192.696594 152.0 6
  192.98519900000002 112.0 5
  194.118759 216.0 9
  194.157394 76.0 3
  194.912216 96.0 4
  195.255951 144.0 6
  195.33256500000002 100.0 4
  196.052612 136.0 6
  196.98379500000001 192.0 8
  197.280975 68.0 3
  197.48799100000002 216.0 9
  198.51547300000001 124.0 5
  198.93438700000002 68.0 3
  200.74173000000002 176.0 7
  200.745712 236.0 10
  201.386612 60.0 2
  203.183807 128.0 5
  203.24298100000001 32.34486 1
  203.962173 96.0 4
  204.38649 92.0 4
  204.39561500000002 220.0 9
  204.496201 220.0 9
  204.740814 136.0 6
  205.329849 236.0 10
  206.050781 44.0 2
  206.512436 112.0 5
  207.096756 264.0 11
  207.324585 48.0 2
  207.35882600000002 240.0 10
  207.838028 192.0 8
  208.139709 188.0 8
  208.393875 68.0 3
  209.269135 236.0 10
  209.536224 284.0 12
  209.657745 84.0 3
  211.465042 160.0 7
  211.803467 156.0 6
  213.662308 32.0 1
  213.765015 96.0 4
  213.806534 204.0 8
  214.23228500000002 52.0 2
  214.24821500000002 92.0 4
  214.292618 204.0 8
  214.960022 184.0 8
  215.245697 132.0 5
  215.536301 144.0 6
  217.036957 12264.0 500
  217.19284100000002 196.0 8
  217.193802 88.0 4
  218.29161100000002 80.0 3
  218.61930800000002 112.0 5
  219.510681 124.0 5
  220.113412 184.0 8
  220.56044 56.0 2
  220.843002 17.55784 1
  221.89180000000002 140.0 6
  222.09642 1804.0 74
  222.332016 64.0 3
  222.478668 136.0 6
  222.50662200000002 148.0 6
  222.57714800000002 148.0 6
  222.88147 80.0 3
  222.891434 96.0 4
  223.11093100000002 1416.0 58
  223.78349300000002 20.7288 1
  224.389328 92.0 4
  225.10003700000001 188.0 8
  225.29904200000001 176.0 7
  225.484497 112.0 5
  226.99095200000002 128.0 5
  227.126572 360.0 15
  227.851089 164.0 7
  228.04615800000002 56.0 2
  228.627838 168.0 7
  228.999405 188.0 8
  229.092645 176.0 7
  229.196243 508.0 21
  229.227304 148.0 6
  231.18159500000002 44.0 2
  231.243134 148.0 6
  231.290344 144.0 6
  231.426331 104.0 4
  231.523346 148.0 6
  233.110519 12.209959 0
  233.398651 124.0 5
  235.096878 60.0 2
  235.145889 436.0 18
  235.169495 144.0 6
  235.55534400000002 124.0 5
  235.915482 148.0 6
  235.977127 36.0 1
  236.670395 88.0 4
  237.126831 3021.032959 123
  239.08169600000002 21776.0 888
  239.11059600000002 12.6019 1
  239.591248 104.0 4
  239.673492 72.0 3
  239.851807 108.0 4
  239.93794300000002 112.0 5
  240.95558200000002 124.0 5
  241.10861200000002 270.608795 11
  242.154907 168.0 7
  242.592377 84.0 3
  243.166641 196.0 8
  243.272827 164.0 7
  243.350976 180.0 7
  244.106308 496.0 20
  244.617004 172.0 7
  244.83122300000002 196.0 8
  245.095764 113.108902 5
  245.154861 192.0 8
  246.01019300000002 184.0 8
  246.155289 188.0 8
  246.258163 144.0 6
  246.428604 140.0 6
  246.82749900000002 224.0 9
  247.300995 44.0 2
  249.126328 159.331894 6
  249.66011 172.0 7
  250.045929 152.0 6
  250.322525 200.0 8
  250.886642 88.0 4
  253.434494 132.0 5
  253.573364 168.0 7
  254.594772 112.0 5
  255.141251 148.0 6
  255.404953 104.0 4
  255.489731 124.0 5
  255.536209 96.0 4
  256.389618 196.0 8
  257.089752 164.0 7
  258.087952 112.209602 5
  258.258606 23.004129 1
  259.19281 180.0 7
  261.242035 108.0 4
  262.062958 108.0 4
  263.986115 116.0 5
  264.354065 60.0 2
  264.52615399999996 68.0 3
  266.28576699999996 120.0 5
  266.602264 80.0 3
  266.845123 180.0 7
  266.924744 196.0 8
  267.42303499999997 120.0 5
  268.607666 88.0 4
  268.732849 72.0 3
  270.099762 140.0 6
  270.333557 40.0 2
  272.179352 136.0 6
  272.52676399999996 68.0 3
  273.383179 152.0 6
  273.57183799999996 124.0 5
  274.12936399999995 122.0028 5
  274.190582 92.0 4
  274.47463999999997 180.0 7
  274.51507599999997 52.0 2
  276.473297 104.0 4
  277.02932799999996 236.0 10
  277.320953 196.0 8
  278.09024 176.0 7
  278.175812 68.0 3
  280.174896 188.0 8
  281.035919 408.0 17
  281.636108 76.0 3
  282.285889 164.0 7
  283.019775 180.0 7
  283.292358 160.0 7
  283.31539899999996 116.0 5
  283.463867 80.0 3
  284.577393 56.0 2
  286.95932 140.0 6
  287.146759 132.0 5
  287.570435 120.0 5
  289.22387699999996 156.0 6
  289.33660899999995 152.0 6
  289.518311 140.0 6
  289.768799 92.0 4
  290.23358199999996 104.0 4
  293.037598 80.0 3
  293.30096399999996 12.062963 0
  294.461182 44.0 2
  295.08969099999996 352.0 14
  295.583191 132.0 5
  297.19055199999997 120.0 5
  298.083435 180.0 7
  299.278961 40.074341 2
  300.266083 52.0 2
  302.573669 60.0 2
  305.68368499999997 12.350563 1
  306.30337499999996 196.0 8
  308.455902 64.0 3
  309.134644 136.0 6
  310.022522 164.0 7
  310.866333 144.0 6
  311.52127099999996 412.0 17
  311.851501 88.0 4
  312.73699999999997 128.0 5
  315.18926999999996 180.0 7
  317.04168699999997 140.0 6
  317.13003499999996 2.583333 0
  317.854004 140.0 6
  319.17785599999996 140.0 6
  321.259277 148.0 6
  321.26895099999996 76.679863 3
  321.860931 124.0 5
  324.52658099999996 104.0 4
  327.79425 100.0 4
  330.283386 128.0 5
  337.115906 744.0 30
  338.270691 84.0 3
  339.002258 88.0 4
  342.700836 312.0 13
  342.86596699999996 76.0 3
  344.56814599999996 88.0 4
  345.73409999999996 36.0 1
  345.990906 104.0 4
  347.238403 176.0 7
  348.550171 116.0 5
  349.61496 132.0 5
  351.386353 88.0 4
  355.872681 168.0 7
  357.294464 140.0 6
  357.934448 144.0 6
  359.11843899999997 136.0 6
  360.846344 156.0 6
  364.060547 212.0 9
  365.266418 271.061401 11
  370.16986099999997 420.0 17
  375.586731 80.0 3
  377.154388 160.0 7
  386.01178 128.0 5
  395.82293699999997 32.06443 1
  404.126587 148.0 6
  405.181 1.0 0
//
