ACCESSION: CCMSLIB00000086125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.332829000000004 204.0 1
  55.4109 168.0 1
  55.580536 176.0 1
  55.580761 124.0 1
  55.630051 96.0 1
  55.700504 60.0 0
  55.750336000000004 244.0 1
  55.880959000000004 72.0 0
  55.932449 268.0 1
  56.019947 244.0 1
  56.089375000000004 148.0 1
  56.139595 168.0 1
  56.352074 36.0 0
  56.359562000000004 208.0 1
  56.419392 116.0 1
  56.485928 120.0 1
  56.555962 128.0 1
  56.641773 148.0 1
  56.709526000000004 196.0 1
  56.804974 92.0 0
  56.859272000000004 168.0 1
  56.889278000000004 124.0 1
  56.905876 60.0 0
  56.948154 216.0 1
  57.126358 124.0 1
  57.17445 156.0 1
  57.244362 148.0 1
  57.269569000000004 132.0 1
  57.273273 132.0 1
  57.273594 156.0 1
  57.396988 196.0 1
  57.443344 160.0 1
  57.451916000000004 160.0 1
  57.453812 96.0 1
  57.510956 104.0 1
  57.664738 184.0 1
  57.743023 148.0 1
  57.907681000000004 208.0 1
  58.161903 400.0 2
  58.16391 188.0 1
  58.237179000000005 268.0 1
  58.409485000000004 136.0 1
  58.424568 184.0 1
  58.436836 144.0 1
  58.755894000000005 220.0 1
  58.768951 168.0 1
  58.77113 160.0 1
  58.885113000000004 120.0 1
  58.961819 172.0 1
  59.275764 148.0 1
  59.356144 140.0 1
  59.393185 216.0 1
  59.438774 144.0 1
  59.494709 124.0 1
  59.619007 96.0 1
  59.624798 136.0 1
  59.652695 224.0 1
  59.794037 184.0 1
  59.873905 176.0 1
  59.920815000000005 156.0 1
  59.968502 236.0 1
  60.074665 136.0 1
  60.094379 176.0 1
  60.202229 168.0 1
  60.483879 144.0 1
  60.496758 160.0 1
  60.508675000000004 136.0 1
  60.514431 140.0 1
  60.567825 172.0 1
  60.613411 196.0 1
  60.659542 140.0 1
  60.671097 188.0 1
  60.676685 124.0 1
  60.742516 136.0 1
  60.748940000000005 140.0 1
  60.915195000000004 164.0 1
  60.934032 168.0 1
  61.04369 152.0 1
  61.050255 156.0 1
  61.107475 172.0 1
  61.234013000000004 180.0 1
  61.307552 176.0 1
  61.335419 328.0 2
  61.403831000000004 136.0 1
  61.469604000000004 188.0 1
  61.637764000000004 320.0 2
  61.640831 164.0 1
  61.699646 168.0 1
  61.787037 124.0 1
  61.816269 160.0 1
  61.83202 148.0 1
  62.056602 104.0 1
  62.082546 156.0 1
  62.112354 160.0 1
  62.114479 120.0 1
  62.135082000000004 140.0 1
  62.164417 172.0 1
  62.172684000000004 184.0 1
  62.239967 160.0 1
  62.368389 196.0 1
  62.470943 108.0 1
  62.479908 144.0 1
  62.499802 108.0 1
  62.512512 128.0 1
  62.569626 196.0 1
  62.794476 92.0 0
  62.928738 184.0 1
  63.007000000000005 172.0 1
  63.074745 136.0 1
  63.090549 172.0 1
  63.111237 172.0 1
  63.128799 44.0 0
  63.266293000000005 80.0 0
  63.314716000000004 136.0 1
  63.392101000000004 196.0 1
  63.404221 68.0 0
  63.409557 140.0 1
  63.520145 76.0 0
  63.604977 160.0 1
  63.705448000000004 152.0 1
  63.908966 156.0 1
  63.995872 300.0 2
  63.999771 136.0 1
  64.041763 92.0 0
  64.132454 112.0 1
  64.151428 348.0 2
  64.24906899999999 140.0 1
  64.252396 156.0 1
  64.322609 200.0 1
  64.484016 96.0 1
  64.499397 200.0 1
  64.624817 108.0 1
  64.703079 212.0 1
  64.75157899999999 136.0 1
  64.774529 264.0 1
  64.80574 180.0 1
  64.939201 72.0 0
  64.992893 184.0 1
  65.05646499999999 168.0 1
  65.05774699999999 180.0 1
  65.10883299999999 132.0 1
  65.142281 160.0 1
  65.391273 168.0 1
  65.457169 236.0 1
  65.62001799999999 184.0 1
  65.795998 120.0 1
  65.871613 140.0 1
  65.92856599999999 96.0 1
  65.976906 128.0 1
  66.055557 156.0 1
  66.142372 160.0 1
  66.303085 104.0 1
  66.343796 132.0 1
  66.409409 172.0 1
  66.46670499999999 220.0 1
  66.607384 180.0 1
  66.654686 120.0 1
  66.80530499999999 216.0 1
  66.95264399999999 120.0 1
  66.985649 200.0 1
  67.08331299999999 188.0 1
  67.130333 196.0 1
  67.158386 172.0 1
  67.229546 128.0 1
  67.394875 40.0 0
  67.431145 104.0 1
  67.44747199999999 164.0 1
  67.51952399999999 176.0 1
  67.553574 212.0 1
  67.57303599999999 128.0 1
  67.58268699999999 208.0 1
  67.752541 120.0 1
  67.789825 156.0 1
  67.918922 152.0 1
  67.922783 180.0 1
  67.93138099999999 136.0 1
  67.940483 132.0 1
  68.034554 216.0 1
  68.05918899999999 200.0 1
  68.141144 144.0 1
  68.149727 216.0 1
  68.351486 108.0 1
  68.459869 48.0 0
  68.59001199999999 164.0 1
  68.920738 316.0 2
  68.924858 188.0 1
  69.03396599999999 148.0 1
  69.067375 96.905487 1
  69.152214 180.0 1
  69.164215 160.0 1
  69.261063 156.0 1
  69.325943 144.0 1
  69.43190799999999 116.0 1
  69.443359 84.0 0
  69.47299199999999 136.0 1
  69.55628999999999 144.0 1
  69.576813 176.0 1
  69.682999 156.0 1
  69.908287 168.0 1
  70.08209199999999 208.0 1
  70.08560899999999 200.0 1
  70.096436 112.0 1
  70.220619 156.0 1
  70.234482 192.0 1
  70.25746199999999 168.0 1
  70.35631599999999 148.0 1
  70.40870699999999 204.0 1
  70.41809099999999 276.0 1
  70.437469 228.0 1
  70.448601 208.0 1
  70.47421999999999 192.0 1
  70.586563 216.0 1
  70.617493 152.0 1
  70.647865 388.0 2
  70.685997 192.0 1
  70.725662 164.0 1
  70.731911 128.0 1
  70.77613099999999 156.0 1
  70.78849 52.0 0
  70.88825999999999 168.0 1
  70.98655699999999 228.0 1
  71.045952 224.0 1
  71.15624199999999 124.0 1
  71.275627 176.0 1
  71.31554399999999 140.0 1
  71.473518 156.0 1
  71.637238 96.0 1
  71.661842 84.0 0
  71.7491 128.0 1
  71.821304 144.0 1
  71.833221 180.0 1
  71.907539 144.0 1
  71.91143 64.0 0
  72.09378799999999 196.0 1
  72.161385 164.0 1
  72.206093 132.0 1
  72.23293299999999 176.0 1
  72.32331099999999 180.0 1
  72.35799399999999 160.0 1
  72.55287899999999 144.0 1
  72.55963899999999 136.0 1
  72.77462 200.0 1
  72.84825099999999 108.0 1
  72.903618 104.0 1
  72.91570999999999 156.0 1
  73.011612 184.0 1
  73.252602 188.0 1
  73.265045 144.0 1
  73.337311 56.0 0
  73.36072499999999 136.0 1
  73.51870699999999 164.0 1
  73.785339 240.0 1
  74.170746 144.0 1
  74.181854 144.0 1
  74.212852 144.0 1
  74.394211 160.0 1
  74.42669699999999 224.0 1
  74.43389099999999 164.0 1
  74.596077 52.0 0
  74.653931 120.0 1
  74.654106 184.0 1
  74.65802 148.0 1
  74.776764 144.0 1
  74.833351 236.0 1
  74.86775999999999 76.0 0
  74.965599 200.0 1
  75.00267799999999 152.0 1
  75.136467 148.0 1
  75.201591 84.0 0
  75.262833 88.0 0
  75.30068999999999 112.0 1
  75.47184 228.0 1
  75.703094 140.0 1
  75.718155 200.0 1
  75.831154 380.0 2
  76.18410499999999 216.0 1
  76.232986 132.0 1
  76.303658 192.0 1
  76.31716899999999 176.0 1
  76.543205 212.0 1
  76.54373199999999 200.0 1
  76.695709 108.0 1
  76.800156 148.0 1
  77.339531 144.0 1
  77.472023 304.0 2
  77.58067299999999 52.0 0
  77.68253299999999 232.0 1
  77.70320099999999 156.0 1
  78.02070599999999 132.0 1
  78.02912099999999 212.0 1
  78.067833 184.0 1
  78.16449 48.0 0
  78.34222399999999 72.0 0
  78.44878399999999 120.0 1
  78.47763099999999 64.0 0
  78.49778699999999 164.0 1
  78.507042 120.0 1
  78.64317299999999 188.0 1
  78.79175599999999 92.0 0
  78.80844099999999 152.0 1
  79.18328899999999 108.0 1
  79.234825 152.0 1
  79.433945 76.0 0
  79.56979399999999 168.0 1
  79.627838 84.0 0
  79.672432 168.0 1
  79.711243 228.0 1
  79.83161899999999 136.0 1
  79.88810699999999 144.0 1
  80.065979 172.0 1
  80.241844 392.0 2
  80.408401 176.0 1
  80.487556 180.0 1
  80.53772 156.0 1
  80.562401 176.0 1
  80.59684 136.0 1
  80.75245699999999 160.0 1
  80.783981 72.0 0
  80.84163699999999 96.0 1
  80.88591799999999 204.0 1
  80.89454699999999 244.0 1
  81.165039 124.0 1
  81.20255999999999 140.0 1
  81.311447 208.0 1
  81.344681 148.0 1
  81.54319 200.0 1
  81.71807899999999 124.0 1
  81.72013899999999 240.0 1
  81.82946799999999 144.0 1
  81.942589 192.0 1
  82.241203 108.0 1
  82.25014499999999 300.0 2
  82.27771 76.0 0
  82.327179 244.0 1
  82.53862 152.0 1
  82.587547 168.0 1
  82.810738 40.0 0
  82.82524099999999 208.0 1
  82.873978 200.0 1
  82.888611 140.0 1
  82.965942 212.0 1
  83.079224 60.0 0
  83.18932299999999 132.0 1
  83.32346299999999 228.0 1
  83.401917 128.0 1
  83.421005 148.0 1
  83.434967 220.0 1
  83.49076799999999 168.0 1
  83.610481 172.0 1
  83.91143 256.0 1
  83.931061 100.0 1
  83.95230099999999 156.0 1
  83.98404699999999 168.0 1
  83.99649 144.0 1
  84.02651999999999 148.0 1
  84.03382099999999 208.0 1
  84.097954 172.0 1
  84.110649 168.0 1
  84.166237 172.0 1
  84.26840999999999 368.0 2
  84.27502399999999 208.0 1
  84.355049 80.0 0
  84.40297699999999 144.0 1
  84.464157 176.0 1
  84.542801 136.0 1
  84.58348099999999 156.0 1
  84.65746299999999 184.0 1
  84.79783599999999 180.0 1
  84.82108299999999 72.0 0
  84.82307399999999 256.0 1
  84.91139199999999 260.0 1
  84.943253 204.0 1
  85.056755 184.0 1
  85.081429 168.0 1
  85.40473899999999 156.0 1
  85.475876 144.0 1
  85.591782 192.0 1
  85.72303799999999 108.0 1
  85.81148499999999 76.0 0
  85.88739799999999 168.0 1
  85.929733 204.0 1
  85.934693 204.0 1
  86.03216599999999 160.0 1
  86.06412499999999 156.0 1
  86.10810099999999 136.0 1
  86.12973799999999 204.0 1
  86.136742 148.0 1
  86.230522 180.0 1
  86.26162 152.0 1
  86.499466 132.0 1
  86.525734 188.0 1
  86.640778 180.0 1
  86.835236 140.0 1
  86.88735199999999 220.0 1
  86.942612 312.0 2
  87.10762 124.0 1
  87.160294 152.0 1
  87.286514 248.0 1
  87.37999699999999 264.0 1
  87.450897 160.0 1
  87.45567299999999 228.0 1
  87.490112 160.0 1
  87.53788 148.0 1
  87.63091999999999 136.0 1
  87.732079 180.0 1
  87.76683 128.0 1
  87.86606599999999 108.0 1
  87.91043099999999 172.0 1
  87.93846099999999 152.0 1
  87.951965 92.0 0
  88.218392 236.0 1
  88.241852 196.0 1
  88.275742 112.0 1
  88.287476 108.0 1
  88.307701 160.0 1
  88.406212 136.0 1
  88.40711999999999 140.0 1
  88.422607 108.0 1
  88.483536 64.0 0
  88.535034 108.0 1
  88.591507 176.0 1
  88.73241399999999 160.0 1
  88.93457 200.0 1
  89.07760599999999 156.0 1
  89.278877 184.0 1
  89.281578 160.0 1
  89.37548799999999 112.0 1
  89.542862 232.0 1
  89.56633799999999 160.0 1
  89.665611 120.0 1
  89.671021 104.0 1
  89.73185 208.0 1
  89.823883 176.0 1
  89.846069 92.0 0
  89.88804599999999 184.0 1
  90.033783 1472.0 8
  90.06700099999999 136.0 1
  90.156494 196.0 1
  90.16330699999999 112.0 1
  90.232452 208.0 1
  90.425941 156.0 1
  90.48377199999999 112.0 1
  90.53437799999999 144.0 1
  90.56747399999999 172.0 1
  90.571411 120.0 1
  90.62262 180.0 1
  90.65188599999999 168.0 1
  90.77319299999999 188.0 1
  90.79094699999999 52.0 0
  90.807541 168.0 1
  90.86288499999999 68.0 0
  90.91360499999999 152.0 1
  91.026001 196.0 1
  91.054367 552.0 3
  91.08174899999999 144.0 1
  91.15334299999999 164.0 1
  91.260628 164.0 1
  91.357079 148.0 1
  91.51296199999999 76.0 0
  91.52259799999999 164.0 1
  91.629189 132.0 1
  91.653252 148.0 1
  91.711243 136.0 1
  91.92620799999999 152.0 1
  91.929558 168.0 1
  92.075233 168.0 1
  92.185463 152.0 1
  92.197502 76.0 0
  92.343689 168.0 1
  92.353561 136.0 1
  92.527069 148.0 1
  92.61728699999999 156.0 1
  92.675072 144.0 1
  92.849121 156.0 1
  92.85837599999999 148.0 1
  92.899971 168.0 1
  92.95253 128.0 1
  93.013542 132.0 1
  93.034607 364.0 2
  93.228569 232.0 1
  93.23664099999999 168.0 1
  93.459305 200.0 1
  93.703896 196.0 1
  93.72421999999999 56.0 0
  93.727272 144.0 1
  93.963006 128.0 1
  94.009827 76.0 0
  94.053429 188.0 1
  94.060051 164.0 1
  94.122925 108.0 1
  94.28446199999999 152.0 1
  94.29124499999999 140.0 1
  94.301338 164.0 1
  94.323425 52.0 0
  94.381661 132.0 1
  94.426583 232.0 1
  94.449074 168.0 1
  94.47249599999999 188.0 1
  94.490501 148.0 1
  94.58122999999999 148.0 1
  94.619423 296.0 2
  94.642776 156.0 1
  94.69425199999999 52.0 0
  94.74948099999999 208.0 1
  94.832985 192.0 1
  94.846153 44.0 0
  94.95917499999999 236.0 1
  94.974121 176.0 1
  95.03025799999999 152.0 1
  95.07298999999999 908.0 5
  95.07333399999999 160.0 1
  95.07539399999999 144.0 1
  95.076073 380.0 2
  95.175186 180.0 1
  95.231026 176.0 1
  95.260712 144.0 1
  95.31781 168.0 1
  95.365364 216.0 1
  95.45401 48.0 0
  95.475769 212.0 1
  95.536903 176.0 1
  95.629967 148.0 1
  95.694733 224.0 1
  95.770584 184.0 1
  95.816628 120.0 1
  95.857452 216.0 1
  95.908142 100.0 1
  95.929825 236.0 1
  96.19929499999999 128.0 1
  96.23274199999999 156.0 1
  96.314934 96.0 1
  96.52381899999999 164.0 1
  96.579605 148.0 1
  96.62397 152.0 1
  96.737381 132.0 1
  96.76761599999999 252.0 1
  96.813454 128.0 1
  96.835777 168.0 1
  96.870323 164.0 1
  96.967621 344.0 2
  96.9991 124.0 1
  97.059433 20.008329 0
  97.06562 180.0 1
  97.154755 200.0 1
  97.33423599999999 200.0 1
  97.363838 148.0 1
  97.428421 148.0 1
  97.465576 120.0 1
  97.472954 44.0 0
  97.55092599999999 192.0 1
  97.59576399999999 256.0 1
  97.67047099999999 152.0 1
  97.735542 224.0 1
  97.746933 104.0 1
  97.925613 136.0 1
  97.927177 244.0 1
  97.99291199999999 124.0 1
  98.086006 240.0 1
  98.098557 372.0 2
  98.14151 176.0 1
  98.215408 184.0 1
  98.26703599999999 176.0 1
  98.274307 156.0 1
  98.29527999999999 196.0 1
  98.375526 56.0 0
  98.52907599999999 196.0 1
  98.53705599999999 156.0 1
  98.545532 152.0 1
  98.585426 148.0 1
  98.588799 192.0 1
  98.70850399999999 92.0 0
  98.75881199999999 196.0 1
  98.77265899999999 124.0 1
  98.783936 224.0 1
  98.81707 208.0 1
  98.873177 204.0 1
  98.87651799999999 224.0 1
  98.997551 116.0 1
  99.125175 184.0 1
  99.22067299999999 180.0 1
  99.25495099999999 124.0 1
  99.30785399999999 172.0 1
  99.31895399999999 72.0 0
  99.330444 296.0 2
  99.37050599999999 136.0 1
  99.37514499999999 240.0 1
  99.442932 144.0 1
  99.495514 228.0 1
  99.501976 344.0 2
  99.51480099999999 160.0 1
  99.595078 168.0 1
  99.59966299999999 152.0 1
  99.63172899999999 60.0 0
  99.688499 192.0 1
  99.701195 432.0 2
  99.744148 168.0 1
  99.76662499999999 180.0 1
  99.90111499999999 192.0 1
  99.94556399999999 316.0 2
  99.99742099999999 192.0 1
  99.997543 196.0 1
  100.044609 100.0 1
  100.08640299999999 224.0 1
  100.17826099999999 156.0 1
  100.316818 152.0 1
  100.34648899999999 172.0 1
  100.374603 356.0 2
  100.397438 208.0 1
  100.39789599999999 192.0 1
  100.41663399999999 232.0 1
  100.46878799999999 228.0 1
  100.481461 124.0 1
  100.492554 156.0 1
  100.510246 152.0 1
  100.55266599999999 256.0 1
  100.55886799999999 232.0 1
  100.56659699999999 152.0 1
  100.65299999999999 176.0 1
  100.680466 156.0 1
  100.73348999999999 148.0 1
  100.733871 160.0 1
  100.761703 236.0 1
  100.78119699999999 156.0 1
  100.782646 132.0 1
  100.840233 180.0 1
  100.84082799999999 180.0 1
  100.863869 160.0 1
  100.95281999999999 240.0 1
  101.045723 216.0 1
  101.069672 72.0 0
  101.072296 1.817308 0
  101.09091199999999 3.67E-4 0
  101.295937 188.0 1
  101.32958199999999 108.0 1
  101.349869 168.0 1
  101.414452 260.0 1
  101.47972899999999 136.0 1
  101.53366899999999 164.0 1
  101.653442 144.0 1
  101.65995 164.0 1
  101.738289 160.0 1
  101.75116 220.0 1
  101.78195199999999 92.0 0
  101.901833 160.0 1
  101.909027 164.0 1
  101.909309 120.0 1
  101.94474799999999 216.0 1
  101.959717 108.0 1
  101.970299 184.0 1
  102.033791 408.0 2
  102.161339 104.0 1
  102.204819 188.0 1
  102.224869 152.0 1
  102.279427 88.0 0
  102.34801499999999 104.0 1
  102.440491 48.0 0
  102.454208 64.0 0
  102.463715 120.0 1
  102.470795 116.0 1
  102.523384 164.0 1
  102.55311599999999 152.0 1
  102.59904499999999 124.0 1
  102.600449 128.0 1
  102.60273 44.0 0
  102.707382 160.0 1
  102.797691 116.0 1
  102.81056199999999 128.0 1
  102.813408 188.0 1
  102.883354 68.0 0
  102.930954 3.096428 0
  102.973732 288.0 2
  103.001083 160.0 1
  103.083694 268.0 1
  103.22699 172.0 1
  103.27958699999999 64.0 0
  103.30409999999999 196.0 1
  103.325699 152.0 1
  103.380089 252.0 1
  103.421127 180.0 1
  103.530197 72.0 0
  103.588646 3.333333 0
  103.75325799999999 216.0 1
  103.792206 196.0 1
  103.83058899999999 176.0 1
  103.84275799999999 172.0 1
  103.90973699999999 124.0 1
  104.022758 96.0 1
  104.048874 1032.0 5
  104.049934 940.0 5
  104.05777699999999 176.0 1
  104.06140099999999 224.0 1
  104.08262599999999 216.0 1
  104.08653299999999 196.0 1
  104.134727 180.0 1
  104.19586199999999 188.0 1
  104.247498 144.0 1
  104.279831 84.0 0
  104.320633 104.0 1
  104.326263 172.0 1
  104.397629 252.0 1
  104.496849 128.0 1
  104.547539 156.0 1
  104.58818099999999 196.0 1
  104.61012299999999 56.0 0
  104.615952 144.0 1
  104.650246 7.280303 0
  104.717163 40.0 0
  104.72264899999999 192.0 1
  104.781807 196.0 1
  104.829155 132.0 1
  104.857002 160.0 1
  104.863098 52.0 0
  104.950378 148.0 1
  104.95696299999999 144.0 1
  105.044609 188.0 1
  105.04615 280.0 1
  105.069092 320.0 2
  105.126183 156.0 1
  105.142647 192.0 1
  105.19145999999999 156.0 1
  105.320076 7.757883 0
  105.356247 188.0 1
  105.747711 112.0 1
  105.77062199999999 156.0 1
  105.77967799999999 108.0 1
  105.955818 132.0 1
  105.99368299999999 100.0 1
  106.02023299999999 116.0 1
  106.035782 452.0 2
  106.07069399999999 60.0 0
  106.153793 108.0 1
  106.18839299999999 168.0 1
  106.268951 156.0 1
  106.39565999999999 208.0 1
  106.41329999999999 224.0 1
  106.54168 188.0 1
  106.54332 168.0 1
  106.54628 176.0 1
  106.616249 144.0 1
  106.658974 148.0 1
  106.728218 120.0 1
  106.76439699999999 100.0 1
  106.794006 168.0 1
  106.84970899999999 84.0 0
  106.85161599999999 172.0 1
  106.857407 160.0 1
  106.867317 160.0 1
  106.934738 244.0 1
  107.014389 408.0 2
  107.017365 140.0 1
  107.01814999999999 28.0 0
  107.047508 188.0 1
  107.08002499999999 160.0 1
  107.087013 216.0 1
  107.087486 68.0 0
  107.08919499999999 144.0 1
  107.11424299999999 200.0 1
  107.133797 44.0 0
  107.142876 236.0 1
  107.148415 128.0 1
  107.170074 116.0 1
  107.286301 180.0 1
  107.36612699999999 112.0 1
  107.444458 200.0 1
  107.58408399999999 108.0 1
  107.73481 152.0 1
  107.75600399999999 228.0 1
  107.757645 176.0 1
  107.775909 136.0 1
  107.821182 112.0 1
  107.88445999999999 224.0 1
  107.92266799999999 72.0 0
  107.96906999999999 220.0 1
  107.984528 132.0 1
  108.037178 212.0 1
  108.08061199999999 706.873413 4
  108.081711 896.0 5
  108.112648 84.0 0
  108.140312 184.0 1
  108.15135199999999 68.0 0
  108.161591 164.0 1
  108.211807 164.0 1
  108.215958 148.0 1
  108.225983 216.0 1
  108.250862 140.0 1
  108.314156 152.0 1
  108.362175 112.0 1
  108.370583 132.0 1
  108.394714 180.0 1
  108.440773 184.0 1
  108.441734 15.33415 0
  108.449272 52.0 0
  108.491867 124.0 1
  108.511139 192.0 1
  108.56858799999999 164.0 1
  108.58039099999999 160.0 1
  108.60406499999999 192.0 1
  108.672264 136.0 1
  108.794708 64.0 0
  108.806641 136.0 1
  108.909172 228.0 1
  109.020195 148.0 1
  109.03138 240.0 1
  109.04524199999999 4836.0 25
  109.127617 196.0 1
  109.16864 156.0 1
  109.225388 148.0 1
  109.282005 284.0 1
  109.303833 152.0 1
  109.33348099999999 232.0 1
  109.356415 120.0 1
  109.393806 148.0 1
  109.41375699999999 80.0 0
  109.45706899999999 128.0 1
  109.46006 108.0 1
  109.500343 92.0 0
  109.553429 164.0 1
  109.56301099999999 148.0 1
  109.617317 68.0 0
  109.674538 172.0 1
  109.685402 76.0 0
  109.71105999999999 168.0 1
  109.79081 136.0 1
  109.804626 3.868421 0
  109.81766499999999 108.0 1
  109.86642499999999 196.0 1
  109.89051099999999 140.0 1
  109.92951199999999 208.0 1
  109.991081 212.0 1
  110.04682199999999 216.0 1
  110.04759999999999 564.0 3
  110.049942 128.0 1
  110.092766 136.0 1
  110.127258 192.0 1
  110.16256 176.0 1
  110.172401 396.0 2
  110.20458199999999 208.0 1
  110.20947299999999 192.0 1
  110.235451 204.0 1
  110.32105299999999 136.0 1
  110.340111 264.0 1
  110.385864 144.0 1
  110.471848 208.0 1
  110.518059 168.0 1
  110.587807 124.0 1
  110.670074 100.0 1
  110.703018 196.0 1
  110.817833 160.0 1
  110.87612899999999 192.0 1
  110.978729 268.0 1
  111.065872 184.0 1
  111.101585 152.0 1
  111.10175299999999 344.0 2
  111.12310799999999 92.0 0
  111.267845 188.0 1
  111.32749899999999 168.0 1
  111.35215799999999 140.0 1
  111.368904 136.0 1
  111.40463299999999 184.0 1
  111.416153 192.0 1
  111.42790199999999 200.0 1
  111.45867199999999 188.0 1
  111.471413 172.0 1
  111.526474 116.0 1
  111.58114599999999 100.0 1
  111.60157 72.0 0
  111.740082 152.0 1
  111.76065799999999 192.0 1
  111.82656899999999 184.0 1
  111.87894399999999 176.0 1
  111.898247 56.0 0
  111.90564699999999 92.0 0
  112.0 4.751692 0
  112.00366199999999 224.0 1
  112.004723 148.0 1
  112.132126 112.0 1
  112.34584799999999 76.0 0
  112.53050999999999 116.0 1
  112.668503 116.0 1
  112.692993 88.0 0
  112.69828799999999 144.0 1
  112.80281099999999 36.0 0
  112.84285 172.0 1
  112.884598 144.0 1
  112.90227499999999 184.0 1
  112.942612 152.0 1
  112.96247899999999 148.0 1
  112.96826899999999 208.0 1
  112.970367 160.0 1
  113.039474 84.0 0
