ACCESSION: CCMSLIB00000079732
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.53611799999999 160.0 2
  81.87042199999999 144.0 2
  82.26637299999999 196.0 3
  82.311584 152.0 2
  82.561882 160.0 2
  82.692871 156.0 2
  82.74606299999999 48.0 1
  83.28746799999999 156.0 2
  83.32771299999999 160.0 2
  83.486351 48.0 1
  83.59822799999999 148.0 2
  83.703087 212.0 3
  83.75469199999999 196.0 3
  83.75830099999999 148.0 2
  83.81285899999999 152.0 2
  83.82768999999999 180.0 2
  84.770966 236.0 3
  85.019165 136.0 2
  85.158203 184.0 2
  85.644775 160.0 2
  85.891762 116.0 1
  87.35258499999999 124.0 2
  87.64859 164.0 2
  87.83563199999999 140.0 2
  88.204742 336.0 4
  88.27950299999999 176.0 2
  88.299126 260.0 3
  88.387726 144.0 2
  88.51643399999999 108.0 1
  89.74381299999999 192.0 2
  90.369247 200.0 3
  90.41091899999999 320.0 4
  90.63392599999999 256.0 3
  91.2995 152.0 2
  91.30471 216.0 3
  91.57556199999999 52.0 1
  91.632317 196.0 3
  91.84915199999999 132.0 2
  92.159393 144.0 2
  92.384102 72.0 1
  92.91871599999999 180.0 2
  93.05313899999999 88.0 1
  93.13130199999999 144.0 2
  93.176903 256.0 3
  93.311302 148.0 2
  93.89518 164.0 2
  94.070419 156.0 2
  94.34374199999999 104.0 1
  94.545372 176.0 2
  94.978645 116.0 1
  94.985428 184.0 2
  95.052689 184.0 2
  95.361206 172.0 2
  95.536835 156.0 2
  96.532303 220.0 3
  96.562698 208.0 3
  96.780594 36.0 0
  96.798141 156.0 2
  97.02822099999999 148.0 2
  97.07395899999999 116.0 1
  97.17354599999999 204.0 3
  97.698906 32.0 0
  98.32618 108.0 1
  98.348114 136.0 2
  98.373741 156.0 2
  98.539558 168.0 2
  98.661842 180.0 2
  98.72251899999999 136.0 2
  98.759529 136.0 2
  99.274971 184.0 2
  99.29523499999999 380.0 5
  99.340836 240.0 3
  99.50183899999999 144.0 2
  99.955299 192.0 2
  100.09748099999999 252.0 3
  100.271942 180.0 2
  100.53609499999999 136.0 2
  100.737793 188.0 2
  100.74883299999999 108.0 1
  100.901939 144.0 2
  101.05722 184.0 2
  101.23995199999999 212.0 3
  101.28259999999999 168.0 2
  101.736069 312.0 4
  101.739182 180.0 2
  102.01454199999999 92.0 1
  102.032494 192.0 2
  102.155777 72.0 1
  102.24033399999999 192.0 2
  102.27600899999999 180.0 2
  102.30483199999999 208.0 3
  102.55264299999999 152.0 2
  102.59169 76.0 1
  102.635948 100.0 1
  102.708344 164.0 2
  102.856911 112.0 1
  102.96949 116.0 1
  103.11936999999999 80.0 1
  103.20822899999999 212.0 3
  103.41467999999999 152.0 2
  103.498138 92.0 1
  103.676834 64.0 1
  104.02671799999999 152.0 2
  104.407867 160.0 2
  104.440941 188.0 2
  104.723427 136.0 2
  104.77417799999999 208.0 3
  104.78190599999999 112.0 1
  104.88976299999999 112.0 1
  104.991554 68.0 1
  105.176216 220.0 3
  105.241081 4.430357 0
  106.02580999999999 48.0 1
  106.46457699999999 160.0 2
  106.48790699999999 200.0 3
  106.643028 236.0 3
  106.839478 248.0 3
  106.93090099999999 192.0 2
  107.028229 124.0 2
  107.04663099999999 252.0 3
  107.059975 360.0 5
  107.084801 960.0 12
  107.18654599999999 76.0 1
  107.247688 360.0 5
  107.266815 172.0 2
  107.389877 368.0 5
  107.45957899999999 184.0 2
  107.665146 480.0 6
  107.703941 308.0 4
  107.719269 128.0 2
  107.755859 176.0 2
  107.95176699999999 176.0 2
  107.995605 120.0 2
  108.124268 4.226852 0
  108.409195 208.0 3
  108.431801 148.0 2
  108.44303099999999 192.0 2
  108.56039399999999 196.0 3
  108.63388099999999 104.0 1
  108.686928 116.0 1
  109.000084 192.0 2
  109.084595 84.0 1
  109.242722 164.0 2
  109.295273 64.0 1
  109.418571 104.0 1
  109.497429 144.0 2
  109.551643 40.0 1
  109.77963299999999 96.0 1
  109.982147 208.0 3
  110.069519 192.0 2
  110.10395799999999 340.0 4
  110.12784599999999 132.0 2
  110.25568399999999 144.0 2
  110.379318 204.0 3
  110.38842 100.0 1
  110.557594 152.0 2
  110.623993 300.0 4
  110.74247 228.0 3
  110.77005799999999 164.0 2
  110.89551499999999 228.0 3
  111.043495 156.0 2
  111.059151 112.0 1
  111.136375 62.771351 1
  111.155869 168.0 2
  111.21726199999999 136.0 2
  111.226463 200.0 3
  111.30684699999999 128.0 2
  111.608246 144.0 2
  111.619698 180.0 2
  111.70567299999999 48.0 1
  111.837898 72.0 1
  112.07598899999999 120.0 2
  112.090592 144.0 2
  112.32990299999999 364.0 5
  112.47273999999999 172.0 2
  112.492722 188.0 2
  112.53062399999999 88.0 1
  112.61979699999999 104.0 1
  112.89823899999999 156.0 2
  113.04293799999999 168.0 2
  113.074196 136.0 2
  113.585899 156.0 2
  113.61322 204.0 3
  113.69081899999999 232.0 3
  113.842293 188.0 2
  113.960381 144.0 2
  114.181435 108.0 1
  114.240433 176.0 2
  114.26044499999999 124.0 2
  114.264291 92.0 1
  114.285675 116.0 1
  114.32904099999999 192.0 2
  114.43017599999999 124.0 2
  114.487686 56.0 1
  114.647774 188.0 2
  114.65064199999999 100.0 1
  114.69416799999999 220.0 3
  114.769562 188.0 2
  114.77849599999999 132.0 2
  114.822998 160.0 2
  114.8647 80.0 1
  114.905006 180.0 2
  114.952637 172.0 2
  114.95708499999999 260.0 3
  114.963425 192.0 2
  115.003632 112.0 1
  115.16310899999999 216.0 3
  115.26445799999999 88.0 1
  115.35014299999999 48.0 1
  115.614418 208.0 3
  115.656685 116.0 1
  115.759254 132.0 2
  116.23449699999999 116.0 1
  116.371056 80.0 1
  116.461761 176.0 2
  116.478264 136.0 2
  116.51130699999999 168.0 2
  116.62576299999999 164.0 2
  116.65804299999999 1.475 0
  116.986137 260.0 3
  117.24337799999999 60.0 1
  117.35258499999999 132.0 2
  117.863991 76.0 1
  118.068283 204.0 3
  118.13739 84.0 1
  118.139961 404.0 5
  118.15433499999999 244.0 3
  118.35981799999999 212.0 3
  118.52561999999999 308.0 4
  118.631142 144.0 2
  119.052658 232.0 3
  119.363022 164.0 2
  119.635635 192.0 2
  119.68099199999999 176.0 2
  120.049583 268.0 3
  120.066948 132.0 2
  120.090683 308.0 4
  120.11125899999999 132.0 2
  120.18856 132.0 2
  120.22462499999999 148.0 2
  120.669579 204.0 3
  120.87436699999999 148.0 2
  120.94382499999999 188.0 2
  121.10807799999999 140.0 2
  121.161751 164.0 2
  121.184174 88.0 1
  121.25239599999999 76.0 1
  121.265114 196.0 3
  121.32431799999999 204.0 3
  121.353889 184.0 2
  121.507256 324.0 4
  121.54454799999999 60.0 1
  121.71817 72.0 1
  122.06953399999999 64.328979 1
  122.34307899999999 176.0 2
  122.39506499999999 304.0 4
  122.48056799999999 176.0 2
  122.69670099999999 176.0 2
  122.772331 100.0 1
  122.874619 88.0 1
  122.98874699999999 152.0 2
  123.202339 112.0 1
  123.239899 136.0 2
  123.308037 212.0 3
  123.53583499999999 136.0 2
  123.87737999999999 148.0 2
  123.89621 152.0 2
  124.046982 108.0 1
  124.090195 208.0 3
  124.536209 136.0 2
  124.54259499999999 112.0 1
  124.61573 192.0 2
  125.506226 228.0 3
  125.90419 136.0 2
  125.952225 136.0 2
  126.102165 2.666667 0
  126.302658 64.0 1
  126.36451699999999 192.0 2
  126.403786 200.0 3
  126.622299 112.0 1
  126.651924 156.0 2
  126.76800499999999 180.0 2
  126.768532 256.0 3
  126.79622699999999 188.0 2
  126.964355 140.0 2
  127.065727 148.0 2
  127.07704199999999 188.0 2
  127.382668 44.0 1
  127.540329 204.0 3
  127.563667 88.0 1
  127.566452 116.0 1
  127.75315099999999 156.0 2
  128.017998 200.0 3
  128.050461 156.0 2
  128.149658 80.0 1
  128.25325 148.0 2
  128.310577 184.0 2
  128.352707 128.0 2
  128.554367 176.0 2
  128.682678 240.0 3
  128.759628 72.0 1
  128.810455 100.0 1
  128.862534 256.0 3
  128.864182 112.0 1
  128.921814 168.0 2
  129.03659100000002 256.0 3
  129.484253 120.0 2
  129.64819300000002 76.0 1
  129.69215400000002 128.0 2
  129.731873 92.0 1
  129.899246 160.0 2
  129.900955 192.0 2
  129.936539 188.0 2
  130.01168800000002 68.0 1
  130.065872 78300.0 999
  130.12011700000002 284.0 4
  130.295624 136.0 2
  130.384216 144.0 2
  130.403885 176.0 2
  130.45091200000002 148.0 2
  130.512283 204.0 3
  130.756729 200.0 3
  131.04791300000002 164.0 2
  131.399368 13.93056 0
  131.64978000000002 244.0 3
  131.784622 196.0 3
  131.822098 72.0 1
  132.053406 480.0 6
  132.110474 248.0 3
  132.20060700000002 128.0 2
  132.287476 180.0 2
  132.828079 104.0 1
  133.111847 184.0 2
  133.219391 132.0 2
  133.282104 180.0 2
  133.30482500000002 120.0 2
  133.330612 284.0 4
  133.42520100000002 132.0 2
  133.499084 80.0 1
  133.61737100000002 188.0 2
  133.762695 156.0 2
  133.80259700000002 160.0 2
  133.80972300000002 148.0 2
  134.245728 164.0 2
  134.367645 132.0 2
  134.508118 80.0 1
  134.61715700000002 80.0 1
  134.711716 120.0 2
  134.809662 96.0 1
  135.08015400000002 9768.0 125
  135.100815 200.0 3
  135.123352 144.0 2
  135.498535 172.0 2
  135.567551 132.0 2
  135.69191 156.0 2
  135.977341 28.0 0
  136.088287 172.0 2
  136.254837 168.0 2
  136.90614300000001 220.0 3
  137.645889 176.0 2
  138.157059 164.0 2
  138.377472 116.0 1
  138.478043 56.0 1
  138.685913 12.40514 0
  138.730606 160.0 2
  138.93576000000002 132.0 2
  138.96606400000002 212.0 3
  139.123611 180.0 2
  139.154861 104.0 1
  139.412674 180.0 2
  139.639282 132.0 2
  139.676544 148.0 2
  139.764282 148.0 2
  139.799667 140.0 2
  139.869415 192.0 2
  139.96402 128.0 2
  140.105667 524.0 7
  140.228027 252.0 3
  140.320526 44.0 1
  140.399582 140.0 2
  140.493393 164.0 2
  140.509827 392.0 5
  140.516266 136.0 2
  141.021851 332.0 4
  141.379974 212.0 3
  141.611374 76.0 1
  142.08015400000002 300.0 4
  142.287216 220.0 3
  142.362122 92.0 1
  142.460464 284.0 4
  142.471405 96.0 1
  142.505051 208.0 3
  142.569504 152.0 2
  142.903183 80.0 1
  143.04473900000002 160.0 2
  143.06677200000001 636.0 8
  143.073303 140.0 2
  143.35578900000002 152.0 2
  143.368286 156.0 2
  144.332611 140.0 2
  145.235046 84.0 1
  145.507278 156.0 2
  145.53010600000002 108.0 1
  145.545059 180.0 2
  145.54769900000002 5.733333 0
  145.808899 164.0 2
  145.905136 136.0 2
  146.364563 104.0 1
  146.464798 204.0 3
  146.69136 32.0 0
  146.73126200000002 148.0 2
  146.97091700000001 144.0 2
  147.117142 76.677002 1
  148.075363 300.0 4
  148.231964 152.0 2
  148.561172 216.0 3
  148.570663 196.0 3
  148.69691500000002 132.0 2
  148.94700600000002 3979.0 51
  149.004379 1076.0 14
  149.116547 1044.0 13
  149.124054 292.0 4
  149.15823400000002 288.0 4
  149.337296 160.0 2
  149.357697 44.0 1
  149.554123 188.0 2
  149.797089 64.0 1
  149.812119 144.0 2
  150.444626 140.0 2
  150.650909 164.0 2
  150.676208 56.0 1
  150.981308 100.0 1
  151.404831 60.0 1
  151.49327100000002 160.0 2
  151.78216600000002 256.0 3
  151.93924 116.0 1
  152.114655 124.0 2
  152.611343 180.0 2
  152.63237 200.0 3
  152.75798 192.0 2
  152.831177 164.0 2
  152.847641 220.0 3
  153.295242 156.0 2
  153.449005 156.0 2
  153.77507 192.0 2
  154.14417400000002 196.0 3
  154.74125700000002 136.0 2
  154.763168 168.0 2
  154.836624 128.0 2
  154.97261 148.0 2
  154.989044 140.0 2
  155.164993 156.0 2
  155.78512600000002 68.0 1
  156.022919 132.0 2
  156.055923 324.0 4
  156.60015900000002 184.0 2
  157.133957 188.0 2
  157.136169 276.0 4
  157.166016 188.0 2
  157.359741 208.0 3
  157.393952 112.0 1
  157.586273 220.0 3
  157.705139 120.0 2
  157.819885 156.0 2
  157.992905 176.0 2
  158.00943 152.0 2
  158.248459 32.81361 0
  158.33694500000001 3.595109 0
  158.448349 60.0 1
  158.485825 188.0 2
  158.52040100000002 104.0 1
  158.649414 208.0 3
  158.82127400000002 128.0 2
  158.981674 196.0 3
  159.087387 176.0 2
  159.594055 160.0 2
  159.63853500000002 72.0 1
  159.682602 60.0 1
  159.871399 192.0 2
  160.10969500000002 3532.0 45
  160.23999 72.0 1
  160.608765 168.0 2
  160.889511 4.565104 0
  161.30661 2.003788 0
  161.72357200000002 124.0 2
  161.846542 44.0 1
  162.397476 248.0 3
  162.534836 84.0 1
  162.569565 84.0 1
  162.796555 72.102272 1
  162.99992400000002 164.0 2
  163.09239200000002 132.0 2
  163.132721 112.0 1
  163.262558 80.0 1
  163.73709100000002 208.0 3
  163.79130600000002 172.0 2
  164.00235 304.0 4
  164.092239 132.0 2
  164.09719800000002 112.0 1
  164.288376 224.0 3
  164.776535 168.0 2
  164.974747 160.0 2
  165.085464 444.0 6
  165.170181 128.0 2
  165.49868800000002 48.0 1
  165.687149 188.0 2
  165.969437 112.0 1
  166.071426 288.0 4
  166.446518 56.0 1
  168.212997 92.0 1
  168.318375 92.0 1
  168.42678800000002 148.0 2
  168.508881 108.0 1
  169.51464800000002 192.0 2
  169.652252 160.0 2
  169.728577 76.0 1
  170.060379 380.0 5
  170.252213 144.0 2
  170.29864500000002 164.0 2
  170.409546 68.0 1
  170.776642 40.0 1
  170.819748 144.0 2
  170.83200100000002 148.0 2
  170.965347 112.0 1
  170.975815 92.0 1
  171.114304 164.0 2
  171.32264700000002 192.0 2
  171.35891700000002 132.0 2
  171.43450900000002 116.0 1
  171.531235 60.0 1
  172.083405 164.0 2
  172.31723 224.0 3
  172.324982 18.669451 0
  172.35707100000002 84.0 1
  172.372345 136.0 2
  172.632889 148.0 2
  172.70163 196.0 3
  172.822876 56.0 1
  173.017944 120.0 2
  173.102295 692.0 9
  173.774902 208.0 3
  174.585373 156.0 2
  175.432846 48.0 1
  175.888718 212.0 3
  176.249725 112.0 1
  176.365295 216.0 3
  176.412125 140.0 2
  176.43846100000002 68.0 1
  176.44322200000002 312.0 4
  176.72288500000002 384.0 5
  176.90849300000002 204.0 3
  177.05934100000002 212.0 3
  177.13545200000002 128.0 2
  177.502579 116.0 1
  177.98175 284.0 4
  178.168472 44.0 1
  178.219635 164.0 2
  178.352448 228.0 3
  178.71408100000002 140.0 2
  179.073471 152.0 2
  179.362717 188.0 2
  179.49435400000002 136.0 2
  180.250778 72.0 1
  180.99679600000002 116.0 1
  181.682846 268.0 3
  183.01319900000001 208.0 3
  183.378723 144.0 2
  183.560913 224.0 3
  183.833969 240.0 3
  184.45709200000002 136.0 2
  184.500641 64.0 1
  184.716995 172.0 2
  184.83354200000002 172.0 2
  184.89411900000002 156.0 2
  185.234329 232.0 3
  185.346542 172.0 2
  185.974365 52.0 1
  186.074768 264.0 3
  186.434753 48.0 1
  186.674454 156.0 2
  187.073517 2040.0 26
  187.136444 164.0 2
  187.173721 72.0 1
  187.22644 128.0 2
  187.343842 13.58954 0
  188.03860500000002 388.0 5
  188.293701 236.0 3
  188.34874000000002 64.0 1
  188.76712 220.0 3
  188.956497 96.0 1
  188.96310400000002 200.0 3
  189.04064300000002 104.0 1
  189.11909500000002 192.0 2
  189.83969100000002 164.0 2
  190.695831 132.0 2
  191.407822 176.0 2
  191.55946400000002 128.0 2
  191.766937 240.0 3
  191.867172 140.0 2
  191.935272 200.0 3
  192.229004 88.0 1
  192.29345700000002 164.0 2
  192.55770900000002 72.0 1
  192.713638 88.0 1
  192.744461 148.0 2
  193.00824 184.0 2
  193.556488 112.0 1
  194.302353 72.0 1
  194.35449200000002 124.0 2
  194.54144300000002 124.0 2
  194.568039 84.0 1
  194.57547 224.0 3
  194.58071900000002 148.0 2
  195.24989300000001 164.0 2
  195.527283 244.0 3
  195.62912 176.0 2
  195.918304 308.0 4
  195.938858 5.458333 0
  196.050766 424.0 5
  196.415253 104.0 1
  196.51554900000002 6.048214 0
  196.63789400000002 116.0 1
  196.91270400000002 152.0 2
  197.13313300000002 144.0 2
  197.152466 64.0 1
  197.413681 168.0 2
  197.800354 48.0 1
  197.919205 180.0 2
  198.16128500000002 300.0 4
  198.225266 88.0 1
  198.470764 200.0 3
  198.65316800000002 120.0 2
  198.878784 136.0 2
  199.201874 72.0 1
  199.663574 140.0 2
  199.667496 140.0 2
  199.735138 108.0 1
  199.766647 164.0 2
  199.986252 64.0 1
  200.28775000000002 44.0 1
  201.06097400000002 8.023809 0
  201.139038 49156.0 627
  201.57217400000002 192.0 2
  201.600662 40.0 1
  202.225052 13.00144 0
  202.696518 136.0 2
  202.763382 80.0 1
  203.21455400000002 164.0 2
  203.318512 164.0 2
  203.430252 112.0 1
  203.532608 48.0 1
  203.813171 196.0 3
  203.828751 136.0 2
  204.08470200000002 364.0 5
  204.317398 128.0 2
  204.31964100000002 104.0 1
  204.44151300000001 60.0 1
  204.485611 84.0 1
  204.666061 168.0 2
  204.81715400000002 148.0 2
  204.878036 164.0 2
  205.02894600000002 319.584412 4
  205.27165200000002 112.0 1
  205.569794 176.0 2
  205.70214800000002 52.0 1
  205.895981 88.0 1
  206.49215700000002 140.0 2
  207.076019 252.0 3
  207.115128 2444.0 31
  207.334991 52.0 1
  207.442932 80.0 1
  207.841431 148.0 2
  207.95723 172.0 2
  208.215103 108.0 1
  208.31517 56.0 1
  208.41214000000002 192.0 2
  209.13107300000001 116.0 1
  209.149414 52.0 1
  209.25100700000002 128.0 2
  209.59239200000002 176.0 2
  210.480362 44.0 1
  210.52645900000002 48.0 1
  210.60668900000002 60.0 1
  211.045715 72.0 1
  211.232681 64.0 1
  211.405823 180.0 2
  211.98606900000001 160.0 2
  212.687531 292.0 4
  212.996078 120.0 2
  213.26113900000001 124.0 2
  213.439896 36.0 0
  213.759491 32.0 0
  214.209183 136.0 2
  214.290207 160.0 2
  216.031845 2.815476 0
  216.11291500000002 144.0 2
  216.24632300000002 188.0 2
  216.874176 80.0 1
  216.915298 192.0 2
  217.66561900000002 52.0 1
  218.362961 156.0 2
  219.63716100000002 116.0 1
  219.912903 84.0 1
  219.936035 196.0 3
  220.064133 546.947083 7
  220.320312 64.0 1
  221.155075 152.0 2
  221.239807 168.0 2
  221.27388000000002 156.0 2
  221.443558 120.0 2
  221.575882 80.0 1
  222.29582200000002 108.0 1
  222.981995 64.0 1
  223.382675 80.0 1
  223.542526 132.0 2
  223.77302600000002 236.0 3
  223.84097300000002 232.0 3
  223.894882 64.0 1
  224.049698 9.797101 0
  224.07818600000002 196.0 3
  224.46167 120.0 2
  225.093231 136.0 2
  225.129364 16.42803 0
  225.340866 136.0 2
  226.731232 156.0 2
  226.948532 152.0 2
  227.45846600000002 84.0 1
  228.385376 160.0 2
  228.88060000000002 136.0 2
  229.028458 44.0 1
  229.028503 876.0 11
  229.084183 556.0 7
  230.283005 56.0 1
  230.46077 148.0 2
  231.65188600000002 160.0 2
  232.52887 68.0 1
  233.180542 168.0 2
  233.324173 100.0 1
  233.359619 56.0 1
  233.397491 124.0 2
  233.97108500000002 152.0 2
  233.978836 68.0 1
  234.17352300000002 148.0 2
  234.203201 172.0 2
  234.521851 92.0 1
  234.62901300000001 108.0 1
  234.896759 80.0 1
  234.981522 128.0 2
  234.99417100000002 156.0 2
  235.14364600000002 156.0 2
  235.479721 92.0 1
  235.57977300000002 44.0 1
  235.68158 48.0 1
  235.910248 256.0 3
  235.996231 172.0 2
  236.445694 92.0 1
  236.45730600000002 136.0 2
  236.66308600000002 168.0 2
  236.97761500000001 140.0 2
  237.00117500000002 132.0 2
  237.54118300000002 52.0 1
  237.6586 160.0 2
  237.94407700000002 116.0 1
  238.047256 108.0 1
  238.686371 52.0 1
  238.85965000000002 44.0 1
  239.024429 176.0 2
  239.03418000000002 140.0 2
  239.087982 156.0 2
  239.29274 140.0 2
  240.21412700000002 284.0 4
  240.30676300000002 112.0 1
  240.967789 60.0 1
  241.50325 52.0 1
  241.663101 428.0 5
  242.06456 252.0 3
  242.47464000000002 392.0 5
  243.813965 176.0 2
  243.98164400000002 144.0 2
  244.54547100000002 136.0 2
  244.784027 52.0 1
  245.113953 160.0 2
  245.955338 64.0 1
  246.01604600000002 96.0 1
  246.717026 164.0 2
  247.02349900000002 112.0 1
  247.086716 10271.570312 131
  247.432785 72.0 1
  248.36676 108.0 1
  248.691574 168.0 2
  248.717545 116.0 1
  249.028412 136.0 2
  249.22908 64.0 1
  249.644043 200.0 3
  250.208359 140.0 2
  250.26593 132.0 2
  250.998703 256.0 3
  251.470245 180.0 2
  252.36985800000002 184.0 2
  253.078064 3516.0 45
  253.56926 100.0 1
  253.794601 172.0 2
  254.32028200000002 108.0 1
  254.95524600000002 196.0 3
  255.120667 672.0 9
  255.160614 6976.0 89
  255.38385 156.0 2
  255.882477 124.0 2
  255.952393 12.196537 0
  256.08856199999997 288.0 4
  256.500549 144.0 2
  256.864014 304.0 4
  257.118225 888.0 11
  257.35659799999996 92.0 1
  257.91918899999996 192.0 2
  257.95162999999997 204.0 3
  258.148102 140.0 2
  258.60830699999997 124.0 2
  259.276367 40.0 1
  259.52117899999996 48.0 1
  260.260468 132.0 2
  260.47586099999995 200.0 3
  260.680756 124.0 2
  261.309937 36.0 0
  261.31042499999995 48.0 1
  261.57330299999995 136.0 2
  262.060052 164.0 2
  262.081085 200.0 3
  262.13174399999997 14232.0 182
  262.474945 144.0 2
  263.067139 1360.0 17
  263.31365999999997 108.0 1
  264.080963 160.0 2
  264.30706799999996 48.0 1
  265.241333 124.0 2
  265.528534 120.0 2
  265.74233999999996 88.0 1
  265.952545 128.0 2
  267.22112999999996 56.0 1
  267.63845799999996 80.0 1
  267.828827 76.0 1
  268.03131099999996 156.0 2
  268.081207 96.0 1
  268.09045399999997 9.897988 0
  269.21990999999997 216.0 3
  269.234247 76.0 1
  270.706421 76.0 1
  271.70086699999996 116.0 1
  272.415619 10.5625 0
  272.43283099999996 44.0 1
  273.68158 136.0 2
  274.110077 200.0 3
  274.894348 32.0 0
  275.089539 128.0 2
  275.857941 52.0 1
  275.913147 144.0 2
  276.023468 168.0 2
  276.08572399999997 620.0 8
  276.90829499999995 80.0 1
  277.149652 176.0 2
  277.444061 88.0 1
  277.59167499999995 60.0 1
  277.90270999999996 228.0 3
  279.659943 124.0 2
  280.150689 188.0 2
  280.80285599999996 128.0 2
  281.250336 2.722222 0
  281.335754 192.0 2
  281.788208 112.0 1
  282.23220799999996 248.0 3
  282.486725 88.0 1
  283.060822 2672.0 34
  283.170258 112.0 1
  283.204712 116.0 1
  283.22824099999997 164.0 2
  283.395599 52.0 1
  284.412079 96.0 1
  286.664581 152.0 2
  286.797516 56.0 1
  287.703583 172.0 2
  287.747284 92.0 1
  287.760162 60.0 1
  287.80715899999996 40.0 1
  290.76492299999995 124.0 2
  293.31152299999997 252.0 3
  293.869171 164.0 2
  294.037445 156.0 2
  294.125122 128.0 2
  295.17202799999995 296.0 4
  295.231201 40.0 1
  295.596405 144.0 2
  295.602173 84.0 1
