ACCESSION: CCMSLIB00000078928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.805229 196.0 1
  65.86786699999999 164.0 0
  66.08064999999999 148.0 0
  66.39797999999999 236.0 1
  66.684647 148.0 0
  66.73172799999999 160.0 0
  66.75234999999999 160.0 0
  66.753433 216.0 1
  66.94281799999999 176.0 1
  66.98281899999999 196.0 1
  67.177078 72.0 0
  67.259827 124.0 0
  67.391922 180.0 1
  67.500107 196.0 1
  67.520851 120.0 0
  67.82882699999999 148.0 0
  67.874268 40.0 0
  67.88072199999999 276.0 1
  68.192589 100.0 0
  68.22398399999999 224.0 1
  68.446075 96.0 0
  68.478775 160.0 0
  68.882362 124.0 0
  69.082528 68.0 0
  69.20079 192.0 1
  69.27787 112.0 0
  69.854012 100.0 0
  70.162689 156.0 0
  70.756813 132.0 0
  70.772804 156.0 0
  70.835426 100.0 0
  71.046745 268.0 1
  71.1856 192.0 1
  71.225601 140.0 0
  71.546303 288.0 1
  71.560791 56.0 0
  71.627945 164.0 0
  71.778809 140.0 0
  71.808319 180.0 1
  71.956604 164.0 0
  72.33582299999999 152.0 0
  72.403503 140.0 0
  72.738884 144.0 0
  72.94577 172.0 1
  72.958305 44.0 0
  73.13825999999999 156.0 0
  73.496117 144.0 0
  73.611961 120.0 0
  73.681084 192.0 1
  74.061768 168.0 1
  74.112495 148.0 0
  74.24176 128.0 0
  74.736313 140.0 0
  74.75619499999999 188.0 1
  74.821709 156.0 0
  74.86104599999999 244.0 1
  74.867836 220.0 1
  74.92998499999999 188.0 1
  74.93642399999999 104.0 0
  74.96929899999999 272.0 1
  75.149216 80.0 0
  75.324654 192.0 1
  75.37043 172.0 1
  75.51862299999999 156.0 0
  75.667046 148.0 0
  75.84899899999999 156.0 0
  75.952293 120.0 0
  76.017433 172.0 1
  76.07515699999999 124.0 0
  76.35838299999999 188.0 1
  76.484573 180.0 1
  76.54206099999999 156.0 0
  76.611527 132.0 0
  76.619125 164.0 0
  76.69455699999999 180.0 1
  77.216736 164.0 0
  77.29322099999999 184.0 1
  77.30543499999999 204.0 1
  77.651894 120.0 0
  77.663063 68.0 0
  78.030228 108.0 0
  78.26872999999999 80.0 0
  78.41384099999999 160.0 0
  78.492302 220.0 1
  78.494484 144.0 0
  78.634766 100.0 0
  78.65566299999999 180.0 1
  78.65781399999999 196.0 1
  78.71788 136.0 0
  78.722916 160.0 0
  78.793236 128.0 0
  78.80259699999999 224.0 1
  79.557396 184.0 1
  79.743607 136.0 0
  79.88454399999999 236.0 1
  79.935249 188.0 1
  79.945808 204.0 1
  80.10445399999999 184.0 1
  80.10986299999999 176.0 1
  80.674301 208.0 1
  80.82698099999999 144.0 0
  80.87340499999999 156.0 0
  80.99037899999999 328.0 1
  81.104103 28.0 0
  81.247467 156.0 0
  81.455452 136.0 0
  81.460831 104.0 0
  81.59921999999999 148.0 0
  81.66291 204.0 1
  81.903183 148.0 0
  82.178894 200.0 1
  82.61275499999999 140.0 0
  82.713898 88.0 0
  82.82584399999999 160.0 0
  82.90358699999999 124.0 0
  83.042007 100.0 0
  83.057098 88.0 0
  83.11106099999999 52.0 0
  83.12083399999999 132.0 0
  83.191521 200.0 1
  83.270607 220.0 1
  83.28808599999999 132.0 0
  83.311386 176.0 1
  83.314369 188.0 1
  83.842857 208.0 1
  83.95936599999999 172.0 1
  84.12780799999999 164.0 0
  84.21946 148.0 0
  84.344788 168.0 1
  84.37451899999999 164.0 0
  84.39807099999999 56.0 0
  84.59846499999999 76.0 0
  85.071396 208.0 1
  85.17313399999999 188.0 1
  85.32328 140.0 0
  85.75131999999999 272.0 1
  85.82 156.0 0
  85.838776 144.0 0
  86.14965099999999 156.0 0
  86.15001699999999 116.0 0
  86.276703 196.0 1
  86.65006299999999 140.0 0
  86.782715 68.0 0
  86.84838099999999 144.0 0
  86.854057 52.0 0
  86.89222 120.0 0
  86.990089 176.0 1
  87.158813 140.0 0
  87.311325 148.0 0
  87.405289 200.0 1
  87.48983799999999 204.0 1
  87.570045 144.0 0
  87.579056 108.0 0
  87.740082 168.0 1
  87.830513 164.0 0
  87.88514699999999 124.0 0
  87.928665 200.0 1
  88.018906 140.0 0
  88.03334799999999 156.0 0
  88.12792999999999 204.0 1
  88.20127099999999 320.0 1
  88.279854 252.0 1
  88.347549 200.0 1
  88.35817 160.0 0
  88.610565 60.0 0
  88.69072 96.0 0
  88.70178999999999 160.0 0
  88.77593999999999 208.0 1
  89.13922099999999 152.0 0
  89.177307 116.0 0
  89.21395899999999 164.0 0
  89.24716199999999 204.0 1
  89.42600999999999 164.0 0
  89.427437 168.0 1
  89.504677 200.0 1
  90.06610099999999 192.0 1
  90.150673 168.0 1
  90.26190899999999 188.0 1
  90.453926 244.0 1
  90.56395699999999 148.0 0
  90.694237 208.0 1
  90.742195 188.0 1
  90.967171 212.0 1
  91.05429799999999 388.0 1
  91.203392 160.0 0
  91.481224 96.0 0
  91.49671199999999 40.0 0
  91.64918499999999 148.0 0
  91.75988799999999 124.0 0
  91.91384099999999 84.0 0
  92.03134899999999 152.0 0
  92.355339 192.0 1
  92.576363 120.0 0
  92.737366 88.0 0
  92.76615899999999 176.0 1
  92.78738399999999 160.0 0
  92.964233 212.0 1
  93.08744 216.0 1
  93.356873 104.0 0
  93.82844499999999 256.0 1
  93.89241 152.0 0
  94.022095 144.0 0
  94.059387 192.0 1
  94.09684 212.0 1
  94.503372 140.0 0
  94.532516 132.0 0
  94.58744 152.0 0
  94.639793 152.0 0
  94.828598 184.0 1
  94.86387599999999 152.0 0
  95.034943 180.0 1
  95.312737 120.0 0
  95.44429799999999 140.0 0
  95.498184 112.0 0
  95.591354 140.0 0
  95.598862 80.0 0
  95.703819 184.0 1
  95.85666699999999 72.0 0
  95.88055399999999 136.0 0
  95.930527 168.0 1
  95.93847699999999 184.0 1
  95.983955 188.0 1
  96.108559 148.0 0
  96.28513299999999 132.0 0
  96.60286699999999 148.0 0
  96.72045899999999 100.0 0
  96.775627 188.0 1
  96.781059 140.0 0
  96.808235 212.0 1
  96.905502 148.0 0
  97.08517499999999 72.0 0
  97.09014099999999 140.0 0
  97.167885 144.0 0
  97.188637 72.0 0
  97.232101 288.0 1
  97.287781 108.0 0
  97.58539599999999 208.0 1
  97.86083199999999 136.0 0
  97.862923 72.0 0
  97.879601 48.0 0
  97.91523 216.0 1
  97.921059 144.0 0
  97.94783 152.0 0
  98.00935399999999 160.0 0
  98.11546299999999 64.0 0
  98.13127899999999 148.0 0
  98.23681599999999 168.0 1
  98.407753 152.0 0
  98.72260299999999 80.0 0
  99.02952599999999 304.0 1
  99.31105799999999 348.0 1
  99.31955699999999 116.0 0
  99.32133499999999 184.0 1
  99.54072599999999 212.0 1
  99.565277 84.0 0
  99.758034 164.0 0
  99.871521 128.0 0
  99.929497 196.0 1
  100.022087 180.0 1
  100.160271 196.0 1
  100.18392899999999 140.0 0
  100.36833999999999 212.0 1
  100.38853499999999 172.0 1
  100.41141499999999 164.0 0
  100.411873 232.0 1
  100.43083999999999 180.0 1
  100.51802099999999 232.0 1
  100.54467 244.0 1
  100.647736 160.0 0
  100.653381 168.0 1
  100.79113799999999 192.0 1
  100.803253 204.0 1
  100.80841099999999 196.0 1
  100.851654 164.0 0
  100.89948299999999 144.0 0
  101.074379 140.0 0
  101.08103899999999 164.0 0
  101.135612 228.0 1
  101.33599099999999 68.0 0
  101.40312999999999 144.0 0
  101.469185 92.0 0
  101.524925 188.0 1
  101.618996 160.0 0
  101.785225 152.0 0
  101.891685 156.0 0
  102.066902 152.0 0
  102.109917 160.0 0
  102.112877 120.0 0
  102.139771 148.0 0
  102.25651599999999 108.0 0
  102.29184699999999 152.0 0
  102.330559 280.0 1
  102.401512 148.0 0
  102.410225 168.0 1
  102.420052 132.0 0
  102.52164499999999 68.0 0
  102.569885 48.0 0
  102.639725 340.0 1
  102.65540299999999 212.0 1
  102.68380699999999 180.0 1
  102.969482 80.0 0
  103.008377 140.0 0
  103.255516 128.0 0
  103.28585799999999 164.0 0
  103.370369 152.0 0
  103.426003 172.0 1
  103.563499 128.0 0
  103.59111 216.0 1
  103.60154 164.0 0
  103.89698 196.0 1
  103.899345 212.0 1
  103.95528399999999 96.0 0
  104.012688 54.625 0
  104.025482 460.0 1
  104.03772699999999 152.0 0
  104.181114 156.0 0
  104.22990399999999 176.0 1
  104.301178 40.0 0
  104.575378 204.0 1
  104.656387 128.0 0
  104.707512 344.0 1
  104.722679 252.0 1
  104.8536 36.0 0
  104.96887199999999 124.0 0
  105.03268399999999 100.0 0
  105.114708 148.0 0
  105.12314599999999 192.0 1
  105.14768199999999 144.0 0
  105.14868899999999 216.0 1
  105.164841 132.0 0
  105.23700699999999 68.0 0
  105.56811499999999 156.0 0
  105.638184 184.0 1
  105.710884 172.0 1
  105.73265099999999 200.0 1
  105.755562 104.0 0
  105.833046 4.374281 0
  105.85769699999999 116.0 0
  105.938538 184.0 1
  105.971313 40.0 0
  106.124077 112.0 0
  106.134537 132.0 0
  106.14602699999999 52.0 0
  106.18983499999999 144.0 0
  106.22116899999999 180.0 1
  106.26795999999999 136.0 0
  106.343651 140.0 0
  106.35642999999999 228.0 1
  106.383354 132.0 0
  106.600563 172.0 1
  106.677933 40.0 0
  106.837143 96.0 0
  106.90467799999999 180.0 1
  106.969032 160.0 0
  107.00079299999999 208.0 1
  107.048813 5932.0 18
  107.082893 164.0 0
  107.11910999999999 172.0 1
  107.125328 284.0 1
  107.154068 108.0 0
  107.185272 140.0 0
  107.465164 88.0 0
  107.476242 5.666667 0
  107.476479 168.0 1
  107.59754199999999 164.0 0
  107.792946 120.0 0
  107.89407299999999 104.0 0
  107.965454 236.0 1
  107.983871 148.0 0
  108.04785199999999 172.0 1
  108.051628 152.0 0
  108.05517599999999 200.0 1
  108.11595899999999 68.0 0
  108.173767 160.0 0
  108.201042 152.0 0
  108.24576599999999 172.0 1
  108.256256 200.0 1
  108.291985 184.0 1
  108.427689 168.0 1
  108.44133799999999 168.0 1
  108.46315 120.0 0
  108.495483 104.0 0
  108.535225 204.0 1
  108.671089 204.0 1
  108.752258 152.0 0
  109.06084399999999 9.735 0
  109.063194 164.0 0
  109.06942699999999 180.0 1
  109.151421 140.0 0
  109.219978 232.0 1
  109.355255 220.0 1
  109.37765499999999 160.0 0
  109.474953 84.0 0
  109.560165 116.0 0
  109.748779 152.0 0
  109.7649 160.0 0
  109.779671 120.0 0
  109.787201 172.0 1
  109.91922 156.0 0
  110.063797 268.0 1
  110.095558 1188.0 4
  110.095886 36.0 0
  110.111176 164.0 0
  110.113182 168.0 1
  110.16856399999999 120.0 0
  110.18416599999999 216.0 1
  110.551987 228.0 1
  110.61541 236.0 1
  110.621208 164.0 0
  110.701653 140.0 0
  110.758377 156.0 0
  110.788094 188.0 1
  110.845596 96.0 0
  110.896896 76.0 0
  110.97811899999999 108.0 0
  111.019798 424.0 1
  111.06484999999999 204.0 1
  111.26046 184.0 1
  111.44466399999999 92.0 0
  111.49552899999999 128.0 0
  111.504044 136.0 0
  111.590683 148.0 0
  111.59454299999999 176.0 1
  111.632713 148.0 0
  111.633438 128.0 0
  111.72552499999999 180.0 1
  111.874855 212.0 1
  112.070663 304.0 1
  112.07359299999999 152.0 0
  112.11187699999999 20928.0 63
  112.19998199999999 176.0 1
  112.228966 148.0 0
  112.30429099999999 180.0 1
  112.460365 200.0 1
  112.57206 144.0 0
  112.574219 48.0 0
  112.778938 176.0 1
  112.809654 176.0 1
  112.90514399999999 244.0 1
  112.961243 136.0 0
  113.100899 212.0 1
  113.103729 120.0 0
  113.13604 368.0 1
  113.175102 292.0 1
  113.25941499999999 176.0 1
  113.27256 120.0 0
  113.55523699999999 136.0 0
  113.560654 200.0 1
  113.571877 140.0 0
  113.574181 84.0 0
  113.646446 152.0 0
  113.705193 188.0 1
  113.709938 128.0 0
  113.79214499999999 192.0 1
  113.94455699999999 252.0 1
  113.97425799999999 172.0 1
  114.07386 52.0 0
  114.145676 136.0 0
  114.239769 188.0 1
  114.288292 180.0 1
  114.30271099999999 140.0 0
  114.337234 60.0 0
  114.43848399999999 164.0 0
  114.469589 180.0 1
  114.514297 140.0 0
  114.60979499999999 172.0 1
  114.794922 108.0 0
  114.96816299999999 172.0 1
  114.99254599999999 160.0 0
  115.05060599999999 89.297623 0
  115.18856 184.0 1
  115.211807 220.0 1
  115.237556 228.0 1
  115.264275 140.0 0
  115.391762 40.0 0
  115.436134 180.0 1
  115.46303599999999 128.0 0
  115.577332 140.0 0
  115.629791 236.0 1
  115.66439799999999 152.0 0
  115.77619899999999 148.0 0
  115.86520399999999 196.0 1
  116.04961399999999 420.0 1
  116.07045699999999 2408.0 7
  116.121223 148.0 0
  116.122406 120.0 0
  116.161964 112.0 0
  116.175598 140.0 0
  116.23340599999999 160.0 0
  116.248909 296.0 1
  116.399239 128.0 0
  116.40675399999999 124.0 0
  116.46687299999999 132.0 0
  116.476456 156.0 0
  116.592598 364.0 1
  116.70303299999999 220.0 1
  116.852791 136.0 0
  117.012642 304.0 1
  117.154404 76.0 0
  117.20101899999999 56.0 0
  117.229576 124.0 0
  117.389709 172.0 1
  117.39454699999999 36.0 0
  117.477188 7.126689 0
  117.514572 92.0 0
  117.51849399999999 196.0 1
  117.667953 216.0 1
  117.79440299999999 176.0 1
  117.80432099999999 256.0 1
  117.80931899999999 192.0 1
  117.928131 188.0 1
  117.93339499999999 140.0 0
  117.979118 72.0 0
  118.18931599999999 148.0 0
  118.192741 196.0 1
  118.31050099999999 208.0 1
  118.64035 168.0 1
  118.658569 148.0 0
  118.69026199999999 132.0 0
  118.75322 168.0 1
  118.831001 168.0 1
  118.832146 168.0 1
  118.87883 104.0 0
  118.928078 236.0 1
  118.949219 180.0 1
  119.03274499999999 168.0 1
  119.25954399999999 160.0 0
  119.31459 156.0 0
  119.48784599999999 160.0 0
  119.57554599999999 168.0 1
  119.699196 144.0 0
  119.82359299999999 196.0 1
  119.823753 36.0 0
  119.904816 148.0 0
  120.038246 184.0 1
  120.07900199999999 432.0 1
  120.55175 212.0 1
  120.617432 236.0 1
  120.624702 88.0 0
  120.855408 120.0 0
  120.951302 360.0 1
  121.039261 212.0 1
  121.049858 152.0 0
  121.06565099999999 176.0 1
  121.07773599999999 2696.0 8
  121.413574 164.0 0
  121.448647 112.0 0
  121.49687999999999 132.0 0
  121.505325 116.0 0
  121.51033799999999 228.0 1
  121.54176299999999 284.0 1
  121.584633 48.0 0
  121.61198399999999 220.0 1
  121.730927 192.0 1
  121.74234 116.0 0
  121.764206 168.0 1
  121.90216099999999 124.0 0
  122.006233 152.0 0
  122.064911 344.0 1
  122.09052299999999 68.0 0
  122.12750199999999 140.0 0
  122.19770799999999 184.0 1
  122.609482 168.0 1
  122.64907799999999 128.0 0
  122.664345 144.0 0
  122.73623699999999 172.0 1
  122.916946 60.0 0
  122.9692 136.0 0
  122.995514 156.0 0
  123.129402 352.0 1
  123.15489199999999 152.0 0
  123.23977699999999 108.0 0
  123.38737499999999 120.0 0
  123.393547 208.0 1
  123.39969599999999 208.0 1
  123.458496 192.0 1
  123.521721 164.0 0
  123.523567 144.0 0
  123.658661 280.0 1
  123.748573 192.0 1
  123.77160599999999 112.0 0
  123.8116 156.0 0
  124.07972699999999 224.0 1
  124.326988 5.418182 0
  124.47853099999999 104.0 0
  124.50302099999999 180.0 1
  124.77977 180.0 1
  124.78131099999999 64.0 0
  124.81283599999999 272.0 1
  124.847527 176.0 1
  125.022285 280.0 1
  125.07582099999999 128.0 0
  125.082184 200.0 1
  125.163231 236.0 1
  125.172005 168.0 1
  125.316879 136.0 0
  125.324928 100.0 0
  125.76162699999999 172.0 1
  125.89375299999999 164.0 0
  125.89499699999999 108.0 0
  125.913918 144.0 0
  125.930031 188.0 1
  125.95295 160.0 0
  126.04721099999999 432.0 1
  126.15619699999999 196.0 1
  126.402542 172.0 1
  126.537216 240.0 1
  126.67139399999999 136.0 0
  126.857475 168.0 1
  126.89267699999999 228.0 1
  126.928001 140.0 0
  126.98357399999999 76.0 0
  126.99948099999999 172.0 1
  127.19416799999999 252.0 1
  127.27014899999999 168.0 1
  127.359634 132.0 0
  127.788963 128.0 0
  127.90302299999999 172.0 1
  127.90856199999999 72.0 0
  127.93431899999999 152.0 0
  127.992294 200.0 1
  128.083862 260.0 1
  128.199402 72.0 0
  128.256058 176.0 1
  128.289429 220.0 1
  128.333145 172.0 1
  128.356491 228.0 1
  128.41095 72.0 0
  128.55809 156.0 0
  128.759247 144.0 0
  128.807419 160.0 0
  128.808609 156.0 0
  128.827194 88.0 0
  128.85926800000001 196.0 1
  129.06784100000002 708.0 2
  129.069138 848.0 3
  129.209122 156.0 0
  129.229691 92.0 0
  129.342957 176.0 1
  129.369507 96.0 0
  129.387527 88.0 0
  129.47345 284.0 1
  129.867126 148.0 0
  129.870056 120.0 0
  129.87809800000002 100.0 0
  129.88176 220.0 1
  129.918549 108.0 0
  130.074905 176.0 1
  130.122025 100.0 0
  130.153229 84.0 0
  130.378845 68.0 0
  130.418167 100.0 0
  130.42532300000002 172.0 1
  130.473434 152.0 0
  130.611465 216.0 1
  130.62475600000002 308.0 1
  130.67776500000002 76.0 0
  130.70845 64.0 0
  130.789215 116.0 0
  130.82075500000002 96.0 0
  130.95195 196.0 1
  131.061462 336.0 1
  131.219116 112.0 0
  131.301758 180.0 1
  131.342239 156.0 0
  131.536453 132.0 0
  131.72013900000002 148.0 0
  131.77594000000002 252.0 1
  131.90799 3.111111 0
  131.919434 92.0 0
  132.07766700000002 176.0 1
  132.141769 140.0 0
  132.299957 124.0 0
  132.333221 116.0 0
  132.37934900000002 160.0 0
  132.500198 1.820076 0
  132.507339 108.0 0
  132.59719800000002 188.0 1
  132.763092 40.0 0
  132.815582 144.0 0
  133.001526 116.0 0
  133.023773 212.0 1
  133.02719100000002 172.0 1
  133.049057 180.0 1
  133.063614 296.0 1
  133.066766 172.0 1
  133.191483 236.0 1
  133.549454 92.0 0
  133.611526 132.0 0
  133.783508 136.0 0
  133.817871 40.0 0
  133.843018 3.016801 0
  133.852554 132.0 0
  134.014496 92.0 0
  134.044556 148.0 0
  134.046021 5392.0 16
  134.0569 292.0 1
  134.08706700000002 188.0 1
  134.214722 116.0 0
  134.30397000000002 336.0 1
  134.446198 152.0 0
  134.490936 224.0 1
  134.511292 156.0 0
  134.522217 152.0 0
  134.587952 80.0 0
  134.659119 88.0 0
  134.75967400000002 164.0 0
  134.860321 148.0 0
  134.954202 212.0 1
  135.048019 332.0 1
  135.06482 212.0 1
  135.138611 200.0 1
  135.143356 188.0 1
  135.22563200000002 64.0 0
  135.322464 148.0 0
  135.37037700000002 68.0 0
  135.40489200000002 240.0 1
  135.53465300000002 64.0 0
  135.58448800000002 144.0 0
  135.862961 160.0 0
  135.926895 232.0 1
  135.971924 168.0 1
  136.053635 284.0 1
  136.154358 156.0 0
  136.22377 112.0 0
  136.231232 36.0 0
  136.34092700000002 152.0 0
  136.614182 48.0 0
  136.86119100000002 20.0 0
  136.88230900000002 96.0 0
  137.001205 40.0 0
  137.020477 160.0 0
  137.05217000000002 152.0 0
  137.1548 104.0 0
  137.23194900000001 36.0 0
  137.350784 136.0 0
  137.557602 172.0 1
  137.566086 84.0 0
  137.66111800000002 136.0 0
  138.060989 60.0 0
  138.070084 128.0 0
  138.161911 144.0 0
  138.167114 136.0 0
  138.28228800000002 124.0 0
  138.291336 164.0 0
  138.537628 196.0 1
  138.66334500000002 116.0 0
  138.67494200000002 164.0 0
  138.676636 180.0 1
  139.014236 140.0 0
  139.076675 192.0 1
  139.15373200000002 96.0 0
  139.28971900000002 120.0 0
  139.344955 184.0 1
  139.50868200000002 116.0 0
  139.549149 160.0 0
  139.595459 140.0 0
  139.809647 208.0 1
  139.829666 156.0 0
  140.183456 168.0 1
  140.482941 204.0 1
  140.89935300000002 4.628472 0
  141.00465400000002 184.0 1
  141.01495400000002 5248.0 16
  141.120987 72.0 0
  141.19146700000002 172.0 1
  141.252823 316.0 1
  141.350128 192.0 1
  141.351913 184.0 1
  141.447495 200.0 1
  141.507721 124.0 0
  141.762482 116.0 0
  141.78041100000002 192.0 1
  141.79272500000002 200.0 1
  141.928818 192.0 1
  141.994705 568.0 2
  142.01748700000002 132.0 0
  142.06457500000002 540.0 2
  142.224625 164.0 0
  142.36409 76.0 0
  142.443039 140.0 0
  142.486694 92.0 0
  142.56002800000002 284.0 1
  142.586395 112.0 0
  142.711624 140.0 0
  142.775848 140.0 0
  142.84108 152.0 0
  142.84466600000002 120.0 0
  143.04203800000002 136.0 0
  143.05069 428.0 1
  143.061539 79.008499 0
  143.073212 6072.0 18
  143.20567300000002 184.0 1
  143.30186500000002 184.0 1
  143.579758 184.0 1
  143.580139 164.0 0
  143.723602 148.0 0
  143.777679 124.0 0
  143.84761 76.0 0
  143.867661 128.0 0
  143.87612900000002 128.0 0
  143.95224000000002 248.0 1
  143.979172 144.0 0
  144.00216700000001 280.0 1
  144.058044 280.0 1
  144.083405 425.877686 1
  144.120819 216.0 1
  144.221649 224.0 1
  144.260635 200.0 1
  144.298615 160.0 0
  144.439423 156.0 0
  144.471359 136.0 0
  144.5858 132.0 0
  144.622162 56.0 0
  144.67150900000001 52.0 0
  144.745911 32.0 0
  144.751144 96.0 0
  144.79525800000002 108.0 0
  144.837234 88.0 0
  144.854462 160.0 0
  144.858368 92.0 0
  144.91270400000002 76.0 0
  145.066391 1284.0 4
  145.099915 2420.0 7
  145.476288 148.0 0
  145.486115 112.0 0
  145.51945500000002 152.0 0
  145.521255 160.0 0
  145.742218 72.0 0
  145.805023 248.0 1
  145.83299300000002 184.0 1
  145.884659 168.0 1
  145.93138100000002 72.0 0
  145.958954 52.0 0
  146.060211 13608.0 41
  146.06187400000002 196.0 1
  146.109711 132.0 0
  146.200577 108.0 0
  146.261078 168.0 1
  146.306946 160.0 0
  146.47627300000002 168.0 1
  146.70846600000002 164.0 0
  146.748611 148.0 0
  146.85754400000002 132.0 0
  146.883789 108.0 0
  146.93634 136.0 0
  146.952484 120.0 0
  147.040466 280.0 1
  147.110474 120.0 0
  147.220108 104.0 0
  147.732773 6.510965 0
  147.931488 132.0 0
  148.074142 112.0 0
  148.126755 196.0 1
  148.13002 96.0 0
  148.255569 144.0 0
  148.53228800000002 192.0 1
  148.545578 216.0 1
  148.643494 132.0 0
  148.990601 124.0 0
  149.026703 160.0 0
  149.052368 148.0 0
  149.084351 364.0 1
  149.444519 160.0 0
  149.52868700000002 216.0 1
  149.53616300000002 68.0 0
  149.56521600000002 408.0 1
  149.56987 184.0 1
  149.723709 40.0 0
  149.727982 140.0 0
  150.05178800000002 256.0 1
  150.210419 188.0 1
  150.66528300000002 140.0 0
  150.71502700000002 164.0 0
  150.79631 64.0 0
  150.885681 148.0 0
  150.89759800000002 260.0 1
  151.058212 296.0 1
  151.109146 132.0 0
  151.130356 224.0 1
  151.46426400000001 156.0 0
  151.546906 168.0 1
  151.71919300000002 156.0 0
  151.780914 156.0 0
  151.815323 240.0 1
  151.912384 168.0 1
  151.94764700000002 128.0 0
  151.949463 92.0 0
  152.122818 136.0 0
  152.163208 164.0 0
