ACCESSION: CCMSLIB00000077195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.796005 148.0 2
  158.373581 180.0 2
  158.899796 136.0 2
  158.96992500000002 180.0 2
  160.287216 120.0 1
  160.577652 64.0 1
  161.063904 132.0 1
  161.78375200000002 52.0 1
  162.031937 32.0 0
  163.214371 364.0 4
  167.07486 512.0 6
  167.49916100000002 8.170238 0
  168.56852700000002 96.0 1
  169.03384400000002 336.0 4
  169.064163 168.0 2
  170.172287 160.0 2
  170.303146 176.0 2
  170.935303 184.0 2
  171.238541 144.0 2
  171.792801 3.854167 0
  172.483368 132.0 1
  173.200211 152.0 2
  174.278244 180.0 2
  174.54220600000002 140.0 2
  174.654953 168.0 2
  176.24147100000002 196.0 2
  177.580307 104.0 1
  177.583084 152.0 2
  177.893112 104.0 1
  178.75593600000002 140.0 2
  179.034561 168.0 2
  179.75697300000002 56.0 1
  180.65303 60.0 1
  181.893921 116.0 1
  182.54689000000002 176.0 2
  183.40271 296.0 3
  183.539474 192.0 2
  184.68634 152.0 2
  188.70893900000002 132.0 1
  189.129929 136.0 2
  189.91333 68.0 1
  190.549774 160.0 2
  191.45079 180.0 2
  197.009521 212.0 2
  198.246719 160.0 2
  199.248032 148.0 2
  199.491119 160.0 2
  200.066833 80.0 1
  200.80264300000002 156.0 2
  201.116653 60.48563 1
  201.52645900000002 136.0 2
  201.947144 156.0 2
  202.076355 408.0 5
  202.683792 9.890151 0
  203.35144 104.0 1
  204.405853 288.0 3
  206.869156 216.0 2
  208.348221 156.0 2
  209.117447 1280.0 15
  211.544815 232.0 3
  212.841553 66.782051 1
  213.482086 148.0 2
  214.419464 180.0 2
  215.296356 72.0 1
  216.009949 7.704166 0
  216.323532 96.0 1
  216.579926 160.0 2
  218.353088 140.0 2
  219.424408 88.0 1
  219.88922100000002 96.0 1
  220.808517 180.0 2
  221.69433600000002 196.0 2
  222.728973 100.0 1
  223.519363 64.0 1
  226.126114 264.0 3
  227.453735 80.0 1
  228.258102 176.0 2
  231.292603 44.0 0
  231.304855 88.0 1
  231.95622300000002 56.0 1
  235.040375 412.0 5
  236.479172 172.0 2
  236.502182 52.0 1
  237.536316 32.0 0
  242.499695 492.0 6
  244.055161 184.0 2
  244.067215 1628.0 18
  244.18493700000002 36.0 0
  244.92309600000002 104.0 1
  246.09423800000002 300.0 3
  246.17558300000002 40.0 0
  247.322021 88.0 1
  247.610825 180.0 2
  247.935333 88.0 1
  249.438141 152.0 2
  249.944016 160.0 2
  250.61526500000002 164.0 2
  252.194962 196.0 2
  252.526215 68.0 1
  253.66197200000002 108.0 1
  253.935745 180.0 2
  253.96048000000002 220.0 2
  255.09277300000002 21600.0 245
  258.94467199999997 176.0 2
  262.15417499999995 104.0 1
  264.13903799999997 4644.0 53
  264.25332599999996 156.0 2
  265.324951 108.0 1
  265.566193 80.0 1
  265.70190399999996 148.0 2
  268.133087 576.0 7
  270.038544 124.0 1
  271.16256699999997 332.0 4
  275.756897 192.0 2
  275.765747 212.0 2
  276.997955 72.0 1
  279.828674 6.00119 0
  281.93505899999997 52.0 1
  282.032471 252.0 3
  283.920776 248.0 3
  284.43945299999996 172.0 2
  285.683838 148.0 2
  286.076843 164.0 2
  289.79504399999996 76.0 1
  292.201959 344.0 4
  295.09835799999996 80.435898 1
  295.132721 116.0 1
  295.85205099999996 92.0 1
  297.388214 80.0 1
  306.95016499999997 64.0 1
  307.583527 156.0 2
  307.59680199999997 92.0 1
  315.286163 120.0 1
  316.88638299999997 148.0 2
  318.57534799999996 44.0 0
  319.34484899999995 240.0 3
  323.157013 168.0 2
  323.30584699999997 140.0 2
  324.44546499999996 124.0 1
  332.44992099999996 56.0 1
  341.133453 132.0 1
  345.43798799999996 216.0 2
  348.79184 112.0 1
  351.497681 204.0 2
  355.211273 1544.0 18
  358.687958 64.0 1
  360.242371 136.0 2
  374.19296299999996 188.0 2
  393.752838 348.0 4
  407.553009 168.0 2
  451.869171 708.0 8
  452.985931 168.0 2
  463.814911 120.0 1
  477.696594 100.0 1
  496.34106399999996 88064.0 999
//
