ACCESSION: CCMSLIB00000085070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.06141699999999 124.0 3
  122.348412 224.0 5
  122.75350999999999 108.0 2
  123.067657 17396.0 354
  124.349899 60.0 1
  124.36129799999999 116.0 2
  124.832611 164.0 3
  125.10273699999999 160.0 3
  125.390076 176.0 4
  125.754639 144.0 3
  126.26724999999999 100.0 2
  126.517502 168.0 3
  126.65304599999999 48.0 1
  127.052551 172.0 4
  128.753952 136.0 3
  128.819412 140.0 3
  128.977737 168.0 3
  129.03207400000002 876.0 18
  129.325623 276.0 6
  129.737747 196.0 4
  129.93425000000002 148.0 3
  130.597702 44.0 1
  131.69421400000002 256.0 5
  132.66655 164.0 3
  132.757812 132.0 3
  133.033218 104.0 2
  133.468277 100.0 2
  133.78898600000002 208.0 4
  134.021667 136.0 3
  134.159683 28.0 1
  134.47721900000002 112.0 2
  135.04530300000002 472.0 10
  135.139252 132.0 3
  135.16467300000002 168.0 3
  135.17179900000002 188.0 4
  135.759659 208.0 4
  136.30792200000002 256.0 5
  136.56897 236.0 5
  136.895889 96.0 2
  137.08689900000002 176.0 4
  137.219696 64.0 1
  137.70356800000002 56.0 1
  137.75920100000002 140.0 3
  137.93832400000002 116.0 2
  138.261398 144.0 3
  138.558319 140.0 3
  139.109619 116.0 2
  139.309326 192.0 4
  139.687103 40.0 1
  139.73645000000002 272.0 6
  140.38797 228.0 5
  141.160828 116.0 2
  141.35247800000002 164.0 3
  142.000732 80.0 2
  142.743286 176.0 4
  142.983627 184.0 4
  143.105347 152.0 3
  143.76443500000002 100.0 2
  144.26445 100.0 2
  144.502258 208.0 4
  144.686203 68.0 1
  145.02766400000002 188.0 4
  145.323059 124.0 3
  145.947739 124.0 3
  146.104919 180.0 4
  146.28569000000002 92.0 2
  146.31041000000002 96.0 2
  147.307861 188.0 4
  147.812317 184.0 4
  147.916382 120.0 2
  148.758118 124.0 3
  149.08969100000002 140.0 3
  149.138596 112.0 2
  149.612762 132.0 3
  149.89054900000002 248.0 5
  150.346741 220.0 4
  150.746979 100.0 2
  150.802887 56.0 1
  151.062073 152.0 3
  151.148682 120.0 2
  151.651321 168.0 3
  152.448181 188.0 4
  152.73439000000002 216.0 4
  153.068726 2024.0 41
  153.090988 22.969139 0
  153.65780600000002 88.0 2
  154.005371 164.0 3
  155.859726 160.0 3
  156.26911900000002 148.0 3
  157.06677200000001 132.0 3
  157.384659 52.0 1
  157.59655800000002 156.0 3
  157.836761 72.0 1
  157.947708 160.0 3
  158.993561 136.0 3
  159.05178800000002 144.0 3
  159.255966 116.0 2
  159.506119 48.0 1
  159.547394 224.0 5
  159.92764300000002 148.0 3
  160.509781 14.90705 0
  160.833786 88.0 2
  160.901978 172.0 4
  161.13557500000002 200.0 4
  161.21185300000002 140.0 3
  161.411819 68.0 1
  161.947754 112.0 2
  162.72276300000001 23.112499 0
  163.129761 1992.0 41
  163.942352 80.0 2
  164.76770000000002 80.0 2
  165.11007700000002 1236.0 25
  165.14163200000002 1.720238 0
  165.17034900000002 212.0 4
  166.129944 2156.0 44
  166.156555 132.0 3
  166.381699 144.0 3
  166.929932 156.0 3
  167.357681 180.0 4
  167.70546000000002 176.0 4
  168.601181 44.0 1
  169.052933 700.0 14
  169.181183 112.0 2
  170.05465700000002 100.0 2
  170.952896 17.833521 0
  172.715439 220.0 4
  172.878632 164.0 3
  173.348953 100.0 2
  173.72425800000002 132.0 3
  173.905853 196.0 4
  174.157364 11.3125 0
  174.302353 148.0 3
  174.938705 180.0 4
  175.44841 4.0625 0
  176.21940600000002 192.0 4
  176.35432400000002 56.0 1
  176.476089 144.0 3
  176.609253 68.0 1
  177.21489 180.0 4
  177.29184 160.0 3
  177.91699200000002 172.0 4
  178.027069 256.0 5
  178.03898600000002 172.0 4
  178.322144 340.0 7
  180.080536 1684.0 34
  181.39355500000002 60.0 1
  182.313278 172.0 4
  182.69068900000002 112.0 2
  183.2724 180.0 4
  183.51779200000001 164.0 3
  184.307571 252.0 5
  184.91806 148.0 3
  185.13060000000002 132.0 3
  185.679001 152.0 3
  187.089188 224.0 5
  187.610214 124.0 3
  188.04689000000002 144.0 3
  188.108994 188.0 4
  190.020721 192.0 4
  190.50126600000002 100.0 2
  190.64909400000002 112.0 2
  190.98455800000002 100.0 2
  191.277084 168.0 3
  192.32023600000002 212.0 4
  192.55954 124.0 3
  193.098083 788.0 16
  195.24864200000002 172.0 4
  196.091522 196.0 4
  197.014938 152.0 3
  197.71078500000002 308.0 6
  198.091858 1988.0 40
  198.13324 156.0 3
  198.678604 164.0 3
  199.07560700000002 12460.0 254
  199.82766700000002 204.0 4
  200.40802000000002 76.0 2
  201.169342 140.0 3
  201.33847 184.0 4
  202.259964 44.0 1
  202.726135 172.0 4
  203.125092 112.0 2
  203.763229 64.0 1
  204.252823 160.0 3
  209.30780000000001 44.0 1
  209.953323 88.0 2
  210.30275 48.0 1
  210.66883900000002 140.0 3
  211.352188 36.0 1
  211.43219000000002 84.0 2
  211.815887 40.0 1
  213.07127400000002 4280.0 87
  213.80461100000002 216.0 4
  215.337082 264.0 5
  217.889297 336.0 7
  218.056183 156.0 3
  218.132248 200.0 4
  218.14634700000002 60.0 1
  218.472092 116.0 2
  219.149 1.0 0
//
