ACCESSION: CCMSLIB00000004376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  206.26976000000002 20.17696 0
  206.63356000000002 26.20685 0
  206.644486 208.0 2
  206.729935 128.0 1
  206.969223 196.0 2
  207.119537 244.0 2
  207.125153 200.0 2
  207.60209700000001 124.0 1
  207.616852 132.0 1
  207.79629500000001 224.0 2
  208.341476 176.0 1
  208.400787 184.0 1
  208.513824 192.0 2
  208.58401500000002 60.886551 0
  209.00195300000001 48.06982 0
  209.012497 7340.0 60
  209.239166 112.0 1
  210.031982 56.0 0
  210.08517500000002 452.0 4
  210.093063 1212.0 10
  210.10202 28.0 0
  210.112198 53.4576 0
  210.250168 172.0 1
  210.26649500000002 224.0 2
  210.298706 156.0 1
  210.514664 100.0 1
  210.58599900000002 184.0 1
  210.850067 192.0 2
  210.99452200000002 228.0 2
  211.11012300000002 184.0 1
  211.21434000000002 72.0 1
  211.497208 84.0 1
  211.630478 112.0 1
  211.683228 228.0 2
  211.753433 40.0 0
  211.788727 144.0 1
  212.14222700000002 4224.0 34
  212.27864100000002 156.0 1
  212.290543 88.0 1
  212.29306 308.0 3
  212.650955 164.0 1
  212.967163 104.0 1
  213.341385 60.0 0
  213.587738 152.0 1
  213.595215 196.0 2
  213.74421700000002 120.0 1
  213.81350700000002 76.0 1
  214.148376 236.0 2
  214.982086 164.0 1
  215.029434 216.0 2
  215.07002300000002 7092.0 58
  215.078323 580.0 5
  215.213028 284.0 2
  215.237427 44.0 0
  215.294708 32.0 0
  215.340179 144.0 1
  215.381897 76.0 1
  215.40811200000002 100.0 1
  215.62210100000001 92.0 1
  215.713821 92.0 1
  215.945221 212.0 2
  216.252899 164.0 1
  216.269562 244.0 2
  216.327271 140.0 1
  216.68038900000002 96.0 1
  217.208344 68.0 1
  217.33316000000002 44.0 0
  217.49404900000002 152.0 1
  217.579049 240.0 2
  217.676605 72.0 1
  217.915421 28.0 0
  218.234543 176.0 1
  218.37901300000001 136.0 1
  218.40927100000002 200.0 2
  219.228714 28.0 0
  219.44468700000002 116.0 1
  219.619629 152.0 1
  219.712418 100.0 1
  220.706543 188.0 2
  221.042145 57803.539062 470
  221.055527 144.0 1
  221.252655 176.0 1
  221.254883 156.0 1
  221.412643 136.0 1
  221.477188 112.0 1
  221.497559 136.0 1
  222.03860500000002 144.0 1
  222.09852600000002 284.0 2
  222.157364 168.0 1
  222.268356 92.0 1
  222.36192300000002 12.46062 0
  222.427612 64.0 1
  222.81517 164.0 1
  222.842682 128.0 1
  222.90008500000002 204.0 2
  223.914917 164.0 1
  224.01486200000002 152.0 1
  224.105545 260.0 2
  224.14717100000001 128.0 1
  224.493164 160.0 1
  224.691086 72.0 1
  225.753052 68.0 1
  226.084335 156.0 1
  226.129318 248.0 2
  226.336349 172.0 1
  226.373566 248.0 2
  226.37750200000002 220.0 2
  226.423767 40.0 0
  227.443619 316.0 3
  227.530045 60.0 0
  227.950546 156.0 1
  227.985916 164.0 1
  228.116028 140.0 1
  228.183297 180.0 1
  228.28392 188.0 2
  228.509781 60.0 0
  228.712692 96.0 1
  229.122711 876.0 7
  229.37806700000002 64.0 1
  229.54837 172.0 1
  229.672241 92.0 1
  229.76838700000002 136.0 1
  229.791061 136.0 1
  229.83694500000001 188.0 2
  230.004852 44.0 0
  230.12506100000002 1088.0 9
  230.401215 188.0 2
  230.545914 212.0 2
  230.657669 228.0 2
  230.718781 196.0 2
  230.86698900000002 60.0 0
  231.06244800000002 148.0 1
  231.139847 741.0 6
  231.162415 284.0 2
  231.180328 180.0 1
  231.213287 136.0 1
  231.28219 160.0 1
  231.437714 140.0 1
  232.053467 172.0 1
  232.224671 76.0 1
  232.40403700000002 288.0 2
  232.45575 176.0 1
  232.73692300000002 72.0 1
  233.03869600000002 30.70643 0
  233.40240500000002 80.0 1
  233.50830100000002 128.0 1
  233.628998 184.0 1
  233.689606 64.0 1
  233.715652 168.0 1
  234.284561 172.0 1
  234.32518000000002 68.0 1
  234.46009800000002 368.0 3
  234.483002 44.0 0
  234.605576 132.0 1
  234.738266 140.0 1
  234.98455800000002 40.0 0
  235.108765 164.0 1
  235.669861 272.0 2
  236.12406900000002 72.0 1
  236.20060700000002 116.0 1
  236.719482 96.0 1
  236.793015 144.0 1
  236.876999 6.380952 0
  237.473373 136.0 1
  237.935349 220.0 2
  238.067337 168.0 1
  238.084824 620.0 5
  238.402222 168.0 1
  238.944656 116.0 1
  239.086319 172.0 1
  239.36647000000002 72.0 1
  239.37991300000002 140.0 1
  239.43045 176.0 1
  239.72383100000002 160.0 1
  239.991913 80.0 1
  240.15351900000002 104.0 1
  240.703506 76.0 1
  241.019531 72.0 1
  241.27356 360.0 3
  241.290771 72.0 1
  241.316757 108.0 1
  241.70108000000002 80.0 1
  241.988754 256.0 2
  242.007553 156.0 1
  242.01194800000002 80.0 1
  242.091476 116.0 1
  242.584442 320.0 3
  242.59140000000002 68.0 1
  242.744446 248.0 2
  242.76942400000001 128.0 1
  242.99284400000002 132.0 1
  243.133057 721.0 6
  243.264069 128.0 1
  243.718002 176.0 1
  243.88943500000002 212.0 2
  243.905762 68.0 1
  243.97743200000002 164.0 1
  244.987534 204.0 2
  245.25302100000002 96.0 1
  245.856583 164.0 1
  245.897736 184.0 1
  245.949844 380.0 3
  246.024628 136.0 1
  246.03504900000001 216.0 2
  246.08410600000002 92.0 1
  246.23912 200.0 2
  246.290573 152.0 1
  246.359192 192.0 2
  246.493668 196.0 2
  246.61093100000002 228.0 2
  246.75512700000002 76.0 1
  246.812027 144.0 1
  247.117615 92.0 1
  247.13739 136.0 1
  247.841431 72.0 1
  247.929886 120.0 1
  248.328323 96.0 1
  248.34710700000002 196.0 2
  248.392365 48.0 0
  248.932816 96.0 1
  249.015442 1640.0 13
  249.207718 108.0 1
  249.25914 184.0 1
  249.279404 160.0 1
  249.50512700000002 68.0 1
  250.06521600000002 240.0 2
  250.09982300000001 252.0 2
  250.358124 52.0 0
  250.63356000000002 140.0 1
  250.653503 44.0 0
  250.77307100000002 140.0 1
  250.883163 64.0 1
  251.06535300000002 124.0 1
  251.497192 116.0 1
  251.812149 120.0 1
  252.09909100000002 108.0 1
  252.10878 164.0 1
  252.704926 156.0 1
  253.034967 148.0 1
  253.36175500000002 68.0 1
  253.650223 156.0 1
  253.826797 76.0 1
  253.935532 76.0 1
  254.064636 2464.0 20
  254.449677 180.0 1
  254.546143 96.0 1
  255.09625200000002 136.0 1
  255.711014 172.0 1
  255.923538 220.0 2
  255.9319 168.0 1
  255.968369 108.0 1
  256.392853 264.0 2
  256.680054 176.0 1
  256.828033 80.0 1
  256.960632 52.0 0
  257.01223799999997 152.0 1
  257.11251799999997 136.0 1
  257.16729699999996 236.0 2
  257.524323 184.0 1
  258.955994 76.0 1
  259.132904 64.0 1
  259.151947 208.0 2
  260.19528199999996 84.0 1
  260.762054 128.0 1
  261.12075799999997 188.0 2
  261.353058 112.0 1
  261.48254399999996 76.0 1
  261.624481 80.0 1
  261.726227 164.0 1
  261.743164 18.45211 0
  261.913147 100.0 1
  262.6362 64.0 1
  262.67416399999996 48.0 0
  263.464905 160.0 1
  263.48587 64.0 1
  264.56204199999996 72.0 1
  264.893463 276.0 2
  265.096497 9748.0 79
  265.314996 164.0 1
  265.389587 104.0 1
  265.40597499999996 100.0 1
  265.729095 76.0 1
  266.038452 128.0 1
  267.020691 128.0 1
  267.15191699999997 36.0 0
  267.70474199999995 64.0 1
  267.842804 112.0 1
  267.93661499999996 128.0 1
  268.32278399999996 168.0 1
  269.12557999999996 264.0 2
  269.149933 168.0 1
  269.78826899999996 136.0 1
  269.90399199999996 76.0 1
  270.04992699999997 160.0 1
  270.172913 100.0 1
  270.67355299999997 176.0 1
  270.875458 140.0 1
  271.42047099999996 96.0 1
  272.072113 148.0 1
  272.11496 208.0 2
  272.134552 84.0 1
  272.562286 128.0 1
  272.56649799999997 176.0 1
  272.745361 84.0 1
  273.120544 36.0 0
  273.210022 96.0 1
  273.40176399999996 156.0 1
  274.103699 128.0 1
  274.183716 148.0 1
  274.482605 104.0 1
  274.626282 104.0 1
  275.281433 204.0 2
  276.140228 180.0 1
  276.510834 128.0 1
  276.819977 100.0 1
  277.112671 148.0 1
  277.35238599999997 236.0 2
  277.364258 128.0 1
  277.816711 156.0 1
  278.11294599999997 140.0 1
  278.63208 240.0 2
  279.558655 68.0 1
  279.91284199999996 116.0 1
  280.628784 120.0 1
  280.76928699999996 248.0 2
  281.11676 2804.0 23
  282.118591 156.0 1
  282.22283899999996 112.0 1
  282.22903399999996 28.0 0
  282.744324 184.0 1
  283.211823 60.0 0
  283.52752699999996 104.0 1
  284.111023 1036.0 8
  284.13897699999995 308.0 3
  284.41293299999995 196.0 2
  284.62033099999996 116.0 1
  284.67141699999996 92.0 1
  285.170258 100.0 1
  285.54797399999995 128.0 1
  286.189423 180.0 1
  287.077209 232.0 2
  287.682465 84.0 1
  288.645508 84.0 1
  289.36886599999997 76.0 1
  289.66128499999996 388.0 3
  289.74762 160.0 1
  291.00531 396.0 3
  291.09494 44.0 0
  291.34063699999996 3.080128 0
  292.070648 112.0 1
  292.17965699999996 128.0 1
  292.36379999999997 44.0 0
  292.93060299999996 88.0 1
  293.049316 47.851921 0
  293.313141 120.0 1
  293.73150599999997 220.0 2
  294.14935299999996 120.0 1
  295.137451 192.0 2
  295.646637 52.0 0
  295.651642 40.0 0
  295.835938 128.0 1
  296.000336 108.0 1
  296.076142 132.0 1
  296.237885 64.0 1
  296.53598 224.0 2
  296.729431 248.0 2
  296.85614 120.0 1
  297.11227399999996 100.0 1
  297.489136 36.0 0
  297.631653 112.0 1
  297.78476 220.0 2
  299.201447 56.0 0
  300.26354999999995 64.0 1
  300.81265299999995 152.0 1
  300.89849899999996 48.0 0
  301.116028 188.0 2
  301.118774 132.0 1
  301.23736599999995 13.1276 0
  301.30426 120.0 1
  301.499237 192.0 2
  301.759521 140.0 1
  301.86828599999996 172.0 1
  302.32901 88.0 1
  302.370056 240.0 2
  302.41961699999996 216.0 2
  302.947052 140.0 1
  303.007385 72.0 1
  303.104828 256.0 2
  303.742371 84.0 1
  303.90200799999997 64.0 1
  304.30215499999997 148.0 1
  304.788757 232.0 2
  304.813873 176.0 1
  305.546539 192.0 2
  305.73648099999997 164.0 1
  306.08779899999996 228.0 2
  306.144775 132.0 1
  306.551422 128.0 1
  307.391754 164.0 1
  307.716858 76.0 1
  307.805634 56.0 0
  308.415558 76.0 1
  308.834595 32.0 0
  309.197021 2392.0 19
  309.611542 56.0 0
  310.11264 160.0 1
  310.113617 388.0 3
  310.18859899999995 260.0 2
  311.624176 112.0 1
  312.903558 60.0 0
  313.14712499999996 13.71594 0
//
