ACCESSION: CCMSLIB00000077029
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  183.860001 124.0 0
  184.81156900000002 140.0 1
  185.161682 108.0 0
  185.184097 4.378788 0
  186.279297 52.0 0
  186.475021 228.0 1
  186.86732500000002 7.125 0
  187.324097 184.0 1
  188.743347 236.0 1
  189.09016400000002 318.108307 1
  189.443283 252.0 1
  191.384995 188.0 1
  192.122879 336.0 1
  193.58467100000001 132.0 1
  194.269913 116.0 0
  197.217316 10.51488 0
  197.701706 184.0 1
  197.71313500000002 204.0 1
  197.888351 136.0 1
  198.209335 108.0 0
  199.40870700000002 124.0 0
  199.650223 152.0 1
  200.03422500000002 152.0 1
  200.106583 168.0 1
  200.82844500000002 124.0 0
  201.06883200000001 428.0 2
  201.072708 124.0 0
  202.02719100000002 164.0 1
  202.791367 152.0 1
  203.229782 232.0 1
  203.370178 116.0 0
  204.067947 200.0 1
  204.826019 132.0 1
  205.476822 36.0 0
  206.824631 180.0 1
  207.662903 164.0 1
  208.522827 148.0 1
  208.581131 160.0 1
  208.972229 172.0 1
  209.867447 196.0 1
  211.86308300000002 176.0 1
  212.66180400000002 160.0 1
  214.168961 68.0 0
  214.946243 72.0 0
  219.08908100000002 152.0 1
  223.336777 1.666667 0
  224.101074 444.0 2
  224.403244 68.0 0
  224.559174 188.0 1
  224.999985 144.0 1
  225.181061 116.0 0
  227.150146 250864.0 999
  228.751068 7.481667 0
  229.92094400000002 208.0 1
  230.90567000000001 88.0 0
  233.656357 152.0 1
  234.808731 140.0 1
  235.327438 112.0 0
  236.448914 132.0 1
  238.00148000000002 228.0 1
  239.190079 88.0 0
  240.6604 104.0 0
  241.557861 156.0 1
  245.99485800000002 200.0 1
  251.13801600000002 68.0 0
  254.794495 128.0 1
  255.10112 80.0 0
  258.129913 620.0 2
  262.12323 212.0 1
  263.14215099999996 220.0 1
  263.94717399999996 140.0 1
  264.55636599999997 184.0 1
  266.435272 144.0 1
  266.98373399999997 172.0 1
  268.094696 835.711121 3
  268.51061999999996 124.0 0
  269.87762499999997 92.0 0
  272.885132 120.0 0
  277.901184 152.0 1
  279.15536499999996 176.0 1
  281.181915 132.0 1
  282.220642 411.112213 2
  283.06143199999997 11348.0 45
  284.53594999999996 280.0 1
  287.473999 16.699289 0
  291.134308 112.0 0
  295.828583 40.0 0
  298.717987 12.15 0
  304.192413 164.0 1
  307.30001799999997 44.0 0
  308.07913199999996 732.0 3
  312.909271 168.0 1
  312.99517799999995 180.0 1
  313.31582599999996 104.0 0
  313.475128 180.0 1
  326.184052 140.0 1
  340.969971 184.0 1
  341.211121 42844.0 171
//
