ACCESSION: CCMSLIB00000085999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.73938799999999 176.0 18
  102.810318 160.0 16
  102.98535199999999 152.0 16
  103.054665 9748.0 999
  103.165031 116.0 12
  103.196877 140.0 14
  103.34563399999999 196.0 20
  104.381508 84.0 9
  104.837379 228.0 23
  105.07120499999999 288.0 30
  105.235237 176.0 18
  105.62720499999999 5.480072 1
  105.920082 168.0 17
  106.424538 96.0 10
  106.489098 28.0 3
  106.714714 128.0 13
  106.89161 148.0 15
  106.958923 212.0 22
  106.97121399999999 152.0 16
  107.046509 160.0 16
  107.10144 108.0 11
  107.545082 152.0 16
  107.719681 72.0 7
  107.794899 56.0 6
  107.813835 37.53125 4
  108.31947299999999 236.0 24
  108.67433199999999 148.0 15
  108.941475 228.0 23
  109.028442 48.0 5
  109.03343199999999 176.0 18
  109.60943599999999 68.0 7
  109.631577 188.0 19
  110.078316 8.472222 1
  110.32238799999999 3.002778 0
  110.528763 64.0 7
  111.011551 120.0 12
  111.17806999999999 172.0 18
  111.83595299999999 120.0 12
  112.43589 148.0 15
  112.44764699999999 48.0 5
  112.482338 96.0 10
  112.646637 120.0 12
  112.828232 196.0 20
  113.125755 152.0 16
  113.160744 260.0 27
  113.420914 136.0 14
  113.44110099999999 160.0 16
  113.919067 168.0 17
  114.08963 204.0 21
  114.21463 96.0 10
  114.236092 6.296568 1
  114.28558299999999 192.0 20
  114.491531 192.0 20
  114.50076299999999 144.0 15
  115.18944499999999 116.0 12
  115.388374 140.0 14
  115.681755 132.0 14
  115.68251799999999 92.0 9
  115.97554799999999 112.0 11
  116.245995 276.0 28
  116.341957 88.0 9
  116.97801199999999 128.0 13
  117.32266999999999 128.0 13
  117.53546899999999 96.0 10
  117.714226 180.0 18
  117.870712 160.0 16
  118.039474 129.753296 13
  118.10084499999999 180.0 18
  118.125526 156.0 16
  118.23432199999999 148.0 15
  118.257217 168.0 17
  118.31027999999999 260.0 27
  118.548271 136.0 14
  118.63130199999999 208.0 21
  118.67212699999999 212.0 22
  119.06369 136.0 14
  119.06588699999999 495.367401 51
  119.522385 172.0 18
  119.688133 232.0 24
  119.851868 212.0 22
  120.081131 444.0 46
  120.224846 332.0 34
  120.225685 60.0 6
  120.306984 140.0 14
  120.312485 164.0 17
  120.59041599999999 80.0 8
  120.74351499999999 196.0 20
  120.801414 256.0 26
  121.06547499999999 4036.0 414
  121.098259 84.0 9
  121.23481799999999 15.68134 2
  121.27993 144.0 15
  121.847763 96.0 10
  122.060875 4360.0 447
  122.25164 188.0 19
  122.47571599999999 12.74242 1
  122.478409 152.0 16
  122.49662 200.0 20
  122.560379 168.0 17
  122.667282 164.0 17
  122.82315799999999 100.0 10
  122.986229 76.0 8
  122.99239299999999 144.0 15
  123.95899999999999 184.0 19
  124.23930399999999 176.0 18
  125.0765 196.0 20
  125.328346 48.0 5
  125.495667 136.0 14
  126.377541 144.0 15
  126.637695 116.0 12
  127.582253 100.0 10
  128.285965 148.0 15
  128.318237 100.0 10
  129.349289 252.0 26
  129.375381 364.0 37
  129.893921 88.0 9
  129.901382 168.0 17
  130.044891 172.0 18
  130.153061 184.0 19
  130.162949 148.0 15
  130.270172 160.0 16
  130.272446 232.0 24
  130.643509 240.0 25
  130.736511 168.0 17
  130.983246 252.0 26
  131.183365 140.0 14
  131.29414400000002 188.0 19
  131.364182 244.0 25
  132.080643 132.0 14
  132.84227 180.0 18
  133.04892 65.542953 7
  133.24684100000002 244.0 25
  133.295609 180.0 18
  133.395462 232.0 24
  133.63566600000001 136.0 14
  134.051254 180.0 18
  134.99005100000002 56.0 6
  135.009094 32.0 3
  135.75401300000001 56.0 6
  135.90123 244.0 25
  136.169373 452.0 46
  136.678787 56.0 6
  136.77825900000002 152.0 16
  136.831894 180.0 18
  136.99498 164.0 17
  137.055374 404.0 41
  137.686935 92.0 9
  137.785248 116.0 12
  137.879937 148.0 15
  138.125351 184.0 19
  138.640503 180.0 18
  138.704269 208.0 21
  139.64205900000002 144.0 15
  140.43360900000002 72.0 7
  140.619766 104.0 11
  140.747925 132.0 14
  140.814209 212.0 22
  140.95700100000002 144.0 15
  141.014359 168.0 17
  141.06637600000002 156.0 16
  141.27594000000002 6.336538 1
  141.53912400000002 120.0 12
  141.90712000000002 188.0 19
  141.90747100000002 196.0 20
  142.158722 10.015 1
  142.200958 180.0 18
  142.326004 152.0 16
  142.338516 232.0 24
  143.101776 132.0 14
  143.255478 184.0 19
  143.294327 188.0 19
  143.352875 96.0 10
  143.608597 212.0 22
  144.304977 3.075 0
  144.946259 164.0 17
  144.957031 212.0 22
  144.98938 136.0 14
  144.99108900000002 144.0 15
  145.117645 144.0 15
  145.136658 2.629808 0
  145.166458 380.0 39
  145.988968 128.0 13
  146.220169 140.0 14
  146.338882 208.0 21
  147.058212 138.369705 14
  147.21286 13.27348 1
  147.261185 136.0 14
  147.432098 100.0 10
  147.911774 236.0 24
  148.160309 188.0 19
  148.36286900000002 156.0 16
  148.43850700000002 60.0 6
  148.61805700000002 256.0 26
  149.476288 152.0 16
  149.606659 52.0 5
  150.037216 196.0 20
  150.076233 728.0 75
  150.11853000000002 2.4 0
  150.387756 128.0 13
  150.99833700000002 108.0 11
  151.826828 104.0 11
  152.208572 144.0 15
  152.325073 104.0 11
  152.840012 180.0 18
  153.070816 7416.0 760
  153.498398 164.0 17
  153.600998 168.0 17
  153.802399 244.0 25
  154.06990100000002 5.001667 1
  154.076401 608.0 62
  154.52619900000002 152.0 16
  155.08860800000002 332.0 34
  155.19180300000002 144.0 15
  155.216843 34.784279 4
  155.25984200000002 156.0 16
  155.265656 156.0 16
  155.57591200000002 7.348333 1
  155.738266 136.0 14
  156.090607 1092.0 112
  156.094849 1032.0 106
  156.099594 180.0 18
  156.111954 112.0 11
  156.308151 152.0 16
  156.62274200000002 152.0 16
  156.73117100000002 44.0 5
  156.908127 184.0 19
  156.964752 136.0 14
  157.517426 120.0 12
  157.632898 96.0 10
  157.777252 300.0 31
  157.89596600000002 188.0 19
  158.00177000000002 8.1375 1
  158.318375 120.0 12
  158.83908100000002 108.0 11
  159.41713000000001 196.0 20
  159.477371 188.0 19
  159.601807 136.0 14
  160.644043 152.0 16
  160.764923 80.0 8
  161.457581 152.0 16
  162.414215 80.0 8
  162.52243 188.0 19
  162.654083 60.0 6
  162.722778 160.0 16
  163.568329 208.0 21
  163.62149000000002 84.0 9
  163.661362 248.0 25
  163.928864 244.0 25
  164.02061500000002 104.0 11
  164.874557 216.0 22
  164.908127 68.0 7
  165.55188 14.00027 1
  165.873489 184.0 19
  166.23069800000002 96.0 10
  166.32894900000002 164.0 17
  166.61964400000002 144.0 15
  166.679733 168.0 17
  166.847351 208.0 21
  166.890366 188.0 19
  167.109039 144.0 15
  167.62059000000002 140.0 14
  167.99018900000002 148.0 15
  168.04066500000002 144.0 15
  168.051117 676.0 69
  168.803772 168.0 17
  169.060959 192.0 20
  169.08284 38.0 4
  169.341339 220.0 23
  169.808746 108.0 11
  170.439041 152.0 16
  170.77124 240.0 25
  171.025787 404.0 41
  171.643448 108.0 11
  171.943848 40.0 4
  171.99678 196.0 20
  172.04156500000002 320.0 33
  172.538712 100.0 10
  172.57247900000002 96.0 10
  172.86531100000002 80.0 8
  173.142822 104.0 11
  174.125259 240.0 25
  174.73703 108.0 11
  175.042053 748.0 77
  175.27803 112.0 11
  175.540268 76.0 8
  175.604294 176.0 18
  175.80877700000002 128.0 13
  175.810913 160.0 16
  175.917953 144.0 15
  176.102188 184.0 19
  176.117081 128.0 13
  176.329453 8.578431 1
  176.68869 164.0 17
  176.882065 108.0 11
  177.090256 936.0 96
  177.138123 32.0 3
  177.324738 168.0 17
  177.428299 108.0 11
  177.52104200000002 76.0 8
  177.977753 168.0 17
  178.23086500000002 152.0 16
  178.551575 212.0 22
  178.685959 140.0 14
  179.015106 156.0 16
  179.056839 128.0 13
  179.247772 96.0 10
  179.546661 64.0 7
  179.762573 140.0 14
  179.838593 7.666667 1
  179.964355 124.0 13
  180.695511 244.0 25
  180.70137 132.0 14
  181.139832 208.0 21
  181.351547 156.0 16
  182.011276 5.206758 1
  182.097336 208.0 21
  183.242691 104.0 11
  183.399475 120.0 12
  183.56019600000002 68.0 7
  184.346237 144.0 15
  184.681488 180.0 18
  185.50465400000002 236.0 24
  186.205322 228.0 23
  186.458405 136.0 14
  187.419022 52.0 5
  187.475479 100.0 10
  188.13188200000002 68.0 7
  189.05439800000002 6096.0 625
  189.072235 43.507919 4
  189.130569 64.014709 7
  189.207611 184.0 19
  189.905396 200.0 20
  189.97700500000002 13.02581 1
  190.11938500000002 140.0 14
  190.674301 48.0 5
  190.711578 28.0 3
  190.97863800000002 168.0 17
  191.066528 160.0 16
  191.264847 128.0 13
  191.668594 216.0 22
  192.11792 156.0 16
  192.728912 11.74123 1
  192.76606800000002 184.0 19
  192.91539 144.0 15
  193.11973600000002 48.0 5
  193.54603600000002 7.726342 1
  193.84552000000002 140.0 14
  194.32127400000002 340.0 35
  194.727859 6.334596 1
  194.990967 128.0 13
  195.57771300000002 36.0 4
  195.680542 132.0 14
  195.771805 132.0 14
  195.79869100000002 168.0 17
  195.851685 256.0 26
  195.969894 176.0 18
  196.18048100000001 140.0 14
  196.313171 128.0 13
  196.518921 172.0 18
  196.77165200000002 124.0 13
  197.040604 184.0 19
  198.098236 888.0 91
  198.865036 188.0 19
  199.07496600000002 106.769096 11
  199.07603500000002 152.0 16
  199.697662 7.612255 1
  200.98924300000002 148.0 15
  201.088821 2124.0 218
  201.328888 128.0 13
  201.473724 40.0 4
  201.636581 164.0 17
  201.722351 204.0 21
  202.969894 72.0 7
  203.503518 192.0 20
  203.63736 144.0 15
  203.986115 232.0 24
  204.052399 660.0 68
  204.65361000000001 220.0 23
  206.078278 148.0 15
  206.28744500000002 180.0 18
  206.59227 60.0 6
  207.27597 140.0 14
  207.97879 164.0 17
  208.12394700000002 136.0 14
  208.429596 76.0 8
  208.558472 120.0 12
  208.812439 260.0 27
  209.04740900000002 10.25 1
  209.247299 132.0 14
  209.726242 104.0 11
  210.203491 148.0 15
  210.32788100000002 124.0 13
  210.345581 144.0 15
  210.390915 172.0 18
  210.647537 96.0 10
  210.938553 160.0 16
  211.164963 212.0 22
  211.490891 29.36138 3
  211.609543 10.25031 1
  212.08548000000002 932.0 96
  212.173401 128.0 13
  212.649704 160.0 16
  213.149277 96.0 10
  213.791687 116.0 12
  214.07749900000002 172.0 18
  214.133743 440.0 45
  214.324005 88.0 9
  214.68412800000002 200.0 20
  215.04989600000002 168.0 17
  215.196457 120.0 12
  215.78923 68.0 7
  215.93029800000002 144.0 15
  216.16897600000001 240.0 25
  216.62603800000002 120.0 12
  216.78401200000002 168.0 17
  217.100967 188.0 19
  218.22160300000002 92.0 9
  218.554688 88.0 9
  219.367905 120.0 12
  219.471741 40.0 4
  220.22937000000002 116.0 12
  220.243683 92.0 9
  220.688568 72.0 7
  221.50061 140.0 14
  222.45945700000001 124.0 13
  223.43571500000002 148.0 15
  224.203705 200.0 20
  224.35685700000002 47.532261 5
  224.83873 128.0 13
  224.879257 200.0 20
  225.046524 7516.0 770
  225.352066 128.0 13
  226.647491 116.0 12
  226.71296700000002 136.0 14
  227.859116 188.0 19
  228.858673 116.0 12
  228.88324 168.0 17
  230.118973 164.0 17
  230.374908 164.0 17
  230.604996 144.0 15
  234.21485900000002 88.0 9
  234.68138100000002 336.0 34
  234.861954 144.0 15
  235.28453100000002 128.0 13
  237.09913600000002 184.0 19
  237.103226 152.0 16
  237.28178400000002 124.0 13
  239.99932900000002 192.0 20
  243.163467 76.0 8
  243.44944800000002 164.0 17
  243.88287400000002 176.0 18
  244.08342000000002 156.0 16
  244.586823 144.0 15
  244.640396 64.0 7
  244.933365 48.0 5
  245.099747 128.0 13
  245.18682900000002 100.0 10
  246.025055 236.0 24
  246.127701 196.0 20
  247.119034 2280.0 234
  248.393997 40.0 4
  248.910538 56.0 6
  250.997025 300.0 31
  251.152725 248.0 25
  252.178818 164.0 17
  252.400391 140.0 14
  252.52705400000002 280.0 29
  253.156235 316.0 32
  253.796539 44.0 5
  254.551407 184.0 19
  255.448944 72.0 7
  256.262299 116.0 12
  257.118073 460.0 47
  257.201172 160.0 16
  258.063354 340.0 35
  258.484497 96.0 10
  258.555298 164.0 17
  260.277405 144.0 15
  260.42303499999997 100.0 10
  261.298462 32.0 3
  263.89856 32.0 3
  263.93985 196.0 20
  264.06967199999997 472.0 48
  264.1531 292.0 30
  264.80157499999996 148.0 15
  265.171875 984.0 101
  266.02182 124.0 13
  266.390015 112.0 11
  266.601471 36.0 4
  268.21469099999996 44.0 5
  268.353058 168.0 17
  268.44043 104.0 11
  268.938049 88.0 9
  269.47662399999996 52.0 5
  271.01586899999995 172.0 18
  271.155334 144.0 15
//
