ACCESSION: CCMSLIB00000078688
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.396027 56.0 0
  146.464096 10.42188 0
  146.49073800000002 84.0 0
  146.601135 52.0 0
  146.63102700000002 156.0 1
  146.75254800000002 52.0 0
  146.795868 144.0 1
  146.95079 144.0 1
  146.991592 132.0 1
  147.11595200000002 1244.146973 5
  147.153671 128.0 1
  147.24070700000001 80.0 0
  147.347214 128.0 1
  147.36882 232.0 1
  147.434265 120.0 1
  147.525787 164.0 1
  147.525955 176.0 1
  147.612122 124.0 1
  147.68898000000002 152.0 1
  147.82818600000002 388.0 2
  147.876068 72.0 0
  147.90567000000001 228.0 1
  147.970276 148.0 1
  148.0233 164.0 1
  148.04835500000002 260.0 1
  148.049988 1300.0 6
  148.05221600000002 172.0 1
  148.077637 944.0 4
  148.09736600000002 212.0 1
  148.12016300000002 223.0 1
  148.234116 200.0 1
  148.264923 84.0 0
  148.38884000000002 96.0 0
  148.396622 152.0 1
  148.526962 140.0 1
  148.933105 248.0 1
  149.018417 132.0 1
  149.05912800000002 2060.0 9
  149.14466900000002 40.0 0
  149.78299 172.0 1
  149.921661 164.0 1
  150.05169700000002 1052.0 5
  150.055573 152.0 1
  150.138382 140.0 1
  150.25314300000002 204.0 1
  150.680954 228.0 1
  150.698608 140.0 1
  150.8685 228.0 1
  150.99125700000002 200.0 1
  151.034424 180.0 1
  151.348694 192.0 1
  151.59797700000001 23.421049 0
  151.708084 212.0 1
  151.786255 184.0 1
  151.79328900000002 172.0 1
  152.06225600000002 384.0 2
  152.407822 96.0 0
  152.426804 116.0 1
  152.507385 160.0 1
  152.51149 140.0 1
  152.76881400000002 176.0 1
  152.815292 48.0 0
  152.903488 164.0 1
  153.01005600000002 152.0 1
  153.015182 32.0 0
  153.046143 216.0 1
  153.055374 1192.0 5
  153.067719 364.0 2
  153.159286 168.0 1
  153.439896 44.0 0
  153.457657 144.0 1
  153.591949 204.0 1
  153.817825 168.0 1
  153.99031100000002 88.0 0
  154.09729000000002 136.0 1
  154.12153600000002 104.0 0
  154.41188 160.0 1
  154.469391 212.0 1
  154.503372 172.0 1
  154.616577 72.0 0
  154.719391 168.0 1
  154.777435 168.0 1
  155.026001 112.0 0
  155.04788200000002 180.0 1
  155.317902 44.0 0
  155.480392 144.0 1
  155.527008 80.0 0
  155.53041100000002 136.0 1
  155.62648000000002 188.0 1
  155.75524900000002 188.0 1
  155.803528 256.0 1
  155.963455 180.0 1
  156.060211 152.0 1
  156.07749900000002 132.0 1
  156.079834 92.0 0
  156.09286500000002 240.0 1
  156.274063 228.0 1
  156.32901 212.0 1
  156.38592500000001 128.0 1
  156.48043800000002 72.0 0
  156.52821400000002 48.0 0
  156.544495 152.0 1
  156.76220700000002 128.0 1
  156.825058 156.0 1
  156.82908600000002 100.0 0
  156.848343 144.0 1
  156.98606900000001 88.0 0
  157.01731900000001 176.0 1
  157.022888 144.0 1
  157.053406 88.0 0
  157.065338 152.0 1
  157.07229600000002 64.0 0
  157.087601 432.0 2
  157.429367 120.0 1
  157.453232 164.0 1
  157.496674 256.0 1
  157.538101 104.0 0
  157.719437 188.0 1
  157.959183 148.0 1
  158.070618 308.0 1
  158.14239500000002 156.0 1
  158.143265 128.0 1
  158.20723 40.0 0
  158.24842800000002 136.0 1
  158.24971000000002 156.0 1
  158.342331 196.0 1
  158.610062 100.0 0
  158.747635 152.0 1
  159.10960400000002 136.0 1
  159.217331 40.0 0
  159.35015900000002 188.0 1
  159.748672 148.0 1
  159.895264 148.0 1
  159.926422 136.0 1
  159.931824 176.0 1
  159.987671 160.0 1
  160.052536 12304.0 54
  160.17601000000002 296.0 1
  160.301468 52.0 0
  160.341995 56.0 0
  160.35879500000001 168.0 1
  160.398895 100.0 0
  160.49968 64.0 0
  160.687866 168.0 1
  160.786102 60.0 0
  160.95491 220.0 1
  160.95709200000002 208.0 1
  160.968964 244.0 1
  160.973557 14184.0 62
  160.980591 108.0 0
  161.060608 1208.0 5
  161.083084 608.0 3
  161.105606 188.0 1
  161.136246 116.0 1
  161.31092800000002 148.0 1
  161.382477 104.0 0
  161.572968 192.0 1
  161.682983 244.0 1
  161.74215700000002 124.0 1
  161.946381 172.0 1
  162.05981400000002 156.0 1
  162.147308 164.0 1
  162.325409 116.0 1
  162.45739700000001 140.0 1
  162.771881 60.0 0
  162.981201 272.0 1
  163.00585900000002 188.0 1
  163.055313 332.0 1
  163.07466100000002 152.0 1
  163.122925 44.0 0
  163.492355 36.0 0
  163.64537 128.0 1
  163.696884 188.0 1
  163.8582 176.0 1
  163.881424 184.0 1
  163.992737 100.0 0
  164.062485 652.0 3
  164.066223 272.0 1
  164.09809900000002 1356.0 6
  164.107086 240.0 1
  164.195511 124.0 1
  164.270294 164.0 1
  164.401443 144.0 1
  164.439926 136.0 1
  164.69949300000002 332.0 1
  164.758072 96.0 0
  164.77851900000002 192.0 1
  164.78315700000002 128.0 1
  164.805847 196.0 1
  164.87759400000002 48.0 0
  165.040695 208.0 1
  165.15062 228.0 1
  165.180634 240.0 1
  165.19734200000002 132.0 1
  165.207596 160.0 1
  165.59861800000002 120.0 1
  165.62686200000002 44.0 0
  166.117859 164.0 1
  166.300247 128.0 1
  166.391953 276.0 1
  166.43438700000002 156.0 1
  166.51457200000002 60.0 0
  166.53254700000002 308.0 1
  166.66270400000002 144.0 1
  166.73133900000002 116.0 1
  166.841415 112.0 0
  167.112717 176.0 1
  167.41622900000002 60.0 0
  167.460022 64.0 0
  167.461151 100.0 0
  167.699463 116.0 1
  167.784561 68.0 0
  167.830215 200.0 1
  168.093475 308.0 1
  168.122879 368.0 2
  168.123993 44.0 0
  168.18879700000002 168.0 1
  168.207932 112.0 0
  168.22705100000002 236.0 1
  168.32041900000002 80.0 0
  168.348068 96.0 0
  168.45716900000002 140.0 1
  168.837051 196.0 1
  168.90283200000002 376.0 2
  169.019058 156.0 1
  169.039093 120.0 1
  169.06514 852.0 4
  169.43077100000002 188.0 1
  169.462143 60.0 0
  169.47551 164.0 1
  169.585251 164.0 1
  169.632584 144.0 1
  169.703369 152.0 1
  169.82840000000002 144.0 1
  170.03765900000002 83232.0 364
  170.068771 1024.0 4
  170.397858 148.0 1
  170.44807400000002 224.0 1
  170.472336 172.0 1
  170.482437 128.0 1
  170.51594500000002 128.0 1
  170.671692 100.0 0
  170.754471 40.0 0
  170.919907 104.0 0
  170.97695900000002 184.0 1
  170.99276700000001 168.0 1
  171.259521 100.0 0
  171.572281 44.0 0
  171.664429 72.0 0
  171.686081 168.0 1
  171.828598 176.0 1
  171.849335 204.0 1
  171.860703 184.0 1
  172.071625 2488.0 11
  172.08230600000002 216.0 1
  172.236984 220.0 1
  172.272186 128.0 1
  172.310272 132.0 1
  172.313553 76.0 0
  172.348343 180.0 1
  172.468155 476.0 2
  172.500473 96.0 0
  172.517517 232.0 1
  172.71559100000002 180.0 1
  172.83209200000002 296.0 1
  172.926773 176.0 1
  172.92961100000002 108.0 0
  172.93360900000002 136.0 1
  172.946121 136.0 1
  173.000381 148.0 1
  173.038147 168.0 1
  173.096222 3532.0 15
  173.097428 176.0 1
  173.112015 188.0 1
  173.15939300000002 104.0 0
  173.384521 10.34069 0
  173.54968300000002 164.0 1
  173.55946400000002 164.0 1
  173.59698500000002 172.0 1
  173.770523 128.0 1
  173.91124000000002 180.0 1
  173.935135 228.0 1
  173.96791100000002 588.0 3
  173.990891 48.0 0
  174.089523 124.0 1
  174.093582 336.0 1
  174.15737900000002 108.0 0
  174.17802400000002 112.0 0
  174.38827500000002 144.0 1
  174.39956700000002 228.0 1
  174.420975 124.0 1
  174.43129000000002 32.92905 0
  174.476028 172.0 1
  174.544464 144.0 1
  174.67253100000002 52.0 0
  174.714493 132.0 1
  174.784195 140.0 1
  174.82762100000002 100.0 0
  174.971191 100.642403 0
  175.08380100000002 128.0 1
  175.090408 164.0 1
  175.143326 140.0 1
  175.186172 72.0 0
  175.404099 60.0 0
  175.679932 180.0 1
  175.685486 28.0 0
  175.84719800000002 108.0 0
  175.929138 168.0 1
  176.047043 168.0 1
  176.050171 164.0 1
  176.055679 144.0 1
  176.07792700000002 44.0 0
  176.226166 60.0 0
  176.270737 164.0 1
  176.523636 76.0 0
  176.567352 288.0 1
  176.80650300000002 112.0 0
  176.85105900000002 132.0 1
  177.052567 900.0 4
  177.069199 216.0 1
  177.089157 1260.0 6
  177.186554 156.0 1
  177.32904100000002 116.0 1
  177.404556 152.0 1
  177.470963 100.0 0
  177.54426600000002 224.0 1
  177.61888100000002 260.0 1
  177.87184100000002 188.0 1
  178.01800500000002 140.0 1
  178.301926 208.0 1
  178.31762700000002 8.666667 0
  178.516647 144.0 1
  178.601349 40.0 0
  178.657623 176.0 1
  178.658661 204.0 1
  178.761627 176.0 1
  178.94606000000002 72.0 0
  178.95043900000002 60.0 0
  179.057816 124.0 1
  179.082184 73.376846 0
  179.094299 68.0 0
  179.315918 71.713531 0
  179.37442000000001 180.0 1
  179.41618300000002 4.241667 0
  179.48391700000002 232.0 1
  179.565186 168.0 1
  179.72937000000002 196.0 1
  179.77336100000002 104.0 0
  179.895813 136.0 1
  179.91308600000002 180.0 1
  179.94700600000002 164.0 1
  180.02165200000002 84.0 0
  180.035873 100.0 0
  180.11102300000002 164.0 1
  180.557526 72.0 0
  180.56279 232.0 1
  180.66124000000002 88.0 0
  180.851227 132.0 1
  181.07373 40.0 0
  181.095505 172.0 1
  181.153229 168.0 1
  181.489395 184.0 1
  181.524368 112.0 0
  182.234955 168.0 1
  182.51004 92.0 0
  182.812271 124.0 1
  182.822418 116.0 1
  182.872299 224.0 1
  182.985352 120.0 1
  183.070084 140.0 1
  183.55328400000002 132.0 1
  183.62501500000002 196.0 1
  183.67056300000002 188.0 1
  183.677032 92.0 0
  183.692734 168.0 1
  183.75607300000001 148.0 1
  183.765793 3.006944 0
  184.36793500000002 156.0 1
  184.45709200000002 136.0 1
  184.566315 156.0 1
  184.6035 40.0 0
  184.699219 48.0 0
  184.814255 112.0 0
  184.95898400000002 284.0 1
  185.305161 148.0 1
  185.402893 104.0 0
  185.594269 96.0 0
  185.691788 80.0 0
  185.855087 84.0 0
  186.091003 96.0 0
  186.159134 148.0 1
  186.42700200000002 144.0 1
  186.563522 160.0 1
  187.035995 460.0 2
  187.113968 140.0 1
  187.119446 135.945297 1
  187.201614 48.0 0
  187.319916 152.0 1
  187.47699 100.0 0
  187.537903 112.0 0
  187.645203 144.0 1
  187.704117 152.0 1
  187.803513 136.0 1
  187.85813900000002 140.0 1
  187.998505 48.0 0
  188.07380700000002 136.0 1
  188.13905300000002 96.0 0
  188.19154400000002 108.0 0
  188.28276100000002 148.0 1
  188.286981 140.0 1
  188.35127300000002 112.0 0
  188.664627 156.0 1
  188.741226 128.0 1
  188.743378 72.0 0
  188.755951 144.0 1
  189.030991 240.0 1
  189.04064300000002 104.0 0
  189.09324600000002 172.0 1
  189.125107 928.0 4
  189.24606300000002 140.0 1
  189.329849 88.0 0
  189.46296700000002 180.0 1
  189.669281 264.0 1
  189.87149000000002 100.0 0
  189.889069 60.0 0
  189.945465 176.0 1
  190.166473 216.0 1
  190.225708 88.0 0
  190.293427 160.0 1
  190.325256 52.0 0
  190.403061 80.0 0
  190.56182900000002 108.0 0
  190.563309 152.0 1
  190.590652 68.0 0
  190.592102 64.0 0
  190.61412 212.0 1
  190.624207 164.0 1
  190.653763 172.0 1
  190.719421 152.0 1
  190.92721600000002 168.0 1
  191.00534100000002 68.0 0
  191.014038 2164.0 9
  191.034973 156.0 1
  191.040558 152.0 1
  191.060867 400.0 2
  191.06907700000002 324.0 1
  191.07856800000002 21.23148 0
  191.14965800000002 140.0 1
  191.15820300000001 120.0 1
  191.469864 196.0 1
  191.531982 144.0 1
  191.682816 148.0 1
  191.911728 172.0 1
  191.968323 244.0 1
  192.01289400000002 176.0 1
  192.02972400000002 84.0 0
  192.119125 216.0 1
  192.207321 84.0 0
  192.23313900000002 176.0 1
  192.23349000000002 40.0 0
  192.234811 160.0 1
  192.33689900000002 144.0 1
  192.59137 212.0 1
  192.595963 152.0 1
  192.605545 116.0 1
  192.662857 10.09054 0
  192.72467 204.0 1
  192.91416900000002 336.0 1
  193.08410600000002 168.0 1
  193.139404 160.0 1
  193.196136 43.048061 0
  193.357086 228.0 1
  193.53923 56.0 0
  193.542572 44.0 0
  193.554779 80.0 0
  193.58569300000002 224.0 1
  193.704056 96.0 0
  193.90664700000002 108.0 0
  194.088623 52.0 0
  194.100433 1372.0 6
  194.102036 172.0 1
  194.130951 132.0 1
  194.160309 124.0 1
  194.16935700000002 208.0 1
  194.33256500000002 76.0 0
  194.335251 72.0 0
  194.401062 144.0 1
  194.68486000000001 68.0 0
  194.848587 108.0 0
  195.04118300000002 172.0 1
  195.089523 1260.0 6
  195.115509 144.0 1
  195.362259 228.0 1
  195.50872800000002 72.0 0
  195.547974 124.0 1
  196.021835 84.0 0
  196.02293400000002 176.0 1
  196.05751 22184.0 97
  196.26770000000002 80.0 0
  196.354553 48.0 0
  196.356827 160.0 1
  196.419693 112.0 0
  196.45546000000002 160.0 1
  196.47309900000002 188.0 1
  197.085388 104.0 0
  197.20491 148.0 1
  197.254593 132.0 1
  197.357147 220.0 1
  197.387756 220.0 1
  197.83775300000002 164.0 1
  197.877319 56.0 0
  197.913116 72.0 0
  198.093628 164.0 1
  198.365036 120.0 1
  198.42932100000002 276.0 1
  198.48486300000002 64.0 0
  198.79267900000002 136.0 1
  198.969696 188.0 1
  199.07869 152.0 1
  199.132797 88.0 0
  199.17944300000002 156.0 1
  199.91365100000002 112.0 0
  200.028595 136.0 1
  200.04837 116.0 1
  200.115173 144.0 1
  200.198608 1072.0 5
  200.224655 136.0 1
  200.68562300000002 56.0 0
  200.76246600000002 152.0 1
  200.821411 140.0 1
  201.122345 524.0 2
  201.13414 80.0 0
  201.159927 788.0 3
  201.221222 176.0 1
  201.309586 292.0 1
  201.371048 128.0 1
  201.64149500000002 148.0 1
  201.89596600000002 88.0 0
  202.050827 65980.0 288
  202.062164 1016.0 4
  202.076355 408.0 2
  202.128433 36.0 0
  202.187592 136.0 1
  202.30127000000002 36.0 0
  202.714783 160.0 1
  202.76469400000002 204.0 1
  202.864075 216.0 1
  202.948898 132.0 1
  203.283905 136.0 1
  203.51628100000002 164.0 1
  203.693497 112.0 0
  203.86367800000002 152.0 1
  204.067947 200.0 1
  204.09544400000001 724.0 3
  204.10870400000002 356.0 2
  204.16523700000002 156.0 1
  204.21090700000002 124.0 1
  204.451706 108.0 0
  204.45871 188.0 1
  204.589493 76.0 0
  204.66429100000002 84.0 0
  204.733109 208.0 1
  204.75386 116.0 1
  204.91394 68.0 0
  205.005188 252.0 1
  205.042862 116.0 1
  205.046967 284.0 1
  205.072098 16536.0 72
  205.220642 88.0 0
  205.230621 168.0 1
  205.264893 60.0 0
  205.335815 192.0 1
  205.348511 84.0 0
  205.703064 136.0 1
  205.738068 40.0 0
  206.051331 2144.0 9
  206.16403200000002 176.0 1
  206.397018 176.0 1
  206.471832 248.0 1
  206.536224 152.0 1
  206.586533 172.0 1
  206.641098 200.0 1
  206.659149 176.0 1
  206.740768 132.0 1
  206.74556 164.0 1
  206.833145 124.0 1
  206.998199 100.0 0
  207.000024 148.0 1
  207.045486 104.0 0
  207.11476100000002 148.0 1
  207.31994600000002 80.0 0
  208.045105 148.0 1
  208.190842 204.0 1
  208.42691000000002 156.0 1
  208.60394300000002 140.0 1
  208.793915 104.0 0
  208.88978600000002 188.0 1
  208.95004300000002 21.66116 0
  208.98967000000002 108.0 0
  209.058365 508.0 2
  209.317047 184.0 1
  209.46893300000002 156.0 1
  209.50984200000002 252.0 1
  209.622192 84.0 0
  209.863144 48.0 0
  210.111572 164.0 1
  210.121353 160.0 1
  210.291412 52.0 0
  210.353745 228.0 1
  210.354401 32.0 0
  210.814941 144.0 1
  210.942657 41.42104 0
  211.074112 892.0 4
  211.07470700000002 824.0 4
  211.11175500000002 332.0 1
  211.28504900000001 136.0 1
  211.34161400000002 172.0 1
  211.486267 180.0 1
  211.50576800000002 160.0 1
  211.524384 188.0 1
  211.533401 164.0 1
  211.955261 244.0 1
  212.11926300000002 2076.0 9
  212.294678 152.0 1
  212.31050100000002 192.0 1
  212.324005 4.008459 0
  212.373306 124.0 1
  212.72728 17.156733 0
  212.871719 172.0 1
  213.09367400000002 184.0 1
  213.12930300000002 764.0 3
  213.232101 68.0 0
  213.27092000000002 224.0 1
  213.27925100000002 96.0 0
  213.43275500000001 160.0 1
  213.473892 136.0 1
  213.741196 50.371891 0
  213.77816800000002 252.0 1
  213.782303 60.0 0
  213.84169 184.0 1
  213.92395000000002 76.0 0
  213.978516 168.0 1
  214.027237 124.0 1
  214.14918500000002 64.0 0
  214.226608 244.0 1
  214.33273300000002 196.0 1
  214.629532 204.0 1
  214.650574 220.0 1
  214.659042 144.0 1
  214.690887 248.0 1
  214.82466100000002 84.0 0
  214.885086 128.0 1
  215.073959 148.0 1
  215.107483 608.0 3
  216.585983 160.0 1
  216.783081 44.0 0
  216.98043800000002 68.0 0
  217.036148 140.0 1
  217.05143700000002 424.0 2
  217.15136700000002 8.39797 0
  217.158295 160.0 1
  217.257751 80.0 0
  217.270462 28.0 0
  217.292877 96.0 0
  217.434875 200.0 1
  217.496567 92.0 0
  217.934952 40.0 0
  218.017258 140.0 1
  218.04658500000002 144.0 1
  218.12423700000002 124.0 1
  218.240601 76.0 0
  218.952393 252.0 1
  219.04422 156.0 1
  219.095108 192.0 1
  219.134598 128.0 1
  219.17842100000001 188.0 1
  219.178818 88.0 0
  219.686813 108.0 0
  219.810211 120.0 1
  219.838257 176.0 1
  219.94511400000002 176.0 1
  220.084763 460.0 2
  220.122833 144.0 1
  220.749481 160.0 1
  220.76499900000002 48.0 0
  220.779526 164.0 1
  220.8125 76.0 0
  220.907913 184.0 1
  220.990005 132.0 1
  221.137436 156.0 1
  221.258331 100.0 0
  221.42923000000002 26.632219 0
  221.44395400000002 180.0 1
  221.57891800000002 200.0 1
  221.62655600000002 40.0 0
  221.72151200000002 28.0 0
  222.028336 156.0 1
  222.03869600000002 128.0 1
  222.068405 120.0 1
  222.104095 4980.0 22
  222.219467 68.0 0
  222.269363 152.0 1
  222.480087 60.0 0
  222.489304 100.0 0
  222.822891 88.0 0
  222.90947 104.0 0
  223.077789 3524.0 15
  223.08192400000001 136.0 1
  223.322403 128.0 1
  223.449555 156.0 1
  223.542648 124.0 1
  223.65489200000002 52.0 0
  223.732513 20.0 0
  223.835022 56.0 0
  223.950424 76.0 0
  223.99765000000002 160.0 1
  224.0513 408.0 2
  224.08457900000002 684.0 3
  224.26431300000002 16.793478 0
  224.915375 188.0 1
  225.100342 180.0 1
  225.190155 204.0 1
  225.327682 204.0 1
  225.567123 56.0 0
  225.658737 112.0 0
  226.09251400000002 976.0 4
  226.357422 148.0 1
  226.81182900000002 176.0 1
  227.069275 168.0 1
  227.072357 120.0 1
  227.544586 156.0 1
  227.554718 132.0 1
  227.56601 88.0 0
  227.73477200000002 76.0 0
  227.908859 156.0 1
  228.09175100000002 436.0 2
  228.24044800000001 124.0 1
  228.52568100000002 176.0 1
  228.533249 216.0 1
  228.78083800000002 68.0 0
  228.80728100000002 160.0 1
  228.844681 128.0 1
  228.895721 148.0 1
  228.961868 176.0 1
  229.02113300000002 304.0 1
  229.08607500000002 264.0 1
  229.124908 348.0 2
  229.273056 160.0 1
  229.747299 32.0 0
  229.80233800000002 124.0 1
  230.141998 152.0 1
  230.285873 36.0 0
  230.452988 92.0 0
  230.483551 8.898809 0
  230.707535 148.0 1
  230.842026 164.0 1
  230.859726 124.0 1
  231.19116200000002 152.0 1
  231.284714 36.0 0
  231.91011 168.0 1
  232.08119200000002 204.0 1
  232.139374 276.0 1
  232.476166 68.0 0
  232.495316 280.0 1
  232.531769 164.0 1
  232.535782 76.0 0
  232.66246 116.0 1
  232.874344 372.0 2
  232.88110400000002 80.0 0
  233.283005 14.6413 0
  233.409973 184.0 1
  233.507797 60.0 0
  233.608109 64.0 0
  233.87342800000002 228.0 1
  234.158768 476.0 2
  234.287628 176.0 1
  234.383591 112.0 0
  234.615585 84.0 0
  234.68652300000002 240.0 1
  234.74551400000001 196.0 1
  235.098297 31.93079 0
  235.110275 1032.0 5
  235.11562500000002 176.0 1
  235.12793000000002 484.0 2
  235.35200500000002 88.0 0
  235.51738 132.0 1
  235.52417 72.0 0
  235.54011500000001 172.0 1
  235.567764 60.0 0
  235.64485200000001 136.0 1
  236.048813 200.0 1
  236.214417 64.0 0
  236.232941 152.0 1
  236.29830900000002 212.0 1
  236.486694 164.0 1
  236.68240400000002 184.0 1
  236.76855500000002 168.0 1
  236.980377 176.0 1
  237.238617 276.0 1
  237.292145 72.0 0
  237.35879500000001 212.0 1
  237.728836 16.27425 0
  237.79376200000002 160.0 1
  237.809402 140.0 1
  237.816788 116.0 1
  237.977081 60.0 0
  238.02211 160.0 1
  238.132004 1056.0 5
  238.200897 100.0 0
  238.25415 92.0 0
  238.494186 224.0 1
  238.533173 100.0 0
  238.763611 100.0 0
  238.864182 80.0 0
  238.933487 140.0 1
  238.981277 204.0 1
  239.072311 116.0 1
  239.120148 400.0 2
  239.294632 120.0 1
  239.47435000000002 156.0 1
  239.55867 140.0 1
  239.65737900000002 132.0 1
  239.859024 220.0 1
  239.98584 88.0 0
  240.536652 152.0 1
  241.08599900000002 100.0 0
  241.192139 328.0 1
  241.852966 220.0 1
  241.878113 108.0 0
  242.16918900000002 200.0 1
  242.815155 116.0 1
  242.828125 172.0 1
  242.857651 112.0 0
  242.90484600000002 108.0 0
  243.198257 160.0 1
  243.24911500000002 112.0 0
  243.27899200000002 100.0 0
  243.438019 176.0 1
  243.940582 304.0 1
  244.002747 304.0 1
  244.379456 72.0 0
  244.86322 104.0 0
  245.10325600000002 156.0 1
  245.342331 200.0 1
  245.411697 176.0 1
  245.762527 52.0 0
  245.841629 68.0 0
  245.969315 124.0 1
  246.037201 184.0 1
  246.12617500000002 136.0 1
  246.31350700000002 36.0 0
  246.42614700000001 188.0 1
  246.67283600000002 104.0 0
  246.719299 76.0 0
  246.98382600000002 488.0 2
  247.267334 144.0 1
  247.408783 128.0 1
  247.49324000000001 5.601666 0
  247.50958300000002 100.0 0
  247.51828 124.0 1
  247.75528 208.0 1
  247.81088300000002 116.0 1
  247.942902 124.0 1
  248.24833700000002 60.0 0
  248.304306 48.0 0
  248.52104200000002 32.0 0
  249.01297 48.0 0
  249.221283 148.0 1
  249.39854400000002 44.0 0
  249.456345 64.0 0
  249.473557 152.0 1
  249.50119 220.0 1
  249.781296 228.0 1
  249.802567 272.0 1
  249.86058 260.0 1
  250.41059900000002 232.0 1
  250.45112600000002 160.0 1
  250.455215 7.349537 0
  250.844727 108.0 0
  250.893463 72.0 0
  251.105164 172.0 1
  251.141129 160.0 1
  251.142197 1740.0 8
  251.151398 80.0 0
  251.567657 36.0 0
  251.758453 164.0 1
  251.92068500000002 260.0 1
  252.048425 140.0 1
  252.104874 352.0 2
  252.619461 156.0 1
  252.806992 80.0 0
  253.837616 84.0 0
  254.02117900000002 168.0 1
  254.056046 304.0 1
  254.209122 88.0 0
  254.386292 84.0 0
  254.435913 104.0 0
  255.07666 164.0 1
  255.152924 132.0 1
  255.40948500000002 140.0 1
  255.78212000000002 196.0 1
  256.158203 124.0 1
  257.09295699999996 2944.0 13
  257.100281 140.0 1
  257.69949299999996 180.0 1
  257.701935 120.0 1
  257.757324 64.0 0
  258.201349 152.0 1
  258.78378299999997 40.0 0
  259.061066 2772.0 12
  259.20266699999996 156.0 1
  259.38311799999997 84.0 0
  259.63613899999996 96.0 0
  259.656097 204.0 1
  259.664276 112.0 0
  259.854248 96.0 0
  259.96340899999996 64.0 0
  260.108032 132.0 1
  260.116272 548.0 2
  260.40274 144.0 1
  260.623535 272.0 1
  260.672852 124.0 1
  260.81665 100.0 0
  260.861786 92.0 0
  261.14187599999997 224.0 1
  261.14867499999997 1224.0 5
  261.15750099999997 224.0 1
  261.26370199999997 132.0 1
  261.308899 64.0 0
  261.50674399999997 144.0 1
  261.817902 140.0 1
  262.086304 108.0 0
  262.12088 168.0 1
  262.12149 1532.0 7
  262.162079 4072.0 18
  262.31369 76.0 0
  262.55758699999996 72.0 0
  262.76052899999996 112.0 0
  263.13845799999996 7416.0 32
  263.40408299999996 300.0 1
  263.465088 200.0 1
  263.67022699999995 64.0 0
  264.033051 112.0 0
  264.371521 72.0 0
  264.86010699999997 188.0 1
  265.50796499999996 168.0 1
  266.137573 308.0 1
  266.229828 68.0 0
  267.239685 192.0 1
  267.508453 76.0 0
  267.588196 76.0 0
  267.753204 140.0 1
  267.82003799999995 88.0 0
  268.96710199999995 100.0 0
  269.072968 100.0 0
  269.099854 148.0 1
  269.116272 140.0 1
  269.23254399999996 220.0 1
  269.301849 44.0 0
  269.65554799999995 276.0 1
  269.69830299999995 80.0 0
  270.08065799999997 248.0 1
  270.09811399999995 232.0 1
  270.127747 144.0 1
  270.915894 148.0 1
  270.934259 168.0 1
  271.299011 56.0 0
  271.51715099999996 32.0 0
  271.533264 60.0 0
  271.867554 200.0 1
  272.348145 48.0 0
  272.394409 132.0 1
  272.822296 148.0 1
  272.892548 40.0 0
  273.223419 6.310096 0
  273.440796 132.0 1
  273.47348 148.0 1
  273.507935 84.0 0
  273.584473 88.0 0
  273.61416599999995 92.0 0
  274.15506 512.0 2
  274.443176 140.0 1
  274.578644 144.0 1
  274.61908 296.0 1
  274.976074 284.0 1
  275.21795699999996 52.0 0
  275.315369 132.0 1
  275.817841 128.0 1
  275.899323 48.0 0
  276.05035399999997 176.0 1
  276.06994599999996 180.0 1
  276.080994 140.0 1
  276.095154 168.0 1
  276.824615 144.0 1
  276.96871899999996 100.0 0
  277.052551 72.0 0
  277.135071 160.0 1
  277.283386 128.0 1
  277.313019 56.0 0
  277.35815399999996 128.0 1
  277.47671499999996 188.0 1
  277.55990599999996 72.0 0
  277.64154099999996 60.0 0
  277.704712 200.0 1
  277.752075 184.0 1
  277.75293 48.0 0
  278.336639 192.0 1
  278.675995 472.0 2
  278.684265 64.0 0
  278.99291999999997 25.265619 0
  279.06109599999996 92.0 0
  279.266266 128.0 1
  279.57046499999996 148.0 1
  279.678009 112.0 0
  279.75726299999997 88.0 0
  279.807251 19.797581 0
  279.90972899999997 128.0 1
  279.929352 208.0 1
  280.42846699999996 120.0 1
  280.530579 148.0 1
  281.000854 116.0 1
  281.02847299999996 96.0 0
  281.26354999999995 68.0 0
  281.36801099999997 108.0 0
  281.37197899999995 240.0 1
  281.43334999999996 124.0 1
  281.524323 208.0 1
  281.617828 184.0 1
  281.95834399999995 164.0 1
  281.987122 2.291667 0
  282.061554 140.0 1
  282.065002 164.0 1
  282.267883 180.0 1
  282.39541599999995 48.0 0
  282.492401 188.0 1
  283.327271 128.0 1
  283.636536 140.0 1
  283.923859 32.0 0
  284.89712499999996 96.0 0
  285.399933 128.0 1
  285.56607099999997 52.0 0
  285.74285899999995 140.0 1
  285.84680199999997 104.0 0
  286.28903199999996 64.0 0
  286.50827 164.0 1
  286.804779 112.0 0
  287.054443 84.0 0
  287.31503299999997 204.0 1
  287.34671 168.0 1
  287.5737 32.0 0
  287.65338099999997 80.0 0
  287.802033 156.0 1
  287.961029 160.0 1
  288.158234 180.0 1
  288.382568 184.0 1
  288.84802199999996 248.0 1
  289.023804 136.0 1
  289.097626 272.0 1
  289.172235 152.0 1
  289.377747 84.0 0
  289.58642599999996 176.0 1
  290.066406 148.0 1
  290.168793 200.0 1
  290.760315 120.0 1
  291.12435899999997 132.0 1
  291.13073699999995 4.261824 0
  291.16592399999996 148.0 1
  291.54074099999997 180.0 1
  291.84527599999996 35.208359 0
