ACCESSION: CCMSLIB00000078409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  230.929428 164.0 2
  231.003174 124.0 2
  231.03495800000002 32.0 0
  231.10273700000002 276.0 4
  231.21211200000002 156.0 2
  231.362381 200.0 3
  231.413498 160.0 2
  231.74736000000001 152.0 2
  231.856049 44.0 1
  231.87558 192.0 3
  232.20166 220.0 3
  232.365173 196.0 3
  232.65420500000002 132.0 2
  233.467804 104.0 1
  233.557465 136.0 2
  233.882675 64.0 1
  234.07861300000002 156.0 2
  234.103714 160.0 2
  234.318192 104.0 1
  234.561462 196.0 3
  234.784332 915.0 13
  235.74679600000002 144.0 2
  236.01284800000002 184.0 3
  236.080093 332.0 5
  236.10647600000001 120.0 2
  236.307434 176.0 2
  236.31410200000002 60.0 1
  237.116852 164.0 2
  238.478073 232.0 3
  238.704407 140.0 2
  238.730759 152.0 2
  238.950073 120.0 2
  239.22546400000002 120.0 2
  239.471375 168.0 2
  239.62716700000001 32.0 0
  239.857819 144.0 2
  240.281616 124.0 2
  241.087448 372.0 5
  241.457077 2.891204 0
  242.452988 220.0 3
  242.454193 172.0 2
  244.011337 176.0 2
  244.061203 144.0 2
  244.107407 4752.0 65
  244.109573 44.013889 1
  245.857529 116.0 2
  246.029495 100.0 1
  247.257553 92.0 1
  247.876846 68.0 1
  247.99182100000002 128.0 2
  248.914581 128.0 2
  249.098511 5444.0 74
  249.271591 268.0 4
  249.751755 64.0 1
  249.820175 56.0 1
  249.83303800000002 160.0 2
  250.34819000000002 60.0 1
  250.39592000000002 108.0 1
  250.534515 116.0 2
  251.09303300000002 88.0 1
  251.09985400000002 132.0 2
  251.265976 44.0 1
  251.451996 72.0 1
  251.538574 168.0 2
  252.270844 116.0 2
  252.388733 32.0 0
  252.6922 176.0 2
  252.765106 60.0 1
  252.89054900000002 148.0 2
  253.078903 32.0 0
  253.659332 180.0 2
  253.699585 136.0 2
  253.821579 220.0 3
  254.082932 144.0 2
  255.214035 51.287582 1
  255.65609700000002 204.0 3
  255.997345 160.0 2
  258.05148299999996 152.0 2
  258.119598 104.0 1
  258.62042199999996 36.0 0
  258.79422 128.0 2
  260.19924899999995 92.0 1
  260.277466 128.0 2
  260.30688499999997 144.0 2
  260.56161499999996 36.0 0
  260.56271399999997 88.0 1
  260.98254399999996 152.0 2
  261.053314 304.0 4
  262.086975 368.0 5
  262.131531 1540.0 21
  262.529724 112.0 2
  262.538055 84.0 1
  262.664917 84.0 1
  262.738861 188.0 3
  263.366089 128.0 2
  263.77917499999995 140.0 2
  264.24612399999995 152.0 2
  264.275024 196.0 3
  265.02752699999996 196.0 3
  265.428162 36.0 0
  265.65887499999997 168.0 2
  265.68197599999996 108.0 1
  265.858093 192.0 3
  266.052826 104.0 1
  266.232269 108.0 1
  266.607178 160.0 2
  267.25967399999996 144.0 2
  268.155853 196.0 3
  268.27581799999996 40.0 1
  268.525879 128.0 2
  269.35891699999996 144.0 2
  269.962738 132.0 2
  269.976135 68.0 1
  270.01946999999996 216.0 3
  270.18661499999996 2120.0 29
//
