ACCESSION: CCMSLIB00000085873
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.59975399999999 176.0 12
  66.631042 200.0 13
  66.676926 192.0 13
  66.741264 112.0 7
  66.74524699999999 228.0 15
  66.89491299999999 148.0 10
  66.91779299999999 76.0 5
  67.468842 224.0 15
  67.52072899999999 36.0 2
  67.91345199999999 148.0 10
  67.92214999999999 108.0 7
  68.105156 96.0 6
  68.367668 188.0 12
  68.455879 196.0 13
  68.6903 164.0 11
  68.70165999999999 192.0 13
  68.866768 172.0 11
  68.92661299999999 180.0 12
  69.306404 256.0 17
  69.35239399999999 56.0 4
  69.393738 140.0 9
  69.62286399999999 108.0 7
  69.815269 120.0 8
  69.920715 116.0 8
  70.100923 112.0 7
  70.22403 180.0 12
  70.411591 100.0 7
  70.455879 128.0 8
  70.62902799999999 180.0 12
  70.82560699999999 160.0 11
  70.828499 172.0 11
  71.09715299999999 196.0 13
  71.16517599999999 164.0 11
  71.25147199999999 164.0 11
  71.940704 168.0 11
  72.19801299999999 180.0 12
  72.28016699999999 148.0 10
  72.33854699999999 136.0 9
  72.35910799999999 136.0 9
  72.36173199999999 140.0 9
  72.40402999999999 72.0 5
  72.426018 144.0 10
  72.64218899999999 208.0 14
  72.710861 160.0 11
  72.77454399999999 172.0 11
  73.05261999999999 100.0 7
  73.167328 132.0 9
  73.17182899999999 244.0 16
  73.638016 60.0 4
  73.648674 128.0 8
  73.801407 172.0 11
  73.869034 180.0 12
  74.049675 148.0 10
  74.233139 128.0 8
  74.386482 236.0 16
  74.55639599999999 220.0 15
  74.890968 168.0 11
  75.470642 208.0 14
  75.478539 236.0 16
  75.549454 64.0 4
  75.69207 164.0 11
  76.01089499999999 28.0 2
  76.090454 96.0 6
  76.26396899999999 100.0 7
  76.279274 160.0 11
  76.577202 100.0 7
  76.635216 220.0 15
  76.673935 100.0 7
  76.76991299999999 168.0 11
  76.900497 152.0 10
  76.96766699999999 148.0 10
  77.317955 256.0 17
  77.406837 116.0 8
  77.626587 152.0 10
  77.849358 220.0 15
  78.44903599999999 168.0 11
  78.684669 240.0 16
  78.794067 144.0 10
  78.931992 96.0 6
  79.41123999999999 152.0 10
  79.53437799999999 76.0 5
  79.55086499999999 172.0 11
  79.664886 148.0 10
  80.02725199999999 144.0 10
  80.13233199999999 192.0 13
  80.135635 184.0 12
  80.28263899999999 184.0 12
  80.32384499999999 180.0 12
  80.349548 212.0 14
  80.53480499999999 152.0 10
  80.55484799999999 136.0 9
  80.61458599999999 168.0 11
  80.767387 152.0 10
  80.79699699999999 72.0 5
  81.17291999999999 236.0 16
  81.21058699999999 332.0 22
  81.21082299999999 160.0 11
  81.46388999999999 220.0 15
  81.640923 128.0 8
  81.80396999999999 112.0 7
  81.856178 100.0 7
  82.37294 104.0 7
  82.53147899999999 176.0 12
  82.62310799999999 196.0 13
  82.70470399999999 172.0 11
  82.832664 136.0 9
  83.139877 204.0 14
  83.179672 264.0 18
  83.22940799999999 136.0 9
  83.355583 120.0 8
  83.453384 208.0 14
  84.187698 172.0 11
  84.19998899999999 172.0 11
  84.34271199999999 156.0 10
  84.416771 192.0 13
  84.58634199999999 100.0 7
  84.663483 120.0 8
  84.972031 168.0 11
  85.01535799999999 160.0 11
  85.10069999999999 180.0 12
  85.249229 52.0 3
  85.429054 152.0 10
  86.11767599999999 140.0 9
  86.222687 160.0 11
  86.235962 176.0 12
  86.432175 160.0 11
  86.432594 108.0 7
  86.66796099999999 140.0 9
  86.836784 196.0 13
  86.857292 132.0 9
  86.899315 108.0 7
  87.20867899999999 176.0 12
  87.51104699999999 156.0 10
  87.582405 140.0 9
  87.682571 192.0 13
  87.90918699999999 200.0 13
  88.282372 132.0 9
  88.944969 176.0 12
  88.975372 136.0 9
  89.10891699999999 204.0 14
  89.459312 136.0 9
  89.75054899999999 132.0 9
  89.819283 176.0 12
  89.89447 168.0 11
  89.905312 176.0 12
  89.95273599999999 144.0 10
  90.31328599999999 184.0 12
  90.55113999999999 196.0 13
  90.72449499999999 216.0 14
  91.214699 112.0 7
  91.26078799999999 152.0 10
  91.311523 152.0 10
  91.401184 228.0 15
  91.460045 192.0 13
  91.592148 220.0 15
  91.74853499999999 172.0 11
  92.05529 148.0 10
  92.20058399999999 76.0 5
  92.270348 232.0 15
  92.436966 176.0 12
  92.51345099999999 228.0 15
  92.59951 188.0 12
  92.83882899999999 216.0 14
  92.889282 52.0 3
  93.07949099999999 248.0 16
  93.228943 140.0 9
  93.24376699999999 188.0 12
  93.396484 132.0 9
  93.46378299999999 140.0 9
  93.75376999999999 148.0 10
  93.795586 88.0 6
  93.88634499999999 212.0 14
  93.972038 80.0 5
  94.06597099999999 2268.0 150
  94.067329 124.0 8
  94.123544 176.0 12
  94.310997 152.0 10
  94.360542 188.0 12
  94.45000499999999 172.0 11
  94.56706199999999 216.0 14
  94.64808699999999 184.0 12
  94.67255399999999 108.0 7
  94.67452999999999 280.0 19
  95.06142399999999 156.0 10
  95.27649699999999 216.0 14
  95.466377 188.0 12
  95.50148 124.0 8
  95.62430599999999 92.0 6
  95.69596899999999 156.0 10
  95.784218 76.0 5
  95.838303 156.0 10
  95.966133 188.0 12
  96.00196799999999 196.0 13
  96.16366599999999 112.0 7
  96.448624 148.0 10
  96.562202 212.0 14
  96.598579 160.0 11
  96.619339 160.0 11
  96.644402 184.0 12
  96.759682 204.0 14
  96.77894599999999 208.0 14
  96.827034 144.0 10
  97.09648899999999 160.0 11
  97.12243699999999 148.0 10
  97.17586499999999 224.0 15
  97.210487 92.0 6
  97.265884 32.0 2
  97.291367 304.0 20
  97.314781 136.0 9
  97.320404 160.0 11
  97.47132099999999 220.0 15
  97.48715999999999 108.0 7
  97.545822 244.0 16
  97.59723699999999 176.0 12
  97.87641099999999 200.0 13
  97.94279499999999 112.0 7
  98.00291399999999 184.0 12
  98.04922499999999 184.0 12
  98.19442 68.0 5
  98.310875 168.0 11
  98.33084099999999 152.0 10
  98.35026599999999 152.0 10
  98.52652699999999 184.0 12
  98.604706 124.0 8
  98.709457 136.0 9
  98.720749 248.0 16
  98.805222 120.0 8
  99.000053 380.0 25
  99.006699 360.0 24
  99.08963 192.0 13
  99.165382 180.0 12
  99.201111 160.0 11
  99.22750099999999 236.0 16
  99.305313 96.0 6
  99.426414 112.0 7
  99.462997 188.0 12
  99.513252 180.0 12
  99.52278899999999 152.0 10
  99.53062399999999 208.0 14
  99.642174 160.0 11
  99.95717599999999 160.0 11
  99.971291 176.0 12
  100.028984 284.0 19
  100.096069 168.0 11
  100.17369799999999 148.0 10
  100.222054 128.0 8
  100.267319 112.0 7
  100.29309099999999 112.0 7
  100.29531899999999 164.0 11
  100.31154599999999 120.0 8
  100.533287 88.0 6
  100.578941 88.0 6
  100.745689 140.0 9
  100.771019 144.0 10
  100.791725 140.0 9
  100.895966 200.0 13
  101.256149 56.0 4
  101.34056899999999 152.0 10
  101.412926 132.0 9
  101.51074999999999 196.0 13
  101.72479999999999 268.0 18
  101.804642 144.0 10
  101.81732199999999 156.0 10
  101.976036 48.0 3
  102.157806 192.0 13
  102.323433 220.0 15
  102.34677099999999 92.0 6
  102.389206 88.0 6
  102.543427 208.0 14
  102.742668 236.0 16
  102.753098 184.0 12
  102.81796299999999 160.0 11
  102.93167899999999 140.0 9
  103.03375199999999 188.0 12
  103.054199 1316.0 87
  103.054611 268.0 18
  103.185379 204.0 14
  103.23889199999999 136.0 9
  103.30313899999999 172.0 11
  103.43893399999999 136.0 9
  103.512146 312.0 21
  103.668594 176.0 12
  103.72290799999999 152.0 10
  103.859421 332.0 22
  103.91586299999999 132.0 9
  103.936295 164.0 11
  104.03126499999999 204.0 14
  104.14194499999999 204.0 14
  104.170204 160.0 11
  104.27816 228.0 15
  104.324715 192.0 13
  104.35220299999999 120.0 8
  104.397758 52.0 3
  104.452148 128.0 8
  104.485703 156.0 10
  104.531509 32.0 2
  104.590317 108.0 7
  104.70429999999999 172.0 11
  104.776505 108.0 7
  104.81420899999999 220.0 15
  104.982025 188.0 12
  105.128929 120.0 8
  105.205452 164.0 11
  105.21140299999999 200.0 13
  105.259598 7.399193 0
  105.318787 108.0 7
  105.331925 140.0 9
  105.506622 68.0 5
  105.509689 100.0 7
  105.522667 116.0 8
  105.70361299999999 152.0 10
  105.867432 156.0 10
  106.07766699999999 60.0 4
  106.259346 200.0 13
  106.431725 148.0 10
  106.569344 140.0 9
  106.695831 56.0 4
  106.697311 120.0 8
  106.916237 160.0 11
  107.049934 209.583893 14
  107.156548 140.0 9
  107.16259799999999 176.0 12
  107.323212 224.0 15
  107.522362 140.0 9
  107.63853499999999 448.0 30
  107.72264899999999 160.0 11
  107.804733 288.0 19
  107.859825 128.0 8
  107.975319 196.0 13
  107.977623 104.0 7
  107.984207 156.0 10
  107.99320999999999 244.0 16
  108.08032999999999 160.0 11
  108.254303 76.0 5
  108.318466 148.0 10
  108.35385099999999 48.0 3
  108.676834 188.0 12
  108.77115599999999 92.0 6
  108.78022 168.0 11
  108.91690799999999 100.0 7
  108.960732 148.0 10
  109.02173599999999 232.0 15
  109.04081699999999 148.0 10
  109.06980899999999 164.0 11
  109.08887499999999 140.0 9
  109.099442 332.0 22
  109.10097499999999 1180.0 78
  109.26849399999999 92.0 6
  109.333519 148.0 10
  109.351845 236.0 16
  109.397087 44.0 3
  109.434784 136.0 9
  109.442993 124.0 8
  109.47638699999999 160.0 11
  109.53935999999999 108.0 7
  109.676468 168.0 11
  109.754341 164.0 11
  110.05555 136.0 9
  110.22307599999999 132.0 9
  110.489708 152.0 10
  110.493523 148.0 10
  110.57972 108.0 7
  110.645248 80.0 5
  110.683022 92.0 6
  110.80689199999999 144.0 10
  110.84434499999999 164.0 11
  110.907715 176.0 12
  110.927612 196.0 13
  111.111786 116.0 8
  111.24310299999999 144.0 10
  111.321281 172.0 11
  111.45275099999999 192.0 13
  111.63958 124.0 8
  111.776962 200.0 13
  111.810226 72.0 5
  111.89215899999999 168.0 11
  112.134293 148.0 10
  112.148285 164.0 11
  112.258423 128.0 8
  112.270714 204.0 14
  112.410484 192.0 13
  112.41240699999999 52.0 3
  112.440811 120.0 8
  112.521149 208.0 14
  112.61745499999999 132.0 9
  112.927742 144.0 10
  113.08305399999999 184.0 12
  113.146988 144.0 10
  113.37185699999999 196.0 13
  113.504944 288.0 19
  113.556725 156.0 10
  113.617813 180.0 12
  113.67049399999999 220.0 15
  113.68122899999999 132.0 9
  113.70453599999999 124.0 8
  113.711266 152.0 10
  113.73634299999999 140.0 9
  113.941071 176.0 12
  113.985374 48.0 3
  113.992134 120.0 8
  114.011589 164.0 11
  114.016319 180.0 12
  114.019104 188.0 12
  114.43627199999999 120.0 8
  114.533386 144.0 10
  114.57150299999999 228.0 15
  114.58878299999999 208.0 14
  114.674301 120.0 8
  114.83760799999999 100.0 7
  114.91302499999999 92.0 6
  115.09556599999999 220.0 15
  115.10292799999999 144.0 10
  115.26409899999999 216.0 14
  115.39469899999999 68.0 5
  115.396492 184.0 12
  115.421959 92.0 6
  115.433746 7.432895 0
  115.98975399999999 184.0 12
  116.01518999999999 268.0 18
  116.098114 136.0 9
  116.17328599999999 192.0 13
  116.28204299999999 128.0 8
  116.824074 132.0 9
  116.892365 140.0 9
  116.92455299999999 264.0 18
  116.943024 152.0 10
  116.993195 140.0 9
  117.008652 188.0 12
  117.06940499999999 11596.0 769
  117.407349 128.0 8
  117.433205 64.0 4
  117.476997 152.0 10
  117.49407199999999 196.0 13
  117.839119 156.0 10
  117.894295 84.0 6
  118.210617 152.0 10
  118.21689599999999 184.0 12
  118.33816499999999 4.433681 0
  118.37606799999999 92.0 6
  118.41682399999999 17.6859 1
  118.600708 124.0 8
  118.66171999999999 176.0 12
  118.70852699999999 164.0 11
  118.836243 176.0 12
  118.87902799999999 216.0 14
  118.89211999999999 152.0 10
  118.95696299999999 116.0 8
  118.962212 40.0 3
  119.034988 5724.0 380
  119.04866 721.465576 48
  119.07116699999999 664.0 44
  119.08609 524.0 35
  119.13042399999999 168.0 11
  119.271225 168.0 11
  119.338135 148.0 10
  119.384605 7.779321 1
  119.440933 136.0 9
  119.500267 136.0 9
  119.54978899999999 180.0 12
  119.578323 136.0 9
  119.603394 376.0 25
  119.74800099999999 184.0 12
  119.80899099999999 144.0 10
  119.87501499999999 172.0 11
  119.886276 236.0 16
  120.147728 160.0 11
  120.176903 180.0 12
  120.20341499999999 148.0 10
  120.316994 160.0 11
  120.529533 152.0 10
  121.02808399999999 580.0 38
  121.126511 164.0 11
  121.244507 140.0 9
  121.305359 144.0 10
  121.342537 200.0 13
  121.445534 156.0 10
  121.463448 64.0 4
  121.537544 208.0 14
  121.703758 180.0 12
  121.73134599999999 152.0 10
  121.790527 112.0 7
  121.950768 124.0 8
  121.980888 128.0 8
  122.012138 76.0 5
  122.09039299999999 96.0 6
  122.09264399999999 360.0 24
  122.09668699999999 2584.0 171
  122.0979 220.0 15
  122.10983999999999 220.0 15
  122.149818 244.0 16
  122.291214 2.175625 0
  122.42542999999999 172.0 11
  122.49844399999999 228.0 15
  122.70947299999999 48.0 3
  122.75102199999999 88.0 6
  122.848495 132.0 9
  122.91186499999999 196.0 13
  123.12381699999999 180.0 12
  123.18778999999999 148.0 10
  123.196579 72.0 5
  123.252495 208.0 14
  123.317223 180.0 12
  123.36473799999999 116.0 8
  123.39375299999999 112.0 7
  123.55741099999999 220.0 15
  123.95243099999999 24.16584 2
  124.036514 148.0 10
  124.07539399999999 164.0 11
  124.086136 84.0 6
  124.363075 132.0 9
  124.36734799999999 156.0 10
  124.47571599999999 96.0 6
  124.513756 224.0 15
  124.628395 164.0 11
  124.747452 168.0 11
  124.87056 180.0 12
  124.952187 228.0 15
  125.03714799999999 144.0 10
  125.05242899999999 168.0 11
  125.11529499999999 156.0 10
  125.132103 52.0 3
  125.138206 144.0 10
  125.222038 220.0 15
  125.223412 132.0 9
  125.49939699999999 164.0 11
  125.52274299999999 196.0 13
  125.758659 240.0 16
  125.967041 152.0 10
  126.00016799999999 140.0 9
  126.03817699999999 156.0 10
  126.221809 184.0 12
  126.5158 100.0 7
  126.856155 156.0 10
  126.884834 136.0 9
  127.005394 88.0 6
  127.094719 132.0 9
  127.195343 104.0 7
  127.270668 220.0 15
  127.47367899999999 156.0 10
  127.60526999999999 140.0 9
  127.80543499999999 104.0 7
  127.979141 188.0 12
  128.11497500000002 48.0 3
  128.154068 196.0 13
  128.235611 164.0 11
  128.27328500000002 40.0 3
  128.328918 152.0 10
  128.47302200000001 172.0 11
  128.488358 140.0 9
  128.49530000000001 264.0 18
  129.01126100000002 48.0 3
  129.179947 360.0 24
  129.189499 112.0 7
  129.248917 164.0 11
  129.382416 11.63362 1
  129.462296 184.0 12
  129.48207100000002 124.0 8
  129.70932000000002 128.0 8
  129.76341200000002 120.0 8
  129.908401 56.0 4
  129.964096 204.0 14
  130.151016 80.0 5
  130.22583 104.0 7
  130.269745 140.0 9
  130.284927 164.0 11
  130.406662 220.0 15
  130.47403 168.0 11
  130.602982 148.0 10
  131.05212400000002 216.0 14
  131.20970200000002 132.0 9
  131.222229 200.0 13
  131.27577200000002 120.0 8
  131.33680700000002 40.13065 3
  131.43528700000002 196.0 13
  132.07830800000002 424.0 28
  132.149078 156.0 10
  132.403198 160.0 11
  132.541473 192.0 13
  132.56298800000002 40.0 3
  132.71701000000002 228.0 15
  132.72125200000002 76.0 5
  132.889816 176.0 12
  132.950165 136.0 9
  132.979767 48.0 3
  133.022018 188.0 12
  133.029984 172.0 11
  133.065414 6904.0 458
  133.08294700000002 104.0 7
  133.108047 156.0 10
  133.24115 176.0 12
  133.435333 152.0 10
  133.48417700000002 76.0 5
  133.540131 148.0 10
  133.709732 184.0 12
  133.756348 152.0 10
  133.816666 176.0 12
  133.939438 140.0 9
  134.048294 192.0 13
  134.050217 128.0 8
  134.065979 180.0 12
  134.092972 124.0 8
  134.102295 72.0 5
  134.243561 152.0 10
  134.27328500000002 176.0 12
  134.40741 164.0 11
  134.454056 200.0 13
  134.90548700000002 176.0 12
  134.938599 132.0 9
  134.979355 520.0 34
  135.180328 48.0 3
  135.189804 76.0 5
  135.227463 124.0 8
  135.26876800000002 80.0 5
  135.36938500000002 148.0 10
  135.627106 184.0 12
  135.803009 200.0 13
  135.919479 172.0 11
  135.931992 208.0 14
  136.095673 72.0 5
  136.135254 204.0 14
  136.60629300000002 212.0 14
  136.616364 176.0 12
  136.72795100000002 220.0 15
  136.741882 208.0 14
  136.75233500000002 160.0 11
  136.81552100000002 108.0 7
  136.966568 136.0 9
  137.05972300000002 924.0 61
  137.064026 256.0 17
  137.094635 6452.0 428
  137.105423 100.0 7
  137.107437 296.0 20
  137.22747800000002 52.0 3
  138.043594 156.0 10
  138.04483000000002 110.263199 7
  138.089615 64.0 4
  138.406601 152.0 10
  138.553864 176.0 12
  138.58062700000002 100.0 7
  138.611084 188.0 12
  138.761642 172.0 11
  138.883057 104.0 7
  139.114044 152.0 10
  139.119843 84.0 6
  139.43721000000002 188.0 12
  139.799789 192.0 13
  140.265671 160.0 11
  140.293396 148.0 10
  140.434738 156.0 10
  140.49215700000002 168.0 11
  140.5952 4.673611 0
  140.80023200000002 464.0 31
  140.885544 208.0 14
  140.929337 120.0 8
  141.069778 3700.0 245
  141.15467800000002 144.0 10
  141.249573 160.0 11
  141.38313300000002 68.0 5
  141.401184 172.0 11
  141.486771 176.0 12
  141.55586200000002 132.0 9
  142.077469 612.0 41
  142.433121 160.0 11
  142.48117100000002 220.0 15
  142.49857500000002 140.0 9
  142.566574 136.0 9
  142.590363 72.0 5
  142.81366 156.0 10
  142.921143 128.0 8
  142.96408100000002 160.0 11
  143.052872 176.0 12
  143.181686 272.0 18
  143.413422 232.0 15
  143.491714 132.0 9
  143.575424 208.0 14
  143.65347300000002 220.0 15
  144.02681 36.0 2
  144.04573100000002 324.0 21
  144.060944 356.0 24
  144.14518700000002 128.0 8
  144.195938 52.0 3
  144.269653 204.0 14
  144.30131500000002 152.0 10
  144.63960300000002 220.0 15
  144.75259400000002 64.0 4
  144.775528 192.0 13
  144.78839100000002 124.0 8
  144.81466700000001 104.0 7
  144.84007300000002 192.0 13
  144.859375 228.0 15
  144.862595 172.0 11
  144.899704 248.0 16
  144.957458 2836.0 188
  145.41656500000002 52.0 3
  145.47583 52.0 3
  145.599762 144.0 10
  145.60685700000002 148.0 10
  145.61076400000002 136.0 9
  145.690201 176.0 12
  145.928131 148.0 10
  146.061844 160.0 11
  146.145111 204.0 14
  146.171967 96.0 6
  146.374054 184.0 12
  146.801422 192.0 13
  147.04213000000001 4864.0 323
  147.31279 164.0 11
  147.31921400000002 96.0 6
  147.39021300000002 76.0 5
  147.970154 188.0 12
  148.046387 1232.0 82
  148.110748 456.0 30
  148.15553300000002 68.0 5
  148.15965300000002 64.0 4
  148.292923 80.0 5
  148.356354 168.0 11
  148.45541400000002 148.0 10
  148.609634 100.0 7
  148.735107 32.0 2
  148.813828 172.0 11
  149.02323900000002 140.0 9
  149.058105 176.0 12
  149.144989 108.0 7
  149.348587 144.0 10
  149.36827100000002 76.0 5
  149.46107500000002 260.0 17
  149.484497 180.0 12
  149.589066 140.0 9
  149.86016800000002 156.0 10
  149.860474 200.0 13
  149.955124 160.0 11
  149.97467 60.0 4
  150.262817 84.0 6
  150.426407 152.0 10
  150.474625 96.0 6
  150.502319 240.0 16
  150.552231 180.0 12
  150.63736 104.0 7
  150.783005 88.0 6
  150.826538 52.0 3
  150.881119 120.0 8
  150.90976 92.0 6
  150.918732 200.0 13
  150.921494 108.0 7
  151.02713 148.0 10
  151.083817 96.0 6
  151.12806700000002 28.0 2
  151.189468 148.0 10
  151.221665 132.0 9
  151.316986 107.150902 7
  151.433105 84.0 6
  151.541122 128.0 8
  151.673187 156.0 10
  151.713409 10.92064 1
  151.72103900000002 72.0 5
  151.813904 212.0 14
  151.93626400000002 188.0 12
  152.014832 76.0 5
  152.258621 44.0 3
  152.308807 168.0 11
  152.384323 176.0 12
  152.719681 220.0 15
  152.958557 136.0 9
  152.982178 124.0 8
  152.99968 13560.0 899
  153.00439500000002 176.0 12
  153.32084700000001 168.0 11
  153.40811200000002 148.0 10
  153.428391 420.0 28
  153.77272000000002 288.0 19
  153.934448 164.0 11
  154.04274 100.0 7
  154.06636 324.0 21
  154.142471 144.0 10
  154.202606 192.0 13
  154.32461500000002 128.0 8
  154.612289 116.0 8
  154.76568600000002 152.0 10
  155.14111300000002 44.0 3
  155.157394 236.0 16
  155.70048500000001 216.0 14
  155.76872300000002 156.0 10
  155.877472 112.0 7
  156.08058200000002 2812.0 186
  156.106247 220.0 15
  156.30908200000002 160.0 11
  156.38725300000002 188.0 12
  156.47702 44.0 3
  156.487885 172.0 11
  156.625519 180.0 12
  156.73889200000002 144.0 10
  156.74821500000002 84.0 6
  156.799011 144.0 10
  156.86045800000002 68.0 5
  157.24061600000002 132.0 9
  157.42442300000002 176.0 12
  157.598541 36.0 2
  157.68026700000001 232.0 15
  158.094162 260.0 17
  158.319931 216.0 14
  158.326019 116.0 8
  158.34281900000002 84.0 6
  158.507889 6.6875 0
  158.545273 108.0 7
  158.553406 56.0 4
  158.55650300000002 120.0 8
  158.942871 104.0 7
  158.97142 60.0 4
  159.016083 232.0 15
  159.225571 3.974167 0
  159.27357500000002 272.0 18
  159.32328800000002 8.494291 1
  159.34285 192.0 13
  159.558029 160.0 11
  159.56564300000002 36.0 2
  159.587189 160.0 11
  159.87196400000002 60.0 4
  160.030243 48.0 3
  160.085342 776.0 51
  160.211182 172.0 11
  160.225281 252.0 17
  160.24087500000002 92.0 6
  160.323837 220.0 15
  160.435532 40.0 3
  160.458664 152.0 10
  160.562866 104.0 7
  160.643463 56.0 4
  160.770264 172.0 11
  160.77182000000002 348.0 23
  160.798981 160.0 11
  160.98082000000002 164.0 11
  161.08595300000002 168.0 11
  161.196075 128.0 8
  161.420197 92.0 6
  161.454926 132.0 9
  161.613953 164.0 11
  161.66651900000002 168.0 11
  161.82962 172.0 11
  161.840317 172.0 11
  161.863235 52.0 3
  161.881699 156.0 10
  162.04788200000002 176.0 12
  162.055527 732.0 49
  162.09788500000002 488.0 32
  162.194351 168.0 11
  162.529343 164.0 11
  162.859528 168.0 11
  163.040131 560.0 37
  163.094894 276.0 18
  163.409546 152.0 10
  164.00473 148.0 10
  164.05577100000002 168.0 11
  164.056259 200.0 13
  164.12733500000002 212.0 14
  164.214401 284.0 19
  164.233109 156.0 10
  164.465408 200.0 13
  164.485992 136.0 9
  164.53273000000002 88.0 6
  164.92244 128.0 8
  165.002106 104.0 7
  165.008545 168.0 11
  165.072418 192.0 13
  165.173111 164.0 11
  165.17738300000002 148.0 10
  165.182999 64.0 4
  165.18512 104.0 7
  165.40957600000002 32.0 2
  165.43820200000002 80.0 5
  165.522659 76.0 5
  165.691818 120.0 8
  165.79946900000002 148.0 10
  165.802094 132.0 9
  165.919296 164.0 11
  166.073868 156.0 10
  166.08161900000002 460.0 31
  166.190552 228.0 15
  166.19129900000001 328.0 22
  166.41116300000002 56.0 4
  166.53100600000002 168.0 11
  166.55838 112.0 7
  166.561493 84.0 6
  166.709808 152.0 10
