ACCESSION: CCMSLIB00000078822
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.422325 76.0 0
  80.50881199999999 240.0 1
  80.750008 168.0 1
  80.99085199999999 196.0 1
  81.134926 152.0 1
  81.484848 40.0 0
  81.631035 212.0 1
  81.999146 144.0 1
  82.274277 308.0 1
  82.43177 184.0 1
  82.469505 192.0 1
  82.804779 76.0 0
  83.059158 120.0 0
  83.41552 172.0 1
  83.674019 144.0 1
  84.363281 188.0 1
  84.482552 156.0 1
  84.565254 128.0 1
  84.59993 128.0 1
  84.625137 192.0 1
  84.852837 44.0 0
  85.617706 136.0 1
  85.797775 188.0 1
  86.37250499999999 128.0 1
  86.39491299999999 156.0 1
  86.428299 132.0 1
  86.579636 120.0 0
  86.67948899999999 180.0 1
  86.904167 196.0 1
  86.966759 148.0 1
  87.09951 104.0 0
  87.48554999999999 76.0 0
  87.916794 124.0 1
  88.221504 164.0 1
  88.232872 120.0 0
  88.29334999999999 164.0 1
  88.42270699999999 184.0 1
  88.66480299999999 180.0 1
  88.718536 172.0 1
  88.719978 164.0 1
  89.87793699999999 248.0 1
  90.348427 164.0 1
  90.50529499999999 280.0 1
  90.59440599999999 128.0 1
  90.804604 196.0 1
  90.843475 204.0 1
  91.09478 220.0 1
  91.796875 128.0 1
  91.90325899999999 208.0 1
  92.336754 148.0 1
  92.35230999999999 84.0 0
  92.669106 212.0 1
  92.693512 200.0 1
  92.769753 300.0 1
  92.818558 132.0 1
  93.17186 248.0 1
  93.613914 276.0 1
  93.71417199999999 220.0 1
  94.039154 148.0 1
  94.38694799999999 176.0 1
  94.667076 64.0 0
  94.734718 272.0 1
  94.780029 140.0 1
  94.813042 212.0 1
  95.141724 160.0 1
  95.228088 120.0 0
  95.38319399999999 144.0 1
  95.477409 136.0 1
  95.933495 176.0 1
  96.04523499999999 372.0 2
  96.051178 172.0 1
  96.10183699999999 72.0 0
  96.13693199999999 132.0 1
  96.200333 116.0 0
  96.29347999999999 68.0 0
  96.322784 44.0 0
  96.34101899999999 184.0 1
  96.579437 152.0 1
  96.707268 124.0 1
  96.86709599999999 216.0 1
  96.934502 92.0 0
  97.10118899999999 128.0 1
  97.13462799999999 208.0 1
  97.51310699999999 68.0 0
  97.57417299999999 172.0 1
  97.943832 112.0 0
  97.950058 188.0 1
  98.43826299999999 292.0 1
  98.54354099999999 104.0 0
  98.644745 156.0 1
  98.706024 120.0 0
  98.89227299999999 148.0 1
  98.921059 108.0 0
  99.081772 200.0 1
  99.21822399999999 224.0 1
  99.300148 160.0 1
  99.30142199999999 240.0 1
  99.58151199999999 132.0 1
  100.034447 320.0 1
  100.07071699999999 180.0 1
  100.21517899999999 124.0 1
  100.545845 44.0 0
  100.55542799999999 164.0 1
  100.684196 192.0 1
  100.893265 156.0 1
  100.94517499999999 48.0 0
  100.95665699999999 164.0 1
  101.004921 132.0 1
  101.107185 180.0 1
  101.37179599999999 148.0 1
  101.744057 132.0 1
  101.90811199999999 136.0 1
  101.925018 156.0 1
  101.96243299999999 116.0 0
  102.07618 144.0 1
  102.277847 216.0 1
  102.448059 148.0 1
  102.558388 88.0 0
  102.616081 160.0 1
  102.99646 148.0 1
  103.051971 116.0 0
  103.05528299999999 656.0 3
  103.066757 144.0 1
  103.25972 176.0 1
  103.260628 100.0 0
  103.430122 120.0 0
  103.58093299999999 196.0 1
  103.58747899999999 220.0 1
  103.589096 120.0 0
  103.64241799999999 136.0 1
  103.785545 160.0 1
  103.834373 160.0 1
  103.87546499999999 184.0 1
  104.05532099999999 176.0 1
  104.14312699999999 248.0 1
  104.31060799999999 172.0 1
  104.35469099999999 108.0 0
  104.532478 112.0 0
  104.544044 196.0 1
  104.711258 160.0 1
  104.79568499999999 60.0 0
  104.915977 124.0 1
  104.926666 180.0 1
  105.14151799999999 148.0 1
  105.217163 120.0 0
  105.222984 120.0 0
  105.24925999999999 100.0 0
  105.746445 160.0 1
  105.75050399999999 264.0 1
  105.817787 208.0 1
  105.926773 104.0 0
  106.04072599999999 148.0 1
  106.35039499999999 160.0 1
  106.433594 164.0 1
  107.054008 376.0 2
  107.066086 164.0 1
  107.084435 156.0 1
  107.151192 172.0 1
  107.235146 172.0 1
  107.27819099999999 212.0 1
  107.457748 144.0 1
  107.70101199999999 96.0 0
  107.7118 148.0 1
  108.131294 88.0 0
  108.20118 240.0 1
  108.514511 124.0 1
  108.562378 140.0 1
  109.4515 180.0 1
  109.62262 204.0 1
  109.782356 120.0 0
  109.79229 68.0 0
  109.90535 176.0 1
  110.305847 104.0 0
  110.516151 144.0 1
  110.675827 152.0 1
  110.73488599999999 280.0 1
  111.11671399999999 40.0 0
  111.38690199999999 164.0 1
  111.395439 208.0 1
  111.485458 228.0 1
  111.719872 200.0 1
  111.727745 88.0 0
  111.754898 172.0 1
  111.932053 152.0 1
  112.087982 156.0 1
  112.262794 76.0 0
  112.31777199999999 300.0 1
  112.557114 48.0 0
  112.748352 120.0 0
  112.90573099999999 124.0 1
  113.11123699999999 220.0 1
  113.181564 224.0 1
  113.222511 160.0 1
  113.249977 128.0 1
  113.518295 212.0 1
  113.61209099999999 136.0 1
  113.717506 224.0 1
  113.80238299999999 272.0 1
  113.85230299999999 144.0 1
  113.95676399999999 164.0 1
  114.151123 232.0 1
  114.519196 168.0 1
  114.54285399999999 116.0 0
  115.056885 612.0 3
  115.41984599999999 280.0 1
  115.475121 140.0 1
  115.53807099999999 128.0 1
  115.668449 80.0 0
  115.75804099999999 144.0 1
  115.86095399999999 232.0 1
  116.07200599999999 2372.0 10
  116.097511 188.0 1
  116.164543 140.0 1
  116.20676399999999 216.0 1
  116.406723 348.0 1
  116.66922799999999 128.0 1
  117.070053 164.0 1
  117.200516 64.0 0
  117.34094999999999 92.0 0
  117.367775 208.0 1
  117.517754 120.0 0
  117.72228199999999 124.0 1
  117.858955 92.0 0
  117.90489199999999 132.0 1
  117.967255 180.0 1
  118.02255199999999 392.0 2
  118.04673799999999 40.0 0
  118.06721499999999 112.0 0
  118.146225 64.0 0
  118.50469199999999 184.0 1
  118.633797 184.0 1
  118.69092599999999 192.0 1
  118.694649 164.0 1
  118.74252299999999 224.0 1
  118.754684 160.0 1
  118.83326 156.0 1
  118.84094999999999 272.0 1
  119.001908 160.0 1
  119.181427 212.0 1
  119.228844 156.0 1
  119.474457 64.0 0
  119.581116 148.0 1
  119.667999 44.0 0
  119.858826 192.0 1
  119.867561 160.0 1
  120.176147 36.0 0
  120.31427799999999 240.0 1
  120.73039999999999 136.0 1
  120.960579 152.0 1
  121.044434 140.0 1
  121.378677 200.0 1
  121.466011 152.0 1
  121.627777 116.0 0
  121.77516899999999 84.0 0
  121.85234799999999 68.0 0
  121.856285 16.53178 0
  121.957504 244.0 1
  121.97898099999999 64.0 0
  122.05650299999999 696.0 3
  122.253441 44.0 0
  122.334435 196.0 1
  122.434975 180.0 1
  122.600113 172.0 1
  123.081818 1652.0 7
  123.342979 176.0 1
  123.445747 172.0 1
  123.70277399999999 48.0 0
  123.83404499999999 204.0 1
  123.930054 44.0 0
  123.99834399999999 180.0 1
  124.189713 144.0 1
  124.34419299999999 176.0 1
  124.433151 220.0 1
  124.694733 188.0 1
  124.922829 132.0 1
  125.427628 196.0 1
  125.529282 212.0 1
  125.54480699999999 168.0 1
  125.583687 204.0 1
  126.046295 128.0 1
  126.102165 2.666667 0
  126.212082 160.0 1
  126.353905 120.0 0
  126.52068299999999 5.225 0
  126.54270899999999 196.0 1
  126.58313 124.0 1
  126.598869 168.0 1
  126.649147 228.0 1
  126.70442999999999 128.0 1
  126.865669 156.0 1
  127.06515499999999 208.0 1
  127.070312 111.0 0
  127.14332599999999 196.0 1
  127.21406599999999 180.0 1
  127.266571 128.0 1
  127.791489 148.0 1
  128.060135 312.0 1
  128.490265 40.0 0
  128.616974 144.0 1
  129.12262 172.0 1
  129.19871500000002 228.0 1
  129.596756 136.0 1
  129.718948 116.0 0
  129.836578 292.0 1
  130.357697 84.0 0
  130.431107 156.0 1
  130.755829 200.0 1
  130.800644 180.0 1
  131.021027 132.0 1
  131.044022 156.0 1
  131.156845 88.0 0
  131.20472700000002 88.0 0
  131.492218 124.0 1
  131.49992400000002 168.0 1
  131.87094100000002 140.0 1
  132.049347 188.0 1
  132.58551 148.0 1
  132.59440600000002 144.0 1
  132.69151300000001 208.0 1
  133.353882 196.0 1
  133.4608 216.0 1
  133.57281500000002 140.0 1
  133.783829 112.0 0
  133.93948400000002 264.0 1
  133.977448 212.0 1
  134.06959500000002 208.0 1
  134.070297 340.0 1
  134.107422 104.0 0
  134.220459 92.0 0
  134.37080400000002 208.0 1
  134.378159 108.0 0
  134.387222 96.0 0
  134.83351100000002 136.0 1
  135.015091 180.0 1
  135.033264 332.0 1
  135.07063300000002 168.0 1
  135.800949 148.0 1
  135.812881 160.0 1
  135.8349 144.0 1
  135.93502800000002 176.0 1
  136.474594 144.0 1
  136.878632 68.0 0
  136.952896 152.0 1
  137.2435 156.0 1
  137.47700500000002 156.0 1
  137.77525300000002 72.0 0
  137.778809 156.0 1
  138.146271 136.0 1
  138.801666 160.0 1
  138.894394 188.0 1
  139.254715 232.0 1
  139.608627 116.0 0
  139.80452 136.0 1
  139.87106300000002 256.0 1
  140.06303400000002 624.0 3
  140.118439 248.0 1
  140.13732900000002 116.0 0
  140.494614 112.0 0
  140.56303400000002 208.0 1
  140.820938 72.0 0
  140.83084100000002 196.0 1
  140.87728900000002 152.0 1
  141.291245 220.0 1
  141.852386 108.0 0
  141.856583 164.0 1
  141.94545000000002 120.0 0
  142.008591 120.0 0
  142.756653 96.0 0
  142.837143 268.0 1
  142.84809900000002 220.0 1
  143.04873700000002 1736.0 7
  143.367569 240.0 1
  143.51760900000002 76.0 0
  143.722992 168.0 1
  143.73164400000002 176.0 1
  143.85458400000002 168.0 1
  144.086761 152.0 1
  144.14952100000002 220.0 1
  144.42295800000002 164.0 1
  144.45726000000002 172.0 1
  144.543533 160.0 1
  144.85495 112.0 0
  144.89836100000002 128.0 1
  144.964188 168.0 1
  145.062851 244.0 1
  145.252869 104.0 0
  145.456024 144.0 1
  146.060349 320.0 1
  146.169907 164.0 1
  146.170868 108.0 0
  147.152222 156.0 1
  147.153915 152.0 1
  147.190125 296.0 1
  147.370575 160.0 1
  147.404053 168.0 1
  147.558273 176.0 1
  147.84277300000002 164.0 1
  147.963165 48.0 0
  148.050461 53364.0 222
  148.106155 148.0 1
  148.36264 140.0 1
  148.41575600000002 208.0 1
  148.519943 164.0 1
  148.62016300000002 64.0 0
  148.747299 120.0 0
  149.128555 284.0 1
  149.552399 32.0 0
  149.89952100000002 80.0 0
  150.007156 60.0 0
  150.01684600000002 544.0 2
  150.11041300000002 2.35 0
  150.195267 248.0 1
  150.20434600000002 176.0 1
  150.230453 80.0 0
  150.36102300000002 224.0 1
  150.368423 168.0 1
  150.395355 140.0 1
  150.465958 92.0 0
  150.53422500000002 84.0 0
  150.83003200000002 192.0 1
  150.866837 108.0 0
  151.035187 136.0 1
  151.038742 3344.0 14
  151.13372800000002 80.0 0
  151.310745 152.0 1
  152.02739 136.0 1
  152.888519 192.0 1
  153.153412 116.0 0
  153.222855 36.0 0
  153.420288 196.0 1
  153.514725 148.0 1
  153.599411 40.0 0
  153.64492800000002 136.0 1
  154.06440700000002 2496.0 10
  154.064682 580.0 2
  154.231506 104.0 0
  154.324677 104.0 0
  154.983887 124.0 1
  155.11879000000002 9936.0 41
  155.321686 112.0 0
  155.36694300000002 176.0 1
  155.80667100000002 168.0 1
  156.083664 48.0 0
  156.11525 144.0 1
  156.188004 88.0 0
  156.41987600000002 152.0 1
  156.53199800000002 176.0 1
  157.044815 132.0 1
  157.06182900000002 176.0 1
  157.089249 76.0 0
  157.135223 316.0 1
  157.394958 152.0 1
  157.670166 168.0 1
  157.77301 204.0 1
  157.849869 128.0 1
  157.964371 136.0 1
  158.072723 1046.215942 4
  158.499985 168.0 1
  158.548599 196.0 1
  158.59613000000002 204.0 1
  158.769486 132.0 1
  159.060165 68.552551 0
  159.06929 5092.0 21
  159.09457400000002 224.0 1
  159.139297 120.0 0
  159.249512 308.0 1
  159.335709 48.0 0
  159.552505 204.0 1
  159.582123 148.0 1
  159.662216 256.0 1
  159.683578 164.0 1
  159.805359 152.0 1
  159.889832 140.0 1
  159.96485900000002 100.0 0
  160.11317400000001 56.0 0
  160.161835 124.0 1
  160.172226 96.0 0
  160.202209 144.0 1
  160.34968600000002 184.0 1
  160.533096 184.0 1
  160.957123 80.0 0
  161.162735 196.0 1
  161.188965 30.671419 0
  161.67923000000002 148.0 1
  161.81732200000002 172.0 1
  161.844818 152.0 1
  161.90158100000002 272.0 1
  162.089478 740.0 3
  162.30896 11.55388 0
  162.41282700000002 252.0 1
  162.43910200000002 208.0 1
  162.846375 164.0 1
  163.04350300000002 284.0 1
  163.105576 128.0 1
  163.11938500000002 84.0 0
  163.403381 128.0 1
  163.490601 7.370454 0
  163.584549 152.0 1
  163.59651200000002 132.0 1
  163.811127 132.0 1
  163.86793500000002 160.0 1
  164.097015 136.0 1
  164.29238900000001 160.0 1
  165.05427600000002 344.0 1
  165.069733 60.0 0
  165.125381 132.0 1
  165.14875800000002 140.0 1
  165.156769 128.0 1
  165.435257 140.0 1
  165.44442700000002 116.0 0
  166.174759 172.0 1
  166.46215800000002 176.0 1
  166.752823 64.0 0
  166.965744 200.0 1
  167.000153 128.0 1
  167.048279 196.0 1
  167.083969 132.0 1
  167.63085900000002 204.0 1
  167.70692400000001 48.0 0
  167.942993 76.0 0
  168.092377 300.0 1
  168.102966 176.0 1
  168.493027 164.0 1
  169.14241 168.0 1
  169.25534100000002 168.0 1
  169.70257600000002 120.0 0
  169.849457 188.0 1
  170.208923 184.0 1
  170.43808 108.0 0
  170.438522 196.0 1
  170.81152300000002 120.0 0
  171.085327 60.0 0
  171.191742 236.0 1
  171.418442 164.0 1
  171.57392900000002 224.0 1
  172.033188 200.0 1
  172.058578 208.0 1
  172.54788200000002 240.0 1
  172.755966 108.0 0
  172.801208 248.0 1
  172.887558 352.0 1
  173.08448800000002 140.0 1
  173.17244 76.0 0
  173.35611 104.0 0
  173.370132 192.0 1
  173.645721 120.0 0
  173.929382 152.0 1
  174.001251 204.0 1
  174.058289 100.0 0
  174.223557 128.0 1
  174.300934 156.0 1
  174.323273 120.0 0
  174.348175 112.0 0
  174.76336700000002 152.0 1
  175.05091900000002 5448.0 23
  175.16362 196.0 1
  175.18048100000001 240.0 1
  175.215469 176.0 1
  175.288574 80.0 0
  175.569504 68.0 0
  175.60252400000002 176.0 1
  175.80560300000002 304.0 1
  176.12480200000002 52.0 0
  177.49250800000002 72.0 0
  177.674362 10.58333 0
  177.907974 132.0 1
  177.95854200000002 160.0 1
  178.07753 3332.0 14
  178.09085100000001 156.0 1
  178.096359 196.0 1
  178.175003 144.0 1
  178.421814 116.0 0
  178.49675000000002 108.0 0
  178.505478 52.0 0
  178.516037 80.0 0
  178.846222 76.0 0
  178.989075 100.0 0
  179.329239 144.0 1
  179.813431 184.0 1
  179.998077 196.0 1
  180.293137 88.0 0
  180.723648 96.0 0
  180.807114 200.0 1
  180.837936 84.0 0
  180.945831 148.0 1
  181.01533500000002 228.0 1
  181.120483 532.0 2
  181.458267 124.0 1
  181.633011 224.0 1
  181.864532 108.0 0
  181.866608 172.0 1
  182.53718600000002 208.0 1
  183.01933300000002 52.0 0
  183.197754 36.0 0
  183.28744500000002 3.266667 0
  183.32309 4.005682 0
  183.566055 148.0 1
  184.07406600000002 136.0 1
  185.033569 152.0 1
  185.06485 620.0 3
  185.587311 116.0 0
  185.588242 148.0 1
  185.788925 100.0 0
  186.23078900000002 124.0 1
  186.43853800000002 172.0 1
  186.514587 44.0 0
  186.538925 200.0 1
  186.73872400000002 140.0 1
  187.165771 152.0 1
  187.540604 104.0 0
  187.743118 112.0 0
  187.833527 56.0 0
  187.870889 148.0 1
  187.898651 132.0 1
  188.34132400000001 64.0 0
  188.669418 72.0 0
  189.08749400000002 140.0 1
  189.18820200000002 52.0 0
  189.936844 188.0 1
  189.99705500000002 56.0 0
  190.137482 72.0 0
  190.515762 164.0 1
  190.593216 80.0 0
  190.902008 164.0 1
  191.094437 1892.0 8
  191.128677 204.0 1
  191.172241 88.0 0
  191.307434 192.0 1
  191.889755 76.0 0
  192.11792 1132.0 5
  192.22580000000002 136.0 1
  192.28337100000002 60.0 0
  192.380066 136.0 1
  192.40562400000002 232.0 1
  192.573883 120.0 0
  193.350281 124.0 1
  193.621567 44.0 0
  193.710876 5.107456 0
  194.15271 180.0 1
  194.234512 340.0 1
  194.42639200000002 68.0 0
  194.48730500000002 52.0 0
  194.749054 228.0 1
  194.83448800000002 196.0 1
  195.022308 232.0 1
  195.74211100000002 148.0 1
  195.753601 92.0 0
  195.77577200000002 200.0 1
  196.001541 156.0 1
  196.174652 172.0 1
  196.35131800000002 184.0 1
  196.370361 168.0 1
  196.42433200000002 128.0 1
  196.649323 152.0 1
  196.697678 160.0 1
  196.736206 132.0 1
  197.091522 184.0 1
  197.23133900000002 160.0 1
  197.408722 176.0 1
  198.01088000000001 136.0 1
  198.098801 176.0 1
  198.36166400000002 44.0 0
  198.789825 12.51282 0
  199.02868700000002 1600.0 7
  199.069748 148.0 1
  199.07775900000001 740.0 3
  199.574936 160.0 1
  200.090393 108.0 0
  200.735153 168.0 1
  200.898636 40.0 0
  201.090652 12512.0 52
  201.16464200000001 3572.0 15
  202.020294 124.0 1
  202.096024 140.0 1
  202.34819000000002 136.0 1
  202.437378 108.0 0
  202.789276 176.0 1
  202.84359700000002 124.0 1
  203.07809400000002 324.0 1
  203.183807 128.0 1
  203.336502 148.0 1
  203.45039400000002 152.0 1
  203.67842100000001 236.0 1
  204.132004 168.0 1
  204.477814 248.0 1
  204.549744 172.0 1
  204.88588000000001 188.0 1
  205.282974 132.0 1
  205.993393 176.0 1
  206.58879100000001 360.0 1
  206.73074300000002 200.0 1
  206.937119 144.0 1
  207.03746 188.0 1
  207.098648 184.0 1
  207.434692 144.0 1
  207.84613000000002 228.0 1
  208.052139 240.0 1
  208.108994 136.0 1
  208.20605500000002 156.0 1
  208.54509000000002 160.0 1
  208.592026 156.0 1
  209.373871 124.0 1
  209.49757400000001 128.0 1
  209.532715 132.0 1
  210.045761 172.0 1
  210.663239 148.0 1
  210.797241 164.0 1
  210.84513900000002 148.0 1
  211.07605 304.0 1
  211.08050500000002 156.0 1
  211.16781600000002 212.0 1
  211.470627 204.0 1
  211.755692 72.0 0
  212.19374100000002 132.0 1
  212.232941 3.288043 0
  212.409195 140.0 1
  212.931274 28.0 0
  213.77212500000002 172.0 1
  214.790802 52.0 0
  214.89447 200.0 1
  214.91287200000002 184.0 1
  215.108856 244.0 1
  215.133957 204.0 1
  215.658737 196.0 1
  215.886841 44.0 0
  215.933929 124.0 1
  215.993546 176.0 1
  216.30522200000001 52.0 0
  216.71769700000002 124.0 1
  217.27269 64.0 0
  217.294937 31.905769 0
  217.454956 124.0 1
  217.523331 36.0 0
  217.71897900000002 112.0 0
  218.01265 432.0 2
  218.27186600000002 188.0 1
  219.139465 488.0 2
  219.227334 84.0 0
  219.351181 372.0 2
  219.59816 112.0 0
  219.942337 196.0 1
  220.138229 124.0 1
  220.15451000000002 96.0 0
  220.437531 92.0 0
  220.875427 92.0 0
  222.199478 128.0 1
  222.431107 140.0 1
  222.661346 76.0 0
  222.87295500000002 5.362319 0
  223.736588 52.0 0
  223.898034 156.0 1
  224.04672200000002 192.0 1
  224.11644 140.0 1
  224.321762 68.0 0
  224.721649 48.0 0
  224.732468 84.0 0
  225.397873 184.0 1
  225.48201 200.0 1
  225.876282 37.946388 0
  225.99533100000002 160.0 1
  226.577637 188.0 1
  226.949463 108.0 0
  227.254257 84.0 0
  227.483475 92.0 0
  227.549225 100.0 0
  227.816833 132.0 1
  228.45692400000001 136.0 1
  228.56109600000002 112.0 0
  228.68924 108.0 0
  228.72920200000002 120.0 0
  229.02903700000002 136.0 1
  229.05072 164.0 1
  229.09724400000002 184.0 1
  229.271378 108.0 0
  229.804932 56.0 0
  229.89433300000002 52.0 0
  230.69580100000002 124.0 1
  230.961441 176.0 1
  230.998184 188.0 1
  231.08595300000002 204.0 1
  231.362381 200.0 1
  231.645798 6.195652 0
  231.763779 276.0 1
  232.08311500000002 292.0 1
  232.161774 132.0 1
  232.17364500000002 72.0 0
  232.49469000000002 108.0 0
  233.532776 132.0 1
  233.807205 108.0 0
  234.651657 124.0 1
  234.771255 252.0 1
  234.84208700000002 220.0 1
  235.139938 224.0 1
  235.383057 76.0 0
  236.033859 108.0 0
  236.046021 184.0 1
  236.366165 184.0 1
  236.45619200000002 236.0 1
  236.497162 156.0 1
  236.586914 96.0 0
  236.936935 208.0 1
  237.41037 176.0 1
  237.434845 76.0 0
  237.74357600000002 124.0 1
  238.120056 276.0 1
  238.17300400000002 208.0 1
  238.190155 2.347222 0
  238.234116 172.0 1
  238.355881 192.0 1
  238.64389 172.0 1
  238.835373 144.0 1
  239.210892 40.0 0
  239.445358 160.0 1
  239.61514300000002 3.691468 0
  239.690628 148.0 1
  240.076706 2724.0 11
  241.028152 428.0 2
  241.132492 164.0 1
  241.364685 216.0 1
  241.383072 92.0 0
  241.65892 180.0 1
  241.96843 184.0 1
  242.168091 15.21352 0
  242.430145 120.0 0
  242.465271 148.0 1
  242.710327 36.0 0
  243.00576800000002 116.0 0
  245.485535 108.0 0
  245.64755200000002 76.0 0
  245.78964200000001 192.0 1
  245.916672 6.861056 0
  246.20851100000002 44.0 0
  246.835663 140.0 1
  246.99189800000002 296.0 1
  247.020035 96.0 0
  247.03221100000002 152.0 1
  247.214935 148.0 1
  247.25766000000002 64.0 0
  247.71637 100.0 0
  247.730682 64.0 0
  248.872513 164.0 1
  249.28576700000002 112.0 0
  249.479813 96.0 0
  250.50053400000002 8.673333 0
  250.802567 212.0 1
  251.58461 132.0 1
  252.437698 164.0 1
  252.47049 48.0 0
  252.61969000000002 3.66875 0
  252.898895 224.0 1
  252.924545 108.0 0
  253.160828 580.0 2
  254.511017 216.0 1
  254.644409 140.0 1
  255.271805 108.0 0
  255.55049100000002 144.0 1
  256.556427 420.0 2
  256.702728 140.0 1
  257.350098 136.0 1
  257.523529 208.0 1
  257.81686399999995 116.0 0
  258.24447599999996 140.0 1
  258.578827 192.0 1
  259.239777 56.0 0
  259.41747999999995 216.0 1
  259.834259 64.0 0
  259.927734 180.0 1
  261.043274 140.0 1
  261.251068 148.0 1
  261.349182 104.0 0
  263.092896 584.0 2
  263.60256999999996 176.0 1
  263.67535399999997 36.0 0
  263.821899 40.0 0
  263.93161 292.0 1
  264.412964 136.0 1
  264.45867899999996 196.0 1
  265.496857 124.0 1
  265.74807699999997 68.0 0
  266.48306299999996 104.0 0
  266.497284 48.0 0
  266.708466 432.0 2
  267.126465 172.0 1
  268.102509 448.0 2
  268.13559 348.0 1
  268.301544 120.0 0
  268.580872 92.0 0
  268.942902 100.0 0
  269.589752 72.0 0
  270.566528 180.0 1
  270.987061 108.0 0
  271.245819 120.0 0
  271.347778 112.0 0
  271.67022699999995 112.0 0
  272.545105 220.0 1
