ACCESSION: CCMSLIB00000079785
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.56831400000002 168.0 3
  137.903244 240.0 4
  138.092209 204.0 3
  138.125885 120.0 2
  138.161133 220.0 3
  138.17421000000002 80.0 1
  138.306259 176.0 3
  138.497116 192.0 3
  138.60379 120.0 2
  138.701859 180.0 3
  138.70584100000002 104.0 2
  138.75169400000001 132.0 2
  138.757019 184.0 3
  138.866058 164.0 3
  138.94317600000002 116.0 2
  139.00477600000002 180.0 3
  139.010727 184.0 3
  139.07955900000002 160.0 3
  139.08284 160.0 3
  139.154297 176.0 3
  139.165695 156.0 2
  139.226212 76.0 1
  139.407089 136.0 2
  139.42274500000002 120.0 2
  139.45837400000002 48.0 1
  139.614059 204.0 3
  139.82804900000002 180.0 3
  140.006851 80.0 1
  140.059219 348.0 5
  140.087982 152.0 2
  140.240753 52.0 1
  140.46785 168.0 3
  140.484848 408.0 6
  140.55114700000001 88.0 1
  140.649979 160.0 3
  140.66407800000002 132.0 2
  140.79238900000001 204.0 3
  140.936752 228.0 4
  140.942123 168.0 3
  141.036316 184.0 3
  141.065369 115.206902 2
  141.254852 56.0 1
  141.310211 4.963235 0
  141.464661 160.0 3
  141.470505 160.0 3
  141.560166 120.0 2
  141.787781 224.0 4
  141.808746 176.0 3
  141.809692 228.0 4
  142.074905 776.0 12
  142.411697 268.0 4
  142.49340800000002 144.0 2
  142.566345 64.0 1
  142.958694 240.0 4
  142.99774200000002 160.0 3
  143.014832 44.0 1
  143.04361 184.0 3
  143.048935 584.0 9
  143.053726 108.0 2
  143.060181 2048.0 32
  143.063919 144.0 2
  143.086273 964.0 15
  143.298294 184.0 3
  143.40596000000002 132.0 2
  143.49511700000002 132.0 2
  143.585617 92.0 1
  143.639923 92.0 1
  143.78041100000002 60.0 1
  144.044754 172.0 3
  144.08813500000002 152.0 2
  144.241608 21.73897 0
  144.294724 120.0 2
  144.55957 172.0 3
  144.566818 168.0 3
  144.62706 156.0 2
  144.775589 80.0 1
  144.89999400000002 48.0 1
  145.06665 680.0 11
  145.099579 140.0 2
  145.100571 8120.0 128
  145.31308 132.0 2
  145.368164 132.0 2
  145.43232700000002 52.0 1
  145.448044 116.0 2
  145.467972 108.0 2
  145.69404600000001 228.0 4
  145.77499400000002 180.0 3
  145.913589 176.0 3
  145.99177600000002 180.0 3
  146.040771 116.0 2
  146.06024200000002 460.0 7
  146.06601 1308.0 21
  146.072098 352.0 6
  146.133926 156.0 2
  146.173248 36.0 1
  146.174515 22.1201 0
  146.181015 164.0 3
  146.353439 240.0 4
  146.568039 204.0 3
  146.70713800000001 168.0 3
  146.911819 228.0 4
  147.04129 344.0 5
  147.042603 184.0 3
  147.06401100000002 200.0 3
  147.08606 68.0 1
  147.21698 168.0 3
  147.225235 180.0 3
  147.371017 44.0 1
  147.427078 216.0 3
  147.54208400000002 236.0 4
  147.640991 156.0 2
  148.00633200000001 244.0 4
  148.03559900000002 264.0 4
  148.049652 172.0 3
  148.05139200000002 196.0 3
  148.058426 23296.0 367
  148.076004 1600.0 25
  148.09613000000002 128.0 2
  148.151001 152.0 2
  148.25915500000002 92.0 1
  148.280167 152.0 2
  148.328339 232.0 4
  148.381653 160.0 3
  148.393799 204.0 3
  148.453461 32.395199 1
  148.472443 168.0 3
  148.50207500000002 108.0 2
  148.511383 48.0 1
  148.60235600000001 52.0 1
  148.622452 136.0 2
  148.673035 52.0 1
  148.893112 160.0 3
  149.05783100000002 224.0 4
  149.129211 152.0 2
  149.410461 84.0 1
  149.520248 188.0 3
  149.574005 152.0 2
  149.583008 96.0 2
  149.73877000000002 216.0 3
  149.743698 136.0 2
  149.78474400000002 172.0 3
  149.908218 148.0 2
  149.926346 120.0 2
  149.950806 144.0 2
  150.005966 72.0 1
  150.092285 1448.0 23
  150.098694 172.0 3
  150.156113 200.0 3
  150.237717 168.0 3
  150.262314 208.0 3
  150.358459 148.0 2
  150.434402 39.44025 1
  150.454697 164.0 3
  150.670792 148.0 2
  150.72099300000002 188.0 3
  150.72923300000002 164.0 3
  150.87785300000002 184.0 3
  150.964737 160.0 3
  150.976395 204.0 3
  151.07692 124.0 2
  151.09935000000002 144.0 2
  151.108337 188.0 3
  151.10844400000002 216.0 3
  151.220581 164.0 3
  151.292542 120.0 2
  151.599365 224.0 4
  151.624695 60.0 1
  151.637268 172.0 3
  151.771622 168.0 3
  152.03276100000002 5576.0 88
  152.036819 508.0 8
  152.043167 168.0 3
  152.153885 128.0 2
  152.175125 188.0 3
  152.37645 152.0 2
  152.391403 132.0 2
  152.471634 116.0 2
  152.61715700000002 152.0 2
  152.647141 88.0 1
  152.707291 172.0 3
  152.737122 64.0 1
  152.80571 232.0 4
  152.80632 116.0 2
  152.831589 80.0 1
  152.88171400000002 104.0 2
  153.061646 58.377411 1
  153.137146 132.0 2
  153.155945 128.0 2
  153.37896700000002 164.0 3
  153.39059400000002 88.0 1
  153.561539 156.0 2
  153.86956800000002 176.0 3
  154.159042 136.0 2
  154.19816600000001 96.0 2
  154.299179 428.0 7
  154.502731 52.0 1
  154.830795 152.0 2
  154.940079 196.0 3
  155.003342 156.0 2
  155.10737600000002 152.0 2
  155.16452 148.0 2
  155.392242 124.0 2
  155.433746 176.0 3
  155.614868 180.0 3
  155.67288200000002 152.0 2
  155.68287700000002 172.0 3
  155.770309 152.0 2
  155.787292 140.0 2
  155.827057 188.0 3
  155.920319 100.0 2
  155.947052 232.0 4
  155.95858800000002 136.0 2
  156.03482100000002 48.0 1
  156.080795 76.231377 1
  156.093613 3120.0 49
  156.19426 180.0 3
  156.195999 96.0 2
  156.257599 128.0 2
  156.2742 156.0 2
  156.348648 128.0 2
  156.353073 144.0 2
  156.419434 192.0 3
  156.586349 188.0 3
  156.660919 148.0 2
  156.66464200000001 152.0 2
  156.751495 252.0 4
  156.88183600000002 60.0 1
  156.996033 140.0 2
  157.017944 148.0 2
  157.052414 208.0 3
  157.06547500000002 156.0 2
  157.101715 3012.0 47
  157.107666 204.0 3
  157.110733 116.0 2
  157.358414 128.0 2
  157.372421 160.0 3
  157.51263400000002 208.0 3
  157.696289 140.0 2
  157.72880600000002 140.0 2
  157.897278 120.0 2
  157.98056 88.0 1
  158.06279 176.0 3
  158.080475 164.0 3
  158.224106 136.0 2
  158.249603 76.0 1
  158.39218100000002 192.0 3
  158.457031 152.0 2
  158.553436 136.0 2
  158.640533 200.0 3
  159.024734 1376.0 22
  159.089737 184.0 3
  159.103699 7056.0 111
  159.115799 3320.0 52
  159.122498 164.0 3
  159.179504 164.0 3
  159.442719 188.0 3
  159.471313 16.00062 0
  159.67514 40.0 1
  159.86064100000002 132.0 2
  159.918045 320.0 5
  159.980728 128.0 2
  159.981888 160.0 3
  160.075027 800.0 13
  160.116394 192.0 3
  160.285309 4.836111 0
  160.489517 116.0 2
  160.535538 9.117248 0
  160.60325600000002 120.0 2
  160.706985 88.0 1
  160.740295 84.0 1
  160.761276 184.0 3
  160.966522 144.0 2
  161.059708 4068.0 64
  161.068237 128.0 2
  161.12548800000002 172.0 3
  161.261154 180.0 3
  161.31320200000002 248.0 4
  161.368637 192.0 3
  161.417007 216.0 3
  161.492554 188.0 3
  161.506653 7.001984 0
  161.604477 72.0 1
  161.939072 120.0 2
  162.027344 292.0 5
  162.09097300000002 2328.0 37
  162.127319 180.0 3
  162.13545200000002 140.0 2
  162.26147500000002 188.0 3
  162.39656100000002 208.0 3
  162.426453 188.0 3
  162.574036 156.0 2
  162.740555 124.0 2
  162.894943 48.0 1
  162.919861 32.0 1
  163.04736300000002 80.0 1
  163.058426 204.0 3
  163.17244 244.0 4
  163.323959 152.0 2
  163.460602 192.0 3
  163.504791 92.0 1
  163.527481 152.0 2
  163.59350600000002 160.0 3
  163.69094800000002 136.0 2
  163.831161 248.0 4
  163.928772 108.0 2
  163.971451 52.0 1
  164.081497 144.0 2
  164.110016 108.0 2
  164.19068900000002 136.0 2
  164.229385 172.0 3
  164.240417 148.0 2
  164.261017 144.0 2
  164.545013 44.0 1
  164.59196500000002 60.0 1
  164.642944 116.0 2
  164.693893 104.0 2
  164.79002400000002 60.0 1
  164.953644 124.0 2
  165.064087 228.0 4
  165.069931 1184.0 19
  165.219986 96.0 2
  165.31694000000002 136.0 2
  165.370926 80.0 1
  165.481934 212.0 3
  165.48469500000002 160.0 3
  165.55508400000002 208.0 3
  165.560638 96.0 2
  166.061813 284.0 4
  166.079904 652.0 10
  166.085449 132.0 2
  166.22142 76.0 1
  166.391717 96.0 2
  166.532242 48.0 1
  166.614044 184.0 3
  166.63028 196.0 3
  166.64679 68.0 1
  166.809143 108.0 2
  166.825638 84.0 1
  166.99182100000002 224.0 4
  167.07515 164.0 3
  167.08110000000002 268.0 4
  167.330872 184.0 3
  167.35780300000002 128.0 2
  167.547592 124.0 2
  167.60434 128.0 2
  167.638901 152.0 2
  167.64656100000002 128.0 2
  167.771057 8.818548 0
  167.96095300000002 84.0 1
  168.180954 92.0 1
  168.21666000000002 2.385417 0
  168.224838 64.0 1
  168.31050100000002 88.0 1
  168.36402900000002 140.0 2
  168.424576 160.0 3
  168.487213 136.0 2
  168.50143400000002 164.0 3
  168.544495 212.0 3
  168.636292 112.0 2
  168.65062 116.0 2
  168.854767 124.0 2
  168.99688700000002 104.0 2
  169.052521 216.0 3
  169.065872 3908.0 62
  169.07302900000002 668.0 11
  169.082627 172.0 3
  169.14904800000002 156.0 2
  169.301819 100.0 2
  169.49321 188.0 3
  169.629974 176.0 3
  169.674057 128.0 2
  169.784546 192.0 3
  169.800171 96.0 2
  169.861954 208.0 3
  169.929504 108.0 2
  169.95481900000001 108.0 2
  170.023254 192.0 3
  170.087051 156.0 2
  170.144882 32.0 1
  170.326004 5.522727 0
  170.37204 120.0 2
  170.388474 132.0 2
  170.46519500000002 92.0 1
  170.52401700000001 220.0 3
  170.532028 148.0 2
  170.57075500000002 120.0 2
  170.642502 224.0 4
  170.720551 256.0 4
  170.89587400000002 132.0 2
  171.065445 184.0 3
  171.08041400000002 148.0 2
  171.18306 340.0 5
  171.282349 104.0 2
  171.383575 192.0 3
  171.43983500000002 148.0 2
  171.463547 176.0 3
  171.624512 236.0 4
  171.728653 96.0 2
  171.841904 60.0 1
  171.935913 168.0 3
  171.950531 160.0 3
  172.09478800000002 676.0 11
  172.243713 80.0 1
  172.249908 128.0 2
  172.59942600000002 128.0 2
  172.60162400000002 184.0 3
  172.635498 164.0 3
  172.685135 108.0 2
  172.707977 224.0 4
  172.745071 40.0 1
  172.825638 136.0 2
  173.067032 168.0 3
  173.09698500000002 136.0 2
  173.09779400000002 208.0 3
  173.184479 108.0 2
  173.443069 152.0 2
  173.473923 200.0 3
  173.51486200000002 196.0 3
  173.64184600000002 144.0 2
  173.66644300000002 108.0 2
  173.691452 120.0 2
  173.789917 96.0 2
  173.83136000000002 264.0 4
  173.843658 196.0 3
  173.88114900000002 108.0 2
  173.890869 100.0 2
  174.07307400000002 888.0 14
  174.273514 160.0 3
  174.538757 96.0 2
  174.600662 148.0 2
  174.897537 60.0 1
  174.91210900000002 108.0 2
  174.98564100000002 124.0 2
  175.059991 172.0 3
  175.075058 464.0 7
  175.188431 52.0 1
  175.21824600000002 48.0 1
  175.234375 360.0 6
  175.292648 168.0 3
  175.32286100000002 120.0 2
  175.364594 120.0 2
  175.385895 128.0 2
  175.42944300000002 100.0 2
  175.498749 228.0 4
  175.522797 184.0 3
  175.604858 48.0 1
  175.708237 156.0 2
  175.767426 76.0 1
  175.968399 220.0 3
  176.009232 92.0 1
  176.02766400000002 176.0 3
  176.061066 184.0 3
  176.077255 88.0 1
  176.205063 152.0 2
  176.25502 168.0 3
  176.33194 14.88158 0
  176.351517 188.0 3
  176.562744 156.0 2
  176.563385 72.0 1
  176.577011 180.0 3
  176.607529 188.0 3
  176.631897 116.0 2
  176.78743 140.0 2
  177.25502 40.549339 1
  177.281586 184.0 3
  177.51216100000002 184.0 3
  177.54826400000002 96.0 2
  177.695877 140.0 2
  177.799744 52.0 1
  177.91090400000002 156.0 2
  178.0979 132.0 2
  178.23223900000002 184.0 3
  178.254486 176.0 3
  178.354904 52.0 1
  178.507294 88.0 1
  178.679474 204.0 3
  178.796646 160.0 3
  178.801331 156.0 2
  178.872513 180.0 3
  178.92520100000002 116.0 2
  178.962006 104.0 2
  178.965912 116.0 2
  179.041131 144.0 2
  179.337738 96.0 2
  179.347992 96.0 2
  179.402588 56.0 1
  179.62262 172.0 3
  179.68077100000002 176.0 3
  179.76126100000002 264.0 4
  179.84371900000002 56.0 1
  179.891693 116.0 2
  179.95236200000002 108.0 2
  179.99205 244.0 4
  180.013397 152.0 2
  180.021713 920.0 15
  180.18721000000002 128.0 2
  180.21966600000002 168.0 3
  180.22061200000002 228.0 4
  180.332916 100.0 2
  180.339096 224.0 4
  180.574173 192.0 3
  180.593582 156.0 2
  180.600967 172.0 3
  180.69052100000002 112.0 2
  180.729401 76.0 1
  180.742386 224.0 4
  180.748734 76.0 1
  181.088257 404.0 6
  181.14158600000002 128.0 2
  181.18895 216.0 3
  181.222687 96.0 2
  181.685257 136.0 2
  181.815155 72.0 1
  181.903152 164.0 3
  181.921448 212.0 3
  182.072968 116.0 2
  182.27731300000002 168.0 3
  182.283005 176.0 3
  182.43249500000002 204.0 3
  182.96769700000002 244.0 4
  183.06857300000001 1012.0 16
  183.09016400000002 188.0 3
  183.380798 112.0 2
  183.580872 156.0 2
  183.696145 156.0 2
  183.699387 184.0 3
  183.81590300000002 108.0 2
  183.846008 156.0 2
  184.04538 160.0 3
  184.511612 136.0 2
  184.55375700000002 44.0 1
  184.659302 116.0 2
  184.71125800000002 136.0 2
  184.725571 136.0 2
  184.828278 128.0 2
  184.848007 116.0 2
  184.918304 11.5 0
  185.09108 176.0 3
  185.126404 184.0 3
  185.154434 200.0 3
  185.186035 148.0 2
  185.273392 124.0 2
  185.33389300000002 4.1875 0
  185.361557 168.0 3
  185.63964800000002 152.0 2
  185.651062 292.0 5
  185.87397800000002 188.0 3
  186.034622 360.0 6
  186.05586200000002 7572.0 119
  186.090744 2496.620117 39
  186.10269200000002 144.0 2
  186.107101 308.0 5
  186.111862 248.0 4
  186.26710500000002 176.0 3
  186.440109 40.0 1
  186.616379 172.0 3
  186.697723 100.0 2
  186.78710900000002 156.0 2
  187.029297 156.0 2
  187.17317200000002 20.94676 0
  187.201675 112.0 2
  187.267075 92.0 1
  187.585037 220.0 3
  187.859039 168.0 3
  187.860443 120.0 2
  187.880432 32.0 1
  187.98085 220.0 3
  188.070602 5748.0 91
  188.098114 332.0 5
  188.196823 160.0 3
  188.815109 132.0 2
  188.940414 176.0 3
  189.244797 96.0 2
  189.350983 88.0 1
  189.542313 180.0 3
  189.56843600000002 92.0 1
  189.598175 132.0 2
  189.656494 136.0 2
  189.673035 124.0 2
  189.689301 132.0 2
  189.975266 220.0 3
  190.06163 3060.0 48
  190.10495 1620.0 26
  190.131866 104.0 2
  190.17729200000002 140.0 2
  190.25322 152.0 2
  190.28486600000002 84.0 1
  190.54028300000002 184.0 3
  190.574158 140.0 2
  190.61114500000002 304.0 5
  190.673508 56.0 1
  190.686493 192.0 3
  190.71163900000002 160.0 3
  190.71228000000002 152.0 2
  190.881119 228.0 4
  191.08363300000002 468.0 7
  191.11947600000002 236.0 4
  191.122986 204.0 3
  191.421875 144.0 2
  191.487976 116.0 2
  191.52667200000002 136.0 2
  191.971283 80.0 1
  191.99421700000002 144.0 2
  192.014252 52.0 1
  192.066559 1452.0 23
  192.077179 132.0 2
  192.085373 160.0 3
  192.31199600000002 160.0 3
  192.357361 88.0 1
  192.370178 48.0 1
  192.39355500000002 56.0 1
  192.46524000000002 164.0 3
  192.558594 148.0 2
  192.83496100000002 160.0 3
  192.89711 1215.099487 19
  192.952179 76.0 1
  192.962997 128.0 2
  193.019211 68.0 1
  193.076172 2256.0 36
  193.12333700000002 168.0 3
  193.155075 92.0 1
  193.214478 148.0 2
  193.421692 108.0 2
  193.56071500000002 144.0 2
  193.681168 64.0 1
  193.733154 128.0 2
  193.893631 124.0 2
  194.009445 92.0 1
  194.102936 916.0 14
  194.28147900000002 40.0 1
  194.440277 264.0 4
  194.473709 36.0 1
  194.5466 208.0 3
  194.568985 52.0 1
  194.62707500000002 152.0 2
  194.998581 164.0 3
  195.063309 156.0 2
  195.101639 164.0 3
  195.18779 260.0 4
  195.25872800000002 116.0 2
  195.410034 324.0 5
  195.656235 8.786486 0
  195.718109 168.0 3
  195.8564 212.0 3
  195.92219500000002 80.0 1
  196.025879 120.0 2
  196.05290200000002 124.0 2
  196.09608500000002 252.0 4
  196.09710700000002 252.0 4
  196.144058 104.0 2
  196.14801 204.0 3
  196.26619 196.0 3
  196.42424 164.0 3
  196.443588 260.0 4
  196.460983 68.0 1
  196.636551 128.0 2
  196.733215 180.0 3
  196.94426 4.32353 0
  196.964325 96.0 2
  197.05780000000001 196.0 3
  197.059097 3388.0 53
  197.20356800000002 164.0 3
  197.219009 144.0 2
  197.32328800000002 140.0 2
  197.42404200000001 100.0 2
  197.648422 12.42614 0
  197.71022000000002 160.0 3
  197.78337100000002 188.0 3
  197.93756100000002 148.0 2
  197.94541900000002 212.0 3
  197.998657 184.0 3
  198.09317000000001 224.0 4
  198.113663 428.0 7
  198.115631 128.0 2
  198.17662 192.0 3
  198.204376 228.0 4
  198.215256 72.0 1
  198.40815700000002 84.0 1
  198.44639600000002 244.0 4
  198.57707200000002 168.0 3
  198.752533 100.0 2
  198.850021 84.0 1
  198.981018 136.0 2
  199.05693100000002 25032.0 395
  199.106934 1160.0 18
  199.12750200000002 172.0 3
  199.157303 20.0 0
  199.247406 60.0 1
  199.311295 80.0 1
  199.329956 324.0 5
  199.643616 68.0 1
  199.84419300000002 56.0 1
  199.950165 108.0 2
  200.076187 136.0 2
  200.083405 160.0 3
  200.21914700000002 208.0 3
  200.310425 112.0 2
  200.804337 100.0 2
  201.063385 300.0 5
  201.119324 252.0 4
  201.120407 164.0 3
  201.159775 55.135159 1
  201.27623 284.0 4
  201.581284 196.0 3
  201.623352 112.0 2
  201.756607 168.0 3
  201.819504 200.0 3
  201.968948 100.0 2
  202.004623 392.0 6
  202.142838 196.0 3
  202.54757700000002 160.0 3
  202.620697 84.0 1
  202.785233 188.0 3
  202.96516400000002 56.0 1
  202.971878 220.0 3
  202.972656 124.0 2
  203.165543 312.0 5
  203.192047 208.0 3
  203.30658 160.0 3
  203.458298 100.0 2
  203.660202 76.0 1
  203.697922 132.0 2
  203.70311 152.0 2
  203.754639 192.0 3
  203.903442 44.0 1
  203.91201800000002 132.0 2
  203.996567 220.0 3
  204.098587 132.0 2
  204.14016700000002 200.0 3
  204.51254300000002 136.0 2
  204.54068 52.0 1
  204.592941 164.0 3
  204.670715 96.0 2
  204.727234 188.0 3
  204.75444000000002 136.0 2
  204.77037 1233.422363 19
  205.03692600000002 616.0 10
  205.044861 44.0 1
  205.34137 172.0 3
  205.563614 124.0 2
  205.821457 176.0 3
  205.869675 14.38043 0
  206.19404600000001 32.0 1
  206.3069 92.0 1
  206.32193 136.0 2
  206.64859 156.0 2
  206.690674 100.0 2
  206.80336 112.0 2
  207.13699300000002 168.0 3
  207.13887 148.0 2
  207.204666 64.0 1
  207.21601900000002 152.0 2
  207.266434 14.70417 0
  207.89862100000002 68.0 1
  207.93202200000002 112.0 2
  208.080917 752.0 12
  208.19670100000002 148.0 2
  208.216553 4.891203 0
  208.306992 40.0 1
  208.34608500000002 128.0 2
  208.40557900000002 36.0 1
  208.53332500000002 156.0 2
  208.693039 184.0 3
  208.750107 108.0 2
  208.81329300000002 124.0 2
  208.914093 72.0 1
  208.941055 124.0 2
  209.022049 84.0 1
  209.056543 312.0 5
  209.09634400000002 7508.0 118
  209.12222300000002 36.0 1
  209.12707500000002 476.0 8
  209.142212 164.0 3
  209.176544 200.0 3
  209.449127 232.0 4
  209.53744500000002 72.0 1
  209.637299 228.0 4
  209.66828900000002 52.0 1
  209.753998 96.0 2
  210.07359300000002 11.41241 0
  210.237381 180.0 3
  210.521927 180.0 3
  210.727875 176.0 3
  210.809158 200.0 3
  210.85235600000001 180.0 3
  210.891647 44.0 1
  211.012527 324.0 5
  211.08165 144.0 2
  211.08543400000002 11.01961 0
  211.202774 192.0 3
  211.273422 120.0 2
  211.34726 220.0 3
  211.37750200000002 128.0 2
  211.408508 184.0 3
  211.946838 300.0 5
  212.118286 404.0 6
  212.151779 620.0 10
  212.259216 124.0 2
  212.606354 48.0 1
  212.62622100000002 156.0 2
  212.72287 124.0 2
  212.79541 132.0 2
  213.372375 14.0119 0
  213.450455 164.0 3
  213.538025 128.0 2
  213.77534500000002 132.0 2
  213.82234200000002 140.0 2
  213.840256 232.0 4
  214.136505 112.0 2
  214.189301 136.0 2
  214.22996500000002 156.0 2
  214.267334 120.0 2
  214.29892 176.0 3
  214.30041500000002 96.0 2
  214.375412 180.0 3
  214.38649 160.0 3
  214.54538 160.0 3
  214.70605500000002 156.0 2
  214.74229400000002 184.0 3
  215.04170200000002 108.0 2
  215.401642 104.0 2
  216.106873 4111.0 65
  216.253632 180.0 3
  216.407104 228.0 4
  216.53164700000002 112.0 2
  217.045959 116.0 2
  217.05246 588.0 9
  217.065125 1804.0 28
  217.086349 592.0 9
  217.543442 40.0 1
  217.59797700000001 48.0 1
  217.62085000000002 336.0 5
  217.680252 120.0 2
  217.73434400000002 112.0 2
  217.78259300000002 44.0 1
  217.86058 320.0 5
  217.923584 112.0 2
  218.06457500000002 172.0 3
  218.078796 172.0 3
  218.09634400000002 63364.0 999
  218.099655 524.0 8
  218.15531900000002 172.0 3
  218.455917 140.0 2
  218.547943 52.0 1
  219.113846 208.0 3
  219.146591 136.0 2
  219.158676 208.0 3
  219.215408 204.0 3
  219.252731 52.0 1
  219.635376 148.0 2
  219.688171 176.0 3
  219.694672 112.0 2
  219.745193 292.0 5
  219.808151 50.819901 1
  219.819824 140.0 2
  220.07861300000002 124.0 2
  220.096451 1408.0 22
  220.10582000000002 188.0 3
  220.13441500000002 136.0 2
  220.148117 228.0 4
  220.14856 220.0 3
  220.283218 136.0 2
  220.401352 108.0 2
  220.430527 60.0 1
  220.468918 96.0 2
  220.562103 140.0 2
  220.75666800000002 304.0 5
  220.94360400000002 160.0 3
  220.951492 132.0 2
  221.153412 148.0 2
  221.368042 148.0 2
  221.482788 6.207792 0
  221.50824 104.0 2
  221.761276 144.0 2
  221.786575 168.0 3
  221.89630100000002 156.0 2
  222.10437000000002 148.0 2
  222.414688 196.0 3
  222.42832900000002 116.0 2
  222.632751 148.0 2
  222.85058600000002 100.0 2
  222.940186 200.0 3
  223.07328800000002 124.0 2
  223.08792100000002 160.0 3
  223.123962 800.0 13
  223.309875 176.0 3
  223.31691 140.0 2
  223.330231 108.0 2
  223.335815 21.63682 0
  223.39561500000002 60.0 1
  223.42124900000002 180.0 3
  223.97297700000001 224.0 4
  224.07930000000002 864.0 14
  224.138519 236.0 4
  224.22485400000002 236.0 4
  224.393784 156.0 2
  224.47026100000002 96.0 2
  224.529266 8.873377 0
  224.658508 260.0 4
  224.842682 120.0 2
  225.053482 160.0 3
  225.071411 508.0 8
  225.07496600000002 184.0 3
  225.127197 44.0 1
  225.24229400000002 208.0 3
  225.322845 176.0 3
  225.47001600000002 32.0 1
  225.567505 188.0 3
  225.89128100000002 92.0 1
  226.09217800000002 204.0 3
  226.11080900000002 144.0 2
  226.66275000000002 144.0 2
  227.05728100000002 136.0 2
  227.25740100000002 228.0 4
  227.28375200000002 180.0 3
  227.29686 128.0 2
  227.554199 140.0 2
  227.647781 208.0 3
  228.083557 120.0 2
  228.103455 108.0 2
  228.11935400000002 248.0 4
  228.554474 224.0 4
  229.13334700000001 600.0 9
  229.382675 136.0 2
  229.761383 164.0 3
  230.059433 76.0 1
  230.082748 17716.0 279
  230.539444 80.0 1
  230.548767 44.0 1
  230.915268 184.0 3
  231.008911 168.0 3
  231.104614 1716.0 27
  231.105927 232.0 4
  231.18957500000002 48.0 1
  231.47442600000002 32.0 1
  231.490067 216.0 3
  231.62226900000002 160.0 3
  231.677139 112.0 2
  231.80015600000002 196.0 3
  231.862579 108.0 2
  231.99118 140.0 2
  232.06658900000002 148.0 2
  232.07264700000002 212.0 3
  232.113098 45664.0 720
  232.288956 192.0 3
  232.845108 172.0 3
  232.99911500000002 80.0 1
  233.374939 108.0 2
  233.537628 84.0 1
  233.687454 56.0 1
  233.746201 32.0 1
  233.818207 184.0 3
  234.118454 84.0 1
  234.12300100000002 196.0 3
  234.150375 116.0 2
  234.2854 136.0 2
  234.43206800000002 200.0 3
  234.463516 100.0 2
  234.502014 80.0 1
  234.550339 132.0 2
  234.592148 72.0 1
  235.05654900000002 184.0 3
  235.078156 1132.0 18
  235.1082 27888.0 440
  235.11183200000002 332.0 5
  235.12918100000002 852.0 13
  235.18187 11.2878 0
  235.192596 192.0 3
  235.248962 220.0 3
  235.555206 180.0 3
  235.573349 244.0 4
  235.616287 168.0 3
  235.703888 56.0 1
  235.7948 44.0 1
  235.80014 180.0 3
  235.83921800000002 192.0 3
  236.03526300000001 164.0 3
  236.259857 80.0 1
  236.391174 68.0 1
  236.455826 120.0 2
  236.609207 32.0 1
  236.648865 180.0 3
  236.64961200000002 180.0 3
  236.895721 108.0 2
  236.991165 1116.0 18
  237.12797500000002 1056.0 17
  237.146408 52.0 1
  237.541382 152.0 2
  237.609634 13.72132 0
  237.84646600000002 176.0 3
  237.99516300000002 196.0 3
  238.346176 80.0 1
  238.356186 44.0 1
  238.381943 144.0 2
  238.45687900000001 108.0 2
  238.882645 152.0 2
  238.91575600000002 104.0 2
  239.042969 180.0 3
  239.044586 148.0 2
  239.189026 168.0 3
  239.238632 88.0 1
  239.398605 168.0 3
  239.58058200000002 152.0 2
  239.619553 120.0 2
  239.629456 244.0 4
  240.05607600000002 108.0 2
  240.243393 88.0 1
  240.26632700000002 164.0 3
  240.356018 112.0 2
  240.564972 152.0 2
  240.725235 36.0 1
  240.820053 120.0 2
  240.873749 88.0 1
  240.930161 100.0 2
  240.978317 68.0 1
  240.998672 156.0 2
  241.03392 80.0 1
  241.088028 9632.0 152
  241.29229700000002 96.0 2
  241.477402 5.428572 0
  241.54719500000002 48.0 1
  242.094315 160.0 3
  242.11836200000002 51356.0 810
  242.16923500000001 100.0 2
  242.269623 352.0 6
  242.712784 40.0 1
  242.75824 160.0 3
  242.784332 224.0 4
  242.846176 60.0 1
  242.991791 132.0 2
  243.060532 10904.0 172
  243.09973100000002 168.0 3
  243.137772 588.0 9
  243.156616 144.0 2
  243.172867 96.0 2
  243.543549 144.0 2
  243.65896600000002 8.067857 0
  243.84930400000002 72.0 1
  244.384277 276.0 4
  244.698822 88.0 1
  244.874878 136.0 2
  244.87767 148.0 2
  244.94532800000002 72.0 1
  244.953598 56.0 1
  245.241791 108.0 2
  245.388184 64.0 1
  245.506775 88.0 1
  245.538315 180.0 3
  245.598236 156.0 2
  245.999908 4444.0 70
  246.07551600000002 5668.0 89
//
