ACCESSION: CCMSLIB00000085638
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.996613 272.0 25
  92.007477 144.0 13
  92.115364 220.0 21
  93.42356099999999 80.0 7
  93.42985499999999 144.0 13
  94.38739799999999 252.0 24
  94.559456 52.0 5
  94.870903 156.0 15
  95.119873 168.0 16
  95.159714 44.0 4
  95.248695 160.0 15
  96.21874199999999 148.0 14
  96.30781599999999 152.0 14
  96.402969 204.0 19
  96.659363 64.0 6
  96.798706 60.0 6
  96.876266 36.0 3
  96.914932 164.0 15
  97.76061999999999 128.0 12
  98.056412 80.0 7
  98.164047 140.0 13
  98.41581699999999 64.0 6
  98.51068099999999 220.0 21
  98.572464 108.0 10
  98.593842 152.0 14
  99.23745 136.0 13
  99.40065 260.0 24
  99.619011 144.0 13
  99.811066 144.0 13
  99.857063 212.0 20
  100.094116 68.0 6
  100.29047399999999 132.0 12
  100.316666 200.0 19
  100.429543 216.0 20
  100.471649 212.0 20
  100.48951699999999 128.0 12
  100.646118 44.0 4
  100.662292 196.0 18
  101.05336 172.0 16
  101.133102 196.0 18
  101.240448 124.0 12
  101.38495599999999 148.0 14
  101.87606799999999 136.0 13
  102.077507 204.0 19
  102.34391 120.0 11
  102.402626 128.0 12
  102.73593899999999 200.0 19
  102.95667999999999 184.0 17
  103.053276 216.0 20
  103.265442 288.0 27
  103.666603 272.0 25
  103.913376 144.0 13
  103.95271299999999 136.0 13
  103.953514 232.0 22
  104.003479 168.0 16
  104.43965899999999 124.0 12
  104.75247999999999 96.0 9
  104.764709 176.0 16
  105.045082 1552.0 145
  105.07270799999999 208.0 19
  105.073669 148.0 14
  105.653572 132.0 12
  105.655571 188.0 18
  105.68603499999999 172.0 16
  105.708107 68.0 6
  105.829521 180.0 17
  105.89002199999999 204.0 19
  106.00224299999999 176.0 16
  106.074181 696.0 65
  106.276398 204.0 19
  106.372711 200.0 19
  106.41811399999999 160.0 15
  106.51679999999999 176.0 16
  106.624428 188.0 18
  106.87984499999999 196.0 18
  106.941879 112.0 10
  107.007584 180.0 17
  107.060097 708.0 66
  107.20891599999999 200.0 19
  107.22494499999999 120.0 11
  107.500328 216.0 20
  107.75370799999999 156.0 15
  107.881844 176.0 16
  107.91010299999999 168.0 16
  108.218719 144.0 13
  108.311844 164.0 15
  108.46256299999999 148.0 14
  109.027863 328.0 31
  109.04963699999999 248.0 23
  109.064178 1432.0 134
  109.171303 21.929819 2
  109.44693 180.0 17
  109.70590999999999 192.0 18
  109.707657 264.0 25
  109.70961 100.0 9
  109.756248 176.0 16
  109.943214 148.0 14
  109.95440699999999 216.0 20
  109.99427 60.0 6
  110.21842199999999 96.0 9
  110.616722 168.0 16
  110.746483 184.0 17
  110.790527 124.0 12
  110.817055 156.0 15
  110.969315 116.0 11
  111.05323 100.0 9
  111.10681199999999 188.0 18
  111.34921299999999 160.0 15
  111.55543499999999 200.0 19
  111.65270299999999 56.0 5
  111.699112 304.0 28
  111.739227 308.0 29
  111.821556 172.0 16
  111.83618899999999 120.0 11
  112.171745 4.080128 0
  112.402687 124.0 12
  112.52287299999999 136.0 13
  112.545456 0.10496 0
  112.944458 136.0 13
  113.094521 94.499313 9
  113.342682 120.0 11
  113.43726299999999 32.0 3
  113.548813 88.0 8
  113.819344 244.0 23
  113.84219399999999 96.0 9
  113.923676 204.0 19
  114.16053 212.0 20
  114.20715299999999 104.0 10
  114.396294 76.0 7
  115.069908 252.0 24
  116.175705 168.0 16
  116.279518 164.0 15
  116.41888399999999 112.0 10
  116.52204099999999 120.0 11
  116.72140499999999 48.0 4
  116.89293699999999 68.0 6
  117.021164 252.0 24
  117.051277 752.0 70
  117.562424 208.0 19
  117.920059 208.0 19
  118.124191 132.0 12
  118.337791 152.0 14
  118.539474 148.0 14
  118.652496 124.0 12
  118.659775 112.0 10
  118.675156 120.0 11
  118.840645 200.0 19
  118.872063 148.0 14
  118.945015 264.0 25
  118.948906 224.0 21
  118.99099 188.0 18
  119.10015899999999 224.0 21
  119.190536 172.0 16
  119.230476 180.0 17
  119.58818099999999 112.0 10
  119.757393 164.0 15
  119.98593899999999 172.0 16
  120.712814 164.0 15
  120.9198 72.0 7
  121.10127999999999 98.536652 9
  121.240257 192.0 18
  121.285912 72.0 7
  121.483223 152.0 14
  121.52520799999999 136.0 13
  121.533287 212.0 20
  121.58493 172.0 16
  121.652374 104.0 10
  122.1875 100.0 9
  122.28022 140.0 13
  122.318947 128.0 12
  122.58251999999999 96.0 9
  122.73642699999999 360.0 34
  122.790031 208.0 19
  123.06142399999999 156.0 15
  123.083328 700.0 66
  123.22953799999999 76.0 7
  123.32135 88.0 8
  123.473602 160.0 15
  123.78774299999999 192.0 18
  124.05439799999999 224.0 21
  124.148186 172.0 16
  124.54716499999999 172.0 16
  124.55189499999999 144.0 13
  124.91450499999999 140.0 13
  125.044861 168.0 16
  125.16098 148.0 14
  125.23239099999999 224.0 21
  125.333084 152.0 14
  125.541023 132.0 12
  125.562874 66.237373 6
  125.62667099999999 132.0 12
  125.65272499999999 116.0 11
  126.24484299999999 188.0 18
  126.33507499999999 156.0 15
  126.44442699999999 424.0 40
  126.73455799999999 128.0 12
  127.05735 136.0 13
  127.53012799999999 64.0 6
  127.647026 112.0 10
  127.79959099999999 32.0 3
  127.960213 9.503289 1
  128.09063700000002 408.0 38
  128.097565 5.001437 0
  128.319565 228.0 21
  128.51387 164.0 15
  128.747375 148.0 14
  128.81163 124.0 12
  128.97258 152.0 14
  129.69487 124.0 12
  129.707275 228.0 21
  129.896317 108.0 10
  129.998352 184.0 17
  130.29582200000002 68.0 6
  130.439941 44.0 4
  130.805206 160.0 15
  130.817474 148.0 14
  130.84333800000002 164.0 15
  130.971497 100.0 9
  131.03320300000001 1120.0 105
  131.206131 80.0 7
  131.346313 172.0 16
  131.364182 200.0 19
  131.37582400000002 160.0 15
  131.68940700000002 144.0 13
  131.767929 96.0 9
  131.83860800000002 104.0 10
  131.885162 104.0 10
  131.971527 164.0 15
  132.019836 156.0 15
  132.848175 144.0 13
  133.92115800000002 216.0 20
  133.933426 180.0 17
  133.937881 104.0 10
  134.330399 160.0 15
  134.343781 172.0 16
  134.55667100000002 280.0 26
  134.79885900000002 176.0 16
  134.961304 396.0 37
  135.079849 1084.0 102
  135.157349 200.0 19
  135.878052 108.0 10
  135.879883 88.0 8
  135.896622 200.0 19
  136.050339 168.0 16
  136.101028 192.0 18
  136.11651600000002 144.0 13
  136.283356 180.0 17
  136.503006 132.0 12
  136.61720300000002 184.0 17
  136.938873 2.333333 0
  136.957855 148.0 14
  137.194733 260.0 24
  137.29997300000002 176.0 16
  137.38793900000002 156.0 15
  137.494934 108.0 10
  138.060562 228.0 21
  138.24310300000002 184.0 17
  138.653976 140.0 13
  138.901428 152.0 14
  138.98941000000002 112.0 10
  139.551346 184.0 17
  139.666901 324.0 30
  140.037506 216.0 20
  140.24473600000002 224.0 21
  140.34779400000002 76.0 7
  140.430588 116.0 11
  140.439392 144.0 13
  140.64151 220.0 21
  140.842026 168.0 16
  141.025024 128.0 12
  141.06372100000002 172.0 16
  141.128937 8.282586 1
  142.097488 148.0 14
  142.299286 144.0 13
  142.56462100000002 88.0 8
  142.77555800000002 104.0 10
  142.831329 100.0 9
  143.158127 64.0 6
  143.29541 224.0 21
  143.366745 2.75 0
  143.67179900000002 284.0 27
  143.714874 228.0 21
  143.768112 176.0 16
  144.142044 164.0 15
  144.181519 136.0 13
  144.447495 192.0 18
  144.554153 168.0 16
  144.765091 84.0 8
  144.786835 208.0 19
  145.762665 60.0 6
  145.797852 132.0 12
  146.21400500000001 124.0 12
  146.222702 168.0 16
  146.354126 160.0 15
  146.771576 140.0 13
  146.797043 140.0 13
  146.855988 256.0 24
  147.041061 504.0 47
  147.153503 244.0 23
  147.342026 136.0 13
  147.383377 156.0 15
  147.54203800000002 128.0 12
  147.88652000000002 220.0 21
  147.941605 92.0 9
  148.07543900000002 10668.0 999
  148.239685 2.449074 0
  148.478455 188.0 18
  148.683548 128.0 12
  148.702469 84.0 8
  148.740692 1.901389 0
  148.765289 172.0 16
  149.33313 232.0 22
  149.946762 32.0 3
  150.042908 48.0 4
  150.811508 128.0 12
  151.031357 192.0 18
  151.098816 264.0 25
  151.158356 76.0 7
  151.411728 44.0 4
  151.433151 156.0 15
  151.43713400000001 220.0 21
  151.687057 300.0 28
  152.056961 144.0 13
  152.100311 392.0 37
  152.25357100000002 216.0 20
  152.44781500000002 420.0 39
  152.637619 48.0 4
  152.669601 212.0 20
  152.770905 3.6875 0
  153.031189 64.0 6
  153.095581 48.0 4
  153.175934 52.0 5
  153.17669700000002 32.0 3
  153.324692 7.883333 1
  153.32811 204.0 19
  153.39904800000002 44.0 4
  153.492874 200.0 19
  153.89424100000002 148.0 14
  154.19850200000002 40.0 4
  154.646896 172.0 16
  155.2117 132.0 12
  155.271454 188.0 18
  155.43768300000002 76.0 7
  155.856674 136.0 13
  156.038956 312.0 29
  156.059326 260.0 24
  156.151169 256.0 24
  156.33667 176.0 16
  156.36319 144.0 13
  156.39961200000002 188.0 18
  156.609192 148.0 14
  156.77984600000002 292.0 27
  156.83119200000002 152.0 14
  157.030212 68.0 6
  157.344727 140.0 13
  157.443161 132.0 12
  157.682571 200.0 19
  157.691742 116.0 11
  157.841522 184.0 17
  158.304672 160.0 15
  158.517853 68.0 6
  158.581085 120.0 11
  158.791748 164.0 15
  158.85797100000002 116.0 11
  158.945312 92.0 9
  159.021576 84.0 8
  159.057916 272.0 25
  159.163788 140.0 13
  159.219208 168.0 16
  159.35321000000002 112.0 10
  159.434143 184.0 17
  159.75117500000002 116.0 11
  159.82402000000002 196.0 18
  160.20034800000002 128.0 12
  160.273254 176.0 16
  160.652756 224.0 21
  160.92364500000002 156.0 15
  161.37480200000002 188.0 18
  161.63699300000002 156.0 15
  161.719086 108.0 10
  162.896973 188.0 18
  163.096695 136.0 13
  163.22001600000002 164.0 15
  163.60990900000002 144.0 13
  163.661057 112.0 10
  163.87908900000002 144.0 13
  164.27911400000002 148.0 14
  164.35252400000002 136.0 13
  164.402756 180.0 17
  164.430115 180.0 17
  164.68386800000002 6.017857 1
  164.781677 116.0 11
  164.82740800000002 168.0 16
  164.941147 56.0 5
  165.20159900000002 164.0 15
  165.3237 160.0 15
  165.912308 156.0 15
  166.32016000000002 92.0 9
  166.347809 208.0 19
  166.701492 176.0 16
  167.09793100000002 92.0 9
  167.09838200000002 112.0 10
  167.118652 172.0 16
  167.14317300000002 3.727941 0
  167.630112 116.0 11
  168.096268 160.0 15
  168.115723 200.0 19
  168.219131 40.0 4
  168.314606 10.29167 1
  168.46431 140.0 13
  168.630524 180.0 17
  168.748627 168.0 16
  169.00155600000002 72.0 7
  169.10214200000001 24.846041 2
  169.123276 168.0 16
  169.26130700000002 148.0 14
  169.484573 104.0 10
  169.65827900000002 140.0 13
  169.680984 232.0 22
  170.076141 176.0 16
  170.33685300000002 140.0 13
  170.462143 180.0 17
  170.71893300000002 248.0 23
  170.76203900000002 120.0 11
  171.353516 148.0 14
  171.395294 36.0 3
  171.987244 112.0 10
  172.321732 152.0 14
  172.493942 172.0 16
  172.639206 208.0 19
  172.77842700000002 116.0 11
  173.037979 288.0 27
  173.20439100000002 128.0 12
  173.288788 160.0 15
  173.514679 280.0 26
  173.640411 112.0 10
  174.012436 164.0 15
  174.031769 132.0 12
  174.067123 336.0 31
  174.310806 108.0 10
  174.411057 100.0 9
  174.50155600000002 9.336111 1
  174.582291 32.0 3
  174.734573 156.0 15
  174.74614 152.0 14
  174.80096400000002 88.0 8
  174.882553 132.0 12
  175.155212 124.0 12
  175.183884 468.0 44
  175.325546 156.0 15
  175.97293100000002 308.0 29
  175.98983800000002 168.0 16
  176.043777 212.0 20
  176.739319 152.0 14
  177.184525 88.0 8
  177.262558 104.0 10
  177.64595 60.0 6
  178.243378 84.0 8
  178.32754500000001 56.0 5
  178.756012 124.0 12
  178.783463 108.0 10
  179.17897000000002 184.0 17
  179.361725 88.0 8
  179.573608 124.0 12
  180.770721 124.0 12
  180.94696000000002 220.0 21
  181.31559800000002 3.0 0
  181.36805700000002 116.0 11
  181.372192 140.0 13
  181.547165 104.0 10
  181.627304 76.0 7
  181.902863 152.0 14
  182.37127700000002 236.0 22
  182.576477 180.0 17
  183.154755 44.0 4
  183.164139 228.0 21
  183.230103 100.0 9
  183.32376100000002 160.0 15
  183.48683200000002 208.0 19
  183.501495 216.0 20
  183.574463 168.0 16
  183.63848900000002 136.0 13
  184.61329700000002 200.0 19
  184.89518700000002 72.0 7
  184.95755 116.0 11
  185.094482 1236.0 116
  185.12767 232.0 22
  185.35080000000002 152.0 14
  185.377365 152.0 14
  185.850815 120.0 11
  186.21237200000002 176.0 16
  186.34169 168.0 16
  186.59787 160.0 15
  186.648117 172.0 16
  187.147888 535.487183 50
  187.52224700000002 248.0 23
  187.891983 120.0 11
  188.940613 7.521397 1
  189.17262300000002 208.0 19
  189.20820600000002 92.0 9
  189.208649 120.0 11
  189.28595 112.0 10
  189.29203800000002 172.0 16
  189.375412 92.0 9
  189.437805 108.0 10
  189.918701 100.0 9
  189.956345 52.0 5
  190.033524 172.0 16
  190.09639 352.0 33
  190.284134 140.0 13
  190.476303 124.0 12
  190.715836 64.0 6
  191.034714 200.0 19
  191.048233 644.0 60
  191.147186 208.0 19
  191.191971 192.0 18
  191.61497500000002 148.0 14
  191.656677 128.0 12
  191.669495 128.0 12
  191.73841900000002 140.0 13
  191.750336 152.0 14
  192.281586 104.0 10
  192.401016 136.0 13
  192.66850300000002 164.0 15
  192.707611 132.0 12
  193.34783900000002 264.0 25
  193.437546 200.0 19
  193.474792 84.0 8
  193.61364700000001 232.0 22
  193.70219400000002 152.0 14
  193.92425500000002 3.402778 0
  194.092361 144.0 13
  194.570007 124.0 12
  194.676682 192.0 18
  194.721786 64.0 6
  194.83912700000002 36.0 3
  195.008194 132.0 12
  195.061234 1144.0 107
  195.074371 31.463751 3
  195.859955 128.0 12
  196.001373 300.0 28
  196.406128 152.0 14
  196.52191200000001 144.0 13
  196.562363 76.0 7
  196.757599 100.0 9
  197.098541 172.0 16
  197.28392 100.0 9
  197.515137 148.0 14
  198.001099 120.0 11
  198.018265 104.0 10
  198.416107 32.0 3
  198.706024 100.0 9
  198.733902 160.0 15
  198.842102 160.0 15
  199.109253 1708.0 160
  199.506271 124.0 12
  199.697784 148.0 14
  199.88595600000002 104.0 10
  199.912979 188.0 18
  200.375153 368.0 34
  200.622406 148.0 14
  200.757599 68.0 6
  200.96099900000002 156.0 15
  201.16394 452.0 42
  201.282486 168.0 16
  201.39707900000002 164.0 15
  202.51568600000002 156.0 15
  202.850739 200.0 19
  203.008713 69.15699 6
  203.26828 144.0 13
  203.289368 128.0 12
  203.463989 204.0 19
  203.899841 128.0 12
  203.979813 72.0 7
  204.393311 96.0 9
  205.099442 17.238819 2
  205.22399900000002 396.0 37
  205.225739 64.0 6
  205.270859 168.0 16
  206.001999 140.0 13
  206.44863900000001 176.0 16
  206.675598 168.0 16
  207.08934000000002 388.0 36
  207.131851 124.0 12
  207.181015 64.0 6
  207.77002000000002 3.802778 0
  207.788544 152.0 14
  208.018295 140.0 13
  208.739014 188.0 18
  209.049713 152.0 14
  209.0625 120.0 11
  209.093658 616.0 58
  209.446091 132.0 12
  209.496017 536.0 50
  209.839722 7.836112 1
  210.23396300000002 160.0 15
  210.26130700000002 88.0 8
  210.612 44.0 4
  210.95155300000002 9.075 1
  211.03389 176.0 16
  211.215744 224.0 21
  211.806641 144.0 13
  211.959305 152.0 14
  212.69416800000002 52.0 5
  212.712479 176.0 16
  212.845688 156.0 15
  212.966248 92.0 9
  213.566605 160.0 15
  213.96249400000002 116.0 11
  214.08325200000002 452.0 42
  214.570786 184.0 17
  214.57132000000001 276.0 26
  214.683426 100.0 9
  214.72773700000002 112.0 10
  214.734497 216.0 20
  215.138733 160.0 15
  216.087402 752.0 70
  216.665054 156.0 15
  216.99980200000002 116.0 11
  217.671188 168.0 16
  217.83126800000002 160.0 15
  218.30645800000002 360.0 34
  218.59703100000002 244.0 23
  219.134827 68.0 6
  219.947998 160.0 15
  220.051361 72.0 7
  220.076187 184.0 17
  220.27562 92.0 9
  220.490372 108.0 10
  220.567871 84.0 8
  221.028488 180.0 17
  221.54039 244.0 23
  221.948349 6800.0 637
  222.504974 176.0 16
  222.50834700000001 124.0 12
  223.27233900000002 384.0 36
  223.600983 68.0 6
  223.692245 148.0 14
  224.40806600000002 116.0 11
  224.690674 60.0 6
  224.803391 11.64444 1
  224.947891 124.0 12
  225.132767 144.0 13
  225.43962100000002 44.0 4
  225.57603500000002 144.0 13
  225.626877 180.0 17
  226.169388 232.0 22
  226.732925 96.0 9
  227.061966 224.0 21
  227.322021 52.0 5
  227.562149 124.0 12
  227.716034 44.0 4
  227.756592 164.0 15
  227.779648 160.0 15
  227.90712000000002 152.0 14
  228.107056 196.0 18
  228.201324 164.0 15
  228.23408500000002 164.0 15
  229.359726 44.0 4
  229.632675 152.0 14
  229.755188 176.0 16
  230.095001 936.0 88
  230.486862 164.0 15
  231.761673 104.0 10
  231.942673 148.0 14
  232.012222 208.0 19
  232.093155 500.0 47
  232.66905200000002 152.0 14
  233.118927 152.0 14
  236.442078 100.0 9
  236.878693 204.0 19
  237.770767 104.0 10
  237.793106 180.0 17
  238.34404 220.0 21
  238.433548 108.0 10
  238.440582 124.0 12
  238.983261 184.0 17
  239.09037800000002 356.0 33
  239.103714 328.0 31
  239.108093 184.0 17
  239.38592500000001 196.0 18
  239.988861 152.0 14
  240.088242 116.0 11
  240.58633400000002 180.0 17
  240.63382000000001 180.0 17
  240.636246 232.0 22
  241.08604400000002 324.0 30
  241.483215 196.0 18
  241.520218 200.0 19
  241.94374100000002 160.0 15
  243.096237 128.0 12
  243.403915 160.0 15
  243.765106 104.0 10
  244.011627 116.0 11
  244.935486 76.0 7
  245.639725 132.0 12
  245.87136800000002 264.0 25
  246.079666 156.0 15
  246.273682 108.0 10
  246.587723 136.0 13
  246.74182100000002 168.0 16
  248.084091 184.0 17
  248.145798 156.0 15
  249.77832 112.0 10
  249.792419 18.884609 2
  250.130875 252.0 24
  250.204453 152.0 14
  250.292404 128.0 12
  250.394821 136.0 13
  250.7547 164.0 15
  251.585876 132.0 12
  253.032776 92.0 9
  253.087189 300.0 28
  253.45369 96.0 9
  253.81691 172.0 16
  253.893417 196.0 18
  254.12030000000001 140.0 13
  254.278412 172.0 16
  254.96817000000001 120.0 11
  255.212662 220.0 21
  255.863586 168.0 16
  255.922165 120.0 11
  256.518982 164.0 15
  258.36663799999997 224.0 21
  258.457336 36.0 3
  258.665375 48.0 4
  259.448944 160.0 15
  259.746857 216.0 20
  260.063202 152.0 14
  260.31573499999996 164.0 15
  261.124786 5444.0 510
  261.332764 56.0 5
  261.36648599999995 152.0 14
  262.16928099999996 164.0 15
  263.032562 188.0 18
  263.06665 456.0 43
  263.091614 164.0 15
  265.070343 152.0 14
  265.155762 1592.0 149
  265.320435 164.0 15
  265.34045399999997 176.0 16
  266.499756 56.0 5
  266.592407 152.0 14
  266.72421299999996 184.0 17
  267.046295 260.0 24
  267.47705099999996 76.0 7
  267.849609 148.0 14
  268.26284799999996 68.0 6
  268.59252899999996 100.0 9
  268.862823 180.0 17
  269.059509 124.0 12
  269.14746099999996 128.0 12
  269.499176 144.0 13
  269.90682999999996 132.0 12
  270.064209 104.0 10
  270.140656 252.0 24
  270.191467 716.0 67
  270.72439599999996 180.0 17
  272.423615 88.0 8
  272.71829199999996 116.0 11
  273.062531 232.0 22
  273.39627099999996 60.0 6
  273.802826 164.0 15
  275.031097 188.0 18
  275.430878 136.0 13
  275.85266099999996 148.0 14
  276.087067 140.0 13
  276.13528399999996 480.0 45
  276.916595 160.0 15
  279.125031 936.0 88
  279.139679 228.0 21
  279.456512 11.85799 1
  279.90918 64.0 6
  280.541901 112.0 10
  283.059937 2472.0 231
  283.584564 112.0 10
  284.062775 180.0 17
  284.414185 80.0 7
  284.83480799999995 172.0 16
  285.024384 188.0 18
  285.23467999999997 28.0 3
  285.40625 108.0 10
  285.568024 48.0 4
  286.584503 92.0 9
  286.71072399999997 180.0 17
  287.285583 124.0 12
  287.92157 104.0 10
  289.122589 368.0 34
  289.231903 156.0 15
  289.709473 120.0 11
  291.31100499999997 88.0 8
  291.821808 84.0 8
  292.32077 176.0 16
  292.802368 100.0 9
  293.121216 1472.0 138
  294.109161 336.0 31
  294.176636 184.0 17
  294.451172 92.0 9
  295.208832 160.0 15
  295.79315199999996 172.0 16
  296.019501 120.0 11
  297.174561 88.0 8
  297.90673799999996 136.0 13
  299.015228 108.0 10
  299.218781 108.0 10
  300.17837499999996 184.0 17
  301.015991 184.0 17
  301.103302 264.0 25
  301.86560099999997 84.0 8
  302.43222 140.0 13
  303.221588 2.834722 0
  304.58727999999996 104.0 10
  305.380066 144.0 13
  305.894531 196.0 18
  306.081055 136.0 13
  306.185974 30.886259 3
  306.59490999999997 176.0 16
  306.69012499999997 36.0 3
  307.23291 100.0 9
  307.964325 124.0 12
  308.175812 136.0 13
  309.03405799999996 392.0 37
  309.131402 252.0 24
  309.512146 7.686274 1
  309.98055999999997 576.0 54
  311.752747 212.0 20
  312.71520999999996 216.0 20
  313.37179599999996 120.0 11
  313.92614699999996 29.70241 3
  314.106201 92.0 9
  314.933716 80.0 7
  315.453766 96.0 9
  315.477417 124.0 12
  316.15338099999997 132.0 12
  316.489105 188.0 18
  317.18362399999995 5108.0 478
  317.38073699999995 164.0 15
  319.24575799999997 188.0 18
  319.703674 180.0 17
  320.172852 380.0 36
  320.194885 116.0 11
  321.563873 96.0 9
  322.12609899999995 3612.0 338
  324.745728 92.0 9
  325.065369 120.0 11
  325.23877 128.0 12
  326.24386599999997 104.0 10
  326.31323199999997 76.0 7
  328.161652 636.0 60
  328.252838 120.0 11
  328.38998399999997 60.0 6
  328.49057 96.0 9
  328.65142799999995 120.0 11
  330.82131999999996 132.0 12
  331.19821199999996 168.0 16
  331.710205 140.0 13
  333.033081 80.0 7
  335.19433599999996 724.0 68
  335.423157 148.0 14
  336.234497 228.0 21
  336.510345 76.0 7
  338.25 148.0 14
  338.81735199999997 144.0 13
  339.03860499999996 80.0 7
  341.133148 148.0 14
  341.53646899999995 96.0 9
  342.480713 104.0 10
  344.10321 7.041667 1
  344.22747799999996 204.0 19
  344.32421899999997 54.064659 5
  346.84954799999997 236.0 22
  348.619965 96.0 9
  349.344208 180.0 17
  353.185516 188.0 18
  356.727356 168.0 16
  357.14215099999996 340.0 32
  357.200195 148.0 14
  361.231323 152.0 14
  361.50872799999996 140.0 13
  361.709778 184.0 17
  362.45379599999995 2.355769 0
  362.878021 88.0 8
  365.23641299999997 180.0 17
  365.728546 64.0 6
  367.510406 172.0 16
  367.931091 152.0 14
  368.112915 156.0 15
  368.44485499999996 244.0 23
  368.71615599999996 120.0 11
  370.87994399999997 152.0 14
  371.184021 148.0 14
//
