ACCESSION: CCMSLIB00000085303
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.359287 204.0 1
  50.363060000000004 140.0 0
  50.406605 172.0 0
  50.456383 116.0 0
  50.467159 180.0 1
  50.471035 136.0 0
  50.52375 72.0 0
  50.560703000000004 224.0 1
  50.650558000000004 228.0 1
  50.670307 196.0 1
  50.692661 36.0 0
  50.696220000000004 236.0 1
  50.696785 164.0 0
  50.720711 144.0 0
  50.798992 148.0 0
  50.833328 156.0 0
  50.94178 196.0 1
  51.095737 148.0 0
  51.126232 132.0 0
  51.154331 44.0 0
  51.156673000000005 252.0 1
  51.165302000000004 164.0 0
  51.170521 200.0 1
  51.175018 208.0 1
  51.301678 256.0 1
  51.327343 192.0 1
  51.400284 148.0 0
  51.402283000000004 196.0 1
  51.42794 332.0 1
  51.444473 208.0 1
  51.488564000000004 168.0 0
  51.490128 44.0 0
  51.494419 120.0 0
  51.547104000000004 128.0 0
  51.570034 176.0 1
  51.697701 152.0 0
  51.744129 344.0 1
  51.757271 196.0 1
  51.759106 172.0 0
  51.771702000000005 196.0 1
  51.777946 136.0 0
  51.859646000000005 240.0 1
  51.901962000000005 176.0 1
  51.96772 184.0 1
  51.973892 200.0 1
  51.999294 208.0 1
  52.056755 184.0 1
  52.111435 156.0 0
  52.145035 140.0 0
  52.169388000000005 180.0 1
  52.201279 284.0 1
  52.226181000000004 196.0 1
  52.227299 128.0 0
  52.255455000000005 156.0 0
  52.270271 180.0 1
  52.396202 188.0 1
  52.400616 72.0 0
  52.471241 164.0 0
  52.620125 128.0 0
  52.643219 128.0 0
  52.657333 88.0 0
  52.677528 196.0 1
  52.751022 184.0 1
  52.762314 160.0 0
  52.766972 184.0 1
  52.78566 252.0 1
  52.852245 120.0 0
  52.865559000000005 200.0 1
  52.889771 148.0 0
  52.889812 104.0 0
  52.896118 208.0 1
  52.96841 132.0 0
  53.049641 240.0 1
  53.078583 156.0 0
  53.123619000000005 148.0 0
  53.148666 208.0 1
  53.176247000000004 164.0 0
  53.181351 204.0 1
  53.186882000000004 156.0 0
  53.192303 364.0 1
  53.266273 144.0 0
  53.308861 132.0 0
  53.340897 176.0 1
  53.346607 204.0 1
  53.36269 124.0 0
  53.451573 188.0 1
  53.520267000000004 144.0 0
  53.540188 148.0 0
  53.541824 36.0 0
  53.565357 204.0 1
  53.602249 100.0 0
  53.645546 104.0 0
  53.652279 188.0 1
  53.685230000000004 92.0 0
  53.692387000000004 160.0 0
  53.739742 236.0 1
  53.747787 208.0 1
  53.769939 168.0 0
  53.794365 108.0 0
  53.822266 188.0 1
  53.843536 152.0 0
  53.885693 80.0 0
  53.951214 108.0 0
  54.06308 112.0 0
  54.096603 180.0 1
  54.104954 188.0 1
  54.142822 160.0 0
  54.145245 164.0 0
  54.150715 180.0 1
  54.223289 424.0 1
  54.22504 144.0 0
  54.302910000000004 140.0 0
  54.358013 48.0 0
  54.363403 176.0 1
  54.380810000000004 132.0 0
  54.403778 212.0 1
  54.473797000000005 108.0 0
  54.520058 168.0 0
  54.627739 228.0 1
  54.629498 116.0 0
  54.659668 176.0 1
  54.70639 188.0 1
  54.72884 152.0 0
  54.741749 220.0 1
  54.776608 140.0 0
  54.786629000000005 228.0 1
  54.790695 204.0 1
  54.865902 400.0 1
  54.877579000000004 148.0 0
  54.904903000000004 176.0 1
  54.924324 128.0 0
  54.978302 160.0 0
  55.002331 168.0 0
  55.095181000000004 120.0 0
  55.122795 160.0 0
  55.165306 176.0 1
  55.184982 196.0 1
  55.208652 76.0 0
  55.213268 196.0 1
  55.224419000000005 132.0 0
  55.245106 160.0 0
  55.303089 144.0 0
  55.321678 208.0 1
  55.327839000000004 128.0 0
  55.36491 180.0 1
  55.423802 312.0 1
  55.540131 192.0 1
  55.576782 204.0 1
  55.602154 184.0 1
  55.620136 172.0 0
  55.623417 144.0 0
  55.627216000000004 220.0 1
  55.748451 204.0 1
  56.081131 80.0 0
  56.0984 232.0 1
  56.173443 196.0 1
  56.179031 312.0 1
  56.263508 188.0 1
  56.30584 136.0 0
  56.309940000000005 148.0 0
  56.315075 188.0 1
  56.319695 160.0 0
  56.384315 316.0 1
  56.428654 188.0 1
  56.449574 140.0 0
  56.49432 204.0 1
  56.525414000000005 204.0 1
  56.58952 160.0 0
  56.671249 180.0 1
  56.709072 172.0 0
  56.723827 120.0 0
  56.727577000000004 184.0 1
  56.788864000000004 228.0 1
  56.815670000000004 140.0 0
  56.8414 192.0 1
  56.850269000000004 172.0 0
  56.918976 332.0 1
  56.941097 120.0 0
  56.955425 188.0 1
  57.091370000000005 148.0 0
  57.145920000000004 160.0 0
  57.220211 108.0 0
  57.271866 184.0 1
  57.286583 140.0 0
  57.29649 188.0 1
  57.31472 84.0 0
  57.380733 68.0 0
  57.396107 148.0 0
  57.439484 132.0 0
  57.521393 208.0 1
  57.602631 216.0 1
  57.613354 212.0 1
  57.616032000000004 108.0 0
  57.647564 224.0 1
  57.719681 184.0 1
  57.760521000000004 164.0 0
  57.768719000000004 276.0 1
  57.839195000000004 176.0 1
  57.843197 128.0 0
  57.846344 144.0 0
  57.859371 96.0 0
  57.868454 148.0 0
  57.869526 228.0 1
  57.902454 196.0 1
  57.90564 80.0 0
  58.020615 180.0 1
  58.091793 136.0 0
  58.106598 240.0 1
  58.112736 140.0 0
  58.128750000000004 120.0 0
  58.164539000000005 152.0 0
  58.194683000000005 160.0 0
  58.268944000000005 124.0 0
  58.287445 220.0 1
  58.347668 264.0 1
  58.409603000000004 132.0 0
  58.411137000000004 156.0 0
  58.412724000000004 244.0 1
  58.467567 220.0 1
  58.488609000000004 148.0 0
  58.497532 224.0 1
  58.668377 164.0 0
  58.707882000000005 168.0 0
  58.752213000000005 136.0 0
  58.752361 116.0 0
  58.807213000000004 136.0 0
  58.952873000000004 180.0 1
  59.056076000000004 112.0 0
  59.126972 148.0 0
  59.226494 112.0 0
  59.236725 136.0 0
  59.278915000000005 68.0 0
  59.338840000000005 92.0 0
  59.350979 156.0 0
  59.366364000000004 56.0 0
  59.430954 228.0 1
  59.485199 144.0 0
  59.499683000000005 172.0 0
  59.525967 72.0 0
  59.538086 36.0 0
  59.612663000000005 152.0 0
  59.710365 220.0 1
  59.744839 124.0 0
  59.874382000000004 172.0 0
  60.015064 408.0 1
  60.072155 140.0 0
  60.0839 148.0 0
  60.148064 188.0 1
  60.199429 96.0 0
  60.201714 56.0 0
  60.256897 168.0 0
  60.285988 224.0 1
  60.41584 148.0 0
  60.456352 156.0 0
  60.457767000000004 160.0 0
  60.492424 224.0 1
  60.531021 188.0 1
  60.547176 164.0 0
  60.572353 200.0 1
  60.59367 152.0 0
  60.636688 220.0 1
  60.660267000000005 136.0 0
  60.668228 196.0 1
  60.669571000000005 208.0 1
  60.698471000000005 256.0 1
  60.700588 172.0 0
  60.732914 152.0 0
  60.741703 176.0 1
  60.771564000000005 192.0 1
  60.837448 148.0 0
  60.839138 140.0 0
  60.840252 160.0 0
  60.843761 180.0 1
  60.844444 288.0 1
  60.846016 196.0 1
  60.910187 132.0 0
  60.917862 176.0 1
  60.922276000000004 132.0 0
  61.040798 180.0 1
  61.10025 196.0 1
  61.124886000000004 136.0 0
  61.174976 60.0 0
  61.208355000000005 108.0 0
  61.297745 144.0 0
  61.321064 240.0 1
  61.322693 152.0 0
  61.325409 188.0 1
  61.413643 132.0 0
  61.542374 184.0 1
  61.560078000000004 72.0 0
  61.648422000000004 156.0 0
  61.714188 184.0 1
  61.737499 148.0 0
  61.759159000000004 168.0 0
  61.804619 220.0 1
  61.813034 108.0 0
  61.868629 220.0 1
  61.891907 148.0 0
  61.917927 144.0 0
  61.98391 108.0 0
  62.025959 192.0 1
  62.147224 156.0 0
  62.205135 204.0 1
  62.210964000000004 196.0 1
  62.224159 160.0 0
  62.30566 220.0 1
  62.323517 164.0 0
  62.41576 148.0 0
  62.459785000000004 144.0 0
  62.600082 192.0 1
  62.646214 144.0 0
  62.647457 124.0 0
  62.663704 140.0 0
  62.666119 124.0 0
  62.744324 64.0 0
  62.802170000000004 188.0 1
  62.848576 132.0 0
  62.853619 144.0 0
  62.911758 332.0 1
  62.940495 152.0 0
  62.958309 224.0 1
  63.061531 144.0 0
  63.131962 136.0 0
  63.171749 180.0 1
  63.197922 144.0 0
  63.256893 260.0 1
  63.289917 184.0 1
  63.328938 180.0 1
  63.346302 156.0 0
  63.360085 172.0 0
  63.362278 196.0 1
  63.366562 148.0 0
  63.367958 140.0 0
  63.509567000000004 180.0 1
  63.579903 84.0 0
  63.583935000000004 128.0 0
  63.640896000000005 140.0 0
  63.68951 212.0 1
  63.696857 268.0 1
  63.740345000000005 248.0 1
  63.764374000000004 120.0 0
  63.851929 368.0 1
  63.916889000000005 128.0 0
  63.933891 116.0 0
  63.962311 168.0 0
  63.978836 168.0 0
  64.001907 196.0 1
  64.071167 196.0 1
  64.081413 160.0 0
  64.162659 124.0 0
  64.192352 176.0 1
  64.317482 248.0 1
  64.341988 28.0 0
  64.366028 168.0 0
  64.409126 164.0 0
  64.416656 72.0 0
  64.424477 208.0 1
  64.484871 152.0 0
  64.49575 192.0 1
  64.501556 216.0 1
  64.530556 104.0 0
  64.559776 180.0 1
  64.635567 164.0 0
  64.63739 124.0 0
  64.647018 156.0 0
  64.663574 208.0 1
  64.666695 152.0 0
  64.677643 168.0 0
  64.730644 252.0 1
  64.774956 192.0 1
  64.824249 216.0 1
  64.865211 164.0 0
  64.942726 196.0 1
  64.966728 32.0 0
  65.02463499999999 316.0 1
  65.056854 180.0 1
  65.114792 188.0 1
  65.16948699999999 204.0 1
  65.16974599999999 112.0 0
  65.275154 208.0 1
  65.32524099999999 184.0 1
  65.352516 168.0 0
  65.46260799999999 264.0 1
  65.542175 232.0 1
  65.60810099999999 300.0 1
  65.64137299999999 160.0 0
  65.661469 160.0 0
  65.723648 252.0 1
  65.74822999999999 80.0 0
  65.75183899999999 124.0 0
  65.779282 108.0 0
  65.798447 120.0 0
  65.822441 80.0 0
  65.837288 180.0 1
  65.852516 184.0 1
  65.95091199999999 112.0 0
  66.030869 168.0 0
  66.192848 140.0 0
  66.206215 340.0 1
  66.283981 136.0 0
  66.299065 160.0 0
  66.336929 140.0 0
  66.347641 164.0 0
  66.350197 144.0 0
  66.365646 348.0 1
  66.387985 144.0 0
  66.42598699999999 240.0 1
  66.43139599999999 224.0 1
  66.437866 152.0 0
  66.48629 244.0 1
  66.515221 212.0 1
  66.673065 244.0 1
  66.67630799999999 152.0 0
  66.691727 144.0 0
  66.717056 104.0 0
  66.721245 124.0 0
  66.77327 156.0 0
  66.89913899999999 176.0 1
  67.00956 168.0 0
  67.011696 188.0 1
  67.029366 248.0 1
  67.221909 140.0 0
  67.223564 128.0 0
  67.231178 192.0 1
  67.263016 184.0 1
  67.311432 160.0 0
  67.33225999999999 160.0 0
  67.355927 340.0 1
  67.38242299999999 180.0 1
  67.503067 72.0 0
  67.52256799999999 140.0 0
  67.53937499999999 160.0 0
  67.54171799999999 196.0 1
  67.552055 148.0 0
  67.656746 144.0 0
  67.692841 256.0 1
  67.697418 148.0 0
  67.69841799999999 180.0 1
  67.716568 120.0 0
  67.80208599999999 108.0 0
  67.80369599999999 164.0 0
  67.821091 124.0 0
  67.87647199999999 232.0 1
  67.93251799999999 96.0 0
  67.966545 176.0 1
  67.996071 160.0 0
  68.000191 428.0 1
  68.07036599999999 132.0 0
  68.12039899999999 176.0 1
  68.121635 188.0 1
  68.138283 184.0 1
  68.16020999999999 192.0 1
  68.20756499999999 152.0 0
  68.313347 124.0 0
  68.31781799999999 128.0 0
  68.338409 144.0 0
  68.343567 136.0 0
  68.345985 96.0 0
  68.444351 128.0 0
  68.46653699999999 128.0 0
  68.472298 176.0 1
  68.57747699999999 200.0 1
  68.58624999999999 156.0 0
  68.601952 92.0 0
  68.628288 188.0 1
  68.63797 32.0 0
  68.651703 160.0 0
  68.67032599999999 220.0 1
  68.671692 192.0 1
  68.695686 172.0 0
  68.696198 204.0 1
  68.71352399999999 296.0 1
  68.71549999999999 148.0 0
  68.78746799999999 224.0 1
  68.79484599999999 112.0 0
  68.83165699999999 224.0 1
  68.838669 232.0 1
  68.87488599999999 376.0 1
  68.898811 160.0 0
  68.95453599999999 200.0 1
  68.95962499999999 140.0 0
  69.063553 208.0 1
  69.084549 108.0 0
  69.19560999999999 40.0 0
  69.24479699999999 160.0 0
  69.249428 152.0 0
  69.25869 128.0 0
  69.27076 188.0 1
  69.284286 160.0 0
  69.302055 116.0 0
  69.317223 192.0 1
  69.35108899999999 312.0 1
  69.37689999999999 176.0 1
  69.40399199999999 168.0 0
  69.41291799999999 156.0 0
  69.437828 284.0 1
  69.516342 152.0 0
  69.584358 108.0 0
  69.58921099999999 228.0 1
  69.62628199999999 184.0 1
  69.706566 108.0 0
  69.74245499999999 176.0 1
  69.758652 176.0 1
  69.85575899999999 76.0 0
  69.869354 156.0 0
  69.925102 208.0 1
  69.961517 112.0 0
  69.98288 160.0 0
  69.99659 152.0 0
  70.01557199999999 164.0 0
  70.02270499999999 136.0 0
  70.06153099999999 132.0 0
  70.203255 140.0 0
  70.26319099999999 220.0 1
  70.32339499999999 136.0 0
  70.40251199999999 180.0 1
  70.420441 160.0 0
  70.48925799999999 64.0 0
  70.669418 176.0 1
  70.724762 96.0 0
  70.74234 168.0 0
  70.894081 160.0 0
  70.95552099999999 156.0 0
  70.99880999999999 132.0 0
  71.018875 76.0 0
  71.02130899999999 160.0 0
  71.028252 136.0 0
  71.19927999999999 172.0 0
  71.261208 156.0 0
  71.29461699999999 152.0 0
  71.31328599999999 168.0 0
  71.34391 144.0 0
  71.36024499999999 184.0 1
  71.36155699999999 76.0 0
  71.397576 300.0 1
  71.56781 48.0 0
  71.59243 184.0 1
  71.63520799999999 172.0 0
  71.647263 176.0 1
  71.649452 156.0 0
  71.65847 152.0 0
  71.811539 184.0 1
  71.872284 128.0 0
  71.94934099999999 92.0 0
  71.966759 224.0 1
  71.99138599999999 84.0 0
  72.03204299999999 184.0 1
  72.03506499999999 140.0 0
  72.047775 148.0 0
  72.07077 216.0 1
  72.202682 108.0 0
  72.271667 144.0 0
  72.290916 72.0 0
  72.36943099999999 124.0 0
  72.393501 44.0 0
  72.41656499999999 128.0 0
  72.487854 156.0 0
  72.538208 208.0 1
  72.604698 148.0 0
  72.669456 188.0 1
  72.676964 136.0 0
  72.725647 216.0 1
  72.75869 232.0 1
  72.780037 72.0 0
  72.849846 136.0 0
  72.85175299999999 180.0 1
  72.87795999999999 176.0 1
  72.879852 136.0 0
  72.95661199999999 156.0 0
  72.99778699999999 184.0 1
  73.05326799999999 160.0 0
  73.085342 92.0 0
  73.154388 200.0 1
  73.364494 172.0 0
  73.414238 172.0 0
  73.508156 172.0 0
  73.540894 204.0 1
  73.553467 292.0 1
  73.57981099999999 160.0 0
  73.72039799999999 164.0 0
  73.765923 476.0 1
  73.77493299999999 140.0 0
  73.863869 156.0 0
  73.87133 168.0 0
  73.91772499999999 144.0 0
  73.921127 140.0 0
  73.938721 156.0 0
  73.97125199999999 188.0 1
  73.971268 180.0 1
  73.981079 128.0 0
  74.00222799999999 164.0 0
  74.04087799999999 180.0 1
  74.113991 212.0 1
  74.132843 176.0 1
  74.13799999999999 156.0 0
  74.151421 116.0 0
  74.211174 124.0 0
  74.21166199999999 156.0 0
  74.250175 176.0 1
  74.28479 148.0 0
  74.448318 192.0 1
  74.530228 180.0 1
  74.53334 228.0 1
  74.623741 144.0 0
  74.67006699999999 188.0 1
  74.695427 132.0 0
  74.700943 124.0 0
  74.71361499999999 172.0 0
  74.721153 152.0 0
  74.721283 184.0 1
  74.724487 192.0 1
  74.763145 144.0 0
  74.76819599999999 132.0 0
  74.79184 104.0 0
  74.841049 84.0 0
  74.855705 56.0 0
  74.945724 60.0 0
  74.94603 136.0 0
  75.045464 96.0 0
  75.100349 316.0 1
  75.136162 112.0 0
  75.184418 152.0 0
  75.29470099999999 172.0 0
  75.29624199999999 200.0 1
  75.347702 160.0 0
  75.36024499999999 180.0 1
  75.38447599999999 224.0 1
  75.44277199999999 208.0 1
  75.45655099999999 168.0 0
  75.464844 196.0 1
  75.506104 188.0 1
  75.518532 80.0 0
  75.56665799999999 248.0 1
  75.58045999999999 200.0 1
  75.584114 156.0 0
  75.591583 188.0 1
  75.59536 176.0 1
  75.615929 68.0 0
  75.671219 196.0 1
  75.67379799999999 136.0 0
  75.680191 176.0 1
  75.69350399999999 48.0 0
  75.740562 92.0 0
  75.808342 152.0 0
  75.808754 180.0 1
  75.81082199999999 108.0 0
  75.811157 164.0 0
  75.934753 184.0 1
  75.955147 168.0 0
  75.958473 188.0 1
  76.03699499999999 124.0 0
  76.05989799999999 228.0 1
  76.09075899999999 76.0 0
  76.10417899999999 192.0 1
  76.181725 76.0 0
  76.194626 140.0 0
  76.206924 156.0 0
  76.33828 164.0 0
  76.36631 136.0 0
  76.43777499999999 176.0 1
  76.519432 152.0 0
  76.58493 216.0 1
  76.63693199999999 148.0 0
  76.802437 136.0 0
  76.906166 144.0 0
  76.91397099999999 152.0 0
  76.972466 108.0 0
  77.03108999999999 144.0 0
  77.20026399999999 80.0 0
  77.209801 156.0 0
  77.238289 120.0 0
  77.354958 164.0 0
  77.367638 184.0 1
  77.39518799999999 336.0 1
  77.40682199999999 176.0 1
  77.43984999999999 128.0 0
  77.47469299999999 192.0 1
  77.48870099999999 132.0 0
  77.52010299999999 148.0 0
  77.532173 132.0 0
  77.533096 140.0 0
  77.53559899999999 168.0 0
  77.606415 204.0 1
  77.611221 84.0 0
  77.61267099999999 204.0 1
  77.638077 148.0 0
  77.641701 176.0 1
  77.664062 208.0 1
  77.669258 60.0 0
  77.733841 212.0 1
  77.845154 168.0 0
  78.036598 204.0 1
  78.305573 148.0 0
  78.32796499999999 68.0 0
  78.352516 120.0 0
  78.354599 168.0 0
  78.36838499999999 236.0 1
  78.382179 164.0 0
  78.396126 144.0 0
  78.397537 228.0 1
  78.47230499999999 140.0 0
  78.47951499999999 156.0 0
  78.48685499999999 340.0 1
  78.608757 160.0 0
  78.629295 192.0 1
  78.64105199999999 200.0 1
  78.704498 188.0 1
  78.89782699999999 180.0 1
  78.907738 136.0 0
  78.91619899999999 112.0 0
  78.945595 156.0 0
  78.96646899999999 244.0 1
  78.967834 324.0 1
  78.996231 168.0 0
  79.033806 56.0 0
  79.08146699999999 132.0 0
  79.122948 160.0 0
  79.15175599999999 252.0 1
  79.169495 188.0 1
  79.177444 148.0 0
  79.23554999999999 100.0 0
  79.238869 108.0 0
  79.31914499999999 76.0 0
  79.406548 120.0 0
  79.42030299999999 128.0 0
  79.513756 196.0 1
  79.533936 148.0 0
  79.54531899999999 144.0 0
  79.55454999999999 228.0 1
  79.652863 168.0 0
  79.677719 172.0 0
  79.705101 196.0 1
  79.77156799999999 80.0 0
  79.781967 168.0 0
  79.890732 208.0 1
  79.912354 132.0 0
  79.96594999999999 128.0 0
  80.079765 152.0 0
  80.092773 92.0 0
  80.132706 204.0 1
  80.144531 208.0 1
  80.15814999999999 128.0 0
  80.223839 104.0 0
  80.239761 140.0 0
  80.29779099999999 184.0 1
  80.39653799999999 144.0 0
  80.468285 112.0 0
  80.49016599999999 208.0 1
  80.509979 200.0 1
  80.568794 164.0 0
  80.592621 248.0 1
  80.594719 168.0 0
  80.638763 236.0 1
  80.65458699999999 244.0 1
  80.745651 140.0 0
  80.76699099999999 144.0 0
  80.77145399999999 156.0 0
  80.80770899999999 92.0 0
  80.83003199999999 64.0 0
  80.865578 116.0 0
  80.868523 196.0 1
  80.87853199999999 152.0 0
  80.96813999999999 144.0 0
  80.98065199999999 80.0 0
  80.99692499999999 192.0 1
  81.018098 172.0 0
  81.03488899999999 192.0 1
  81.14909399999999 268.0 1
  81.194862 140.0 0
  81.19539599999999 176.0 1
  81.19918799999999 160.0 0
  81.295441 48.0 0
  81.433624 180.0 1
  81.437027 176.0 1
  81.45043199999999 128.0 0
  81.49104299999999 148.0 0
  81.567726 280.0 1
  81.61840799999999 176.0 1
  81.620041 100.0 0
  81.62616 52.0 0
  81.66817499999999 124.0 0
  81.73432899999999 288.0 1
  81.778076 132.0 0
  81.77862499999999 192.0 1
  81.806625 92.0 0
  81.80755599999999 152.0 0
  82.00278499999999 76.0 0
  82.01252 196.0 1
  82.08436599999999 192.0 1
  82.178551 216.0 1
  82.17991599999999 184.0 1
  82.18620299999999 100.0 0
  82.20343799999999 148.0 0
  82.220581 192.0 1
  82.297607 228.0 1
  82.451714 228.0 1
  82.494507 112.0 0
  82.53362299999999 188.0 1
  82.537582 84.0 0
  82.63660399999999 168.0 0
  82.65965299999999 200.0 1
  82.724533 128.0 0
  82.72737099999999 96.0 0
  82.729851 156.0 0
  82.78948199999999 180.0 1
  82.860931 92.0 0
  82.929031 200.0 1
  82.936707 208.0 1
  82.939072 132.0 0
  82.99928299999999 140.0 0
  83.058983 264.0 1
  83.073967 104.0 0
  83.07609599999999 76.0 0
  83.096809 160.0 0
  83.09903 144.0 0
  83.155113 172.0 0
  83.191582 168.0 0
  83.197037 168.0 0
  83.330017 252.0 1
  83.34352899999999 140.0 0
  83.38796199999999 68.0 0
  83.39733899999999 128.0 0
  83.526879 96.0 0
  83.579285 168.0 0
  83.635216 140.0 0
  83.635559 168.0 0
  83.66109499999999 216.0 1
  83.67954999999999 136.0 0
  83.72836299999999 92.0 0
  83.758545 140.0 0
  83.76090199999999 96.0 0
  83.763229 108.0 0
  83.78340899999999 256.0 1
  83.79744699999999 188.0 1
  83.86881299999999 256.0 1
  83.90634899999999 156.0 0
  83.93753099999999 200.0 1
  83.968987 88.0 0
  84.03175399999999 96.0 0
  84.050224 184.0 1
  84.061455 240.0 1
  84.07028199999999 204.0 1
  84.11717999999999 156.0 0
  84.155518 52.0 0
  84.163849 228.0 1
  84.21727 96.0 0
  84.227409 164.0 0
  84.258606 180.0 1
  84.269669 128.0 0
  84.298103 132.0 0
  84.34054599999999 132.0 0
  84.44905899999999 120.0 0
  84.461967 192.0 1
  84.488632 196.0 1
  84.598976 260.0 1
  84.759773 112.0 0
  84.788162 132.0 0
  84.82108299999999 72.0 0
  84.93951399999999 256.0 1
  84.95438399999999 252.0 1
  84.95496399999999 72.0 0
  85.007278 148.0 0
  85.039825 156.0 0
  85.232361 240.0 1
  85.244118 88.0 0
  85.245705 256.0 1
  85.261803 152.0 0
  85.306953 228.0 1
  85.30884599999999 72.0 0
  85.37316899999999 172.0 0
  85.395462 200.0 1
  85.49606299999999 172.0 0
  85.511032 232.0 1
  85.51259599999999 144.0 0
  85.611053 172.0 0
  85.61640899999999 100.0 0
  85.65426599999999 196.0 1
  85.654747 188.0 1
  85.68687399999999 132.0 0
  85.68796499999999 160.0 0
  85.726379 68.0 0
  85.72715 184.0 1
  85.736328 192.0 1
  85.74473599999999 160.0 0
  85.82283799999999 84.0 0
  85.83513599999999 100.0 0
  85.843002 112.0 0
  85.928055 168.0 0
  85.93685199999999 160.0 0
  86.03469799999999 180.0 1
  86.06326299999999 144.0 0
  86.12290999999999 108.0 0
  86.27220899999999 168.0 0
  86.289604 144.0 0
  86.33621199999999 120.0 0
