ACCESSION: CCMSLIB00000079621
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.516918000000004 276.0 1
  53.538452 140.0 0
  53.571609 132.0 0
  53.622101 124.0 0
  53.801765 172.0 1
  53.809029 148.0 0
  53.884346 144.0 0
  53.927975 276.0 1
  53.984657 176.0 1
  53.987465 92.0 0
  53.991344 272.0 1
  54.053722 264.0 1
  54.083893 172.0 1
  54.126682 180.0 1
  54.1297 244.0 1
  54.208839000000005 128.0 0
  54.216198 268.0 1
  54.258785 92.0 0
  54.319733 208.0 1
  54.341522000000005 168.0 1
  54.406647 152.0 0
  54.571213 144.0 0
  54.621128 140.0 0
  54.634518 136.0 0
  54.64846 128.0 0
  54.733807 180.0 1
  54.911976 100.0 0
  54.937546000000005 208.0 1
  54.95528 100.0 0
  54.961605 204.0 1
  55.103397 140.0 0
  55.134747000000004 208.0 1
  55.158867 104.0 0
  55.248974000000004 140.0 0
  55.34444 140.0 0
  55.346611 76.0 0
  55.416237 200.0 1
  55.495354 104.0 0
  55.567368 180.0 1
  55.604153000000004 408.0 1
  55.687958 60.0 0
  55.724884 220.0 1
  55.851154 40.0 0
  55.868393000000005 116.0 0
  55.891396 216.0 1
  55.925560000000004 220.0 1
  55.961597000000005 176.0 1
  56.12775 160.0 0
  56.15321 172.0 1
  56.157108 216.0 1
  56.20414 132.0 0
  56.283897 120.0 0
  56.284245 132.0 0
  56.32618 140.0 0
  56.339748 44.0 0
  56.355469 160.0 0
  56.501369000000004 152.0 0
  56.554699 192.0 1
  56.567577 168.0 1
  56.653561 228.0 1
  56.677406000000005 180.0 1
  56.714329 140.0 0
  56.804344 168.0 1
  56.891754 160.0 0
  57.073494000000004 180.0 1
  57.10062 204.0 1
  57.101181000000004 140.0 0
  57.193733 180.0 1
  57.255947 204.0 1
  57.303345 120.0 0
  57.307434 180.0 1
  57.369045 48.0 0
  57.424965 112.0 0
  57.435867 188.0 1
  57.450817 140.0 0
  57.569794 56.0 0
  57.738129 148.0 0
  57.864799000000005 152.0 0
  58.100975 156.0 0
  58.273651 148.0 0
  58.398087000000004 172.0 1
  58.435822 204.0 1
  58.493416 156.0 0
  58.494171 140.0 0
  58.527447 164.0 1
  58.579273 132.0 0
  58.63789 196.0 1
  58.745876 188.0 1
  58.972553000000005 216.0 1
  58.982098 192.0 1
  58.986164 188.0 1
  59.017159 192.0 1
  59.086269 136.0 0
  59.165447 92.0 0
  59.212067000000005 84.0 0
  59.261791 172.0 1
  59.282021 252.0 1
  59.307735 156.0 0
  59.364471 96.0 0
  59.414951 172.0 1
  59.468136 112.0 0
  59.479858 172.0 1
  59.569454 140.0 0
  59.622299 568.0 2
  59.748936 116.0 0
  59.772465000000004 144.0 0
  60.065186000000004 92.0 0
  60.220455 252.0 1
  60.248177 148.0 0
  60.367416 192.0 1
  60.399818 100.0 0
  60.454739000000004 52.0 0
  60.498154 192.0 1
  60.543911 248.0 1
  60.560547 172.0 1
  60.656403000000005 248.0 1
  60.686134 48.0 0
  60.776634 124.0 0
  60.78231 116.0 0
  60.91531 156.0 0
  60.968052 212.0 1
  60.971691 168.0 1
  61.015480000000004 96.0 0
  61.022491 172.0 1
  61.148319 180.0 1
  61.208828000000004 176.0 1
  61.210129 180.0 1
  61.283852 176.0 1
  61.344734 224.0 1
  61.355652 112.0 0
  61.363579 192.0 1
  61.391132 140.0 0
  61.568291 252.0 1
  61.591618000000004 180.0 1
  61.661716 44.0 0
  61.721092 160.0 0
  61.742168 224.0 1
  61.8223 140.0 0
  61.852486 156.0 0
  61.870518000000004 204.0 1
  61.895359 152.0 0
  61.904602000000004 188.0 1
  61.930702000000004 160.0 0
  61.947132 140.0 0
  62.068817 160.0 0
  62.113804 196.0 1
  62.141670000000005 132.0 0
  62.230537 204.0 1
  62.24152 248.0 1
  62.299435 168.0 1
  62.368446 104.0 0
  62.588493 204.0 1
  62.646866 68.0 0
  62.74725 168.0 1
  62.755478000000004 212.0 1
  62.791557000000005 124.0 0
  62.807728000000004 188.0 1
  62.906109 268.0 1
  62.933273 180.0 1
  63.09359 140.0 0
  63.095234000000005 172.0 1
  63.165707000000005 184.0 1
  63.227383 228.0 1
  63.520561 152.0 0
  63.565685 132.0 0
  63.597221000000005 172.0 1
  63.664539000000005 224.0 1
  63.669418 144.0 0
  63.672871 128.0 0
  63.751232 148.0 0
  63.800739 100.0 0
  63.931248000000004 168.0 1
  63.991917 52.0 0
  64.01651 164.0 1
  64.085846 124.0 0
  64.15213 208.0 1
  64.162071 176.0 1
  64.200233 172.0 1
  64.388943 168.0 1
  64.405945 152.0 0
  64.553787 236.0 1
  64.577904 120.0 0
  64.583153 180.0 1
  64.63546 172.0 1
  64.647453 176.0 1
  64.71818499999999 180.0 1
  64.941818 164.0 1
  64.981766 172.0 1
  65.02568099999999 96.0 0
  65.12883 208.0 1
  65.260742 216.0 1
  65.309158 180.0 1
  65.420357 144.0 0
  65.573242 156.0 0
  65.574326 204.0 1
  65.62400799999999 140.0 0
  65.62493099999999 184.0 1
  65.64417999999999 180.0 1
  65.670609 156.0 0
  65.75615699999999 152.0 0
  65.75949899999999 116.0 0
  65.821732 100.0 0
  65.84816699999999 192.0 1
  65.906746 144.0 0
  66.043427 244.0 1
  66.162132 144.0 0
  66.19226099999999 148.0 0
  66.21767399999999 144.0 0
  66.28946699999999 172.0 1
  66.29234299999999 180.0 1
  66.30828899999999 176.0 1
  66.336502 188.0 1
  66.424889 208.0 1
  66.61385299999999 180.0 1
  66.637581 236.0 1
  66.65168 220.0 1
  66.693863 128.0 0
  66.81019599999999 164.0 1
  66.833778 172.0 1
  66.889748 160.0 0
  66.98496999999999 92.0 0
  67.21082299999999 148.0 0
  67.287033 184.0 1
  67.380257 100.0 0
  67.406578 140.0 0
  67.44882199999999 180.0 1
  67.53120399999999 136.0 0
  67.630569 208.0 1
  67.631531 212.0 1
  67.64222699999999 160.0 0
  67.666924 180.0 1
  67.686577 192.0 1
  67.694931 168.0 1
  67.798729 188.0 1
  67.84866299999999 288.0 1
  67.99054699999999 100.0 0
  68.238968 172.0 1
  68.242599 88.0 0
  68.29360199999999 100.0 0
  68.322693 216.0 1
  68.45053899999999 88.0 0
  68.452271 148.0 0
  68.46765099999999 192.0 1
  68.482613 156.0 0
  68.505653 148.0 0
  68.690338 188.0 1
  68.75902599999999 128.0 0
  68.85483599999999 108.0 0
  68.864273 148.0 0
  69.00752299999999 164.0 1
  69.19743299999999 152.0 0
  69.200081 144.0 0
  69.269775 128.0 0
  69.273727 172.0 1
  69.318726 188.0 1
  69.320724 312.0 1
  69.554115 172.0 1
  69.66507 136.0 0
  69.77638999999999 360.0 1
  69.795456 64.0 0
  69.840858 228.0 1
  69.853394 132.0 0
  70.174416 36.0 0
  70.19090299999999 176.0 1
  70.203194 200.0 1
  70.224678 324.0 1
  70.422714 192.0 1
  70.4375 232.0 1
  70.45079799999999 204.0 1
  70.594757 160.0 0
  70.69962299999999 192.0 1
  70.75212099999999 100.0 0
  70.789474 200.0 1
  70.90193199999999 188.0 1
  70.90641 200.0 1
  70.989059 184.0 1
  71.015678 56.0 0
  71.016808 168.0 1
  71.108543 192.0 1
  71.47412899999999 184.0 1
  71.485008 172.0 1
  71.53991699999999 120.0 0
  71.636833 168.0 1
  71.721436 112.0 0
  71.75241899999999 84.0 0
  71.940811 152.0 0
  71.982643 84.0 0
  71.98780099999999 68.0 0
  72.09406999999999 136.0 0
  72.24795499999999 92.0 0
  72.483932 140.0 0
  72.50428099999999 200.0 1
  72.595734 200.0 1
  72.649521 272.0 1
  72.653358 200.0 1
  72.679566 172.0 1
  72.68907899999999 132.0 0
  72.794418 136.0 0
  72.92710899999999 164.0 1
  72.94268 256.0 1
  73.115433 180.0 1
  73.117088 164.0 1
  73.208214 64.0 0
  73.337845 168.0 1
  73.578094 248.0 1
  73.582191 228.0 1
  73.60790999999999 172.0 1
  73.612411 132.0 0
  73.62998999999999 176.0 1
  73.650925 168.0 1
  73.77134699999999 160.0 0
  73.80489299999999 72.0 0
  73.842773 164.0 1
  73.96575899999999 192.0 1
  73.972839 220.0 1
  74.019295 140.0 0
  74.065773 128.0 0
  74.070602 212.0 1
  74.106735 124.0 0
  74.166466 180.0 1
  74.21926099999999 88.0 0
  74.311623 180.0 1
  74.34415399999999 180.0 1
  74.392967 200.0 1
  74.493393 108.0 0
  74.579544 164.0 1
  74.676193 204.0 1
  74.71852899999999 144.0 0
  74.827705 256.0 1
  74.91377999999999 144.0 0
  74.96618699999999 152.0 0
  74.98123199999999 144.0 0
  75.09325399999999 128.0 0
  75.204521 68.0 0
  75.213501 200.0 1
  75.29289999999999 192.0 1
  75.460754 180.0 1
  75.48125499999999 140.0 0
  75.555954 176.0 1
  75.564568 152.0 0
  75.61263299999999 228.0 1
  75.706841 164.0 1
  75.792435 108.0 0
  75.840561 444.0 1
  75.89768199999999 248.0 1
  75.904945 64.0 0
  75.94506799999999 244.0 1
  76.12488599999999 376.0 1
  76.25915499999999 124.0 0
  76.346313 132.0 0
  76.358498 144.0 0
  76.385414 104.0 0
  76.38609299999999 116.0 0
  76.438148 188.0 1
  76.495583 156.0 0
  76.89241799999999 176.0 1
  76.91362799999999 152.0 0
  77.004234 144.0 0
  77.11232 208.0 1
  77.20251499999999 168.0 1
  77.275818 180.0 1
  77.302132 44.0 0
  77.340874 148.0 0
  77.402863 132.0 0
  77.40555599999999 108.0 0
  77.76439699999999 144.0 0
  77.785156 164.0 1
  77.809845 160.0 0
  77.90383899999999 88.0 0
  78.185493 176.0 1
  78.299889 216.0 1
  78.514336 164.0 1
  78.54257199999999 196.0 1
  78.562248 148.0 0
  78.601807 120.0 0
  78.62966899999999 172.0 1
  78.821838 176.0 1
  78.836891 160.0 0
  79.010956 140.0 0
  79.06303399999999 132.0 0
  79.18253299999999 232.0 1
  79.23117099999999 188.0 1
  79.25647699999999 172.0 1
  79.28372999999999 148.0 0
  79.405396 200.0 1
  79.40998099999999 136.0 0
  79.543121 192.0 1
  79.56629199999999 112.0 0
  79.56929 256.0 1
  79.59003399999999 148.0 0
  79.607941 120.0 0
  79.609192 148.0 0
  79.64027399999999 188.0 1
  79.68952999999999 188.0 1
  79.83564799999999 120.0 0
  79.83712 252.0 1
  79.919052 204.0 1
  79.97660099999999 108.0 0
  79.984703 216.0 1
  80.024124 192.0 1
  80.107788 108.0 0
  80.12044499999999 128.0 0
  80.127045 84.0 0
  80.285225 124.0 0
  80.33730299999999 224.0 1
  80.41386399999999 164.0 1
  80.54601299999999 156.0 0
  80.55474099999999 156.0 0
  80.573273 108.0 0
  80.713219 184.0 1
  80.72057299999999 156.0 0
  80.813103 148.0 0
  80.81335399999999 188.0 1
  80.932327 128.0 0
  80.94303099999999 92.0 0
  80.98941099999999 196.0 1
  81.00557699999999 108.0 0
  81.033913 140.0 0
  81.14428699999999 160.0 0
  81.356804 216.0 1
  81.573601 56.0 0
  81.641846 120.0 0
  81.647133 48.0 0
  81.659554 296.0 1
  81.68330399999999 144.0 0
  81.72354899999999 168.0 1
  81.751167 176.0 1
  81.766258 188.0 1
  81.80657199999999 168.0 1
  81.832535 144.0 0
  81.890816 168.0 1
  81.897949 144.0 0
  81.95562 192.0 1
  82.142624 176.0 1
  82.43454 172.0 1
  82.46682 184.0 1
  82.57624799999999 168.0 1
  82.69923399999999 216.0 1
  82.77020999999999 176.0 1
  82.80392499999999 84.0 0
  82.840508 128.0 0
  82.85981799999999 232.0 1
  82.871681 148.0 0
  82.9617 144.0 0
  82.999725 108.0 0
  83.104126 160.0 0
  83.120071 184.0 1
  83.20206499999999 220.0 1
  83.20346099999999 220.0 1
  83.44440499999999 140.0 0
  83.64491299999999 204.0 1
  83.690422 68.0 0
  83.76411499999999 180.0 1
  83.80227699999999 148.0 0
  83.853371 168.0 1
  83.890717 124.0 0
  83.907631 184.0 1
  83.921021 196.0 1
  83.970238 80.0 0
  84.04233599999999 224.0 1
  84.276939 192.0 1
  84.27886199999999 160.0 0
  84.342102 176.0 1
  84.399017 184.0 1
  84.407883 88.0 0
  84.42032599999999 168.0 1
  84.46979499999999 128.0 0
  84.556427 156.0 0
  84.56062299999999 112.0 0
  84.64473 148.0 0
  84.652107 292.0 1
  84.700829 388.0 1
  84.85207399999999 132.0 0
  85.00630199999999 92.0 0
  85.03699499999999 208.0 1
  85.110321 100.0 0
  85.210602 188.0 1
  85.27557399999999 148.0 0
  85.38588 164.0 1
  85.408356 204.0 1
  85.429626 220.0 1
  85.523659 160.0 0
  85.568016 180.0 1
  85.587662 84.0 0
  85.60715499999999 156.0 0
  85.732063 336.0 1
  85.735703 132.0 0
  85.95928199999999 128.0 0
  86.006462 200.0 1
  86.04791999999999 156.0 0
  86.343353 128.0 0
  86.839035 212.0 1
  86.89343299999999 184.0 1
  86.89510299999999 176.0 1
  87.006531 200.0 1
  87.055855 152.0 0
  87.14002199999999 156.0 0
  87.176277 236.0 1
  87.19502299999999 208.0 1
  87.262245 64.0 0
  87.28841399999999 124.0 0
  87.349098 164.0 1
  87.404579 200.0 1
  87.421562 192.0 1
  87.46103699999999 120.0 0
  87.49898499999999 188.0 1
  87.53639199999999 92.0 0
  87.57073199999999 100.0 0
  87.58998899999999 140.0 0
  87.79016899999999 164.0 1
  87.80368 200.0 1
  87.871529 164.0 1
  87.89780499999999 52.0 0
  88.07082399999999 148.0 0
  88.072701 164.0 1
  88.196991 172.0 1
  88.295479 180.0 1
  88.30484799999999 148.0 0
  88.422417 184.0 1
  88.42478899999999 160.0 0
  88.56644399999999 180.0 1
  88.61213699999999 156.0 0
  88.64495099999999 176.0 1
  88.69447299999999 156.0 0
  88.710709 204.0 1
  88.73546599999999 44.0 0
  88.83518199999999 148.0 0
  88.853546 132.0 0
  88.894531 176.0 1
  88.90793599999999 188.0 1
  88.934502 152.0 0
  88.950279 120.0 0
  89.128197 216.0 1
  89.16171999999999 132.0 0
  89.20174399999999 140.0 0
  89.26914199999999 144.0 0
  89.35756699999999 168.0 1
  89.412651 160.0 0
  89.517365 220.0 1
  89.78729999999999 152.0 0
  89.78797899999999 176.0 1
  89.79705 172.0 1
  89.804535 124.0 0
  89.90769999999999 184.0 1
  89.98063699999999 348.0 1
  90.039757 184.0 1
  90.047928 188.0 1
  90.10971099999999 116.0 0
  90.26696799999999 156.0 0
  90.343735 168.0 1
  90.430786 64.0 0
  90.499298 176.0 1
  90.499969 112.0 0
  90.652306 124.0 0
  90.66779299999999 52.0 0
  90.69538899999999 152.0 0
  90.86490599999999 204.0 1
  90.904411 196.0 1
  91.02568099999999 212.0 1
  91.05409999999999 148.0 0
  91.05491599999999 132.0 0
  91.058151 192.0 1
  91.142838 172.0 1
  91.16094199999999 208.0 1
  91.17551399999999 160.0 0
  91.43127399999999 260.0 1
  91.495621 140.0 0
  91.569786 208.0 1
  91.58756299999999 140.0 0
  91.596336 220.0 1
  91.634056 164.0 1
  91.63898499999999 180.0 1
  91.75763699999999 176.0 1
  91.77053099999999 192.0 1
  91.808899 156.0 0
  91.85121199999999 48.0 0
  91.95337699999999 136.0 0
  92.092064 52.0 0
  92.157539 156.0 0
  92.22563199999999 164.0 1
  92.286186 116.0 0
  92.468605 236.0 1
  92.608971 156.0 0
  92.64001499999999 160.0 0
  92.64517199999999 120.0 0
  92.72155799999999 204.0 1
  92.72429699999999 172.0 1
  92.803238 152.0 0
  92.858414 264.0 1
  93.01699099999999 160.0 0
  93.06193499999999 196.0 1
  93.12842599999999 160.0 0
  93.31442999999999 160.0 0
  93.35977899999999 116.0 0
  93.370995 164.0 1
  93.477386 228.0 1
  93.613609 68.0 0
  93.66037 176.0 1
  93.783791 160.0 0
  93.809074 124.0 0
  93.82341799999999 216.0 1
  93.86767599999999 156.0 0
  93.92482799999999 152.0 0
  94.063515 128.0 0
  94.083237 148.0 0
  94.08438899999999 132.0 0
  94.180565 204.0 1
  94.19794499999999 124.0 0
  94.266663 76.0 0
  94.46936799999999 292.0 1
  94.59288 164.0 1
  94.644234 168.0 1
  94.707726 76.0 0
  94.981224 148.0 0
  94.988022 160.0 0
  95.003204 148.0 0
  95.01173399999999 160.0 0
  95.066948 304.0 1
  95.09170499999999 176.0 1
  95.10943599999999 156.0 0
  95.133308 180.0 1
  95.16339099999999 68.0 0
  95.204178 200.0 1
  95.21418 196.0 1
  95.230667 192.0 1
  95.248497 204.0 1
  95.317696 108.0 0
  95.36852999999999 128.0 0
  95.412437 168.0 1
  95.45217099999999 256.0 1
  95.50450099999999 104.0 0
  95.549622 252.0 1
  95.56684899999999 120.0 0
  95.608398 144.0 0
  95.630348 92.0 0
  95.647453 164.0 1
  95.69210799999999 252.0 1
  95.74007399999999 140.0 0
  95.826065 176.0 1
  95.839546 132.0 0
  95.877563 360.0 1
  95.882652 188.0 1
  95.945259 184.0 1
  95.955185 60.0 0
  95.97260999999999 76.0 0
  95.97973599999999 128.0 0
  96.00492899999999 140.0 0
  96.055191 168.0 1
  96.07947499999999 3000.0 9
  96.08088699999999 73796.0 228
  96.082909 184.0 1
  96.091805 212.0 1
  96.12232999999999 152.0 0
  96.26477799999999 152.0 0
  96.279213 368.0 1
  96.28783399999999 152.0 0
  96.325226 40.0 0
  96.35449999999999 336.0 1
  96.446472 148.0 0
  96.467804 32.0 0
  96.502106 140.0 0
  96.508743 172.0 1
  96.543015 116.0 0
  96.602493 104.0 0
  96.61610399999999 176.0 1
  96.805443 176.0 1
  96.854317 160.0 0
  96.927071 72.0 0
  96.971993 176.0 1
  96.991417 172.0 1
  97.026787 68.0 0
  97.128593 116.0 0
  97.15767699999999 272.0 1
  97.224899 132.0 0
  97.266251 180.0 1
  97.276489 160.0 0
  97.407822 180.0 1
  97.421364 128.0 0
  97.542305 104.0 0
  97.56804699999999 112.0 0
  97.669556 204.0 1
  97.723801 176.0 1
  97.738586 176.0 1
  97.815704 136.0 0
  97.83601399999999 196.0 1
  97.837921 152.0 0
  97.853287 196.0 1
  97.861145 136.0 0
  97.91251399999999 232.0 1
  97.91954 124.0 0
  97.950363 188.0 1
  97.961845 104.0 0
  97.984123 148.0 0
  98.00698899999999 440.0 1
  98.04952999999999 176.0 1
  98.05928 2188.0 7
  98.06575799999999 32.0 0
  98.096283 964.0 3
  98.101402 156.0 0
  98.125839 148.0 0
  98.137558 244.0 1
  98.17004399999999 196.0 1
  98.24924499999999 156.0 0
  98.332298 196.0 1
  98.455261 152.0 0
  98.480347 276.0 1
  98.48391699999999 164.0 1
  98.527115 200.0 1
  98.584274 332.0 1
  98.65799 68.0 0
  98.65834799999999 168.0 1
  98.66783099999999 112.0 0
  98.68558499999999 224.0 1
  98.71874199999999 152.0 0
  98.728737 184.0 1
  98.776978 160.0 0
  98.84509299999999 156.0 0
  98.86245699999999 100.0 0
  98.879303 72.0 0
  98.88063 176.0 1
  98.89853699999999 172.0 1
  98.94708999999999 92.0 0
  98.966866 216.0 1
  99.045547 124.0 0
  99.13312499999999 100.0 0
  99.13909899999999 208.0 1
  99.25724 172.0 1
  99.257652 128.0 0
  99.268852 88.0 0
  99.344376 192.0 1
  99.351357 120.0 0
  99.431725 152.0 0
  99.53112 172.0 1
  99.64974199999999 212.0 1
  99.70548199999999 108.0 0
  99.74336199999999 288.0 1
  99.76155899999999 112.0 0
  99.775391 192.0 1
  99.82086899999999 56.0 0
  99.835579 52.0 0
  99.86289199999999 220.0 1
  99.865517 172.0 1
  99.89364599999999 140.0 0
  99.90692899999999 204.0 1
  99.955666 176.0 1
  99.966774 112.0 0
  99.98526 100.0 0
  99.98943299999999 164.0 1
  100.06554399999999 216.0 1
  100.067955 168.0 1
  100.18866 200.0 1
  100.260925 148.0 0
  100.336113 140.0 0
  100.336609 188.0 1
  100.340454 148.0 0
  100.42712399999999 164.0 1
  100.45689399999999 152.0 0
  100.54512 276.0 1
  100.557693 200.0 1
  100.57199899999999 196.0 1
  100.653549 224.0 1
  100.66075099999999 100.0 0
  100.74385799999999 136.0 0
  100.762428 176.0 1
  100.77699299999999 136.0 0
  100.788765 140.0 0
  100.81508699999999 312.0 1
  100.90613599999999 168.0 1
  100.92676499999999 112.0 0
  100.94058199999999 152.0 0
  100.978355 152.0 0
  100.984253 100.0 0
  101.067787 1264.0 4
  101.086067 312.0 1
  101.122841 72.0 0
  101.124107 88.0 0
  101.17008999999999 196.0 1
  101.189796 168.0 1
  101.212959 172.0 1
  101.25546299999999 148.0 0
  101.37339 124.0 0
  101.463371 172.0 1
  101.555717 152.0 0
  101.61876699999999 276.0 1
  101.630882 152.0 0
  101.724159 164.0 1
  101.75222 216.0 1
  101.86453999999999 5.000366 0
  101.879463 212.0 1
  101.944649 176.0 1
  102.002899 208.0 1
  102.03991699999999 172.0 1
  102.06858799999999 160.0 0
  102.197845 284.0 1
  102.216484 116.0 0
  102.22359499999999 200.0 1
  102.227425 168.0 1
  102.386955 148.0 0
  102.477058 224.0 1
  102.591583 188.0 1
  102.63712299999999 100.0 0
  102.64609499999999 176.0 1
  102.67997 168.0 1
  102.69195599999999 136.0 0
  102.78359999999999 248.0 1
  102.79643999999999 180.0 1
  102.872231 144.0 0
  102.887817 168.0 1
  102.949997 164.0 1
  103.02899199999999 212.0 1
  103.228905 184.0 1
  103.235672 124.0 0
  103.236328 56.0 0
  103.291962 160.0 0
  103.304718 172.0 1
  103.33850899999999 68.0 0
  103.37499199999999 156.0 0
  103.411385 68.0 0
  103.636513 152.0 0
  103.649605 232.0 1
  103.695297 132.0 0
  103.71833 144.0 0
  103.79822499999999 60.0 0
  103.803101 24.0 0
  103.895851 200.0 1
  103.901123 228.0 1
  103.91922799999999 52.0 0
  104.003166 152.0 0
  104.02014899999999 124.0 0
  104.02502399999999 176.0 1
  104.04766099999999 192.0 1
  104.053192 348.0 1
  104.082611 36.0 0
  104.090553 184.0 1
  104.14965799999999 160.0 0
  104.19554099999999 180.0 1
  104.24851199999999 156.0 0
  104.269455 200.0 1
  104.273804 176.0 1
  104.32803299999999 68.0 0
  104.41433699999999 132.0 0
  104.43738599999999 228.0 1
  104.52362099999999 80.0 0
  104.557487 120.0 0
  104.570404 76.0 0
  104.612701 104.0 0
  104.641594 268.0 1
  104.66225399999999 192.0 1
  104.69174199999999 44.0 0
  104.71071599999999 192.0 1
  104.757027 200.0 1
  104.771034 92.0 0
  104.77558099999999 132.0 0
  104.894081 48.0 0
  104.925041 200.0 1
  104.93491399999999 144.0 0
  104.96934499999999 64.0 0
  105.00174 140.0 0
  105.043976 240.0 1
  105.04648599999999 144.0 0
  105.05418399999999 664.0 2
  105.069008 180.0 1
  105.08712 116.0 0
  105.123009 228.0 1
  105.207077 84.0 0
  105.220169 64.0 0
  105.251404 200.0 1
  105.267662 176.0 1
  105.308167 192.0 1
  105.31339299999999 84.0 0
  105.333069 84.0 0
  105.506935 184.0 1
  105.616096 156.0 0
  105.65484599999999 144.0 0
  105.663719 128.0 0
  105.681023 56.0 0
  105.755814 120.0 0
  105.794258 36.0 0
  105.834801 116.0 0
  105.84969299999999 32.0 0
  105.976303 196.0 1
  105.991287 144.0 0
  106.034554 144.0 0
  106.039932 268.0 1
  106.041748 1316.0 4
  106.04871399999999 412.0 1
  106.07083899999999 216.0 1
  106.188194 196.0 1
