ACCESSION: CCMSLIB00000005547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.596245 224.0 10
  111.65001699999999 120.0 5
  111.893745 196.0 9
  111.899712 184.0 8
  112.21756699999999 480.0 21
  112.321159 48.0 2
  113.220642 140.0 6
  113.26843299999999 192.0 8
  113.637535 176.0 8
  113.976373 224.0 10
  114.92244699999999 200.0 9
  115.202316 92.0 4
  115.431534 176.0 8
  115.575554 216.0 9
  115.71005199999999 68.0 3
  115.993027 100.0 4
  116.00631 104.0 5
  116.20146899999999 104.0 5
  116.405571 244.0 11
  116.40686799999999 56.0 2
  116.68489799999999 124.0 5
  116.757904 244.0 11
  116.777031 120.0 5
  116.814934 156.0 7
  117.052132 164.0 7
  117.34606199999999 156.0 7
  117.592957 232.0 10
  117.625282 184.0 8
  117.708969 156.0 7
  117.832489 220.0 10
  117.888115 4.004167 0
  117.94043699999999 236.0 10
  118.15347299999999 100.0 4
  118.25875099999999 200.0 9
  118.339828 40.0 2
  118.401489 216.0 9
  118.68073299999999 160.0 7
  118.71813999999999 156.0 7
  118.815208 252.0 11
  118.873184 172.0 7
  118.991867 144.0 6
  119.21910899999999 188.0 8
  119.313232 48.0 2
  119.480812 176.0 8
  119.652107 160.0 7
  119.71772 144.0 6
  119.819237 36.0 2
  120.14814799999999 136.0 6
  120.163879 48.0 2
  120.30652599999999 236.0 10
  120.76104 164.0 7
  121.42027999999999 216.0 9
  122.239532 208.0 9
  122.35163899999999 172.0 7
  123.77725199999999 184.0 8
  123.79175599999999 80.0 3
  123.876595 160.0 7
  124.208725 196.0 9
  124.33520499999999 416.0 18
  124.347702 152.0 7
  124.67845899999999 132.0 6
  124.81227899999999 176.0 8
  124.943405 148.0 6
  125.06353 128.0 6
  125.208664 128.0 6
  125.22823299999999 172.0 7
  125.750175 160.0 7
  126.03972599999999 132.0 6
  126.09125499999999 1996.0 87
  126.12986 188.0 8
  126.259384 152.0 7
  126.661079 88.0 4
  126.797333 160.0 7
  127.250435 228.0 10
  127.25271599999999 120.0 5
  127.523293 140.0 6
  128.001564 184.0 8
  128.302032 140.0 6
  128.692856 64.0 3
  128.733704 160.0 7
  128.977234 252.0 11
  129.03370700000002 176.0 8
  129.34092700000002 292.0 13
  129.458618 152.0 7
  129.88913 136.0 6
  130.019943 148.0 6
  130.63162200000002 144.0 6
  130.772491 172.0 7
  130.971497 136.0 6
  131.113022 156.0 7
  132.41330000000002 180.0 8
  132.605942 152.0 7
  133.21914700000002 216.0 9
  133.275543 88.0 4
  133.732986 188.0 8
  133.79367100000002 136.0 6
  134.068207 360.0 16
  134.68132 156.0 7
  135.89299 332.0 14
  136.054596 220.0 10
  136.073257 156.0 7
  136.1483 356.0 15
  136.447525 96.0 4
  136.962402 156.0 7
  137.92150900000001 120.0 5
  138.54182400000002 216.0 9
  138.96327200000002 156.0 7
  139.123245 60.0 3
  139.837677 84.0 4
  140.411728 152.0 7
  140.99005100000002 140.0 6
  141.07101400000002 516.0 22
  141.086243 52.0 2
  141.71196 160.0 7
  141.84758000000002 164.0 7
  142.404282 92.0 4
  143.106522 240.0 10
  143.23017900000002 156.0 7
  143.24246200000002 112.0 5
  143.26959200000002 200.0 9
  144.056747 188.0 8
  144.08812 116.0 5
  144.379639 152.0 7
  144.493286 124.0 5
  144.633575 48.0 2
  145.000717 124.0 5
  145.05188 136.0 6
  145.271469 152.0 7
  145.37532000000002 56.0 2
  145.798065 120.0 5
  146.632889 184.0 8
  146.97377 152.0 7
  147.062531 2076.0 90
  147.080002 4548.097168 198
  147.14328 64.0 3
  147.89012100000002 180.0 8
  148.141037 32.0 1
  148.28038 128.0 6
  148.61320500000002 96.0 4
  148.84629800000002 256.0 11
  148.908463 152.0 7
  149.064911 136.0 6
  150.056442 188.0 8
  150.50238000000002 156.0 7
  150.662552 92.0 4
  151.073181 1272.0 55
  151.24833700000002 164.0 7
  151.68193100000002 180.0 8
  151.736771 316.0 14
  152.27418500000002 196.0 9
  152.53331 160.0 7
  153.016174 420.0 18
  153.85051 176.0 8
  154.215775 380.0 17
  154.42794800000001 236.0 10
  154.998825 112.0 5
  155.44317600000002 128.0 6
  155.80249 180.0 8
  155.951736 144.0 6
  156.204147 112.0 5
  156.645569 56.0 2
  157.030472 172.0 7
  157.06509400000002 6384.0 277
  157.06694000000002 152.0 7
  157.09993 244.0 11
  157.26799 152.0 7
  157.269348 216.0 9
  157.30044600000002 92.0 4
  157.506912 172.0 7
  157.82196000000002 140.0 6
  158.05998200000002 4512.0 196
  158.419846 184.0 8
  158.43924 44.0 2
  158.592468 100.0 4
  158.65295400000002 152.0 7
  158.738541 164.0 7
  158.95558200000002 168.0 7
  159.40579200000002 180.0 8
  159.81543000000002 180.0 8
  159.968826 32.0 1
  160.05453500000002 168.0 7
  160.362808 4.7 0
  161.03508000000002 68.0 3
  161.527084 156.0 7
  163.07710300000002 348.0 15
  163.43167100000002 196.0 9
  163.64939900000002 132.0 6
  165.333313 236.0 10
  165.447754 76.0 3
  165.94052100000002 160.0 7
  166.065323 1540.0 67
  166.639191 72.0 3
  167.32991 36.0 2
  167.424408 184.0 8
  167.812363 132.0 6
  168.189606 148.0 6
  168.418304 88.0 4
  169.419022 128.0 6
  169.75079300000002 168.0 7
  169.803696 356.0 15
  169.899902 140.0 6
  170.620758 136.0 6
  171.078079 532.0 23
  171.648911 204.0 9
  172.079056 148.0 6
  172.095413 200.0 9
  172.384659 48.0 2
  172.570038 264.0 11
  173.060349 1268.0 55
  173.225189 184.0 8
  173.484024 128.0 6
  174.198746 88.0 4
  174.57063300000002 192.0 8
  174.693069 108.0 5
  174.730133 148.0 6
  174.808533 64.0 3
  175.704269 232.0 10
  176.26045200000002 160.0 7
  176.471619 68.0 3
  176.87170400000002 76.0 3
  176.963837 160.0 7
  177.11264 408.0 18
  177.115677 160.0 7
  177.737747 248.0 11
  177.794724 104.0 5
  178.010498 108.0 5
  178.05365 132.0 6
  178.27645900000002 260.0 11
  178.459396 100.0 4
  179.100357 168.0 7
  179.52478000000002 204.0 9
  180.09750400000001 312.0 14
  180.817856 64.0 3
  181.097519 1100.0 48
  181.16334500000002 8.708333 0
  181.84587100000002 220.0 10
  181.913879 128.0 6
  182.102509 156.0 7
  182.455856 152.0 7
  182.77787800000002 184.0 8
  182.930069 168.0 7
  183.411606 156.0 7
  184.428818 352.0 15
  186.57710300000002 76.0 3
  186.696808 304.0 13
  187.621246 196.0 9
  187.64222700000002 128.0 6
  188.09277300000002 284.0 12
  188.15394600000002 564.0 25
  188.76280200000002 152.0 7
  189.10202 22988.0 999
  189.150543 120.0 5
  189.439514 48.0 2
  189.65501400000002 40.0 2
  189.906082 636.0 28
  190.035965 112.0 5
  190.30233800000002 152.0 7
  190.45811500000002 120.0 5
  191.74537700000002 184.0 8
  192.521805 144.0 6
  192.714188 68.0 3
  193.084167 24.83614 1
  194.111099 344.0 15
  194.306534 60.0 3
  197.453217 88.0 4
  198.10376000000002 172.0 7
  199.76615900000002 136.0 6
  200.4505 176.0 8
  200.819931 136.0 6
  200.95871 92.0 4
  201.09494 140.0 6
  202.086151 4772.0 207
  202.142288 72.0 3
  202.421753 184.0 8
  202.570038 64.0 3
  203.15522800000002 132.0 6
  204.078751 236.0 10
  204.171997 156.0 7
  205.166489 160.0 7
  207.03157000000002 212.0 9
  207.11367800000002 884.0 38
  207.242554 7.344048 0
  209.242004 96.0 4
  209.259277 116.0 5
  209.51396200000002 164.0 7
  209.907486 108.0 5
  213.07238800000002 292.0 13
  213.348343 132.0 6
  213.76239 128.0 6
  214.035706 200.0 9
  214.109879 2344.0 102
  214.12965400000002 172.0 7
  214.54087800000002 148.0 6
  215.835419 140.0 6
  216.4729 92.0 4
  217.160324 212.0 9
  218.43391400000002 120.0 5
  218.770737 224.0 10
  219.399902 92.0 4
  219.906113 172.0 7
  220.40982100000002 156.0 7
  220.899368 96.0 4
  222.92317200000002 356.0 15
  225.05658 164.0 7
  225.21431 196.0 9
  225.269836 148.0 6
  226.124817 192.0 8
  226.81102 64.0 3
  226.970078 200.0 9
  227.48597700000002 80.0 3
  228.542542 80.0 3
  232.152512 188.0 8
  232.292374 48.0 2
  233.03508000000002 452.0 20
  233.322495 40.0 2
  234.023102 196.0 9
  234.059235 160.0 7
  235.32586700000002 160.0 7
  235.381683 232.0 10
  235.38656600000002 112.0 5
  235.865646 220.0 10
  236.424088 144.0 6
  238.045837 232.0 10
  238.09787 808.0 35
  238.98718300000002 140.0 6
  239.038376 164.0 7
  239.913208 172.0 7
  240.35423300000002 108.0 5
  240.57376100000002 400.0 17
  240.738876 48.0 2
  240.815979 252.0 11
  242.89807100000002 100.0 4
  243.153061 208.0 9
  243.313049 156.0 7
  244.52255200000002 51.475941 2
  245.229309 192.0 8
  245.73593100000002 40.0 2
  246.201065 92.0 4
  247.04835500000002 208.0 9
  247.75804100000002 72.0 3
  248.494278 148.0 6
  248.77742 144.0 6
  249.92755100000002 92.0 4
  250.049927 92.0 4
  250.118423 104.0 5
  250.69989 7.335 0
  251.17238700000001 172.0 7
  251.24885600000002 148.0 6
  251.481461 204.0 9
  254.03952 84.0 4
  255.45837400000002 128.0 6
  255.511749 132.0 6
  255.54066500000002 64.0 3
  255.82963600000002 104.0 5
  256.683716 44.0 2
  256.719421 160.0 7
  257.09622199999995 296.0 13
  260.33248899999995 52.0 2
  261.048187 268.0 12
  262.629395 76.0 3
  262.976074 140.0 6
  263.78949 56.0 2
  264.340698 188.0 8
  264.98632799999996 172.0 7
  265.12634299999996 128.0 6
  265.395538 108.0 5
  266.09024 152.0 7
  267.11873699999995 136.0 6
  268.130341 128.0 6
  268.40518199999997 56.0 2
  270.785919 108.0 5
  271.500122 72.0 3
  271.907196 88.0 4
  273.406189 12.00872 1
  273.640747 220.0 10
  273.88971 136.0 6
  273.93041999999997 204.0 9
  273.986511 180.0 8
  274.881653 88.0 4
  277.112488 114.581299 5
  278.300323 84.0 4
  279.111176 152.0 7
  279.83016999999995 240.0 10
  281.163239 128.0 6
  281.547852 336.0 15
  281.859039 280.0 12
  282.36148099999997 104.0 5
  284.32415799999995 144.0 6
  284.514618 48.0 2
  284.647919 316.0 14
  285.92041 36.0 2
  286.43353299999995 172.0 7
  288.51171899999997 136.0 6
  288.86648599999995 92.0 4
  289.61828599999996 7.538462 0
  290.796997 168.0 7
  291.286835 332.0 14
  291.357086 56.0 2
  292.558746 56.0 2
  296.196716 84.0 4
  298.15365599999996 212.0 9
  298.15588399999996 172.0 7
  299.128601 196.0 9
  300.169556 148.0 6
  300.54610599999995 44.0 2
  301.06848099999996 320.0 14
  301.280823 25.66366 1
  302.076691 132.0 6
  303.25521899999995 80.0 3
  303.30868499999997 48.0 2
  304.11578399999996 5952.0 259
  304.76724199999995 60.0 3
  306.269348 160.0 7
  307.292084 88.0 4
  307.45834399999995 4.413462 0
  310.337494 100.0 4
  310.382202 152.0 7
  310.710693 204.0 9
  312.15979 132.0 6
  312.28387499999997 16.680559 1
  312.314575 136.0 6
  313.179626 180.0 8
  313.25503499999996 112.0 5
  315.22714199999996 72.0 3
  316.31289699999996 136.0 6
  316.577972 8.828488 0
  316.737762 220.0 10
  318.36092499999995 180.0 8
  319.060883 1724.0 75
  319.47167299999995 120.0 5
  319.484283 124.0 5
  320.689209 5.690476 0
  321.907044 148.0 6
  323.56616199999996 104.0 5
  325.184509 204.0 9
  325.80355799999995 196.0 9
  328.687347 6.002193 0
  329.06170699999996 196.0 9
  332.842285 84.0 4
  333.022827 136.0 6
  333.072815 2372.0 103
  333.60720799999996 144.0 6
  337.586487 124.0 5
  337.823669 180.0 8
  337.88836699999996 4.964286 0
  340.089386 1972.0 86
  344.056061 128.0 6
  346.201508 320.0 14
  353.07309 108.0 5
  353.437592 68.0 3
  359.131378 56.660488 2
  361.01327499999996 156.0 7
  365.147766 220.0 10
  366.00820899999997 200.0 9
  367.069031 156.0 7
  368.083618 1228.0 53
  370.23098799999997 160.0 7
  370.82156399999997 200.0 9
  370.833832 84.0 4
  371.08117699999997 176.0 8
  376.692413 104.0 5
  379.986115 132.0 6
  381.240204 444.0 19
  381.86880499999995 92.0 4
  382.595551 236.0 10
  383.990845 176.0 8
  384.29864499999996 116.0 5
  384.396667 176.0 8
  385.674469 120.0 5
  386.90759299999996 160.0 7
  387.645111 97.971153 4
  388.301086 28.0 1
  388.97643999999997 368.0 16
  389.050781 35.592091 2
  390.67022699999995 47.019691 2
  390.81426999999996 228.0 10
  392.744843 132.0 6
  394.088037 232.0 10
  397.262878 112.0 5
  397.34314 292.0 13
  397.397247 96.0 4
  400.295593 280.0 12
  401.966217 172.0 7
  403.28006 148.0 6
  415.257318 300.0 13
  418.23168899999996 160.0 7
  427.81781 188.0 8
  429.23999999999995 1.0 0
//
