ACCESSION: CCMSLIB00000078760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.30309299999999 204.0 8
  96.597023 172.0 7
  96.620514 188.0 7
  96.677368 208.0 8
  96.731079 160.0 6
  97.019852 101.010399 4
  97.07354699999999 208.0 8
  97.231949 88.0 3
  97.333344 164.0 6
  97.87370299999999 28.0 1
  97.929649 180.0 7
  98.145973 156.0 6
  99.36638599999999 188.0 7
  99.58373999999999 112.0 4
  99.84021 140.0 5
  100.312187 124.0 5
  100.370987 68.0 3
  100.56604 188.0 7
  100.683571 152.0 6
  100.952568 360.0 14
  101.138634 108.0 4
  101.350594 208.0 8
  101.640648 116.0 4
  102.05865499999999 140.0 5
  102.11164099999999 120.0 5
  102.242722 316.0 12
  102.398361 352.0 13
  102.450119 164.0 6
  102.524193 188.0 7
  103.05296299999999 584.0 22
  103.061371 164.0 6
  103.13461299999999 124.0 5
  103.263824 184.0 7
  103.91169699999999 168.0 6
  104.05381 120.0 5
  104.227188 160.0 6
  104.757652 144.0 6
  104.862541 128.0 5
  105.066711 140.0 5
  105.147781 164.0 6
  105.252495 192.0 7
  105.473305 196.0 8
  105.63244599999999 188.0 7
  105.98179599999999 172.0 7
  106.26664 116.0 4
  106.52847299999999 184.0 7
  107.218559 64.0 2
  107.273315 148.0 6
  107.61301399999999 180.0 7
  107.796616 144.0 6
  107.875191 152.0 6
  107.97866099999999 120.0 5
  108.03617899999999 268.0 10
  108.24233199999999 144.0 6
  109.041039 124.0 5
  109.09258299999999 204.0 8
  109.378441 180.0 7
  109.38443799999999 200.0 8
  109.41197199999999 40.0 2
  109.50624099999999 144.0 6
  109.67587999999999 152.0 6
  109.828423 112.0 4
  109.89862099999999 124.0 5
  110.537582 168.0 6
  110.726143 208.0 8
  111.047508 228.0 9
  111.266296 48.0 2
  111.48162099999999 272.0 10
  112.597954 192.0 7
  112.641449 52.0 2
  112.986549 184.0 7
  113.01920299999999 152.0 6
  113.28437 168.0 6
  113.304993 144.0 6
  113.33234399999999 148.0 6
  113.342934 208.0 8
  113.35462199999999 116.0 4
  113.425919 148.0 6
  113.808601 108.0 4
  113.966934 116.0 4
  114.46606399999999 136.0 5
  114.56539199999999 100.0 4
  114.58197 168.0 6
  114.67675799999999 152.0 6
  114.91896799999999 152.0 6
  115.054527 4420.0 169
  115.30251299999999 168.0 6
  115.716957 184.0 7
  115.74239299999999 180.0 7
  116.072098 172.0 7
  116.25748399999999 6.38847 0
  116.41328399999999 284.0 11
  116.48211699999999 176.0 7
  116.52179 196.0 8
  116.636642 208.0 8
  117.297028 192.0 7
  117.315361 64.0 2
  117.407501 188.0 7
  117.41405499999999 180.0 7
  117.535896 152.0 6
  117.75466899999999 92.0 4
  117.769577 4.348214 0
  117.837944 176.0 7
  117.94818099999999 208.0 8
  118.52919 84.0 3
  118.752434 68.0 3
  118.791077 80.0 3
  118.89793399999999 164.0 6
  118.916969 156.0 6
  119.04860699999999 232.0 9
  119.049065 152.0 6
  119.318817 124.0 5
  119.39641599999999 120.0 5
  119.40123 164.0 6
  119.437637 48.0 2
  119.74086 80.0 3
  119.769402 216.0 8
  119.85024299999999 124.0 5
  120.170586 272.0 10
  120.35604099999999 144.0 6
  120.44917299999999 160.0 6
  121.19756299999999 120.0 5
  121.316475 132.0 5
  121.50245699999999 44.0 2
  121.532494 52.0 2
  121.936455 60.0 2
  122.10316499999999 156.0 6
  122.39553099999999 108.0 4
  123.167824 120.0 5
  123.25849199999999 188.0 7
  123.38834399999999 152.0 6
  123.96146399999999 96.0 4
  124.19236799999999 176.0 7
  124.81495699999999 136.0 5
  125.088974 156.0 6
  125.224983 88.0 3
  125.88143199999999 148.0 6
  125.890884 164.0 6
  126.304474 256.0 10
  126.319504 260.0 10
  126.65618099999999 160.0 6
  126.962379 220.0 8
  127.01729599999999 84.0 3
  127.23159 192.0 7
  127.546402 124.0 5
  127.766846 228.0 9
  128.009415 132.0 5
  128.530045 84.0 3
  128.738678 160.0 6
  128.909637 128.0 5
  129.044159 92.0 4
  130.063065 140.0 5
  130.075211 140.0 5
  130.324646 160.0 6
  130.453171 212.0 8
  130.555023 88.0 3
  130.682892 152.0 6
  131.137817 220.0 8
  131.162903 208.0 8
  131.203369 192.0 7
  131.53396600000002 248.0 10
  131.807587 248.0 10
  131.86525 228.0 9
  131.881378 208.0 8
  132.081039 3340.0 128
  132.169601 144.0 6
  132.27731300000002 204.0 8
  132.580307 104.0 4
  132.60008200000001 196.0 8
  132.808487 164.0 6
  133.217468 172.0 7
  133.29361 104.0 4
  133.50813300000002 40.0 2
  133.723907 136.0 5
  134.13990800000002 164.0 6
  134.397781 128.0 5
  134.685608 144.0 6
  134.914917 184.0 7
  134.971863 128.0 5
  135.087143 168.0 6
  135.239441 252.0 10
  135.684174 172.0 7
  135.770386 152.0 6
  135.818802 44.0 2
  135.865158 168.0 6
  136.13327 56.0 2
  136.22406 140.0 5
  136.40776100000002 140.0 5
  137.421478 124.0 5
  137.601013 160.0 6
  137.68176300000002 128.0 5
  137.815292 112.0 4
  137.89265400000002 80.0 3
  138.271194 172.0 7
  138.475601 48.0 2
  139.109497 136.0 5
  139.726852 188.0 7
  140.05105600000002 192.0 7
  141.20880100000002 72.0 3
  141.233002 108.0 4
  141.343323 124.0 5
  141.347397 168.0 6
  141.55392500000002 152.0 6
  141.993454 168.0 6
  142.324509 164.0 6
  142.343613 140.0 5
  142.49211100000002 212.0 8
  142.672562 220.0 8
  143.06933600000002 1340.0 51
  143.087265 176.0 7
  143.174011 192.0 7
  143.61788900000002 172.0 7
  143.77220200000002 216.0 8
  144.07646200000002 160.0 6
  144.438263 140.0 5
  145.331512 176.0 7
  145.45498700000002 108.0 4
  145.60173 40.0 2
  145.80249 76.0 3
  146.09677100000002 19720.0 756
  147.127106 96.0 4
  148.384918 52.0 2
  148.738525 64.0 2
  149.022919 368.0 14
  149.28143300000002 40.0 2
  150.097565 236.0 9
  150.266739 100.0 4
  150.53511 96.0 4
  151.053436 1848.0 71
  151.221481 192.0 7
  151.281845 204.0 8
  151.788956 152.0 6
  151.934753 140.0 5
  152.299698 40.0 2
  152.300995 72.0 3
  152.342377 96.0 4
  152.46803300000002 224.0 9
  153.279022 176.0 7
  153.33943200000002 32.0 1
  153.417191 112.0 4
  153.44395400000002 23.748671 1
  153.496078 208.0 8
  153.626846 168.0 6
  154.26036100000002 124.0 5
  154.307892 26.683201 1
  154.53109700000002 44.0 2
  155.163666 160.0 6
  155.173584 132.0 5
  155.59066800000002 100.0 4
  155.713669 48.0 2
  156.132797 260.0 10
  157.737488 244.0 9
  157.91166700000002 32.0 1
  158.020844 120.0 5
  158.09736600000002 26056.0 999
  158.211319 172.0 7
  158.56353800000002 128.0 5
  158.609451 136.0 5
  159.65458700000002 80.0 3
  159.85131800000002 208.0 8
  160.162842 116.0 4
  160.30122400000002 88.0 3
  160.363876 160.0 6
  160.80998200000002 136.0 5
  161.343414 128.0 5
  162.014938 180.0 7
  163.007217 148.0 6
  163.049026 172.0 7
  163.88574200000002 64.0 2
  164.03714000000002 232.0 9
  164.303314 204.0 8
  164.553955 96.0 4
  164.674362 176.0 7
  164.943344 120.0 5
  165.16549700000002 156.0 6
  165.974884 132.0 5
  166.62423700000002 140.0 5
  166.75679 132.0 5
  167.14923100000001 152.0 6
  167.18692000000001 348.0 13
  167.807373 160.0 6
  167.93914800000002 196.0 8
  168.347397 132.0 5
  168.371048 196.0 8
  168.86526500000002 156.0 6
  168.99211100000002 21036.0 807
  169.18673700000002 228.0 9
  169.233246 152.0 6
  169.426498 56.0 2
  169.648178 68.0 3
  169.86758400000002 236.0 9
  169.94639600000002 140.0 5
  170.07084700000001 200.0 8
  170.219604 132.0 5
  170.550568 116.0 4
  170.594604 168.0 6
  170.911362 72.0 3
  170.925614 192.0 7
  170.95884700000002 36.0 1
  171.017838 456.0 17
  172.071609 156.0 6
  172.087524 428.0 16
  172.465408 184.0 7
  172.471664 200.0 8
  172.622681 124.0 5
  172.891388 72.0 3
  172.99739100000002 168.0 6
  173.093948 492.0 19
  173.35063200000002 112.0 4
  173.773605 128.0 5
  173.82508900000002 272.0 10
  174.043106 228.0 9
  174.551804 176.0 7
  175.06279 160.0 6
  175.187363 108.0 4
  175.25619500000002 48.0 2
  175.29177900000002 120.0 5
  175.43515000000002 96.0 4
  175.43858300000002 176.0 7
  175.568634 14.55784 1
  176.14901700000001 176.0 7
  176.470367 144.0 6
  177.578796 204.0 8
  177.60817 200.0 8
  178.037567 224.0 9
  178.09082 220.0 8
  178.26194800000002 56.0 2
  178.26452600000002 144.0 6
  178.498444 72.0 3
  179.143921 136.0 5
  179.901962 152.0 6
  180.391434 252.0 10
  180.706039 180.0 7
  182.067337 452.0 17
  182.75148000000002 152.0 6
  182.964706 296.0 11
  183.07688900000002 276.0 11
  183.100967 64.0 2
  183.23344400000002 132.0 5
  183.30896 7.0 0
  183.637299 188.0 7
  183.959518 204.0 8
  184.085938 120.0 5
  184.088821 1864.0 71
  184.373047 192.0 7
  184.730392 172.0 7
  185.140366 76.0 3
  185.17901600000002 92.0 4
  185.792526 196.0 8
  185.96966600000002 28.0 1
  186.65609700000002 104.0 4
  187.001892 116.0 4
  187.20668 60.0 2
  187.313644 156.0 6
  187.592499 168.0 6
  187.616882 136.0 5
  187.714508 132.0 5
  188.017029 264.0 10
  188.89746100000002 188.0 7
  189.365112 124.0 5
  189.654831 28.0 1
  189.915131 124.0 5
  190.784088 120.0 5
  191.123245 208.0 8
  191.142471 164.0 6
  191.17845200000002 288.0 11
  191.239212 184.0 7
  191.319733 172.0 7
  192.098297 76.0 3
  192.475922 204.0 8
  192.53476 148.0 6
  192.85423300000002 160.0 6
  193.103668 340.0 13
  193.85638400000002 268.0 10
  194.056747 160.0 6
  194.07345600000002 196.0 8
  194.233292 136.0 5
  194.65309100000002 168.0 6
  195.03723100000002 388.0 15
  195.121216 150.0 6
  195.62089500000002 124.0 5
  196.175766 224.0 9
  196.17652900000002 188.0 7
  196.46936 176.0 7
  197.025375 116.0 4
  197.574951 44.0 2
  198.159836 132.0 5
  198.463547 224.0 9
  198.75824 168.0 6
  199.571457 160.0 6
  199.968262 180.0 7
  200.219818 140.0 5
  200.486984 72.0 3
  200.72073400000002 48.0 2
  201.187363 72.0 3
  201.53964200000001 160.0 6
  202.13192700000002 640.0 25
  202.134338 128.0 5
  202.348434 156.0 6
  203.34281900000002 88.0 3
  203.73812900000001 88.0 3
  203.91748 64.0 2
  204.03370700000002 52.0 2
  204.081757 148.0 6
  204.128265 40.0 2
  205.25598100000002 148.0 6
  205.64151 252.0 10
  206.06677200000001 132.0 5
  206.29783600000002 88.0 3
  206.46022000000002 48.0 2
  207.45446800000002 104.0 4
  207.930038 212.0 8
  208.013229 164.0 6
  208.087646 676.0 26
  208.296646 84.0 3
  208.50528 180.0 7
  209.042221 124.0 5
  209.103348 196.0 8
  209.176727 200.0 8
  210.649857 60.0 2
  211.64944500000001 168.0 6
  212.182037 184.0 7
  214.062744 168.0 6
  214.12728900000002 360.0 14
  214.165344 428.0 16
  214.693756 156.0 6
  215.083435 288.0 11
  216.060699 92.0 4
  216.292023 136.0 5
  217.07260100000002 436.0 17
  217.535492 80.0 3
  217.954849 216.0 8
  218.631516 104.0 4
  219.084808 176.0 7
  219.127472 144.0 6
  219.213501 76.0 3
  220.112427 480.0 18
  220.374771 176.0 7
  220.417435 184.0 7
  220.9478 176.0 7
  220.977814 316.0 12
  221.424774 60.0 2
  221.76126100000002 76.0 3
  222.128159 124.0 5
  222.13945 177.0 7
  222.15330500000002 304.0 12
  222.471619 208.0 8
  223.14686600000002 996.0 38
  223.15358 133.0 5
  223.448746 196.0 8
  223.582764 96.0 4
  223.974075 76.0 3
  224.350357 116.0 4
  225.064713 180.0 7
  225.11462400000002 100.0 4
  225.203384 120.0 5
  225.21353100000002 244.0 9
  225.896194 192.0 7
  226.29650900000001 100.0 4
  227.211288 36.0 1
  228.16720600000002 184.0 7
  229.98262 216.0 8
  231.06546 156.0 6
  231.33590700000002 60.0 2
  231.405731 128.0 5
  232.677872 72.0 3
  232.69352700000002 164.0 6
  233.74688700000002 132.0 5
  234.67617800000002 5.346264 0
  234.90124500000002 216.0 8
  234.963638 96.0 4
  235.28422500000002 128.0 5
  235.313828 140.0 5
  236.107101 552.0 21
  236.179581 72.0 3
  237.074265 292.0 11
  237.114334 308.0 12
  237.138184 180.0 7
  237.160889 6.205911 0
  237.84973100000002 144.0 6
  237.884781 60.0 2
  238.299454 172.0 7
  238.34269700000002 108.0 4
  238.398102 104.0 4
  238.56658900000002 116.0 4
  238.963028 184.0 7
  238.974243 116.0 4
  239.53259300000002 116.0 4
  240.35174600000002 196.0 8
  240.727768 116.0 4
  240.951379 96.0 4
  242.558456 184.0 7
  242.729141 236.0 9
  243.121911 92.0 4
  244.114578 5.482254 0
  244.14892600000002 48.0 2
  244.173767 148.0 6
  245.127533 164.0 6
  245.512665 220.0 8
  245.59916700000002 180.0 7
  246.37629700000002 148.0 6
  246.41798400000002 64.0 2
  247.678391 68.0 3
  248.134338 244.0 9
  250.049789 352.0 13
  250.483093 132.0 5
  251.140793 44.0 2
  251.52984600000002 104.0 4
  252.099716 1668.0 64
  252.50645400000002 124.0 5
  253.586288 76.0 3
  253.620148 92.0 4
  254.23175 248.0 10
  255.065796 732.0 28
  255.550003 72.0 3
  255.56195100000002 288.0 11
  255.808594 132.0 5
  255.81066900000002 172.0 7
  257.42349199999995 88.0 3
  258.063049 44.0 2
  259.150513 436.0 17
  259.654114 124.0 5
  261.077789 176.0 7
  262.18627899999996 80.0 3
  264.40115399999996 124.0 5
  264.57183799999996 96.0 4
  265.125031 608.0 23
  265.252136 108.0 4
  265.85504199999997 148.0 6
  266.433502 140.0 5
  267.18267799999995 68.0 3
  269.110565 1245.661865 48
  271.02435299999996 44.0 2
  271.74645999999996 144.0 6
  273.03793299999995 296.0 11
  273.08135999999996 180.0 7
  274.64059399999996 68.0 3
  276.791473 124.0 5
  277.43911699999995 144.0 6
  277.879242 224.0 9
  278.14807099999996 324.0 12
  280.128174 180.0 7
  280.567505 6116.0 234
  282.078918 116.0 4
  282.452179 164.0 6
  283.76828 64.0 2
  285.38827499999996 76.0 3
  285.566101 188.0 7
  286.04418899999996 84.0 3
  286.91156 116.0 4
  287.03079199999996 476.0 18
  287.625122 56.0 2
  289.14502 136.0 5
  289.25863599999997 64.0 2
  289.28656 192.0 7
  289.428864 128.0 5
  292.155334 364.0 14
  293.61697399999997 208.0 8
  294.39489699999996 40.0 2
  294.86553999999995 184.0 7
  295.476593 100.0 4
  296.216278 344.0 13
  296.539307 76.0 3
  297.572845 72.0 3
  298.447906 76.0 3
  299.64083899999997 152.0 6
  299.852264 68.0 3
  301.25942999999995 140.0 5
  303.428925 148.0 6
  303.602692 132.0 5
  303.693024 60.0 2
  304.767517 6.203333 0
  304.83432 5.436364 0
  306.16217 112.0 4
  306.640198 192.0 7
  310.112885 160.0 6
  311.395386 136.0 5
  311.901825 152.0 6
  313.473748 136.0 5
  314.17276 2628.0 101
  315.293701 212.0 8
  317.29116799999997 196.0 8
  322.31985499999996 116.0 4
  323.87161299999997 112.0 4
  324.094818 216.0 8
  324.142334 352.0 13
  325.787201 128.0 5
  328.805023 164.0 6
  330.636932 92.0 4
  333.17260699999997 144.0 6
  333.358795 176.0 7
  333.437286 6.76875 0
  334.779114 148.0 6
  335.71768199999997 124.0 5
  336.82705699999997 88.0 3
  338.135651 356.0 14
  339.13415499999996 224.0 9
  340.193542 444.0 17
  340.952026 44.0 2
  341.67648299999996 148.0 6
  342.057892 148.0 6
  342.479248 52.0 2
  342.892181 40.0 2
  343.05422999999996 148.0 6
  344.558563 68.0 3
  350.501648 72.0 3
  350.53335599999997 272.0 10
  352.66796899999997 180.0 7
  352.885773 40.0 2
  354.289337 92.0 4
  357.00640899999996 80.0 3
  357.243164 140.0 5
  357.80166599999995 124.0 5
  361.193634 164.0 6
  364.27349899999996 140.0 5
  364.90939299999997 80.0 3
  365.73434399999996 180.0 7
  371.747162 92.0 4
  376.17449999999997 184.0 7
  378.44271899999995 48.0 2
  378.46057099999996 180.0 7
  378.71710199999995 76.0 3
  382.095398 48.0 2
  389.17639199999996 124.0 5
  393.059845 116.0 4
  393.131134 908.0 35
//
