ACCESSION: CCMSLIB00000080391
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  403.84295 108.0 3
  404.54189399999996 144.0 3
  404.862152 148.0 3
  408.762482 120.0 3
  411.393707 40.0 1
  412.452545 160.0 4
  415.67681899999997 128.0 3
  415.961365 72.0 2
  416.39154099999996 14.28467 0
  416.65072599999996 52.0 1
  420.600739 104.0 2
  420.68197599999996 160.0 4
  423.792847 144.0 3
  427.30801399999996 128.0 3
  431.289673 144.0 3
  432.901642 112.0 3
  434.198273 72.0 2
  436.021393 148.0 3
  438.13931299999996 168.0 4
  444.63330099999996 56.0 1
  447.24917 120.0 3
  453.638428 168.0 4
  456.52633699999996 100.0 2
  459.249573 80.0 2
  474.57424899999995 96.0 2
  476.68807999999996 32.0 1
  476.86038199999996 192.0 4
  483.156 1.0 0
//
