ACCESSION: CCMSLIB00000079614
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.959335 212.0 1
  66.26686099999999 216.0 1
  66.396339 132.0 1
  66.519905 140.0 1
  66.76451899999999 216.0 1
  66.91259 252.0 2
  67.134087 108.0 1
  67.175545 136.0 1
  67.179977 176.0 1
  67.24995399999999 140.0 1
  67.30845599999999 108.0 1
  67.699715 188.0 1
  67.95138499999999 152.0 1
  67.98945599999999 152.0 1
  68.015518 248.0 2
  68.07738499999999 204.0 1
  68.102043 212.0 1
  68.221863 116.0 1
  68.471977 164.0 1
  68.73179599999999 160.0 1
  68.846024 40.0 0
  69.341881 140.0 1
  69.443169 200.0 1
  69.481133 132.0 1
  69.58932499999999 168.0 1
  69.61685899999999 156.0 1
  69.813026 156.0 1
  70.07476 148.0 1
  70.11645499999999 148.0 1
  70.133423 124.0 1
  70.396149 224.0 2
  70.431343 196.0 1
  70.54710399999999 188.0 1
  71.01514399999999 92.0 1
  71.044838 184.0 1
  71.132347 56.0 0
  71.58966099999999 140.0 1
  71.667671 192.0 1
  71.758606 128.0 1
  71.84007299999999 208.0 1
  72.38372799999999 180.0 1
  72.443604 176.0 1
  72.536743 128.0 1
  72.764488 196.0 1
  72.777199 164.0 1
  72.82766 228.0 2
  72.982277 120.0 1
  73.214523 256.0 2
  73.386292 128.0 1
  73.491394 220.0 2
  73.566086 196.0 1
  73.709007 180.0 1
  73.912483 128.0 1
  74.09919 136.0 1
  74.223236 332.0 2
  74.288063 128.0 1
  74.61104599999999 188.0 1
  75.10511 164.0 1
  75.543701 204.0 1
  75.744751 188.0 1
  76.149361 180.0 1
  76.57425699999999 112.0 1
  76.64278399999999 300.0 2
  76.81890899999999 56.0 0
  76.91066699999999 148.0 1
  77.235405 128.0 1
  77.476906 144.0 1
  77.691727 200.0 1
  77.80248999999999 124.0 1
  77.963608 208.0 1
  78.046341 124.0 1
  78.54467 168.0 1
  78.555405 176.0 1
  78.83148999999999 160.0 1
  79.67038 204.0 1
  79.691071 148.0 1
  79.78994 308.0 2
  79.90660899999999 196.0 1
  80.136337 148.0 1
  80.186729 160.0 1
  80.55418399999999 168.0 1
  80.61469299999999 168.0 1
  80.67216499999999 200.0 1
  80.798912 136.0 1
  80.923599 184.0 1
  81.401939 236.0 2
  81.45700099999999 176.0 1
  81.478844 212.0 1
  81.610481 164.0 1
  81.85318799999999 140.0 1
  81.93512 136.0 1
  82.33262599999999 144.0 1
  82.502533 152.0 1
  82.94517499999999 176.0 1
  83.089531 124.0 1
  83.61226699999999 196.0 1
  83.67841299999999 148.0 1
  83.94706 160.0 1
  84.152138 172.0 1
  84.493088 52.0 0
  84.502533 160.0 1
  84.561707 108.0 1
  84.579994 104.0 1
  84.621895 216.0 1
  84.978096 144.0 1
  85.287994 204.0 1
  85.456238 196.0 1
  85.67987799999999 140.0 1
  85.93133499999999 196.0 1
  86.28862799999999 120.0 1
  86.33807399999999 120.0 1
  86.425705 200.0 1
  86.462593 164.0 1
  86.596519 108.0 1
  86.736954 160.0 1
  86.758377 132.0 1
  86.961823 264.0 2
  87.06517 60.0 0
  87.158318 200.0 1
  87.64048 124.0 1
  87.771057 152.0 1
  88.30931899999999 148.0 1
  88.407265 112.0 1
  88.55433699999999 108.0 1
  88.608498 168.0 1
  88.61756899999999 172.0 1
  88.881744 144.0 1
  88.97438 176.0 1
  89.143867 144.0 1
  89.15369399999999 156.0 1
  89.162758 156.0 1
  89.19399999999999 44.0 0
  89.307999 164.0 1
  89.75098399999999 92.0 1
  89.79186999999999 184.0 1
  89.888161 192.0 1
  89.96962699999999 116.0 1
  90.05705999999999 200.0 1
  90.075279 192.0 1
  90.140549 200.0 1
  90.234337 160.0 1
  90.289665 148.0 1
  90.472397 152.0 1
  90.92285899999999 268.0 2
  91.658768 208.0 1
  92.051575 132.0 1
  92.057762 148.0 1
  92.12673199999999 224.0 2
  92.55844099999999 200.0 1
  92.85865 192.0 1
  93.07472999999999 112.0 1
  93.074997 256.0 2
  93.54871399999999 240.0 2
  93.77162899999999 168.0 1
  93.81697799999999 180.0 1
  93.970238 204.0 1
  93.977936 168.0 1
  94.07138099999999 172.0 1
  94.32277699999999 176.0 1
  94.415359 188.0 1
  94.47406799999999 124.0 1
  94.510376 176.0 1
  94.778984 120.0 1
  94.782799 48.0 0
  94.928772 64.0 0
  95.020737 96.0 1
  95.024712 73664.0 508
  95.03961899999999 156.0 1
  95.047615 160.0 1
  95.07189899999999 160.0 1
  95.09451299999999 196.0 1
  95.15087899999999 132.0 1
  95.176445 92.0 1
  95.188797 164.0 1
  95.209267 64.0 0
  95.415466 216.0 1
  95.431328 144.0 1
  95.44492299999999 140.0 1
  95.47825599999999 144.0 1
  95.55028499999999 168.0 1
  95.601036 232.0 2
  95.695602 168.0 1
  95.846886 40.0 0
  95.988586 192.0 1
  96.052185 176.0 1
  96.192268 120.0 1
  96.237175 164.0 1
  96.262436 156.0 1
  96.428963 44.0 0
  96.53654499999999 208.0 1
  96.55032299999999 160.0 1
  96.605339 88.0 1
  97.563744 44.0 0
  97.574158 164.0 1
  97.73111 200.0 1
  97.762215 164.0 1
  97.859352 136.0 1
  97.902672 120.0 1
  97.98700699999999 164.0 1
  98.096626 448.0 3
  98.150826 204.0 1
  98.16697699999999 156.0 1
  98.173119 144.0 1
  98.26289399999999 328.0 2
  98.42025 172.0 1
  98.56881 232.0 2
  98.645966 344.0 2
  98.95135499999999 160.0 1
  98.95837399999999 164.0 1
  98.975067 120.0 1
  98.999962 19740.0 136
  99.00709499999999 304.0 2
  99.019554 156.0 1
  99.129921 228.0 2
  99.17630799999999 352.0 2
  99.390068 164.0 1
  99.435333 112.0 1
  99.696777 184.0 1
  99.72488399999999 136.0 1
  99.98726699999999 112.0 1
  100.09529099999999 164.0 1
  100.206429 160.0 1
  100.22028399999999 100.0 1
  100.300224 168.0 1
  100.33258099999999 164.0 1
  100.38149299999999 160.0 1
  100.70639 148.0 1
  100.780914 152.0 1
  100.92888599999999 112.0 1
  100.938797 112.0 1
  101.085258 192.0 1
  101.329758 124.0 1
  101.491035 228.0 2
  101.50984199999999 40.0 0
  101.616119 196.0 1
  101.634644 156.0 1
  101.694695 236.0 2
  101.727249 188.0 1
  101.92334 80.0 1
  101.951241 192.0 1
  102.04109199999999 68.0 0
  102.05184899999999 252.0 2
  102.16553499999999 152.0 1
  102.250931 192.0 1
  102.313515 136.0 1
  102.32125099999999 180.0 1
  102.388382 7.848077 0
  102.611977 200.0 1
  102.641273 228.0 2
  102.641922 180.0 1
  102.65425099999999 164.0 1
  102.66463499999999 60.0 0
  102.825493 176.0 1
  102.90740199999999 224.0 2
  103.01683799999999 524.0 4
  103.051369 388.0 3
  103.05993699999999 128.0 1
  103.083466 248.0 2
  103.17584199999999 196.0 1
  103.347664 148.0 1
  103.46833799999999 172.0 1
  103.523888 192.0 1
  103.54135099999999 216.0 1
  103.588951 148.0 1
  103.63945 328.0 2
  103.639725 144.0 1
  103.639877 156.0 1
  103.649017 160.0 1
  103.76525099999999 180.0 1
  103.79267899999999 152.0 1
  103.82006799999999 184.0 1
  104.08004799999999 3.666667 0
  104.119202 140.0 1
  104.16010999999999 176.0 1
  104.17682599999999 120.0 1
  104.195 208.0 1
  104.198044 288.0 2
  104.24781 168.0 1
  104.44936399999999 176.0 1
  104.546814 316.0 2
  104.618713 44.0 0
  104.749123 124.0 1
  104.75797999999999 192.0 1
  104.81983199999999 248.0 2
  104.824226 160.0 1
  104.824638 84.0 1
  105.06942 5660.0 39
  105.069885 13256.0 91
  105.116829 36.24139 0
  105.123459 108.0 1
  105.128006 120.0 1
  105.13117199999999 160.0 1
  105.178276 72.0 0
  105.31478899999999 316.0 2
  105.533447 6.160715 0
  105.53643799999999 272.0 2
  105.59024 200.0 1
  105.63166 188.0 1
  105.79128999999999 180.0 1
  105.840126 244.0 2
  105.844673 108.0 1
  106.24222599999999 144.0 1
  106.422462 124.0 1
  106.49024999999999 63.749962 0
  106.560463 188.0 1
  106.628937 88.0 1
  106.64400499999999 188.0 1
  106.66523 476.0 3
  106.70292699999999 80.0 1
  106.75044299999999 168.0 1
  106.814308 232.0 2
  106.891922 184.0 1
  106.92251599999999 180.0 1
  106.96767399999999 112.0 1
  107.04948399999999 192.0 1
  107.162567 148.0 1
  107.28208199999999 132.0 1
  107.521996 136.0 1
  107.69661699999999 148.0 1
  107.77115599999999 180.0 1
  107.82959699999999 92.0 1
  107.863113 132.0 1
  107.96932199999999 72.0 0
  108.019981 160.0 1
  108.022469 8.800555 0
  108.13021099999999 152.0 1
  108.18654599999999 188.0 1
  108.25933099999999 156.0 1
  108.35136399999999 68.0 0
  108.401192 168.0 1
  108.68347899999999 52.0 0
  108.800568 180.0 1
  108.87991299999999 92.0 1
  108.898933 200.0 1
  108.956093 188.0 1
  109.022392 144.0 1
  109.06086699999999 15.35417 0
  109.19715099999999 172.0 1
  109.246979 324.0 2
  109.36310599999999 108.0 1
  109.558746 204.0 1
  109.561081 14.9658 0
  109.79847 192.0 1
  110.092163 188.0 1
  110.13536099999999 228.0 2
  110.242081 184.0 1
  110.291336 72.0 0
  110.46105999999999 180.0 1
  110.57320399999999 228.0 2
  110.660164 88.0 1
  110.751015 92.0 1
  110.96606399999999 232.0 2
  111.08479299999999 172.0 1
  111.163857 156.0 1
  111.270546 2.016667 0
  111.413208 144.0 1
  111.467545 140.0 1
  111.518394 128.0 1
  111.59829699999999 184.0 1
  111.61876699999999 48.0 0
  111.798912 120.0 1
  111.951775 136.0 1
  111.99582699999999 112.0 1
  112.044006 392.0 3
  112.067459 120.0 1
  112.201996 88.0 1
  112.30712899999999 180.0 1
  112.549126 164.0 1
  112.66594699999999 204.0 1
  112.695557 120.0 1
  112.77754999999999 192.0 1
  113.036003 144.0 1
  113.03965 136.0 1
  113.09711499999999 128.0 1
  113.112923 44.0 0
  113.12734999999999 164.0 1
  113.237106 216.0 1
  113.247284 140.0 1
  113.265633 112.0 1
  113.339714 104.0 1
  113.35112 120.0 1
  113.39692699999999 188.0 1
  113.449051 152.0 1
  113.507469 184.0 1
  113.631783 60.0 0
  113.73117099999999 140.0 1
  113.875221 76.0 1
  113.91570999999999 84.0 1
  114.196922 120.0 1
  114.45163699999999 204.0 1
  114.547607 68.0 0
  114.807572 180.0 1
  114.86026 152.0 1
  114.862175 244.0 2
  114.89617199999999 164.0 1
  114.906853 128.0 1
  114.97081 92.0 1
  114.978943 172.0 1
  115.00580599999999 132.0 1
  115.09111 152.0 1
  115.38478099999999 188.0 1
  115.466431 116.0 1
  115.553833 140.0 1
  115.625343 156.0 1
  115.676003 128.0 1
  115.735672 120.0 1
  115.756203 188.0 1
  116.11110699999999 80.0 1
  116.12445799999999 112.0 1
  116.198837 172.0 1
  116.32640099999999 148.0 1
  116.826645 40.0 0
  116.896271 180.0 1
  117.01143599999999 148.0 1
  117.053123 252.0 2
  117.06175999999999 152.0 1
  117.17176099999999 136.0 1
  117.37885999999999 88.0 1
  117.400032 184.0 1
  117.51675399999999 152.0 1
  117.61550899999999 208.0 1
  117.85980199999999 220.0 2
  117.913963 88.0 1
  118.066002 384.0 3
  118.066948 260.0 2
  118.073112 2356.0 16
  118.09127 160.0 1
  118.36690499999999 132.0 1
  118.503693 200.0 1
  118.60117299999999 216.0 1
  118.750839 68.0 0
  118.785553 124.0 1
  118.809525 196.0 1
  118.915787 168.0 1
  119.409126 160.0 1
  119.705658 80.0 1
  119.85700999999999 84.0 1
  119.87256599999999 172.0 1
  119.90399199999999 168.0 1
  120.034477 56.0 0
  120.04860699999999 168.0 1
  120.049583 268.0 2
  120.080322 156.0 1
  120.082191 180.0 1
  120.097809 348.0 2
  120.206131 88.0 1
  120.29583699999999 156.0 1
  120.49138599999999 36.0 0
  120.77596299999999 148.0 1
  120.90149699999999 192.0 1
  120.92218799999999 84.0 1
  120.97649399999999 124.0 1
  121.053986 96.0 1
  121.097832 164.0 1
  121.150505 180.0 1
  121.33473199999999 276.0 2
  121.348427 144.0 1
  121.66349 136.0 1
  121.868355 196.0 1
  121.91549699999999 120.0 1
  121.92251599999999 176.0 1
  122.04485299999999 128.0 1
  122.08236699999999 132.0 1
  122.171623 156.0 1
  122.22354899999999 180.0 1
  122.238312 168.0 1
  122.24262999999999 252.0 2
  122.517609 164.0 1
  122.524963 220.0 2
  122.838242 72.0 0
  122.841049 164.0 1
  123.02746599999999 220.0 2
  123.060181 128.0 1
  123.182198 108.0 1
  123.213425 268.0 2
  123.86260999999999 168.0 1
  124.021614 176.0 1
  124.035553 128.0 1
  124.041809 188.0 1
  124.055183 160.0 1
  124.112411 903.255188 6
  124.362343 176.0 1
  124.380623 248.0 2
  124.518524 116.0 1
  124.53281399999999 132.0 1
  124.585579 84.0 1
  124.621628 4.017857 0
  124.65536499999999 144.0 1
  124.66967 264.0 2
  124.71163999999999 188.0 1
  124.720383 268.0 2
  125.117508 224.0 2
  125.133766 172.0 1
  125.35347 164.0 1
  125.467773 148.0 1
  125.65940099999999 140.0 1
  125.780739 152.0 1
  125.884811 180.0 1
  125.962364 212.0 1
  125.979935 44.0 0
  126.086304 192.0 1
  126.087532 188.0 1
  126.24282799999999 32.0 0
  126.532417 152.0 1
  126.534241 108.0 1
  126.549095 136.0 1
  126.77564199999999 124.0 1
  126.813148 152.0 1
  126.991982 152.0 1
  127.09259 188.0 1
  127.123398 168.0 1
  127.286514 192.0 1
  127.485924 184.0 1
  127.49889399999999 116.0 1
  127.850708 84.0 1
  128.065399 128.0 1
  128.180252 132.0 1
  128.347717 136.0 1
  128.625122 156.0 1
  128.714462 160.0 1
  128.723389 104.0 1
  128.863831 136.0 1
  129.02864100000002 2511.0 17
  129.035828 116.0 1
  129.070511 1088.0 7
  129.07110600000001 232.0 2
  129.114944 84.0 1
  129.309631 148.0 1
  129.332184 184.0 1
  129.398773 48.0 0
  129.412811 6.428997 0
  129.454865 124.0 1
  129.509872 32.0 0
  129.533096 144.0 1
  129.53779600000001 124.0 1
  129.634613 152.0 1
  129.663498 60.0 0
  129.95314000000002 156.0 1
  130.032578 283.0 2
  130.797516 184.0 1
  130.83346600000002 312.0 2
  130.90721100000002 56.0 0
  131.049301 324.0 2
  131.04953 156.0 1
  131.09985400000002 132.0 1
  131.235229 364.0 3
  131.23912 108.0 1
  131.338852 160.0 1
  131.395905 92.0 1
  131.478058 60.0 0
  131.54731800000002 188.0 1
  131.71121200000002 7.035092 0
  131.854248 168.0 1
  131.952682 152.0 1
  132.079376 188.0 1
  132.10195900000002 7536.0 52
  132.113144 176.0 1
  132.34930400000002 328.0 2
  132.683502 232.0 2
  132.689499 140.0 1
  132.73550400000002 104.0 1
  132.88046300000002 48.0 0
  132.886612 168.0 1
  132.91253700000001 200.0 1
  132.98794600000002 92.0 1
  133.029755 172.0 1
  133.055252 60.0 0
  133.06431600000002 272.0 2
  133.065201 4472.0 31
  133.11142 232.0 2
  133.121262 216.0 1
  133.12616 56.0 0
  133.416748 180.0 1
  133.427353 124.0 1
  133.459076 104.0 1
  133.521667 180.0 1
  133.602493 208.0 1
  133.673019 192.0 1
  133.71785 228.0 2
  133.899506 92.0 1
  134.06414800000002 144.0 1
  134.069138 148.0 1
  134.094559 316.0 2
  134.39183 160.0 1
  134.412048 148.0 1
  134.45687900000001 132.0 1
  134.460388 152.0 1
  134.942444 104.0 1
  134.96460000000002 196.0 1
  135.014175 320.0 2
  135.03251600000002 180.0 1
  135.079147 1020.0 7
  135.15802000000002 180.0 1
  135.29332000000002 236.0 2
  135.321548 120.0 1
  135.378174 52.0 0
  135.725342 128.0 1
  136.03929100000002 15296.0 105
  136.04753100000002 144.0 1
  136.053726 356.0 2
  136.07530200000002 89.306999 1
  136.514236 144.0 1
  136.63678000000002 132.0 1
  136.727753 128.0 1
  136.881516 44.0 0
  137.02967800000002 164.0 1
  137.04631 140.0 1
  137.55899000000002 96.0 1
  137.594681 96.0 1
  137.739517 192.0 1
  137.850967 124.0 1
  138.08905000000001 160.0 1
  138.18214400000002 96.0 1
  138.19232200000002 152.0 1
  138.260071 208.0 1
  138.267349 200.0 1
  138.38758900000002 232.0 2
  138.932083 112.0 1
  138.940445 1000.0 7
  138.96524000000002 180.0 1
  138.990891 772.0 5
  139.270798 168.0 1
  139.326492 128.0 1
  139.979095 328.0 2
  140.013565 152.0 1
  140.016037 448.0 3
  140.103027 168.0 1
  140.109253 232.0 2
  140.250809 136.0 1
  141.00206 148.0 1
  141.06485 400.0 3
  141.100769 148.0 1
  141.115906 104.0 1
  141.165222 156.0 1
  141.249573 160.0 1
  141.32457000000002 112.0 1
  141.343155 188.0 1
  141.382263 232.0 2
  141.50340300000002 128.0 1
  141.643677 132.0 1
  141.920792 124.0 1
  142.065872 1044.0 7
  142.069519 152.0 1
  142.090256 80.0 1
  142.227127 188.0 1
  142.31332400000002 320.0 2
  142.427933 188.0 1
  142.561325 164.0 1
  142.5728 44.0 0
  142.619629 196.0 1
  142.923538 260.0 2
  142.925171 152.0 1
  143.024628 244.0 2
  143.084686 616.0 4
  143.251404 88.0 1
  143.319321 116.0 1
  143.50065600000002 128.0 1
  143.578369 200.0 1
  143.6147 108.0 1
  143.64059400000002 128.0 1
  143.820251 176.0 1
  143.838028 132.0 1
  144.087891 176.0 1
  144.224869 52.0 0
  144.683197 232.0 2
  144.724716 212.0 1
  144.86651600000002 248.0 2
  145.053772 1036.0 7
  145.45214800000002 228.0 2
  145.66656500000002 148.0 1
  145.74501 144.0 1
  145.76178000000002 132.0 1
  145.793182 156.0 1
  145.794388 164.0 1
  145.842148 36.0 0
  146.020828 160.0 1
  146.066742 60.0 0
  146.237259 168.0 1
  146.277206 176.0 1
  146.32373 60.0 0
  146.359726 100.0 1
  146.366867 104.0 1
  146.391037 192.0 1
  146.49331700000002 68.0 0
  146.560791 144.0 1
  146.77842700000002 164.0 1
  146.799454 116.0 1
  146.835892 52.0 0
  146.964966 160.0 1
  147.177368 96.0 1
  147.19335900000002 11.05357 0
  147.386368 84.0 1
  147.38758900000002 112.0 1
  147.566101 144.0 1
  147.77101100000002 128.0 1
  147.940536 208.0 1
  147.95275900000001 44.0 0
  148.043854 22.79509 0
  148.044113 1001.0 7
  148.050827 5660.0 39
  148.093262 3.055556 0
  148.09697 1172.0 8
  148.159241 316.0 2
  148.20787 132.0 1
  148.223419 132.0 1
  148.546692 188.0 1
  148.716629 176.0 1
  148.72532700000002 152.0 1
  149.030289 136.0 1
  149.093872 353.323608 2
  149.165726 144.0 1
  149.298676 164.0 1
  149.52714500000002 160.0 1
  149.555573 100.0 1
  149.70271300000002 60.0 0
  149.715561 172.0 1
  150.53405800000002 108.0 1
  150.553619 120.0 1
  150.640198 280.0 2
  150.849548 168.0 1
  150.86668400000002 164.0 1
  150.962952 64.0 0
  151.123154 336.0 2
  152.0121 2168.0 15
  152.03093 444.0 3
  152.50618 172.0 1
  152.531845 136.0 1
  152.679199 116.0 1
  153.38145400000002 168.0 1
  153.400482 184.0 1
  153.43884300000002 120.0 1
  153.55801400000001 192.0 1
  153.60694900000001 144.0 1
  153.654221 148.0 1
  153.894867 196.0 1
  153.94754 116.0 1
  154.049545 100.0 1
  154.213089 44.0 0
  154.229858 176.0 1
  154.244675 80.0 1
  154.260117 156.0 1
  154.32392900000002 124.0 1
  154.341309 39.1315 0
  154.433792 140.0 1
  154.48912 104.0 1
  154.49913 5.204167 0
  154.551407 96.0 1
  154.791153 164.0 1
  154.826065 408.0 3
  155.04097000000002 152.0 1
  155.05276500000002 224.0 2
  155.06500200000002 512.0 4
  155.085922 524.0 4
  155.418533 136.0 1
  155.48730500000002 192.0 1
  155.676132 100.0 1
  155.802155 132.0 1
  155.90678400000002 40.0 0
  155.94133000000002 64.0 0
  155.952805 200.0 1
  155.975174 184.0 1
  155.999557 164.0 1
  156.058762 172.0 1
  156.09570300000001 196.0 1
  156.16227700000002 68.0 0
  156.291107 172.0 1
  156.413361 88.0 1
  156.580704 156.0 1
  156.673965 164.0 1
  156.844391 176.0 1
  156.86595200000002 152.0 1
  156.935944 152.0 1
  157.022308 52.0 0
  157.05276500000002 156.0 1
  157.166489 236.0 2
  157.362717 60.0 0
  157.63557400000002 76.0 1
  157.691925 32.0 0
  157.731918 17.07407 0
  158.03504900000001 40.0 0
  158.049026 100.0 1
  158.07196000000002 624.0 4
  158.144012 164.0 1
  158.147736 160.0 1
  158.21649200000002 148.0 1
  158.23674 11.1241 0
  158.337265 64.0 0
  158.85527000000002 176.0 1
  158.919769 152.0 1
  158.974106 132.0 1
  159.06620800000002 1972.0 14
  159.07925400000002 1152.0 8
  159.114731 260.0 2
  159.421432 48.0 0
  159.43713400000001 176.0 1
  159.580231 204.0 1
  159.99025 164.0 1
  160.19671 188.0 1
  160.20661900000002 136.0 1
  160.333389 19.93804 0
  160.416077 224.0 2
  160.50412 52.0 0
  160.585236 144.0 1
  160.604446 64.0 0
  160.809143 108.0 1
  160.821625 204.0 1
  160.882111 116.0 1
  160.983673 272.0 2
  161.003128 168.0 1
  161.093964 372.0 3
  161.114868 4092.0 28
  161.33145100000002 144.0 1
  161.346161 116.0 1
  161.349121 184.0 1
  161.443466 188.0 1
  161.677185 132.0 1
  161.80200200000002 124.0 1
  161.834473 104.0 1
  161.99025 132.0 1
  162.040344 356.0 2
  162.13034100000002 528.0 4
  162.15176400000001 92.0 1
  162.25924700000002 152.0 1
  162.278549 116.0 1
  162.3564 196.0 1
  162.361984 88.0 1
  162.436386 236.0 2
  162.439163 120.0 1
  162.816574 192.0 1
  162.84523000000002 160.0 1
  162.900024 248.0 2
  162.902603 192.0 1
  162.92334 176.0 1
  163.004364 184.0 1
  163.062073 488.0 3
  163.103241 100.0 1
  163.116333 140.0 1
  163.27499400000002 140.0 1
  163.475128 64.0 0
  163.489349 160.0 1
  163.57582100000002 100.0 1
  164.05761700000002 364.0 3
  164.181396 124.0 1
  164.22541800000002 52.0 0
  164.363922 188.0 1
  164.64180000000002 44.0 0
  164.648392 188.0 1
  164.771683 68.0 0
  164.90036 144.0 1
  165.073746 348.0 2
  165.08107 600.0 4
  165.428314 60.0 0
  165.61758400000002 196.0 1
  165.85214200000001 128.0 1
  165.86964400000002 164.0 1
  166.06546 320.0 2
  166.07785 132.0 1
  166.107086 144.0 1
  166.217926 140.0 1
  166.392456 124.0 1
  166.44580100000002 35.331051 0
  166.51985200000001 124.0 1
  166.646851 116.0 1
  166.961746 128.0 1
  166.98507700000002 180.0 1
  167.049103 176.0 1
  167.073959 328.0 2
  167.138931 152.0 1
  167.299667 40.0 0
  167.485687 136.0 1
  167.782745 216.0 1
  168.033005 156.0 1
  168.057266 600.0 4
  168.081436 1036.0 7
  168.091385 68.0 0
  168.12759400000002 196.0 1
  168.273788 176.0 1
  168.408142 148.0 1
  168.447754 100.0 1
  168.509232 80.0 1
  168.643799 164.0 1
  168.753693 52.0 0
  168.879074 84.0 1
  168.91029400000002 212.0 1
  168.97229000000002 192.0 1
  168.976334 120.0 1
  169.067123 208.0 1
  169.25799600000002 140.0 1
  169.57698100000002 104.0 1
  169.585251 128.0 1
  169.924271 204.0 1
  170.105453 304.0 2
  170.15042100000002 96.0 1
