ACCESSION: CCMSLIB00000085576
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.47653200000002 136.0 16
  138.711014 136.0 16
  139.96575900000002 180.0 21
  140.63235500000002 3.125 0
  140.795975 172.0 20
  141.128052 160.0 19
  141.17648300000002 48.0 6
  141.426239 152.0 18
  141.44438200000002 192.0 22
  142.076538 1308.0 152
  142.431091 104.0 12
  144.321884 164.0 19
  144.79835500000002 100.0 12
  145.50181600000002 124.0 14
  145.942337 364.0 42
  146.02233900000002 416.0 48
  146.06886300000002 316.0 37
  146.70898400000002 196.0 23
  146.99298100000001 156.0 18
  148.816742 188.0 22
  151.252655 140.0 16
  151.405136 164.0 19
  152.198776 176.0 20
  153.016357 72.0 8
  154.482132 160.0 19
  155.234879 188.0 22
  155.31857300000001 108.0 13
  156.71777300000002 44.0 5
  157.08221400000002 860.0 100
  157.294022 76.0 9
  157.77916000000002 156.0 18
  158.299606 129.975601 15
  158.299759 156.0 18
  159.114807 724.0 84
  160.333389 124.0 14
  160.71798700000002 100.0 12
  160.981308 148.0 17
  161.27676400000001 112.0 13
  163.064499 196.0 23
  163.711761 188.0 22
  163.856842 104.0 12
  164.60029600000001 76.0 9
  165.056168 14.92599 2
  165.09758000000002 268.0 31
  167.698853 300.0 35
  167.779755 252.0 29
  168.787842 200.0 23
  169.867279 116.0 13
  170.164261 60.0 7
  170.875549 128.0 15
  170.994186 160.0 19
  171.115173 2248.0 261
  171.31601 76.0 9
  172.511612 196.0 23
  172.885208 124.0 14
  172.988327 152.0 18
  173.043213 8596.0 999
  173.177155 176.0 20
  174.130569 152.0 18
  175.848984 204.0 24
  176.068146 136.0 16
  176.09530600000002 108.0 13
  177.056152 13.34205 2
  177.58886700000002 96.0 11
  178.64210500000002 128.0 15
  179.83990500000002 128.0 15
  179.9366 92.0 11
  180.091202 472.0 55
  181.310013 64.0 7
  181.852203 44.0 5
  182.55685400000002 184.0 21
  183.078369 34.50082 4
  184.006897 96.0 11
  186.819092 216.0 25
  187.29182400000002 48.0 6
  187.580307 68.0 8
  187.933487 260.0 30
  188.076218 1332.0 155
  188.313782 184.0 21
  189.31878700000001 108.0 13
  190.156036 116.0 13
  190.399765 68.0 8
  193.51800500000002 160.0 19
  193.545456 0.020107 0
  194.096176 390.115295 45
  196.08313 588.0 68
  197.11711100000002 172.0 20
  197.197784 120.0 14
  197.463348 116.0 13
  197.685867 132.0 15
  198.33337400000002 156.0 18
  198.623444 112.0 13
  200.819092 128.0 15
  202.0 17.098682 2
  202.62674 176.0 20
  202.714737 128.0 15
  204.02075200000002 160.0 19
  204.07522600000001 468.0 54
  204.279144 112.0 13
  204.290131 13.69792 2
  204.57208300000002 100.0 12
  204.799454 176.0 20
  205.351181 92.0 11
  205.88887 52.0 6
  206.23709100000002 176.0 20
  208.016083 156.0 18
  208.030899 20.347231 2
  208.262146 124.0 14
  208.456589 88.0 10
  209.273178 196.0 23
  211.853882 88.0 10
  212.62558 152.0 18
  213.126663 552.0 64
  214.26705900000002 168.0 20
  218.97769200000002 152.0 18
  218.988358 108.0 13
  219.140182 132.0 15
  222.16137700000002 196.0 23
  223.769791 168.0 20
  225.80555700000002 104.0 12
  228.615295 176.0 20
  228.69421400000002 124.0 14
  232.46386700000002 64.0 7
  234.00708 120.0 14
  234.18876600000002 116.0 13
  234.52336100000002 152.0 18
  234.55693100000002 180.0 21
  235.085892 552.0 64
  236.63179 72.0 8
  236.717743 136.0 16
  237.762878 116.0 13
  238.04199200000002 184.0 21
  241.32861300000002 160.0 19
  243.697525 156.0 18
  244.385803 164.0 19
  246.278275 92.0 11
  247.026855 512.0 60
  247.067047 160.0 19
  247.26384000000002 88.0 10
  249.12733500000002 104.0 12
  249.32016000000002 128.0 15
  250.67939800000002 40.0 5
  252.287125 96.0 11
  256.11618 360.0 42
  260.11355599999996 96.0 11
  263.12350499999997 144.0 17
  263.48879999999997 80.0 9
  264.569122 128.0 15
  265.073059 49.136799 6
  265.58831799999996 140.0 16
  267.436401 144.0 17
  267.638824 120.0 14
  270.11904899999996 148.0 17
  270.281036 136.0 16
  270.99053999999995 132.0 15
  271.085968 764.0 89
  271.806152 144.0 17
  273.41162099999997 60.0 7
  273.435516 144.0 17
  274.406952 236.0 27
  274.866577 88.0 10
  276.083466 144.0 17
  276.12307699999997 512.0 60
  282.307465 80.0 9
  288.43689 160.0 19
  289.089722 184.0 21
  290.44451899999996 92.0 11
  293.060639 76.0 9
  293.501709 68.0 8
  294.967621 148.0 17
  295.144836 124.0 14
  301.563721 52.0 6
  304.222626 120.0 14
  305.24707 7.347222 1
  306.143066 208.0 24
  309.161499 188.0 22
  309.422729 116.0 13
  309.615997 116.0 13
  314.537018 156.0 18
  315.67846699999996 324.0 38
  316.850372 128.0 15
  317.954102 208.0 24
  318.679742 116.0 13
  319.72653199999996 128.0 15
  323.0979 188.0 22
  323.173859 1504.0 175
  323.20849599999997 24.20833 3
  324.21630899999997 152.0 18
  326.931488 36.0 4
  327.62899799999997 164.0 19
  333.97497599999997 108.0 13
  334.11148099999997 188.0 22
  334.400513 136.0 16
  342.20465099999996 164.0 19
  342.64489699999996 212.0 25
  345.38116499999995 156.0 18
  348.087494 176.0 20
  348.526184 164.0 19
  350.196014 148.0 17
  354.357391 136.0 16
  361.407806 216.0 25
  367.450287 88.0 10
  368.33196999999996 104.0 12
  370.09887699999996 76.0 9
  370.355011 164.0 19
  372.23150599999997 1360.0 158
  372.893066 216.0 25
  374.463952 80.0 9
  376.585114 64.0 7
  379.909457 1.0 0
//
