ACCESSION: CCMSLIB00000085947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.62301699999999 280.0 1
  67.633438 136.0 0
  67.70822899999999 184.0 0
  67.80034599999999 128.0 0
  67.825165 104.0 0
  67.84930399999999 284.0 1
  68.153336 160.0 0
  68.67283599999999 172.0 0
  68.70665 232.0 1
  68.85866499999999 176.0 0
  68.983612 152.0 0
  69.16957099999999 156.0 0
  69.264343 168.0 0
  69.282455 116.0 0
  69.76812699999999 156.0 0
  69.79180099999999 104.0 0
  69.921669 148.0 0
  69.92939799999999 100.0 0
  70.05416899999999 200.0 0
  70.05429099999999 108.0 0
  70.127747 156.0 0
  70.57846099999999 212.0 1
  70.730667 120.0 0
  70.89057899999999 148.0 0
  70.904709 128.0 0
  70.96891 188.0 0
  71.17358399999999 220.0 1
  71.189529 176.0 0
  71.46341699999999 132.0 0
  71.85981799999999 176.0 0
  72.24593399999999 100.0 0
  72.719276 92.0 0
  72.84638199999999 164.0 0
  73.179565 176.0 0
  73.184174 64.0 0
  73.311539 96.0 0
  73.328964 116.0 0
  73.35595699999999 136.0 0
  73.395607 104.0 0
  73.63066099999999 124.0 0
  73.661621 208.0 0
  73.74293499999999 136.0 0
  73.809494 72.0 0
  74.121544 176.0 0
  74.167366 188.0 0
  74.32470699999999 152.0 0
  74.45973199999999 296.0 1
  74.47984299999999 164.0 0
  74.673538 200.0 0
  74.697937 124.0 0
  74.866096 56.0 0
  75.15572399999999 188.0 0
  75.356377 180.0 0
  75.58660099999999 196.0 0
  75.72612799999999 180.0 0
  75.73660299999999 128.0 0
  76.002144 140.0 0
  76.795891 180.0 0
  76.904167 140.0 0
  77.239784 104.0 0
  77.47256499999999 196.0 0
  77.658524 80.0 0
  77.85405 148.0 0
  77.99351499999999 92.0 0
  77.999084 176.0 0
  78.153877 252.0 1
  79.04233599999999 236.0 1
  79.205162 208.0 0
  79.70812199999999 40.0 0
  79.73464999999999 160.0 0
  79.79487599999999 192.0 0
  79.816544 168.0 0
  79.924973 148.0 0
  79.933754 208.0 0
  80.05326099999999 240.0 1
  80.14347799999999 176.0 0
  80.265594 208.0 0
  80.501694 136.0 0
  80.56311799999999 164.0 0
  80.596519 336.0 1
  80.63849599999999 272.0 1
  80.79654699999999 68.0 0
  81.24610899999999 124.0 0
  81.30751799999999 200.0 0
  81.35704799999999 156.0 0
  81.597397 120.0 0
  81.59861 152.0 0
  82.00067899999999 68.0 0
  82.08069599999999 148.0 0
  82.140282 144.0 0
  82.148804 204.0 0
  82.52231599999999 40.0 0
  82.53675899999999 100.0 0
  84.281189 156.0 0
  84.396164 224.0 1
  84.503395 172.0 0
  84.892479 252.0 1
  84.942871 164.0 0
  85.283035 84.0 0
  85.655571 184.0 0
  86.06691699999999 136.0 0
  86.086266 164.0 0
  86.147346 136.0 0
  86.777115 168.0 0
  87.13382 128.0 0
  87.260582 184.0 0
  87.685661 164.0 0
  87.765869 108.0 0
  87.85175299999999 212.0 1
  88.025078 184.0 0
  88.092323 132.0 0
  88.369095 156.0 0
  88.420273 84.0 0
  88.455276 168.0 0
  88.718285 100.0 0
  88.900787 188.0 0
  89.10172999999999 148.0 0
  89.14884199999999 148.0 0
  89.537804 216.0 1
  89.786476 288.0 1
  89.87001799999999 124.0 0
  90.04914099999999 164.0 0
  90.092697 200.0 0
  90.18878199999999 120.0 0
  90.45519999999999 136.0 0
  90.65892 148.0 0
  90.764511 152.0 0
  90.841713 160.0 0
  91.43444799999999 152.0 0
  91.892426 144.0 0
  92.361122 148.0 0
  92.36189999999999 160.0 0
  92.75864399999999 180.0 0
  92.913094 184.0 0
  93.182419 140.0 0
  93.24919899999999 200.0 0
  93.47975199999999 116.0 0
  93.502365 188.0 0
  93.626205 148.0 0
  93.95562699999999 208.0 0
  94.01173399999999 140.0 0
  94.770973 144.0 0
  95.05395499999999 116.0 0
  95.084503 340.0 1
  95.097664 180.0 0
  95.229637 212.0 1
  95.34088899999999 148.0 0
  95.514107 128.0 0
  95.517006 140.0 0
  95.60462199999999 144.0 0
  95.864189 216.0 1
  95.959351 240.0 1
  95.97836299999999 184.0 0
  96.068314 148.0 0
  96.08843999999999 764.0 2
  96.306671 180.0 0
  96.338585 180.0 0
  96.360237 200.0 0
  96.390228 116.0 0
  96.667221 264.0 1
  96.66967799999999 216.0 1
  96.79270899999999 260.0 1
  96.82565299999999 152.0 0
  96.87390099999999 116.0 0
  97.098557 140.0 0
  97.15251199999999 132.0 0
  97.196609 164.0 0
  97.405052 156.0 0
  97.622345 96.0 0
  97.66818199999999 168.0 0
  97.695641 156.0 0
  97.766403 220.0 1
  97.982765 144.0 0
  97.99610899999999 44.0 0
  98.05899 168.0 0
  98.068573 2212.0 5
  98.08402299999999 176.0 0
  98.088905 100.0 0
  98.09523 1208.0 3
  98.33350399999999 176.0 0
  98.412247 68.0 0
  98.42379799999999 160.0 0
  98.727745 204.0 0
  98.972031 164.0 0
  99.07618699999999 148.0 0
  99.089485 168.0 0
  99.152245 140.0 0
  99.264236 52.0 0
  99.26838699999999 160.0 0
  99.351311 108.0 0
  99.439301 152.0 0
  99.44906599999999 92.0 0
  99.59787 56.0 0
  99.75907099999999 324.0 1
  99.762367 160.0 0
  99.764168 176.0 0
  99.830109 188.0 0
  99.85774199999999 196.0 0
  99.860367 44.0 0
  100.105858 140.0 0
  100.28562199999999 116.0 0
  100.46848299999999 192.0 0
  100.476715 228.0 1
  100.604507 156.0 0
  100.625137 292.0 1
  100.698433 120.0 0
  100.716011 140.0 0
  100.858002 100.0 0
  100.97921 192.0 0
  101.072868 332.0 1
  101.137321 168.0 0
  101.154556 104.0 0
  101.459221 144.0 0
  101.53823899999999 264.0 1
  101.539818 152.0 0
  101.58975199999999 44.0 0
  101.83258099999999 244.0 1
  102.301964 128.0 0
  102.437737 372.0 1
  102.531067 212.0 1
  102.713455 176.0 0
  102.71627 140.0 0
  102.748268 132.0 0
  102.96709399999999 228.0 1
  103.51600599999999 172.0 0
  103.549492 88.0 0
  103.784081 156.0 0
  103.941307 180.0 0
  103.944572 196.0 0
  103.98404699999999 188.0 0
  104.05731999999999 396.0 1
  104.120224 188.0 0
  104.20661199999999 172.0 0
  104.26383999999999 200.0 0
  104.492622 52.0 0
  104.585152 144.0 0
  104.74941299999999 152.0 0
  104.807823 176.0 0
  104.80847899999999 160.0 0
  104.82438699999999 104.0 0
  104.84910599999999 56.0 0
  104.917564 104.0 0
  105.04472399999999 248.0 1
  105.069649 4528.0 11
  105.11958299999999 184.0 0
  105.171326 180.0 0
  105.209679 244.0 1
  105.234276 60.0 0
  105.550812 84.0 0
  105.61671399999999 5.415 0
  105.90214499999999 104.0 0
  106.06992299999999 148.0 0
  106.23767099999999 148.0 0
  106.38214099999999 168.0 0
  106.65993499999999 88.0 0
  106.70047799999999 164.0 0
  106.73666399999999 100.0 0
  106.82785799999999 136.0 0
  106.878761 156.0 0
  106.91583999999999 172.0 0
  107.003799 192.0 0
  107.085686 1867.843994 4
  107.46249399999999 180.0 0
  107.505775 132.0 0
  107.50926199999999 86.196877 0
  107.55888399999999 124.0 0
  107.75477599999999 132.0 0
  107.79892699999999 236.0 1
  107.88746599999999 100.0 0
  108.04744 172.0 0
  108.263657 168.0 0
  108.27583299999999 84.0 0
  108.391365 144.0 0
  108.396271 120.0 0
  108.550156 260.0 1
  108.58333599999999 7.277439 0
  108.69976 152.0 0
  108.86301399999999 112.0 0
  108.90061999999999 144.0 0
  108.99388099999999 112.0 0
  109.046577 788.0 2
  109.06167599999999 356.0 1
  109.062241 156.0 0
  109.090256 48.0 0
  109.262215 6.710784 0
  109.460686 136.0 0
  109.468132 176.0 0
  109.694695 148.0 0
  109.85501099999999 120.0 0
  109.885345 152.0 0
  109.963341 212.0 1
  110.01439699999999 180.0 0
  110.318787 160.0 0
  110.423897 64.0 0
  110.549881 196.0 0
  110.62572499999999 212.0 1
  110.629379 152.0 0
  110.961517 148.0 0
  111.128716 168.0 0
  111.357666 148.0 0
  111.40477 320.0 1
  111.52568799999999 300.0 1
  111.76812 160.0 0
  111.80351999999999 224.0 1
  112.006813 124.0 0
  112.02913699999999 208.0 0
  112.429779 144.0 0
  112.57150299999999 172.0 0
  112.787537 116.0 0
  112.986267 172.0 0
  113.029327 100.0 0
  113.100296 212.0 1
  113.57702599999999 204.0 0
  113.578796 148.0 0
  113.683914 352.0 1
  113.7537 220.0 1
  113.896721 192.0 0
  113.990662 176.0 0
  114.044456 228.0 1
  114.144814 152.0 0
  114.183647 168.0 0
  114.27360499999999 148.0 0
  114.822273 204.0 0
  115.01894399999999 220.0 1
  115.02867099999999 176.0 0
  115.508606 116.0 0
  115.526039 112.0 0
  115.54865299999999 68.0 0
  115.681023 124.0 0
  115.766533 144.0 0
  115.916328 156.0 0
  116.05574 264.0 1
  116.154381 172.0 0
  116.38250699999999 268.0 1
  116.389839 60.0 0
  116.78926799999999 192.0 0
  116.803017 32.0 0
  116.89214299999999 156.0 0
  116.907776 40.0 0
  116.94178799999999 120.0 0
  116.970345 104.0 0
  116.978241 92.0 0
  116.978905 112.0 0
  117.01289399999999 100.0 0
  117.05883 2956.0 7
  117.07395899999999 168.0 0
  117.16948699999999 44.0 0
  117.23226899999999 92.0 0
  117.48269699999999 276.0 1
  117.60717 184.0 0
  117.85962699999999 208.0 0
  117.98960899999999 192.0 0
  118.04989599999999 344.0 1
  118.21766699999999 180.0 0
  118.334549 88.0 0
  118.417976 188.0 0
  118.44798999999999 168.0 0
  118.701775 28.0 0
  118.800209 156.0 0
  118.88021099999999 152.0 0
  119.02426899999999 132.0 0
  119.047333 264.0 1
  119.08700599999999 324.0 1
  119.131149 200.0 0
  119.16180399999999 96.0 0
  119.24056999999999 204.0 0
  119.244751 144.0 0
  119.44245099999999 168.0 0
  119.498657 168.0 0
  119.516808 224.0 1
  119.643524 128.0 0
  119.898392 148.0 0
  119.89926899999999 168.0 0
  120.04042799999999 156.0 0
  120.04557799999999 348.0 1
  120.205956 148.0 0
  120.303772 152.0 0
  120.323639 144.0 0
  120.493782 272.0 1
  120.765205 124.0 0
  120.778061 180.0 0
  120.93524199999999 84.0 0
  120.993507 44.0 0
  121.056519 56.0 0
  121.09567999999999 120.0 0
  121.11160299999999 120.0 0
  121.153244 112.0 0
  121.164627 204.0 0
  121.345345 124.0 0
  121.38739799999999 128.0 0
  121.432335 112.0 0
  121.50237299999999 48.0 0
  121.65019199999999 152.0 0
  121.79087799999999 136.0 0
  121.83758499999999 104.0 0
  121.844803 196.0 0
  122.05495499999999 308.0 1
  122.128975 152.0 0
  122.220619 236.0 1
  122.58212999999999 56.0 0
  122.61134299999999 276.0 1
  122.626587 72.0 0
  122.70408599999999 140.0 0
  122.742874 120.0 0
  122.874405 156.0 0
  123.00994899999999 112.0 0
  123.032539 216.0 1
  123.04272499999999 272.0 1
  123.089676 56.0 0
  123.200638 56.0 0
  123.224396 180.0 0
  123.356415 52.0 0
  123.362434 128.0 0
  123.553581 156.0 0
  123.61992599999999 104.0 0
  123.850487 272.0 1
  124.02179 116.0 0
  124.470322 104.0 0
  124.742363 11.72464 0
  125.041382 184.0 0
  125.046623 192.0 0
  125.05120799999999 172.0 0
  125.255226 24.68877 0
  125.262306 104.0 0
  125.26469399999999 104.0 0
  125.360214 204.0 0
  125.42733 164.0 0
  125.807808 248.0 1
  125.822578 144.0 0
  125.88551299999999 160.0 0
  125.946449 256.0 1
  126.35807799999999 144.0 0
  126.591225 156.0 0
  126.882797 172.0 0
  127.42457599999999 172.0 0
  127.42939799999999 176.0 0
  127.449455 208.0 0
  127.500046 176.0 0
  127.689476 7.347222 0
  127.97109999999999 140.0 0
  128.05522200000001 240.0 1
  128.11038200000002 508.0 1
  128.23262 116.0 0
  128.368774 160.0 0
  128.725006 176.0 0
  129.029541 148.0 0
  129.066101 188.0 0
  129.51355 280.0 1
  129.783569 184.0 0
  130.02735900000002 292.0 1
  130.06187400000002 168.0 0
  130.20015 148.0 0
  130.215683 496.0 1
  130.500519 160.0 0
  130.53341700000001 172.0 0
  130.56419400000001 132.0 0
  130.714249 64.0 0
  130.853348 160.0 0
  130.898911 228.0 1
  130.94274900000002 188.0 0
  130.968826 128.0 0
  131.13789400000002 128.0 0
  131.38145400000002 188.0 0
  131.53869600000002 144.0 0
  131.58174100000002 160.0 0
  131.859238 180.0 0
  131.889664 10.02083 0
  132.031937 144.0 0
  132.04023700000002 188.0 0
  132.345276 308.0 1
  132.41978500000002 180.0 0
  132.72889700000002 92.0 0
  133.06456 400.0 1
  133.14364600000002 200.0 0
  133.231033 184.0 0
  133.436859 212.0 1
  133.43866 228.0 1
  133.499527 120.0 0
  133.678909 228.0 1
  133.6875 160.0 0
  133.751465 204.0 0
  133.975555 164.0 0
  134.14265400000002 144.0 0
  134.152802 152.0 0
  134.15715 172.0 0
  134.270599 92.0 0
  134.346756 192.0 0
  134.48291 200.0 0
  134.70399500000002 48.0 0
  135.006699 128.0 0
  135.11544800000001 132.0 0
  135.216949 240.0 1
  135.23881500000002 152.0 0
  135.243561 108.0 0
  135.28126500000002 288.0 1
  135.65316800000002 48.0 0
  135.749207 160.0 0
  135.764938 128.0 0
  135.91835 188.0 0
  136.030518 136.0 0
  136.081161 196.0 0
  136.168182 180.0 0
  136.18956 112.0 0
  136.202942 40.0 0
  136.331421 56.0 0
  136.886185 128.0 0
  137.062408 564.0 1
  137.24762 148.0 0
  137.304764 48.0 0
  137.31230200000002 104.0 0
  137.320862 180.0 0
  137.723648 152.0 0
  137.83732600000002 208.0 0
  137.929138 156.0 0
  138.17034900000002 136.0 0
  138.343018 144.0 0
  138.36364700000001 52.0 0
  138.442032 196.0 0
  138.453064 64.0 0
  138.457153 120.0 0
  138.654388 132.0 0
  138.720886 128.0 0
  138.93382300000002 148.0 0
  139.059998 176.0 0
  139.09497100000002 336.0 1
  139.098846 156.0 0
  139.255264 124.0 0
  139.277603 100.0 0
  139.345535 32.0 0
  139.421738 216.0 1
  139.437225 176.0 0
  139.836014 104.0 0
  139.863663 184.0 0
  139.882629 188.0 0
  139.94940200000002 44.0 0
  140.140015 176.0 0
  140.26005600000002 120.0 0
  140.79808 76.0 0
  140.96031200000002 128.0 0
  140.97747800000002 148.0 0
  141.028854 212.0 1
  141.400238 144.0 0
  141.433426 88.0 0
  142.183044 204.0 0
  142.396149 320.0 1
  142.56585700000002 148.0 0
  142.604858 168.0 0
  142.70076 52.0 0
  142.73117100000002 184.0 0
  142.786652 184.0 0
  142.904953 40.0 0
  142.91699200000002 188.0 0
  143.04791300000002 188.0 0
  143.114349 208.0 0
  143.31452900000002 104.0 0
  143.79478500000002 124.0 0
  143.96945200000002 204.0 0
  144.38067600000002 64.0 0
  144.516388 164.0 0
  144.55912800000002 39.74966 0
  144.666931 5.853333 0
  144.72044400000001 84.0 0
  144.862503 168.0 0
  144.87664800000002 15.57206 0
  144.99040200000002 72.0 0
  145.180588 148.0 0
  145.221375 172.0 0
  145.25207500000002 64.0 0
  145.337204 116.0 0
  145.35041800000002 280.0 1
  145.401642 124.0 0
  145.586777 152.0 0
  145.703552 112.0 0
  145.747665 248.0 1
  146.120193 144.0 0
  146.269318 224.0 1
  146.42790200000002 108.0 0
  146.428146 44.0 0
  146.679199 168.0 0
  146.749298 180.0 0
  146.824646 52.0 0
  147.04551700000002 136.0 0
  147.12875400000001 168.0 0
  147.180618 256.0 1
  147.182159 88.0 0
  147.197922 140.0 0
  147.448471 112.0 0
  147.536606 184.0 0
  147.56590300000002 144.0 0
  147.68841600000002 276.0 1
  147.71637 128.0 0
  147.73143000000002 136.0 0
  147.83230600000002 128.0 0
  148.075317 4268.0 10
  148.129211 84.0 0
  148.144012 57.052021 0
  148.375473 84.0 0
  148.41777000000002 52.0 0
  148.674194 164.0 0
  148.684219 176.0 0
  148.87269600000002 80.0 0
  148.877884 216.0 1
  148.924301 196.0 0
  149.059158 532.0 1
  149.240677 140.0 0
  149.76632700000002 128.0 0
  149.807678 140.0 0
  149.820679 80.0 0
  149.898865 156.0 0
  150.595581 216.0 1
  151.11402900000002 144.0 0
  151.133652 172.0 0
  151.26474000000002 140.0 0
  151.448135 132.0 0
  151.603745 36.0 0
  151.626678 156.0 0
  151.657623 128.0 0
  152.036835 148.0 0
  152.167923 104.0 0
  152.267761 152.0 0
  152.301987 128.0 0
  152.38076800000002 160.0 0
  152.44548 84.0 0
  152.51632700000002 184.0 0
  152.57286100000002 152.0 0
  153.539474 4.062888 0
  153.60453800000002 156.0 0
  153.707916 136.0 0
  153.79220600000002 172.0 0
  154.02153 4300.0 10
  154.070297 124.0 0
  154.079147 196.0 0
  154.332489 160.0 0
  154.36952200000002 200.0 0
  154.936371 168.0 0
  154.986099 180.0 0
  154.9879 88.0 0
  155.017853 136.0 0
  155.02740500000002 124.0 0
  155.048233 88.0 0
  155.141998 156.0 0
  155.260284 72.0 0
  155.354477 208.0 0
  155.444885 84.0 0
  155.70549 284.0 1
  155.76512100000002 156.0 0
  156.054367 92.0 0
  156.22357200000002 84.0 0
  156.672989 208.0 0
  156.925613 152.0 0
  156.957275 116.0 0
  157.09729000000002 140.0 0
  157.11196900000002 156.0 0
  157.205856 164.0 0
  157.284882 148.0 0
  157.360657 136.0 0
  157.465988 172.0 0
  157.602417 60.0 0
  157.69717400000002 376.0 1
  157.78822300000002 152.0 0
  157.904068 76.0 0
  157.907745 160.0 0
  158.21829200000002 208.0 0
  158.23675500000002 160.0 0
  158.34440600000002 152.0 0
  158.36964400000002 208.0 0
  158.41037 240.0 1
  158.465363 112.0 0
  158.724808 92.0 0
  158.73353600000002 2.722222 0
  158.763397 148.0 0
  158.96374500000002 112.0 0
  159.16021700000002 180.0 0
  159.30590800000002 100.0 0
  159.419434 164.0 0
  159.561508 204.0 0
  159.601074 184.0 0
  160.00915500000002 124.0 0
  160.01083400000002 196.0 0
  160.023727 188.0 0
  160.080444 164.0 0
  160.241394 5.003788 0
  160.47091700000001 108.0 0
  160.491119 68.0 0
  160.516525 52.0 0
  160.568497 32.0 0
  160.93197600000002 196.0 0
  160.991959 140.0 0
  161.042908 104.0 0
  161.059448 692.0 2
  161.105682 88.0 0
  161.38377400000002 200.0 0
  161.430191 120.0 0
  161.541016 88.0 0
  161.55023200000002 48.0 0
  161.669846 116.0 0
  161.677505 156.0 0
  162.092117 1372.0 3
  162.24430800000002 196.0 0
  162.438614 188.0 0
  162.460815 112.0 0
  162.504761 328.0 1
  162.69760100000002 56.0 0
  162.79512 148.0 0
  163.172897 52.0 0
  163.19288600000002 88.0 0
  163.20245400000002 96.0 0
  163.204849 68.0 0
  163.237503 60.0 0
  163.290634 228.0 1
  163.39857500000002 156.0 0
  163.829788 156.0 0
  163.94776900000002 128.0 0
  164.145462 164.0 0
  164.369141 144.0 0
  164.38656600000002 72.0 0
  164.40240500000002 148.0 0
  164.557571 152.0 0
  164.615158 116.0 0
  164.73919700000002 160.0 0
  164.88472000000002 88.0 0
  164.952438 164.0 0
  164.97934 160.0 0
  165.28749100000002 84.0 0
  165.343613 100.0 0
  165.344803 276.0 1
  165.486526 156.0 0
  165.500854 7.533333 0
  165.545441 176.0 0
  165.566101 168.0 0
  165.756805 128.0 0
  166.26963800000001 180.0 0
  166.50993300000002 104.0 0
  166.519577 204.0 0
  166.697144 124.0 0
  166.745453 80.0 0
  167.077042 164.0 0
  167.084564 249.014099 1
  167.187164 148.0 0
  167.275192 184.0 0
  167.334046 212.0 1
  167.759781 116.0 0
  168.013809 208.0 0
  168.16507000000001 120.0 0
  168.173752 64.0 0
  168.34462000000002 180.0 0
  168.41983000000002 392.0 1
  168.531235 156.0 0
  168.704437 200.0 0
  169.132751 160.0 0
  169.134766 212.0 1
  169.35716200000002 152.0 0
  169.71202100000002 128.0 0
  169.7229 92.0 0
  170.061127 156.0 0
  170.26907300000002 168.0 0
  170.94902000000002 148.0 0
  170.99533100000002 184.0 0
  171.021378 124.0 0
  171.03057900000002 1096.0 3
  171.10385100000002 292.0 1
  171.328033 228.0 1
  171.360748 108.0 0
  171.47271700000002 180.0 0
  171.500732 11.51923 0
  171.718582 128.0 0
  171.752441 100.0 0
  172.046356 1388.0 3
  172.16772500000002 148.0 0
  172.186111 224.0 1
  172.37056 184.0 0
  172.96133400000002 132.0 0
  173.090698 396.0 1
  173.12648000000002 480.0 1
  173.14755200000002 2.482143 0
  173.223679 64.0 0
  173.23078900000002 60.0 0
  173.423935 168.0 0
  173.43948400000002 64.0 0
  173.45507800000001 124.0 0
  173.757492 144.0 0
  174.107513 160.0 0
  174.17570500000002 180.0 0
  174.661774 212.0 1
  174.84561200000002 128.0 0
  174.880096 124.0 0
  175.306046 232.0 1
  175.37291000000002 312.0 1
  175.42176800000001 148.0 0
  175.499405 160.0 0
  175.545715 108.0 0
  175.622818 124.0 0
  176.047073 256.0 1
  176.05543500000002 124.0 0
  176.07350200000002 140.0 0
  176.10723900000002 140.0 0
  176.143875 44.0 0
  176.168076 84.0 0
  176.210327 132.0 0
  176.224411 160.0 0
  176.454742 148.0 0
  176.67755100000002 256.0 1
  176.91192600000002 196.0 0
  177.217316 160.0 0
  177.27005 204.0 0
  177.32756 208.0 0
  177.40240500000002 124.0 0
  177.420654 72.0 0
  178.027222 48.0 0
  178.13394200000002 136.0 0
  178.150574 164.0 0
  178.237122 100.0 0
  178.296494 204.0 0
  178.31514 80.0 0
  178.617264 64.0 0
  178.91308600000002 204.0 0
  178.95202600000002 148.0 0
  179.137665 116.0 0
  180.038116 156.0 0
  180.081543 564.0 1
  180.091003 368.0 1
  180.125336 264.0 1
  180.205789 44.0 0
  180.370026 200.0 0
  180.608383 148.0 0
  180.79182400000002 184.0 0
  180.918167 88.0 0
  181.39398200000002 116.0 0
  181.521149 96.0 0
  181.679245 136.0 0
  181.82612600000002 124.0 0
  181.83607500000002 60.0 0
  181.861847 196.0 0
  182.37908900000002 168.0 0
  182.498413 132.0 0
  182.557846 204.0 0
  182.612015 140.0 0
  183.089493 3040.0 7
  183.108948 252.0 1
  183.199005 19.3344 0
  183.62011700000002 164.0 0
  183.778534 136.0 0
  184.46597300000002 208.0 0
  184.509689 156.0 0
  184.79718 228.0 1
  185.568497 28.0 0
  185.83078 156.0 0
  185.856201 92.0 0
  186.002487 148.0 0
  186.02948 328.0 1
  186.061417 612.0 1
  186.14459200000002 128.0 0
  186.17382800000001 196.0 0
  186.297226 160.0 0
  186.586823 196.0 0
  186.752106 60.0 0
  186.96373 132.0 0
  187.139297 312.0 1
  187.200836 148.0 0
  187.315445 208.0 0
  187.439209 100.0 0
  187.552704 56.0 0
  187.794937 200.0 0
  187.82676700000002 168.0 0
  187.905777 136.0 0
  188.12162800000002 36.386051 0
  188.215225 56.0 0
  188.244034 184.0 0
  188.3134 108.0 0
  188.36582900000002 164.0 0
  188.45773300000002 140.0 0
  188.528793 204.0 0
  188.69700600000002 132.0 0
  188.859146 124.0 0
  188.934616 60.0 0
  189.025192 140.0 0
  189.34681700000002 120.0 0
  189.37806700000002 48.0 0
  189.453262 60.0 0
  189.45494100000002 176.0 0
  189.51535 36.0 0
  189.765884 140.0 0
  189.78808600000002 248.0 1
  189.81144700000002 180.0 0
