ACCESSION: CCMSLIB00000078310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.382538000000004 196.0 1
  56.397476000000005 164.0 1
  56.407761 208.0 1
  56.55006 148.0 1
  56.557911000000004 164.0 1
  56.582657000000005 100.0 0
  56.610592000000004 32.0 0
  56.613823000000004 172.0 1
  56.672443 148.0 1
  56.697918 128.0 1
  56.700581 224.0 1
  56.731171 168.0 1
  56.734001 100.0 0
  56.814342 168.0 1
  56.974094 56.0 0
  56.980724 148.0 1
  57.051826 128.0 1
  57.089027 172.0 1
  57.140896000000005 172.0 1
  57.164963 164.0 1
  57.185749 188.0 1
  57.270977 76.0 0
  57.293968 136.0 1
  57.419964 44.0 0
  57.509251 40.0 0
  57.521805 204.0 1
  57.614872 100.0 0
  57.669830000000005 76.0 0
  57.670101 172.0 1
  57.944706000000004 176.0 1
  57.982815 92.0 0
  58.00412 176.0 1
  58.043526 200.0 1
  58.067902000000004 168.0 1
  58.082645 404.0 2
  58.169037 144.0 1
  58.395241 188.0 1
  58.41407 112.0 0
  58.414703 112.0 0
  58.434429 160.0 1
  58.517185000000005 44.0 0
  58.610821 180.0 1
  58.676548000000004 232.0 1
  58.861935 144.0 1
  58.915359 156.0 1
  58.983784 180.0 1
  59.077114 108.0 0
  59.091297000000004 132.0 1
  59.182369 116.0 1
  59.196068000000004 180.0 1
  59.249607000000005 148.0 1
  59.299778 104.0 0
  59.308746 116.0 1
  59.318356 204.0 1
  59.386059 60.0 0
  59.43417 180.0 1
  59.782314 240.0 1
  59.823109 184.0 1
  59.855461 192.0 1
  59.868164 184.0 1
  59.88628 172.0 1
  59.961914 160.0 1
  60.003136000000005 188.0 1
  60.040222 232.0 1
  60.043316000000004 196.0 1
  60.055458 156.0 1
  60.087311 144.0 1
  60.235008 172.0 1
  60.298691 140.0 1
  60.311016 128.0 1
  60.524464 124.0 1
  60.620018 224.0 1
  60.70232 156.0 1
  60.719254 188.0 1
  60.750454000000005 204.0 1
  60.780045 128.0 1
  60.805946 112.0 0
  60.819939 116.0 1
  60.823864 180.0 1
  60.852303 160.0 1
  60.855217 84.0 0
  60.864105 128.0 1
  60.879215 192.0 1
  60.880714000000005 176.0 1
  60.978355 152.0 1
  61.10947 408.0 2
  61.349518 128.0 1
  61.389675000000004 48.0 0
  61.412758000000004 156.0 1
  61.474125 40.0 0
  61.500908 168.0 1
  61.531834 160.0 1
  61.614281 180.0 1
  61.746532 168.0 1
  61.835587000000004 188.0 1
  61.917416 76.0 0
  62.108532000000004 148.0 1
  62.148041 148.0 1
  62.173401 48.0 0
  62.310734000000004 152.0 1
  62.673557 156.0 1
  62.674614 180.0 1
  62.684902 124.0 1
  62.819092000000005 168.0 1
  62.852612 160.0 1
  62.908813 176.0 1
  63.069191000000004 156.0 1
  63.396626000000005 172.0 1
  63.513638 160.0 1
  63.592934 172.0 1
  63.731716 68.0 0
  63.821587 188.0 1
  63.855309 240.0 1
  63.929688 168.0 1
  63.947094 32.0 0
  64.020279 120.0 1
  64.041145 228.0 1
  64.22597499999999 328.0 1
  64.322609 200.0 1
  64.45546 160.0 1
  64.46146399999999 176.0 1
  64.551537 216.0 1
  64.622101 156.0 1
  64.65907299999999 88.0 0
  64.907158 128.0 1
  64.939621 172.0 1
  65.01707499999999 92.0 0
  65.040375 104.0 0
  65.18547799999999 148.0 1
  65.232079 168.0 1
  65.268265 124.0 1
  65.36874399999999 148.0 1
  65.379829 248.0 1
  65.43830899999999 176.0 1
  65.570045 180.0 1
  65.596313 164.0 1
  65.61424299999999 160.0 1
  65.651001 128.0 1
  65.676994 208.0 1
  65.677734 164.0 1
  65.689758 152.0 1
  65.79461699999999 128.0 1
  65.83519 196.0 1
  65.84549 180.0 1
  66.063583 112.0 0
  66.083817 248.0 1
  66.101219 96.0 0
  66.103653 188.0 1
  66.138504 88.0 0
  66.14035 144.0 1
  66.195999 92.0 0
  66.20522299999999 144.0 1
  66.24731399999999 160.0 1
  66.26175699999999 200.0 1
  66.27276599999999 172.0 1
  66.42723799999999 104.0 0
  66.48035399999999 200.0 1
  66.53025099999999 104.0 0
  66.552948 128.0 1
  66.569862 212.0 1
  66.61387599999999 184.0 1
  66.654991 196.0 1
  66.707657 180.0 1
  66.735672 100.0 0
  66.766419 136.0 1
  66.90933199999999 72.0 0
  67.216354 152.0 1
  67.287033 184.0 1
  67.400604 196.0 1
  67.632668 136.0 1
  67.721741 160.0 1
  68.01442 64.0 0
  68.126877 260.0 1
  68.176903 164.0 1
  68.24007399999999 144.0 1
  68.30077399999999 184.0 1
  68.38411699999999 200.0 1
  68.41152199999999 140.0 1
  68.516663 156.0 1
  68.578453 124.0 1
  68.942612 180.0 1
  69.049713 136.0 1
  69.141678 68.0 0
  69.22200799999999 140.0 1
  69.240929 408.0 2
  69.247299 204.0 1
  69.25737 64.0 0
  69.366829 84.0 0
  69.398895 200.0 1
  69.409531 276.0 1
  69.59005699999999 148.0 1
  69.598778 152.0 1
  69.62147499999999 160.0 1
  69.66308599999999 140.0 1
  69.687691 228.0 1
  69.714134 104.0 0
  69.95182799999999 180.0 1
  70.247917 368.0 2
  70.585518 156.0 1
  71.07502699999999 204.0 1
  71.124741 152.0 1
  71.193123 188.0 1
  71.24305 244.0 1
  71.251549 140.0 1
  71.27268199999999 396.0 2
  71.36347199999999 196.0 1
  71.37203199999999 216.0 1
  71.435356 204.0 1
  71.485474 192.0 1
  71.516678 176.0 1
  71.62667099999999 36.0 0
  71.67433199999999 192.0 1
  71.74175299999999 148.0 1
  71.85318799999999 176.0 1
  71.897003 112.0 0
  71.902214 144.0 1
  71.906662 132.0 1
  71.971413 204.0 1
  72.012558 144.0 1
  72.082703 36.0 0
  72.15624299999999 180.0 1
  72.176575 104.0 0
  72.264923 176.0 1
  72.410393 176.0 1
  72.461052 188.0 1
  72.601326 124.0 1
  72.626556 144.0 1
  72.707848 272.0 1
  72.744293 260.0 1
  73.03109699999999 152.0 1
  73.110535 188.0 1
  73.19781499999999 140.0 1
  73.203362 204.0 1
  73.306923 156.0 1
  73.31830599999999 144.0 1
  73.431992 200.0 1
  73.610069 148.0 1
  73.61677599999999 104.0 0
  73.66326099999999 156.0 1
  73.835602 144.0 1
  73.85022 188.0 1
  73.924149 148.0 1
  73.94020099999999 56.0 0
  74.106651 180.0 1
  74.109901 168.0 1
  74.28108999999999 132.0 1
  74.378609 320.0 1
  74.411964 80.0 0
  74.456413 228.0 1
  74.590942 140.0 1
  74.64793399999999 108.0 0
  74.66405499999999 140.0 1
  74.758507 188.0 1
  74.812485 200.0 1
  74.86130499999999 164.0 1
  74.871185 232.0 1
  74.937271 172.0 1
  75.10983999999999 196.0 1
  75.129059 164.0 1
  75.146614 112.0 0
  75.23879199999999 100.0 0
  75.30255899999999 168.0 1
  75.52037 72.0 0
  75.561989 108.0 0
  75.780807 252.0 1
  75.78832999999999 144.0 1
  75.913139 192.0 1
  76.14562199999999 200.0 1
  76.227577 184.0 1
  76.254662 148.0 1
  76.26703599999999 184.0 1
  76.313828 104.0 0
  76.314735 104.0 0
  76.38736 160.0 1
  76.41888399999999 216.0 1
  76.425682 164.0 1
  76.64325699999999 72.0 0
  76.688774 140.0 1
  76.692444 116.0 1
  76.76119999999999 112.0 0
  76.927658 232.0 1
  77.021729 100.0 0
  77.03682699999999 164.0 1
  77.058128 184.0 1
  77.068794 188.0 1
  77.16755699999999 204.0 1
  77.25052699999999 240.0 1
  77.259918 196.0 1
  77.282669 188.0 1
  77.398293 236.0 1
  77.41384099999999 160.0 1
  77.63495599999999 140.0 1
  77.73719799999999 212.0 1
  78.23577999999999 132.0 1
  78.249184 112.0 0
  78.300247 96.0 0
  78.47951499999999 156.0 1
  78.52834299999999 188.0 1
  78.91308599999999 104.0 0
  78.946907 244.0 1
  78.99539899999999 156.0 1
  79.079308 196.0 1
  79.220467 216.0 1
  79.226418 188.0 1
  79.40364799999999 168.0 1
  79.616829 132.0 1
  79.61707299999999 128.0 1
  79.67053999999999 148.0 1
  79.713287 168.0 1
  79.735046 236.0 1
  79.76329 176.0 1
  80.00338699999999 196.0 1
  80.024963 240.0 1
  80.13036299999999 128.0 1
  80.25282299999999 172.0 1
  80.271484 148.0 1
  80.27512399999999 172.0 1
  80.58876799999999 236.0 1
  80.60295099999999 252.0 1
  80.658249 124.0 1
  80.917603 180.0 1
  80.92308799999999 204.0 1
  80.943237 292.0 1
  80.96308099999999 152.0 1
  80.966431 124.0 1
  81.085754 216.0 1
  81.09200299999999 36.0 0
  81.102379 128.0 1
  81.24151599999999 148.0 1
  81.41600799999999 204.0 1
  81.41901399999999 332.0 1
  81.42830699999999 124.0 1
  81.483047 188.0 1
  81.578232 184.0 1
  81.91586299999999 176.0 1
  81.955429 120.0 1
  82.087296 128.0 1
  82.412888 152.0 1
  82.44247399999999 192.0 1
  82.607445 156.0 1
  82.64400499999999 140.0 1
  82.64703399999999 204.0 1
  82.675041 156.0 1
  82.71566 236.0 1
  82.71794899999999 188.0 1
  82.75866699999999 148.0 1
  82.980705 144.0 1
  83.10348499999999 180.0 1
  83.22984299999999 144.0 1
  83.441887 164.0 1
  83.50173199999999 80.0 0
  83.55948599999999 132.0 1
  83.622551 132.0 1
  83.699677 100.0 0
  83.76207 76.0 0
  83.949219 276.0 1
  84.058937 192.0 1
  84.23887599999999 232.0 1
  84.265495 168.0 1
  84.44802899999999 76.0 0
  84.516106 136.0 1
  84.600533 200.0 1
  84.631783 200.0 1
  84.73719799999999 164.0 1
  85.00103 148.0 1
  85.005821 180.0 1
  85.01523599999999 128.0 1
  85.06446799999999 112.0 0
  85.14990999999999 164.0 1
  85.15656299999999 128.0 1
  85.25181599999999 172.0 1
  85.30187199999999 144.0 1
  85.34928099999999 176.0 1
  85.445206 228.0 1
  85.522835 160.0 1
  85.62896699999999 240.0 1
  85.63104999999999 64.0 0
  85.74924499999999 280.0 1
  85.905479 112.0 0
  85.957077 68.0 0
  85.965363 104.0 0
  86.00503499999999 144.0 1
  86.00634799999999 164.0 1
  86.259132 136.0 1
  86.38604699999999 124.0 1
  86.40596 160.0 1
  86.41439799999999 184.0 1
  86.474724 152.0 1
  86.484726 128.0 1
  86.533554 168.0 1
  86.53602599999999 148.0 1
  86.54128999999999 148.0 1
  86.61657 228.0 1
  86.623177 144.0 1
  86.686325 228.0 1
  86.689667 56.0 0
  86.870132 196.0 1
  87.033943 188.0 1
  87.23915099999999 168.0 1
  87.34204899999999 212.0 1
  87.39070099999999 160.0 1
  87.3992 92.0 0
  87.596054 168.0 1
  87.629684 164.0 1
  87.711227 168.0 1
  87.756699 164.0 1
  87.787323 172.0 1
  87.891624 120.0 1
  87.892929 112.0 0
  87.998627 128.0 1
  88.177826 48.0 0
  88.193466 88.0 0
  88.89169299999999 140.0 1
  88.97889699999999 152.0 1
  89.067184 144.0 1
  89.134102 148.0 1
  89.15686799999999 192.0 1
  89.17932099999999 232.0 1
  89.197327 144.0 1
  89.259789 148.0 1
  89.312851 128.0 1
  89.33521999999999 84.0 0
  89.360672 128.0 1
  89.36411299999999 148.0 1
  89.38134799999999 180.0 1
  89.45149199999999 152.0 1
  89.453651 184.0 1
  89.595901 164.0 1
  89.60807799999999 144.0 1
  89.67425499999999 152.0 1
  89.745003 192.0 1
  89.78925299999999 220.0 1
  89.83024599999999 132.0 1
  89.837341 108.0 0
  89.99941299999999 216.0 1
  90.03326399999999 168.0 1
  90.09672499999999 244.0 1
  90.11941499999999 56.0 0
  90.172974 136.0 1
  90.313133 224.0 1
  90.31398 252.0 1
  90.323433 76.0 0
  90.408661 168.0 1
  90.499313 164.0 1
  90.53660599999999 248.0 1
  90.667953 136.0 1
  90.75200699999999 88.0 0
  90.842354 160.0 1
  90.847656 164.0 1
  90.934204 184.0 1
  91.000389 132.0 1
  91.05281799999999 1004.0 4
  91.05425299999999 304.0 1
  91.05654899999999 844.0 4
  91.281639 196.0 1
  91.28221099999999 132.0 1
  91.328987 112.0 0
  91.387039 152.0 1
  91.4189 60.0 0
  91.479614 304.0 1
  91.527924 220.0 1
  91.544716 216.0 1
  91.555809 260.0 1
  91.56844299999999 192.0 1
  91.674416 156.0 1
  91.823509 160.0 1
  92.0662 112.0 0
  92.11393 140.0 1
  92.211243 128.0 1
  92.336365 116.0 1
  92.652794 128.0 1
  92.683495 104.0 0
  92.807716 188.0 1
  92.841522 52.0 0
  92.857552 220.0 1
  92.90830199999999 140.0 1
  93.058594 60.0 0
  93.14033599999999 176.0 1
  93.301941 188.0 1
  93.410049 156.0 1
  93.460083 140.0 1
  93.46418 88.0 0
  93.52168999999999 164.0 1
  93.588799 188.0 1
  93.613914 276.0 1
  93.706932 156.0 1
  93.86129 148.0 1
  93.881569 128.0 1
  93.98346699999999 140.0 1
  93.99171399999999 76.0 0
  94.060051 164.0 1
  94.11910999999999 168.0 1
  94.26239 176.0 1
  94.26630399999999 200.0 1
  94.276833 196.0 1
  94.31446799999999 136.0 1
  94.336586 184.0 1
  94.35378999999999 144.0 1
  94.41972399999999 184.0 1
  94.429527 188.0 1
  94.450165 140.0 1
  94.51357999999999 144.0 1
  94.71668199999999 156.0 1
  94.743141 124.0 1
  94.75789599999999 148.0 1
  94.86482199999999 340.0 1
  94.893631 180.0 1
  94.93064899999999 168.0 1
  94.974396 112.0 0
  95.026558 304.0 1
  95.03018999999999 204.0 1
  95.052162 156.0 1
  95.068596 52.0 0
  95.071541 108.0 0
  95.07991 156.0 1
  95.08462499999999 956.0 4
  95.091248 208.0 1
  95.177734 168.0 1
  95.18682899999999 164.0 1
  95.21611 172.0 1
  95.28035 160.0 1
  95.3181 176.0 1
  95.395676 132.0 1
  95.449005 136.0 1
  95.452095 228.0 1
  95.46649199999999 224.0 1
  95.57977299999999 200.0 1
  95.723106 180.0 1
  95.79875899999999 140.0 1
  95.838448 164.0 1
  95.84453599999999 164.0 1
  95.950806 188.0 1
  96.06662 184.0 1
  96.067184 152.0 1
  96.107529 84.0 0
  96.15351899999999 132.0 1
  96.159607 160.0 1
  96.17285199999999 184.0 1
  96.194351 140.0 1
  96.19442 224.0 1
  96.21402699999999 68.0 0
  96.26261099999999 164.0 1
  96.27501699999999 180.0 1
  96.29152699999999 80.0 0
  96.30568699999999 208.0 1
  96.320442 236.0 1
  96.35472899999999 200.0 1
  96.43090799999999 196.0 1
  96.46891799999999 140.0 1
  96.47642499999999 104.0 0
  96.533279 184.0 1
  96.569778 244.0 1
  96.594589 176.0 1
  96.599312 124.0 1
  96.69680799999999 72.0 0
  96.74164599999999 144.0 1
  96.774025 172.0 1
  96.77461199999999 56.0 0
  96.81517799999999 88.0 0
  96.827255 200.0 1
  96.90847 112.0 0
  96.95638299999999 160.0 1
  97.000648 176.0 1
  97.037178 156.0 1
  97.06495699999999 156.0 1
  97.11698899999999 96.0 0
  97.149277 160.0 1
  97.241203 124.0 1
  97.246163 244.0 1
  97.30931899999999 324.0 1
  97.37898299999999 176.0 1
  97.396042 184.0 1
  97.39997899999999 140.0 1
  97.431023 152.0 1
  97.45854899999999 228.0 1
  97.633102 104.0 0
  97.634827 200.0 1
  97.69171899999999 156.0 1
  97.735458 244.0 1
  97.87596099999999 100.0 0
  97.884468 164.0 1
  97.958992 160.0 1
  97.96792599999999 132.0 1
  98.006371 180.0 1
  98.014641 164.0 1
  98.025444 152.0 1
  98.11851499999999 276.0 1
  98.233284 180.0 1
  98.348541 156.0 1
  98.50469199999999 156.0 1
  98.518639 216.0 1
  98.532478 164.0 1
  98.534065 128.0 1
  98.54167199999999 80.0 0
  98.553772 152.0 1
  98.619171 120.0 1
  98.63073 40.0 0
  98.65963699999999 172.0 1
  98.67757399999999 84.0 0
  98.72586799999999 188.0 1
  98.752258 80.0 0
  98.75872 148.0 1
  98.77932 84.0 0
  98.846779 184.0 1
  98.902351 148.0 1
  98.978218 120.0 1
  98.99340099999999 152.0 1
  99.00218199999999 116.0 1
  99.012856 180.0 1
  99.03980999999999 108.0 0
  99.09582499999999 124.0 1
  99.192696 140.0 1
  99.21419499999999 108.0 0
  99.24224099999999 88.0 0
  99.24677299999999 212.0 1
  99.34513899999999 196.0 1
  99.368668 124.0 1
  99.37262 232.0 1
  99.39523299999999 160.0 1
  99.478004 60.0 0
  99.608841 184.0 1
  99.909019 140.0 1
  99.94863099999999 208.0 1
  99.961609 68.0 0
  100.016876 60.0 0
  100.03957399999999 8.744361 0
  100.04052 148.0 1
  100.075981 192.0 1
  100.094398 200.0 1
  100.161835 164.0 1
  100.203606 296.0 1
  100.24260699999999 80.0 0
  100.34845 68.0 0
  100.36593599999999 52.0 0
  100.566689 196.0 1
  100.59228499999999 160.0 1
  100.59346 56.0 0
  100.688606 172.0 1
  100.750908 148.0 1
  100.866463 164.0 1
  100.981133 92.0 0
  101.052917 180.0 1
  101.078728 184.0 1
  101.07927699999999 680.0 3
  101.09660299999999 144.0 1
  101.10067 160.0 1
  101.161148 228.0 1
  101.17043299999999 156.0 1
  101.27197299999999 192.0 1
  101.280693 116.0 1
  101.404541 120.0 1
  101.441513 124.0 1
  101.463585 92.0 0
  101.495178 180.0 1
  101.514557 108.0 0
  101.53480499999999 124.0 1
  101.546921 228.0 1
  101.56060799999999 236.0 1
  101.568253 180.0 1
  101.57603499999999 128.0 1
  101.58097799999999 140.0 1
  101.60980199999999 168.0 1
  101.65341199999999 228.0 1
  101.702652 140.0 1
  101.804474 172.0 1
  101.832809 176.0 1
  101.979271 228.0 1
  102.03292099999999 59.334518 0
  102.149307 96.0 0
  102.175873 36.0 0
  102.28371399999999 124.0 1
  102.361145 144.0 1
  102.40864599999999 148.0 1
  102.41194899999999 100.0 0
  102.459335 128.0 1
  102.53729999999999 152.0 1
  102.598869 320.0 1
  102.603127 192.0 1
  102.603386 56.0 0
  102.607681 200.0 1
  102.60855099999999 152.0 1
  102.665703 124.0 1
  102.690567 56.0 0
  102.7314 220.0 1
  102.764839 116.0 1
  102.86876699999999 112.0 0
  102.889664 108.0 0
  102.95089 92.0 0
  103.052155 176.0 1
  103.0578 440.0 2
  103.124702 180.0 1
  103.153488 176.0 1
  103.20058399999999 144.0 1
  103.204353 132.0 1
  103.21213499999999 72.0 0
  103.26935599999999 124.0 1
  103.34249899999999 180.0 1
  103.390045 28.0 0
  103.528351 136.0 1
  103.558838 196.0 1
  103.58249699999999 144.0 1
  103.59883099999999 192.0 1
  103.654083 7.190217 0
  103.676064 44.0 0
  103.751915 148.0 1
  103.796516 188.0 1
  103.84664199999999 148.0 1
  103.95459 104.0 0
  104.015526 180.0 1
  104.045372 188.0 1
  104.045898 536.0 2
  104.115669 224.0 1
  104.140678 116.0 1
  104.14873499999999 220.0 1
  104.198364 168.0 1
  104.22080199999999 216.0 1
  104.242188 128.0 1
  104.25518 124.0 1
  104.334549 132.0 1
  104.36408999999999 180.0 1
  104.41090399999999 172.0 1
  104.469505 144.0 1
  104.507027 136.0 1
  104.52259799999999 132.0 1
  104.582253 164.0 1
  104.603455 200.0 1
  104.613091 124.0 1
  104.65768399999999 132.0 1
  104.666664 128.0 1
  104.700302 128.0 1
  104.906708 208.0 1
  104.914215 136.0 1
  104.93139599999999 180.0 1
  104.981438 80.0 0
  105.02757299999999 112.0 0
  105.03261599999999 176.0 1
  105.03420999999999 1652.0 7
  105.065399 132.0 1
  105.06659699999999 112.0 0
  105.07704199999999 220.0 1
  105.28405 120.0 1
  105.324883 52.0 0
  105.41283399999999 144.0 1
  105.433365 40.0 0
  105.442352 180.0 1
  105.448601 196.0 1
  105.550804 84.0 0
  105.556145 260.0 1
  105.58206899999999 180.0 1
  105.585274 11.85208 0
  105.58640299999999 192.0 1
  105.59807599999999 204.0 1
  105.654778 96.0 0
  105.735756 188.0 1
  105.754211 252.0 1
  105.791122 136.0 1
  105.84075899999999 140.0 1
  105.88765 156.0 1
  106.04274699999999 316.0 1
  106.043762 148.0 1
  106.072243 152.0 1
  106.099701 164.0 1
  106.25613399999999 172.0 1
  106.26284799999999 236.0 1
  106.30723599999999 56.0 0
  106.38372799999999 10.42667 0
  106.387108 120.0 1
  106.42019699999999 56.0 0
  106.44906599999999 124.0 1
  106.54126799999999 168.0 1
  106.547417 168.0 1
  106.577255 176.0 1
  106.579544 17.146999 0
  106.59062999999999 204.0 1
  106.594078 140.0 1
  106.615715 132.0 1
  106.630562 152.0 1
  106.635071 19.70566 0
  106.68682899999999 164.0 1
  106.70524599999999 84.0 0
  106.711884 60.0 0
  106.75284599999999 156.0 1
  106.77027899999999 176.0 1
  106.79527999999999 164.0 1
  106.851799 76.0 0
  106.876808 140.0 1
  106.976372 44.0 0
  106.99524699999999 62.717949 0
  107.012909 1844.0 8
  107.04878199999999 304.0 1
  107.053642 152.0 1
  107.127251 6.041667 0
  107.134102 196.0 1
  107.13600199999999 216.0 1
  107.161743 72.0 0
  107.16302499999999 144.0 1
  107.192459 80.0 0
  107.225021 156.0 1
  107.29287 188.0 1
  107.29905699999999 264.0 1
  107.381271 180.0 1
  107.511917 184.0 1
  107.690849 52.0 0
  107.735474 124.0 1
  107.76053599999999 40.0 0
  107.81974 140.0 1
  107.82489799999999 168.0 1
  107.85116599999999 152.0 1
  107.85529299999999 176.0 1
  107.891708 172.0 1
  107.98378799999999 148.0 1
  108.001358 180.0 1
  108.03053299999999 112.0 0
  108.051041 120.0 1
  108.122208 164.0 1
  108.162132 116.0 1
  108.167504 128.0 1
  108.178017 364.0 2
  108.186218 148.0 1
  108.205261 284.0 1
  108.237617 88.0 0
  108.281815 140.0 1
  108.43848399999999 160.0 1
  108.44517499999999 140.0 1
  108.48355099999999 56.0 0
  108.568153 92.0 0
  108.64405099999999 8.001437 0
  108.683685 132.0 1
  108.684601 168.0 1
  108.72750099999999 256.0 1
  108.77029399999999 140.0 1
  108.814667 168.0 1
  108.83185599999999 164.0 1
  108.89355499999999 100.0 0
  108.96208999999999 176.0 1
  108.98138399999999 132.0 1
  108.987259 472.0 2
  109.037819 208.0 1
  109.046921 94.06649 0
  109.132774 140.0 1
  109.16133099999999 76.0 0
  109.195923 164.0 1
  109.25179299999999 140.0 1
  109.27591699999999 112.0 0
  109.276062 396.0 2
  109.29171799999999 156.0 1
  109.361176 108.0 0
  109.42236299999999 152.0 1
  109.44927999999999 252.0 1
  109.487602 64.0 0
  109.49468999999999 10.53471 0
  109.534668 184.0 1
  109.552307 68.0 0
  109.64759099999999 156.0 1
  109.655952 204.0 1
  109.664177 80.0 0
  109.682182 36.0 0
  109.714722 176.0 1
  109.74930599999999 184.0 1
  109.83376299999999 132.0 1
  109.94329099999999 160.0 1
  109.955986 216.0 1
  109.95709199999999 128.0 1
  110.032654 132.0 1
  110.059776 412.0 2
  110.132019 128.0 1
  110.192123 320.0 1
  110.241219 32.0 0
  110.253616 176.0 1
  110.286362 204.0 1
  110.31584199999999 156.0 1
  110.348557 240.0 1
  110.37078899999999 196.0 1
  110.37539699999999 172.0 1
  110.432007 252.0 1
  110.45201899999999 140.0 1
  110.497818 372.0 2
  110.624939 148.0 1
  110.64988699999999 180.0 1
  110.69425199999999 36.0 0
  110.696007 56.0 0
  110.89536299999999 148.0 1
  111.03601099999999 152.0 1
  111.04464 51.896042 0
  111.05976899999999 236.0 1
