ACCESSION: CCMSLIB00000080548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.54454 152.0 4
  157.57186900000002 140.0 4
  157.699905 192.0 5
  157.846664 120.0 3
  157.84719800000002 176.0 5
  157.864273 48.0 1
  158.034424 52.0 1
  158.05432100000002 152.0 4
  158.103485 136.0 4
  158.12458800000002 176.0 5
  158.15707400000002 68.0 2
  158.24516300000002 144.0 4
  158.32724000000002 88.0 2
  158.38136300000002 196.0 6
  158.452469 21.0819 1
  159.03770400000002 144.0 4
  159.069504 408.0 12
  159.09213300000002 35276.0 999
  159.113708 336.0 10
  159.113968 720.0 20
  159.136414 216.0 6
  159.141785 128.0 4
  159.312057 192.0 5
  159.329453 100.0 3
  159.346481 136.0 4
  159.606827 140.0 4
  159.785019 188.0 5
  159.92463700000002 132.0 4
  159.97129800000002 172.0 5
  160.035828 244.0 7
  160.052368 2460.0 70
  160.127228 444.0 13
  160.149536 192.0 5
  160.345963 72.0 2
  160.40995800000002 60.0 2
  160.55015600000002 140.0 4
  160.712601 148.0 4
  160.748871 180.0 5
  160.835388 168.0 5
  160.98967000000002 88.0 2
  161.094208 196.0 6
  161.111694 532.0 15
  161.27645900000002 112.0 3
  161.330048 120.0 3
  161.444611 292.0 8
  161.445465 172.0 5
  161.73838800000001 112.0 3
  161.83754000000002 128.0 4
  162.195145 156.0 4
  162.447403 168.0 5
  162.485062 224.0 6
  162.496719 56.0 2
  162.73786900000002 268.0 8
  162.83813500000002 168.0 5
  163.03375200000002 29106.0 824
  163.036942 352.0 10
  163.427933 92.0 3
  163.69360400000002 140.0 4
  163.73271200000002 156.0 4
  163.990692 120.0 3
  164.037903 308.0 9
  164.054169 176.0 5
  164.060471 57.680328 2
  164.103302 384.0 11
  164.476974 48.0 1
  164.902847 64.0 2
  164.977463 200.0 6
  165.108124 220.0 6
  165.145996 176.0 5
  165.295578 120.0 3
  165.430969 180.0 5
  165.58049 168.0 5
  165.906799 224.0 6
  165.929077 200.0 6
  165.938782 184.0 5
  165.995316 252.0 7
  166.699036 184.0 5
  166.765717 132.0 4
  167.067673 76.0 2
  167.07624800000002 164.0 5
  167.146423 68.0 2
  167.148438 36.0 1
  167.154327 88.0 2
  167.189072 88.0 2
  167.69129900000001 224.0 6
  167.743866 132.0 4
  168.03396600000002 156.0 4
  168.072784 180.0 5
  168.089615 212.0 6
  168.093307 900.0 25
  168.266098 172.0 5
  168.351303 128.0 4
  168.569489 192.0 5
  168.591812 112.0 3
  169.29075600000002 180.0 5
  169.301666 120.0 3
  169.397522 104.0 3
  169.511322 80.0 2
  169.65715 108.0 3
  169.703705 40.0 1
  169.70433 152.0 4
  169.894257 164.0 5
  170.052994 288.0 8
  170.07075500000002 136.0 4
  170.174057 148.0 4
  170.28758200000001 60.0 2
  170.40042100000002 40.0 1
  170.516266 124.0 4
  170.664825 120.0 3
  170.66528300000002 84.0 2
  170.73756400000002 168.0 5
  170.86409 144.0 4
  171.092758 176.0 5
  171.121948 164.0 5
  171.496948 180.0 5
  171.608475 160.0 5
  171.66684 176.0 5
  171.87915 108.0 3
  172.10823100000002 204.0 6
  172.30555700000002 148.0 4
  172.48864700000001 288.0 8
  172.67553700000002 52.0 1
  172.70515400000002 152.0 4
  172.77430700000002 160.0 5
  172.77719100000002 244.0 7
  172.969299 136.0 4
  173.07338000000001 4.829392 0
  173.09570300000001 436.0 12
  173.15751600000002 100.0 3
  173.49691800000002 212.0 6
  173.840988 112.0 3
  173.973541 220.0 6
  173.97464000000002 140.0 4
  174.034302 136.0 4
  174.075668 29.74321 1
  174.09689300000002 412.0 12
  174.102798 176.0 5
  174.19601400000002 144.0 4
  174.23924300000002 188.0 5
  174.438141 160.0 5
  174.598373 100.0 3
  174.668274 192.0 5
  174.878601 176.0 5
  174.979446 156.0 4
  174.98121600000002 5.697601 0
  175.014297 348.0 10
  175.02156100000002 15380.0 436
  175.17678800000002 44.0 1
  175.185867 124.0 4
  175.489349 160.0 5
  175.519699 184.0 5
  175.856232 84.0 2
  175.860916 116.0 3
  175.914413 268.0 8
  175.993515 252.0 7
  176.066528 29.87731 1
  176.09762600000002 200.0 6
  176.162125 144.0 4
  176.20340000000002 152.0 4
  176.3237 164.0 5
  176.483978 176.0 5
  176.88531500000002 96.0 3
  177.156418 52.0 1
  177.24906900000002 64.0 2
  177.343567 172.0 5
  177.379105 172.0 5
  177.49258400000002 144.0 4
  177.64328 52.0 1
  177.844345 160.0 5
  177.929779 60.0 2
  178.06462100000002 164.0 5
  178.211761 176.0 5
  178.459091 92.0 3
  178.527603 196.0 6
  178.634293 56.0 2
  178.722397 212.0 6
  178.747879 212.0 6
  179.068451 192.0 5
  179.16876200000002 6.05 0
  179.22404500000002 124.0 4
  179.24868800000002 208.0 6
  179.35878 168.0 5
  179.396027 200.0 6
  179.632217 152.0 4
  179.67205800000002 72.0 2
  179.858627 120.0 3
  180.19957000000002 96.0 3
  180.554367 200.0 6
  180.605347 128.0 4
  180.63136300000002 116.0 3
  180.637268 6.918168 0
  180.78564500000002 84.0 2
  180.858902 104.0 3
  181.00322 220.0 6
  181.05818200000002 700.0 20
  181.064468 712.355225 20
  181.09999100000002 2960.0 84
  181.101028 156.961807 4
  181.210342 156.0 4
  181.76744100000002 176.0 5
  181.83891300000002 228.0 6
  182.315292 60.0 2
  182.493988 116.0 3
  182.513428 276.0 8
  182.52435300000002 188.0 5
  182.906891 60.0 2
  183.044159 348.0 10
  183.060257 25.351851 1
  183.077438 176.0 5
  183.090363 176.0 5
  183.1259 152.0 4
  183.19274900000002 156.0 4
  183.263855 92.0 3
  183.774582 3.852273 0
  183.867645 116.0 3
  183.972961 232.0 7
  184.013077 124.0 4
  184.126251 208.0 6
  184.423447 88.0 2
  184.476089 44.0 1
  184.57530200000002 180.0 5
  184.893524 108.0 3
  185.00804100000002 148.0 4
  185.121979 312.0 9
  185.165588 140.0 4
  185.188751 100.0 3
  185.4263 152.0 4
  185.456543 44.0 1
  185.600662 144.0 4
  185.678055 72.0 2
  185.773254 92.0 3
  185.931168 48.0 1
  186.079025 495.0 14
  186.20541400000002 124.0 4
  186.285828 68.0 2
  186.830872 176.0 5
  186.928345 212.0 6
  187.01254300000002 68.0 2
  187.044113 184.0 5
  187.15390000000002 216.0 6
  187.339661 148.0 4
  187.631821 176.0 5
  187.63978600000002 84.0 2
  187.682739 84.0 2
  187.82063300000002 136.0 4
  187.871552 108.0 3
  187.90219100000002 140.0 4
  188.03401200000002 33.497169 1
  188.11239600000002 168.0 5
  188.258911 172.0 5
  188.32804900000002 92.0 3
  189.08749400000002 140.0 4
  189.141556 24.55208 1
  189.308289 160.0 5
  189.395264 36.0 1
  189.63559 60.0 2
  189.648605 76.0 2
  190.053741 4920.0 139
  190.062531 3580.0 101
  190.09552000000002 148.0 4
  190.24795500000002 108.0 3
  190.55645800000002 36.0 1
  190.668869 92.0 3
  190.871124 14.18958 0
  190.929855 188.0 5
  190.933105 164.0 5
  191.015305 200.0 6
  191.06556700000002 260.0 7
  191.106842 268.0 8
  191.14643900000002 6.095238 0
  191.36795 100.0 3
  192.020462 32.0 1
  192.038971 220.0 6
  192.145355 80.0 2
  192.32002300000002 40.0 1
  192.42738300000002 88.0 2
  192.694519 224.0 6
  192.957886 132.0 4
  193.23434400000002 124.0 4
  193.262756 148.0 4
  193.288376 56.0 2
  193.306686 136.0 4
  193.32887300000002 116.0 3
  193.349579 224.0 6
  193.51059 144.0 4
  193.51516700000002 120.0 3
  193.544022 140.0 4
  193.624207 180.0 5
  193.63870300000002 88.0 2
  193.645172 180.0 5
  193.700531 376.0 11
  193.987549 820.0 23
  194.075882 368.0 10
  194.098297 176.0 5
  194.10029600000001 176.0 5
  194.309967 96.0 3
  194.438309 68.0 2
  194.67662 76.0 2
  194.957718 68.0 2
  194.98233000000002 108.0 3
  195.093536 88.0 2
  195.179352 144.0 4
  195.315842 148.0 4
  195.31926 72.0 2
  195.517334 92.0 3
  195.549774 72.0 2
  195.55754100000001 160.0 5
  195.636658 120.0 3
  196.125259 148.0 4
  196.19982900000002 52.0 1
  196.204956 124.0 4
  196.22854600000002 64.0 2
  196.48065200000002 56.0 2
  197.03952900000002 156.0 4
  197.125092 164.0 5
  197.16055300000002 212.0 6
  197.382385 112.0 3
  197.529343 1.501225 0
  197.66987600000002 144.0 4
  198.055969 96.0 3
  198.063644 220.0 6
  198.25607300000001 148.0 4
  198.43978900000002 232.0 7
  198.682785 96.0 3
  198.920837 184.0 5
  199.078903 236.0 7
  199.208618 14.08333 0
  199.309235 164.0 5
  199.464035 168.0 5
  199.51199300000002 160.0 5
  199.672684 176.0 5
  199.83050500000002 228.0 6
  200.185989 156.0 4
  200.587387 180.0 5
  200.873245 60.0 2
  200.884521 172.0 5
  201.021332 128.0 4
  201.041534 140.0 4
  201.066498 764.0 22
  201.092194 384.0 11
  201.213989 176.0 5
  201.47030600000002 132.0 4
  201.478577 32.0 1
  201.872498 392.0 11
  201.981674 224.0 6
  201.99374400000002 148.0 4
  202.060638 736.0 21
  202.07457000000002 204.0 6
  202.120285 96.0 3
  202.571808 120.0 3
  202.84684800000002 88.0 2
  203.04165600000002 176.0 5
  203.101685 212.0 6
  203.137405 128.0 4
  203.633621 228.0 6
  203.954697 108.0 3
  204.079453 5152.0 146
  204.42849700000002 96.0 3
  204.59994500000002 140.0 4
  204.775269 208.0 6
  204.91412400000002 168.0 5
  205.00744600000002 3.675 0
  205.080185 180.0 5
  205.477127 40.0 1
  205.927399 104.0 3
  206.019058 116.0 3
  206.05744900000002 144.0 4
  206.096481 7016.0 199
  206.108368 180.0 5
  206.21270800000002 148.0 4
  206.21563700000002 108.0 3
  206.34613000000002 88.0 2
  206.60405 188.0 5
  206.613831 116.0 3
  206.68936200000002 232.0 7
  206.839478 108.0 3
  206.892685 140.0 4
  207.00778200000002 120.0 3
  207.040787 168.0 5
  207.11582900000002 4384.0 124
  207.166962 28.0 1
  207.174438 176.0 5
  207.258102 68.0 2
  207.309662 220.0 6
  207.80273400000002 17.55477 0
  208.06869500000002 448.0 13
  208.077087 304.0 9
  208.083191 672.0 19
  208.170197 132.0 4
  208.494751 144.0 4
  208.58963 100.0 3
  208.72146600000002 164.0 5
  208.771744 108.0 3
  208.957825 188.0 5
  209.043961 128.0 4
  209.31607100000002 140.0 4
  209.70257600000002 72.0 2
  209.846756 188.0 5
  209.96545400000002 124.0 4
  210.08931 5928.0 168
  210.113449 239.0 7
  210.219177 280.0 8
  210.965302 352.0 10
  211.077133 208.0 6
  211.39672900000002 116.0 3
  211.542221 84.0 2
  211.555832 144.0 4
  211.65785200000002 196.0 6
  212.191086 180.0 5
  212.613403 52.0 1
  212.762497 156.0 4
  212.859406 52.0 1
  212.95124800000002 188.0 5
  213.054077 172.0 5
  213.090088 252.0 7
  213.090179 11716.0 332
  213.565872 112.0 3
  213.77314800000002 208.0 6
  213.839584 112.0 3
  214.093567 118.0 3
  214.148849 220.0 6
  214.450546 212.0 6
  214.901062 124.0 4
  215.04753100000002 1024.0 29
  215.139145 148.0 4
  215.14370100000002 164.0 5
  215.461777 116.0 3
  215.609634 52.0 1
  215.614426 120.0 3
  215.868439 392.0 11
  215.976822 124.0 4
  216.08088700000002 372.0 11
  216.644516 184.0 5
  216.86308300000002 44.0 1
  217.054596 480.0 14
  217.320831 92.0 3
  217.387497 96.0 3
  217.493988 104.0 3
  217.542145 140.0 4
  217.714828 84.0 2
  217.722061 124.0 4
  217.82208300000002 152.0 4
  217.85844400000002 7.05 0
  217.88737500000002 160.0 5
  217.951447 252.0 7
  217.984482 132.0 4
  218.0121 116.0 3
  218.047607 584.0 17
  218.330399 64.0 2
  218.54814100000002 260.0 7
  218.85067700000002 176.0 5
  219.100754 101.0 3
  219.591248 60.0 2
  219.781204 56.0 2
  219.80844100000002 148.0 4
  219.884613 44.0 1
  220.02946500000002 92.0 3
  220.083344 516.0 15
  220.369461 152.0 4
  220.468262 64.0 2
  220.647781 28.0 1
  220.78526300000001 176.0 5
  220.81457500000002 192.0 5
  220.87204 232.0 7
  221.165314 92.0 3
  221.30809000000002 172.0 5
  221.390839 112.0 3
  221.620178 172.0 5
  221.72905 124.0 4
  221.844528 84.0 2
  221.88046300000002 132.0 4
  222.088364 312.0 9
  222.516678 80.0 2
  222.77735900000002 84.0 2
  222.829056 160.0 5
  222.953888 132.0 4
  223.353928 184.0 5
  223.356842 160.0 5
  223.479218 188.0 5
  223.69845600000002 188.0 5
  223.82290600000002 13.168137 0
  224.07165500000002 936.0 27
  224.089111 172.0 5
  224.08969100000002 256.0 7
  224.27890000000002 76.0 2
  224.403854 68.0 2
  225.018234 100.0 3
  225.420242 164.0 5
  226.084351 316.0 9
  226.24992400000002 12.56481 0
  226.355988 56.0 2
  226.959595 132.0 4
  226.996902 56.0 2
  227.040887 48.0 1
  227.07144200000002 244.0 7
  227.194885 188.0 5
  227.899719 24.947371 1
  228.295502 76.0 2
  228.572571 164.0 5
  229.08702100000002 1532.0 43
  229.105804 260.0 7
  229.110001 164.0 5
  229.11943100000002 796.0 23
  229.12849400000002 140.0 4
  229.173599 184.0 5
  229.314346 168.0 5
  229.490509 116.0 3
  229.52542100000002 204.0 6
  229.57225 76.0 2
  229.86888100000002 108.0 3
  229.934265 128.0 4
  230.02130100000002 124.0 4
  230.060059 132.0 4
  230.685089 7.231571 0
  230.814972 96.0 3
  230.849396 188.0 5
  230.990494 264.0 7
  231.174484 80.0 2
  231.186417 92.0 3
  231.478531 15.47748 0
  231.69982900000002 108.0 3
  231.885651 176.0 5
  231.953598 160.0 5
  232.03190600000002 628.0 18
  232.193939 196.0 6
  232.227341 164.0 5
  232.582672 112.0 3
  232.651489 144.0 4
  233.082764 372.0 11
  233.29045100000002 148.0 4
  233.344223 224.0 6
  233.429993 144.0 4
  233.451416 96.0 3
  233.51684600000002 108.0 3
  233.552109 132.0 4
  233.74504100000001 156.0 4
  233.844467 136.0 4
  233.857346 148.0 4
  233.906494 116.0 3
  234.014282 100.0 3
  234.103317 82.039429 2
  234.132706 156.0 4
  234.340561 120.0 3
  234.508316 164.0 5
  234.67034900000002 160.0 5
  234.737579 136.0 4
  235.15188600000002 116.0 3
  235.329376 96.0 3
  235.887192 3.387769 0
  236.107666 136.0 4
  236.26251200000002 44.0 1
  236.580002 216.0 6
  236.888855 220.0 6
  236.91011 232.0 7
  236.930588 188.0 5
  237.159836 316.0 9
  237.577347 84.0 2
  237.989075 184.0 5
  238.02354400000002 212.0 6
  238.06663500000002 168.0 5
  238.151062 72.0 2
  238.154282 1932.0 55
  238.33869900000002 164.0 5
  238.35141000000002 56.0 2
  238.436798 120.0 3
  238.504532 68.0 2
  238.562195 136.0 4
  238.744629 176.0 5
  239.040909 208.0 6
  239.380646 144.0 4
  239.792313 96.0 3
  240.073105 3936.0 111
  240.196594 140.0 4
  240.208496 96.0 3
  240.31504800000002 176.0 5
  240.73666400000002 196.0 6
  240.814224 176.0 5
  240.984055 96.0 3
  241.046646 620.0 18
  241.04968300000002 160.0 5
  241.094803 112.0 3
  241.35084500000002 160.0 5
  241.432907 184.0 5
  241.57032800000002 168.0 5
  241.613632 188.0 5
  241.89402800000002 256.0 7
  241.97013900000002 184.0 5
  242.37051400000001 120.0 3
  242.57212800000002 124.0 4
  242.58457900000002 68.0 2
  242.81672700000001 164.0 5
  243.21417200000002 148.0 4
  243.217102 148.0 4
  243.346695 172.0 5
  243.724243 76.0 2
  243.848587 120.0 3
  244.016434 288.0 8
  244.02298000000002 28.0 1
  244.053864 804.0 23
  244.06662 120.0 3
  244.541428 136.0 4
  244.819717 108.0 3
  245.033508 168.0 5
  245.37291000000002 3.681547 0
  245.659073 40.0 1
  246.36415100000002 148.0 4
  247.247086 56.0 2
  247.322098 52.0 1
  247.399414 192.0 5
  247.68978900000002 104.0 3
  247.77778600000002 52.0 1
  247.842834 72.0 2
  247.93524200000002 140.0 4
  247.97901900000002 88.0 2
  248.04615800000002 1.25 0
  248.12638900000002 1008.0 29
  248.398254 108.0 3
  248.402069 88.0 2
  248.43124400000002 68.0 2
  248.59994500000002 328.0 9
  249.16029400000002 144.0 4
  249.36604300000002 224.0 6
  250.15605200000002 392.0 11
  250.53241 220.0 6
  250.53718600000002 96.0 3
  250.752747 116.0 3
  251.005173 124.0 4
  251.081131 148.0 4
  251.10704 332.0 9
  251.12532000000002 80.0 2
  251.252991 40.0 1
  251.265015 6.685185 0
  251.267044 140.0 4
  252.06572 8.444907 0
  252.118347 88.0 2
  252.257553 76.0 2
  252.557938 48.0 1
  252.923035 36.0 1
  252.95768700000002 168.0 5
  253.254486 104.0 3
  253.26594500000002 160.0 5
  253.341797 320.0 9
  253.416946 76.0 2
  253.50619500000002 8.061422 0
  253.73436 168.0 5
  253.847748 304.0 9
  253.920746 160.0 5
  254.728271 200.0 6
  255.043533 196.0 6
  255.23915100000002 300.0 8
  255.39006 160.0 5
  255.53710900000002 80.0 2
  255.573151 68.0 2
  255.7332 148.0 4
  255.84123200000002 88.0 2
  255.923416 88.0 2
  256.158173 160.0 5
  256.271057 104.0 3
  256.281799 7.724359 0
  256.616791 228.0 6
  256.734375 88.0 2
  256.888519 96.0 3
  257.19296299999996 180.0 5
  257.21340899999996 56.0 2
  257.710114 184.0 5
  257.91265899999996 116.0 3
  257.989716 260.0 7
  258.026886 52.0 1
  258.06271399999997 116.0 3
  258.48443599999996 124.0 4
  258.844635 120.0 3
  258.997375 96.0 3
  259.137482 132.0 4
  259.55465699999996 9.433611 0
  259.72583 240.0 7
  259.990051 44.0 1
  260.013306 136.0 4
  260.140533 72.0 2
  260.680237 88.0 2
  260.87472499999996 132.0 4
  261.09963999999997 136.0 4
  261.13922099999996 268.0 8
  261.809235 144.0 4
  262.07199099999997 232.0 7
  262.19030799999996 196.0 6
  262.348236 44.0 1
  262.40972899999997 164.0 5
  262.50073199999997 176.0 5
  262.62857099999997 80.0 2
  262.697052 184.0 5
  262.75942999999995 84.0 2
  263.24523899999997 36.0 1
  263.38174399999997 152.0 4
  263.574005 88.0 2
  263.67965699999996 104.0 3
  263.80105599999996 160.0 5
  263.869934 92.0 3
  264.291595 20.333941 1
  264.446625 60.0 2
  264.83325199999996 140.0 4
  265.054077 216.0 6
  265.140991 104.0 3
  265.16867099999996 7.266448 0
  265.20214799999997 128.0 4
  265.658142 208.0 6
  265.817902 124.0 4
  266.231201 136.0 4
  267.05310099999997 136.0 4
  267.401978 156.0 4
  267.467926 168.0 5
  267.785553 176.0 5
  268.158569 316.0 9
  268.337677 40.0 1
  268.775238 12.992592 0
  269.07363899999996 336.0 10
  269.39541599999995 116.0 3
  269.94992099999996 140.0 4
  270.102081 4852.0 137
  270.478363 72.0 2
  272.245575 232.0 7
  272.47497599999997 44.0 1
  272.769562 144.0 4
  272.86099199999995 108.0 3
  272.990051 92.0 3
  273.06237799999997 120.0 3
  273.09689299999997 128.0 4
  273.472961 120.0 3
  273.518494 68.0 2
  273.52615399999996 40.0 1
  273.658997 64.0 2
  274.057098 40.0 1
  274.124939 152.0 4
  274.400421 216.0 6
  274.403442 88.0 2
  274.435944 76.0 2
  275.119598 1080.0 31
  275.38751199999996 48.0 1
  275.959991 120.0 3
  276.574646 148.0 4
  276.865753 80.0 2
  277.229126 72.0 2
  277.568695 80.0 2
  277.57672099999996 128.0 4
  277.62652599999996 92.0 3
  277.829834 156.0 4
  278.536957 160.0 5
  279.158264 9.766666 0
  279.43765299999995 188.0 5
  279.57293699999997 156.0 4
  279.597046 136.0 4
  279.663818 100.0 3
  279.667938 164.0 5
  280.155762 132.0 4
  280.22522 88.0 2
  280.36084 104.0 3
  280.422577 72.0 2
  280.808807 104.0 3
  281.08685299999996 272.0 8
  281.57870499999996 48.0 1
  282.125641 84.0 2
  282.68978899999996 144.0 4
  283.16861 892.0 25
  283.25924699999996 108.0 3
  283.26345799999996 84.0 2
  283.587311 140.0 4
  283.88931299999996 168.0 5
  284.152832 52.0 1
  284.675781 96.0 3
  285.079865 352.0 10
  287.326508 236.0 7
  288.02536 72.0 2
  288.370026 164.0 5
  288.712585 168.0 5
  289.11459399999995 208.0 6
  289.785736 120.0 3
  289.911743 108.0 3
  289.92276 84.0 2
  290.17981 302.627106 9
  290.685455 248.0 7
  290.715179 76.0 2
  291.54129 144.0 4
  292.173065 236.0 7
  292.476807 116.0 3
  292.646057 100.0 3
  292.810272 164.0 5
  293.02121 140.0 4
  293.908264 152.0 4
  294.25296 40.0 1
  294.46966599999996 88.0 2
  294.780762 124.0 4
  295.56307999999996 48.0 1
  295.69082599999996 72.0 2
  295.792603 96.0 3
  295.79409799999996 100.0 3
  296.03912399999996 100.0 3
  296.058411 61.65786 2
  296.20010399999995 284.0 8
  296.250275 204.0 6
  297.064941 96.0 3
  297.143494 240.0 7
  297.43438699999996 76.0 2
  297.60092199999997 144.0 4
  297.628296 172.0 5
  297.88268999999997 108.0 3
  298.069122 116.0 3
  298.479065 36.0 1
  298.56967199999997 44.0 1
  298.61260999999996 180.0 5
  298.813477 152.0 4
  298.97207599999996 5.839285 0
  300.021729 152.0 4
  300.17715499999997 180.0 5
  300.784424 184.0 5
  300.90219099999996 220.0 6
  301.130615 180.0 5
  301.586975 156.0 4
  302.363312 1.009972 0
  303.054169 88.0 2
  303.630707 76.0 2
  303.797638 84.0 2
  304.61621099999996 92.0 3
  304.901306 172.0 5
  305.28945899999997 76.0 2
  305.33386199999995 12.00872 0
  305.661926 29.00794 1
  305.737488 112.0 3
  306.216461 104.0 3
  306.436829 236.0 7
  307.161407 296.0 8
  308.27658099999996 252.0 7
  308.70935099999997 76.0 2
  309.578979 44.0 1
  309.836304 108.0 3
  310.166077 880.0 25
  310.190338 180.0 5
  310.45764199999996 15.30797 0
  310.50588999999997 140.0 4
  311.00503499999996 236.0 7
  311.15777599999996 84.0 2
  311.15914899999996 3476.0 98
  311.32775899999996 160.0 5
  311.35607899999997 112.0 3
  311.36474599999997 208.0 6
  311.425049 52.0 1
  311.609924 88.0 2
  312.059357 128.0 4
  312.061035 32.0 1
  312.70086699999996 88.0 2
  313.12747199999995 5028.0 142
  313.721252 48.0 1
  313.925568 80.0 2
  314.150574 180.0 5
  314.440247 180.0 5
  314.464996 68.0 2
  314.523346 160.0 5
  314.774414 100.0 3
  314.935547 48.0 1
  314.96331799999996 156.0 4
  315.16772499999996 168.0 5
  316.08978299999995 18.864071 1
  317.388397 108.0 3
  317.68154899999996 216.0 6
  318.630615 128.0 4
  320.47641 160.0 5
  320.73065199999996 96.0 3
  321.082611 180.0 5
  321.13140899999996 676.0 19
  321.157532 160.0 5
  321.57784999999996 200.0 6
  322.56701699999996 120.0 3
  322.82421899999997 284.0 8
  323.198181 80.0 2
  323.94928 140.0 4
  323.98547399999995 56.0 2
  324.998444 52.0 1
  325.20550499999996 84.0 2
  325.322815 104.0 3
  326.53381299999995 2.041667 0
  326.58538799999997 192.0 5
  326.772949 120.0 3
  327.496155 196.0 6
  327.596924 88.0 2
  327.72042799999997 2.35 0
  328.07208299999996 240.0 7
  329.52475 36.0 1
  329.657806 124.0 4
  330.05129999999997 156.0 4
  330.16571 200.0 6
  331.076355 1836.0 52
  331.140015 168.0 5
  331.22027599999996 136.0 4
  331.36758399999997 52.0 1
  331.570312 140.0 4
  331.79022199999997 120.0 3
  332.171021 416.0 12
  332.366943 148.0 4
  332.66110199999997 10.58854 0
  334.13678 48.0 1
  334.695831 56.0 2
  335.82782 112.0 3
  336.3508 108.0 3
  336.983124 156.0 4
  337.37667799999997 72.0 2
  338.75347899999997 6.335318 0
  338.84149199999996 72.0 2
  339.04263299999997 264.0 7
  339.303345 56.0 2
  339.402832 19.185261 1
  339.73599199999995 204.0 6
  340.57547 76.0 2
  341.211121 124.0 4
  343.11373899999995 204.0 6
  343.186768 228.0 6
  343.57608 100.0 3
  343.860138 112.0 3
  344.72543299999995 108.0 3
  345.097473 7048.0 200
//
