ACCESSION: CCMSLIB00000078818
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.076996 188.0 3
  72.08520499999999 152.0 2
  72.305145 120.0 2
  72.47212999999999 128.0 2
  72.508911 192.0 3
  73.779243 100.0 1
  73.82222 172.0 2
  73.910545 180.0 2
  73.93824799999999 192.0 3
  74.026077 116.0 2
  74.06142399999999 252.0 3
  74.11022899999999 128.0 2
  74.133629 228.0 3
  74.34491 100.0 1
  74.451263 160.0 2
  74.48091099999999 224.0 3
  74.919479 304.0 4
  75.23906699999999 156.0 2
  75.5289 212.0 3
  75.77070599999999 104.0 1
  75.993179 212.0 3
  76.16231499999999 160.0 2
  77.001251 112.0 2
  77.15467799999999 76.0 1
  77.468132 172.0 2
  77.59944899999999 188.0 3
  77.66435999999999 124.0 2
  78.04701999999999 224.0 3
  78.121506 220.0 3
  78.27606999999999 152.0 2
  78.49687999999999 192.0 3
  78.809784 172.0 2
  79.05206299999999 160.0 2
  79.282562 196.0 3
  79.354706 176.0 2
  79.802185 268.0 4
  79.86095399999999 240.0 3
  79.887909 168.0 2
  79.893333 204.0 3
  79.95458199999999 156.0 2
  80.189804 176.0 2
  80.21836099999999 176.0 2
  80.45696299999999 168.0 2
  80.64164 92.0 1
  80.937325 148.0 2
  81.099319 124.0 2
  81.359116 160.0 2
  81.468246 112.0 2
  81.65377 168.0 2
  81.67433199999999 200.0 3
  81.96303599999999 196.0 3
  82.163353 196.0 3
  82.387039 88.0 1
  82.47602099999999 224.0 3
  82.52822099999999 176.0 2
  82.75395999999999 160.0 2
  82.84786199999999 196.0 3
  83.040077 96.0 1
  83.097343 144.0 2
  83.09782399999999 180.0 2
  83.32592 44.0 1
  83.675354 80.0 1
  83.706108 232.0 3
  83.80497 360.0 5
  83.85215 140.0 2
  84.02957199999999 171.600006 2
  84.192444 148.0 2
  84.199547 120.0 2
  84.27289599999999 180.0 2
  84.59461999999999 100.0 1
  84.698578 96.0 1
  84.815697 208.0 3
  84.955788 220.0 3
  85.21992499999999 172.0 2
  85.36885799999999 172.0 2
  85.561302 184.0 3
  86.44711299999999 196.0 3
  86.52368899999999 64.0 1
  86.82968899999999 164.0 2
  87.076943 176.0 2
  87.661064 172.0 2
  87.73818999999999 140.0 2
  87.91023299999999 208.0 3
  87.975822 164.0 2
  88.219101 176.0 2
  88.44013199999999 168.0 2
  88.582039 140.0 2
  88.60423999999999 176.0 2
  88.717018 224.0 3
  88.74239299999999 160.0 2
  88.91517599999999 172.0 2
  89.007042 172.0 2
  89.301659 148.0 2
  89.31039399999999 160.0 2
  89.324883 152.0 2
  89.430489 180.0 2
  89.62056 180.0 2
  90.308167 92.0 1
  90.327309 168.0 2
  90.345604 152.0 2
  90.871674 192.0 3
  90.887383 192.0 3
  91.055779 468.0 6
  91.408638 144.0 2
  91.645004 176.0 2
  91.646599 176.0 2
  91.70230099999999 196.0 3
  92.266083 152.0 2
  92.486595 188.0 3
  92.746552 356.0 5
  92.771248 144.0 2
  93.120735 156.0 2
  94.110169 208.0 3
  94.570229 164.0 2
  94.581566 168.0 2
  94.920403 228.0 3
  95.033058 244.0 3
  95.049042 108.0 1
  95.086739 7136.0 98
  95.46056399999999 148.0 2
  95.62033799999999 48.0 1
  95.790329 236.0 3
  95.80588499999999 188.0 3
  95.81618499999999 96.0 1
  96.05944099999999 212.0 3
  96.148788 132.0 2
  96.286217 128.0 2
  96.297501 140.0 2
  96.507561 152.0 2
  96.81468199999999 188.0 3
  96.87044499999999 112.0 2
  96.932762 240.0 3
  97.030655 260.0 4
  97.15083299999999 180.0 2
  97.175034 120.0 2
  97.359535 164.0 2
  97.49961099999999 204.0 3
  97.69893599999999 196.0 3
  97.807396 200.0 3
  98.463867 172.0 2
  98.872795 180.0 2
  98.94480899999999 168.0 2
  99.03994 71.421509 1
  99.04596699999999 160.0 2
  99.122734 428.0 6
  99.259514 172.0 2
  99.330925 164.0 2
  99.358047 116.0 2
  99.452812 168.0 2
  99.863289 160.0 2
  100.006615 120.0 2
  100.040016 132.0 2
  100.04068799999999 148.0 2
  100.211861 204.0 3
  100.500771 160.0 2
  100.88023399999999 348.0 5
  101.00833899999999 128.0 2
  101.03270699999999 196.0 3
  101.39183799999999 152.0 2
  101.49666599999999 156.0 2
  101.624184 136.0 2
  101.87495399999999 40.0 1
  101.896667 156.0 2
  102.035355 204.0 3
  102.08389299999999 112.0 2
  102.384834 240.0 3
  102.55427599999999 120.0 2
  102.58783 224.0 3
  102.60117299999999 104.0 1
  102.71788799999999 168.0 2
  102.82610299999999 128.0 2
  102.853302 148.0 2
  102.91111 188.0 3
  103.02655 156.0 2
  103.42946599999999 128.0 2
  103.433678 52.0 1
  103.633911 324.0 4
  103.75746199999999 236.0 3
  103.803879 112.0 2
  103.91322299999999 124.0 2
  104.18138099999999 108.0 1
  104.543983 204.0 3
  104.651642 304.0 4
  104.663483 164.0 2
  104.69390899999999 148.0 2
  104.78403499999999 64.0 1
  104.818947 28.0 0
  104.92115799999999 316.0 4
  104.922676 208.0 3
  105.11464699999999 156.0 2
  105.371414 128.0 2
  105.569435 144.0 2
  105.603394 180.0 2
  105.726631 164.0 2
  106.001633 212.0 3
  106.010582 188.0 3
  106.099403 232.0 3
  106.293594 19.43169 0
  106.30744899999999 172.0 2
  106.59260599999999 204.0 3
  106.815559 164.0 2
  106.910248 68.0 1
  106.99782599999999 196.0 3
  107.01303899999999 436.0 6
  107.050529 220.0 3
  107.08352699999999 1000.0 14
  107.086784 160.0 2
  107.10958099999999 136.0 2
  107.21283 108.0 1
  107.241096 248.0 3
  107.51654099999999 168.0 2
  107.967621 188.0 3
  108.04733999999999 88.0 1
  108.15918699999999 216.0 3
  108.31369799999999 308.0 4
  108.330078 224.0 3
  108.363266 10.03728 0
  108.511337 156.0 2
  108.540092 124.0 2
  108.627281 152.0 2
  108.652672 144.0 2
  108.839653 136.0 2
  108.904663 84.0 1
  108.96850599999999 120.0 2
  109.065872 948.0 13
  109.118721 176.0 2
  109.386276 144.0 2
  109.40272499999999 156.0 2
  109.58146699999999 200.0 3
  109.720451 156.0 2
  109.72380799999999 208.0 3
  109.99381299999999 124.0 2
  110.16072899999999 140.0 2
  110.241959 188.0 3
  110.37428999999999 156.0 2
  110.579155 152.0 2
  110.639862 100.0 1
  110.713196 116.0 2
  110.73776199999999 192.0 3
  111.012169 164.0 2
  111.042587 186.095993 3
  111.244453 52.0 1
  111.328667 152.0 2
  111.423233 176.0 2
  111.55206299999999 184.0 3
  111.58492299999999 144.0 2
  111.64520999999999 188.0 3
  111.669922 148.0 2
  111.777565 108.0 1
  111.91864799999999 172.0 2
  112.239594 152.0 2
  112.430077 172.0 2
  112.47580699999999 248.0 3
  112.72345 176.0 2
  112.846283 176.0 2
  112.920059 212.0 3
  113.08507499999999 160.0 2
  113.167114 64.0 1
  113.347229 140.0 2
  113.36110699999999 204.0 3
  113.481445 156.0 2
  113.60198199999999 144.0 2
  113.70457499999999 140.0 2
  114.022247 176.0 2
  114.091888 1400.0 19
  114.251587 168.0 2
  114.453583 11.66729 0
  114.485558 80.0 1
  114.52821399999999 296.0 4
  115.020271 256.0 4
  115.03420299999999 152.0 2
  115.11083199999999 348.0 5
  115.5681 200.0 3
  115.842033 196.0 3
  115.93933899999999 128.0 2
  116.05601499999999 404.0 6
  116.11205299999999 184.0 3
  116.14459199999999 52.0 1
  116.15186299999999 176.0 2
  116.15676099999999 132.0 2
  116.42684899999999 56.0 1
  116.601067 172.0 2
  116.608391 160.0 2
  116.639259 76.0 1
  116.64726999999999 164.0 2
  116.788094 84.0 1
  116.78978 108.0 1
  116.92781099999999 172.0 2
  117.069397 124.290604 2
  117.212059 140.0 2
  117.317932 104.0 1
  117.34773299999999 64.0 1
  117.57417299999999 124.0 2
  117.736435 200.0 3
  117.95380399999999 212.0 3
  118.04399099999999 160.0 2
  118.098839 160.0 2
  118.108582 108.0 1
  118.24455999999999 220.0 3
  118.391235 148.0 2
  118.59217799999999 156.0 2
  118.713203 144.0 2
  119.06086699999999 3824.0 53
  119.21707199999999 248.0 3
  119.31865699999999 104.0 1
  119.346413 180.0 2
  119.460258 80.0 1
  119.47043599999999 184.0 3
  119.693871 140.0 2
  119.720924 176.0 2
  119.747643 32.0 0
  119.883461 300.0 4
  119.960938 108.0 1
  120.015968 156.0 2
  120.07346299999999 180.0 2
  120.10891 372.0 5
  120.430679 88.0 1
  120.624771 13.16346 0
  120.920158 196.0 3
  121.31708499999999 196.0 3
  121.32483699999999 128.0 2
  121.336136 132.0 2
  121.350769 240.0 3
  121.358932 112.0 2
  121.420822 176.0 2
  121.491249 192.0 3
  121.92289699999999 216.0 3
  121.95580299999999 184.0 3
  122.583061 124.0 2
  122.754959 216.0 3
  122.759056 180.0 2
  123.0 5.20227 0
  123.132584 108.0 1
  123.65817999999999 292.0 4
  123.998573 164.0 2
  124.678246 172.0 2
  124.872025 152.0 2
  125.052071 208.0 3
  125.27108799999999 140.0 2
  125.97599799999999 136.0 2
  126.022621 104.0 1
  126.136147 196.0 3
  126.245972 108.0 1
  126.38259099999999 184.0 3
  126.39282999999999 152.0 2
  126.550041 112.0 2
  126.564499 184.0 3
  126.67984799999999 140.0 2
  126.807175 176.0 2
  126.828964 172.0 2
  126.84127 228.0 3
  126.872452 132.0 2
  127.054504 5500.0 76
  127.29358699999999 120.0 2
  127.40834 108.0 1
  127.557617 208.0 3
  127.611778 152.0 2
  127.639961 116.0 2
  128.02304900000001 120.0 2
  128.059723 3476.0 48
  128.061386 728.0 10
  128.262497 184.0 3
  128.278656 76.0 1
  128.422165 124.0 2
  128.682587 216.0 3
  128.722641 140.0 2
  128.799469 116.0 2
  128.848969 156.0 2
  128.959183 188.0 3
  129.008629 152.0 2
  129.07041900000002 596.0 8
  129.16961700000002 104.0 1
  129.558289 168.0 2
  129.624771 100.0 1
  129.75375400000001 152.0 2
  129.85131800000002 220.0 3
  130.013031 216.0 3
  130.164429 152.0 2
  130.190125 136.0 2
  130.19125400000001 208.0 3
  130.313309 100.0 1
  130.78886400000002 80.0 1
  130.790573 228.0 3
  130.827423 112.0 2
  130.892639 104.0 1
  131.302612 25.432199 0
  131.44133000000002 168.0 2
  131.72151200000002 144.0 2
  132.046432 1664.0 23
  132.081329 196.0 3
  132.102325 148.0 2
  132.126801 128.0 2
  132.171021 124.0 2
  132.379898 100.0 1
  132.40115400000002 176.0 2
  132.405045 132.0 2
  132.545242 208.0 3
  132.605301 116.0 2
  132.802826 176.0 2
  132.842407 124.0 2
  132.952179 48.0 1
  132.986008 52.0 1
  133.031036 176.0 2
  133.052109 696.0 10
  133.064896 424.0 6
  133.100693 6523.213867 90
  133.242142 96.0 1
  133.249481 88.0 1
  133.961273 176.0 2
  134.037369 188.0 3
  134.100739 196.0 3
  134.17544600000002 136.0 2
  134.403275 7.757883 0
  134.604904 88.0 1
  134.63896200000002 204.0 3
  134.697449 144.0 2
  134.728928 40.0 1
  134.77894600000002 172.0 2
  134.779526 44.0 1
  134.781845 184.0 3
  135.270416 116.0 2
  135.32136500000001 164.0 2
  135.486481 252.0 3
  135.506775 192.0 3
  135.52357500000002 156.0 2
  135.70983900000002 48.0 1
  136.120758 192.0 3
  136.164536 120.0 2
  136.33268700000002 140.0 2
  136.593369 152.0 2
  136.741867 152.0 2
  136.94206200000002 5.216667 0
  137.022781 36544.0 503
  137.051468 176.0 2
  137.223282 188.0 3
  137.681824 112.0 2
  137.913055 100.0 1
  138.133163 192.0 3
  138.25354000000002 52.0 1
  138.28735400000002 152.0 2
  138.372986 140.0 2
  138.426254 136.0 2
  138.48280300000002 244.0 3
  138.55474900000002 124.0 2
  138.59703100000002 140.0 2
  138.62806700000002 236.0 3
  138.832596 188.0 3
  139.57342500000001 148.0 2
  139.578598 136.0 2
  139.623398 296.0 4
  139.696472 188.0 3
  139.82646200000002 144.0 2
  139.831329 256.0 4
  140.05320700000001 204.0 3
  140.099075 104.0 1
  140.363586 184.0 3
  140.40321400000002 220.0 3
  140.407486 188.0 3
  140.63913 132.0 2
  140.658951 160.0 2
  140.743713 108.0 1
  140.91365100000002 160.0 2
  141.029556 100.0 1
  141.165207 252.0 3
  141.191818 156.0 2
  141.251282 100.0 1
  141.526703 192.0 3
  141.549774 208.0 3
  141.557892 96.0 1
  141.57164 196.0 3
  141.781494 152.0 2
  141.806427 128.0 2
  142.05706800000002 52.0 1
  142.07534800000002 492.0 7
  142.113022 192.0 3
  142.69618200000002 140.0 2
  142.749252 152.0 2
  142.817261 172.0 2
  142.874741 128.0 2
  142.88832100000002 112.0 2
  143.083054 848.0 12
  143.08573900000002 212.0 3
  143.13003500000002 112.0 2
  143.341461 176.0 2
  143.465256 132.0 2
  143.50224300000002 112.0 2
  143.559021 176.0 2
  143.671188 304.0 4
  143.85788 128.0 2
  144.024796 104.0 1
  144.042587 184.0 3
  144.059326 168.0 2
  144.06225600000002 160.0 2
  144.078247 231.546494 3
  144.212906 120.0 2
  144.23344400000002 92.0 1
  144.239563 176.0 2
  144.414566 2.932598 0
  144.660034 228.0 3
  144.88642900000002 192.0 3
  145.01341200000002 68.0 1
  145.025452 448.0 6
  145.28204300000002 152.0 2
  145.330276 168.0 2
  145.341934 180.0 2
  145.35548400000002 176.0 2
  145.518204 220.0 3
  145.546738 80.0 1
  145.59483300000002 88.0 1
  145.901474 180.0 2
  146.069138 324.0 4
  146.074585 112.0 2
  146.093536 184.0 3
  146.11518900000002 152.0 2
  146.497971 92.0 1
  146.735138 40.0 1
  146.774796 76.0 1
  146.832581 184.0 3
  146.835358 188.0 3
  146.93634 136.0 2
  147.065247 152.0 2
  147.086349 104.0 1
  147.230667 260.0 4
  147.38720700000002 68.0 1
  147.634705 40.0 1
  147.674072 21.232189 0
  147.744766 120.0 2
  147.97906500000002 168.0 2
  148.043045 164.0 2
  148.11381500000002 164.0 2
  148.235748 132.0 2
  148.294205 172.0 2
  148.401428 196.0 3
  148.522903 192.0 3
  148.56736800000002 148.0 2
  148.60235600000001 212.0 3
  148.771759 184.0 3
  148.775497 140.0 2
  148.92605600000002 128.0 2
  148.93721000000002 148.0 2
  148.97305300000002 156.0 2
  149.015411 300.0 4
  149.037903 260.0 4
  149.087906 156.0 2
  149.440515 212.0 3
  149.86746200000002 236.0 3
  149.98808300000002 244.0 3
  150.55865500000002 164.0 2
  150.67013500000002 172.0 2
  150.680664 252.0 3
  150.80688500000002 56.0 1
  151.227081 104.0 1
  151.258636 132.0 2
  151.364594 80.0 1
  151.394913 220.0 3
  151.425186 176.0 2
  151.749084 104.0 1
  151.931366 140.0 2
  152.04650900000001 224.0 3
  152.071091 1568.0 22
  152.11819500000001 36.0 0
  152.30543500000002 152.0 2
  152.316711 52.0 1
  152.33020000000002 184.0 3
  152.55281100000002 144.0 2
  152.70262100000002 176.0 2
  152.759735 37.369171 1
  152.854691 80.0 1
  153.07688900000002 136.0 2
  153.13157700000002 156.0 2
  153.433792 44.0 1
  153.49314900000002 132.0 2
  153.51907300000002 164.0 2
  153.51928700000002 140.0 2
  153.57818600000002 104.0 1
  153.872086 152.0 2
  153.891006 40.0 1
  153.90129100000001 116.0 2
  154.44252 156.0 2
  154.44986 160.0 2
  154.450378 10.37745 0
  154.69194000000002 104.0 1
  154.716599 132.0 2
  154.912735 180.0 2
  155.051208 152.0 2
  155.414368 140.0 2
  155.580994 208.0 3
  155.701431 68.0 1
  156.044342 884.0 12
  156.054108 47756.0 657
  156.057159 148.0 2
  156.083069 212.0 3
  156.091782 348.0 5
  156.322357 184.0 3
  156.490631 112.0 2
  156.639832 56.0 1
  156.73129300000002 188.0 3
  156.835403 252.0 3
  156.875839 88.0 1
  156.87977600000002 16.487419 0
  157.10553000000002 204.0 3
  157.321518 152.0 2
  157.382507 216.0 3
  157.49279800000002 88.0 1
  157.65261800000002 216.0 3
  157.88858000000002 172.0 2
  157.94693 196.0 3
  158.05998200000002 527.271179 7
  158.210617 72.0 1
  158.548279 184.0 3
  158.634323 128.0 2
  158.71485900000002 56.0 1
  159.08757 348.0 5
  159.176544 184.0 3
  159.326645 116.0 2
  159.363312 132.0 2
  159.416672 2.380274 0
  159.56869500000002 144.0 2
  160.045593 196.0 3
  160.04747 3456.0 48
  160.084808 316.0 4
  160.208237 84.0 1
  160.230423 148.0 2
  160.31050100000002 220.0 3
  160.51057400000002 232.0 3
  160.828415 112.0 2
  161.24769600000002 184.0 3
  161.395004 140.0 2
  161.518631 132.0 2
  161.643265 168.0 2
  161.789108 56.0 1
  161.80792200000002 156.0 2
  161.83148200000002 96.0 1
  161.90519700000002 164.0 2
  161.959137 96.0 1
  162.044495 116.0 2
  162.080261 516.0 7
  162.09982300000001 336.0 5
  162.127823 124.0 2
  162.355453 244.0 3
  162.46133400000002 140.0 2
  162.55117800000002 236.0 3
  162.551804 132.0 2
  163.059525 164.0 2
  163.068344 184.0 3
  163.285233 104.0 1
  163.39999400000002 140.0 2
  163.52662700000002 148.0 2
  163.70039400000002 192.0 3
  163.741867 136.0 2
  163.880692 100.0 1
  163.889725 188.0 3
  163.99542200000002 208.0 3
  164.200714 124.0 2
  164.811768 160.0 2
  165.070938 72648.0 999
  165.466675 172.0 2
  165.471146 176.0 2
  165.569229 76.0 1
  165.740509 108.0 1
  165.799484 92.0 1
  165.807251 164.0 2
  166.019257 40.0 1
  166.047852 800.0 11
  166.05680800000002 156.0 2
  166.36067200000002 128.0 2
  166.375671 64.0 1
  166.561127 172.0 2
  166.795242 192.0 3
  167.069366 216.0 3
  167.122833 136.0 2
  167.248962 64.0 1
  167.321854 176.0 2
  167.387863 172.0 2
  167.42979400000002 144.0 2
  167.439606 76.0 1
  167.57681300000002 132.0 2
  167.635605 120.0 2
  167.691391 228.0 3
  167.850601 76.0 1
  168.020782 252.0 3
  168.219696 144.0 2
  168.237335 76.0 1
  168.292053 76.0 1
  168.38278200000002 192.0 3
  168.415009 172.0 2
  168.41523700000002 240.0 3
  168.693039 128.0 2
  168.92695600000002 160.0 2
  169.097214 23.61343 0
  169.100922 836.0 11
  169.138733 148.0 2
  169.139069 224.0 3
  169.33003200000002 72.0 1
  169.784515 144.0 2
  170.048752 192.0 3
  170.09556600000002 88.0 1
  170.114471 588.0 8
  170.26675400000002 220.0 3
  170.706177 44.0 1
  170.796021 108.0 1
  170.81448400000002 172.0 2
  171.021362 144.0 2
  171.044846 140.0 2
  171.057297 184.0 3
  171.120224 156.0 2
  171.194397 6.107456 0
  171.56066900000002 212.0 3
  171.565964 96.0 1
  171.84491 168.0 2
  171.849152 248.0 3
  172.129745 104.0 1
  172.395554 152.0 2
  172.70137 140.0 2
  172.908859 160.0 2
  173.059875 56.0 1
  173.11578400000002 76.0 1
  173.28299 112.0 2
  173.401093 192.0 3
  174.335968 56.0 1
  174.509491 80.0 1
  174.56012 152.0 2
  174.701996 192.0 3
  175.039368 604.0 8
  175.551041 176.0 2
  175.625107 112.0 2
  175.85200500000002 60.0 1
  176.174652 192.0 3
  176.246094 56.0 1
  176.852768 100.0 1
  177.071198 38.83358 1
  177.421524 136.0 2
  177.47811900000002 180.0 2
  177.61698900000002 140.0 2
  177.67392 280.0 4
  178.077866 48.0 1
  178.078705 168.0 2
  178.143936 40.0 1
  178.260376 120.0 2
  178.375732 172.0 2
  178.933151 1.79594 0
  178.939545 244.0 3
  178.99272200000001 68.0 1
  179.042953 108.0 1
  179.123276 88.0 1
  179.188995 192.0 3
  179.34921300000002 4.601087 0
  179.399765 136.0 2
  179.563736 124.0 2
  180.100815 2268.0 31
  180.15673800000002 60.0 1
  180.250595 108.0 1
  180.321335 84.0 1
  181.08969100000002 2068.0 28
  181.27233900000002 172.0 2
  181.303055 160.0 2
  181.4673 144.0 2
  181.80667100000002 140.0 2
  182.032013 196.0 3
  182.176727 156.0 2
  182.193893 196.0 3
  182.412689 180.0 2
  182.444321 172.0 2
  182.608566 116.0 2
  182.682861 64.0 1
  182.76559400000002 176.0 2
  182.866699 204.0 3
  183.166428 3.337121 0
  183.26422100000002 192.0 3
  183.389114 224.0 3
  183.58517500000002 148.0 2
  183.78418000000002 76.0 1
  183.942505 11.87083 0
  184.12342800000002 132.0 2
  184.243011 152.0 2
  184.349335 148.0 2
  184.432938 140.0 2
  185.043777 148.0 2
  185.276642 124.0 2
  185.55058300000002 52.0 1
  186.022842 1032.0 14
  186.032822 132.0 2
  186.04650900000001 136.0 2
  186.214493 76.0 1
  186.25868200000002 120.0 2
  186.395264 80.0 1
  186.74469000000002 108.0 1
  186.83964500000002 116.0 2
  186.921555 160.0 2
  187.074265 1796.0 25
  187.350555 288.0 4
  187.37027 136.0 2
  187.61750800000002 148.0 2
  187.626541 44.0 1
  187.70787 44.239628 1
  188.291931 100.0 1
  188.65596000000002 220.0 3
  189.083817 132.0 2
  189.09169 460.0 6
  189.10929900000002 164.0 2
  189.258652 60.0 1
  189.393143 216.0 3
  189.51379400000002 24.3244 0
  189.594818 96.0 1
  189.770325 240.0 3
  190.096436 124.0 2
  190.29422 152.0 2
  190.775955 120.0 2
  191.172028 100.0 1
  191.391296 168.0 2
  191.60080000000002 56.0 1
  191.833862 32.0 0
  192.115067 1044.0 14
  192.18214400000002 320.0 4
  192.57255600000002 144.0 2
  192.979263 4.1875 0
  193.17373700000002 148.0 2
  193.20433 240.0 3
  193.230713 96.0 1
  193.44802900000002 2.446759 0
  193.602631 168.0 2
  194.00430300000002 160.0 2
  194.006439 144.0 2
  194.10908500000002 196.0 3
  194.46315 96.0 1
  194.55864 148.0 2
  194.729248 3.34375 0
  194.996597 140.0 2
  195.373718 100.0 1
  195.515442 204.0 3
  195.853958 148.0 2
  196.09672500000002 272.0 4
  196.352982 156.0 2
  196.473419 104.0 1
  196.496002 100.0 1
  196.529221 104.0 1
  197.090561 200.0 3
  197.16519200000002 140.0 2
  197.229858 72.0 1
  197.492737 64.0 1
  198.085541 68.0 1
  198.25512700000002 104.0 1
  198.273941 64.0 1
  199.050049 161.922195 2
  199.10891700000002 348.0 5
  199.19574 148.0 2
  199.377487 156.0 2
  199.550613 124.0 2
  200.015015 244.0 3
  200.06886300000002 656.0 9
  200.42131 212.0 3
  200.430954 56.0 1
  200.452957 84.0 1
  201.089981 324.0 4
  201.162048 172.0 2
  201.429642 48.0 1
  201.43180800000002 116.0 2
  201.96727 148.0 2
  202.07290600000002 132.0 2
  202.094009 124.0 2
  202.142685 62.222279 1
  202.388229 19.93116 0
  202.554138 136.0 2
  202.60612500000002 80.0 1
  202.98696900000002 184.0 3
  203.091827 108.0 1
  203.110001 156.0 2
  203.140823 124.0 2
  203.193253 96.0 1
  203.441788 156.0 2
  203.48202500000002 200.0 3
  203.507065 112.0 2
  204.151917 156.0 2
  205.00418100000002 136.0 2
  205.30084200000002 32.0 0
  205.62484700000002 60.0 1
  206.327316 80.0 1
  206.525787 128.0 2
  206.556229 148.0 2
  206.694931 184.0 3
  207.02645900000002 40.0 1
  207.050949 76.0 1
  207.121216 248.0 3
  207.36286900000002 168.0 2
  208.034622 4172.0 57
  208.11273200000002 228.0 3
  209.073318 524.0 7
  209.12944000000002 296.0 4
  209.181641 132.0 2
  209.210892 72.0 1
  209.368927 136.0 2
  209.398697 68.0 1
