ACCESSION: CCMSLIB00000079207
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.48705299999999 156.0 4
  101.52098099999999 88.0 2
  102.292267 132.0 4
  102.33466399999999 136.0 4
  102.82547 184.0 5
  102.90660899999999 128.0 3
  103.051964 456.0 12
  103.50903299999999 112.0 3
  104.14188399999999 164.0 4
  104.833092 192.0 5
  104.916382 280.0 8
  105.26546499999999 212.0 6
  105.455269 220.0 6
  105.572105 72.0 2
  105.59065199999999 128.0 3
  105.82502699999999 260.0 7
  105.833405 128.0 3
  106.032158 192.0 5
  106.52336899999999 188.0 5
  107.049782 280.0 8
  107.082878 148.0 4
  107.454613 144.0 4
  108.388863 224.0 6
  109.086067 180.0 5
  109.162994 56.0 2
  109.376617 156.0 4
  109.522583 152.0 4
  109.869637 124.0 3
  109.881012 112.0 3
  110.050377 160.0 4
  110.45725999999999 492.0 13
  110.54233599999999 100.0 3
  111.077354 84.485687 2
  111.472321 172.0 5
  111.52167499999999 6.25926 0
  111.95054599999999 216.0 6
  112.871956 132.0 4
  113.107536 25960.0 701
  113.768875 128.0 3
  113.82399699999999 136.0 4
  113.94397699999999 108.0 3
  114.15948499999999 132.0 4
  114.36868299999999 100.0 3
  114.386299 200.0 5
  114.612358 72.0 2
  114.83305399999999 176.0 5
  115.11278499999999 64.0 2
  115.540565 104.0 3
  115.978989 228.0 6
  116.19000199999999 232.0 6
  117.30766299999999 180.0 5
  117.718651 160.0 4
  118.023529 148.0 4
  118.304161 204.0 6
  118.682312 188.0 5
  119.22138199999999 3.126359 0
  119.22666199999999 260.0 7
  119.378975 184.0 5
  119.579781 68.0 2
  119.90369399999999 128.0 3
  120.254593 172.0 5
  120.764946 52.0 1
  121.066734 184.0 5
  121.076065 36992.0 999
  121.61136599999999 196.0 5
  121.65669299999999 104.0 3
  121.796387 180.0 5
  122.69105499999999 52.0 1
  123.582939 68.0 2
  123.911812 228.0 6
  124.10119599999999 212.0 6
  124.596916 192.0 5
  124.744675 216.0 6
  124.85479699999999 140.0 4
  125.31901599999999 100.0 3
  126.27263599999999 128.0 3
  126.27503999999999 188.0 5
  126.35522499999999 184.0 5
  126.685959 164.0 4
  127.33531199999999 160.0 4
  128.009445 352.0 10
  128.50119 108.0 3
  129.023636 184.0 5
  129.531128 160.0 4
  129.81173700000002 116.0 3
  129.85453800000002 140.0 4
  130.06251500000002 172.0 5
  130.309143 80.0 2
  130.647827 196.0 5
  130.928955 52.0 1
  131.079865 184.0 5
  131.342056 204.0 6
  132.25756800000002 16.68186 0
  132.283005 120.0 3
  132.775055 268.0 7
  133.405548 36.0 1
  133.44104000000002 88.0 2
  133.667068 116.0 3
  134.192932 228.0 6
  134.736221 164.0 4
  135.026443 196.0 5
  135.36943100000002 164.0 4
  135.58964500000002 92.0 2
  136.440506 164.0 4
  137.202957 132.0 4
  137.88145400000002 140.0 4
  137.963669 112.0 3
  138.423187 160.0 4
  138.45292700000002 108.0 3
  138.518661 188.0 5
  138.93647800000002 128.0 3
  138.997604 140.0 4
  139.218262 172.0 5
  139.51293900000002 108.0 3
  139.542877 212.0 6
  139.998032 148.0 4
  140.315613 68.0 2
  140.469849 200.0 5
  140.47906500000002 240.0 6
  140.94606000000002 196.0 5
  141.077393 116.0 3
  142.00737 100.0 3
  142.17253100000002 160.0 4
  142.608307 136.0 4
  142.90921 356.0 10
  144.037048 172.0 5
  144.373245 144.0 4
  144.737976 180.0 5
  144.959976 1752.0 47
  146.354614 100.0 3
  146.651535 120.0 3
  146.689072 196.0 5
  146.700974 320.0 9
  147.13424700000002 208.0 6
  147.337891 148.0 4
  147.563828 188.0 5
  148.058533 132.0 4
  148.133575 68.0 2
  148.242615 124.0 3
  148.426544 324.0 9
  148.60269200000002 136.0 4
  148.817764 248.0 7
  149.070618 168.0 5
  149.713303 156.0 4
  150.038315 180.0 5
  150.245667 152.0 4
  150.70498700000002 164.0 4
  151.026474 144.0 4
  151.98503100000002 160.0 4
  152.130157 68.0 2
  153.04774500000002 144.0 4
  154.096481 248.0 7
  154.116867 19.004869 1
  154.186218 36.0 1
  154.916428 116.0 3
  154.955002 180.0 5
  155.051148 128.0 3
  155.197357 164.0 4
  155.24395800000002 96.0 3
  156.08754000000002 548.0 15
  156.33398400000002 212.0 6
  156.459991 84.0 2
  156.50387600000002 56.0 2
  156.633148 244.0 7
  156.6698 176.0 5
  156.78500400000001 124.0 3
  156.94957000000002 132.0 4
  157.084045 232.0 6
  157.126053 124.0 3
  157.854431 60.0 2
  158.486572 144.0 4
  159.564682 132.0 4
  159.679367 116.0 3
  159.770905 56.0 2
  160.017029 184.0 5
  160.568756 116.0 3
  160.670746 32.0 1
  160.78787200000002 148.0 4
  161.242752 88.0 2
  161.45631400000002 132.0 4
  161.46876500000002 296.0 8
  162.557938 60.0 2
  163.33183300000002 136.0 4
  163.697586 236.0 6
  164.683685 200.0 5
  165.392776 124.0 3
  165.60879500000001 408.0 11
  166.171524 204.0 6
  166.231873 80.0 2
  167.019608 68.0 2
  167.196198 220.0 6
  167.455688 152.0 4
  167.46443200000002 232.0 6
  168.77769500000002 80.0 2
  169.129715 164.0 4
  169.51088000000001 172.0 5
  169.621567 136.0 4
  169.66708400000002 76.0 2
  169.879745 60.0 2
  170.072372 559.651123 15
  170.14128100000002 5.3625 0
  170.148422 152.0 4
  170.30783100000002 168.0 5
  170.399811 164.0 4
  171.153534 136.0 4
  171.184906 212.0 6
  172.014297 176.0 5
  172.05886800000002 124.0 3
  172.367813 140.0 4
  172.613907 172.0 5
  173.13595600000002 188.0 5
  174.163574 160.0 4
  174.56431600000002 148.0 4
  174.895782 168.0 5
  175.01834100000002 180.0 5
  175.593613 156.0 4
  176.093964 232.0 6
  176.168549 96.0 3
  177.036865 92.0 2
  178.274109 204.0 6
  178.614304 148.0 4
  178.77714500000002 136.0 4
  179.353958 48.0 1
  180.090836 1972.0 53
  180.875305 268.0 7
  181.02842700000002 116.0 3
  181.495834 172.0 5
  183.868668 88.0 2
  184.154617 144.0 4
  184.37384 144.0 4
  185.079575 132.0 4
  185.5867 80.0 2
  186.822922 160.0 4
  187.116714 136.0 4
  187.451538 148.0 4
  187.57634000000002 56.0 2
  188.463409 124.0 3
  188.54177900000002 220.0 6
  188.61561600000002 132.0 4
  190.072891 784.0 21
  190.415863 156.0 4
  191.07666 252.0 7
  191.07811 156.0 4
  191.655594 124.0 3
  192.210846 72.0 2
  192.64669800000001 148.0 4
  192.89711 1215.099487 33
  193.010941 180.0 5
  193.245346 76.0 2
  194.02375800000002 140.0 4
  194.201859 104.0 3
  194.603745 100.0 3
  195.058929 160.0 4
  195.326218 168.0 5
  195.364609 236.0 6
  195.43666100000002 104.0 3
  195.822968 48.0 1
  197.395599 136.0 4
  198.361862 84.0 2
  198.577377 72.0 2
  199.086929 3728.0 101
  199.49542200000002 60.0 2
  201.51315300000002 200.0 5
  203.611694 40.0 1
  204.024963 184.0 5
  205.99421700000002 172.0 5
  207.13829 12.72917 0
  207.431046 48.0 1
  207.542435 104.0 3
  208.224808 188.0 5
  209.100403 284.0 8
  210.069199 220.0 6
  210.33874500000002 232.0 6
  210.615204 1536.579224 41
  210.649841 236.0 6
  212.095718 26100.0 705
//
