ACCESSION: CCMSLIB00000078497
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.66249100000002 108.0 1
  165.762283 168.0 2
  165.819183 64.0 1
  165.886673 104.0 1
  166.04963700000002 592.0 7
  166.540085 40.0 0
  168.272736 68.0 1
  168.978867 212.0 3
  169.171982 108.0 1
  171.839966 204.0 3
  172.35376000000002 204.0 3
  172.36409 328.0 4
  172.468094 112.0 1
  172.587082 172.0 2
  173.016678 164.0 2
  173.132599 5016.0 62
  174.21369900000002 164.0 2
  175.45361300000002 3.640152 0
  175.70047 152.0 2
  175.90631100000002 144.0 2
  176.417572 4.387601 0
  176.745819 168.0 2
  179.915558 148.0 2
  180.32785 196.0 2
  181.86625700000002 72.0 1
  182.148911 160.0 2
  183.43188500000002 212.0 3
  184.334 88.0 1
  186.641953 96.0 1
  186.83847 136.0 2
  187.793091 216.0 3
  188.40373200000002 56.0 1
  188.918732 156.0 2
  189.11164200000002 812.0 10
  189.19601400000002 52.0 1
  190.13588000000001 896.0 11
  190.886673 148.0 2
  191.19296300000002 9.111112 0
  191.603027 124.0 2
  194.74395800000002 72.0 1
  197.567261 64.0 1
  198.051468 196.0 2
  198.088501 1184.0 15
  198.575317 41.625431 1
  199.637314 140.0 2
  200.023315 368.0 5
  200.152481 232.0 3
  200.647614 13.10833 0
  201.09161400000002 44496.0 546
  202.13559 176.0 2
  204.197784 92.0 1
  206.15107700000002 76.0 1
  206.383224 148.0 2
  208.101227 144.0 2
  208.449036 60.0 1
  209.441406 88.0 1
  212.102448 164.0 2
  212.821564 136.0 2
  213.817307 132.0 2
  213.82269300000002 164.0 2
  214.549088 256.0 3
  215.08908100000002 124.0 2
  217.316818 60.0 1
  217.334351 148.0 2
  218.179901 168.0 2
  219.267151 100.0 1
  219.483475 100.0 1
  219.816956 244.0 3
  225.534073 32.0 0
  225.861938 132.0 2
  226.089233 132.0 2
  226.98654200000001 28.81669 0
  227.107651 1104.0 14
  228.845032 32.0 0
  229.317139 108.0 1
  233.096268 1444.0 18
  234.65922500000002 124.0 2
  235.111862 65.134277 1
  235.596695 18.994049 0
  236.619797 132.0 2
  238.204865 76.0 1
  240.835342 152.0 2
  241.825714 112.0 1
  242.087402 2712.0 33
  242.557388 196.0 2
  244.074005 216.0 3
  245.265656 156.0 2
  246.49816900000002 76.0 1
  247.149155 18.395201 0
  247.734146 136.0 2
  249.97967500000001 92.0 1
  250.784882 128.0 2
  253.75404400000002 128.0 2
  254.389297 136.0 2
  257.486786 200.0 2
  259.245972 268.0 3
  259.300659 204.0 3
  262.562683 96.0 1
  263.659698 76.0 1
  264.744446 156.0 2
  267.066406 244.0 3
  270.993652 116.0 1
  271.10162399999996 204.0 3
  273.097107 160.0 2
  273.09722899999997 168.0 2
  273.501068 44.0 1
  273.892181 96.0 1
  281.63629199999997 84.0 1
  281.863434 52.0 1
  283.025665 184.0 2
  286.299561 172.0 2
  288.13760399999995 88.0 1
  292.127411 124.0 2
  294.337067 72.0 1
  295.36062599999997 160.0 2
  296.26592999999997 84.0 1
  296.57647699999995 52.0 1
  297.857666 204.0 3
  301.090271 260.0 3
  310.838959 180.0 2
  311.41085799999996 160.0 2
  314.135071 164.0 2
  321.076233 8.974506 0
  322.04623399999997 196.0 2
  323.787384 148.0 2
  325.193024 88.808052 1
  325.21289099999996 60.0 1
  326.75622599999997 136.0 2
  326.792084 48.0 1
  330.09716799999995 164.0 2
  331.525848 84.0 1
  333.09179 152.0 2
  336.114288 4356.0 53
  340.092804 152.0 2
  341.10015899999996 500.0 6
  341.237335 116.0 1
  350.21994 176.0 2
  350.233002 148.0 2
  356.57397499999996 164.0 2
  370.20342999999997 80.0 1
  373.643799 40.0 0
  380.76910399999997 36.0 0
  387.001282 25.272051 0
  418.828393 52.0 1
  419.508759 280.0 3
  424.915527 180.0 2
  425.685968 168.0 2
  428.26455699999997 568.0 7
  433.84655799999996 232.0 3
  434.227264 228.0 3
  446.46023599999995 152.0 2
  454.903168 148.0 2
  461.37231399999996 84.0 1
  476.77435299999996 96.0 1
  485.58196999999996 176.0 2
  520.202264 148.0 2
  538.371704 108.0 1
  546.21972 156.0 2
  565.586182 168.0 2
  627.687494 72.0 1
  629.3085940000001 340.0 4
  660.287957 256.0 3
  674.3832940000001 112.0 1
  759.4427430000001 348.0 4
  837.532769 81440.0 999
//
