ACCESSION: CCMSLIB00000080394
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.410789 212.0 4
  118.821434 148.0 3
  119.12439699999999 124.0 2
  120.048508 144.0 3
  120.084183 176.0 3
  121.175507 188.0 4
  121.458534 224.0 4
  122.066757 156.0 3
  122.29759999999999 204.0 4
  122.31665799999999 200.0 4
  122.97449499999999 140.0 3
  123.384514 128.0 3
  124.133781 164.0 3
  125.38433099999999 156.0 3
  125.461586 164.0 3
  125.500824 188.0 4
  125.821686 88.0 2
  126.149368 116.0 2
  126.36385299999999 152.0 3
  126.784279 200.0 4
  126.87301599999999 88.0 2
  127.576416 152.0 3
  128.022415 120.0 2
  128.109116 192.0 4
  128.922043 52.0 1
  129.06942700000002 800.0 16
  129.223953 168.0 3
  129.37011700000002 128.0 3
  130.125153 108.0 2
  130.587097 196.0 4
  131.08770800000002 204.0 4
  131.168121 100.0 2
  131.306442 152.0 3
  131.932999 160.0 3
  132.232605 72.0 1
  132.327805 148.0 3
  133.00285300000002 156.0 3
  133.052185 2872.0 57
  133.07508900000002 103.898804 2
  133.07736200000002 196.0 4
  133.092163 156.0 3
  133.210495 48.0 1
  133.929001 192.0 4
  133.97197 160.0 3
  134.093842 22.40167 0
  134.475708 144.0 3
  134.59075900000002 156.0 3
  136.34681700000002 152.0 3
  136.62645 132.0 3
  137.022781 320.0 6
  137.210129 196.0 4
  137.331177 188.0 4
  137.51031500000002 140.0 3
  137.545151 212.0 4
  138.616592 112.0 2
  138.999878 48.0 1
  139.536835 140.0 3
  139.656982 188.0 4
  140.034637 300.0 6
  140.94636500000001 80.0 2
  141.069702 872.689026 17
  141.126373 92.0 2
  141.249954 204.0 4
  141.64328 180.0 4
  141.95481900000001 172.0 3
  142.23318500000002 56.0 1
  142.45910600000002 144.0 3
  143.04837 140.0 3
  144.05607600000002 172.0 3
  145.242615 108.0 2
  145.43069500000001 88.0 2
  145.536728 328.0 6
  145.551346 164.0 3
  145.56926 132.0 3
  145.903397 11.73485 0
  145.95283500000002 152.0 3
  146.02005 160.0 3
  146.198868 124.0 2
  146.721115 136.0 3
  149.115463 212.0 4
  149.330231 144.0 3
  149.566864 200.0 4
  150.317474 324.0 6
  150.626846 116.0 2
  150.763245 140.0 3
  151.165161 192.0 4
  151.206177 96.0 2
  151.619278 48.0 1
  152.13325500000002 164.0 3
  152.70159900000002 168.0 3
  153.580963 108.0 2
  153.778854 172.0 3
  154.784515 124.0 2
  154.829025 192.0 4
  154.884552 208.0 4
  155.123154 164.0 3
  156.00889600000002 156.0 3
  156.088715 148.0 3
  157.089798 480.0 9
  157.238113 7.017857 0
  157.427933 56.0 1
  158.138184 300.0 6
  158.199097 172.0 3
  158.704498 128.0 3
  158.87394700000002 152.0 3
  160.782623 192.0 4
  161.00503500000002 164.0 3
  161.05989100000002 6220.0 123
  161.55856300000002 128.0 3
  161.590576 168.0 3
  161.724655 84.0 2
  162.27562 168.0 3
  162.926331 160.0 3
  163.22747800000002 204.0 4
  163.612579 116.0 2
  163.66725200000002 104.0 2
  163.750549 108.0 2
  164.66673300000002 3.714682 0
  164.873276 204.0 4
  165.44987500000002 136.0 3
  166.111862 172.0 3
  166.379379 156.0 3
  166.774582 128.0 3
  166.841263 96.0 2
  167.4776 208.0 4
  167.65231300000002 68.0 1
  168.077866 288.0 6
  168.154083 36.0 1
  168.564346 160.0 3
  169.64032 52.0 1
  169.793533 148.0 3
  170.05740400000002 52.0 1
  170.10072300000002 168.0 3
  170.313263 96.0 2
  170.583237 196.0 4
  171.81315600000002 288.0 6
  172.593491 104.0 2
  173.211411 33.112061 1
  173.29568500000002 224.0 4
  174.111984 120.0 2
  176.417633 168.0 3
  177.11372400000002 2.041667 0
  177.231094 7.21007 0
  178.06895400000002 468.0 9
  178.076233 844.0 17
  179.045959 14916.0 295
  179.88110400000002 164.0 3
  180.36702 68.0 1
  180.370728 72.0 1
  180.668167 184.0 4
  180.93837000000002 128.0 3
  181.886597 160.0 3
  183.857895 228.0 5
  184.725693 160.0 3
  184.832031 168.0 3
  184.98770100000002 120.0 2
  185.117233 69.760147 1
  185.24939 104.0 2
  186.44970700000002 72.0 1
  186.93248 132.0 3
  186.97460900000002 88.0 2
  187.478973 132.0 3
  188.085968 88.0 2
  188.661728 112.0 2
  188.712006 112.0 2
  188.83226000000002 144.0 3
  189.03460700000002 168.0 3
  189.723984 188.0 4
  190.230835 60.0 1
  190.337646 15.00714 0
  191.07350200000002 124.0 2
  192.23204 8.192628 0
  192.599976 176.0 3
  193.391357 84.0 2
  193.956604 128.0 3
  194.247757 9.93629 0
  194.53590400000002 256.0 5
  195.78862 184.0 4
  195.959442 19.14167 0
  197.088242 152.0 3
  197.276337 208.0 4
  197.39170800000002 108.0 2
  198.038315 72.0 1
  198.044022 192.0 4
  198.064926 276.0 5
  199.258163 156.0 3
  200.837723 52.0 1
  200.874573 3.590839 0
  201.126709 696.0 14
  201.382553 124.0 2
  201.727203 176.0 3
  202.1064 340.0 7
  202.709641 108.0 2
  202.78945900000002 124.0 2
  202.873184 88.0 2
  202.926407 160.0 3
  203.203705 160.0 3
  203.619812 52.0 1
  203.812119 156.0 3
  203.952957 4.001471 0
  204.27435300000002 200.0 4
  204.68721000000002 112.0 2
  205.018997 148.0 3
  205.13772600000001 84.0 2
  205.179565 60.0 1
  205.26924100000002 156.0 3
  205.30452 43.121811 1
  205.681488 136.0 3
  206.069824 360.0 7
  206.33557100000002 140.0 3
  207.013916 164.0 3
  207.948914 132.0 3
  210.04679900000002 132.0 3
  210.144623 184.0 4
  210.331558 132.0 3
  210.44754 196.0 4
  211.075592 15980.0 316
  213.062286 292.0 6
  213.087677 1524.0 30
  213.2621 112.0 2
  213.529953 100.0 2
  213.560532 180.0 4
  213.730026 132.0 3
  214.56242400000002 244.0 5
  215.139145 148.0 3
  215.500458 44.0 1
  215.504456 176.0 3
  215.868439 152.0 3
  216.430664 96.0 2
  216.618988 100.0 2
  216.82032800000002 36.441181 1
  217.55894500000002 80.0 2
  218.720383 68.0 1
  219.13446000000002 1580.0 31
  220.09925800000002 872.0 17
  220.21987900000002 212.0 4
  220.86050400000002 136.0 3
  220.934784 48.0 1
  221.72283900000002 248.0 5
  221.79238900000001 172.0 3
  222.142731 152.0 3
  223.463943 52.0 1
  224.06929 1940.0 38
  224.083786 104.0 2
  224.118698 156.0 3
  224.48777800000002 136.0 3
  224.893188 44.0 1
  225.62579300000002 168.0 3
  226.088288 64.0 1
  226.78602600000002 60.0 1
  228.71867400000002 124.0 2
  229.71803300000002 180.0 4
  229.900497 108.0 2
  231.296127 120.0 2
  232.328262 193.549805 4
  232.328598 48.0 1
  232.721222 152.0 3
  233.907822 184.0 4
  234.10188300000002 144.0 3
  234.74636800000002 96.0 2
  235.55062900000001 72.0 1
  235.612427 152.0 3
  236.073395 13.59559 0
  236.98696900000002 92.0 2
  237.187973 124.0 2
  237.53331 40.0 1
  240.38742100000002 204.0 4
  240.410492 192.0 4
  241.546921 64.0 1
  242.465012 120.0 2
  244.012146 40.0 1
  244.877136 168.0 3
  244.940933 3676.0 73
  245.03215 140.0 3
  245.54423500000001 52.0 1
  245.591995 184.0 4
  245.975357 56.0 1
  246.46489 128.0 3
  247.156204 180.0 4
  247.79838600000002 180.0 4
  248.352463 136.0 3
  249.17343100000002 52.0 1
  249.32707200000002 108.0 2
  249.877228 80.0 2
  249.96331800000002 152.0 3
  252.371674 144.0 3
  253.805954 140.0 3
  253.873413 112.0 2
  253.962997 88.0 2
  254.65643300000002 104.0 2
  254.710403 84.0 2
  255.399078 236.0 5
  256.22525 204.0 4
  257.005829 136.0 3
  257.189148 253.916901 5
  257.917175 180.0 4
  261.55810499999995 156.0 3
  262.02828999999997 156.0 3
  263.846863 148.0 3
  265.652832 68.0 1
  265.729156 120.0 2
  265.96990999999997 52.0 1
  267.711121 32.0 1
  267.8974 212.0 4
  269.822449 288.0 6
  271.25 132.0 3
  271.31842 128.0 3
  271.761871 148.0 3
  272.52813699999996 1.777778 0
  272.96347 168.0 3
  274.469635 164.0 3
  275.763916 160.0 3
  276.113068 400.0 8
  277.79129 120.0 2
  278.48641999999995 46.948078 1
  279.689056 140.0 3
  279.778748 124.0 2
  279.813202 116.0 2
  281.928162 48.0 1
  283.10333299999996 14304.0 283
  284.72643999999997 9.206451 0
  284.80413799999997 196.0 4
  285.79196199999996 212.0 4
  287.21194499999996 100.0 2
  287.31311 192.0 4
  288.39959699999997 132.0 3
  288.52475 80.0 2
  289.222961 96.0 2
  292.104767 304.0 6
  292.540039 100.0 2
  293.07046499999996 212.0 4
  294.292419 19.0641 0
  295.26885999999996 200.0 4
  296.969696 176.0 3
  297.937286 148.0 3
  302.512268 32.0 1
  304.668945 184.0 4
  308.11791999999997 640.0 13
  308.139771 3127.0 62
  309.89642299999997 88.0 2
  311.78833 144.0 3
  319.164948 50512.0 999
  320.842651 196.0 4
  321.09973099999996 627.110596 12
  323.434509 260.0 5
  323.67013499999996 80.0 2
  324.986816 188.0 4
  327.179169 196.0 4
  330.172943 104.0 2
  336.313568 96.0 2
  337.140198 184.0 4
  339.219696 352.0 7
  343.56085199999995 172.0 3
  348.811768 68.0 1
  349.90209999999996 64.0 1
  355.086823 148.0 3
  355.74224899999996 204.0 4
  357.294403 12.03194 0
  357.60086099999995 232.0 5
  362.035278 132.0 3
  362.112457 10920.0 216
  365.29006999999996 128.0 3
  370.17785599999996 72.0 1
  372.136414 76.0 2
  384.462182 64.0 1
  387.44082599999996 124.0 2
  390.85952799999995 104.0 2
  391.29717999999997 54.400002 1
  396.24224899999996 104.0 2
  403.287689 32.0 1
  410.76635699999997 88.0 2
  411.795258 192.0 4
  412.140442 84.0 2
  421.346954 128.0 3
  425.88983199999996 152.0 3
  426.76800499999996 140.0 3
  430.331757 156.0 3
  439.15099999999995 1.0 0
//
