ACCESSION: CCMSLIB00000079728
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.016365 148.0 4
  94.118668 160.0 4
  94.26074999999999 156.0 4
  94.501373 188.0 5
  94.536446 52.0 1
  94.97708899999999 160.0 4
  94.99337 156.0 4
  95.05373399999999 176.0 4
  95.35947399999999 124.0 3
  95.392128 48.0 1
  95.397476 76.0 2
  95.445145 104.0 3
  95.61836199999999 164.0 4
  95.86226699999999 304.0 7
  95.919563 132.0 3
  96.219833 52.0 1
  96.28055599999999 140.0 3
  96.57047999999999 144.0 3
  96.68706499999999 164.0 4
  96.785027 192.0 5
  97.06433899999999 2264.0 55
  97.471115 180.0 4
  97.90419 196.0 5
  97.98934899999999 168.0 4
  98.48973799999999 88.0 2
  98.736504 192.0 5
  99.208321 252.0 6
  99.26555599999999 136.0 3
  99.310699 132.0 3
  99.45961899999999 164.0 4
  99.54714999999999 128.0 3
  99.925812 184.0 4
  100.058899 30.14399 1
  100.077942 156.0 4
  100.31120299999999 68.0 2
  100.528008 128.0 3
  100.795425 180.0 4
  100.834724 9.445371 0
  101.26682299999999 140.0 3
  101.40025299999999 136.0 3
  101.45123299999999 208.0 5
  101.692917 300.0 7
  101.76756999999999 100.0 2
  102.08403799999999 152.0 4
  102.08428199999999 244.0 6
  102.107841 120.0 3
  102.34078199999999 200.0 5
  102.37389399999999 132.0 3
  103.363655 160.0 4
  103.398933 168.0 4
  103.77718399999999 180.0 4
  103.784714 216.0 5
  103.844872 160.0 4
  104.050308 184.0 4
  104.50999499999999 152.0 4
  104.618332 204.0 5
  104.643463 220.0 5
  105.518272 104.0 3
  105.65505999999999 148.0 4
  105.670975 116.0 3
  105.96378299999999 140.0 3
  106.24868 152.0 4
  106.606415 164.0 4
  106.699951 204.0 5
  106.90057399999999 120.0 3
  106.976631 796.0 19
  106.981094 88.0 2
  107.06481199999999 160.0 4
  107.128357 88.0 2
  107.17244699999999 216.0 5
  107.36447899999999 192.0 5
  107.41967799999999 172.0 4
  107.82610299999999 184.0 4
  108.00885799999999 224.0 5
  108.043999 41371.0 999
  108.27042399999999 180.0 4
  108.366653 116.0 3
  108.492447 56.0 1
  109.06811499999999 108.0 3
  109.263268 68.0 2
  109.42545299999999 168.0 4
  109.433044 188.0 5
  109.475189 184.0 4
  109.57339499999999 200.0 5
  109.72699 132.0 3
  109.77561999999999 140.0 3
  110.53868899999999 76.0 2
  110.662613 128.0 3
  110.901749 176.0 4
  110.98544299999999 36.0 1
  111.14439399999999 100.0 2
  111.34209399999999 120.0 3
  111.381248 148.0 4
  111.795464 184.0 4
  111.857925 124.0 3
  111.998741 144.0 3
  112.71939099999999 112.0 3
  112.891808 360.0 9
  113.24583399999999 144.0 3
  113.35472899999999 164.0 4
  113.48366499999999 48.0 1
  113.741829 188.0 5
  113.76409899999999 136.0 3
  113.875221 76.0 2
  114.010612 156.0 4
  114.092056 140.0 3
  114.222549 72.0 2
  114.335167 132.0 3
  114.58406099999999 172.0 4
  114.598343 188.0 5
  114.865364 96.0 2
  114.958107 188.0 5
  115.05512999999999 4220.0 102
  115.056404 936.0 23
  115.30208599999999 136.0 3
  115.44483199999999 220.0 5
  115.506187 188.0 5
  115.508766 216.0 5
  115.627754 188.0 5
  116.04886599999999 520.0 13
  116.685577 124.0 3
  116.82262399999999 72.0 2
  116.934525 88.0 2
  117.253593 108.0 3
  117.57759899999999 148.0 4
  118.063347 635.404419 15
  118.07315799999999 152.0 4
  118.112473 124.0 3
  118.284813 164.0 4
  118.30927299999999 64.0 2
  118.414192 180.0 4
  119.04531899999999 276.0 7
  119.529945 192.0 5
  119.566696 156.0 4
  119.707191 124.0 3
  119.946861 156.0 4
  119.97705099999999 32.0 1
  120.001083 208.0 5
  120.02957199999999 240.0 6
  120.07775099999999 356.0 9
  120.18163299999999 44.0 1
  120.38042399999999 224.0 5
  120.74606299999999 136.0 3
  121.21189899999999 176.0 4
  121.216934 164.0 4
  121.49095899999999 520.0 13
  121.49565899999999 196.0 5
  121.552864 120.0 3
  121.966927 208.0 5
  122.057007 168.0 4
  122.25965099999999 172.0 4
  122.33307599999999 180.0 4
  122.348694 164.0 4
  122.518059 108.0 3
  122.584885 56.0 1
  122.619637 180.0 4
  122.66774 140.0 3
  122.811264 144.0 3
  122.981842 216.0 5
  123.021355 180.0 4
  123.071541 52.0 1
  123.077309 161.3358 4
  123.994507 252.0 6
  124.056946 136.0 3
  124.160164 4.033333 0
  124.185379 68.0 2
  124.25479899999999 8.135811 0
  124.82957499999999 120.0 3
  125.369034 216.0 5
  125.45474999999999 4.03125 0
  125.78141799999999 124.0 3
  126.04461699999999 296.0 7
  126.088501 144.0 3
  126.25042699999999 208.0 5
  126.795555 13.88911 0
  127.043533 168.0 4
  127.22569299999999 244.0 6
  127.790054 96.0 2
  128.016769 144.0 3
  128.461624 152.0 4
  128.809021 172.0 4
  128.894073 256.0 6
  128.955002 48.0 1
  129.00984200000002 336.0 8
  129.09487900000002 168.0 4
  129.12745700000002 236.0 6
  129.556427 100.0 2
  129.613907 232.0 6
  129.731842 108.0 3
  129.762451 124.0 3
  129.81114200000002 144.0 3
  130.020767 88.0 2
  130.44622800000002 48.0 1
  131.028931 96.0 2
  131.102402 120.0 3
  131.263718 164.0 4
  131.304672 68.0 2
  131.408463 160.0 4
  131.49472 224.0 5
  131.60936 52.0 1
  131.69781500000002 180.0 4
  131.878342 12.67816 0
  131.927887 84.0 2
  132.53512600000002 136.0 3
  132.878525 160.0 4
  133.237274 144.0 3
  133.80654900000002 108.0 3
  134.06921400000002 440.0 11
  134.169067 224.0 5
  134.490204 172.0 4
  134.655045 160.0 4
  134.797653 52.0 1
  134.92094400000002 168.0 4
  135.040771 72.0 2
  135.58354200000002 36.0 1
  135.755356 156.0 4
  135.998932 136.0 3
  136.117493 280.0 7
  136.155762 88.0 2
  136.346878 124.0 3
  136.472427 16.0 0
  136.492447 39.68774 1
  136.502884 48.0 1
  136.513336 52.0 1
  136.57376100000002 324.0 8
  136.65364100000002 124.0 3
  137.854874 112.0 3
  137.927841 132.0 3
  137.930588 160.0 4
  138.17588800000001 116.0 3
  138.549698 192.0 5
  138.787338 160.0 4
  138.801727 204.0 5
  138.8349 144.0 3
  139.12321500000002 376.0 9
  139.19072 128.0 3
  139.387405 180.0 4
  140.004151 188.0 5
  140.043304 320.0 8
  140.25375400000001 108.0 3
  140.68254100000001 168.0 4
  141.06916800000002 208.0 5
  141.125641 156.0 4
  141.421555 8.003409 0
  141.43777500000002 176.0 4
  141.724182 136.0 3
  142.51152000000002 2.148148 0
  142.544708 164.0 4
  142.961533 120.0 3
  143.04624900000002 340.0 8
  143.04658500000002 132.0 3
  143.077789 168.0 4
  143.08783 112.0 3
  143.252518 184.0 4
  143.404907 212.0 5
  143.46492 80.0 2
  143.542419 140.0 3
  144.61438 140.0 3
  144.92982500000002 132.0 3
  145.05001800000002 1184.0 29
  145.063858 208.0 5
  145.097809 516.0 12
  145.485535 11.46065 0
  145.54083300000002 140.0 3
  145.63403300000002 5.333333 0
  146.10813900000002 176.0 4
  146.282913 172.0 4
  146.40811200000002 36.0 1
  146.408676 168.0 4
  146.420425 196.0 5
  146.67433200000002 48.0 1
  147.235046 232.0 6
  147.287201 200.0 5
  147.93339500000002 180.0 4
  148.11029100000002 64.0 2
  148.289963 164.0 4
  148.307907 136.0 3
  148.78331 180.0 4
  149.341782 128.0 3
  149.57968100000002 136.0 3
  149.761032 196.0 5
  149.77525300000002 84.0 2
  150.236801 11.0625 0
  150.239227 196.0 5
  150.450073 172.0 4
  150.678009 128.0 3
  150.835632 84.0 2
  151.713516 13.03062 0
  151.99070700000001 36.0 1
  152.07019 660.0 16
  152.992264 168.0 4
  153.127151 220.0 5
  153.14897200000001 196.0 5
  153.36114500000002 152.0 4
  153.791412 180.0 4
  154.30186500000002 136.0 3
  154.52714500000002 292.0 7
  154.74786400000002 164.0 4
  155.05732700000002 124.0 3
  155.14166300000002 112.0 3
  155.728317 184.0 4
  156.033524 132.0 3
  156.338501 22.32008 1
  156.96005200000002 160.0 4
  157.35179100000002 64.0 2
  158.119247 56.0 1
  158.21722400000002 220.0 5
  158.268234 40.0 1
  158.50022900000002 104.0 3
  159.076004 608.0 15
  159.24980200000002 200.0 5
  159.358368 112.0 3
  159.38472000000002 48.0 1
  159.604004 152.0 4
  159.78221100000002 116.0 3
  159.87089500000002 128.0 3
  159.995132 152.0 4
  160.042664 128.0 3
  160.32048 200.0 5
  160.463074 68.0 2
  160.710327 164.0 4
  161.03088400000001 32.0 1
  161.12622100000002 100.0 2
  161.132858 668.0 16
  161.533463 100.0 2
  162.06230200000002 300.0 7
  162.21106 92.0 2
  162.255539 80.0 2
  162.290009 44.0 1
  162.417603 240.0 6
  162.540131 44.0 1
  162.54594400000002 148.0 4
  163.066086 120.0 3
  163.231873 140.0 3
  163.33921800000002 180.0 4
  163.34436 100.0 2
  163.536697 168.0 4
  163.59227 132.0 3
  163.649033 180.0 4
  163.726654 156.0 4
  163.907623 76.0 2
  163.90858500000002 152.0 4
  164.059647 192.0 5
  164.07560700000002 152.0 4
  164.117538 224.0 5
  164.11908 156.0 4
  164.48588600000002 148.0 4
  164.967255 108.0 3
  165.012177 192.0 5
  165.070404 2716.0 66
  165.919922 56.0 1
  166.02958700000002 824.0 20
  166.049088 140.0 3
  166.057205 44.0 1
  166.454666 44.0 1
  166.907745 200.0 5
  167.017044 144.0 3
  167.06831400000002 148.0 4
  167.26876800000002 48.0 1
  167.842407 204.0 5
  167.879929 92.0 2
  168.125137 156.0 4
  168.18154900000002 140.0 3
  168.39639300000002 160.0 4
  168.538635 96.0 2
  168.705551 156.0 4
  169.116714 168.0 4
  169.16841100000002 56.0 1
  169.624878 188.0 5
  170.106934 380.0 9
  170.163025 120.0 3
  170.351685 180.0 4
  170.723694 80.0 2
  170.948578 140.0 3
  171.330688 144.0 3
  171.37321500000002 248.0 6
  172.366165 36.0 1
  172.389725 104.0 3
  172.787628 140.0 3
  173.055115 160.0 4
  173.147324 10.54545 0
  173.15235900000002 1.797009 0
  173.495056 240.0 6
  174.288788 124.0 3
  174.31341600000002 136.0 3
  174.36618 84.0 2
  174.850433 152.0 4
  174.885178 152.0 4
  175.01207000000002 144.0 3
  175.248413 164.0 4
  175.35817 160.0 4
  175.431473 144.0 3
  175.711029 84.0 2
  176.33702100000002 52.0 1
  176.72413600000002 80.0 2
  176.908401 164.0 4
  176.995605 548.0 13
  177.01799 4132.0 100
  177.156601 92.0 2
  177.17089800000002 48.0 1
  177.47421300000002 148.0 4
  177.531677 208.0 5
  177.937271 220.0 5
  178.06362900000002 328.0 8
  178.123245 116.0 3
  178.33938600000002 164.0 4
  178.858459 288.0 7
  179.107925 184.0 4
  179.143417 200.0 5
  179.219391 36.0 1
  179.45756500000002 144.0 3
  179.815506 132.0 3
  179.824127 160.0 4
  179.890991 140.0 3
  179.920334 152.0 4
  180.33058200000002 28.0 1
  180.417892 120.0 3
  180.546738 136.0 3
  180.953461 108.0 3
  181.21623200000002 44.0 1
  181.44755600000002 64.0 2
  181.545502 144.0 3
  181.681473 224.0 5
  181.867188 212.0 5
  182.259323 48.0 1
  182.481979 144.0 3
  182.62875400000001 60.0 1
  182.74739100000002 56.0 1
  182.871078 124.0 3
  183.14433300000002 160.0 4
  183.15841700000001 208.0 5
  183.28547700000001 240.0 6
  183.316055 168.0 4
  183.386871 76.0 2
  183.810516 128.0 3
  184.69116200000002 232.0 6
  184.872635 120.0 3
  185.04187000000002 54.178268 1
  185.120361 196.0 5
  185.21722400000002 436.0 11
  185.383286 168.0 4
  185.392548 236.0 6
  185.506378 144.0 3
  186.70103500000002 180.0 4
  186.73422200000002 152.0 4
  186.93339500000002 180.0 4
  187.03744500000002 34091.0 823
  187.123016 104.0 3
  187.17845200000002 192.0 5
  187.34338400000001 204.0 5
  187.389374 132.0 3
  187.418594 40.0 1
  188.277542 40.0 1
  188.332062 136.0 3
  189.112808 48.0 1
  189.528442 304.0 7
  189.62759400000002 92.0 2
  189.72641000000002 160.0 4
  190.01130700000002 168.0 4
  190.41592400000002 112.0 3
  190.972733 64.0 2
  190.99374400000002 29.542231 1
  191.003525 148.0 4
  191.175354 84.0 2
  192.81388900000002 184.0 4
  193.81092800000002 168.0 4
  194.457031 152.0 4
  194.550949 13.51814 0
  194.87204 76.0 2
  195.160873 92.0 2
  195.170975 52.0 1
  195.235367 208.0 5
  195.592026 92.0 2
  196.11293 148.0 4
  196.366852 148.0 4
  196.393799 152.0 4
  196.761444 160.0 4
  196.963501 200.0 5
  197.500519 172.0 4
  199.162674 9148.0 221
  199.621521 92.0 2
  199.764664 112.0 3
  200.040512 208.0 5
  200.53765900000002 156.0 4
  201.01490800000002 64.0 2
  201.04191600000001 288.0 7
  201.12780800000002 180.0 4
  201.418335 152.0 4
  201.611938 136.0 3
  202.534164 68.0 2
  202.568985 148.0 4
  203.293015 140.0 3
  204.09251400000002 360.0 9
  204.419678 124.0 3
  205.084869 176.0 4
  205.24662800000002 140.0 3
  205.93583700000002 108.0 3
  206.630493 76.0 2
  206.87037700000002 68.0 2
  207.053406 104.0 3
  207.054993 160.0 4
  207.08010900000002 168.0 4
  207.116745 11624.0 281
  207.895981 48.0 1
  208.076401 168.0 4
  208.904129 176.0 4
  209.05281100000002 160.0 4
  209.062103 188.0 5
  209.17820700000001 140.0 3
  210.32225 212.0 5
  210.645782 192.0 5
  210.746033 10.19167 0
  210.921814 40.0 1
  211.077957 88.0 2
  211.491959 136.0 3
  211.77551300000002 164.0 4
  212.291901 200.0 5
  212.539017 208.0 5
  212.838287 216.0 5
  213.47496 36.0 1
  213.70713800000001 156.0 4
  214.13342300000002 152.0 4
  214.86779800000002 160.0 4
  214.878601 68.0 2
  215.500626 184.0 4
  215.881302 144.0 3
  216.00441 76.0 2
  216.04878200000002 544.0 13
  216.17807000000002 436.0 11
  216.577423 136.0 3
  216.69592300000002 152.0 4
  216.866959 496.0 12
  219.524979 132.0 3
  219.581009 13.8125 0
  219.63827500000002 52.0 1
  220.542969 68.0 2
  220.75174 252.0 6
  221.059494 1308.0 32
  222.19085700000002 216.0 5
  222.457703 212.0 5
  223.51474000000002 152.0 4
  223.588028 232.0 6
  223.628159 124.0 3
  224.12252800000002 212.0 5
  224.398804 124.0 3
  224.73147600000001 80.0 2
  225.217896 144.0 3
  226.063965 172.0 4
  226.30058300000002 124.0 3
  226.78779600000001 44.0 1
  226.904495 128.0 3
  227.159988 160.0 4
  227.328384 148.0 4
  228.08895900000002 172.0 4
  228.401352 60.0 1
  228.465256 96.0 2
  229.01937900000001 188.0 5
  229.084396 104.0 3
  229.356308 100.0 2
  229.88414 152.0 4
  230.127686 120.0 3
  230.158075 188.0 5
  230.62806700000002 112.0 3
  231.212219 148.0 4
  232.088882 296.0 7
  232.205002 36.0 1
  232.21528600000002 124.0 3
  232.41703800000002 7.994877 0
  233.806519 212.0 5
  233.86604300000002 188.0 5
  234.216766 66.630478 2
  235.146622 108.0 3
  235.538742 88.0 2
  236.107391 1484.0 36
  236.34776300000001 208.0 5
  236.679138 104.0 3
  236.945358 172.0 4
  237.11244200000002 112.0 3
  237.139236 264.0 6
  237.44506800000002 80.0 2
  238.01821900000002 200.0 5
  239.03143300000002 172.0 4
  239.039886 60.0 1
  239.226379 52.0 1
  239.611481 116.0 3
  240.076416 448.0 11
  240.50795000000002 60.0 1
  240.63339200000001 180.0 4
  241.07688900000002 164.0 4
  241.130737 6.688398 0
  242.134995 640.0 15
  242.512695 120.0 3
  243.51104700000002 88.0 2
  244.10441600000001 6960.0 168
  244.255753 272.0 7
  244.932251 140.0 3
  244.95285 228.0 6
  245.073914 140.0 3
  245.12037700000002 136.0 3
  245.62733500000002 132.0 3
  245.729462 152.0 4
  246.439972 80.0 2
  246.68132 104.0 3
  247.070908 140.0 3
  247.33470200000002 152.0 4
  247.456604 100.0 2
  248.14279200000001 224.0 5
  248.277603 73.399429 2
  249.29826400000002 124.0 3
  249.534729 132.0 3
  251.09213300000002 1020.0 25
  252.15600600000002 188.0 5
  252.482407 52.0 1
  252.610001 84.0 2
  253.05993700000002 188.0 5
  253.06346100000002 144.0 3
  254.731888 180.0 4
  256.125061 448.0 11
  256.269775 76.0 2
  257.07345599999996 24.691669 1
  259.401367 196.0 5
  260.00299099999995 76.0 2
  260.03884899999997 112.0 3
  260.08725 232.0 6
  261.115845 60.0 1
  261.66918899999996 56.0 1
  262.059845 704.0 17
  263.12866199999996 580.0 14
  264.059692 528.0 13
  264.094604 1724.0 42
  264.287506 124.0 3
  264.51473999999996 56.0 1
  264.74026499999997 132.0 3
  265.076019 164.0 4
  265.450562 224.0 5
  267.236023 72.0 2
  267.41204799999997 36.0 1
  267.594086 172.0 4
  267.92041 48.0 1
  267.985168 148.0 4
  268.795593 40.0 1
  268.807373 72.0 2
  269.82135 136.0 3
  270.196777 144.0 3
  270.436493 104.0 3
  270.922638 252.0 6
  271.678772 156.0 4
  271.77624499999996 144.0 3
  272.95858799999996 100.0 2
  273.216278 112.0 3
  273.301514 108.0 3
  274.69262699999996 140.0 3
  274.784119 88.0 2
  277.530731 88.0 2
  278.067657 120.0 3
  278.483978 148.0 4
  279.480286 6.686403 0
  280.67871099999996 112.0 3
  281.91094999999996 28.0 1
  282.34234599999996 56.0 1
  282.750641 160.0 4
  283.987213 140.0 3
  284.000183 460.0 11
  284.01800499999996 34577.0 835
  285.133789 188.0 5
  286.43359399999997 116.0 3
  286.499817 100.0 2
  286.52496299999996 120.0 3
  286.79040499999996 104.0 3
  288.135071 60.0 1
  289.02774 280.0 7
  289.238495 80.0 2
  289.418817 152.0 4
  289.667328 116.0 3
  291.48641999999995 108.0 3
  292.402161 76.0 2
  293.147247 1052.0 25
  293.69802899999996 44.0 1
  294.581512 52.0 1
  295.040375 36.0 1
  295.09939599999996 268.0 6
  295.266235 10.84722 0
  295.29916399999996 152.0 4
  297.19518999999997 49.553009 1
  297.81152299999997 144.0 3
  298.02063 252.0 6
  298.030396 76.0 2
  298.769348 128.0 3
  299.742371 144.0 3
  300.100647 316.0 8
  301.54711899999995 116.0 3
  302.153076 264.0 6
  302.91393999999997 140.0 3
  304.203918 176.0 4
  305.576447 8.962963 0
  306.44570899999997 160.0 4
  307.642975 60.0 1
  309.630951 108.0 3
  310.772766 128.0 3
  312.92865 96.0 2
  315.101227 160.0 4
  316.522186 10.67593 0
  316.891052 120.0 3
  316.977264 148.0 4
  318.253815 172.0 4
  320.08761599999997 224.0 5
  320.761017 96.0 2
  321.967834 680.0 16
  322.949982 152.0 4
  324.814636 84.0 2
  324.97180199999997 148.0 4
  327.3461 224.0 5
  327.68240399999996 64.0 2
  330.42184399999996 48.0 1
  331.516663 88.0 2
  332.812775 36.0 1
  334.132416 48.0 1
  342.660706 68.0 2
  348.60199 84.0 2
  348.839294 104.0 3
  350.06719999999996 105.233597 3
  351.046967 48.0 1
  353.060608 92.0 2
  353.273712 156.0 4
  353.417328 152.0 4
  353.69518999999997 132.0 3
  354.450043 136.0 3
  360.247003 168.0 4
  370.014526 120.0 3
  371.17276 100.0 2
  374.37393199999997 60.0 1
  376.65191699999997 100.0 2
  377.192193 132.0 3
  378.098724 196.0 5
  378.45507799999996 88.0 2
  382.82516499999997 140.0 3
  382.955902 44.0 1
  383.290283 108.0 3
  383.523712 104.0 3
  388.77774 192.0 5
  393.178741 92.0 2
  393.965179 248.0 6
  395.90133699999996 120.0 3
  396.117279 412.0 10
  397.274567 132.0 3
  397.460205 144.0 3
  397.746216 72.0 2
  400.718872 48.0 1
  402.11511199999995 364.0 9
  403.498742 112.0 3
  410.04385399999995 84.0 2
  410.782043 124.0 3
  420.216125 116.0 3
  422.678589 96.0 2
  422.926453 84.0 2
  444.322839 196.0 5
  450.731323 44.0 1
  460.382416 172.0 4
  475.69235199999997 48.0 1
  479.262695 1152.0 28
//
