ACCESSION: CCMSLIB00000078418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.126656 188.0 1
  102.265862 148.0 1
  102.408356 144.0 1
  102.47449499999999 176.0 1
  102.58657799999999 140.0 1
  102.607025 140.0 1
  102.662033 236.0 1
  102.775948 144.0 1
  102.80742599999999 172.0 1
  102.96006 168.0 1
  104.056366 96.0 0
  104.278229 132.0 1
  104.38899199999999 176.0 1
  105.088562 8.054825 0
  105.195709 140.0 1
  105.397392 240.0 1
  105.45728299999999 152.0 1
  105.69380199999999 176.0 1
  106.041145 102.286598 0
  106.129036 48.0 0
  106.189675 144.0 1
  106.523201 124.0 1
  106.599083 184.0 1
  106.61466999999999 92.0 0
  106.66895299999999 160.0 1
  107.037674 44.0 0
  107.347763 184.0 1
  107.44124599999999 184.0 1
  108.056793 224.0 1
  108.29072599999999 136.0 1
  108.700401 172.0 1
  109.08509099999999 200.0 1
  110.015419 160.0 1
  110.23962399999999 176.0 1
  111.36129799999999 144.0 1
  111.86437199999999 168.0 1
  111.895157 156.0 1
  111.99439199999999 168.0 1
  112.024986 192.0 1
  112.623116 100.0 0
  113.11990399999999 184.0 1
  113.27237699999999 196.0 1
  113.455902 28.0 0
  113.740753 280.0 1
  113.91346 152.0 1
  114.09709199999999 136.0 1
  114.267921 128.0 1
  115.051086 196.0 1
  115.526749 48.0 0
  115.610046 112.0 1
  115.893456 192.0 1
  116.17980999999999 80.0 0
  116.210037 116.0 1
  116.437714 156.0 1
  116.45021799999999 184.0 1
  116.57807199999999 148.0 1
  116.734535 152.0 1
  116.935555 124.0 1
  117.13299599999999 28.0 0
  117.331627 120.0 1
  117.39935299999999 9.789634 0
  117.69949299999999 300.0 1
  117.748848 136.0 1
  118.00286899999999 136.0 1
  118.10771899999999 124.0 1
  118.195122 48.0 0
  118.276466 188.0 1
  118.353943 32.0 0
  118.356934 152.0 1
  118.43012999999999 180.0 1
  118.734482 160.0 1
  118.802056 152.0 1
  118.854721 172.0 1
  119.085732 624.0 3
  119.161407 124.0 1
  119.186043 220.0 1
  119.426361 64.0 0
  120.498161 188.0 1
  120.50967399999999 152.0 1
  120.601608 24.183821 0
  120.852013 172.0 1
  120.93712599999999 16.013889 0
  120.98258999999999 112.0 1
  121.151665 44.0 0
  121.27606999999999 228.0 1
  121.469978 84.0 0
  121.976509 452.0 2
  122.066147 216.0 1
  122.20961 212.0 1
  122.31205 132.0 1
  122.70297199999999 160.0 1
  122.924568 208.0 1
  123.00984199999999 108.0 1
  123.016869 120.0 1
  123.032837 29992.0 143
  123.047462 128.0 1
  123.07773599999999 316.0 2
  123.31012 228.0 1
  123.43251 116.0 1
  123.672462 144.0 1
  123.794579 216.0 1
  124.210442 172.0 1
  124.477295 92.0 0
  124.53179899999999 184.0 1
  124.823135 48.0 0
  125.048279 148.0 1
  125.289169 208.0 1
  125.824135 136.0 1
  125.956863 220.0 1
  126.285744 120.0 1
  126.51218399999999 136.0 1
  126.522606 144.0 1
  126.729851 184.0 1
  128.215866 36.0 0
  128.271667 148.0 1
  128.401062 148.0 1
  128.481628 220.0 1
  128.588295 232.0 1
  128.855118 216.0 1
  129.700531 208.0 1
  129.78753700000001 48.0 0
  129.984741 224.0 1
  130.241791 348.0 2
  130.277481 176.0 1
  130.404297 176.0 1
  130.424789 184.0 1
  130.953232 112.0 1
  130.98529100000002 144.0 1
  131.084976 160.0 1
  131.67926 180.0 1
  132.016907 92.0 0
  132.080399 168.0 1
  132.980087 84.0 0
  133.04937700000002 636.0 3
  133.199295 164.0 1
  133.802017 80.0 0
  133.97262600000002 88.0 0
  133.97489900000002 224.0 1
  134.371567 216.0 1
  134.756897 128.0 1
  134.79629500000001 164.0 1
  134.87600700000002 68.0 0
  135.08110000000002 20184.0 96
  135.205948 116.0 1
  135.371048 180.0 1
  135.714798 8.235711 0
  135.789612 140.0 1
  136.283875 144.0 1
  136.300568 116.0 1
  136.42338600000002 128.0 1
  136.66772500000002 232.0 1
  137.021118 180.0 1
  137.111313 184.0 1
  137.27856400000002 224.0 1
  137.943924 144.0 1
  138.747421 232.0 1
  139.02688600000002 76.0 0
  139.06076000000002 204.0 1
  139.246765 144.0 1
  139.67979400000002 144.0 1
  139.686966 176.0 1
  140.247299 244.0 1
  140.543167 192.0 1
  140.785095 124.0 1
  140.787201 148.0 1
  141.047089 6.075758 0
  141.206772 120.0 1
  141.248703 108.0 1
  141.293045 204.0 1
  142.056107 212.0 1
  142.661911 180.0 1
  142.86381500000002 244.0 1
  143.39544700000002 200.0 1
  144.095062 164.0 1
  144.124619 104.0 0
  145.177353 128.0 1
  145.418655 156.0 1
  146.099289 164.0 1
  146.19783 272.0 1
  146.413101 180.0 1
  147.082718 184.0 1
  148.43866 200.0 1
  148.835205 72.0 0
  148.913239 120.0 1
  149.110657 76.0 0
  149.161575 72.0 0
  149.886063 164.0 1
  150.133408 40.0 0
  150.189301 192.0 1
  150.566101 140.0 1
  150.573776 192.0 1
  151.144699 156.0 1
  151.56457500000002 116.0 1
  151.59518400000002 132.0 1
  152.110733 248.0 1
  152.672302 172.0 1
  153.041428 3985.0 19
  153.433792 44.0 0
  153.601547 136.0 1
  153.96798700000002 208.0 1
  154.63613900000001 184.0 1
  155.05152900000002 1972.0 9
  155.48481800000002 104.0 0
  155.87707500000002 188.0 1
  156.949326 120.0 1
  158.495483 52.0 0
  158.971832 144.0 1
  159.27835100000001 96.0 0
  159.580643 116.0 1
  160.873535 220.0 1
  161.12094100000002 308.0 1
  161.53375200000002 204.0 1
  161.53744500000002 188.0 1
  161.804688 108.0 1
  162.05629000000002 176.0 1
  162.28363000000002 180.0 1
  162.565918 64.0 0
  162.606186 180.0 1
  162.79457100000002 208.0 1
  164.128845 80.0 0
  164.93502800000002 164.0 1
  164.971451 220.0 1
  165.12887600000002 156.0 1
  165.225052 188.0 1
  165.693558 136.0 1
  166.04315200000002 148.0 1
  166.203293 144.0 1
  166.402176 48.0 0
  166.78299 164.0 1
  167.00524900000002 64.0 0
  167.61415100000002 116.0 1
  168.54014600000002 9.041667 0
  169.149902 136.0 1
  170.550735 116.0 1
  171.078384 1012.0 5
  171.25851400000002 68.0 0
  171.729813 88.0 0
  171.955734 132.0 1
  172.07373 136.0 1
  172.143585 160.0 1
  172.64222700000002 88.0 0
  173.01083400000002 176.0 1
  173.060944 612.0 3
  173.241806 184.0 1
  173.57934600000002 244.0 1
  173.637283 156.0 1
  174.072113 184.0 1
  174.942719 52.0 0
  175.013245 88.0 0
  175.036346 340.0 2
  176.07991 128.0 1
  176.70257600000002 184.0 1
  177.017365 1024.0 5
  177.089828 10300.0 49
  177.498886 100.0 0
  177.576111 56.0 0
  178.008453 148.0 1
  178.16235400000002 68.0 0
  178.208603 160.0 1
  178.911392 164.0 1
  178.913254 144.0 1
  179.33277900000002 176.0 1
  180.354782 144.0 1
  180.371933 132.0 1
  180.568558 23.97677 0
  182.71301300000002 200.0 1
  183.642563 80.0 0
  183.78791800000002 140.0 1
  183.85908500000002 164.0 1
  184.053864 440.0 2
  184.07489 576.0 3
  184.569321 192.0 1
  185.40960700000002 144.0 1
  185.919983 104.0 0
  186.726501 92.0 0
  187.10926800000001 160.0 1
  188.091934 148.0 1
  188.780212 220.0 1
  189.27851900000002 196.0 1
  189.57376100000002 156.0 1
  189.970749 144.0 1
  190.07792700000002 120.0 1
  190.168121 88.0 0
  191.259186 3.600714 0
  191.71185300000002 172.0 1
  191.72113000000002 164.0 1
  192.96313500000002 152.0 1
  193.189117 80.0 0
  193.74868800000002 104.0 0
  194.005005 176.0 1
  194.55384800000002 128.0 1
  194.859467 180.0 1
  195.22236600000002 156.0 1
  195.541077 148.0 1
  196.423248 204.0 1
  196.72258000000002 148.0 1
  197.051285 132.0 1
  197.218231 44.0 0
  197.32551600000002 248.0 1
  197.328903 360.0 2
  197.413483 152.0 1
  197.55011000000002 296.0 1
  197.870132 152.0 1
  198.133575 388.0 2
  198.17205800000002 96.0 0
  198.31294300000002 48.0 0
  198.510895 164.0 1
  199.10524 152.0 1
  199.63368200000002 108.0 1
  199.900482 36.0 0
  199.901276 160.0 1
  199.94807400000002 148.0 1
  200.12338300000002 68.0 0
  201.522263 64.0 0
  201.96881100000002 4960.0 24
  201.997406 196.0 1
  202.536987 172.0 1
  202.651352 60.0 0
  203.17141700000002 60.0 0
  203.587418 80.0 0
  204.108948 48.0 0
  204.125778 60.0 0
  204.340256 44.0 0
  204.347137 84.0 0
  204.447876 128.0 1
  204.816559 64.0 0
  205.061493 152.0 1
  206.58926400000001 120.0 1
  206.61547900000002 168.0 1
  207.13002 1892.0 9
  207.15184000000002 168.0 1
  208.09063700000002 176.0 1
  208.127136 112.0 1
  208.76731900000001 176.0 1
  209.940445 168.0 1
  211.13235500000002 196.0 1
  211.17643700000002 64.0 0
  212.443665 176.0 1
  212.69760100000002 156.0 1
  213.607681 144.0 1
  213.878342 168.0 1
  215.121811 128.0 1
  215.15373200000002 80.0 0
  215.387497 144.0 1
  215.420807 260.0 1
  216.022064 152.0 1
  216.45915200000002 76.0 0
  216.753845 208.0 1
  217.12660200000002 188.0 1
  217.824509 80.0 0
  217.84956400000002 204.0 1
  218.185394 152.0 1
  218.557205 152.0 1
  219.106201 172.0 1
  219.21395900000002 196.0 1
  219.41691600000001 176.0 1
  219.541061 128.0 1
  219.86592100000001 156.0 1
  219.920242 272.0 1
  220.174484 180.0 1
  220.42352300000002 68.0 0
  220.520859 23.48134 0
  220.591827 204.0 1
  220.703278 40.0 0
  221.708191 216.0 1
  222.87570200000002 220.0 1
  223.643494 204.0 1
  223.70240800000002 48.0 0
  224.09584 176.0 1
  224.202133 104.0 0
  224.38176 148.0 1
  224.793701 172.0 1
  224.998841 148.0 1
  225.093887 344.0 2
  225.594894 208.0 1
  226.168945 224.0 1
  226.868973 44.0 0
  226.95622300000002 148.0 1
  227.41270400000002 108.0 1
  227.428146 120.0 1
  227.80439800000002 192.0 1
  228.082657 148.0 1
  228.232651 108.0 1
  228.62056 164.0 1
  228.703324 128.0 1
  228.805939 344.0 2
  229.624863 180.0 1
  229.820679 308.0 1
  230.117859 552.0 3
  230.377258 60.0 0
  231.09454300000002 152.0 1
  231.54989600000002 68.0 0
  231.612503 156.0 1
  231.85611 232.0 1
  231.867279 160.0 1
  232.22125200000002 216.0 1
  236.044006 148.0 1
  236.760605 128.0 1
  236.891251 6.458333 0
  237.08989 152.0 1
  237.37539700000002 76.0 0
  237.555359 96.0 0
  237.59404 496.0 2
  237.701797 152.0 1
  237.787125 192.0 1
  238.047256 108.0 1
  238.18940700000002 100.0 0
  240.785721 484.0 2
  240.993484 192.0 1
  242.467422 136.0 1
  242.81152300000002 216.0 1
  244.092972 368.0 2
  244.334091 172.0 1
  245.888077 96.0 0
  246.763565 160.0 1
  247.08822600000002 112.0 1
  248.688232 39.524429 0
  248.953232 200.0 1
  249.61547900000002 132.0 1
  249.784119 92.0 0
  250.247253 19.586439 0
  251.07977300000002 254.832199 1
  251.575882 96.0 0
  252.404617 192.0 1
  252.68656900000002 172.0 1
  252.704071 152.0 1
  252.750198 40.0 0
  252.912903 236.0 1
  255.74774200000002 256.0 1
  256.588348 152.0 1
  256.697327 104.0 0
  257.612823 184.0 1
  258.049042 148.0 1
  258.13858 40.0 0
  258.733948 112.0 1
  259.070312 196.0 1
  259.272583 48.0 0
  259.564484 156.0 1
  260.689056 132.0 1
  260.796478 128.0 1
  261.00412 172.0 1
  261.73046899999997 136.0 1
  262.353821 220.0 1
  262.753906 180.0 1
  263.544159 24.432131 0
  263.72824099999997 11.96914 0
  263.82577499999996 6.315132 0
  264.18368499999997 100.0 0
  264.958954 88.0 0
  265.28476 60.0 0
  265.70584099999996 84.0 0
  266.311646 148.0 1
  266.65502899999996 116.0 1
  266.738403 52.0 0
  267.094208 176.0 1
  268.171875 628.0 3
  268.89901699999996 36.0 0
  269.750458 152.0 1
  271.369781 104.0 0
  272.24859599999996 84.0 0
  272.761963 640.0 3
  273.09570299999996 880.0 4
  273.63940399999996 108.0 1
  274.123444 180.0 1
  274.990906 220.0 1
  275.04873699999996 44.0 0
  276.348206 168.0 1
  276.994354 0.389549 0
  277.124573 88.0 0
  277.225708 140.0 1
  278.64120499999996 68.0 0
  279.738831 216.0 1
  280.664825 188.0 1
  281.841095 48.0 0
  282.591095 216.0 1
  282.660797 196.0 1
  282.812775 96.0 0
  282.832184 52.0 0
  283.251404 132.0 1
  284.19104 244.0 1
  285.013763 112.0 1
  285.71108999999996 68.0 0
  286.129333 63.125 0
  287.366852 72.0 0
  288.082703 252.0 1
  288.480927 116.0 1
  290.08068799999995 900.0 4
  290.26828 152.0 1
  295.20541399999996 64.0 0
  295.381042 48.0 0
  296.996399 148.0 1
  299.612762 10.25 0
  299.69717399999996 56.0 0
  300.214203 48.0 0
  302.609711 96.0 0
  303.10736099999997 256.0 1
  303.338196 80.0 0
  304.826935 60.0 0
  306.254211 68.0 0
  306.71304299999997 156.0 1
  306.93692 116.0 1
  308.278839 112.0 1
  311.21994 1.084121 0
  314.379547 168.0 1
  315.07016 36.0 0
  317.561737 140.0 1
  317.877441 68.0 0
  318.06777999999997 96.0 0
  319.093262 156.0 1
  319.79547099999996 76.0 0
  320.462738 160.0 1
  322.697021 120.0 1
  323.033417 152.0 1
  323.116455 144.0 1
  324.027588 88.0 0
  327.091217 96.0 0
  328.27606199999997 48.0 0
  329.081055 120.0 1
  330.629547 124.0 1
  330.918701 196.0 1
  331.660736 92.0 0
  331.795715 128.0 1
  334.739014 192.0 1
  341.60022 60.0 0
  342.458527 148.0 1
  343.17276 44.0 0
  344.948486 380.0 2
  355.395447 60.0 0
  356.477325 180.0 1
  357.340485 44.0 0
  365.386108 88.0 0
  365.75210599999997 100.0 0
  373.12854 144.0 1
  376.653168 56.0 0
  382.44570899999997 172.0 1
  382.47079499999995 132.0 1
  382.56118799999996 84.0 0
  383.62661699999995 64.0 0
  383.733795 108.0 1
  385.096161 52.0 0
  387.072632 96.0 0
  387.474365 56.0 0
  388.773376 28.0 0
  389.38613899999996 112.0 1
  390.842407 224.0 1
  391.144135 68996.0 329
  391.83032199999997 80.0 0
  392.311127 48.0 0
  404.178009 128.0 1
  409.15905799999996 66.044868 0
  410.913025 176.0 1
  414.87222299999996 68.0 0
  416.74057 22.345289 0
  422.643372 216.0 1
  426.66403199999996 136.0 1
  430.760223 48.0 0
  431.252441 852.070801 4
  439.347382 156.0 1
  440.207611 100.0 0
  445.195343 200.0 1
  446.13818399999997 19.184891 0
  451.64514199999996 132.0 1
  453.89343299999996 64.0 0
  456.43987999999996 100.0 0
  486.57321199999996 92.0 0
  509.255707 209300.0 999
//
