ACCESSION: CCMSLIB00000078097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.041168 224.0 4
  135.23909 116.0 2
  136.074173 176.0 3
  136.428192 148.0 3
  136.626709 148.0 3
  137.20150800000002 240.0 4
  137.96481300000002 36.0 1
  138.343369 148.0 3
  138.41188 68.0 1
  138.50735500000002 128.0 2
  138.54118300000002 116.0 2
  138.81530800000002 256.0 5
  139.424072 124.0 2
  139.718369 56.0 1
  140.583237 112.0 2
  140.71698 40.0 1
  141.045074 152.0 3
  141.380432 244.0 4
  142.07402000000002 384.0 7
  142.10707100000002 156.0 3
  142.464737 276.0 5
  143.02560400000002 160.0 3
  143.909241 132.0 2
  145.045761 180.0 3
  145.102036 224.0 4
  146.10763500000002 88.0 2
  146.660065 180.0 3
  146.670364 132.0 2
  146.947205 196.0 4
  147.099548 7.67161 0
  147.790634 120.0 2
  148.391251 228.0 4
  148.461563 144.0 3
  148.85994 180.0 3
  149.214279 60.0 1
  149.413193 168.0 3
  150.922546 176.0 3
  151.11592100000001 196.0 4
  151.209427 148.0 3
  153.457153 168.0 3
  153.57804900000002 116.0 2
  155.93292200000002 148.0 3
  156.01649500000002 152.0 3
  158.18202200000002 56.0 1
  158.99321 164.0 3
  159.20489500000002 52.0 1
  159.47160300000002 88.0 2
  159.714523 372.0 7
  160.05139200000002 208.0 4
  161.411514 196.0 4
  162.04298400000002 172.0 3
  162.437195 88.0 2
  163.103653 208.0 4
  163.27858 132.0 2
  164.290909 96.0 2
  164.308746 204.0 4
  164.730133 140.0 3
  167.63304100000002 60.0 1
  167.922455 104.0 2
  168.113327 208.0 4
  168.315887 100.0 2
  168.579498 148.0 3
  170.614746 76.0 1
  171.07070900000002 164.0 3
  171.08152800000002 364.0 7
  171.495529 192.0 3
  171.514847 44.0 1
  172.829666 148.0 3
  172.924713 100.0 2
  173.70571900000002 196.0 4
  174.26525900000001 164.0 3
  174.99897800000002 92.0 2
  175.08775300000002 55308.0 999
//
