ACCESSION: CCMSLIB00000006120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.262192 104.0 6
  111.41974599999999 40.0 2
  111.430168 136.0 8
  111.73623699999999 104.0 6
  111.749641 160.0 9
  112.10722399999999 116.0 7
  112.28248599999999 140.0 8
  114.651108 168.0 10
  114.862793 152.0 9
  114.958733 176.0 10
  115.29939999999999 32.0 2
  115.639854 124.0 7
  116.385956 144.0 8
  117.070686 6332.0 367
  117.733994 120.0 7
  117.79122199999999 184.0 11
  118.53978699999999 220.0 13
  118.641396 140.0 8
  118.811089 36.0 2
  119.907692 196.0 11
  119.97771499999999 172.0 10
  120.30384099999999 144.0 8
  120.829628 232.0 13
  121.12185699999999 224.0 13
  121.147781 32.0 2
  121.54821799999999 180.0 10
  121.59359699999999 136.0 8
  121.616379 28.0 2
  122.353043 28.0 2
  122.65087899999999 176.0 10
  122.768867 140.0 8
  122.820724 328.0 19
  123.74594099999999 192.0 11
  124.42190599999999 98.301147 6
  125.03577399999999 168.0 10
  125.077568 144.0 8
  125.495667 136.0 8
  125.515503 168.0 10
  125.927689 248.0 14
  126.228004 136.0 8
  127.21172299999999 120.0 7
  128.359344 80.0 5
  128.572144 236.0 14
  128.784103 44.0 3
  129.11142 224.0 13
  129.21627800000002 224.0 13
  130.238068 80.0 5
  130.417709 240.0 14
  130.444061 164.0 10
  130.680954 152.0 9
  130.787384 192.0 11
  131.020844 212.0 12
  131.41343700000002 148.0 9
  131.50058 140.0 8
  131.71400500000001 128.0 7
  131.742065 124.0 7
  131.794159 156.0 9
  132.72747800000002 44.0 3
  133.037643 208.0 12
  133.411652 88.0 5
  133.789993 176.0 10
  133.92382800000001 116.0 7
  134.000259 208.0 12
  134.576172 124.0 7
  134.601181 184.0 11
  134.625427 156.0 9
  134.79002400000002 136.0 8
  135.301682 5.025 0
  135.565201 156.0 9
  136.235626 180.0 10
  136.366913 80.0 5
  137.077164 116.0 7
  137.13119500000002 188.0 11
  137.33526600000002 44.0 3
  137.37982200000002 136.0 8
  137.55522200000001 172.0 10
  137.700531 10.25714 1
  139.186905 56.0 3
  139.877731 176.0 10
  140.079483 128.0 7
  140.321594 128.0 7
  140.67854300000002 96.0 6
  141.38519300000002 17.037359 1
  141.650314 164.0 10
  141.96443200000002 132.0 8
  142.453979 232.0 13
  142.464249 120.0 7
  142.49585000000002 144.0 8
  142.58604400000002 184.0 11
  142.789474 152.0 9
  142.96469100000002 168.0 10
  143.189041 128.0 7
  143.51864600000002 248.0 14
  144.202179 144.0 8
  145.539734 148.0 9
  147.508072 48.0 3
  147.700958 200.0 12
  148.333328 72.0 4
  148.919342 196.0 11
  149.17553700000002 136.0 8
  149.322754 160.0 9
  150.08865400000002 64.0 4
  151.145828 212.0 12
  151.92480500000002 104.0 6
  152.206894 280.0 16
  152.795425 104.0 6
  153.04882800000001 47.00111 3
  153.335556 152.0 9
  153.480423 100.0 6
  153.714371 104.0 6
  153.862427 132.0 8
  154.21511800000002 204.0 12
  154.228745 168.0 10
  154.885513 188.0 11
  155.201797 40.0 2
  155.43017600000002 36.0 2
  155.81268300000002 180.0 10
  155.925507 92.0 5
  156.060272 160.0 9
  156.284882 124.0 7
  156.63403300000002 188.0 11
  157.370056 176.0 10
  157.629715 172.0 10
  157.814636 268.0 16
  157.899948 80.0 5
  158.26431300000002 176.0 10
  159.068634 356.0 21
  159.593094 168.0 10
  159.695679 132.0 8
  160.170883 140.0 8
  161.054092 320.0 19
  161.079269 2424.0 141
  161.659454 132.0 8
  162.119629 252.0 15
  162.506012 59.969021 3
  162.947311 116.0 7
  164.165314 208.0 12
  164.272095 176.0 10
  164.278961 164.0 10
  164.99250800000002 156.0 9
  165.041489 100.0 6
  165.08869900000002 132.0 8
  165.24494900000002 60.0 3
  166.555099 328.0 19
  166.649002 180.0 10
  166.699142 132.0 8
  166.817947 128.0 7
  166.871292 204.0 12
  166.90403700000002 172.0 10
  167.26036100000002 80.0 5
  167.41052200000001 148.0 9
  167.645844 168.0 10
  167.75309800000002 200.0 12
  167.796234 216.0 13
  168.384598 196.0 11
  168.72778300000002 148.0 9
  169.22769200000002 220.0 13
  169.465515 124.0 7
  169.61007700000002 140.0 8
  169.62291000000002 172.0 10
  169.772385 92.0 5
  169.784073 264.0 15
  169.976379 88.0 5
  170.048615 80.0 5
  170.43467700000002 164.0 10
  171.11033600000002 208.0 12
  171.14210500000002 52.0 3
  171.36732500000002 100.0 6
  172.137527 144.0 8
  172.199341 168.0 10
  172.842575 92.0 5
  173.13029500000002 364.0 21
  173.807434 144.0 8
  173.968735 17232.0 999
  174.05036900000002 272.0 16
  174.215836 44.0 3
  174.291794 180.0 10
  174.41545100000002 148.0 9
  174.914185 156.0 9
  175.062576 1624.0 94
  175.20898400000002 92.0 5
  175.976913 44.0 3
  176.980591 104.0 6
  177.063339 144.0 8
  177.11291500000002 144.0 8
  177.321243 80.0 5
  177.512131 148.0 9
  177.901398 68.0 4
  177.965744 180.0 10
  178.11676 128.0 7
  180.054367 344.0 20
  180.153458 200.0 12
  180.589661 160.0 9
  181.077469 180.0 10
  181.45713800000001 152.0 9
  181.702698 188.0 11
  181.73936500000002 228.0 13
  182.68772900000002 172.0 10
  183.246094 224.0 13
  183.24731400000002 11.25931 1
  184.103027 180.0 10
  185.507278 180.0 10
  185.52272000000002 164.0 10
  185.66691600000001 72.0 4
  185.92610200000001 136.0 8
  186.562408 124.0 7
  187.117859 140.0 8
  188.065277 236.0 14
  188.502777 180.0 10
  188.810699 36.0 2
  189.27401700000001 144.0 8
  189.572891 160.0 9
  190.025497 160.0 9
  190.062805 8028.0 465
  190.137222 136.0 8
  190.33046000000002 104.0 6
  190.603516 148.0 9
  190.762222 216.0 13
  190.78923 64.0 4
  190.922073 152.0 9
  191.144745 608.0 35
  192.09314 17.277321 1
  192.372803 204.0 12
  192.412048 156.0 9
  193.05864 788.0 46
  193.102798 136.0 8
  193.645737 32.0 2
  193.82650800000002 152.0 9
  194.591263 228.0 13
  196.21106 176.0 10
  196.62835700000002 260.0 15
  197.179504 104.0 6
  197.476227 132.0 8
  197.59037800000002 56.0 3
  197.60865800000002 184.0 11
  197.998032 76.0 4
  199.47406 228.0 13
  199.691193 164.0 10
  199.74151600000002 128.0 7
  199.91223100000002 80.0 5
  200.045273 108.0 6
  200.18704200000002 164.0 10
  200.491013 196.0 11
  200.916687 164.0 10
  201.63208 224.0 13
  203.10527000000002 636.0 37
  203.553864 344.0 20
  204.303696 176.0 10
  204.694778 136.0 8
  205.042572 272.0 16
  205.076065 1996.0 116
  205.25195300000001 156.0 9
  205.600647 152.0 9
  205.846786 23.269979 1
  206.40747100000002 184.0 11
  206.65943900000002 180.0 10
  206.729919 68.0 4
  207.062225 152.0 9
  207.48761000000002 120.0 7
  208.28938300000002 104.0 6
  208.67617800000002 156.0 9
  209.579956 160.0 9
  209.78341700000001 72.0 4
  212.087082 152.0 9
  213.107895 268.0 16
  213.513718 104.0 6
  214.00946000000002 228.0 13
  214.09951800000002 592.0 34
  214.589035 364.0 21
  214.96292100000002 56.0 3
  215.06012 136.0 8
  215.17700200000002 164.0 10
  216.519791 52.0 3
  217.0867 132.0 8
  217.27383400000002 116.0 7
  218.535278 100.0 6
  218.558929 36.0 2
  218.639969 104.0 6
  219.523376 84.0 5
  219.57084700000001 152.0 9
  220.37471000000002 48.0 3
  220.808197 116.0 7
  221.046173 220.0 13
  222.628815 32.0 2
  223.013672 188.0 11
  223.498795 48.0 3
  223.548203 116.0 7
  223.935379 84.0 5
  224.76928700000002 84.0 5
  225.111679 176.0 10
  225.459122 60.0 3
  226.06691 144.0 8
  227.067047 128.0 7
  227.255478 36.0 2
  227.26748700000002 140.0 8
  229.453262 140.0 8
  230.944611 204.0 12
  231.019302 156.0 9
  231.942032 72.0 4
  233.53654500000002 212.0 12
  233.674667 112.0 6
  233.84320100000002 52.0 3
  234.24563600000002 144.0 8
  234.77829 232.0 13
  235.040207 180.0 10
  235.066483 292.0 17
  235.468918 68.0 4
  235.57264700000002 10.54464 1
  235.867828 152.0 9
  236.156387 324.0 19
  236.211884 44.0 3
  236.53173800000002 156.0 9
  236.92775 68.0 4
  239.21502700000002 196.0 11
  239.677612 124.0 7
  239.82719400000002 56.0 3
  239.947525 132.0 8
  240.84466600000002 152.0 9
  241.062164 212.904999 12
  242.416153 40.0 2
  242.897263 136.0 8
  243.001099 280.0 16
  243.818115 60.0 3
  243.952393 140.0 8
  243.99057000000002 200.0 12
  244.03692600000002 188.0 11
  244.520859 16.977909 1
  245.09407000000002 112.0 6
  246.988266 104.0 6
  247.38308700000002 13.06808 1
  247.933624 116.0 7
  248.045929 128.0 7
  249.62941 124.0 7
  251.21997100000002 148.0 9
  251.569107 136.0 8
  251.97035200000002 128.0 7
  253.323135 2.336539 0
  253.34671 360.0 21
  253.843613 148.0 9
  254.686554 7.078432 0
  254.965302 164.0 10
  256.036041 136.0 8
  257.349426 136.0 8
  258.008331 52.0 3
  258.503357 144.0 8
  259.03250099999997 76.0 4
  261.311249 228.0 13
  261.474792 124.0 7
  262.923065 180.0 10
  263.004547 180.0 10
  263.394684 72.0 4
  264.973083 76.0 4
  266.04934699999995 84.0 5
  266.266052 80.0 5
  266.282288 40.0 2
  266.787872 108.0 6
  267.644592 112.0 6
  267.74560499999995 120.0 7
  268.096069 188.0 11
  271.25161699999995 148.0 9
  274.097992 164.0 10
  274.119202 2440.0 141
  276.340393 64.0 4
  276.965515 88.0 5
  277.66635099999996 120.0 7
  279.79196199999996 60.0 3
  279.939301 4.446563 0
  282.038452 96.0 6
  282.46160899999995 96.0 6
  283.03234899999995 52.0 3
  283.87643399999996 184.0 11
  285.52307099999996 60.0 3
  288.15979 12.72185 1
//
