ACCESSION: CCMSLIB00000080278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.746719 144.0 1
  135.822067 180.0 2
  135.878906 216.0 2
  136.004974 220.0 2
  136.04582200000002 188.0 2
  136.048615 140.0 1
  136.07782 148.0 1
  136.109985 172.0 2
  136.139069 180.0 2
  136.194717 188.0 2
  136.206253 116.0 1
  136.357666 144.0 1
  136.368439 120.0 1
  136.383499 160.0 1
  136.39328 148.0 1
  136.413376 144.0 1
  136.652817 196.0 2
  136.92952 156.0 1
  137.023514 7120.0 63
  137.068542 77.753433 1
  137.07380700000002 228.0 2
  137.094955 392.0 3
  137.162888 136.0 1
  137.373871 60.0 1
  137.57298300000002 12.41554 0
  137.768112 256.0 2
  137.93446400000002 64.0 1
  138.026169 380.0 3
  138.09414700000002 532.0 5
  138.17068500000002 192.0 2
  138.223083 120.0 1
  138.271469 128.0 1
  138.305756 128.0 1
  138.320724 164.0 1
  138.354996 192.0 2
  138.44104000000002 172.0 2
  138.56907700000002 124.0 1
  138.699265 172.0 2
  138.716995 156.0 1
  138.80264300000002 168.0 1
  138.83264200000002 192.0 2
  138.86055000000002 200.0 2
  138.87468 168.0 1
  138.91923500000001 144.0 1
  138.971878 144.0 1
  139.037598 212.0 2
  139.038483 120.0 1
  139.044983 60.0 1
  139.321075 208.0 2
  139.561554 132.0 1
  139.570862 308.0 3
  139.58960000000002 116.0 1
  139.620728 100.0 1
  139.785278 160.0 1
  139.904404 132.0 1
  140.02357500000002 276.0 2
  140.41008000000002 132.0 1
  140.62596100000002 156.0 1
  140.679306 136.0 1
  140.789276 180.0 2
  140.825592 192.0 2
  140.92627000000002 76.0 1
  140.98640400000002 152.0 1
  141.07002300000002 24488.0 216
  141.070724 832.0 7
  141.144745 208.0 2
  141.30989100000002 60.0 1
  141.3974 128.0 1
  141.512314 128.0 1
  141.524963 164.0 1
  141.531067 40.0 0
  141.595001 128.0 1
  141.869843 140.0 1
  141.917603 196.0 2
  141.98361200000002 220.0 2
  142.06012 140.0 1
  142.19004800000002 200.0 2
  142.294632 236.0 2
  142.57254 224.0 2
  143.06272900000002 632.0 6
  143.11642500000002 276.0 2
  143.49215700000002 108.0 1
  143.578842 92.0 1
  143.65368700000002 100.0 1
  143.693848 12.87838 0
  143.698883 128.0 1
  143.712677 188.0 2
  143.71481300000002 76.0 1
  143.785843 160.0 1
  143.800095 144.0 1
  143.96064800000002 116.0 1
  144.048538 112.0 1
  144.072113 152.0 1
  144.09101900000002 136.0 1
  144.162506 48.0 0
  144.163239 144.0 1
  144.17811600000002 172.0 2
  144.21606400000002 128.0 1
  144.246933 68.0 1
  144.57023600000002 132.0 1
  144.711502 152.0 1
  145.063751 276.0 2
  145.09552000000002 340.0 3
  145.09964000000002 162.451904 1
  145.09999100000002 184.0 2
  145.35574300000002 56.0 0
  145.42099000000002 188.0 2
  145.42321800000002 168.0 1
  145.501495 184.0 2
  145.547653 172.0 2
  145.577805 88.0 1
  145.661194 100.0 1
  145.710709 164.0 1
  145.85318 204.0 2
  145.91909800000002 180.0 2
  145.942459 60.0 1
  146.024719 25852.0 228
  146.105087 164.0 1
  146.107925 116.0 1
  146.168991 76.0 1
  146.17807000000002 108.0 1
  146.23497 152.0 1
  146.289627 68.0 1
  146.43344100000002 172.0 2
  146.453629 36.0 0
  146.475067 44.0 0
  146.571091 96.0 1
  146.647003 144.0 1
  146.764542 288.0 3
  146.904495 108.0 1
  146.988022 144.0 1
  147.041321 240.0 2
  147.054153 964.0 8
  147.07963600000002 336.0 3
  147.080338 227.522598 2
  147.11348 180.0 2
  147.172348 156.0 1
  147.220276 188.0 2
  147.31813 112.0 1
  147.350571 88.0 1
  147.418396 84.0 1
  147.432816 128.0 1
  147.523331 68.0 1
  147.824112 216.0 2
  147.964676 160.0 1
  148.04924 1436.0 13
  148.075058 308.0 3
  148.113785 108.0 1
  148.208435 148.0 1
  148.434097 84.0 1
  148.47795100000002 88.0 1
  148.520477 100.0 1
  148.577271 116.0 1
  148.581497 48.0 0
  148.619598 200.0 2
  148.746231 192.0 2
  148.916199 144.0 1
  148.939377 160.0 1
  149.023895 160.0 1
  149.074646 180.0 2
  149.09732100000002 112.0 1
  149.099289 1132.0 10
  149.112289 128.0 1
  149.115417 208.0 2
  149.293259 248.0 2
  149.36615 200.0 2
  149.408783 296.0 3
  149.630783 108.0 1
  149.669281 76.0 1
  149.999573 164.0 1
  150.029922 144.0 1
  150.035165 1668.0 15
  150.056915 408.0 4
  150.087402 108.0 1
  150.23820500000002 184.0 2
  150.287094 39.029629 0
  150.36102300000002 224.0 2
  150.390015 200.0 2
  150.53096000000002 168.0 1
  150.558929 23.37464 0
  150.61956800000002 236.0 2
  150.72361800000002 140.0 1
  150.88595600000002 40.0 0
  151.043945 176.0 2
  151.074783 144.0 1
  151.22023000000002 3.828305 0
  151.275406 13.44643 0
  151.54361 164.0 1
  151.613922 120.0 1
  151.856705 184.0 2
  152.036316 1112.0 10
  152.06890900000002 180.0 2
  152.09019500000002 156.0 1
  152.746857 52.0 0
  153.13150000000002 96.0 1
  153.18502800000002 136.0 1
  153.318253 148.0 1
  153.330994 17.300791 0
  153.389236 180.0 2
  153.57461500000002 176.0 2
  153.613358 5.503049 0
  153.754288 84.0 1
  153.78327900000002 44.0 0
  153.905777 224.0 2
  154.019531 108.0 1
  154.069458 328.0 3
  154.076614 847.452026 7
  154.140015 6.334459 0
  154.38595600000002 116.0 1
  154.50560000000002 168.0 1
  154.547394 144.0 1
  154.734467 176.0 2
  154.877518 164.0 1
  154.99044800000001 204.0 2
  155.014038 140.0 1
  155.020004 156.0 1
  155.05882300000002 111.235603 1
  155.11154200000001 56.0 0
  155.13121 228.0 2
  155.14595 208.0 2
  155.150055 112.0 1
  155.159454 80.0 1
  155.22052000000002 44.0 0
  155.227249 80.0 1
  155.278229 108.0 1
  156.04567 112.0 1
  156.063446 716.0 6
  156.092316 1684.0 15
  156.10228 428.0 4
  156.230591 140.0 1
  156.26843300000002 164.0 1
  156.34603900000002 24.48572 0
  156.35896300000002 152.0 1
  156.465256 180.0 2
  156.567764 188.0 2
  156.77392600000002 108.0 1
  156.87977600000002 172.0 2
  157.087433 1220.0 11
  157.226089 124.0 1
  157.36256400000002 128.0 1
  157.377533 200.0 2
  157.427139 112.0 1
  157.487045 160.0 1
  157.646927 88.0 1
  157.71279900000002 160.0 1
  157.903015 192.0 2
  158.005096 140.0 1
  158.073776 47.641769 0
  158.201096 84.0 1
  158.215225 216.0 2
  158.29002400000002 56.0 0
  158.339203 140.0 1
  158.364594 120.0 1
  158.406326 120.0 1
  158.437622 128.0 1
  158.94754 180.0 2
  158.96374500000002 112.0 1
  158.97155800000002 152.0 1
  159.01516700000002 371.0 3
  159.078384 3200.0 28
  159.087952 188.0 2
  159.173035 292.0 3
  159.266571 76.0 1
  159.397263 108.0 1
  159.41507000000001 132.0 1
  159.67506400000002 128.0 1
  159.745834 56.0 0
  159.80345200000002 104.0 1
  159.924881 168.0 1
  160.047379 188.0 2
  160.052032 636.0 6
  160.131958 116.0 1
  160.26684600000002 56.0 0
  160.36973600000002 140.0 1
  160.457184 200.0 2
  160.473038 184.0 2
  160.687531 48.0 0
  160.83429 36.0 0
  161.02307100000002 184.0 2
  161.08685300000002 152.0 1
  161.091644 2932.0 26
  161.103394 108.0 1
  161.106018 144.0 1
  161.223755 196.0 2
  161.346161 116.0 1
  161.375854 128.0 1
  161.40596000000002 13.00962 0
  161.477844 88.0 1
  161.501495 112.0 1
  161.513916 192.0 2
  161.61973600000002 172.0 2
  161.731461 148.0 1
  161.738525 160.0 1
  161.764084 92.0 1
  161.794006 56.0 0
  161.79866 140.0 1
  161.823532 356.0 3
  161.85467500000001 248.0 2
  161.928406 60.0 1
  162.074249 724.0 6
  162.097519 172.0 2
  162.11038200000002 108.0 1
  162.24298100000001 140.0 1
  162.531036 188.0 2
  162.68420400000002 208.0 2
  162.766403 172.0 2
  162.884735 5.353814 0
  162.905563 40.0 0
  162.95256 132.0 1
  162.993729 100.0 1
  163.188446 168.0 1
  163.274216 112.0 1
  163.27941900000002 104.0 1
  163.324356 284.0 3
  163.347 180.0 2
  163.87471000000002 112.0 1
  163.9478 136.0 1
  164.05548100000001 132.0 1
  164.374008 184.0 2
  164.496872 84.0 1
  164.590698 104.0 1
  164.93721000000002 60.0 1
  165.053772 120.0 1
  165.067352 156.0 1
  165.090897 304.0 3
  165.195679 348.0 3
  165.206558 160.0 1
  165.247131 4.341667 0
  165.301468 7.674903 0
  165.63118 136.0 1
  165.657501 164.0 1
  165.716385 132.0 1
  165.818771 264.0 2
  166.086563 180.0 2
  166.08874500000002 180.0 2
  166.12553400000002 144.0 1
  166.232254 176.0 2
  166.237061 7.671875 0
  166.262558 60.0 1
  166.330811 180.0 2
  166.44635 180.0 2
  166.489822 88.0 1
  166.589737 280.0 2
  166.674408 68.0 1
  166.67562900000001 260.0 2
  166.87617500000002 184.0 2
  166.896255 116.0 1
  166.945862 216.0 2
  167.02233900000002 736.0 6
  167.20867900000002 84.0 1
  167.209259 128.0 1
  167.307175 176.0 2
  167.654785 40.797619 0
  167.796234 216.0 2
  167.84343 168.0 1
  168.158722 168.0 1
  168.202606 148.0 1
  168.441773 48.0 0
  168.65184000000002 44.0 0
  168.958389 40.0 0
  169.06665 468.0 4
  169.099487 336.0 3
  169.113312 128.0 1
  169.116364 156.0 1
  169.16682400000002 168.0 1
  169.239273 212.0 2
  169.299179 200.0 2
  169.38188200000002 184.0 2
  169.776306 232.0 2
  169.81706200000002 100.0 1
  170.02667200000002 132.0 1
  170.045883 23533.0 207
  170.07255600000002 1068.0 9
  170.218582 220.0 2
  170.563904 92.0 1
  170.587982 164.0 1
  170.630325 156.0 1
  170.66270400000002 152.0 1
  170.66429100000002 220.0 2
  170.727081 208.0 2
  170.966507 292.0 3
  171.068466 148.0 1
  171.08981300000002 2164.0 19
  171.10496500000002 160.0 1
  171.122665 196.0 2
  171.312408 144.0 1
  171.38076800000002 124.0 1
  171.53114300000001 136.0 1
  171.601456 156.0 1
  171.667358 240.0 2
  171.72641000000002 128.0 1
  171.836304 188.0 2
  171.92416400000002 224.0 2
  171.97387700000002 152.0 1
  172.075546 200.0 2
  172.098541 113440.0 999
  172.164749 40.0 0
  172.376465 172.0 2
  172.405655 172.0 2
  172.432602 216.0 2
  172.537415 100.0 1
  172.61570700000001 68.0 1
  172.921097 176.0 2
  173.003525 200.0 2
  173.094589 160.0 1
  173.09504700000002 180.0 2
  173.33651700000001 108.0 1
  173.3638 232.0 2
  173.42321800000002 168.0 1
  173.450836 200.0 2
  173.547562 200.0 2
  173.584991 220.0 2
  173.66793800000002 108.0 1
  173.74404900000002 116.0 1
  173.767471 7.438386 0
  173.787933 88.0 1
  173.820129 128.0 1
  173.95304900000002 80.0 1
  174.08020000000002 140.0 1
  174.11471600000002 5600.0 49
  174.137268 184.0 2
  174.205872 240.0 2
  174.597015 164.0 1
  174.633545 164.0 1
  174.653152 56.0 0
  174.85565200000002 196.0 2
  174.900696 56.0 0
  174.953003 116.0 1
  174.979568 56.0 0
  175.03822300000002 40.0 0
  175.050354 112.0 1
  175.061676 6336.0 56
  175.074463 252.0 2
  175.119675 148.0 1
  175.13501000000002 80.0 1
  175.19838000000001 108.0 1
  175.26445 84.0 1
  175.31517 164.0 1
  175.396973 84.0 1
  175.480469 88.0 1
  175.497589 120.0 1
  175.951355 172.0 2
  175.976395 124.0 1
  176.07899500000002 1068.0 9
  176.10827600000002 33.857601 0
  176.10839800000002 846.0 7
  176.111038 172.0 2
  176.249832 184.0 2
  176.42021200000002 160.0 1
  176.57560700000002 84.0 1
  176.71919300000002 144.0 1
  176.99298100000001 72.0 1
  177.162247 356.0 3
  177.170334 116.0 1
  177.308899 6.0 0
  177.464844 252.0 2
  177.71649200000002 176.0 2
  178.081589 184.0 2
  178.104736 300.0 3
  178.12532000000002 164.0 1
  178.126022 168.0 1
  178.181351 232.0 2
  178.267807 100.0 1
  178.38098100000002 188.0 2
  178.678467 48.0 0
  178.81778 48.0 0
  178.86319 196.0 2
  178.939682 64.0 1
  179.139618 140.0 1
  179.206543 152.0 1
  179.261032 108.0 1
  179.28027300000002 60.0 1
  179.29418900000002 228.0 2
  179.40077200000002 21.052231 0
  179.61973600000002 148.0 1
  179.636414 132.0 1
  179.801498 204.0 2
  179.81156900000002 180.0 2
  179.872299 128.0 1
  179.907059 100.0 1
  179.98202500000002 124.0 1
  180.069839 180.0 2
  180.088852 116.0 1
  180.09137 496.0 4
  180.138687 64.0 1
  180.334 172.0 2
  180.41864 148.0 1
  180.461502 200.0 2
  180.56535300000002 176.0 2
  180.67111200000002 176.0 2
  181.06573500000002 1396.0 12
  181.088974 7356.0 65
  181.10003700000001 424.0 4
  181.35817 152.0 1
  181.38797 96.0 1
  181.396423 132.0 1
  181.504486 36.0 0
  181.59454300000002 104.0 1
  181.605713 196.0 2
  181.621719 80.0 1
  181.69059800000002 148.0 1
  181.704803 168.0 1
  181.78334 36.0 0
  181.86113 148.0 1
  181.86161800000002 44.0 0
  182.01272600000001 468.0 4
  182.064499 116.0 1
  182.073608 1128.0 10
  182.099115 148.0 1
  182.169418 160.0 1
  182.36499 132.0 1
  182.38385 236.0 2
  182.74911500000002 68.0 1
  182.81298800000002 136.0 1
  182.902161 164.0 1
  182.910065 160.0 1
  183.04388400000002 128.0 1
  183.07548500000001 1384.0 12
  183.09028600000002 367.696106 3
  183.139877 120.0 1
  183.18467700000002 132.0 1
  183.285721 52.0 0
  183.34805300000002 156.0 1
  183.452957 84.0 1
  183.58900500000001 56.0 0
  183.927368 148.0 1
  184.090317 440.0 4
  184.34397900000002 144.0 1
  184.377441 48.0 0
  184.401093 44.0 0
  184.43180800000002 208.0 2
  184.476456 108.0 1
  184.65321400000002 72.0 1
  184.693161 220.0 2
  184.73773200000002 136.0 1
  184.808105 172.0 2
  184.95266700000002 36.0 0
  185.12094100000002 120.0 1
  185.14485200000001 140.0 1
  185.161942 128.0 1
  185.219635 128.0 1
  185.23082000000002 112.0 1
  185.389877 200.0 2
  185.460251 56.0 0
  185.54980500000002 244.0 2
  185.578888 180.0 2
  185.72009300000002 180.0 2
  185.970688 144.0 1
  186.0327 180.0 2
  186.063644 144.0 1
  186.252563 132.0 1
  186.27967800000002 152.0 1
  186.53131100000002 168.0 1
  186.657135 140.0 1
  186.687927 96.0 1
  186.735306 132.0 1
  186.811234 208.0 2
  186.86552400000002 96.0 1
  186.971008 44.0 0
  187.04113800000002 36.0 0
  187.092499 160.0 1
  187.145218 916.0 8
  187.14930700000002 184.0 2
  187.27259800000002 252.0 2
  187.35968 100.0 1
  187.377151 52.0 0
  187.40939300000002 72.0 1
  187.61647000000002 72.0 1
  187.914703 62.779461 1
  187.954834 204.0 2
  188.115082 684.0 6
  188.299088 144.0 1
  188.460846 72.0 1
  188.58557100000002 268.0 2
  188.607925 144.0 1
  188.636612 180.0 2
  188.763657 184.0 2
  188.92124900000002 144.0 1
  188.982773 172.0 2
  189.198318 80.0 1
  189.337357 204.0 2
  189.595322 176.0 2
  189.64497400000002 80.0 1
  189.697876 124.0 1
  189.74447600000002 132.0 1
  189.791473 88.0 1
  189.85881 184.0 2
  189.86651600000002 176.0 2
  190.024643 124.0 1
  190.025009 312.0 3
  190.126999 612.0 5
  190.15725700000002 188.0 2
  190.239182 224.0 2
  190.2948 60.0 1
  190.356308 64.0 1
  190.480972 64.0 1
  190.644791 140.0 1
  190.69850200000002 124.0 1
  190.97215300000002 72.0 1
  191.10363800000002 148.0 1
  191.18486000000001 260.0 2
  191.190369 84.0 1
  191.45929 224.0 2
  191.614578 176.0 2
  191.630219 176.0 2
  191.679047 164.0 1
  191.814896 28.0 0
  192.199295 232.0 2
  192.26791400000002 200.0 2
  192.532028 212.0 2
  192.613525 148.0 1
  192.859802 52.0 0
  192.90004000000002 176.0 2
  192.914185 124.0 1
  193.125931 180.0 2
  193.129892 164.0 1
  193.166336 192.0 2
  193.178604 40.0 0
  193.279709 100.0 1
  193.35432400000002 152.0 1
  193.463074 140.0 1
  193.53019700000002 220.0 2
  193.64888000000002 180.0 2
  193.811813 48.0 0
  193.841568 96.0 1
  193.920197 260.0 2
  194.139038 44.0 0
  194.242432 152.0 1
  194.330017 236.0 2
  194.447891 128.0 1
  194.60569800000002 136.0 1
  194.67970300000002 296.0 3
  194.722946 144.0 1
  194.772369 144.0 1
  195.075455 168.0 1
  195.079361 128.0 1
  195.126846 2.075 0
  195.17927600000002 232.0 2
  195.227417 168.0 1
  195.433502 5.585176 0
  195.66188 36.0 0
  195.694107 144.0 1
  195.91528300000002 15.69348 0
  196.023178 48.0 0
  196.04589800000002 124.0 1
  196.179291 188.0 2
  196.290909 168.0 1
  196.45275900000001 180.0 2
  196.512405 140.0 1
  196.573471 164.0 1
  196.715698 136.0 1
  196.71781900000002 64.0 1
  197.0 24.700321 0
  197.04350300000002 6276.0 55
  197.15036 120.0 1
  197.237839 188.0 2
  197.386292 36.0 0
  197.66171300000002 128.0 1
  197.788269 160.0 1
  197.938354 248.0 2
  198.065704 148.0 1
  198.103317 224.0 2
  198.129578 168.0 1
  198.36587500000002 68.0 1
  198.368683 176.0 2
  198.657394 220.0 2
  198.71859700000002 68.0 1
  198.741852 176.0 2
  198.938095 168.0 1
  198.97134400000002 160.0 1
  198.993179 132.0 1
  199.056366 56.0 0
  199.066666 100.0 1
  199.112747 1280.0 11
  199.115967 224.0 2
  199.221802 184.0 2
  199.249252 3.5 0
  199.258163 156.0 1
  199.362106 160.0 1
  199.662384 136.0 1
  199.686508 176.0 2
  199.723221 104.0 1
  199.767075 192.0 2
  199.93502800000002 220.0 2
  200.069962 2768.0 24
  200.10929900000002 184.0 2
  200.128204 156.0 1
  200.156067 52.0 0
  200.206421 52.0 0
  200.266479 100.0 1
  200.52461200000002 100.0 1
  200.57482900000002 188.0 2
  200.701218 68.0 1
  200.886078 84.0 1
  200.91879300000002 168.0 1
  201.02269 92.0 1
  201.05084200000002 124.0 1
  201.080551 524.0 5
  201.088821 468.0 4
  201.122711 2036.0 18
  201.12333700000002 387.0 3
  201.128937 128.0 1
  201.211716 156.0 1
  201.29364 284.0 3
  201.300995 56.0 0
  201.30200200000002 172.0 2
  201.33284 104.0 1
  201.399216 96.0 1
  201.453033 144.0 1
  201.690338 2049.830811 18
  201.77212500000002 112.0 1
  201.91047700000001 124.0 1
  201.935333 164.0 1
  202.045288 408.0 4
  202.08757 1304.0 11
  202.09251400000002 60.0 1
  202.644867 168.0 1
  202.669952 36.0 0
  202.73228500000002 276.0 2
  202.831558 196.0 2
  202.88209500000002 112.0 1
  202.899277 172.0 2
  202.99511700000002 398.0 4
  203.08088700000002 53.393051 0
  203.379379 88.0 1
  203.56904600000001 144.0 1
  203.943237 192.0 2
  204.092041 2936.0 26
  204.09272800000002 132.0 1
  204.302307 208.0 2
  204.446777 140.0 1
  204.454971 264.0 2
  204.605133 128.0 1
  205.015823 120.0 1
  205.07457000000002 164.0 1
  205.12153600000002 128.0 1
  205.27246100000002 100.0 1
  205.43746900000002 132.0 1
  205.55702200000002 164.0 1
  205.628586 36.0 0
  205.634521 132.0 1
  206.12355 304.0 3
  206.13952600000002 180.0 2
  206.21928400000002 164.0 1
  206.253784 112.0 1
  206.29191600000001 52.0 0
  206.315628 160.0 1
  206.799072 124.0 1
  206.936707 160.0 1
  207.111786 436.0 4
  207.137482 936.0 8
  207.156616 144.0 1
  207.239212 2.311364 0
  207.328476 92.0 1
  207.442261 56.0 0
  207.588516 152.0 1
  207.63642900000002 48.0 0
  207.879745 52.0 0
  207.929993 88.0 1
  207.977249 212.0 2
  208.037842 192.0 2
  208.06684900000002 200.0 2
  208.072397 182.0 2
  208.117432 332.0 3
  208.16394 392.0 3
  208.261978 4.851852 0
  208.32754500000001 256.0 2
  208.436646 100.0 1
  208.53038 120.0 1
  208.877914 116.0 1
  209.151749 672.0 6
  209.384125 152.0 1
  209.466766 204.0 2
  209.57666 44.0 0
  209.666473 108.0 1
  209.890305 172.0 2
  209.90034500000002 176.0 2
  210.06126400000002 1068.0 9
  210.235153 60.0 1
  210.608383 52.0 0
  210.666855 172.0 2
  210.918854 72.0 1
  211.000778 128.0 1
  211.06131000000002 120.0 1
  211.078842 148.0 1
  211.296646 96.0 1
  211.34402500000002 172.0 2
  211.798035 124.0 1
  211.84466600000002 224.0 2
  211.88746600000002 164.0 1
  212.484375 112.0 1
  213.00169400000001 148.0 1
  213.09196500000002 900.0 8
  213.11952200000002 148.0 1
  213.20922900000002 180.0 2
  213.239777 144.0 1
  213.589767 92.0 1
  213.692001 128.0 1
  213.712341 136.0 1
  213.735611 144.0 1
  213.909073 152.0 1
  213.92437700000002 220.0 2
  213.94563300000002 196.0 2
  214.05941800000002 348.0 3
  214.144943 112.0 1
  214.25285300000002 132.0 1
  214.44326800000002 68.0 1
  214.6026 104.0 1
  214.700745 116.0 1
  214.738693 200.0 2
  214.994247 172.0 2
  215.00671400000002 180.0 2
  215.08041400000002 156.0 1
  215.083359 724.0 6
  215.136917 160.0 1
  215.41478 136.0 1
  215.446304 140.0 1
  215.46019 48.0 0
  215.64961200000002 124.0 1
  215.78833 164.0 1
  215.81192000000001 92.0 1
  215.988739 136.0 1
  216.010818 140.0 1
  216.082321 204.0 2
  216.11917100000002 164.0 1
  216.17335500000002 76.0 1
  216.197784 52.0 0
  216.28289800000002 412.0 4
  216.735016 164.0 1
  216.77195700000001 92.0 1
  216.828888 304.0 3
  217.020325 196.0 2
  217.21760600000002 188.0 2
  217.544922 144.0 1
  217.986099 136.0 1
  218.073654 632.0 6
  218.217484 104.0 1
  218.424927 112.0 1
  218.50824 228.0 2
  218.62887600000002 384.0 3
  218.809494 200.0 2
  219.099411 224.0 2
  219.12612900000002 136.0 1
  219.58599900000002 132.0 1
  219.701492 152.0 1
  219.70207200000002 148.0 1
  219.892685 248.0 2
  220.032913 116.0 1
  220.22610500000002 188.0 2
  220.237534 112.0 1
  220.284714 148.0 1
  220.401337 136.0 1
  220.488861 148.0 1
  220.61531100000002 132.0 1
  220.6297 136.0 1
  220.719055 180.0 2
  220.772446 176.0 2
  221.069321 100.0 1
  221.07913200000002 788.0 7
  221.092041 172.0 2
  221.70137 60.0 1
  221.75155600000002 128.0 1
  221.844528 84.0 1
  221.848907 156.0 1
  221.888947 132.0 1
  221.960403 76.0 1
  222.086746 152.0 1
  222.327042 144.0 1
  222.38595600000002 52.0 0
  222.53465300000002 132.0 1
  222.69046 240.0 2
  222.874435 72.0 1
  223.10917700000002 500.0 4
  223.192993 124.0 1
  223.435776 1.848077 0
  223.837234 88.0 1
  223.868164 96.0 1
  224.14672900000002 92.0 1
  224.152863 488.0 4
  224.209076 56.0 0
  224.585068 168.0 1
  224.710449 172.0 2
  224.753082 164.0 1
  224.772446 50.638748 0
  224.83354200000002 120.0 1
  225.051941 740.0 7
  225.405334 48.0 0
  225.45193500000002 160.0 1
  225.68661500000002 108.0 1
  225.823563 116.0 1
  225.894608 160.0 1
  225.926239 160.0 1
  226.123245 128.0 1
  226.368225 92.0 1
  226.76207000000002 72.0 1
  226.863876 176.0 2
  227.24568200000002 100.0 1
  227.33702100000002 88.0 1
  227.710678 200.0 2
  227.78834500000002 140.0 1
  227.924438 160.0 1
  228.032669 176.0 2
  228.140244 192.0 2
  228.176605 188.0 2
  228.21017500000002 80.0 1
  228.38656600000002 100.0 1
  228.49537700000002 104.0 1
  228.57766700000002 68.0 1
  228.888184 30.14271 0
  228.968796 128.0 1
  229.068069 180.0 2
  229.0858 35536.0 313
  229.085916 206.0 2
  229.173248 108.0 1
  229.40368700000002 56.0 0
  229.529434 140.0 1
  229.582336 112.0 1
  229.745026 76.0 1
  229.79968300000002 156.0 1
  230.0121 60.0 1
  230.016479 8272.0 73
  230.17790200000002 100.0 1
  230.19168100000002 40.0 0
  230.209396 76.0 1
  230.30448900000002 254.915375 2
  230.60733000000002 132.0 1
  230.77684000000002 136.0 1
  231.101074 784.0 7
  231.176041 104.0 1
  231.298492 256.0 2
  231.47811900000002 224.0 2
  231.556366 156.0 1
  231.55740400000002 56.0 0
  231.583755 84.0 1
  231.712952 64.0 1
  231.819824 180.0 2
  231.972528 164.0 1
  232.062973 116.0 1
  232.347351 156.0 1
  232.369873 116.0 1
  232.741379 6.552273 0
  232.76516700000002 168.0 1
  232.794296 64.0 1
  232.873077 172.0 2
  232.880203 112.0 1
  232.931183 116.0 1
  233.052231 380.0 3
  233.101013 180.0 2
  233.276016 84.0 1
  233.954553 96.0 1
  234.464767 264.0 2
  234.52269 140.0 1
  234.532349 116.0 1
  234.664413 204.0 2
  234.89183 92.0 1
  234.943192 64.0 1
  235.130951 108.0 1
  235.259308 48.0 0
  235.39372300000002 172.0 2
  235.63150000000002 216.0 2
  235.785233 88.0 1
  235.965775 84.0 1
  236.109497 348.0 3
  236.15124500000002 140.0 1
  236.307526 132.0 1
  236.508881 84.0 1
  236.88121 124.0 1
  236.902466 88.0 1
  237.339233 168.0 1
  237.40768400000002 136.0 1
  238.09269700000002 312.0 3
  238.253433 52.0 0
  238.27619900000002 160.0 1
  238.768356 160.0 1
  238.799866 176.0 2
  238.823105 492.0 4
  239.02134700000002 204.0 2
  239.128387 812.0 7
  239.18254100000001 156.0 1
  239.318634 188.0 2
  239.65707400000002 100.0 1
  239.67520100000002 196.0 2
  240.07286100000002 500.0 4
  240.100098 5736.0 51
  240.108368 264.0 2
  240.41561900000002 180.0 2
  240.74182100000002 148.0 1
  240.85463000000001 176.0 2
  240.92034900000002 6.666667 0
  241.401642 32.0 0
  241.462891 92.0 1
  241.49095200000002 132.0 1
  241.56691 60.0 1
  241.849228 96.0 1
  241.85633900000002 136.0 1
  242.070465 468.0 4
  242.452133 244.0 2
  242.454193 172.0 2
  242.527115 156.0 1
  242.615433 48.0 0
  242.708649 112.0 1
  242.734787 148.0 1
  242.754166 124.0 1
  242.91412400000002 104.0 1
  243.05070500000002 112.0 1
  243.13888500000002 1080.0 10
  243.353104 148.0 1
  243.403915 160.0 1
  243.46519500000002 76.0 1
  243.724594 156.0 1
  243.74118 172.0 2
  243.771362 180.0 2
  244.008072 120.0 1
  244.41398600000002 212.0 2
  244.555939 108.0 1
  244.91767900000002 156.0 1
  245.212479 308.0 3
  245.63389600000002 92.0 1
  245.642288 252.0 2
  246.08264200000002 144.0 1
  246.111252 544.0 5
  246.458298 84.0 1
  246.838409 52.0 0
  247.116638 72.0 1
  247.120071 88.0 1
  247.138168 21.98962 0
  247.41677900000002 168.0 1
  247.69751000000002 152.0 1
  247.82901 328.0 3
  248.057632 308.0 3
  248.66000400000001 28.0 0
  248.90562400000002 72.0 1
  249.125854 1104.0 10
  249.350235 132.0 1
  249.80217000000002 312.911865 3
  249.909424 56.0 0
  250.106354 180.0 2
  250.165329 192.0 2
  250.222733 108.0 1
  250.301849 148.0 1
  250.327377 104.0 1
  250.721954 108.0 1
  251.213364 144.0 1
  251.225571 40.0 0
  251.244492 80.0 1
  251.435471 128.0 1
  251.54972800000002 208.0 2
  251.69487 52.0 0
  251.701782 100.0 1
  252.253052 56.0 0
  252.272263 72.0 1
  252.41835 116.0 1
  252.62854000000002 172.0 2
  252.66452 14.87376 0
  252.9104 12.74359 0
  253.187271 248.0 2
  253.18779 180.0 2
  253.196548 624.0 5
  253.289871 172.0 2
  253.31694000000002 12.67361 0
  253.34909100000002 260.0 2
  253.39248700000002 116.0 1
  253.47551 288.0 3
  253.497986 92.0 1
  253.526352 176.0 2
  253.538971 96.0 1
  253.66587800000002 52.0 0
  253.70301800000001 156.0 1
  253.706238 84.0 1
  254.03421 72.0 1
  254.08981300000002 124.0 1
  254.476456 80.0 1
  255.27977 100.0 1
  255.47207600000002 204.0 2
